 Entering Gaussian System, Link 0=g16
 Input=1cmt01.com
 Output=1cmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774861/Gau-99515.inp" -scrdir="/local/bebjones_7774861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99516.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17411 -30.02366 -25.86533 -25.86151 -25.86096
 Alpha  occ. eigenvalues --  -19.17371 -14.41463 -14.36115 -14.33107 -14.33052
 Alpha  occ. eigenvalues --  -14.32956 -14.32740 -10.25157 -10.23449 -10.20902
 Alpha  occ. eigenvalues --  -10.20859 -10.20743 -10.20644 -10.20630 -10.20603
 Alpha  occ. eigenvalues --  -10.20550 -10.20500 -10.20454 -10.20447 -10.19523
 Alpha  occ. eigenvalues --  -10.19452 -10.18857 -10.18831 -10.18666 -10.18527
 Alpha  occ. eigenvalues --  -10.18503 -10.18447 -10.18423 -10.18392 -10.18372
 Alpha  occ. eigenvalues --  -10.18367 -10.18336 -10.18326 -10.18316 -10.18249
 Alpha  occ. eigenvalues --  -10.18214 -10.18196 -10.18140 -10.18119 -10.18004
 Alpha  occ. eigenvalues --  -10.17984  -3.39964  -2.16605  -2.15851  -2.15744
 Alpha  occ. eigenvalues --   -1.05142  -1.05084  -0.96703  -0.95804  -0.95678
 Alpha  occ. eigenvalues --   -0.94771  -0.90670  -0.82009  -0.81709  -0.81410
 Alpha  occ. eigenvalues --   -0.80483  -0.80200  -0.80010  -0.79427  -0.79252
 Alpha  occ. eigenvalues --   -0.76575  -0.75519  -0.74105  -0.73717  -0.72958
 Alpha  occ. eigenvalues --   -0.71617  -0.70823  -0.69996  -0.68032  -0.67727
 Alpha  occ. eigenvalues --   -0.67635  -0.64319  -0.63942  -0.63850  -0.61068
 Alpha  occ. eigenvalues --   -0.60708  -0.60424  -0.59901  -0.57602  -0.56403
 Alpha  occ. eigenvalues --   -0.55737  -0.54248  -0.53468  -0.53170  -0.52415
 Alpha  occ. eigenvalues --   -0.50876  -0.50857  -0.50369  -0.48597  -0.47678
 Alpha  occ. eigenvalues --   -0.47597  -0.47298  -0.47082  -0.44904  -0.44554
 Alpha  occ. eigenvalues --   -0.44412  -0.44298  -0.43945  -0.43410  -0.43313
 Alpha  occ. eigenvalues --   -0.43177  -0.43048  -0.42915  -0.42695  -0.42385
 Alpha  occ. eigenvalues --   -0.42272  -0.42185  -0.41594  -0.41503  -0.41338
 Alpha  occ. eigenvalues --   -0.41172  -0.41147  -0.40131  -0.40039  -0.39956
 Alpha  occ. eigenvalues --   -0.39377  -0.39314  -0.38918  -0.38887  -0.38386
 Alpha  occ. eigenvalues --   -0.38111  -0.37639  -0.37356  -0.36957  -0.36803
 Alpha  occ. eigenvalues --   -0.36210  -0.35766  -0.35403  -0.35183  -0.34286
 Alpha  occ. eigenvalues --   -0.34131  -0.33890  -0.33611  -0.33248  -0.31671
 Alpha  occ. eigenvalues --   -0.31629  -0.30598  -0.30231  -0.29565  -0.28773
 Alpha  occ. eigenvalues --   -0.28300  -0.26584  -0.26389  -0.24196  -0.23629
 Alpha  occ. eigenvalues --   -0.23140  -0.22442  -0.21809  -0.19062  -0.18153
 Alpha  occ. eigenvalues --   -0.17804  -0.17647  -0.17489
 Alpha virt. eigenvalues --   -0.06345  -0.06275  -0.01860   0.00615   0.01175
 Alpha virt. eigenvalues --    0.01783   0.02374   0.03172   0.03749   0.04692
 Alpha virt. eigenvalues --    0.04797   0.05413   0.05607   0.05837   0.06028
 Alpha virt. eigenvalues --    0.06189   0.06688   0.07163   0.08005   0.08280
 Alpha virt. eigenvalues --    0.08447   0.08863   0.09230   0.09503   0.09777
 Alpha virt. eigenvalues --    0.10082   0.10277   0.10668   0.11302   0.11470
 Alpha virt. eigenvalues --    0.11688   0.11775   0.11809   0.12194   0.12500
 Alpha virt. eigenvalues --    0.12604   0.12918   0.13310   0.13471   0.13716
 Alpha virt. eigenvalues --    0.13851   0.14483   0.14579   0.14744   0.14877
 Alpha virt. eigenvalues --    0.14966   0.15120   0.15532   0.15667   0.15869
 Alpha virt. eigenvalues --    0.15898   0.16117   0.16255   0.16556   0.16737
 Alpha virt. eigenvalues --    0.17188   0.17247   0.17532   0.17880   0.18012
 Alpha virt. eigenvalues --    0.18322   0.18691   0.19424   0.19607   0.19862
 Alpha virt. eigenvalues --    0.20199   0.20429   0.20589   0.20719   0.21043
 Alpha virt. eigenvalues --    0.21302   0.21443   0.21577   0.21843   0.22324
 Alpha virt. eigenvalues --    0.22713   0.22835   0.23345   0.23625   0.23809
 Alpha virt. eigenvalues --    0.24349   0.24498   0.24795   0.25378   0.25607
 Alpha virt. eigenvalues --    0.25721   0.25812   0.26211   0.26587   0.26812
 Alpha virt. eigenvalues --    0.27152   0.27460   0.27512   0.27695   0.28211
 Alpha virt. eigenvalues --    0.28286   0.28699   0.29181   0.29290   0.29358
 Alpha virt. eigenvalues --    0.29785   0.30122   0.30586   0.30715   0.30744
 Alpha virt. eigenvalues --    0.31039   0.31411   0.31667   0.31768   0.32215
 Alpha virt. eigenvalues --    0.32596   0.32737   0.32943   0.33258   0.33708
 Alpha virt. eigenvalues --    0.33765   0.34194   0.34324   0.34703   0.34911
 Alpha virt. eigenvalues --    0.35150   0.35297   0.35793   0.35990   0.36502
 Alpha virt. eigenvalues --    0.36917   0.37020   0.37155   0.37255   0.37443
 Alpha virt. eigenvalues --    0.37744   0.37968   0.38443   0.38992   0.39241
 Alpha virt. eigenvalues --    0.39265   0.39359   0.39576   0.39744   0.40238
 Alpha virt. eigenvalues --    0.40368   0.40542   0.40641   0.41084   0.41431
 Alpha virt. eigenvalues --    0.41584   0.41674   0.41855   0.42299   0.42343
 Alpha virt. eigenvalues --    0.42562   0.42657   0.42775   0.43192   0.43512
 Alpha virt. eigenvalues --    0.43896   0.44162   0.44193   0.44372   0.44562
 Alpha virt. eigenvalues --    0.44663   0.44922   0.45223   0.45441   0.45848
 Alpha virt. eigenvalues --    0.46200   0.46297   0.46670   0.46791   0.46891
 Alpha virt. eigenvalues --    0.47064   0.47307   0.47508   0.47614   0.48033
 Alpha virt. eigenvalues --    0.48052   0.48153   0.48431   0.48811   0.48992
 Alpha virt. eigenvalues --    0.49208   0.49319   0.49607   0.49802   0.49978
 Alpha virt. eigenvalues --    0.50135   0.50384   0.50718   0.50863   0.51120
 Alpha virt. eigenvalues --    0.51333   0.51556   0.52074   0.52179   0.52274
 Alpha virt. eigenvalues --    0.52441   0.52809   0.52891   0.53234   0.53462
 Alpha virt. eigenvalues --    0.53948   0.54081   0.54282   0.54712   0.54879
 Alpha virt. eigenvalues --    0.55174   0.55291   0.55816   0.55863   0.56160
 Alpha virt. eigenvalues --    0.56277   0.56638   0.56853   0.57007   0.57124
 Alpha virt. eigenvalues --    0.57437   0.57806   0.58147   0.58365   0.58579
 Alpha virt. eigenvalues --    0.58769   0.59194   0.59485   0.59767   0.60114
 Alpha virt. eigenvalues --    0.60362   0.61031   0.61139   0.61653   0.62150
 Alpha virt. eigenvalues --    0.62344   0.62462   0.62821   0.63087   0.63208
 Alpha virt. eigenvalues --    0.63572   0.63727   0.64120   0.64537   0.64861
 Alpha virt. eigenvalues --    0.65253   0.65463   0.65826   0.66240   0.66298
 Alpha virt. eigenvalues --    0.66563   0.66819   0.67252   0.67366   0.67468
 Alpha virt. eigenvalues --    0.67999   0.68077   0.68308   0.69179   0.69444
 Alpha virt. eigenvalues --    0.69721   0.70431   0.70775   0.71011   0.71194
 Alpha virt. eigenvalues --    0.71774   0.72001   0.72426   0.72499   0.72727
 Alpha virt. eigenvalues --    0.72991   0.73298   0.73707   0.74026   0.74112
 Alpha virt. eigenvalues --    0.74648   0.74878   0.75191   0.75210   0.75952
 Alpha virt. eigenvalues --    0.76140   0.76301   0.76814   0.77533   0.77864
 Alpha virt. eigenvalues --    0.78106   0.78445   0.78649   0.79195   0.79409
 Alpha virt. eigenvalues --    0.79540   0.79930   0.80242   0.80683   0.80731
 Alpha virt. eigenvalues --    0.81191   0.81381   0.81707   0.82162   0.82714
 Alpha virt. eigenvalues --    0.83106   0.83781   0.84024   0.84736   0.84943
 Alpha virt. eigenvalues --    0.85147   0.85403   0.85959   0.86434   0.86902
 Alpha virt. eigenvalues --    0.87051   0.87637   0.88050   0.88271   0.88527
 Alpha virt. eigenvalues --    0.89052   0.89434   0.89653   0.89981   0.90465
 Alpha virt. eigenvalues --    0.90810   0.91329   0.91994   0.92427   0.92637
 Alpha virt. eigenvalues --    0.92945   0.93206   0.93773   0.93918   0.94621
 Alpha virt. eigenvalues --    0.94939   0.94976   0.95511   0.95831   0.95967
 Alpha virt. eigenvalues --    0.96167   0.96566   0.97153   0.97545   0.97993
 Alpha virt. eigenvalues --    0.98262   0.98889   0.98958   0.99097   0.99810
 Alpha virt. eigenvalues --    1.00032   1.00458   1.00825   1.01073   1.01545
 Alpha virt. eigenvalues --    1.02062   1.02270   1.02510   1.02769   1.02888
 Alpha virt. eigenvalues --    1.03157   1.03489   1.03607   1.03887   1.04183
 Alpha virt. eigenvalues --    1.04316   1.04744   1.05123   1.05673   1.06092
 Alpha virt. eigenvalues --    1.06341   1.06850   1.06862   1.07504   1.07872
 Alpha virt. eigenvalues --    1.08717   1.08872   1.09245   1.09532   1.09939
 Alpha virt. eigenvalues --    1.10359   1.10723   1.11427   1.11810   1.12445
 Alpha virt. eigenvalues --    1.12625   1.13160   1.13830   1.14158   1.14421
 Alpha virt. eigenvalues --    1.14578   1.15552   1.16020   1.16204   1.16636
 Alpha virt. eigenvalues --    1.17272   1.17320   1.17838   1.18461   1.18599
 Alpha virt. eigenvalues --    1.18954   1.19264   1.19661   1.19997   1.20385
 Alpha virt. eigenvalues --    1.20680   1.21012   1.21751   1.21838   1.22093
 Alpha virt. eigenvalues --    1.22806   1.23057   1.23459   1.23715   1.24732
 Alpha virt. eigenvalues --    1.25044   1.25406   1.25698   1.26212   1.26995
 Alpha virt. eigenvalues --    1.27151   1.27797   1.28385   1.28711   1.28879
 Alpha virt. eigenvalues --    1.29302   1.29476   1.29702   1.30121   1.30497
 Alpha virt. eigenvalues --    1.31026   1.31424   1.31965   1.32068   1.32510
 Alpha virt. eigenvalues --    1.32965   1.33390   1.33774   1.34162   1.35102
 Alpha virt. eigenvalues --    1.35456   1.35756   1.36791   1.37663   1.38413
 Alpha virt. eigenvalues --    1.38575   1.39201   1.39920   1.40029   1.40406
 Alpha virt. eigenvalues --    1.41089   1.41885   1.42205   1.42806   1.43003
 Alpha virt. eigenvalues --    1.43901   1.44066   1.44418   1.44966   1.45415
 Alpha virt. eigenvalues --    1.46022   1.46677   1.47150   1.47426   1.47504
 Alpha virt. eigenvalues --    1.48165   1.48242   1.48348   1.48984   1.49266
 Alpha virt. eigenvalues --    1.49513   1.49827   1.50197   1.50527   1.50973
 Alpha virt. eigenvalues --    1.51147   1.51297   1.51733   1.51951   1.52127
 Alpha virt. eigenvalues --    1.52354   1.52578   1.52808   1.53095   1.53449
 Alpha virt. eigenvalues --    1.53731   1.54471   1.54644   1.55028   1.55354
 Alpha virt. eigenvalues --    1.55544   1.55567   1.55734   1.55942   1.56072
 Alpha virt. eigenvalues --    1.56462   1.56773   1.57058   1.57159   1.57659
 Alpha virt. eigenvalues --    1.58025   1.58213   1.58282   1.58636   1.58873
 Alpha virt. eigenvalues --    1.59262   1.59315   1.59637   1.60063   1.60312
 Alpha virt. eigenvalues --    1.60722   1.61156   1.61572   1.62056   1.62302
 Alpha virt. eigenvalues --    1.62755   1.63048   1.63229   1.63483   1.63634
 Alpha virt. eigenvalues --    1.63962   1.64354   1.64561   1.64893   1.65300
 Alpha virt. eigenvalues --    1.65501   1.65772   1.66172   1.66328   1.66625
 Alpha virt. eigenvalues --    1.66820   1.67503   1.67672   1.68157   1.68598
 Alpha virt. eigenvalues --    1.69179   1.69308   1.69685   1.69928   1.70185
 Alpha virt. eigenvalues --    1.70712   1.70930   1.71209   1.71758   1.72383
 Alpha virt. eigenvalues --    1.72718   1.73099   1.73314   1.74079   1.74210
 Alpha virt. eigenvalues --    1.74309   1.74805   1.75333   1.76165   1.76850
 Alpha virt. eigenvalues --    1.77140   1.77888   1.78584   1.78819   1.79522
 Alpha virt. eigenvalues --    1.79832   1.80814   1.81351   1.82255   1.82538
 Alpha virt. eigenvalues --    1.82799   1.83564   1.83725   1.84324   1.84850
 Alpha virt. eigenvalues --    1.85245   1.85603   1.85883   1.86086   1.86812
 Alpha virt. eigenvalues --    1.87052   1.87146   1.87741   1.87772   1.88162
 Alpha virt. eigenvalues --    1.88348   1.89235   1.89553   1.90324   1.90884
 Alpha virt. eigenvalues --    1.91423   1.91470   1.92406   1.93079   1.93757
 Alpha virt. eigenvalues --    1.94272   1.94773   1.95323   1.95689   1.96113
 Alpha virt. eigenvalues --    1.96625   1.96912   1.97244   1.97508   1.98004
 Alpha virt. eigenvalues --    1.98725   1.98917   1.99076   1.99470   2.00089
 Alpha virt. eigenvalues --    2.00200   2.00759   2.01236   2.01575   2.02078
 Alpha virt. eigenvalues --    2.02640   2.03114   2.03537   2.03913   2.04204
 Alpha virt. eigenvalues --    2.04821   2.05845   2.05993   2.06439   2.07200
 Alpha virt. eigenvalues --    2.08283   2.08368   2.08680   2.09336   2.09822
 Alpha virt. eigenvalues --    2.09877   2.10109   2.10888   2.11419   2.11818
 Alpha virt. eigenvalues --    2.12512   2.12746   2.13102   2.13367   2.13769
 Alpha virt. eigenvalues --    2.14412   2.14620   2.15053   2.15704   2.16016
 Alpha virt. eigenvalues --    2.16269   2.16400   2.17469   2.17966   2.18377
 Alpha virt. eigenvalues --    2.18920   2.19044   2.19189   2.19408   2.19844
 Alpha virt. eigenvalues --    2.20831   2.21405   2.21953   2.22246   2.22347
 Alpha virt. eigenvalues --    2.23090   2.23418   2.24362   2.24863   2.25096
 Alpha virt. eigenvalues --    2.25639   2.26370   2.26904   2.27261   2.27768
 Alpha virt. eigenvalues --    2.28118   2.28360   2.28764   2.28956   2.29734
 Alpha virt. eigenvalues --    2.29988   2.30883   2.31143   2.31538   2.32026
 Alpha virt. eigenvalues --    2.32389   2.32708   2.33535   2.33640   2.34161
 Alpha virt. eigenvalues --    2.34864   2.35257   2.35686   2.35883   2.36234
 Alpha virt. eigenvalues --    2.36705   2.36906   2.37145   2.37648   2.38050
 Alpha virt. eigenvalues --    2.38507   2.39009   2.39485   2.40128   2.40277
 Alpha virt. eigenvalues --    2.40564   2.40675   2.41572   2.42214   2.42836
 Alpha virt. eigenvalues --    2.43092   2.43454   2.44298   2.44558   2.44753
 Alpha virt. eigenvalues --    2.45186   2.46142   2.46358   2.46807   2.46999
 Alpha virt. eigenvalues --    2.47312   2.47757   2.48282   2.48581   2.49134
 Alpha virt. eigenvalues --    2.50013   2.50279   2.50941   2.51225   2.51485
 Alpha virt. eigenvalues --    2.52009   2.52306   2.52951   2.53350   2.53563
 Alpha virt. eigenvalues --    2.53935   2.54212   2.54841   2.55000   2.55727
 Alpha virt. eigenvalues --    2.55969   2.56501   2.56907   2.57118   2.57579
 Alpha virt. eigenvalues --    2.57706   2.58124   2.58309   2.58569   2.59227
 Alpha virt. eigenvalues --    2.59350   2.59997   2.60221   2.60775   2.61184
 Alpha virt. eigenvalues --    2.61566   2.61923   2.62440   2.62658   2.62872
 Alpha virt. eigenvalues --    2.63509   2.63767   2.64568   2.64974   2.65546
 Alpha virt. eigenvalues --    2.66103   2.66414   2.66492   2.66984   2.67114
 Alpha virt. eigenvalues --    2.67625   2.68013   2.68092   2.68813   2.69319
 Alpha virt. eigenvalues --    2.69652   2.70010   2.70504   2.70652   2.70815
 Alpha virt. eigenvalues --    2.71138   2.71801   2.72278   2.72541   2.72956
 Alpha virt. eigenvalues --    2.73410   2.74115   2.74513   2.74811   2.75585
 Alpha virt. eigenvalues --    2.75781   2.76414   2.76566   2.77121   2.77621
 Alpha virt. eigenvalues --    2.77864   2.78171   2.78552   2.78859   2.79789
 Alpha virt. eigenvalues --    2.80639   2.80731   2.81210   2.81257   2.82153
 Alpha virt. eigenvalues --    2.82358   2.82530   2.83452   2.84054   2.84312
 Alpha virt. eigenvalues --    2.84612   2.84840   2.85150   2.85417   2.85873
 Alpha virt. eigenvalues --    2.86308   2.86678   2.86818   2.87654   2.88044
 Alpha virt. eigenvalues --    2.88238   2.88446   2.89089   2.89521   2.90086
 Alpha virt. eigenvalues --    2.90352   2.90938   2.91039   2.91313   2.91692
