 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   427. RY*(  11) C  10                  0.00025     2.18250   
   428. RY*(  12) C  10                  0.00010     2.34995   
   429. RY*(  13) C  10                  0.00009     2.76846   
   430. RY*(  14) C  10                  0.00007     2.41017   
   431. RY*(  15) C  10                  0.00005     3.63275   
   432. RY*(  16) C  10                  0.00004     2.89856   
   433. RY*(  17) C  10                  0.00004     3.07264   
   434. RY*(  18) C  10                  0.00002     4.32914   
   435. RY*(  19) C  10                  0.00001     4.12316   
   436. RY*(  20) C  10                  0.00000     3.79875   
   437. RY*(  21) C  10                  0.00000     3.89260   
   438. RY*(  22) C  10                  0.00000     3.97099   
   439. RY*(  23) C  10                  0.00000     3.75052   
   440. RY*(  24) C  10                  0.00000     3.67578   
   441. RY*(  25) C  10                  0.00000    20.82342   
   442. RY*(  26) C  10                  0.00001     4.28173   
   443. RY*(   1) C  11                  0.00344     1.15773   
   444. RY*(   2) C  11                  0.00294     1.60447   
   445. RY*(   3) C  11                  0.00267     0.98520   
   446. RY*(   4) C  11                  0.00100     2.15351   
   447. RY*(   5) C  11                  0.00073     2.04061   
   448. RY*(   6) C  11                  0.00066     2.35479   
   449. RY*(   7) C  11                  0.00049     2.14819   
   450. RY*(   8) C  11                  0.00030     2.42332   
   451. RY*(   9) C  11                  0.00022     1.50501   
   452. RY*(  10) C  11                  0.00021     1.82054   
   453. RY*(  11) C  11                  0.00017     1.92903   
   454. RY*(  12) C  11                  0.00010     2.63938   
   455. RY*(  13) C  11                  0.00007     2.78089   
   456. RY*(  14) C  11                  0.00004     2.38286   
   457. RY*(  15) C  11                  0.00005     2.63486   
   458. RY*(  16) C  11                  0.00002     2.66467   
   459. RY*(  17) C  11                  0.00001     2.14530   
   460. RY*(  18) C  11                  0.00000    20.53292   
   461. RY*(  19) C  11                  0.00000     3.77850   
   462. RY*(  20) C  11                  0.00000     3.63646   
   463. RY*(  21) C  11                  0.00000     3.69639   
   464. RY*(  22) C  11                  0.00000     3.75318   
   465. RY*(  23) C  11                  0.00000     3.69425   
   466. RY*(  24) C  11                  0.00000     3.58778   
   467. RY*(  25) C  11                  0.00000     4.01423   
   468. RY*(  26) C  11                  0.00001     4.24327   
   469. RY*(   1) C  12                  0.00651     1.20808   
   470. RY*(   2) C  12                  0.00311     1.46922   
   471. RY*(   3) C  12                  0.00214     0.92350   
   472. RY*(   4) C  12                  0.00108     2.06577   
   473. RY*(   5) C  12                  0.00077     1.93065   
   474. RY*(   6) C  12                  0.00064     1.88606   
   475. RY*(   7) C  12                  0.00056     2.29507   
   476. RY*(   8) C  12                  0.00047     1.79067   
   477. RY*(   9) C  12                  0.00029     2.60902   
   478. RY*(  10) C  12                  0.00025     2.46462   
   479. RY*(  11) C  12                  0.00014     2.68100   
   480. RY*(  12) C  12                  0.00009     2.67154   
   481. RY*(  13) C  12                  0.00010     2.01479   
   482. RY*(  14) C  12                  0.00006     2.81995   
   483. RY*(  15) C  12                  0.00004     3.09540   
   484. RY*(  16) C  12                  0.00003     2.65287   
   485. RY*(  17) C  12                  0.00004     2.63849   
   486. RY*(  18) C  12                  0.00000    21.34455   
   487. RY*(  19) C  12                  0.00000     3.80078   
   488. RY*(  20) C  12                  0.00000     3.59647   
   489. RY*(  21) C  12                  0.00000     3.76296   
   490. RY*(  22) C  12                  0.00000     3.79818   
   491. RY*(  23) C  12                  0.00000     3.69430   
   492. RY*(  24) C  12                  0.00001     3.32160   
   493. RY*(  25) C  12                  0.00001     3.74562   
   494. RY*(  26) C  12                  0.00001     3.94139   
   495. RY*(   1) C  13                  0.00530     1.59532   
   496. RY*(   2) C  13                  0.00400     1.37721   
   497. RY*(   3) C  13                  0.00290     1.23643   
   498. RY*(   4) C  13                  0.00171     1.71119   
   499. RY*(   5) C  13                  0.00151     1.61650   
   500. RY*(   6) C  13                  0.00081     1.97717   
   501. RY*(   7) C  13                  0.00069     2.66067   
   502. RY*(   8) C  13                  0.00056     2.31375   
   503. RY*(   9) C  13                  0.00028     2.64165   
   504. RY*(  10) C  13                  0.00023     2.53134   
   505. RY*(  11) C  13                  0.00022     2.58186   
   506. RY*(  12) C  13                  0.00010     2.42815   
   507. RY*(  13) C  13                  0.00008     2.63943   
   508. RY*(  14) C  13                  0.00007     2.91832   
   509. RY*(  15) C  13                  0.00004     3.67335   
   510. RY*(  16) C  13                  0.00005     2.84132   
   511. RY*(  17) C  13                  0.00004     3.02125   
   512. RY*(  18) C  13                  0.00000    19.84565   
   513. RY*(  19) C  13                  0.00001     4.12486   
   514. RY*(  20) C  13                  0.00000     3.84579   
   515. RY*(  21) C  13                  0.00000     3.90180   
   516. RY*(  22) C  13                  0.00001     4.04093   
   517. RY*(  23) C  13                  0.00000     3.69358   
   518. RY*(  24) C  13                  0.00000     3.69961   
   519. RY*(  25) C  13                  0.00001     4.92151   
   520. RY*(  26) C  13                  0.00001     4.34970   
   521. RY*(   1) C  14                  0.00527     1.61119   
   522. RY*(   2) C  14                  0.00362     1.48223   
   523. RY*(   3) C  14                  0.00268     0.63620   
   524. RY*(   4) C  14                  0.00160     1.63366   
   525. RY*(   5) C  14                  0.00138     2.02074   
   526. RY*(   6) C  14                  0.00087     1.98045   
   527. RY*(   7) C  14                  0.00070     2.26887   
   528. RY*(   8) C  14                  0.00058     3.22209   
   529. RY*(   9) C  14                  0.00029     2.01051   
   530. RY*(  10) C  14                  0.00028     2.39139   
   531. RY*(  11) C  14                  0.00022     3.09531   
   532. RY*(  12) C  14                  0.00012     2.30114   
   533. RY*(  13) C  14                  0.00008     2.73956   
   534. RY*(  14) C  14                  0.00006     2.90715   
   535. RY*(  15) C  14                  0.00005     3.82315   
   536. RY*(  16) C  14                  0.00004     2.68148   
   537. RY*(  17) C  14                  0.00004     2.83522   
   538. RY*(  18) C  14                  0.00001     4.42356   
   539. RY*(  19) C  14                  0.00001     4.16322   
   540. RY*(  20) C  14                  0.00002     4.29526   
   541. RY*(  21) C  14                  0.00001     4.28567   
   542. RY*(  22) C  14                  0.00001     4.06781   
   543. RY*(  23) C  14                  0.00000     3.53916   
   544. RY*(  24) C  14                  0.00000     3.62569   
   545. RY*(  25) C  14                  0.00000    20.41585   
   546. RY*(  26) C  14                  0.00000     3.57328   
   547. RY*(   1) C  15                  0.00340     1.17702   
   548. RY*(   2) C  15                  0.00296     1.73952   
   549. RY*(   3) C  15                  0.00258     0.89978   
   550. RY*(   4) C  15                  0.00096     2.37443   
   551. RY*(   5) C  15                  0.00076     1.74559   
   552. RY*(   6) C  15                  0.00061     2.82547   
   553. RY*(   7) C  15                  0.00042     2.05201   
   554. RY*(   8) C  15                  0.00027     2.31173   
   555. RY*(   9) C  15                  0.00019     1.86330   
   556. RY*(  10) C  15                  0.00016     1.61266   
   557. RY*(  11) C  15                  0.00013     1.80914   
   558. RY*(  12) C  15                  0.00010     2.90269   
   559. RY*(  13) C  15                  0.00006     2.34033   
   560. RY*(  14) C  15                  0.00006     2.98951   
   561. RY*(  15) C  15                  0.00005     2.39783   
   562. RY*(  16) C  15                  0.00003     2.63669   
   563. RY*(  17) C  15                  0.00001     2.10611   
   564. RY*(  18) C  15                  0.00001     4.13842   
   565. RY*(  19) C  15                  0.00000     3.77708   
   566. RY*(  20) C  15                  0.00000     3.48045   
   567. RY*(  21) C  15                  0.00000     3.81821   
   568. RY*(  22) C  15                  0.00000     3.80819   
   569. RY*(  23) C  15                  0.00000     3.55313   
   570. RY*(  24) C  15                  0.00000     3.41237   
   571. RY*(  25) C  15                  0.00000    20.74434   
   572. RY*(  26) C  15                  0.00001     4.04896   
   573. RY*(   1) C  16                  0.00665     1.14281   
   574. RY*(   2) C  16                  0.00311     1.66364   
   575. RY*(   3) C  16                  0.00235     1.01399   
   576. RY*(   4) C  16                  0.00117     2.27846   
   577. RY*(   5) C  16                  0.00088     1.82388   
   578. RY*(   6) C  16                  0.00075     1.91768   
   579. RY*(   7) C  16                  0.00072     1.95214   
   580. RY*(   8) C  16                  0.00048     2.15649   
   581. RY*(   9) C  16                  0.00035     2.06843   
   582. RY*(  10) C  16                  0.00025     2.30987   
   583. RY*(  11) C  16                  0.00022     2.31846   
   584. RY*(  12) C  16                  0.00014     2.34772   
   585. RY*(  13) C  16                  0.00007     2.09999   
   586. RY*(  14) C  16                  0.00007     2.99508   
   587. RY*(  15) C  16                  0.00005     2.48684   
   588. RY*(  16) C  16                  0.00003     3.15890   
   589. RY*(  17) C  16                  0.00001     2.97524   
   590. RY*(  18) C  16                  0.00002     4.18873   
   591. RY*(  19) C  16                  0.00000     3.77580   
   592. RY*(  20) C  16                  0.00000     3.61756   
   593. RY*(  21) C  16                  0.00000     4.08212   
   594. RY*(  22) C  16                  0.00001     3.92726   
   595. RY*(  23) C  16                  0.00000     3.51234   
   596. RY*(  24) C  16                  0.00000     3.67854   
   597. RY*(  25) C  16                  0.00000    20.44265   
   598. RY*(  26) C  16                  0.00001     4.13662   
   599. RY*(   1) C  17                  0.00511     1.56625   
   600. RY*(   2) C  17                  0.00410     1.33826   
   601. RY*(   3) C  17                  0.00278     0.72073   
   602. RY*(   4) C  17                  0.00177     1.51418   
   603. RY*(   5) C  17                  0.00137     2.01092   
   604. RY*(   6) C  17                  0.00080     2.62864   
   605. RY*(   7) C  17                  0.00069     2.50719   
   606. RY*(   8) C  17                  0.00062     2.24136   
   607. RY*(   9) C  17                  0.00042     2.49253   
   608. RY*(  10) C  17                  0.00028     2.92867   
   609. RY*(  11) C  17                  0.00023     2.39444   
   610. RY*(  12) C  17                  0.00010     2.65012   
   611. RY*(  13) C  17                  0.00008     2.84545   
   612. RY*(  14) C  17                  0.00007     2.12317   
   613. RY*(  15) C  17                  0.00005     3.46901   
   614. RY*(  16) C  17                  0.00005     3.07088   
   615. RY*(  17) C  17                  0.00003     2.86398   
   616. RY*(  18) C  17                  0.00002     4.29932   
   617. RY*(  19) C  17                  0.00002     4.74635   
   618. RY*(  20) C  17                  0.00000     3.60037   
   619. RY*(  21) C  17                  0.00001     4.17224   
   620. RY*(  22) C  17                  0.00000     4.14033   
   621. RY*(  23) C  17                  0.00000     3.54204   
   622. RY*(  24) C  17                  0.00000     3.63915   
   623. RY*(  25) C  17                  0.00000    20.12430   
   624. RY*(  26) C  17                  0.00001     4.18715   
   625. RY*(   1) C  18                  0.00479     1.58878   
   626. RY*(   2) C  18                  0.00373     1.50433   
   627. RY*(   3) C  18                  0.00240     0.72259   
   628. RY*(   4) C  18                  0.00152     1.60407   
   629. RY*(   5) C  18                  0.00113     2.01806   
   630. RY*(   6) C  18                  0.00080     2.17232   
   631. RY*(   7) C  18                  0.00066     2.68793   
   632. RY*(   8) C  18                  0.00064     3.10918   
   633. RY*(   9) C  18                  0.00042     2.35579   
   634. RY*(  10) C  18                  0.00032     1.76481   
   635. RY*(  11) C  18                  0.00022     2.30192   
   636. RY*(  12) C  18                  0.00013     2.76626   
   637. RY*(  13) C  18                  0.00009     3.04440   
   638. RY*(  14) C  18                  0.00009     3.00455   
   639. RY*(  15) C  18                  0.00005     2.41063   
   640. RY*(  16) C  18                  0.00003     2.10837   
   641. RY*(  17) C  18                  0.00003     3.08975   
   642. RY*(  18) C  18                  0.00002     4.57009   
   643. RY*(  19) C  18                  0.00001     4.12926   
   644. RY*(  20) C  18                  0.00000     3.56716   
   645. RY*(  21) C  18                  0.00001     3.74750   
   646. RY*(  22) C  18                  0.00000     4.14958   
   647. RY*(  23) C  18                  0.00000     3.47690   
   648. RY*(  24) C  18                  0.00000     3.63073   
   649. RY*(  25) C  18                  0.00001     4.14574   
   650. RY*(  26) C  18                  0.00000    21.38902   
   651. RY*(   1) C  19                  0.00331     1.24346   
   652. RY*(   2) C  19                  0.00283     1.71436   
   653. RY*(   3) C  19                  0.00268     0.90064   
   654. RY*(   4) C  19                  0.00078     2.22106   
   655. RY*(   5) C  19                  0.00067     1.73611   
   656. RY*(   6) C  19                  0.00051     2.36134   
   657. RY*(   7) C  19                  0.00028     2.35772   
   658. RY*(   8) C  19                  0.00021     2.36818   
   659. RY*(   9) C  19                  0.00018     1.77660   
   660. RY*(  10) C  19                  0.00009     3.22455   
   661. RY*(  11) C  19                  0.00007     2.43489   
   662. RY*(  12) C  19                  0.00005     2.57687   
   663. RY*(  13) C  19                  0.00003     2.65654   
   664. RY*(  14) C  19                  0.00004     3.68416   
   665. RY*(  15) C  19                  0.00001     2.64599   
   666. RY*(  16) C  19                  0.00000    21.12662   
   667. RY*(  17) C  19                  0.00001     2.28504   
   668. RY*(  18) C  19                  0.00001     1.98659   
   669. RY*(  19) C  19                  0.00000     3.60494   
   670. RY*(  20) C  19                  0.00000     3.32611   
   671. RY*(  21) C  19                  0.00000     3.69224   
   672. RY*(  22) C  19                  0.00000     3.46015   
   673. RY*(  23) C  19                  0.00000     3.46972   
   674. RY*(  24) C  19                  0.00000     3.27832   
   675. RY*(  25) C  19                  0.00000     4.11621   
   676. RY*(  26) C  19                  0.00001     1.77456   
   677. RY*(   1) C  20                  0.00328     1.25051   
   678. RY*(   2) C  20                  0.00285     1.69133   
   679. RY*(   3) C  20                  0.00269     0.91377   
   680. RY*(   4) C  20                  0.00084     2.20962   
   681. RY*(   5) C  20                  0.00071     1.73268   
   682. RY*(   6) C  20                  0.00052     2.22011   
   683. RY*(   7) C  20                  0.00031     2.14533   
   684. RY*(   8) C  20                  0.00021     2.57458   
   685. RY*(   9) C  20                  0.00017     1.76266   
   686. RY*(  10) C  20                  0.00009     3.27910   
   687. RY*(  11) C  20                  0.00007     2.50761   
   688. RY*(  12) C  20                  0.00005     2.53942   
   689. RY*(  13) C  20                  0.00003     2.57207   
   690. RY*(  14) C  20                  0.00004     3.78172   
   691. RY*(  15) C  20                  0.00001     2.62907   
   692. RY*(  16) C  20                  0.00001     2.27383   
   693. RY*(  17) C  20                  0.00000    21.11343   
   694. RY*(  18) C  20                  0.00001     1.96100   
   695. RY*(  19) C  20                  0.00000     3.65063   
   696. RY*(  20) C  20                  0.00000     3.31088   
   697. RY*(  21) C  20                  0.00000     3.71705   
   698. RY*(  22) C  20                  0.00000     3.50253   
   699. RY*(  23) C  20                  0.00000     3.51335   
   700. RY*(  24) C  20                  0.00000     3.27824   
   701. RY*(  25) C  20                  0.00001     4.14520   
   702. RY*(  26) C  20                  0.00001     1.76297   
   703. RY*(   1) C  21                  0.00493     1.59462   
   704. RY*(   2) C  21                  0.00393     1.48015   
   705. RY*(   3) C  21                  0.00271     1.19218   
   706. RY*(   4) C  21                  0.00167     1.61922   
   707. RY*(   5) C  21                  0.00159     1.67001   
   708. RY*(   6) C  21                  0.00081     2.17157   
   709. RY*(   7) C  21                  0.00073     2.15486   
   710. RY*(   8) C  21                  0.00067     3.18164   
   711. RY*(   9) C  21                  0.00050     2.16468   
   712. RY*(  10) C  21                  0.00030     1.78502   
   713. RY*(  11) C  21                  0.00023     2.18706   
   714. RY*(  12) C  21                  0.00012     2.75260   
   715. RY*(  13) C  21                  0.00009     2.61296   
   716. RY*(  14) C  21                  0.00008     3.47495   
   717. RY*(  15) C  21                  0.00005     2.34099   
   718. RY*(  16) C  21                  0.00003     2.06502   
   719. RY*(  17) C  21                  0.00003     3.09791   
   720. RY*(  18) C  21                  0.00001     5.02719   
   721. RY*(  19) C  21                  0.00001     4.07614   
   722. RY*(  20) C  21                  0.00002     4.64341   
   723. RY*(  21) C  21                  0.00001     3.74540   
   724. RY*(  22) C  21                  0.00000     4.23990   
   725. RY*(  23) C  21                  0.00000     3.54447   
   726. RY*(  24) C  21                  0.00000     3.62488   
   727. RY*(  25) C  21                  0.00000    20.76948   
   728. RY*(  26) C  21                  0.00000     3.58239   
   729. RY*(   1) C  22                  0.00342     0.78003   
   730. RY*(   2) C  22                  0.00274     1.30987   
   731. RY*(   3) C  22                  0.00119     1.47487   
   732. RY*(   4) C  22                  0.00100     1.41201   
   733. RY*(   5) C  22                  0.00084     1.91338   
   734. RY*(   6) C  22                  0.00053     1.96845   
   735. RY*(   7) C  22                  0.00040     2.14705   
   736. RY*(   8) C  22                  0.00036     1.59067   
   737. RY*(   9) C  22                  0.00028     1.22520   
   738. RY*(  10) C  22                  0.00017     2.25899   
   739. RY*(  11) C  22                  0.00014     2.74282   
   740. RY*(  12) C  22                  0.00012     3.44841   
   741. RY*(  13) C  22                  0.00010     2.35713   
   742. RY*(  14) C  22                  0.00007     1.78102   
   743. RY*(  15) C  22                  0.00005     2.87517   
   744. RY*(  16) C  22                  0.00003     3.32001   
   745. RY*(  17) C  22                  0.00000     3.23560   
   746. RY*(  18) C  22                  0.00001    19.05416   
   747. RY*(  19) C  22                  0.00000     3.59171   
   748. RY*(  20) C  22                  0.00000     3.40185   
   749. RY*(  21) C  22                  0.00000     3.89423   
   750. RY*(  22) C  22                  0.00000     3.83140   
   751. RY*(  23) C  22                  0.00000     3.53104   
   752. RY*(  24) C  22                  0.00000     3.47836   
   753. RY*(  25) C  22                  0.00001     4.26575   
   754. RY*(  26) C  22                  0.00001     4.22016   
   755. RY*(   1) H  23                  0.00175     0.64154   
   756. RY*(   2) H  23                  0.00027     2.23069   
   757. RY*(   3) H  23                  0.00023     2.21066   
   758. RY*(   4) H  23                  0.00012     3.05843   
   759. RY*(   5) H  23                  0.00001     3.20447   
   760. RY*(   1) C  24                  0.00354     0.76192   
   761. RY*(   2) C  24                  0.00241     1.40923   
   762. RY*(   3) C  24                  0.00115     1.48698   
   763. RY*(   4) C  24                  0.00093     1.58607   
   764. RY*(   5) C  24                  0.00085     1.87882   
   765. RY*(   6) C  24                  0.00044     2.18545   
   766. RY*(   7) C  24                  0.00039     2.15370   
   767. RY*(   8) C  24                  0.00031     1.67217   
   768. RY*(   9) C  24                  0.00021     1.47275   
   769. RY*(  10) C  24                  0.00016     2.31023   
   770. RY*(  11) C  24                  0.00012     1.97150   
   771. RY*(  12) C  24                  0.00012     3.62040   
   772. RY*(  13) C  24                  0.00010     3.07545   
   773. RY*(  14) C  24                  0.00007     2.01735   
   774. RY*(  15) C  24                  0.00006     2.71070   
   775. RY*(  16) C  24                  0.00003     3.72255   
   776. RY*(  17) C  24                  0.00000     3.34610   
   777. RY*(  18) C  24                  0.00001    16.93813   
   778. RY*(  19) C  24                  0.00000     3.57553   
   779. RY*(  20) C  24                  0.00000     3.58206   
   780. RY*(  21) C  24                  0.00000     3.78037   
   781. RY*(  22) C  24                  0.00000     3.66219   
   782. RY*(  23) C  24                  0.00000     3.60807   
   783. RY*(  24) C  24                  0.00000     3.65982   
   784. RY*(  25) C  24                  0.00001     4.22282   
   785. RY*(  26) C  24                  0.00001     4.26645   
   786. RY*(   1) H  25                  0.00140     0.61304   
   787. RY*(   2) H  25                  0.00027     2.22149   
   788. RY*(   3) H  25                  0.00022     2.22189   
   789. RY*(   4) H  25                  0.00011     3.05090   
   790. RY*(   5) H  25                  0.00001     3.20122   
   791. RY*(   1) C  26                  0.00301     0.72865   
   792. RY*(   2) C  26                  0.00248     1.47168   
   793. RY*(   3) C  26                  0.00111     1.46043   
   794. RY*(   4) C  26                  0.00093     1.54292   
   795. RY*(   5) C  26                  0.00079     1.93430   
   796. RY*(   6) C  26                  0.00046     2.11170   
   797. RY*(   7) C  26                  0.00036     2.63749   
   798. RY*(   8) C  26                  0.00024     1.36453   
   799. RY*(   9) C  26                  0.00021     1.96928   
   800. RY*(  10) C  26                  0.00013     2.38072   
   801. RY*(  11) C  26                  0.00013     1.77579   
   802. RY*(  12) C  26                  0.00012     3.31175   
   803. RY*(  13) C  26                  0.00009     3.10105   
   804. RY*(  14) C  26                  0.00007     2.79783   
   805. RY*(  15) C  26                  0.00005     2.60049   
   806. RY*(  16) C  26                  0.00003     3.01986   
   807. RY*(  17) C  26                  0.00000     3.35165   
   808. RY*(  18) C  26                  0.00001    16.97799   
   809. RY*(  19) C  26                  0.00000     3.57594   
   810. RY*(  20) C  26                  0.00000     3.51752   
   811. RY*(  21) C  26                  0.00000     3.85157   
   812. RY*(  22) C  26                  0.00000     3.71642   
   813. RY*(  23) C  26                  0.00000     3.59304   
   814. RY*(  24) C  26                  0.00000     3.59957   
   815. RY*(  25) C  26                  0.00001     4.22944   
   816. RY*(  26) C  26                  0.00001     4.29685   
   817. RY*(   1) H  27                  0.00139     0.64320   
   818. RY*(   2) H  27                  0.00026     2.25122   
   819. RY*(   3) H  27                  0.00023     2.19764   
   820. RY*(   4) H  27                  0.00012     3.03255   
   821. RY*(   5) H  27                  0.00001     3.21190   
   822. RY*(   1) C  28                  0.00299     0.52552   
   823. RY*(   2) C  28                  0.00282     1.64026   
   824. RY*(   3) C  28                  0.00132     1.49809   
   825. RY*(   4) C  28                  0.00103     1.46952   
   826. RY*(   5) C  28                  0.00083     1.98636   
   827. RY*(   6) C  28                  0.00055     2.46045   
   828. RY*(   7) C  28                  0.00042     2.26614   
   829. RY*(   8) C  28                  0.00033     1.18566   
   830. RY*(   9) C  28                  0.00029     1.73700   
   831. RY*(  10) C  28                  0.00019     2.52657   
   832. RY*(  11) C  28                  0.00016     2.99438   
   833. RY*(  12) C  28                  0.00012     2.91350   
   834. RY*(  13) C  28                  0.00009     2.28721   
   835. RY*(  14) C  28                  0.00009     2.06787   
   836. RY*(  15) C  28                  0.00006     2.94469   
   837. RY*(  16) C  28                  0.00004     3.42207   
   838. RY*(  17) C  28                  0.00002    16.30957   
   839. RY*(  18) C  28                  0.00000     3.26734   
   840. RY*(  19) C  28                  0.00000     4.43484   
   841. RY*(  20) C  28                  0.00000     3.70112   
   842. RY*(  21) C  28                  0.00000     3.89833   
   843. RY*(  22) C  28                  0.00000     3.81571   
   844. RY*(  23) C  28                  0.00000     3.53320   
   845. RY*(  24) C  28                  0.00000     3.48334   
   846. RY*(  25) C  28                  0.00001     4.29640   
   847. RY*(  26) C  28                  0.00001     4.23938   
   848. RY*(   1) H  29                  0.00144     0.74033   
   849. RY*(   2) H  29                  0.00026     2.25343   
   850. RY*(   3) H  29                  0.00023     2.21553   
   851. RY*(   4) H  29                  0.00011     3.05465   
   852. RY*(   5) H  29                  0.00001     3.23923   
   853. RY*(   1) C  30                  0.00145     1.26518   
   854. RY*(   2) C  30                  0.00132     1.09108   
   855. RY*(   3) C  30                  0.00058     1.42794   
   856. RY*(   4) C  30                  0.00014     1.29201   
   857. RY*(   5) C  30                  0.00008     1.08787   
   858. RY*(   6) C  30                  0.00003     1.72726   
   859. RY*(   7) C  30                  0.00004     2.13067   
   860. RY*(   8) C  30                  0.00002     1.86596   
   861. RY*(   9) C  30                  0.00000    21.43006   
   862. RY*(  10) C  30                  0.00001     3.64635   
   863. RY*(  11) C  30                  0.00000     2.69274   
   864. RY*(  12) C  30                  0.00000     2.39346   
   865. RY*(  13) C  30                  0.00000     2.51070   
   866. RY*(  14) C  30                  0.00000     2.29563   
   867. RY*(  15) C  30                  0.00000     2.76492   
   868. RY*(  16) C  30                  0.00001     1.68505   
   869. RY*(  17) C  30                  0.00001     2.95798   
   870. RY*(  18) C  30                  0.00000     3.05704   
   871. RY*(  19) C  30                  0.00000     2.51314   
   872. RY*(  20) C  30                  0.00000     3.47904   
   873. RY*(  21) C  30                  0.00000     3.50339   
   874. RY*(  22) C  30                  0.00000     3.38040   
   875. RY*(  23) C  30                  0.00000     3.56884   
   876. RY*(  24) C  30                  0.00000     3.28667   
   877. RY*(  25) C  30                  0.00000     3.44925   
   878. RY*(  26) C  30                  0.00000     3.59202   
   879. RY*(   1) H  31                  0.00093     0.87699   
   880. RY*(   2) H  31                  0.00014     1.81158   
   881. RY*(   3) H  31                  0.00008     2.10125   
   882. RY*(   4) H  31                  0.00005     2.02347   
   883. RY*(   5) H  31                  0.00001     2.89609   
   884. RY*(   1) H  32                  0.00062     0.85831   
   885. RY*(   2) H  32                  0.00013     1.83553   
   886. RY*(   3) H  32                  0.00009     1.97011   
   887. RY*(   4) H  32                  0.00006     2.11618   
   888. RY*(   5) H  32                  0.00000     2.90572   
   889. RY*(   1) H  33                  0.00068     0.90869   
   890. RY*(   2) H  33                  0.00018     1.95180   
   891. RY*(   3) H  33                  0.00007     2.10644   
   892. RY*(   4) H  33                  0.00005     1.88844   
   893. RY*(   5) H  33                  0.00001     2.91073   
   894. RY*(   1) C  34                  0.00146     1.18479   
