 Entering Gaussian System, Link 0=g16
 Input=3vnw01.com
 Output=3vnw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933232/Gau-1169717.inp" -scrdir="/local/bebzhart_7933232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17459 -88.93991 -30.02606 -25.86741 -25.86366
 Alpha  occ. eigenvalues --  -25.86341 -14.41511 -14.35947 -14.33167 -14.33167
 Alpha  occ. eigenvalues --  -14.33145 -14.32981 -10.25190 -10.23485 -10.20948
 Alpha  occ. eigenvalues --  -10.20942 -10.20876 -10.20779 -10.20735 -10.20734
 Alpha  occ. eigenvalues --  -10.20687 -10.20675 -10.20610 -10.20575 -10.20538
 Alpha  occ. eigenvalues --  -10.20100 -10.19584 -10.19495 -10.18975 -10.18901
 Alpha  occ. eigenvalues --  -10.18654 -10.18631 -10.18598 -10.18560 -10.18525
 Alpha  occ. eigenvalues --  -10.18510 -10.18497 -10.18460 -10.18455 -10.18387
 Alpha  occ. eigenvalues --  -10.18386 -10.18374 -10.18350 -10.18326 -10.18247
 Alpha  occ. eigenvalues --  -10.18193 -10.18111 -10.18084 -10.17176  -7.96649
 Alpha  occ. eigenvalues --   -5.91244  -5.90951  -5.90415  -3.40003  -2.16587
 Alpha  occ. eigenvalues --   -2.15881  -2.15841  -1.05123  -0.96944  -0.95975
 Alpha  occ. eigenvalues --   -0.95929  -0.94969  -0.90696  -0.82197  -0.81893
 Alpha  occ. eigenvalues --   -0.81512  -0.81410  -0.80626  -0.80303  -0.80056
 Alpha  occ. eigenvalues --   -0.79501  -0.79483  -0.76676  -0.75647  -0.74541
 Alpha  occ. eigenvalues --   -0.74194  -0.73871  -0.73082  -0.71654  -0.70928
 Alpha  occ. eigenvalues --   -0.70070  -0.68156  -0.67808  -0.67763  -0.64810
 Alpha  occ. eigenvalues --   -0.64369  -0.64066  -0.63980  -0.61102  -0.60547
 Alpha  occ. eigenvalues --   -0.59954  -0.58714  -0.57705  -0.56605  -0.55788
 Alpha  occ. eigenvalues --   -0.54406  -0.53599  -0.53282  -0.52537  -0.51023
 Alpha  occ. eigenvalues --   -0.50982  -0.50488  -0.48705  -0.47869  -0.47682
 Alpha  occ. eigenvalues --   -0.47400  -0.47194  -0.46706  -0.44932  -0.44822
 Alpha  occ. eigenvalues --   -0.44602  -0.44476  -0.44264  -0.43703  -0.43528
 Alpha  occ. eigenvalues --   -0.43376  -0.43231  -0.43138  -0.43064  -0.42898
 Alpha  occ. eigenvalues --   -0.42543  -0.42405  -0.42321  -0.42309  -0.41891
 Alpha  occ. eigenvalues --   -0.41689  -0.41560  -0.41382  -0.41257  -0.40229
 Alpha  occ. eigenvalues --   -0.40071  -0.40023  -0.39576  -0.39406  -0.39157
 Alpha  occ. eigenvalues --   -0.38864  -0.38505  -0.38184  -0.37906  -0.37593
 Alpha  occ. eigenvalues --   -0.37423  -0.37016  -0.36872  -0.36426  -0.36062
 Alpha  occ. eigenvalues --   -0.35901  -0.35548  -0.35191  -0.34344  -0.34251
 Alpha  occ. eigenvalues --   -0.33997  -0.33751  -0.33268  -0.32108  -0.31912
 Alpha  occ. eigenvalues --   -0.31262  -0.30648  -0.30323  -0.29241  -0.29006
 Alpha  occ. eigenvalues --   -0.28743  -0.26739  -0.26573  -0.24857  -0.24331
 Alpha  occ. eigenvalues --   -0.23634  -0.22968  -0.22155  -0.21962  -0.19225
 Alpha  occ. eigenvalues --   -0.17923  -0.17831  -0.17621  -0.17529
 Alpha virt. eigenvalues --   -0.06489  -0.06414  -0.01922   0.00564   0.01706
 Alpha virt. eigenvalues --    0.02032   0.02207   0.03317   0.03699   0.04022
 Alpha virt. eigenvalues --    0.04651   0.05087   0.05280   0.05685   0.05958
 Alpha virt. eigenvalues --    0.06201   0.06578   0.06707   0.07196   0.07803
 Alpha virt. eigenvalues --    0.08138   0.08273   0.08358   0.08557   0.09143
 Alpha virt. eigenvalues --    0.09497   0.09603   0.09687   0.10136   0.10444
 Alpha virt. eigenvalues --    0.10554   0.11019   0.11176   0.11483   0.11591
 Alpha virt. eigenvalues --    0.11952   0.12138   0.12291   0.12479   0.12636
 Alpha virt. eigenvalues --    0.13086   0.13242   0.13297   0.13618   0.13714
 Alpha virt. eigenvalues --    0.14027   0.14272   0.14374   0.14486   0.14527
 Alpha virt. eigenvalues --    0.14646   0.15055   0.15281   0.15450   0.15464
 Alpha virt. eigenvalues --    0.15742   0.16026   0.16099   0.16276   0.16576
 Alpha virt. eigenvalues --    0.16654   0.16902   0.17022   0.17442   0.17483
 Alpha virt. eigenvalues --    0.17927   0.18129   0.18221   0.18324   0.18541
 Alpha virt. eigenvalues --    0.19227   0.19633   0.19705   0.19874   0.20334
 Alpha virt. eigenvalues --    0.20637   0.20767   0.21005   0.21355   0.21537
 Alpha virt. eigenvalues --    0.21648   0.21921   0.22177   0.22289   0.22506
 Alpha virt. eigenvalues --    0.22886   0.22898   0.23277   0.23509   0.23796
 Alpha virt. eigenvalues --    0.24124   0.24891   0.25092   0.25273   0.25600
 Alpha virt. eigenvalues --    0.25607   0.25785   0.26093   0.26530   0.26647
 Alpha virt. eigenvalues --    0.26726   0.27146   0.27342   0.27673   0.28185
 Alpha virt. eigenvalues --    0.28515   0.28829   0.28928   0.29075   0.29420
 Alpha virt. eigenvalues --    0.29621   0.29683   0.29922   0.30257   0.30510
 Alpha virt. eigenvalues --    0.30691   0.30722   0.30859   0.31358   0.31573
 Alpha virt. eigenvalues --    0.31902   0.32023   0.32382   0.32664   0.32826
 Alpha virt. eigenvalues --    0.33254   0.33382   0.33550   0.33903   0.34078
 Alpha virt. eigenvalues --    0.34559   0.34877   0.35350   0.35766   0.35917
 Alpha virt. eigenvalues --    0.36226   0.36376   0.36599   0.36942   0.37198
 Alpha virt. eigenvalues --    0.37269   0.37388   0.37881   0.37977   0.38125
 Alpha virt. eigenvalues --    0.38557   0.38641   0.38818   0.39025   0.39281
 Alpha virt. eigenvalues --    0.39518   0.39836   0.40094   0.40461   0.40540
 Alpha virt. eigenvalues --    0.40780   0.40890   0.41098   0.41161   0.41443
 Alpha virt. eigenvalues --    0.41575   0.41774   0.41988   0.42357   0.42448
 Alpha virt. eigenvalues --    0.42723   0.42786   0.43014   0.43301   0.43456
 Alpha virt. eigenvalues --    0.43571   0.43896   0.44026   0.44396   0.44418
 Alpha virt. eigenvalues --    0.44624   0.44875   0.45274   0.45371   0.45526
 Alpha virt. eigenvalues --    0.45673   0.45821   0.46027   0.46131   0.46521
 Alpha virt. eigenvalues --    0.46727   0.47032   0.47107   0.47274   0.47588
 Alpha virt. eigenvalues --    0.47678   0.47710   0.47828   0.47858   0.48126
 Alpha virt. eigenvalues --    0.48277   0.48483   0.48644   0.48881   0.49008
 Alpha virt. eigenvalues --    0.49040   0.49352   0.49412   0.49646   0.49687
 Alpha virt. eigenvalues --    0.50038   0.50274   0.50461   0.50761   0.50828
 Alpha virt. eigenvalues --    0.51039   0.51067   0.51377   0.51722   0.51901
 Alpha virt. eigenvalues --    0.52176   0.52397   0.52649   0.52902   0.53058
 Alpha virt. eigenvalues --    0.53095   0.53261   0.53517   0.53846   0.54053
 Alpha virt. eigenvalues --    0.54095   0.54557   0.54739   0.55276   0.55563
 Alpha virt. eigenvalues --    0.55699   0.55849   0.56088   0.56201   0.56344
 Alpha virt. eigenvalues --    0.56677   0.56848   0.57207   0.57424   0.57732
 Alpha virt. eigenvalues --    0.57796   0.58237   0.58699   0.58817   0.59199
 Alpha virt. eigenvalues --    0.59430   0.59488   0.59937   0.60098   0.60252
 Alpha virt. eigenvalues --    0.60594   0.61161   0.61544   0.61792   0.61976
 Alpha virt. eigenvalues --    0.62541   0.62775   0.63085   0.63202   0.63452
 Alpha virt. eigenvalues --    0.63723   0.64045   0.64361   0.64610   0.64846
 Alpha virt. eigenvalues --    0.65024   0.65345   0.65554   0.65773   0.66240
 Alpha virt. eigenvalues --    0.66505   0.66872   0.67117   0.67309   0.67779
 Alpha virt. eigenvalues --    0.67984   0.68330   0.68534   0.68887   0.69240
 Alpha virt. eigenvalues --    0.69993   0.70501   0.70610   0.70976   0.71312
 Alpha virt. eigenvalues --    0.71366   0.71772   0.72094   0.72471   0.72772
 Alpha virt. eigenvalues --    0.73106   0.73123   0.73467   0.73813   0.74291
 Alpha virt. eigenvalues --    0.74571   0.74736   0.74907   0.75240   0.75812
 Alpha virt. eigenvalues --    0.75827   0.76577   0.76912   0.77121   0.77255
 Alpha virt. eigenvalues --    0.77404   0.77593   0.78026   0.78140   0.78528
 Alpha virt. eigenvalues --    0.78764   0.78992   0.79488   0.79784   0.80333
 Alpha virt. eigenvalues --    0.80844   0.80933   0.81257   0.81584   0.81820
 Alpha virt. eigenvalues --    0.82013   0.82321   0.82664   0.82982   0.83252
 Alpha virt. eigenvalues --    0.83635   0.83987   0.84587   0.84930   0.85057
 Alpha virt. eigenvalues --    0.85682   0.85903   0.86380   0.87062   0.87294
 Alpha virt. eigenvalues --    0.87719   0.88232   0.88360   0.88741   0.88805
 Alpha virt. eigenvalues --    0.89414   0.89596   0.90061   0.90244   0.90509
 Alpha virt. eigenvalues --    0.90802   0.91449   0.91885   0.92035   0.92092
 Alpha virt. eigenvalues --    0.92392   0.92752   0.93088   0.93480   0.93814
 Alpha virt. eigenvalues --    0.94249   0.94464   0.94529   0.94767   0.95071
 Alpha virt. eigenvalues --    0.95441   0.95715   0.95961   0.96379   0.96584
 Alpha virt. eigenvalues --    0.96873   0.97163   0.97621   0.97839   0.98012
 Alpha virt. eigenvalues --    0.98531   0.98603   0.98856   0.99534   0.99657
 Alpha virt. eigenvalues --    1.00057   1.00304   1.00824   1.01137   1.01275
 Alpha virt. eigenvalues --    1.01556   1.01828   1.02089   1.02622   1.02964
 Alpha virt. eigenvalues --    1.03216   1.03722   1.03865   1.04212   1.04595
 Alpha virt. eigenvalues --    1.04900   1.05079   1.05318   1.05705   1.05861
 Alpha virt. eigenvalues --    1.05960   1.06628   1.07248   1.07531   1.07722
 Alpha virt. eigenvalues --    1.08060   1.08596   1.08883   1.09138   1.09308
 Alpha virt. eigenvalues --    1.09701   1.10046   1.10283   1.10530   1.11160
 Alpha virt. eigenvalues --    1.11894   1.12222   1.12495   1.13128   1.13378
 Alpha virt. eigenvalues --    1.13438   1.13969   1.14196   1.14682   1.14841
 Alpha virt. eigenvalues --    1.15215   1.15836   1.16089   1.16525   1.17139
 Alpha virt. eigenvalues --    1.17435   1.17856   1.18028   1.18434   1.19028
 Alpha virt. eigenvalues --    1.19170   1.19363   1.19795   1.20287   1.20413
 Alpha virt. eigenvalues --    1.20837   1.20894   1.21059   1.21512   1.21717
 Alpha virt. eigenvalues --    1.22553   1.22987   1.23747   1.23996   1.24373
 Alpha virt. eigenvalues --    1.24623   1.25093   1.25356   1.26081   1.26143
 Alpha virt. eigenvalues --    1.26459   1.26858   1.27154   1.27649   1.27788
 Alpha virt. eigenvalues --    1.28032   1.28888   1.28913   1.29319   1.29684
 Alpha virt. eigenvalues --    1.29882   1.30023   1.30790   1.30929   1.31299
 Alpha virt. eigenvalues --    1.31466   1.32566   1.33024   1.33161   1.33657
 Alpha virt. eigenvalues --    1.33838   1.34476   1.35121   1.35439   1.35988
 Alpha virt. eigenvalues --    1.36426   1.36771   1.37382   1.37941   1.38641
 Alpha virt. eigenvalues --    1.38956   1.39622   1.40153   1.40583   1.41188
 Alpha virt. eigenvalues --    1.41267   1.42135   1.42536   1.43091   1.43499
 Alpha virt. eigenvalues --    1.44197   1.44268   1.44706   1.45120   1.46075
 Alpha virt. eigenvalues --    1.46419   1.46736   1.46930   1.47469   1.47851
 Alpha virt. eigenvalues --    1.48159   1.48531   1.48662   1.48965   1.49221
 Alpha virt. eigenvalues --    1.49742   1.49947   1.50373   1.50714   1.50872
 Alpha virt. eigenvalues --    1.51030   1.51426   1.51819   1.51906   1.52372
 Alpha virt. eigenvalues --    1.52453   1.52712   1.53267   1.53472   1.53529
 Alpha virt. eigenvalues --    1.53887   1.54124   1.54355   1.54561   1.54728
 Alpha virt. eigenvalues --    1.55383   1.55644   1.55930   1.56041   1.56230
 Alpha virt. eigenvalues --    1.56357   1.56498   1.56615   1.57023   1.57279
 Alpha virt. eigenvalues --    1.57827   1.57933   1.58110   1.58402   1.58883
 Alpha virt. eigenvalues --    1.59066   1.59250   1.59397   1.59795   1.59870
 Alpha virt. eigenvalues --    1.60217   1.60472   1.60910   1.61243   1.61562
 Alpha virt. eigenvalues --    1.61822   1.62294   1.62705   1.62970   1.63093
 Alpha virt. eigenvalues --    1.63298   1.63529   1.63988   1.64163   1.64459
 Alpha virt. eigenvalues --    1.65040   1.65166   1.65218   1.65557   1.65880
 Alpha virt. eigenvalues --    1.66134   1.66328   1.66496   1.67027   1.67136
 Alpha virt. eigenvalues --    1.67545   1.68058   1.68343   1.68434   1.69299
 Alpha virt. eigenvalues --    1.69436   1.69584   1.69967   1.70174   1.70336
 Alpha virt. eigenvalues --    1.70563   1.70833   1.70970   1.71601   1.71783
 Alpha virt. eigenvalues --    1.72138   1.72373   1.72470   1.72682   1.73329
 Alpha virt. eigenvalues --    1.73439   1.73730   1.74029   1.74498   1.74858
 Alpha virt. eigenvalues --    1.75335   1.75516   1.75901   1.76454   1.77103
 Alpha virt. eigenvalues --    1.77504   1.77930   1.78404   1.79194   1.79463
 Alpha virt. eigenvalues --    1.79901   1.80099   1.80807   1.81816   1.82479
 Alpha virt. eigenvalues --    1.82888   1.83339   1.83571   1.83715   1.83959
 Alpha virt. eigenvalues --    1.84385   1.85228   1.85319   1.85445   1.85598
 Alpha virt. eigenvalues --    1.86354   1.86500   1.86833   1.87001   1.87876
 Alpha virt. eigenvalues --    1.87954   1.88266   1.88402   1.88827   1.89443
 Alpha virt. eigenvalues --    1.89940   1.90100   1.90730   1.90942   1.91203
 Alpha virt. eigenvalues --    1.91850   1.92178   1.92346   1.93253   1.93852
 Alpha virt. eigenvalues --    1.94611   1.94719   1.95062   1.95370   1.96294
 Alpha virt. eigenvalues --    1.96572   1.96776   1.96949   1.97451   1.97941
 Alpha virt. eigenvalues --    1.98698   1.99135   1.99386   1.99571   1.99967
 Alpha virt. eigenvalues --    2.00186   2.00412   2.00662   2.01228   2.01626
 Alpha virt. eigenvalues --    2.02145   2.02563   2.02895   2.03729   2.03867
 Alpha virt. eigenvalues --    2.04759   2.04945   2.05516   2.05615   2.06067
