 Entering Gaussian System, Link 0=g16
 Input=1kzm05re.com
 Output=1kzm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977183/Gau-2430732.inp" -scrdir="/local/bebjones_7977183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2430733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0614    -8.233    -2.938    -2.746 -0.0124  0.0762  0.9970
    18 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.9339 -0.3554  0.0388
              Bcc     0.0652     8.753     3.123     2.920  0.3573  0.9316 -0.0667
 
              Baa    -0.0178    -2.387    -0.852    -0.796  0.9990  0.0044 -0.0450
    19 C(13)  Bbb     0.0074     0.995     0.355     0.332  0.0401 -0.5477  0.8357
              Bcc     0.0104     1.393     0.497     0.464  0.0210  0.8367  0.5473
 
              Baa    -0.0350    -4.694    -1.675    -1.566  0.0839  0.1720  0.9815
    20 C(13)  Bbb     0.0047     0.631     0.225     0.210  0.9734  0.1966 -0.1177
              Bcc     0.0303     4.063     1.450     1.355 -0.2132  0.9653 -0.1509
 
              Baa    -0.0277    -3.723    -1.328    -1.242  0.7731  0.4971 -0.3941
    21 C(13)  Bbb    -0.0138    -1.853    -0.661    -0.618  0.3101  0.2458  0.9184
              Bcc     0.0416     5.576     1.990     1.860 -0.5534  0.8322 -0.0359
 
              Baa    -0.0311    -4.176    -1.490    -1.393  0.1237  0.0059  0.9923
    22 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.6235  0.7775 -0.0824
              Bcc     0.0360     4.837     1.726     1.613  0.7720 -0.6289 -0.0925
 
              Baa    -0.0066    -3.529    -1.259    -1.177  0.1136  0.0033  0.9935
    23 H(1)   Bbb    -0.0058    -3.070    -1.095    -1.024  0.6313  0.7719 -0.0748
              Bcc     0.0124     6.599     2.355     2.201  0.7672 -0.6357 -0.0856
 
              Baa    -0.0202    -2.705    -0.965    -0.902  0.7782 -0.6268 -0.0398
    24 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.0946  0.0545  0.9940
              Bcc     0.0241     3.238     1.156     1.080  0.6209  0.7773 -0.1017
 
              Baa    -0.0071    -3.804    -1.357    -1.269  0.7829 -0.6209  0.0389
    25 H(1)   Bbb    -0.0066    -3.514    -1.254    -1.172 -0.0119  0.0476  0.9988
              Bcc     0.0137     7.319     2.611     2.441  0.6220  0.7824 -0.0299
 
              Baa    -0.0343    -4.609    -1.645    -1.537 -0.1228 -0.0653  0.9903
    26 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.6231  0.7715  0.1282
              Bcc     0.0382     5.123     1.828     1.709  0.7724 -0.6328  0.0540
 
              Baa    -0.0066    -3.501    -1.249    -1.168 -0.0321 -0.0162  0.9994
    27 H(1)   Bbb    -0.0057    -3.044    -1.086    -1.015  0.6327  0.7737  0.0329
              Bcc     0.0123     6.544     2.335     2.183  0.7737 -0.6334  0.0145
 
              Baa    -0.0194    -2.600    -0.928    -0.867  0.7624 -0.6233  0.1738
    28 C(13)  Bbb    -0.0059    -0.797    -0.284    -0.266 -0.2101  0.0155  0.9776
              Bcc     0.0253     3.397     1.212     1.133  0.6120  0.7818  0.1191
 
              Baa    -0.0071    -3.787    -1.351    -1.263  0.7764 -0.6190  0.1185
    29 H(1)   Bbb    -0.0066    -3.502    -1.249    -1.168 -0.1206  0.0386  0.9919
              Bcc     0.0137     7.289     2.601     2.431  0.6186  0.7845  0.0447
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.0134  0.1311  0.9913
    30 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164 -0.4416  0.8887 -0.1235
              Bcc     0.0074     0.991     0.354     0.331  0.8971  0.4394 -0.0460
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0421  0.4395  0.8973
    31 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509 -0.5401  0.7455 -0.3905
              Bcc     0.0059     3.149     1.124     1.050  0.8406  0.5010 -0.2060
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0180  0.1233  0.9922
    32 H(1)   Bbb    -0.0024    -1.285    -0.459    -0.429 -0.2760  0.9544 -0.1136
              Bcc     0.0048     2.577     0.920     0.860  0.9610  0.2718 -0.0512
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.1670 -0.4937  0.8534
    33 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.4802  0.7153  0.5078
              Bcc     0.0061     3.254     1.161     1.086  0.8611  0.4946  0.1177
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0938 -0.0416  0.9947
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.2430  0.9699  0.0177
              Bcc     0.0074     0.987     0.352     0.329  0.9655 -0.2401 -0.1011
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.0388 -0.5901  0.8064
    35 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.3797  0.7552  0.5343
              Bcc     0.0059     3.122     1.114     1.041  0.9243 -0.2855 -0.2534
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.1567  0.6330  0.7581
    36 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.2528  0.7164 -0.6503
              Bcc     0.0058     3.089     1.102     1.031  0.9548 -0.2935  0.0477
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.1025 -0.0334  0.9942
    37 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.0869  0.9959  0.0245
              Bcc     0.0045     2.401     0.857     0.801  0.9909 -0.0839 -0.1050
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.9686 -0.2210 -0.1139
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.1032 -0.0596  0.9929
              Bcc     0.0075     1.003     0.358     0.334  0.2262  0.9734  0.0349
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.6241 -0.0968  0.7753
    39 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7203 -0.3131 -0.6189
              Bcc     0.0059     3.136     1.119     1.046  0.3027  0.9448 -0.1257
 
              Baa    -0.0032    -1.701    -0.607    -0.567 -0.6439  0.0519  0.7634
    40 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.6988 -0.3664  0.6143
              Bcc     0.0061     3.273     1.168     1.092  0.3116  0.9290  0.1997
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.3503 -0.0662  0.9343
    41 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.9354 -0.0272 -0.3526
              Bcc     0.0048     2.556     0.912     0.852  0.0487  0.9974  0.0524
 
              Baa    -0.0067    -0.894    -0.319    -0.298  0.7474  0.3531 -0.5628
    42 C(13)  Bbb     0.0019     0.257     0.092     0.086  0.5419  0.1659  0.8239
              Bcc     0.0047     0.637     0.227     0.213 -0.3843  0.9207  0.0674
 
              Baa    -0.0024    -1.285    -0.458    -0.428 -0.5742 -0.1308  0.8082
    43 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.7744  0.2337  0.5880
              Bcc     0.0046     2.433     0.868     0.811 -0.2658  0.9635 -0.0329
 
              Baa    -0.0140    -1.885    -0.673    -0.629  0.6511  0.3608  0.6677
    44 C(13)  Bbb     0.0032     0.436     0.155     0.145 -0.4866 -0.4768  0.7321
              Bcc     0.0108     1.450     0.517     0.484 -0.5825  0.8015  0.1348
 
              Baa    -0.0039    -2.062    -0.736    -0.688 -0.2898 -0.5958  0.7490
    45 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567  0.7192  0.3808  0.5812
              Bcc     0.0071     3.763     1.343     1.255 -0.6315  0.7071  0.3182
 
              Baa    -0.0016    -0.864    -0.308    -0.288  0.6763  0.2545  0.6912
    46 H(1)   Bbb    -0.0008    -0.448    -0.160    -0.149 -0.5202 -0.4993  0.6929
              Bcc     0.0025     1.311     0.468     0.437 -0.5215  0.8282  0.2053
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.0821  0.2148  0.9732
    47 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148  0.2551  0.9485 -0.1878
              Bcc     0.0075     1.004     0.358     0.335  0.9634 -0.2329  0.1327
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.1112  0.7465  0.6560
    48 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547 -0.3972 -0.5717  0.7179
              Bcc     0.0063     3.354     1.197     1.119  0.9110 -0.3404  0.2330
 
              Baa    -0.0026    -1.413    -0.504    -0.471 -0.0374 -0.2700  0.9621
    49 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.2297  0.9347  0.2713
              Bcc     0.0052     2.779     0.991     0.927  0.9725 -0.2311 -0.0271
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.1885  0.1616  0.9687
    50 H(1)   Bbb    -0.0021    -1.130    -0.403    -0.377  0.1238  0.9824 -0.1398
              Bcc     0.0045     2.406     0.858     0.802  0.9742 -0.0936  0.2052
 
              Baa    -0.0095    -1.269    -0.453    -0.423  0.1551 -0.3981  0.9041
    51 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048 -0.4209  0.8013  0.4251
              Bcc     0.0105     1.413     0.504     0.471  0.8937  0.4465  0.0433
 
              Baa    -0.0033    -1.744    -0.622    -0.582 -0.2756  0.6880 -0.6713
    52 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572 -0.4909  0.4997  0.7137
              Bcc     0.0065     3.460     1.235     1.154  0.8265  0.5262  0.2000
 
              Baa    -0.0076    -1.014    -0.362    -0.338 -0.2994  0.8246  0.4799
    53 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074  0.8776  0.4354 -0.2005
              Bcc     0.0092     1.235     0.441     0.412  0.3743 -0.3612  0.8541
 
              Baa    -0.0019    -1.031    -0.368    -0.344  0.0838 -0.4392  0.8945
    54 H(1)   Bbb    -0.0013    -0.667    -0.238    -0.223 -0.0581  0.8939  0.4444
              Bcc     0.0032     1.698     0.606     0.567  0.9948  0.0892 -0.0494
 
              Baa    -0.0018    -0.976    -0.348    -0.326 -0.4520  0.6786  0.5790
    55 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.1930 -0.5593  0.8062
              Bcc     0.0032     1.704     0.608     0.568  0.8709  0.4762  0.1218
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.9620 -0.2155  0.1674
    56 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154 -0.1493  0.0977  0.9839
              Bcc     0.0074     0.990     0.353     0.330  0.2284  0.9716 -0.0618
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.7156 -0.1369 -0.6849
    57 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.6371 -0.2739  0.7205
              Bcc     0.0057     3.061     1.092     1.021  0.2863  0.9520  0.1088
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.5945 -0.0250  0.8037
    58 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.7378 -0.3804 -0.5576
              Bcc     0.0064     3.392     1.210     1.131  0.3196  0.9245 -0.2077
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.5879  0.1015  0.8025
    59 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424  0.8075  0.0156  0.5896
              Bcc     0.0048     2.561     0.914     0.854  0.0473  0.9947 -0.0912
 
              Baa    -0.0038    -0.506    -0.180    -0.169 -0.3165 -0.1083  0.9424
    60 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.8451  0.4190  0.3320
              Bcc     0.0073     0.983     0.351     0.328 -0.4308  0.9015 -0.0411
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.0627  0.0831  0.9946
    61 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.9571  0.2776 -0.0836
              Bcc     0.0044     2.361     0.843     0.788 -0.2830  0.9571 -0.0621
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.7784  0.3516 -0.5201
    62 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.3819  0.3922  0.8368
              Bcc     0.0061     3.268     1.166     1.090 -0.4982  0.8500 -0.1710
 
              Baa    -0.0028    -1.502    -0.536    -0.501  0.8169  0.3663  0.4455
    63 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491 -0.3463 -0.3061  0.8868
              Bcc     0.0056     2.974     1.061     0.992 -0.4612  0.8787  0.1232
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.8213 -0.5704 -0.0121
    64 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.5492  0.7846  0.2878
              Bcc     0.0079     1.065     0.380     0.355 -0.1547 -0.2430  0.9576
 
              Baa    -0.0026    -1.401    -0.500    -0.467  0.8065  0.5448  0.2295
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.5470  0.8350 -0.0602
              Bcc     0.0051     2.745     0.979     0.916 -0.2244 -0.0770  0.9715
 
              Baa    -0.0026    -1.397    -0.498    -0.466  0.2389  0.9373  0.2538
    66 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.9709 -0.2262 -0.0784
              Bcc     0.0051     2.727     0.973     0.910  0.0161 -0.2652  0.9641
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.7736 -0.6325 -0.0377
    67 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.5768  0.6783  0.4551
              Bcc     0.0063     3.352     1.196     1.118 -0.2623 -0.3739  0.8896
 
              Baa    -0.0199    -0.766    -0.273    -0.256 -0.6923  0.7212 -0.0251
    68 N(14)  Bbb    -0.0036    -0.137    -0.049    -0.046  0.7199  0.6878 -0.0929
              Bcc     0.0234     0.904     0.322     0.301  0.0498  0.0824  0.9954
 
              Baa    -0.0047    -2.505    -0.894    -0.836 -0.6438  0.7650 -0.0163
    69 H(1)   Bbb    -0.0041    -2.205    -0.787    -0.735  0.7454  0.6222 -0.2394
              Bcc     0.0088     4.710     1.681     1.571  0.1730  0.1663  0.9708
 
              Baa    -0.0114    -1.524    -0.544    -0.508  0.5792  0.8075  0.1116
    70 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.8149 -0.5774 -0.0511
              Bcc     0.0146     1.963     0.700     0.655 -0.0232 -0.1206  0.9924
 
              Baa    -0.0549    -7.367    -2.629    -2.457  0.8030 -0.5959  0.0045
    71 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232  0.5331  0.7149 -0.4524
              Bcc     0.0601     8.063     2.877     2.689  0.2664  0.3657  0.8918
 
              Baa    -0.0183    -9.772    -3.487    -3.260  0.8053  0.1996 -0.5583
    72 H(1)   Bbb    -0.0178    -9.475    -3.381    -3.160 -0.4216  0.8548 -0.3025
              Bcc     0.0361    19.247     6.868     6.420  0.4169  0.4790  0.7725
 
              Baa    -0.1248    -4.814    -1.718    -1.606  0.6428  0.7660  0.0004
    73 N(14)  Bbb    -0.0888    -3.425    -1.222    -1.142  0.7656 -0.6424 -0.0339
              Bcc     0.2136     8.239     2.940     2.748  0.0257 -0.0221  0.9994
 
              Baa    -0.0353    -4.743    -1.693    -1.582  0.8271 -0.5603 -0.0447
    74 C(13)  Bbb    -0.0170    -2.283    -0.815    -0.761  0.5190  0.7307  0.4435
              Bcc     0.0524     7.026     2.507     2.344 -0.2159 -0.3900  0.8952
 
              Baa    -0.0187    -9.951    -3.551    -3.319  0.7432 -0.6649 -0.0748
    75 H(1)   Bbb    -0.0181    -9.655    -3.445    -3.220  0.5392  0.5291  0.6552
              Bcc     0.0367    19.606     6.996     6.540 -0.3960 -0.5273  0.7518
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\14-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1kzm_II_Q\\0,5\Fe,0,3.677958523
 1,2.1287763511,11.6341702634\N,0,2.0656862334,2.0897952085,10.45260159
 03\N,0,4.6962907963,1.0879590957,10.2675730475\N,0,5.382576923,2.56631
 60893,12.5592427746\N,0,2.7126069892,3.3977273499,12.8405355639\C,0,0.
 8709382176,2.7166173412,10.6459205489\C,0,-0.082053146,2.3416044218,9.
 6256097724\C,0,0.5682605772,1.4896743835,8.7896140878\C,0,1.9103641881
 ,1.356534423,9.3105516102\C,0,4.1970459404,0.4892317756,9.1496775407\C
 ,0,5.1748600053,-0.3785852039,8.5506170585\C,0,6.3105342618,-0.2630960
 279,9.3074457115\C,0,5.9991440815,0.6971761157,10.34604391\C,0,6.63383
 18283,2.1273934026,12.2308976597\C,0,7.6297707295,2.7096164347,13.0916
 551736\C,0,6.9504299083,3.474961257,14.0022767691\C,0,5.5489588405,3.3
 65469778,13.6491711381\C,0,3.1950540244,3.9355425242,13.995749096\C,0,
 2.1202013117,4.4726556985,14.800115486\C,0,0.9891638567,4.345760703,14
 .0546729471\C,0,1.3889466003,3.7160146904,12.8162964136\C,0,0.53574643
 ,3.4626719762,11.7604938504\H,0,-0.4724185599,3.8419395149,11.82682559
 08\C,0,2.8950498328,0.611648873,8.6951869824\H,0,2.6322456283,0.084578
 3415,7.7904958109\C,0,6.9186652237,1.2023139901,11.2432201993\H,0,7.94
 53724922,0.8912857464,11.1291120219\C,0,4.5259608806,3.9599310565,14.3
 636857304\H,0,4.7839717063,4.4832562517,15.2718645217\C,0,0.0685052529
 ,0.8009433508,7.5661208889\H,0,0.6230188134,1.1322988737,6.6876136721\
 H,0,-0.9852660236,1.0150315389,7.4059353491\H,0,0.1896749694,-0.279003
 9481,7.6547170737\C,0,-1.4830182896,2.8447931306,9.5602777623\H,0,-1.4
 965701242,3.9341954168,9.5431365722\H,0,-2.0510797831,2.5129330377,10.
 4300639368\H,0,-1.9833644303,2.4816864044,8.6660075163\C,0,4.940737676
 ,-1.2307827592,7.3514173683\H,0,4.6263720704,-0.6215880388,6.503611940
 1\H,0,4.1578451829,-1.9648509032,7.5465104533\H,0,5.8472535071,-1.7650
 935944,7.0790190635\C,0,7.5629182827,-0.9633409863,9.1102654121\H,0,7.
 8422775625,-1.1307796101,8.0755221969\C,0,8.3464352045,-1.434843682,10
 .0736217526\H,0,8.0895847355,-1.3433454123,11.1153460309\H,0,9.2651745
 806,-1.9514042364,9.8497958569\C,0,9.0992828472,2.5282357347,12.940523
 8277\H,0,9.3738572082,2.4851275618,11.8878330423\H,0,9.4285787042,1.60
 17352576,13.4140527097\H,0,9.6271691813,3.3579756803,13.4063212465\C,0
 ,7.4639128606,4.2918642278,15.0795166586\H,0,6.8965068959,5.1894687828
 ,15.2961360883\C,0,8.5452077405,4.022623438,15.8040517577\H,0,9.120208
 3392,3.1240430528,15.6643863996\H,0,8.8785901924,4.685899393,16.584898
 7532\C,0,2.2991854406,5.0654272652,16.1552983242\H,0,2.8947833417,5.97
 71896599,16.0981673276\H,0,2.8135428878,4.3673620943,16.8156426515\H,0
 ,1.3378784604,5.3140712802,16.5981406519\C,0,-0.406520634,4.7577311676
 ,14.3735819907\H,0,-0.469957498,5.1640761269,15.3800887613\H,0,-1.0838
 419871,3.9066218663,14.3005453457\H,0,-0.747604644,5.5218970281,13.674
 4968464\C,0,2.7466875806,-1.5102689329,15.7654578175\H,0,3.3948934424,
 -2.3843217127,15.8279603015\H,0,1.7216726104,-1.8321677293,15.94852754
 37\H,0,3.0351849562,-0.8072647409,16.5406210863\N,0,2.5330522636,-1.49
 97195303,13.2707486702\H,0,2.1925216059,-2.4441407071,13.1946550114\C,
 0,2.8643564396,-0.860182538,14.4359259711\C,0,2.7514478707,-0.63746808
 87,12.2520619081\H,0,2.5773106975,-0.868668886,11.2204871901\N,0,3.201
 5296426,0.5124811146,12.7006536302\C,0,3.2771455709,0.3859840081,14.06
 02013634\H,0,3.6217544707,1.196767982,14.6697114068\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-2907.0197849\S2=6.099771\S2-1=0.\S2A=6.000567\RM
 SD=7.107e-09\Dipole=-1.1582682,-2.0547365,0.9372436\Quadrupole=-2.6644
 832,2.5786725,0.0858107,2.6083079,0.6483265,1.5150081\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       1 days 11 hours 52 minutes 10.3 seconds.
 Elapsed time:       0 days  0 hours 37 minutes 29.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 23:28:09 2024.
