 Entering Gaussian System, Link 0=g16
 Input=6xk601.com
 Output=6xk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093414/Gau-1836586.inp" -scrdir="/local/becsleip_8093414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1836587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.76   11.51    0.083
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.84   11.69    0.089
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.25   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.73   10.63    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.75   10.53    0.080
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.37    0.138
 123. CR (   1) C  44                /949. RY*(   6) C  42                    1.00   11.35    0.095
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.35    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.52    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.80   11.56    0.086
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.75    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.87   11.47    0.089
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.79   10.98    0.125
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.05   11.35    0.098
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.84    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.78   11.63    0.085
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.85   11.72    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.82    2.36    0.043
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.20    1.78    0.046
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.68    2.03    0.073
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.63    2.04    0.072
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.52    1.92    0.031
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.55    0.87    0.022
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.52    0.86    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.48    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76    0.95    0.026
 144. LP (   1) N   3                /145. LP (   2) N   3                    0.51    0.17    0.012
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.73    2.23    0.040
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.06    1.73    0.042
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.71    2.02    0.073
 144. LP (   1) N   3                /387. RY*(   3) C  10                    0.65    1.69    0.033
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.66    2.00    0.072
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.50    0.87    0.020
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.53    0.86    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.84    0.94    0.028
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.74    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.86    0.94    0.028
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.58    1.10    0.027
 145. LP (   2) N   3                /391. RY*(   7) C  10                    0.61    2.52    0.042
 145. LP (   2) N   3                /465. RY*(   3) C  13                    1.06    0.86    0.032
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.61    2.28    0.040
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.16    0.24    0.108
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           54.03    0.24    0.108
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.78    2.31    0.042
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.23    1.77    0.046
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.58    2.07    0.072
 146. LP (   1) N   4                /492. RY*(   4) C  14                    0.61    2.06    0.035
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.57    2.02    0.071
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.58    2.14    0.035
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.54    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.59    0.87    0.022
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.40    0.87    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.95    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.56    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81    0.94    0.027
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.75    2.25    0.041
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.15    1.80    0.045
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.49    1.97    0.069
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.55    1.95    0.032
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.54    1.98    0.070
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.54    0.86    0.021
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.53    0.86    0.021
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.79    0.37    0.016
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.54    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.83    0.94    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.53    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80    0.94    0.027
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.00    0.95    0.039
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.59    2.68    0.050
 148. LP (   1) C  14                /491. RY*(   3) C  14                    0.85    0.88    0.035
 148. LP (   1) C  14                /760. RY*(   2) C  26                    0.50    1.05    0.029
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.96    0.10    0.078
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.23    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.39    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.34    0.83    0.053
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.52    0.87    0.074
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.83    0.48    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.47    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           46.57    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          135.84    0.04    0.093
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.30    0.85    0.053
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    2.39    0.88    0.074
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.71    0.49    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           48.42    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          138.22    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.24    0.87    0.051
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.19    0.93    0.071
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    1.15    0.41    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          142.21    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           52.74    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.30    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /283. RY*(   3) C   6                    0.52    0.83    0.041
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.70    1.82    0.070
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.99    0.37    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           72.56    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.99    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.00    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /388. RY*(   4) C  10                    0.79    0.99    0.054
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.53    1.97    0.063
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.40    0.44    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   1) C  10 - C  24            0.51    0.53    0.031
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          101.20    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.29    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.07    0.32    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    0.36    0.038
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.59    0.62    0.038
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.50    2.11    0.065
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.72    0.91    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          105.68    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.61    0.02    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.68    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.38    0.45    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           80.96    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.21    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.90    0.31    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.10    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.02    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98341    -0.49434  1355(v),142(g),145(r)
                                                    1358(g),205(r),231(r),179(r)
                                                    257(r),1286(r),1281(r)
                                                    1285(r),1276(r),1280(r)
                                                    1277(r),1283(r),1282(r)
                                                    1279(r),1284(r),203(r)
                                                    207(r),255(r),206(r)
    81. BD (   1) C  64 - H  65          1.99207    -0.54547  1275(v)
    82. BD (   1) C  64 - H  66          1.99033    -0.54005  1359(v),1244(v)
    83. BD (   1) C  64 - H  67          1.99417    -0.54073  1286(r)
    84. BD (   1) C  64 - S  68          1.99375    -0.61726  151(v),184(r)
    85. BD (   1) S  68 - H  69          1.98634    -0.56021  1356(v),152(v),1358(g)
                                                    141(v),142(v),255(r),207(r)
    86. CR (   1)Fe   1                  2.00000  -250.22313  1285(r),1281(r),1276(r)
                                                    1280(r),1282(r),1284(r)
                                                    1277(r),1279(r)
    87. CR (   2)Fe   1                  2.00000   -34.73303  139(g),1285(r),1281(r)
                                                    1276(r),1282(r),1280(r)
                                                    1284(r),1277(r),1279(r)
    88. CR (   3)Fe   1                  1.99526    -4.62418  139(g),142(g),1285(r)
                                                    1281(r),1276(r),1280(r)
                                                    1282(r),1284(r),1277(r)
                                                    1279(r),145(r),1286(r)
                                                    1278(r),1313(r),1314(r)
                                                    1295(r),1311(r),1307(r)
                                                    1315(r),1322(r),1288(r)
                                                    1293(r),1297(r),257(r)
                                                    1296(r),1304(r),1320(r)
                                                    1287(r),1302(r),231(r)
                                                    1306(r)
    89. CR (   4)Fe   1                  2.00000   -25.81713   
    90. CR (   5)Fe   1                  1.99842    -2.23222  1282(r),1277(r),1284(r)
                                                    1279(r),1281(r),1276(r)
                                                    145(r)
    91. CR (   6)Fe   1                  2.00000   -25.81499   
    92. CR (   7)Fe   1                  1.99842    -2.22937  1285(r),1280(r),1281(r)
                                                    1276(r),145(r),1279(r)
                                                    1284(r),1286(r)
    93. CR (   8)Fe   1                  2.00000   -25.82053   
    94. CR (   9)Fe   1                  1.99856    -2.25130  142(g),145(r),1278(r)
                                                    1283(r),1286(r)
   129. CR (   1) C  64                  1.99934   -10.09739  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.69656   
   131. CR (   2) S  68                  1.99923    -9.04024  142(v),139(v),1358(g)
                                                    1275(g)
   132. CR (   3) S  68                  1.99991    -5.93898   
   133. CR (   4) S  68                  1.99993    -5.93746   
   134. CR (   5) S  68                  1.99977    -5.93401   
   135. LP (   1)Fe   1                  1.96753    -0.20333  230(r),204(r),178(r),256(r)
                                                    150(g),1281(r),1282(r)
                                                    1285(r),1276(r),1284(r)
                                                    1277(r),1280(r),1279(r)
                                                    175(g),145(r),159(g),393(r)
                                                    266(r),497(r),341(r),315(r)
                                                    471(r),281(r),567(r)
   136. LP (   2)Fe   1                  1.91854    -0.21369  145(r),203(r),255(r),1286(r)
                                                    1242(v),140(g),1358(v)
                                                    1278(r),1283(r),229(r)
                                                    177(r),230(r),205(r),178(r)
                                                    257(r),212(r),264(r),263(r)
                                                    148(r),1316(r),593(r),206(r)
                                                    1298(r),385(r),491(r)
   137. LP (   3)Fe   1                  1.90022    -0.21185  229(r),177(r),145(r),1283(r)
                                                    1278(r),141(g),1359(v)
                                                    1243(v),1358(v),140(g)
                                                    1286(r),179(r),148(r),180(r)
                                                    256(r),203(r),255(r),231(r)
                                                    232(r),238(r),186(r),204(r)
                                                    1289(r),359(r),281(r),567(r)
   138. LP*(   4)Fe   1                  0.64109    -0.09166  145(r),160(g),205(r),179(r)
                                                    231(r),257(r),1286(r),159(g)
                                                    206(r),258(r),232(r),180(r)
                                                    207(r),260(r),182(r),234(r)
                                                    203(r),237(r),211(r),265(r)
                                                    1313(r),189(r),1322(r)
                                                    1315(r),1307(r),1288(r)
                                                    463(r),1304(r),281(r),241(r)
                                                    1295(r),359(r),1297(r)
                                                    489(r),671(r),385(r),1281(r)
                                                    263(r),699(r),253(r),1285(r)
                                                    227(r),593(r),567(r),185(r)
                                                    1276(r),201(r),730(r)
   139. LP*(   5)Fe   1                  0.32437     0.25541  1275(g),231(r),179(r),154(g)
                                                    257(r),205(r),142(g),151(g)
                                                    152(g),258(r),232(r),206(r)
                                                    156(g),1246(v),180(r),157(g)
                                                    1270(r),167(g),1249(v)
                                                    176(g),203(r),1285(r)
                                                    1245(v),1276(r),159(g)
                                                    1281(r),158(g),1277(r)
                                                    1284(r),1279(r),1282(r)
                                                    1280(r),489(r),145(r),754(r)
                                                    671(r),260(r),567(r),463(r)
                                                    281(r),816(r),759(r),723(r)
                                                    359(r),255(r),593(r),785(r)
                                                    207(r),672(r),385(r),1286(r)
                                                    282(r),790(r),387(r),291(r)
                                                    182(r),728(r),360(r),762(r)
                                                    229(r),490(r),714(r),674(r)
                                                    768(r),234(r),744(r),570(r)
                                                    392(r),214(r),283(r),596(r)
                                                    1307(r),471(r),465(r)
                                                    1295(r),241(r),700(r),362(r)
                                                    368(r),386(r),600(r),595(r)
                                                    464(r),793(r),1313(r)
                                                    1322(r),1288(r),598(r)
                                                    760(r),466(r),366(r),393(r)
                                                    286(r),575(r),1297(r),763(r)
                                                    491(r),492(r),764(r),189(r)
                                                    1315(r),395(r),1304(r)
                                                    361(r),216(r),568(r),265(r)
                                                    515(r),791(r),438(r),243(r)
                                                    574(r),594(r),284(r),440(r)
                                                    288(r),806(r),729(r),388(r)
                                                    731(r),323(r),680(r),544(r)
                                                    365(r),602(r),1314(r)
                                                    1311(r),411(r),1326(r)
   140. LP*(   6)Fe   1                  0.20597     0.51254  1279(r),1282(r),1284(r)
                                                    1277(r),1242(v),1280(r)
                                                    1306(r),231(r),1285(r)
                                                    179(r),1320(r),1287(r)
                                                    1302(r),205(r),257(r),256(r)
                                                    204(r),232(r),230(r),1281(r)
                                                    255(r),1313(r),180(r)
                                                    1295(r),258(r),1355(r)
                                                    1205(r),1276(r),178(r)
                                                    206(r),151(g),1297(r)
                                                    1315(r),203(r),1245(v)
                                                    229(r),1250(v),1358(v)
                                                    177(r),567(r),1243(v)
                                                    1246(v),489(r),281(r),359(r)
                                                    1296(r),593(r),671(r)
                                                    1325(r),491(r),283(r),385(r)
                                                    1323(r),1314(r),792(r)
                                                    463(r),730(r),189(r),471(r)
                                                    241(r),680(r),237(r),498(r)
                                                    497(r),263(r),185(r),211(r)
                                                    265(r),594(r),291(r),214(r)
                                                    728(r),386(r),360(r),759(r)
                                                    568(r),674(r),240(r),1303(r)
                                                    1293(r),466(r),679(r)
                                                    1311(r),145(r),602(r),700(r)
                                                    371(r),581(r),575(r),595(r)
                                                    760(r),368(r),183(r),544(r)
                                                    323(r),336(r),1288(r),515(r)
                                                    290(r),495(r)
   141. LP*(   7)Fe   1                  0.20332     0.49746  1285(r),1276(r),1281(r)
                                                    790(r),1284(r),1282(r)
                                                    1306(r),1296(r),1280(r)
                                                    1277(r),1314(r),1293(r)
                                                    1311(r),1243(v),1279(r)
                                                    205(r),257(r),179(r),231(r)
                                                    178(r),203(r),1244(v),230(r)
                                                    204(r),206(r),258(r),1248(v)
                                                    1287(r),232(r),155(g),256(r)
                                                    152(g),180(r),255(r),1288(r)
                                                    1322(r),1304(r),1307(r)
                                                    1359(v),1326(r),229(r)
                                                    671(r),463(r),1324(r),593(r)
                                                    595(r),1312(r),177(r),385(r)
                                                    281(r),699(r),489(r),1320(r)
                                                    359(r),761(r),728(r),567(r)
                                                    575(r),393(r),263(r),368(r)
                                                    211(r),602(r),387(r),265(r)
                                                    601(r),189(r),214(r),1302(r)
                                                    282(r),241(r),185(r),596(r)
                                                    490(r),672(r),237(r),464(r)
                                                    791(r),394(r),570(r),365(r)
                                                    598(r),362(r),568(r),361(r)
                                                    729(r),440(r),145(r),210(r)
                                                    793(r),293(r),476(r),680(r)
                                                    388(r),684(r),648(r),518(r)
                                                    239(r),207(r),572(r),471(r)
                                                    465(r),799(r),310(r),731(r)
   142. LP*(   8)Fe   1                  0.09950     0.17246   
   149. LP (   1) S  68                  1.97681    -0.53427  142(v),139(v),1357(v),140(v)
                                                    141(v),1275(g),255(r),205(r)
                                                    179(r),231(r),1286(r)
   150. RY*(   1)Fe   1                  0.00740     1.36959   
   151. RY*(   2)Fe   1                  0.00298     0.81306   
   152. RY*(   3)Fe   1                  0.00280     0.76491   
   153. RY*(   4)Fe   1                  0.00144     1.09055   
   154. RY*(   5)Fe   1                  0.00097     1.40636   
   155. RY*(   6)Fe   1                  0.00082     0.89435   
   156. RY*(   7)Fe   1                  0.00034     1.70782   
   157. RY*(   8)Fe   1                  0.00032     1.37541   
   158. RY*(   9)Fe   1                  0.00023     2.16117   
   159. RY*(  10)Fe   1                  0.00022     2.03460   
   160. RY*(  11)Fe   1                  0.00016     2.53488   
   161. RY*(  12)Fe   1                  0.00011     2.57405   
   162. RY*(  13)Fe   1                  0.00011     2.23046   
   163. RY*(  14)Fe   1                  0.00008     2.54758   
   164. RY*(  15)Fe   1                  0.00007     2.67275   
   165. RY*(  16)Fe   1                  0.00005     2.33872   
   166. RY*(  17)Fe   1                  0.00005     2.33940   
   167. RY*(  18)Fe   1                  0.00002     2.05886   
   168. RY*(  19)Fe   1                  0.00002     4.30950   
   169. RY*(  20)Fe   1                  0.00002     4.31189   
   170. RY*(  21)Fe   1                  0.00001     3.97143   
   171. RY*(  22)Fe   1                  0.00001     4.13708   
   172. RY*(  23)Fe   1                  0.00000     4.21868   
   173. RY*(  24)Fe   1                  0.00000     4.10632   
   174. RY*(  25)Fe   1                  0.00000     4.11701   
   175. RY*(  26)Fe   1                  0.00001     2.63037   
   176. RY*(  27)Fe   1                  0.00000     3.19501   
  1201. RY*(   1) C  64                  0.00139     1.60084   
  1202. RY*(   2) C  64                  0.00091     1.16736   
  1203. RY*(   3) C  64                  0.00051     1.25895   
  1204. RY*(   4) C  64                  0.00039     0.89755   
  1205. RY*(   5) C  64                  0.00034     1.35004   
  1206. RY*(   6) C  64                  0.00015     1.99862   
  1207. RY*(   7) C  64                  0.00010     1.86924   
  1208. RY*(   8) C  64                  0.00004     2.02506   
  1209. RY*(   9) C  64                  0.00001     1.39155   
  1210. RY*(  10) C  64                  0.00001     1.67796   
  1211. RY*(  11) C  64                  0.00000     2.92765   
  1212. RY*(  12) C  64                  0.00001     2.05076   
  1213. RY*(  13) C  64                  0.00001     2.65822   
  1214. RY*(  14) C  64                  0.00000     2.34408   
  1215. RY*(  15) C  64                  0.00000     2.59979   
  1216. RY*(  16) C  64                  0.00000    21.05353   
  1217. RY*(  17) C  64                  0.00000     3.12344   
  1218. RY*(  18) C  64                  0.00001     2.25837   
  1219. RY*(  19) C  64                  0.00000     2.54615   
  1220. RY*(  20) C  64                  0.00000     3.34981   
  1221. RY*(  21) C  64                  0.00000     2.78833   
  1222. RY*(  22) C  64                  0.00000     3.40738   
  1223. RY*(  23) C  64                  0.00000     3.00204   
  1224. RY*(  24) C  64                  0.00000     3.25127   
  1225. RY*(  25) C  64                  0.00000     3.09307   
  1226. RY*(  26) C  64                  0.00000     2.97012   
  1227. RY*(   1) H  65                  0.00060     1.18398   
  1228. RY*(   2) H  65                  0.00014     1.59398   
  1229. RY*(   3) H  65                  0.00005     2.02289   
  1230. RY*(   4) H  65                  0.00004     2.01031   
  1231. RY*(   5) H  65                  0.00001     2.50212   
  1232. RY*(   1) H  66                  0.00052     1.49969   
  1233. RY*(   2) H  66                  0.00014     1.72113   
  1234. RY*(   3) H  66                  0.00005     2.27113   
