 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8273 -0.0016 -0.0012 -0.0955 -0.0096
                                            0.0066 -0.0009 -0.0001 -0.0002 -0.0115
                                           -0.0035 -0.0002  0.0003 -0.0011  0.0004
                                            0.0116  0.0119 -0.0234 -0.0020 -0.0002
                                           -0.0063  0.0028 -0.0002 -0.0001  0.0052
                                           -0.0017
                ( 49.81%)  -0.7058* C   9 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0129  0.0007 -0.0000
                                           -0.7862 -0.0122  0.0055  0.2292 -0.0106
                                            0.0061  0.0017  0.0009  0.0001 -0.0069
                                           -0.0074  0.0006 -0.0003 -0.0012  0.0006
                                            0.0151  0.0057 -0.0192  0.0010 -0.0001
                                            0.0064 -0.0011  0.0002  0.0002 -0.0042
                                            0.0050
  1457. (0.00844) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0153  0.0009  0.0002
                                           -0.3009  0.0035  0.0027  0.7547 -0.0020
                                           -0.0121 -0.0364 -0.0003  0.0004 -0.0124
                                           -0.0072  0.0007  0.0004 -0.0017 -0.0006
                                           -0.0112 -0.0073 -0.0097 -0.0037  0.0010
                                            0.0025 -0.0079  0.0009  0.0007  0.0079
                                           -0.0041
                ( 49.93%)  -0.7066* C  30 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0211 -0.0063  0.0001
                                            0.3076  0.0052 -0.0046 -0.7812 -0.0152
                                            0.0079  0.0384  0.0009 -0.0002 -0.0130
                                            0.0018  0.0006 -0.0001 -0.0016  0.0002
                                           -0.0141  0.0017 -0.0109  0.0014 -0.0011
                                            0.0038  0.0041 -0.0000  0.0004 -0.0038
                                            0.0005
  1458. (0.01034) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7034* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0097  0.0011 -0.0003
                                           -0.5951 -0.0011  0.0045 -0.5231  0.0113
                                           -0.0007  0.0504 -0.0008 -0.0003 -0.0129
                                           -0.0091  0.0026  0.0002  0.0020  0.0004
                                           -0.0031  0.0005  0.0100  0.0023 -0.0008
                                            0.0036  0.0032  0.0001  0.0009  0.0032
                                           -0.0043
                ( 50.53%)  -0.7108* C  24 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0019 -0.0062 -0.0005
                                            0.5781  0.0162  0.0037  0.5474  0.0051
                                           -0.0022 -0.0784 -0.0013 -0.0004 -0.0319
                                           -0.0027  0.0035  0.0005  0.0041  0.0002
                                            0.0049 -0.0021  0.0215 -0.0005  0.0015
                                           -0.0046 -0.0047 -0.0001 -0.0019 -0.0042
                                            0.0059
  1459. (0.19859) BD*( 2) C   9 - C  24  
                ( 56.15%)   0.7493* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0057  0.0030 -0.0010  0.0001
                                            0.0209 -0.0016 -0.0018  0.0788  0.0011
                                           -0.0001  0.9964  0.0014  0.0014  0.0015
                                            0.0004  0.0115  0.0047  0.0090  0.0059
                                           -0.0002 -0.0003 -0.0037  0.0000 -0.0144
                                           -0.0016 -0.0029  0.0021  0.0048 -0.0004
                                            0.0002
                ( 43.85%)  -0.6622* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0018  0.0020 -0.0011  0.0002
                                            0.0443 -0.0004 -0.0002  0.0975 -0.0037
                                            0.0017  0.9939 -0.0142  0.0073 -0.0011
                                           -0.0003 -0.0062 -0.0009 -0.0115 -0.0045
                                            0.0007  0.0008  0.0005  0.0014 -0.0152
                                           -0.0020 -0.0033  0.0016  0.0024  0.0001
                                            0.0002
  1460. (0.01672) BD*( 1) C  10 - C  11  
                ( 49.73%)   0.7052* C  10 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5707  0.0112 -0.0007  0.0000
                                           -0.5495 -0.0156  0.0077 -0.6050  0.0028
                                           -0.0024  0.0711  0.0013  0.0005 -0.0164
                                           -0.0086  0.0013  0.0009  0.0029  0.0003
                                           -0.0004  0.0038  0.0195 -0.0014 -0.0011
                                            0.0046  0.0042 -0.0004  0.0018  0.0051
                                           -0.0037
                ( 50.27%)  -0.7090* C  11 s( 30.98%)p 2.22( 68.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0097  0.0004  0.0000
                                            0.6527 -0.0054  0.0044  0.5099  0.0090
                                           -0.0049 -0.0538 -0.0018 -0.0005 -0.0147
                                           -0.0127  0.0023  0.0010  0.0041  0.0002
                                            0.0060 -0.0025  0.0231  0.0028  0.0011
                                           -0.0040 -0.0055 -0.0000 -0.0011 -0.0021
                                            0.0051
  1461. (0.01044) BD*( 1) C  10 - C  24  
                ( 49.60%)   0.7043* C  10 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0093  0.0011 -0.0003
                                            0.7821 -0.0028 -0.0028 -0.1414  0.0099
                                           -0.0025 -0.0234 -0.0006  0.0005  0.0037
                                            0.0047  0.0021 -0.0002 -0.0000 -0.0005
                                           -0.0130 -0.0077  0.0105  0.0021  0.0004
                                           -0.0049  0.0011 -0.0000 -0.0001  0.0046
                                           -0.0030
                ( 50.40%)  -0.7099* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0007 -0.0061 -0.0003
                                           -0.7810 -0.0162 -0.0015  0.1753 -0.0037
                                           -0.0041  0.0188  0.0025  0.0001  0.0195
                                           -0.0004  0.0018  0.0002 -0.0003 -0.0001
                                           -0.0255 -0.0035  0.0216 -0.0003 -0.0005
                                            0.0068 -0.0018  0.0006 -0.0001 -0.0062
                                            0.0042
  1462. (0.01230) BD*( 1) C  11 - C  12  
                ( 50.38%)   0.7098* C  11 s( 34.83%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0023  0.0014  0.0001
                                            0.7429 -0.0123  0.0054 -0.3108 -0.0100
                                            0.0053 -0.0429  0.0004 -0.0011 -0.0151
                                           -0.0091 -0.0015 -0.0003 -0.0020  0.0012
                                            0.0037  0.0103 -0.0225 -0.0021  0.0003
                                           -0.0048  0.0035 -0.0005  0.0003  0.0029
                                           -0.0045
                ( 49.62%)  -0.7044* C  12 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887 -0.0017  0.0006 -0.0003
                                           -0.6553 -0.0034  0.0033  0.4699 -0.0176
                                            0.0056 -0.0413 -0.0013 -0.0008 -0.0154
                                           -0.0102 -0.0009  0.0011 -0.0020  0.0008
                                            0.0145 -0.0000 -0.0229 -0.0001  0.0003
                                            0.0057 -0.0023  0.0002  0.0006  0.0020
                                            0.0048
  1463. (0.13960) BD*( 2) C  11 - C  12  
                ( 48.93%)   0.6995* C  11 s(  0.03%)p99.99( 99.90%)d 1.28(  0.04%)
                                                  f 0.78(  0.02%)
                                           -0.0001 -0.0176 -0.0009  0.0004  0.0002
                                           -0.0623  0.0003 -0.0015 -0.0447  0.0006
                                           -0.0000 -0.9966 -0.0060 -0.0034 -0.0012
                                            0.0007 -0.0126 -0.0070  0.0107  0.0081
                                           -0.0024 -0.0009  0.0010 -0.0008  0.0149
                                            0.0007  0.0021  0.0021  0.0032 -0.0003
                                            0.0006
                ( 51.07%)  -0.7146* C  12 s(  0.02%)p99.99( 99.88%)d 3.43(  0.07%)
                                                  f 1.20(  0.03%)
                                            0.0002 -0.0144 -0.0007 -0.0016 -0.0002
                                           -0.0160  0.0019 -0.0028 -0.0919  0.0028
                                           -0.0015 -0.9950 -0.0024 -0.0020 -0.0007
                                            0.0004  0.0256  0.0015 -0.0011 -0.0062
                                            0.0016  0.0002 -0.0044  0.0022  0.0149
                                            0.0015  0.0024 -0.0040  0.0023  0.0004
                                           -0.0007
  1464. (0.00812) BD*( 1) C  11 - C  38  
                ( 50.03%)   0.7073* C  11 s( 34.03%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0141 -0.0014 -0.0001
                                           -0.1310 -0.0005  0.0034  0.8002 -0.0036
                                           -0.0106 -0.0380 -0.0014 -0.0003 -0.0039
                                           -0.0032  0.0001  0.0003 -0.0017 -0.0003
                                           -0.0151 -0.0106 -0.0095 -0.0042  0.0008
                                            0.0017 -0.0081  0.0010  0.0003  0.0045
                                           -0.0078
                ( 49.97%)  -0.7069* C  38 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0218 -0.0067  0.0001
                                            0.1275  0.0023 -0.0009 -0.8311 -0.0168
                                            0.0098  0.0207  0.0005  0.0008 -0.0059
                                            0.0007  0.0001 -0.0002 -0.0009  0.0005
                                           -0.0185  0.0020 -0.0110  0.0014 -0.0039
                                           -0.0031  0.0017  0.0023  0.0006 -0.0013
                                            0.0035
  1465. (0.01706) BD*( 1) C  12 - C  13  
                ( 49.96%)   0.7068* C  12 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0079  0.0001 -0.0000
                                            0.1044  0.0114 -0.0077  0.8262 -0.0005
                                           -0.0039 -0.0700 -0.0026  0.0014 -0.0118
                                           -0.0024  0.0020 -0.0001  0.0062  0.0006
                                            0.0177  0.0075  0.0232  0.0002  0.0015
                                           -0.0027 -0.0064  0.0012 -0.0005 -0.0022
                                           -0.0049
                ( 50.04%)  -0.7074* C  13 s( 31.96%)p 2.13( 67.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5652  0.0140 -0.0014 -0.0001
                                           -0.2369  0.0075 -0.0050 -0.7862 -0.0148
                                            0.0027  0.0713  0.0011  0.0006 -0.0086
                                           -0.0055  0.0011  0.0002  0.0030  0.0012
                                            0.0131  0.0058  0.0176 -0.0023 -0.0012
                                            0.0010  0.0059 -0.0017  0.0012  0.0050
                                            0.0041
  1466. (0.01337) BD*( 1) C  12 - C  42  
                ( 48.93%)   0.6995* C  12 s( 35.19%)p 1.84( 64.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5931 -0.0121  0.0012 -0.0004
                                           -0.7473 -0.0009  0.0018 -0.2948 -0.0055
                                           -0.0022  0.0478  0.0039 -0.0009 -0.0123
                                           -0.0042  0.0025  0.0005  0.0012 -0.0003
                                           -0.0085 -0.0059  0.0087  0.0032 -0.0013
                                            0.0059  0.0019  0.0017  0.0010 -0.0028
                                           -0.0059
                ( 51.07%)  -0.7146* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0068  0.0007  0.0005
                                            0.7569  0.0087 -0.0094  0.2968  0.0106
                                           -0.0039 -0.0418 -0.0064 -0.0010 -0.0190
                                           -0.0032  0.0016  0.0004  0.0040 -0.0017
                                           -0.0225 -0.0044  0.0191  0.0019  0.0006
                                           -0.0067 -0.0028 -0.0002 -0.0024  0.0040
                                            0.0079
  1467. (0.01032) BD*( 1) C  13 - C  26  
                ( 49.03%)   0.7002* C  13 s( 37.40%)p 1.67( 62.55%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6115 -0.0085  0.0016 -0.0002
                                           -0.5212  0.0103 -0.0009  0.5941  0.0034
                                           -0.0034 -0.0274 -0.0005  0.0018  0.0132
                                            0.0090 -0.0013 -0.0003  0.0019 -0.0006
                                            0.0031 -0.0009  0.0096  0.0014  0.0005
                                            0.0032 -0.0033  0.0001  0.0002  0.0046
                                            0.0035
                ( 50.97%)  -0.7139* C  26 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0042 -0.0055 -0.0006
                                            0.5552  0.0080 -0.0023 -0.5765 -0.0188
                                           -0.0048  0.0169  0.0020  0.0013  0.0311
                                            0.0032 -0.0015 -0.0002  0.0018  0.0001
                                           -0.0061  0.0023  0.0238  0.0003 -0.0006
                                           -0.0055  0.0053  0.0001 -0.0003 -0.0058
                                           -0.0045
  1468. (0.01680) BD*( 1) C  14 - C  15  
                ( 49.46%)   0.7033* C  14 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0119 -0.0011 -0.0001
                                           -0.6087  0.0015 -0.0034  0.5500  0.0177
                                           -0.0062 -0.0099  0.0030  0.0016  0.0175
                                            0.0077 -0.0023 -0.0001  0.0014  0.0002
                                           -0.0000 -0.0038  0.0187 -0.0024  0.0002
                                            0.0038 -0.0047  0.0003  0.0007  0.0038
                                            0.0054
                ( 50.54%)  -0.7109* C  15 s( 30.95%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0079 -0.0001 -0.0000
                                            0.5134  0.0085 -0.0051 -0.6518  0.0057
                                           -0.0043  0.0306 -0.0009 -0.0009  0.0143
                                            0.0128 -0.0027 -0.0005 -0.0001  0.0009
                                           -0.0062  0.0024  0.0240  0.0036 -0.0010
                                           -0.0056  0.0042  0.0005 -0.0005 -0.0051
                                           -0.0021
  1469. (0.01061) BD*( 1) C  14 - C  26  
                ( 48.95%)   0.6996* C  14 s( 37.18%)p 1.69( 62.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6097 -0.0075  0.0015 -0.0002
                                           -0.1338  0.0110 -0.0028 -0.7808  0.0020
                                            0.0033 -0.0076 -0.0014  0.0021 -0.0036
                                           -0.0049  0.0003 -0.0001 -0.0005  0.0006
                                            0.0139  0.0073  0.0096  0.0014  0.0002
                                            0.0008  0.0046 -0.0003  0.0002  0.0031
                                            0.0048
                ( 51.05%)  -0.7145* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0035 -0.0058 -0.0006
                                            0.1713 -0.0028 -0.0045  0.7811  0.0197
                                            0.0033 -0.0495  0.0018  0.0012 -0.0192
                                            0.0005  0.0011 -0.0003  0.0016  0.0003
                                            0.0248  0.0039  0.0236  0.0005  0.0009
                                           -0.0018 -0.0074  0.0009 -0.0004 -0.0040
                                           -0.0062
  1470. (0.01230) BD*( 1) C  15 - C  16  
                ( 50.64%)   0.7116* C  15 s( 34.73%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0012  0.0012  0.0002
                                           -0.3028 -0.0100  0.0056 -0.7451  0.0121
                                           -0.0056 -0.0676 -0.0008 -0.0005  0.0145
                                            0.0090  0.0025  0.0003  0.0027  0.0013
                                           -0.0033 -0.0104 -0.0235 -0.0026  0.0012
                                            0.0034  0.0051  0.0002 -0.0007  0.0043
                                            0.0030
                ( 49.36%)  -0.7026* C  16 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0027  0.0010 -0.0003
                                            0.4718 -0.0169  0.0054  0.6541  0.0031
                                           -0.0034  0.0056 -0.0034  0.0001  0.0157
                                            0.0103  0.0008  0.0006  0.0018  0.0001
                                           -0.0145  0.0000 -0.0224  0.0004 -0.0001
                                           -0.0022 -0.0056 -0.0004  0.0006 -0.0049
                                            0.0020
  1471. (0.13680) BD*( 2) C  15 - C  16  
                ( 54.53%)   0.7384* C  15 s(  0.04%)p99.99( 99.89%)d 1.35(  0.05%)
                                                  f 0.77(  0.03%)
                                            0.0002  0.0187 -0.0000 -0.0000 -0.0003
                                           -0.0889 -0.0015 -0.0010 -0.0392  0.0010
                                           -0.0016  0.9947  0.0049  0.0041 -0.0000
                                            0.0016 -0.0122 -0.0082 -0.0133 -0.0082
                                           -0.0011  0.0005 -0.0029 -0.0010 -0.0157
                                            0.0033  0.0006  0.0018  0.0032  0.0003
                                           -0.0001
                ( 45.47%)  -0.6743* C  16 s(  0.03%)p99.99( 99.89%)d 2.25(  0.06%)
                                                  f 0.86(  0.02%)
                                           -0.0002  0.0161  0.0002  0.0014  0.0002
                                           -0.0408 -0.0033  0.0013  0.0065  0.0026
                                           -0.0027  0.9986  0.0042  0.0027 -0.0038
                                            0.0002  0.0006  0.0054  0.0229  0.0008
                                            0.0014 -0.0008  0.0034 -0.0009 -0.0143
                                            0.0015  0.0008 -0.0038  0.0015 -0.0002
                                           -0.0008
  1472. (0.00824) BD*( 1) C  15 - C  47  
                ( 50.13%)   0.7080* C  15 s( 34.16%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0131 -0.0015 -0.0000
                                            0.7974 -0.0034 -0.0103  0.1323  0.0004
                                           -0.0040  0.0655 -0.0022 -0.0017  0.0035
                                            0.0035  0.0025  0.0020  0.0004  0.0003
                                            0.0145  0.0106 -0.0106 -0.0045 -0.0019
                                           -0.0084 -0.0017  0.0019  0.0008  0.0077
                                            0.0046
                ( 49.87%)  -0.7062* C  47 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0211 -0.0062  0.0001
                                           -0.8264 -0.0166  0.0091 -0.1323 -0.0027
                                            0.0011 -0.0875 -0.0017  0.0021  0.0062
                                           -0.0006  0.0040 -0.0001  0.0007  0.0001
                                            0.0184 -0.0020 -0.0108  0.0013 -0.0034
                                            0.0024  0.0024 -0.0035 -0.0014 -0.0029
                                           -0.0012
  1473. (0.01662) BD*( 1) C  16 - C  17  
                ( 49.71%)   0.7051* C  16 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0094  0.0004  0.0000
                                            0.8283  0.0002 -0.0041 -0.1039 -0.0115
                                            0.0074  0.0433 -0.0022  0.0010  0.0120
                                            0.0022 -0.0017 -0.0005 -0.0002  0.0004
                                           -0.0181 -0.0074  0.0233 -0.0003 -0.0007
                                           -0.0065  0.0027  0.0008 -0.0005  0.0050
                                           -0.0022
                ( 50.29%)  -0.7092* C  17 s( 32.13%)p 2.11( 67.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0130 -0.0013 -0.0001
                                           -0.7876 -0.0121  0.0046  0.2392 -0.0082
                                            0.0052 -0.0118  0.0000  0.0003  0.0077
                                            0.0063 -0.0025  0.0005 -0.0001  0.0003
                                           -0.0121 -0.0071  0.0185 -0.0006  0.0004
                                            0.0066 -0.0013 -0.0002 -0.0001 -0.0040
                                            0.0050
  1474. (0.01321) BD*( 1) C  16 - C  51  
                ( 48.89%)   0.6992* C  16 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0130  0.0014 -0.0004
                                           -0.2972 -0.0059 -0.0019  0.7484  0.0007
                                           -0.0017 -0.0075  0.0032 -0.0010  0.0128
                                            0.0042 -0.0001 -0.0002 -0.0003  0.0003
                                            0.0088  0.0058  0.0079  0.0028 -0.0003
                                            0.0017 -0.0057 -0.0009  0.0000  0.0061
                                           -0.0028
                ( 51.11%)  -0.7149* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0051  0.0009  0.0005
                                            0.2964  0.0116 -0.0037 -0.7578 -0.0091
                                            0.0094  0.0146 -0.0047 -0.0019  0.0191
                                            0.0030  0.0023 -0.0016  0.0022  0.0002
                                            0.0223  0.0047  0.0199  0.0015 -0.0007
                                           -0.0029  0.0071 -0.0009  0.0013 -0.0079
                                            0.0038
  1475. (0.01017) BD*( 1) C  17 - C  28  
                ( 49.59%)   0.7042* C  17 s( 37.03%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0101 -0.0015  0.0002
                                           -0.5960 -0.0026  0.0032 -0.5225  0.0107
                                           -0.0009 -0.0294  0.0004 -0.0007  0.0121
                                            0.0096  0.0002  0.0006  0.0002  0.0005
                                            0.0032 -0.0004 -0.0103 -0.0025  0.0003
                                            0.0036  0.0034 -0.0000 -0.0009  0.0034
                                           -0.0044
                ( 50.41%)  -0.7100* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0018  0.0060  0.0003
                                            0.5808  0.0168  0.0029  0.5481  0.0049
                                           -0.0024  0.0526 -0.0022 -0.0001  0.0321
                                            0.0029  0.0014  0.0005  0.0024 -0.0000
                                           -0.0047  0.0020 -0.0219  0.0005 -0.0009
                                           -0.0048 -0.0049 -0.0000  0.0012 -0.0044
                                            0.0059
  1476. (0.19963) BD*( 2) C  17 - C  28  
                ( 57.60%)   0.7589* C  17 s(  0.05%)p99.99( 99.89%)d 0.65(  0.03%)
                                                  f 0.49(  0.02%)
                                           -0.0003 -0.0222 -0.0002 -0.0012  0.0001
                                           -0.0177 -0.0030 -0.0012 -0.0617 -0.0004
                                            0.0012  0.9974 -0.0024 -0.0011  0.0021
                                            0.0002 -0.0120 -0.0060 -0.0102 -0.0053
                                           -0.0016 -0.0002 -0.0000 -0.0011 -0.0145
                                            0.0011  0.0021  0.0016  0.0047  0.0004
                                            0.0003
                ( 42.40%)  -0.6512* C  28 s(  0.02%)p99.99( 99.94%)d 0.80(  0.02%)
                                                  f 1.21(  0.02%)
                                            0.0001  0.0142  0.0012 -0.0012  0.0005
                                           -0.0138  0.0009 -0.0002 -0.0964  0.0038
                                           -0.0018  0.9948 -0.0142  0.0077 -0.0010
                                            0.0006  0.0046  0.0010  0.0108  0.0048
                                            0.0002  0.0008  0.0001  0.0011 -0.0152
                                            0.0005  0.0031  0.0018  0.0022 -0.0003
                                           -0.0001
  1477. (0.01699) BD*( 1) C  18 - C  19  
                ( 49.80%)   0.7057* C  18 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0134  0.0032  0.0001
                                           -0.5552 -0.0175  0.0061 -0.5985  0.0010
                                           -0.0045 -0.0821 -0.0000 -0.0009  0.0169
                                            0.0082  0.0011  0.0018  0.0038  0.0007
                                            0.0011 -0.0036 -0.0190  0.0013  0.0012
                                            0.0048  0.0042  0.0004 -0.0026  0.0050
                                           -0.0040
                ( 50.20%)  -0.7085* C  19 s( 30.39%)p 2.29( 69.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0099 -0.0001  0.0000
                                            0.6619 -0.0063  0.0017  0.5019  0.0066
                                           -0.0084  0.0704  0.0018 -0.0005  0.0156
                                            0.0122  0.0023  0.0016  0.0055  0.0002
                                           -0.0043  0.0026 -0.0223 -0.0023 -0.0017
                                           -0.0039 -0.0055 -0.0003  0.0012 -0.0018
                                            0.0051
  1478. (0.01045) BD*( 1) C  18 - C  28  
                ( 49.57%)   0.7041* C  18 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0103  0.0023 -0.0002
                                           -0.7811  0.0039  0.0040  0.1462 -0.0108
                                            0.0026  0.0027 -0.0003  0.0005  0.0035
                                            0.0049 -0.0017  0.0007 -0.0004  0.0006
                                           -0.0125 -0.0078  0.0103  0.0022  0.0001
