 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19618 -88.97401 -30.04473 -25.88679 -25.88262
 Alpha  occ. eigenvalues --  -25.88187 -14.34730 -14.34529 -14.34517 -14.34513
 Alpha  occ. eigenvalues --  -10.22556 -10.21867 -10.21834 -10.21737 -10.21716
 Alpha  occ. eigenvalues --  -10.21697 -10.21660 -10.21498 -10.21444 -10.20214
 Alpha  occ. eigenvalues --  -10.20118 -10.19621 -10.19467 -10.19460 -10.19386
 Alpha  occ. eigenvalues --  -10.19350 -10.19315 -10.19306 -10.19277 -10.19241
 Alpha  occ. eigenvalues --  -10.19221 -10.19202 -10.19174 -10.19161 -10.19116
 Alpha  occ. eigenvalues --  -10.19016 -10.18912 -10.18890 -10.18861 -10.18729
 Alpha  occ. eigenvalues --  -10.18683  -8.00122  -5.94682  -5.94405  -5.93927
 Alpha  occ. eigenvalues --   -3.42260  -2.19150  -2.18064  -2.17944  -0.97835
 Alpha  occ. eigenvalues --   -0.96882  -0.96831  -0.95878  -0.83108  -0.82505
 Alpha  occ. eigenvalues --   -0.82123  -0.81587  -0.81177  -0.80942  -0.80442
 Alpha  occ. eigenvalues --   -0.80393  -0.77649  -0.76541  -0.74948  -0.74730
 Alpha  occ. eigenvalues --   -0.73790  -0.71364  -0.70539  -0.68971  -0.68627
 Alpha  occ. eigenvalues --   -0.68562  -0.67085  -0.64972  -0.64933  -0.61439
 Alpha  occ. eigenvalues --   -0.60930  -0.58245  -0.57440  -0.55252  -0.54742
 Alpha  occ. eigenvalues --   -0.54561  -0.52435  -0.51895  -0.51169  -0.51049
 Alpha  occ. eigenvalues --   -0.48981  -0.48634  -0.48157  -0.47183  -0.46878
 Alpha  occ. eigenvalues --   -0.46489  -0.46109  -0.45204  -0.44617  -0.44502
 Alpha  occ. eigenvalues --   -0.44280  -0.44053  -0.43794  -0.43603  -0.43112
 Alpha  occ. eigenvalues --   -0.42170  -0.42145  -0.42069  -0.41870  -0.41417
 Alpha  occ. eigenvalues --   -0.40976  -0.40693  -0.40614  -0.40442  -0.40151
 Alpha  occ. eigenvalues --   -0.39861  -0.39833  -0.39401  -0.39149  -0.38642
 Alpha  occ. eigenvalues --   -0.38255  -0.37882  -0.37798  -0.37384  -0.37099
 Alpha  occ. eigenvalues --   -0.36773  -0.36268  -0.35591  -0.35154  -0.34832
 Alpha  occ. eigenvalues --   -0.34346  -0.32561  -0.32385  -0.31158  -0.30939
 Alpha  occ. eigenvalues --   -0.29726  -0.29620  -0.29145  -0.27604  -0.27416
 Alpha  occ. eigenvalues --   -0.25376  -0.25006  -0.23763  -0.23005  -0.21095
 Alpha  occ. eigenvalues --   -0.19755  -0.19645  -0.19497  -0.18629
 Alpha virt. eigenvalues --   -0.07221  -0.07188  -0.04112  -0.02368  -0.00055
 Alpha virt. eigenvalues --    0.00773   0.01229   0.03421   0.03640   0.03970
 Alpha virt. eigenvalues --    0.04682   0.04835   0.05676   0.05766   0.06760
 Alpha virt. eigenvalues --    0.07024   0.07085   0.07293   0.07909   0.08225
 Alpha virt. eigenvalues --    0.08568   0.09375   0.09429   0.09758   0.09963
 Alpha virt. eigenvalues --    0.10015   0.10537   0.11036   0.11178   0.11420
 Alpha virt. eigenvalues --    0.11833   0.12144   0.12198   0.12709   0.12900
 Alpha virt. eigenvalues --    0.13077   0.13234   0.13619   0.14062   0.14162
 Alpha virt. eigenvalues --    0.14363   0.14620   0.14697   0.14918   0.15148
 Alpha virt. eigenvalues --    0.15574   0.15700   0.15829   0.16165   0.16393
 Alpha virt. eigenvalues --    0.16786   0.16880   0.17041   0.17368   0.17629
 Alpha virt. eigenvalues --    0.17827   0.18119   0.18718   0.19066   0.19229
 Alpha virt. eigenvalues --    0.19237   0.19536   0.19607   0.20158   0.20504
 Alpha virt. eigenvalues --    0.20792   0.21007   0.21379   0.21700   0.21903
 Alpha virt. eigenvalues --    0.22312   0.22754   0.23040   0.23301   0.23584
 Alpha virt. eigenvalues --    0.23631   0.23764   0.24517   0.24716   0.25113
 Alpha virt. eigenvalues --    0.25429   0.25685   0.26087   0.26164   0.26664
 Alpha virt. eigenvalues --    0.27041   0.27142   0.27542   0.27769   0.28105
 Alpha virt. eigenvalues --    0.28519   0.28829   0.28880   0.29146   0.29533
 Alpha virt. eigenvalues --    0.29624   0.30081   0.30310   0.30685   0.30890
 Alpha virt. eigenvalues --    0.31437   0.31484   0.31979   0.32228   0.32319
 Alpha virt. eigenvalues --    0.32574   0.32892   0.33307   0.33480   0.34111
 Alpha virt. eigenvalues --    0.34328   0.34644   0.35037   0.35402   0.35815
 Alpha virt. eigenvalues --    0.35985   0.36127   0.36534   0.36775   0.37014
 Alpha virt. eigenvalues --    0.37511   0.37856   0.38164   0.38479   0.38657
 Alpha virt. eigenvalues --    0.38900   0.39167   0.39440   0.39806   0.40103
 Alpha virt. eigenvalues --    0.40211   0.40567   0.40701   0.41140   0.41427
 Alpha virt. eigenvalues --    0.41548   0.41681   0.41878   0.42165   0.42369
 Alpha virt. eigenvalues --    0.42724   0.42952   0.43425   0.43607   0.43662
 Alpha virt. eigenvalues --    0.43856   0.44146   0.44734   0.44895   0.44921
 Alpha virt. eigenvalues --    0.45023   0.45628   0.45806   0.45872   0.46096
 Alpha virt. eigenvalues --    0.46507   0.46672   0.46847   0.47020   0.47054
 Alpha virt. eigenvalues --    0.47239   0.47546   0.47629   0.48005   0.48224
 Alpha virt. eigenvalues --    0.48337   0.48668   0.48769   0.48906   0.49209
 Alpha virt. eigenvalues --    0.49665   0.49880   0.50230   0.50334   0.50642
 Alpha virt. eigenvalues --    0.51071   0.51133   0.51394   0.51568   0.51899
 Alpha virt. eigenvalues --    0.51989   0.52161   0.52459   0.52744   0.52895
 Alpha virt. eigenvalues --    0.53110   0.53286   0.54129   0.54328   0.54758
 Alpha virt. eigenvalues --    0.55215   0.55605   0.55764   0.56307   0.56652
 Alpha virt. eigenvalues --    0.56774   0.56957   0.57163   0.57634   0.58350
 Alpha virt. eigenvalues --    0.58618   0.58918   0.59382   0.59597   0.60035
 Alpha virt. eigenvalues --    0.60447   0.60569   0.61019   0.61317   0.61879
 Alpha virt. eigenvalues --    0.62184   0.62510   0.62923   0.62943   0.63778
 Alpha virt. eigenvalues --    0.64280   0.64371   0.64628   0.64806   0.64974
 Alpha virt. eigenvalues --    0.65426   0.65638   0.65949   0.66391   0.66608
 Alpha virt. eigenvalues --    0.67086   0.67257   0.67843   0.67943   0.68499
 Alpha virt. eigenvalues --    0.68681   0.68988   0.69864   0.70014   0.70328
 Alpha virt. eigenvalues --    0.70568   0.70843   0.71240   0.71424   0.71855
 Alpha virt. eigenvalues --    0.71903   0.72426   0.72529   0.72868   0.73362
 Alpha virt. eigenvalues --    0.73539   0.73761   0.74177   0.74374   0.74899
 Alpha virt. eigenvalues --    0.75127   0.75279   0.76005   0.76286   0.76424
 Alpha virt. eigenvalues --    0.76547   0.77004   0.77212   0.77812   0.78739
 Alpha virt. eigenvalues --    0.78801   0.79398   0.80169   0.80425   0.80743
 Alpha virt. eigenvalues --    0.81347   0.81692   0.81844   0.81910   0.82355
 Alpha virt. eigenvalues --    0.82792   0.83501   0.84249   0.84254   0.85018
 Alpha virt. eigenvalues --    0.85168   0.85533   0.85882   0.86471   0.86592
 Alpha virt. eigenvalues --    0.87427   0.87853   0.88165   0.88409   0.88674
 Alpha virt. eigenvalues --    0.89045   0.89819   0.90246   0.90515   0.91019
 Alpha virt. eigenvalues --    0.91270   0.91943   0.92418   0.92928   0.93150
 Alpha virt. eigenvalues --    0.93340   0.94168   0.94289   0.94814   0.94879
 Alpha virt. eigenvalues --    0.95502   0.95824   0.95959   0.96637   0.96871
 Alpha virt. eigenvalues --    0.97520   0.97867   0.98341   0.98595   0.99023
 Alpha virt. eigenvalues --    0.99399   0.99983   1.00339   1.00659   1.00707
 Alpha virt. eigenvalues --    1.00816   1.01500   1.01671   1.01982   1.02235
 Alpha virt. eigenvalues --    1.02602   1.03163   1.03278   1.03552   1.03913
 Alpha virt. eigenvalues --    1.04445   1.05100   1.05441   1.05741   1.06111
 Alpha virt. eigenvalues --    1.07003   1.07386   1.07450   1.08349   1.08484
 Alpha virt. eigenvalues --    1.08712   1.09693   1.09839   1.10021   1.10332
 Alpha virt. eigenvalues --    1.10616   1.10850   1.11431   1.11908   1.12241
 Alpha virt. eigenvalues --    1.13284   1.13668   1.14647   1.15263   1.16520
 Alpha virt. eigenvalues --    1.17192   1.17377   1.17607   1.18171   1.18327
 Alpha virt. eigenvalues --    1.18514   1.19590   1.19629   1.20170   1.20726
 Alpha virt. eigenvalues --    1.21067   1.21655   1.22405   1.23083   1.23434
 Alpha virt. eigenvalues --    1.24006   1.24605   1.25246   1.25825   1.26037
 Alpha virt. eigenvalues --    1.26132   1.26728   1.27012   1.27232   1.27691
 Alpha virt. eigenvalues --    1.27929   1.28181   1.28324   1.28710   1.29148
 Alpha virt. eigenvalues --    1.29445   1.29981   1.30730   1.31048   1.31578
 Alpha virt. eigenvalues --    1.31844   1.32382   1.32705   1.33374   1.33894
 Alpha virt. eigenvalues --    1.35612   1.35847   1.36980   1.37545   1.38130
 Alpha virt. eigenvalues --    1.38498   1.39461   1.40067   1.40375   1.40986
 Alpha virt. eigenvalues --    1.41198   1.41628   1.42223   1.43404   1.44021
 Alpha virt. eigenvalues --    1.44201   1.44815   1.45423   1.46149   1.46413
 Alpha virt. eigenvalues --    1.47171   1.47434   1.48298   1.48329   1.48402
 Alpha virt. eigenvalues --    1.49311   1.49855   1.49924   1.50310   1.50361
 Alpha virt. eigenvalues --    1.50662   1.51239   1.51474   1.51882   1.52214
 Alpha virt. eigenvalues --    1.52572   1.53054   1.53371   1.53564   1.53663
 Alpha virt. eigenvalues --    1.53845   1.54074   1.54552   1.54663   1.54857
 Alpha virt. eigenvalues --    1.55045   1.55230   1.55475   1.55602   1.55852
 Alpha virt. eigenvalues --    1.56293   1.56426   1.56537   1.57043   1.57312
 Alpha virt. eigenvalues --    1.57762   1.58038   1.58355   1.58552   1.59062
 Alpha virt. eigenvalues --    1.59359   1.59646   1.59874   1.60061   1.60576
 Alpha virt. eigenvalues --    1.60964   1.61528   1.61675   1.61791   1.62436
 Alpha virt. eigenvalues --    1.62819   1.63440   1.63526   1.64227   1.64554
 Alpha virt. eigenvalues --    1.64765   1.64901   1.65284   1.65750   1.66055
 Alpha virt. eigenvalues --    1.66289   1.66529   1.66953   1.67484   1.67629
 Alpha virt. eigenvalues --    1.68368   1.68620   1.68926   1.69322   1.69967
 Alpha virt. eigenvalues --    1.70360   1.70599   1.71014   1.71538   1.71821
 Alpha virt. eigenvalues --    1.72199   1.72809   1.72961   1.73370   1.73397
 Alpha virt. eigenvalues --    1.73978   1.74380   1.75273   1.75598   1.76019
 Alpha virt. eigenvalues --    1.76665   1.76939   1.77252   1.77998   1.78819
 Alpha virt. eigenvalues --    1.78938   1.79231   1.80540   1.80814   1.81103
 Alpha virt. eigenvalues --    1.81898   1.82436   1.82985   1.83116   1.83780
 Alpha virt. eigenvalues --    1.83912   1.84717   1.84969   1.85797   1.86117
 Alpha virt. eigenvalues --    1.86676   1.87076   1.87443   1.88447   1.89041
 Alpha virt. eigenvalues --    1.89189   1.89675   1.89992   1.90378   1.91150
 Alpha virt. eigenvalues --    1.91637   1.92651   1.92750   1.93545   1.94028
 Alpha virt. eigenvalues --    1.95115   1.95508   1.95970   1.96681   1.96790
 Alpha virt. eigenvalues --    1.96840   1.97516   1.98054   1.98709   1.99236
 Alpha virt. eigenvalues --    1.99481   1.99901   2.00439   2.00820   2.01037
 Alpha virt. eigenvalues --    2.01523   2.01987   2.02694   2.02890   2.03993
 Alpha virt. eigenvalues --    2.04405   2.04927   2.05527   2.06040   2.06331
 Alpha virt. eigenvalues --    2.06730   2.07348   2.07912   2.08291   2.08531
 Alpha virt. eigenvalues --    2.09660   2.09730   2.10242   2.10697   2.11098
 Alpha virt. eigenvalues --    2.11373   2.12647   2.13281   2.14021   2.14500
 Alpha virt. eigenvalues --    2.15447   2.15743   2.16530   2.16639   2.16897
 Alpha virt. eigenvalues --    2.17947   2.18607   2.19088   2.19585   2.20517
 Alpha virt. eigenvalues --    2.20678   2.21221   2.22058   2.22308   2.22829
 Alpha virt. eigenvalues --    2.23211   2.23859   2.24136   2.25059   2.25763
 Alpha virt. eigenvalues --    2.26033   2.26465   2.27098   2.27621   2.28573
 Alpha virt. eigenvalues --    2.28662   2.28944   2.29484   2.29913   2.30212
 Alpha virt. eigenvalues --    2.30747   2.31101   2.31453   2.31975   2.32531
 Alpha virt. eigenvalues --    2.32934   2.33018   2.33530   2.34350   2.34766
 Alpha virt. eigenvalues --    2.35365   2.35605   2.36124   2.36361   2.36627
 Alpha virt. eigenvalues --    2.36967   2.37540   2.38202   2.38288   2.38955
 Alpha virt. eigenvalues --    2.39227   2.39530   2.39628   2.40601   2.40995
 Alpha virt. eigenvalues --    2.41470   2.42128   2.42376   2.42982   2.43290
 Alpha virt. eigenvalues --    2.43885   2.44623   2.45037   2.45613   2.46453
 Alpha virt. eigenvalues --    2.46830   2.47226   2.47911   2.48004   2.48797
 Alpha virt. eigenvalues --    2.49145   2.49761   2.49950   2.51119   2.51537
 Alpha virt. eigenvalues --    2.52051   2.52254   2.52533   2.52659   2.53410
 Alpha virt. eigenvalues --    2.54598   2.54974   2.55189   2.55602   2.55956
 Alpha virt. eigenvalues --    2.56011   2.56241   2.56831   2.57001   2.57706
 Alpha virt. eigenvalues --    2.57752   2.58149   2.58664   2.59242   2.59256
 Alpha virt. eigenvalues --    2.59664   2.60225   2.60475   2.60811   2.60840
 Alpha virt. eigenvalues --    2.61607   2.61889   2.62352   2.62722   2.62977
 Alpha virt. eigenvalues --    2.64283   2.64508   2.64891   2.65402   2.65801
 Alpha virt. eigenvalues --    2.66415   2.67509   2.67981   2.68187   2.68576
 Alpha virt. eigenvalues --    2.69150   2.69749   2.70054   2.70827   2.71249
 Alpha virt. eigenvalues --    2.71555   2.72219   2.72789   2.74194   2.74352
 Alpha virt. eigenvalues --    2.74634   2.75059   2.75271   2.75693   2.76602
 Alpha virt. eigenvalues --    2.76905   2.77141   2.77781   2.78655   2.79196
 Alpha virt. eigenvalues --    2.79530   2.79755   2.80250   2.80504   2.80728
 Alpha virt. eigenvalues --    2.81323   2.81977   2.82614   2.82826   2.83553
 Alpha virt. eigenvalues --    2.83898   2.84168   2.84808   2.85636   2.85674
 Alpha virt. eigenvalues --    2.85855   2.86333   2.86552   2.87139   2.87400
 Alpha virt. eigenvalues --    2.87900   2.88239   2.88645   2.89229   2.89364
 Alpha virt. eigenvalues --    2.90056   2.90131   2.90784   2.91429   2.91904
 Alpha virt. eigenvalues --    2.92368   2.92587   2.93038   2.93638   2.93807
 Alpha virt. eigenvalues --    2.94344   2.94453   2.95120   2.95414   2.95941
 Alpha virt. eigenvalues --    2.96580   2.97756   2.97994   2.98610   2.99170
 Alpha virt. eigenvalues --    2.99595   2.99823   3.00013   3.00781   3.01056
 Alpha virt. eigenvalues --    3.01770   3.02649   3.03170   3.03576   3.04038
 Alpha virt. eigenvalues --    3.04252   3.04467   3.05237   3.05335   3.05855
 Alpha virt. eigenvalues --    3.06119   3.06966   3.07095   3.07271   3.07746
 Alpha virt. eigenvalues --    3.08272   3.08410   3.08754   3.09295   3.09448
 Alpha virt. eigenvalues --    3.10020   3.10120   3.10390   3.10687   3.11015
 Alpha virt. eigenvalues --    3.11588   3.11990   3.12488   3.12805   3.13032
 Alpha virt. eigenvalues --    3.13719   3.13773   3.14085   3.14191   3.14824
 Alpha virt. eigenvalues --    3.15339   3.15671   3.16109   3.16263   3.16364
 Alpha virt. eigenvalues --    3.17261   3.17395   3.18387   3.18597   3.19005
 Alpha virt. eigenvalues --    3.19392   3.19504   3.20034   3.20455   3.20920
 Alpha virt. eigenvalues --    3.20956   3.21152   3.21832   3.22207   3.22436
 Alpha virt. eigenvalues --    3.22638   3.23150   3.23590   3.23811   3.24297
 Alpha virt. eigenvalues --    3.24670   3.24913   3.24961   3.25380   3.25719
 Alpha virt. eigenvalues --    3.26006   3.26393   3.26766   3.26922   3.27535
 Alpha virt. eigenvalues --    3.27794   3.28222   3.28620   3.29118   3.29287
 Alpha virt. eigenvalues --    3.29758   3.29838   3.29944   3.30247   3.30591
 Alpha virt. eigenvalues --    3.30726   3.31055   3.31178   3.31885   3.32416
 Alpha virt. eigenvalues --    3.32581   3.32985   3.33039   3.33323   3.33729
 Alpha virt. eigenvalues --    3.34017   3.34416   3.34676   3.34834   3.35096
 Alpha virt. eigenvalues --    3.35646   3.35673   3.35938   3.36231   3.36584
 Alpha virt. eigenvalues --    3.36652   3.37119   3.37303   3.37529   3.37874
 Alpha virt. eigenvalues --    3.38552   3.38617   3.38915   3.39127   3.39757
 Alpha virt. eigenvalues --    3.40159   3.40421   3.40613   3.40903   3.41170
 Alpha virt. eigenvalues --    3.41243   3.42119   3.42411   3.42654   3.43837
 Alpha virt. eigenvalues --    3.44270   3.44348   3.45395   3.45465   3.46070
 Alpha virt. eigenvalues --    3.46127   3.46642   3.47059   3.47746   3.48245
 Alpha virt. eigenvalues --    3.48322   3.49287   3.49563   3.50301   3.50670
 Alpha virt. eigenvalues --    3.51643   3.51914   3.52075   3.54016   3.54090
 Alpha virt. eigenvalues --    3.54798   3.55225   3.56168   3.56802   3.57256
 Alpha virt. eigenvalues --    3.57471   3.57657   3.58149   3.59040   3.59668
 Alpha virt. eigenvalues --    3.60085   3.60258   3.60986   3.61449   3.61976
 Alpha virt. eigenvalues --    3.62377   3.63003   3.63893   3.64231   3.64527
 Alpha virt. eigenvalues --    3.64851   3.65875   3.66764   3.66998   3.67622
 Alpha virt. eigenvalues --    3.67780   3.68536   3.68892   3.69216   3.69710
 Alpha virt. eigenvalues --    3.70591   3.70913   3.70974   3.71861   3.72058
 Alpha virt. eigenvalues --    3.72239   3.72704   3.72921   3.73544   3.74250
 Alpha virt. eigenvalues --    3.74597   3.74927   3.75380   3.75666   3.75874
 Alpha virt. eigenvalues --    3.77355   3.77676   3.78155   3.79158   3.79353
 Alpha virt. eigenvalues --    3.80157   3.81044   3.82520   3.82729   3.83582
 Alpha virt. eigenvalues --    3.84041   3.84181   3.84352   3.84861   3.86147
 Alpha virt. eigenvalues --    3.86750   3.86935   3.87312   3.88365   3.89180
 Alpha virt. eigenvalues --    3.90059   3.90652   3.91782   3.92341   3.92902
 Alpha virt. eigenvalues --    3.93364   3.93879   3.94319   3.95388   3.96360
