 Entering Gaussian System, Link 0=g16
 Input=2xkh01.com
 Output=2xkh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009130/Gau-3261223.inp" -scrdir="/local/becsleip_8009130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3261224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24123 -30.09721 -25.94103 -25.93819 -25.92736
 Alpha  occ. eigenvalues --  -19.27221 -19.19397 -14.42484 -14.36389 -14.34371
 Alpha  occ. eigenvalues --  -14.34257 -14.34157 -14.33925 -10.26297 -10.24418
 Alpha  occ. eigenvalues --  -10.22022 -10.21884 -10.21861 -10.21682 -10.21652
 Alpha  occ. eigenvalues --  -10.21651 -10.21625 -10.21609 -10.21533 -10.21527
 Alpha  occ. eigenvalues --  -10.20176 -10.20119 -10.19795 -10.19613 -10.19419
 Alpha  occ. eigenvalues --  -10.19327 -10.19318 -10.19251 -10.19182 -10.19139
 Alpha  occ. eigenvalues --  -10.19117 -10.19108 -10.19098 -10.19049 -10.18987
 Alpha  occ. eigenvalues --  -10.18965 -10.18897 -10.18865 -10.18854 -10.18816
 Alpha  occ. eigenvalues --  -10.18811 -10.18611  -3.46643  -2.23885  -2.22895
 Alpha  occ. eigenvalues --   -2.21204  -1.17791  -1.06019  -0.97699  -0.96800
 Alpha  occ. eigenvalues --   -0.96728  -0.95807  -0.91356  -0.82841  -0.82493
 Alpha  occ. eigenvalues --   -0.82115  -0.81226  -0.80952  -0.80883  -0.80212
 Alpha  occ. eigenvalues --   -0.80118  -0.78485  -0.77413  -0.76433  -0.74735
 Alpha  occ. eigenvalues --   -0.74513  -0.73558  -0.72395  -0.71488  -0.70512
 Alpha  occ. eigenvalues --   -0.68679  -0.68483  -0.68310  -0.65036  -0.64879
 Alpha  occ. eigenvalues --   -0.64666  -0.61927  -0.61519  -0.60597  -0.58188
 Alpha  occ. eigenvalues --   -0.57313  -0.56537  -0.55140  -0.54689  -0.53945
 Alpha  occ. eigenvalues --   -0.52733  -0.51826  -0.51556  -0.51083  -0.49442
 Alpha  occ. eigenvalues --   -0.48898  -0.48458  -0.48355  -0.48155  -0.48012
 Alpha  occ. eigenvalues --   -0.46692  -0.46304  -0.46120  -0.45402  -0.45020
 Alpha  occ. eigenvalues --   -0.44687  -0.44380  -0.43988  -0.43886  -0.43726
 Alpha  occ. eigenvalues --   -0.43626  -0.43525  -0.43247  -0.43192  -0.43019
 Alpha  occ. eigenvalues --   -0.42659  -0.42133  -0.41964  -0.41855  -0.41621
 Alpha  occ. eigenvalues --   -0.40763  -0.40681  -0.40507  -0.40309  -0.39951
 Alpha  occ. eigenvalues --   -0.39653  -0.39336  -0.39252  -0.38982  -0.38319
 Alpha  occ. eigenvalues --   -0.38098  -0.37819  -0.37635  -0.36803  -0.36709
 Alpha  occ. eigenvalues --   -0.36251  -0.35635  -0.35201  -0.34640  -0.34409
 Alpha  occ. eigenvalues --   -0.33766  -0.32380  -0.32090  -0.32022  -0.30465
 Alpha  occ. eigenvalues --   -0.30357  -0.29675  -0.29338  -0.27345  -0.27190
 Alpha  occ. eigenvalues --   -0.25654  -0.25188  -0.24569  -0.24529  -0.23464
 Alpha  occ. eigenvalues --   -0.22911  -0.22284  -0.21385  -0.21223  -0.18900
 Alpha  occ. eigenvalues --   -0.18385
 Alpha virt. eigenvalues --   -0.10284  -0.07304  -0.07194  -0.02421  -0.00841
 Alpha virt. eigenvalues --   -0.00072   0.00505   0.00836   0.01553   0.02214
 Alpha virt. eigenvalues --    0.03825   0.04337   0.04569   0.05137   0.05338
 Alpha virt. eigenvalues --    0.05750   0.05998   0.06791   0.07180   0.07616
 Alpha virt. eigenvalues --    0.08043   0.08134   0.08453   0.08761   0.09276
 Alpha virt. eigenvalues --    0.09442   0.10014   0.10370   0.10756   0.10903
 Alpha virt. eigenvalues --    0.11107   0.11386   0.11729   0.11874   0.11958
 Alpha virt. eigenvalues --    0.12076   0.12363   0.12491   0.12807   0.13175
 Alpha virt. eigenvalues --    0.13318   0.13744   0.13800   0.13946   0.14178
 Alpha virt. eigenvalues --    0.14345   0.14599   0.14933   0.15202   0.15422
 Alpha virt. eigenvalues --    0.15643   0.15700   0.15939   0.16215   0.16390
 Alpha virt. eigenvalues --    0.16679   0.16856   0.17149   0.17198   0.17566
 Alpha virt. eigenvalues --    0.18104   0.18387   0.18717   0.19130   0.19431
 Alpha virt. eigenvalues --    0.19485   0.19687   0.19808   0.19922   0.20343
 Alpha virt. eigenvalues --    0.20502   0.20924   0.21222   0.21322   0.21828
 Alpha virt. eigenvalues --    0.22224   0.22470   0.22647   0.23025   0.23182
 Alpha virt. eigenvalues --    0.23302   0.23878   0.24116   0.24524   0.24875
 Alpha virt. eigenvalues --    0.25095   0.25467   0.25672   0.25927   0.26548
 Alpha virt. eigenvalues --    0.26824   0.27020   0.27285   0.27422   0.27590
 Alpha virt. eigenvalues --    0.27737   0.28195   0.28485   0.28573   0.28914
 Alpha virt. eigenvalues --    0.28956   0.29218   0.29539   0.29689   0.29866
 Alpha virt. eigenvalues --    0.30070   0.30446   0.30646   0.31186   0.31691
 Alpha virt. eigenvalues --    0.31921   0.32221   0.32566   0.32911   0.33061
 Alpha virt. eigenvalues --    0.33327   0.33637   0.33811   0.33907   0.34101
 Alpha virt. eigenvalues --    0.34425   0.34955   0.35338   0.35598   0.36095
 Alpha virt. eigenvalues --    0.36286   0.36627   0.36734   0.37024   0.37211
 Alpha virt. eigenvalues --    0.37300   0.37499   0.37722   0.37886   0.38592
 Alpha virt. eigenvalues --    0.38684   0.38885   0.39169   0.39254   0.39634
 Alpha virt. eigenvalues --    0.39803   0.40024   0.40249   0.40526   0.40772
 Alpha virt. eigenvalues --    0.41078   0.41341   0.41400   0.41513   0.41618
 Alpha virt. eigenvalues --    0.41953   0.42069   0.42396   0.42584   0.42924
 Alpha virt. eigenvalues --    0.42978   0.43297   0.43680   0.43790   0.43906
 Alpha virt. eigenvalues --    0.44168   0.44568   0.44699   0.45009   0.45019
 Alpha virt. eigenvalues --    0.45278   0.45550   0.46129   0.46187   0.46229
 Alpha virt. eigenvalues --    0.46428   0.46782   0.46981   0.47167   0.47420
 Alpha virt. eigenvalues --    0.47581   0.47683   0.47790   0.48141   0.48274
 Alpha virt. eigenvalues --    0.48385   0.48441   0.48657   0.49048   0.49108
 Alpha virt. eigenvalues --    0.49364   0.49902   0.49931   0.50130   0.50594
 Alpha virt. eigenvalues --    0.50774   0.50938   0.51448   0.51583   0.51698
 Alpha virt. eigenvalues --    0.51754   0.52080   0.52476   0.52664   0.52808
 Alpha virt. eigenvalues --    0.53081   0.53398   0.53724   0.53860   0.54008
 Alpha virt. eigenvalues --    0.54208   0.54356   0.54586   0.55037   0.55259
 Alpha virt. eigenvalues --    0.55427   0.55901   0.56169   0.56583   0.56783
 Alpha virt. eigenvalues --    0.56886   0.57293   0.57579   0.58019   0.58137
 Alpha virt. eigenvalues --    0.58472   0.58848   0.59098   0.59498   0.59665
 Alpha virt. eigenvalues --    0.59878   0.60141   0.60427   0.60594   0.61072
 Alpha virt. eigenvalues --    0.61503   0.61815   0.62134   0.62561   0.62721
 Alpha virt. eigenvalues --    0.63183   0.63359   0.63752   0.64147   0.64222
 Alpha virt. eigenvalues --    0.64475   0.64693   0.65059   0.65443   0.65571
 Alpha virt. eigenvalues --    0.65672   0.66032   0.66610   0.66949   0.67140
 Alpha virt. eigenvalues --    0.67690   0.67889   0.68262   0.68655   0.68944
 Alpha virt. eigenvalues --    0.69283   0.69614   0.69637   0.70173   0.70617
 Alpha virt. eigenvalues --    0.70852   0.71039   0.71424   0.71442   0.71803
 Alpha virt. eigenvalues --    0.72082   0.72453   0.72938   0.73130   0.73285
 Alpha virt. eigenvalues --    0.73898   0.74020   0.74295   0.74724   0.74934
 Alpha virt. eigenvalues --    0.75244   0.75578   0.76012   0.76465   0.77136
 Alpha virt. eigenvalues --    0.77359   0.77601   0.77788   0.77982   0.78326
 Alpha virt. eigenvalues --    0.78496   0.78893   0.79319   0.79525   0.79908
 Alpha virt. eigenvalues --    0.80505   0.80867   0.81144   0.81567   0.81850
 Alpha virt. eigenvalues --    0.82309   0.82779   0.83161   0.83563   0.83879
 Alpha virt. eigenvalues --    0.83998   0.84573   0.85079   0.85498   0.85710
 Alpha virt. eigenvalues --    0.86070   0.86598   0.86890   0.87336   0.87776
 Alpha virt. eigenvalues --    0.88102   0.88814   0.89168   0.89444   0.90002
 Alpha virt. eigenvalues --    0.90152   0.90902   0.91133   0.91150   0.91655
 Alpha virt. eigenvalues --    0.91862   0.92395   0.92439   0.92853   0.93224
 Alpha virt. eigenvalues --    0.93458   0.93777   0.94175   0.94307   0.94829
 Alpha virt. eigenvalues --    0.95134   0.95357   0.95709   0.95931   0.96418
 Alpha virt. eigenvalues --    0.96698   0.97076   0.97481   0.97735   0.98189
 Alpha virt. eigenvalues --    0.98556   0.98577   0.99558   0.99881   1.00029
 Alpha virt. eigenvalues --    1.00163   1.00529   1.00815   1.00917   1.01329
 Alpha virt. eigenvalues --    1.01686   1.02150   1.02413   1.02939   1.03016
 Alpha virt. eigenvalues --    1.03313   1.03572   1.03855   1.04337   1.04515
 Alpha virt. eigenvalues --    1.04790   1.05428   1.05564   1.06115   1.06379
 Alpha virt. eigenvalues --    1.06922   1.07102   1.07634   1.08026   1.08496
 Alpha virt. eigenvalues --    1.08954   1.09103   1.09505   1.09822   1.10014
 Alpha virt. eigenvalues --    1.10943   1.11513   1.11695   1.12583   1.12742
 Alpha virt. eigenvalues --    1.13332   1.13890   1.14558   1.14779   1.15052
 Alpha virt. eigenvalues --    1.15271   1.15636   1.16643   1.16814   1.17320
 Alpha virt. eigenvalues --    1.17744   1.18155   1.18477   1.18987   1.19336
 Alpha virt. eigenvalues --    1.19442   1.19842   1.20218   1.20829   1.21259
 Alpha virt. eigenvalues --    1.21566   1.21823   1.22407   1.22755   1.23007
 Alpha virt. eigenvalues --    1.23447   1.23759   1.24365   1.24803   1.25542
 Alpha virt. eigenvalues --    1.25825   1.26264   1.26834   1.27022   1.27238
 Alpha virt. eigenvalues --    1.27315   1.27968   1.28129   1.28443   1.28558
 Alpha virt. eigenvalues --    1.29122   1.29529   1.29978   1.30426   1.31120
 Alpha virt. eigenvalues --    1.31478   1.31590   1.31854   1.32221   1.32979
 Alpha virt. eigenvalues --    1.33380   1.33754   1.35233   1.35402   1.36413
 Alpha virt. eigenvalues --    1.36617   1.36963   1.37392   1.37789   1.38685
 Alpha virt. eigenvalues --    1.39087   1.39508   1.39958   1.40368   1.40820
 Alpha virt. eigenvalues --    1.41598   1.41757   1.42135   1.42580   1.42668
 Alpha virt. eigenvalues --    1.43555   1.44406   1.45255   1.45470   1.45893
 Alpha virt. eigenvalues --    1.46230   1.46772   1.47371   1.47486   1.47601
 Alpha virt. eigenvalues --    1.48195   1.48246   1.48746   1.49371   1.49608
 Alpha virt. eigenvalues --    1.49739   1.50340   1.50398   1.50820   1.50848
 Alpha virt. eigenvalues --    1.51063   1.51521   1.51841   1.51958   1.52365
 Alpha virt. eigenvalues --    1.52589   1.52860   1.53025   1.53405   1.53505
 Alpha virt. eigenvalues --    1.53832   1.54212   1.54556   1.54643   1.55182
 Alpha virt. eigenvalues --    1.55579   1.55639   1.55759   1.55926   1.56248
 Alpha virt. eigenvalues --    1.56514   1.56566   1.57057   1.57203   1.57573
 Alpha virt. eigenvalues --    1.58194   1.58214   1.58305   1.58629   1.59306
 Alpha virt. eigenvalues --    1.59680   1.59712   1.59830   1.60264   1.60736
 Alpha virt. eigenvalues --    1.61176   1.61475   1.61749   1.61875   1.62312
 Alpha virt. eigenvalues --    1.62629   1.63002   1.63385   1.63638   1.63833
 Alpha virt. eigenvalues --    1.63976   1.64656   1.65006   1.65210   1.65456
 Alpha virt. eigenvalues --    1.65786   1.66016   1.66446   1.67373   1.67556
 Alpha virt. eigenvalues --    1.67802   1.68122   1.68362   1.68590   1.69177
 Alpha virt. eigenvalues --    1.69408   1.70025   1.70083   1.70243   1.70629
 Alpha virt. eigenvalues --    1.71696   1.71910   1.72417   1.72598   1.72703
 Alpha virt. eigenvalues --    1.73117   1.73794   1.74007   1.74538   1.75160
 Alpha virt. eigenvalues --    1.75614   1.75908   1.76406   1.76608   1.77243
 Alpha virt. eigenvalues --    1.78130   1.79123   1.79471   1.80012   1.80530
 Alpha virt. eigenvalues --    1.81113   1.81486   1.81600   1.81779   1.82269
 Alpha virt. eigenvalues --    1.83325   1.83674   1.83781   1.84453   1.84679
 Alpha virt. eigenvalues --    1.84991   1.85372   1.86122   1.86496   1.87097
 Alpha virt. eigenvalues --    1.87449   1.87642   1.88069   1.88388   1.88731
 Alpha virt. eigenvalues --    1.89953   1.90432   1.90845   1.91242   1.91620
 Alpha virt. eigenvalues --    1.91765   1.92230   1.92644   1.93400   1.93940
 Alpha virt. eigenvalues --    1.94351   1.94838   1.95583   1.95897   1.96282
 Alpha virt. eigenvalues --    1.96793   1.97344   1.97713   1.97909   1.98634
 Alpha virt. eigenvalues --    1.98741   1.99423   1.99559   1.99837   2.00407
 Alpha virt. eigenvalues --    2.00751   2.00898   2.01746   2.02087   2.02306
 Alpha virt. eigenvalues --    2.02888   2.03304   2.03909   2.04943   2.05222
 Alpha virt. eigenvalues --    2.06142   2.06614   2.06874   2.07000   2.07236
 Alpha virt. eigenvalues --    2.07613   2.07830   2.08516   2.09115   2.09571
 Alpha virt. eigenvalues --    2.10134   2.10901   2.11176   2.11292   2.11858
 Alpha virt. eigenvalues --    2.12419   2.13337   2.13552   2.13908   2.14411
 Alpha virt. eigenvalues --    2.14918   2.15029   2.15382   2.16230   2.16721
 Alpha virt. eigenvalues --    2.17107   2.17432   2.18058   2.18331   2.18799
 Alpha virt. eigenvalues --    2.19054   2.19865   2.20148   2.20616   2.20974
 Alpha virt. eigenvalues --    2.21594   2.22122   2.22464   2.22659   2.22966
 Alpha virt. eigenvalues --    2.23442   2.24397   2.24922   2.25301   2.25537
 Alpha virt. eigenvalues --    2.26222   2.26629   2.27076   2.27578   2.27835
 Alpha virt. eigenvalues --    2.28310   2.28656   2.28887   2.29893   2.30038
 Alpha virt. eigenvalues --    2.30321   2.30842   2.31015   2.31346   2.32159
 Alpha virt. eigenvalues --    2.32606   2.33016   2.33413   2.33899   2.34248
 Alpha virt. eigenvalues --    2.34721   2.34858   2.35436   2.36000   2.36144
 Alpha virt. eigenvalues --    2.36872   2.37169   2.37260   2.37776   2.38154
 Alpha virt. eigenvalues --    2.38359   2.38672   2.39209   2.39748   2.39925
 Alpha virt. eigenvalues --    2.40156   2.40734   2.40883   2.41777   2.42034
 Alpha virt. eigenvalues --    2.42810   2.42861   2.43412   2.43864   2.44259
 Alpha virt. eigenvalues --    2.44446   2.44862   2.45335   2.45797   2.46145
 Alpha virt. eigenvalues --    2.46279   2.47367   2.47786   2.48217   2.48790
 Alpha virt. eigenvalues --    2.49416   2.50009   2.50202   2.50998   2.51283
 Alpha virt. eigenvalues --    2.51757   2.52302   2.52546   2.52843   2.53288
 Alpha virt. eigenvalues --    2.53397   2.54178   2.55127   2.55216   2.55586
 Alpha virt. eigenvalues --    2.56159   2.56486   2.56563   2.56993   2.57135
 Alpha virt. eigenvalues --    2.57426   2.58307   2.58436   2.58927   2.59139
 Alpha virt. eigenvalues --    2.59723   2.60207   2.60464   2.60838   2.61103
 Alpha virt. eigenvalues --    2.61235   2.61872   2.62171   2.62513   2.63518
 Alpha virt. eigenvalues --    2.63851   2.64028   2.64577   2.64973   2.65162
 Alpha virt. eigenvalues --    2.65416   2.65854   2.66655   2.66920   2.67204
 Alpha virt. eigenvalues --    2.68094   2.68108   2.68718   2.68948   2.69666
 Alpha virt. eigenvalues --    2.69840   2.70190   2.70715   2.70820   2.71470
 Alpha virt. eigenvalues --    2.71823   2.72682   2.72802   2.73420   2.73672
 Alpha virt. eigenvalues --    2.74452   2.74780   2.74805   2.75529   2.76403
 Alpha virt. eigenvalues --    2.77099   2.77433   2.77864   2.78006   2.78045
