 Entering Gaussian System, Link 0=g16
 Input=1csx12re.com
 Output=1csx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061459/Gau-691517.inp" -scrdir="/local/bebjones_8061459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    691518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    69   Atom        0.000007     -0.000612     -0.000006
    70   Atom        0.000060      0.002014      0.000588
    71   Atom       -0.002688     -0.001380      0.000744
    72   Atom        0.000088     -0.005479     -0.000133
    73   Atom        0.000200     -0.004457     -0.001752
    74   Atom        0.000273      0.003506      0.000911
    75   Atom        0.000633      0.006164      0.000469
    76   Atom       -0.000443      0.001926     -0.001985
    77   Atom       -0.000216      0.001234     -0.000703
    78   Atom       -0.000657      0.000854     -0.001228
    79   Atom       -0.001888      0.002639     -0.001974
    80   Atom       -0.000589      0.000743     -0.005091
    81   Atom       -0.000588      0.000431     -0.006694
    82   Atom       -0.000236      0.000183     -0.001521
    83   Atom       -0.014794     -0.140595     -0.053659
    84   Atom       -0.000628     -0.002941      0.001111
    85   Atom       -0.000787     -0.002714      0.003075
    86   Atom        0.000140     -0.004509     -0.000446
    87   Atom        0.000086     -0.000515      0.000330
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0558   -18.278    -6.522    -6.097  0.9548 -0.1128 -0.2749
     1 Fe(57) Bbb     0.0267     0.462     0.165     0.154  0.1761  0.9600  0.2178
              Bcc     1.0291    17.816     6.357     5.943  0.2393 -0.2564  0.9365
 
              Baa    -0.0117    -0.453    -0.162    -0.151  0.8298  0.5337 -0.1633
     2 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018 -0.5508  0.8302 -0.0856
              Bcc     0.0132     0.508     0.181     0.169  0.0899  0.1610  0.9829
 
              Baa    -0.0162    -0.624    -0.223    -0.208  0.8589 -0.5121  0.0088
     3 N(14)  Bbb     0.0026     0.099     0.035     0.033  0.4939  0.8325  0.2510
              Bcc     0.0136     0.525     0.187     0.175 -0.1358 -0.2112  0.9680
 
              Baa    -0.0112    -0.430    -0.153    -0.143  0.7332  0.6311 -0.2532
     4 N(14)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.5841  0.7752  0.2408
              Bcc     0.0112     0.430     0.154     0.144  0.3482 -0.0286  0.9370
 
              Baa    -0.0128    -0.492    -0.176    -0.164  0.7026 -0.5559 -0.4441
     5 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.6047  0.7955 -0.0391
              Bcc     0.0132     0.508     0.181     0.169  0.3750 -0.2411  0.8951
 
              Baa    -0.0080    -1.075    -0.384    -0.359 -0.0880  0.0744  0.9933
     6 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208  0.9509 -0.2908  0.1060
              Bcc     0.0126     1.697     0.606     0.566  0.2968  0.9539 -0.0451
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.9009 -0.4335  0.0229
     7 C(13)  Bbb    -0.0064    -0.863    -0.308    -0.288  0.4251  0.8917  0.1557
              Bcc     0.0178     2.382     0.850     0.795 -0.0879 -0.1306  0.9875
 
              Baa    -0.0031    -0.422    -0.150    -0.141 -0.0299  0.5213  0.8528
     8 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.4579  0.7513 -0.4753
              Bcc     0.0036     0.489     0.174     0.163  0.8885  0.4047 -0.2162
 
              Baa    -0.0124    -1.665    -0.594    -0.555 -0.6502  0.7486 -0.1299
     9 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.6285  0.6260  0.4615
              Bcc     0.0145     1.948     0.695     0.650 -0.4269 -0.2184  0.8775
 
              Baa    -0.0120    -1.615    -0.576    -0.539  0.5374  0.8428  0.0290
    10 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.8379 -0.5375  0.0954
              Bcc     0.0117     1.576     0.562     0.526 -0.0960  0.0270  0.9950
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.0177 -0.2751  0.9613
    11 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008  0.1990  0.9431  0.2663
              Bcc     0.0038     0.504     0.180     0.168  0.9798 -0.1865 -0.0715
 
              Baa    -0.0101    -1.362    -0.486    -0.454  0.8504  0.5208  0.0744
    12 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253 -0.5242  0.8508  0.0355
              Bcc     0.0158     2.121     0.757     0.707 -0.0448 -0.0692  0.9966
 
              Baa    -0.0076    -1.013    -0.362    -0.338 -0.1183 -0.2496  0.9611
    13 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.175  0.8806  0.4210  0.2177
              Bcc     0.0115     1.537     0.548     0.513 -0.4589  0.8720  0.1700
 
              Baa    -0.0078    -1.053    -0.376    -0.351  0.1881 -0.0736  0.9794
    14 C(13)  Bbb    -0.0041    -0.557    -0.199    -0.186  0.9274 -0.3151 -0.2018
              Bcc     0.0120     1.609     0.574     0.537  0.3234  0.9462  0.0090
 
              Baa    -0.0086    -1.153    -0.411    -0.384  0.8750 -0.4391 -0.2039
    15 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.4776  0.8516  0.2158
              Bcc     0.0128     1.715     0.612     0.572  0.0789 -0.2862  0.9549
 
              Baa    -0.0041    -0.544    -0.194    -0.182  0.2010  0.4316  0.8794
    16 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.6614  0.7220 -0.2032
              Bcc     0.0041     0.550     0.196     0.183  0.7226  0.5407 -0.4306
 
              Baa    -0.0088    -1.183    -0.422    -0.395 -0.6261  0.7652  0.1498
    17 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.6743  0.4349  0.5968
              Bcc     0.0092     1.232     0.440     0.411 -0.3915 -0.4747  0.7882
 
              Baa    -0.0082    -1.107    -0.395    -0.369  0.4823  0.8656 -0.1345
    18 C(13)  Bbb     0.0004     0.054     0.019     0.018  0.7827 -0.3569  0.5098
              Bcc     0.0078     1.053     0.376     0.351 -0.3933  0.3512  0.8497
 
              Baa    -0.0036    -0.478    -0.170    -0.159  0.2759 -0.3797  0.8830
    19 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.4204  0.8738  0.2444
              Bcc     0.0038     0.513     0.183     0.171  0.8644 -0.3038 -0.4007
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.7783  0.6116 -0.1422
    20 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159 -0.6269  0.7438 -0.2318
              Bcc     0.0115     1.537     0.548     0.513 -0.0360  0.2695  0.9623
 
              Baa    -0.0084    -1.130    -0.403    -0.377  0.2132  0.0132  0.9769
    21 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.8598  0.4723 -0.1940
              Bcc     0.0129     1.730     0.617     0.577 -0.4639  0.8814  0.0893
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.0845  0.0360  0.9958
    22 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134  0.9918  0.0931 -0.0875
              Bcc     0.0092     1.228     0.438     0.410 -0.0959  0.9950 -0.0279
 
              Baa    -0.0018    -0.949    -0.338    -0.316  0.0319  0.0107  0.9994
    23 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.238  0.9947  0.0971 -0.0328
              Bcc     0.0031     1.661     0.593     0.554 -0.0974  0.9952 -0.0076
 
              Baa    -0.0064    -0.858    -0.306    -0.286 -0.0086  0.0575  0.9983
    24 C(13)  Bbb    -0.0024    -0.315    -0.113    -0.105 -0.0584  0.9966 -0.0579
              Bcc     0.0087     1.173     0.419     0.391  0.9983  0.0587  0.0052
 
              Baa    -0.0017    -0.924    -0.330    -0.308  0.0090  0.0139  0.9999
    25 H(1)   Bbb    -0.0015    -0.787    -0.281    -0.263 -0.0633  0.9979 -0.0133
              Bcc     0.0032     1.711     0.611     0.571  0.9980  0.0632 -0.0099
 
              Baa    -0.0058    -0.776    -0.277    -0.259  0.0355 -0.0967  0.9947
    26 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.9971  0.0711 -0.0287
              Bcc     0.0086     1.154     0.412     0.385 -0.0680  0.9928  0.0990
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0628 -0.0874  0.9942
    27 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.9960  0.0686 -0.0569
              Bcc     0.0029     1.574     0.562     0.525 -0.0632  0.9938  0.0914
 
              Baa    -0.0047    -0.637    -0.227    -0.213  0.2375 -0.1286  0.9628
    28 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.0611  0.9873  0.1469
              Bcc     0.0077     1.038     0.370     0.346  0.9695  0.0938 -0.2266
 
              Baa    -0.0016    -0.850    -0.303    -0.283  0.2338 -0.1209  0.9647
    29 H(1)   Bbb    -0.0015    -0.803    -0.286    -0.268 -0.0587  0.9887  0.1381
              Bcc     0.0031     1.652     0.590     0.551  0.9705  0.0889 -0.2241
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9452 -0.3245  0.0357
    30 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0412 -0.0101  0.9991
              Bcc     0.0016     0.220     0.079     0.073  0.3239  0.9458  0.0229
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.4708  0.2239  0.8534
    31 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8571 -0.1133  0.5026
              Bcc     0.0016     0.841     0.300     0.281  0.2092  0.9680 -0.1386
 
              Baa    -0.0009    -0.502    -0.179    -0.167  0.4620 -0.3024  0.8337
    32 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8626 -0.0649 -0.5016
              Bcc     0.0017     0.889     0.317     0.296  0.2058  0.9510  0.2309
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.8545 -0.4999  0.1411
    33 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1542  0.0153  0.9879
              Bcc     0.0014     0.760     0.271     0.254  0.4960  0.8659  0.0641
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.0235 -0.0202  0.9995
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.5260  0.8500  0.0296
              Bcc     0.0014     0.185     0.066     0.062  0.8502  0.5264 -0.0093
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.0928 -0.2931  0.9516
    35 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.4495  0.8651  0.2226
              Bcc     0.0016     0.861     0.307     0.287  0.8885  0.4071  0.2120
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.0381  0.2706  0.9619
    36 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.4345  0.8624 -0.2598
              Bcc     0.0015     0.775     0.276     0.258  0.8999  0.4279 -0.0847
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.5671  0.8223 -0.0469
    37 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.0850 -0.0017  0.9964
              Bcc     0.0013     0.671     0.239     0.224  0.8193  0.5690  0.0709
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.8512  0.5057 -0.1407
    38 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.1718 -0.0152  0.9850
              Bcc     0.0017     0.225     0.080     0.075 -0.4959  0.8626  0.0998
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.3122 -0.3061  0.8994
    39 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8599  0.3113  0.4045
              Bcc     0.0015     0.778     0.278     0.260 -0.4038  0.8997  0.1660
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.4848  0.3932  0.7813
    40 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.7605  0.2516 -0.5986
              Bcc     0.0016     0.852     0.304     0.284 -0.4319  0.8844 -0.1770
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.6722  0.5984 -0.4360
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.3395  0.2742  0.8997
              Bcc     0.0013     0.692     0.247     0.231 -0.6579  0.7529  0.0188
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.3197  0.2701  0.9082
    42 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3024  0.8793 -0.3680
              Bcc     0.0013     0.170     0.061     0.057  0.8980 -0.3923 -0.1994
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.0959 -0.3068  0.9469
    43 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.4096  0.8549  0.3184
              Bcc     0.0012     0.630     0.225     0.210  0.9072 -0.4184 -0.0437
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.2981 -0.0459  0.9534
    44 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.3270  0.9433 -0.0568
              Bcc     0.0012     0.155     0.055     0.052  0.8968 -0.3287 -0.2962
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1996  0.6977 -0.6880
    45 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4023  0.6986  0.5917
              Bcc     0.0014     0.736     0.263     0.246  0.8935 -0.1586 -0.4201
 
              Baa    -0.0004    -0.209    -0.074    -0.070  0.2177 -0.1691  0.9613
    46 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064  0.2637  0.9584  0.1089
              Bcc     0.0008     0.400     0.143     0.134  0.9397 -0.2298 -0.2532
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.3120 -0.1317  0.9409
    47 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.5041  0.8165  0.2814
              Bcc     0.0013     0.176     0.063     0.059  0.8053  0.5621 -0.1884
 
              Baa    -0.0007    -0.361    -0.129    -0.121  0.3007  0.0045  0.9537
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.4842  0.8622  0.1486
              Bcc     0.0012     0.660     0.235     0.220  0.8217  0.5065 -0.2614
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.2370 -0.4608  0.8552
    49 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.3015  0.8020  0.5157
              Bcc     0.0015     0.808     0.288     0.270  0.9235  0.3801 -0.0512
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.1846  0.2945  0.9376
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.5418  0.7655 -0.3471
              Bcc     0.0012     0.619     0.221     0.206  0.8200  0.5721 -0.0183
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.7079 -0.1920  0.6798
    51 C(13)  Bbb     0.0005     0.061     0.022     0.020 -0.6158  0.3037  0.7270
              Bcc     0.0032     0.431     0.154     0.144  0.3460  0.9332 -0.0968
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.3635 -0.2432  0.8993
    52 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8886 -0.1993 -0.4131
              Bcc     0.0017     0.884     0.316     0.295  0.2797  0.9493  0.1436
 
              Baa    -0.0035    -0.476    -0.170    -0.159 -0.5734  0.2936  0.7648
    53 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097  0.1440  0.9552 -0.2588
              Bcc     0.0057     0.766     0.273     0.255  0.8065  0.0383  0.5900
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.5739 -0.2617  0.7760
    54 H(1)   Bbb    -0.0002    -0.089    -0.032    -0.030 -0.4391  0.7015  0.5613
              Bcc     0.0007     0.399     0.142     0.133  0.6912  0.6629 -0.2877
 
              Baa    -0.0006    -0.347    -0.124    -0.116 -0.5098  0.0488  0.8589
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.8228 -0.2640  0.5034
              Bcc     0.0010     0.537     0.192     0.179  0.2513  0.9633  0.0944
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.8790  0.4703  0.0782
    56 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.0439 -0.0835  0.9955
              Bcc     0.0015     0.195     0.069     0.065 -0.4748  0.8785  0.0527
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.7794  0.6176  0.1055
    57 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.0498 -0.1068  0.9930
              Bcc     0.0013     0.709     0.253     0.237 -0.6245  0.7792  0.0525
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.4647  0.2909  0.8363
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8066  0.2506 -0.5353
              Bcc     0.0015     0.817     0.292     0.273 -0.3654  0.9233 -0.1182
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.3992 -0.3754  0.8365
    59 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8455  0.2022  0.4942
              Bcc     0.0015     0.810     0.289     0.270 -0.3547  0.9045  0.2367
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.0074 -0.0834  0.9965
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.4285  0.9001  0.0785
              Bcc     0.0013     0.171     0.061     0.057  0.9035 -0.4276 -0.0291
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.4442  0.8503  0.2822
    61 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1219 -0.2547  0.9593
              Bcc     0.0012     0.630     0.225     0.210  0.8876 -0.4605 -0.0094
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.0193 -0.4705  0.8822
    62 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.3307  0.8297  0.4498
              Bcc     0.0014     0.764     0.273     0.255  0.9435 -0.3004 -0.1396
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.0441  0.3036  0.9518
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.3463  0.8983 -0.2705
              Bcc     0.0015     0.796     0.284     0.266  0.9371 -0.3177  0.1447
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.8828  0.0262 -0.4690
    64 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.0560  0.9972 -0.0496
              Bcc     0.0010     0.135     0.048     0.045  0.4664  0.0701  0.8818
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.3468  0.9374 -0.0320
    65 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.8573  0.3030 -0.4162
              Bcc     0.0012     0.650     0.232     0.217  0.3805  0.1718  0.9087
 
              Baa    -0.0007    -0.385    -0.138    -0.129  0.8212 -0.0446 -0.5689
    66 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0111  0.9980 -0.0622
              Bcc     0.0014     0.754     0.269     0.252  0.5705  0.0448  0.8201
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2741  0.9617 -0.0084
    67 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.8763 -0.2534 -0.4097
              Bcc     0.0012     0.660     0.235     0.220  0.3962 -0.1050  0.9122
 
              Baa    -0.0062    -0.240    -0.086    -0.080  0.9986  0.0523 -0.0083
    68 N(14)  Bbb    -0.0019    -0.071    -0.026    -0.024  0.0126 -0.0820  0.9966
              Bcc     0.0081     0.312     0.111     0.104 -0.0514  0.9953  0.0825
 
              Baa    -0.0014    -0.773    -0.276    -0.258  0.9882 -0.0235  0.1510
    69 H(1)   Bbb    -0.0012    -0.642    -0.229    -0.214  0.0229  0.9997  0.0054
              Bcc     0.0027     1.415     0.505     0.472 -0.1511 -0.0019  0.9885
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.7876  0.2473 -0.5644
    70 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.2912  0.9566  0.0126
              Bcc     0.0026     0.352     0.126     0.117  0.5430  0.1544  0.8254
 
              Baa    -0.0150    -2.014    -0.719    -0.672  0.9926  0.0929  0.0785
    71 C(13)  Bbb     0.0016     0.215     0.077     0.072 -0.0710 -0.0811  0.9942
              Bcc     0.0134     1.799     0.642     0.600 -0.0987  0.9924  0.0739
 
              Baa    -0.0044    -2.347    -0.838    -0.783 -0.0107  0.9999  0.0081
    72 H(1)   Bbb    -0.0038    -2.051    -0.732    -0.684  0.8431  0.0047  0.5377
              Bcc     0.0082     4.399     1.570     1.467 -0.5376 -0.0126  0.8431
 
              Baa    -0.0120    -0.464    -0.166    -0.155  0.1978  0.1262  0.9721
    73 N(14)  Bbb     0.0013     0.052     0.018     0.017 -0.0828  0.9903 -0.1117
              Bcc     0.0107     0.412     0.147     0.138  0.9767  0.0584 -0.2064
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9404  0.0124 -0.3399
    74 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042 -0.0582  0.9905 -0.1250
              Bcc     0.0060     0.810     0.289     0.270  0.3351  0.1373  0.9321
 
              Baa    -0.0043    -2.319    -0.828    -0.774 -0.6510  0.1096  0.7511
    75 H(1)   Bbb    -0.0038    -2.051    -0.732    -0.684  0.0219  0.9918 -0.1258
              Bcc     0.0082     4.370     1.559     1.458  0.7587  0.0654  0.6481
 
              Baa    -0.0023    -0.310    -0.111    -0.104  0.5834 -0.5827 -0.5657
    76 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.7109  0.7032  0.0089
              Bcc     0.0036     0.485     0.173     0.162  0.3927 -0.4074  0.8245
 
              Baa    -0.0012    -0.639    -0.228    -0.213 -0.5519  0.6949  0.4610
    77 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.7115  0.6807 -0.1745
              Bcc     0.0021     1.144     0.408     0.382  0.4351 -0.2317  0.8701
 
              Baa    -0.0010    -0.545    -0.194    -0.182 -0.1406  0.7402  0.6575
    78 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.9055  0.3647 -0.2170
              Bcc     0.0020     1.056     0.377     0.352  0.4004 -0.5649  0.7215
 
              Baa    -0.0024    -1.263    -0.451    -0.421 -0.4836  0.3778  0.7895
    79 H(1)   Bbb    -0.0021    -1.103    -0.393    -0.368  0.6048  0.7963 -0.0106
              Bcc     0.0044     2.366     0.844     0.789  0.6327 -0.4724  0.6136
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.9886 -0.0289 -0.1477
    80 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140  0.1239  0.7129  0.6902
              Bcc     0.0071     0.955     0.341     0.318  0.0853 -0.7007  0.7084
 
              Baa    -0.0047    -2.528    -0.902    -0.843  0.1838  0.7232  0.6657
    81 H(1)   Bbb    -0.0040    -2.136    -0.762    -0.712  0.9813 -0.0963 -0.1664
              Bcc     0.0087     4.664     1.664     1.556  0.0563 -0.6839  0.7274
 
              Baa    -0.0019    -1.031    -0.368    -0.344  0.5087  0.8276  0.2372
    82 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275  0.8596 -0.4729 -0.1935
              Bcc     0.0035     1.854     0.662     0.619  0.0480 -0.3024  0.9520
 
              Baa    -0.2676   -10.972    -3.915    -3.660  0.3765  0.1405  0.9157
    83 S(33)  Bbb     0.1258     5.157     1.840     1.720 -0.4940  0.8666  0.0701
              Bcc     0.1418     5.815     2.075     1.940  0.7837  0.4787 -0.3957
 
              Baa    -0.0035    -0.464    -0.166    -0.155  0.9263  0.2233  0.3035
    84 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.1619  0.9632 -0.2145
              Bcc     0.0060     0.800     0.285     0.267 -0.3402  0.1496  0.9284
 
              Baa    -0.0035    -1.853    -0.661    -0.618  0.7554 -0.4554  0.4711
    85 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.5741  0.8066 -0.1408
              Bcc     0.0062     3.291     1.174     1.098 -0.3159  0.3768  0.8708
 
              Baa    -0.0038    -2.031    -0.725    -0.678  0.8656  0.1271  0.4844
    86 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.1335  0.9908 -0.0215
              Bcc     0.0069     3.670     1.310     1.224 -0.4826 -0.0461  0.8746
 
              Baa    -0.0018    -0.943    -0.336    -0.314  0.9745 -0.1872  0.1237
    87 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196  0.1954  0.9791 -0.0573
              Bcc     0.0029     1.530     0.546     0.510 -0.1104  0.0800  0.9907
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
