 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19340 -30.08597 -25.93049 -25.91201 -25.90967
 Alpha  occ. eigenvalues --  -19.17604 -14.41221 -14.34301 -14.32977 -14.32565
 Alpha  occ. eigenvalues --  -14.32424 -14.32135 -10.25186 -10.23501 -10.21766
 Alpha  occ. eigenvalues --  -10.21645 -10.21628 -10.21369 -10.21315 -10.21218
 Alpha  occ. eigenvalues --  -10.21190 -10.21167 -10.21154 -10.20885 -10.20830
 Alpha  occ. eigenvalues --  -10.20708 -10.20315 -10.19845 -10.19771 -10.19671
 Alpha  occ. eigenvalues --  -10.19588 -10.19516 -10.19478 -10.19385 -10.19377
 Alpha  occ. eigenvalues --  -10.19295 -10.19074 -10.19001 -10.18898 -10.18826
 Alpha  occ. eigenvalues --  -10.18823 -10.18818 -10.18712 -10.18659 -10.18571
 Alpha  occ. eigenvalues --  -10.18406  -3.54250  -2.33792  -2.29749  -2.29467
 Alpha  occ. eigenvalues --   -1.05872  -1.05525  -0.95899  -0.95026  -0.94576
 Alpha  occ. eigenvalues --   -0.93745  -0.89571  -0.82262  -0.81043  -0.80595
 Alpha  occ. eigenvalues --   -0.80013  -0.79809  -0.79577  -0.79197  -0.79002
 Alpha  occ. eigenvalues --   -0.75564  -0.74221  -0.74008  -0.73023  -0.72063
 Alpha  occ. eigenvalues --   -0.71321  -0.70091  -0.69280  -0.67720  -0.67456
 Alpha  occ. eigenvalues --   -0.67215  -0.64310  -0.64141  -0.63661  -0.61350
 Alpha  occ. eigenvalues --   -0.61259  -0.60555  -0.59913  -0.58022  -0.56584
 Alpha  occ. eigenvalues --   -0.55413  -0.54160  -0.53106  -0.52935  -0.52217
 Alpha  occ. eigenvalues --   -0.50799  -0.50707  -0.49909  -0.48653  -0.47611
 Alpha  occ. eigenvalues --   -0.47329  -0.47191  -0.47103  -0.45192  -0.44374
 Alpha  occ. eigenvalues --   -0.44228  -0.43924  -0.43720  -0.43456  -0.43304
 Alpha  occ. eigenvalues --   -0.42970  -0.42782  -0.42676  -0.42359  -0.42238
 Alpha  occ. eigenvalues --   -0.42160  -0.42013  -0.41828  -0.41493  -0.41239
 Alpha  occ. eigenvalues --   -0.40992  -0.40800  -0.40614  -0.40165  -0.39833
 Alpha  occ. eigenvalues --   -0.39354  -0.39326  -0.39191  -0.38877  -0.38698
 Alpha  occ. eigenvalues --   -0.38550  -0.38231  -0.37677  -0.37461  -0.36843
 Alpha  occ. eigenvalues --   -0.36638  -0.36365  -0.36151  -0.35731  -0.35153
 Alpha  occ. eigenvalues --   -0.34366  -0.34338  -0.34247  -0.33902  -0.33859
 Alpha  occ. eigenvalues --   -0.32774  -0.31942  -0.31310  -0.30348  -0.29985
 Alpha  occ. eigenvalues --   -0.29402  -0.29019  -0.28447  -0.28209  -0.26335
 Alpha  occ. eigenvalues --   -0.26073  -0.23977  -0.22759  -0.22018  -0.21256
 Alpha  occ. eigenvalues --   -0.21025  -0.20708  -0.18571  -0.17915  -0.16608
 Alpha virt. eigenvalues --   -0.07253  -0.07009  -0.02898  -0.01089   0.01256
 Alpha virt. eigenvalues --    0.02045   0.02253   0.03242   0.04026   0.04689
 Alpha virt. eigenvalues --    0.05229   0.05394   0.05526   0.05745   0.06399
 Alpha virt. eigenvalues --    0.06638   0.07395   0.07682   0.08020   0.08400
 Alpha virt. eigenvalues --    0.09008   0.09284   0.09444   0.09624   0.09962
 Alpha virt. eigenvalues --    0.10496   0.10667   0.10939   0.11141   0.11492
 Alpha virt. eigenvalues --    0.11564   0.11695   0.12016   0.12083   0.12225
 Alpha virt. eigenvalues --    0.12703   0.12836   0.13277   0.13438   0.13765
 Alpha virt. eigenvalues --    0.13962   0.14088   0.14336   0.14450   0.14542
 Alpha virt. eigenvalues --    0.14947   0.14971   0.15122   0.15402   0.15624
 Alpha virt. eigenvalues --    0.15749   0.15965   0.16149   0.16452   0.16537
 Alpha virt. eigenvalues --    0.16869   0.17193   0.17427   0.17700   0.17890
 Alpha virt. eigenvalues --    0.18008   0.18265   0.19558   0.19808   0.20282
 Alpha virt. eigenvalues --    0.20572   0.20693   0.20964   0.21034   0.21277
 Alpha virt. eigenvalues --    0.21430   0.21510   0.21952   0.22547   0.22898
 Alpha virt. eigenvalues --    0.23234   0.23359   0.23781   0.23935   0.24057
 Alpha virt. eigenvalues --    0.24167   0.24519   0.24838   0.25090   0.25221
 Alpha virt. eigenvalues --    0.25431   0.25617   0.26116   0.26205   0.26454
 Alpha virt. eigenvalues --    0.26748   0.26923   0.27330   0.27608   0.28136
 Alpha virt. eigenvalues --    0.28349   0.28500   0.28835   0.28945   0.29012
 Alpha virt. eigenvalues --    0.29379   0.29544   0.29645   0.30286   0.30657
 Alpha virt. eigenvalues --    0.30764   0.31127   0.31400   0.31565   0.31993
 Alpha virt. eigenvalues --    0.32261   0.32436   0.32788   0.33068   0.33286
 Alpha virt. eigenvalues --    0.33434   0.33712   0.33881   0.34083   0.34508
 Alpha virt. eigenvalues --    0.34838   0.34976   0.35325   0.35726   0.35976
 Alpha virt. eigenvalues --    0.36302   0.36439   0.36724   0.36854   0.37268
 Alpha virt. eigenvalues --    0.37448   0.37564   0.37820   0.38135   0.38572
 Alpha virt. eigenvalues --    0.38850   0.39025   0.39175   0.39256   0.39435
 Alpha virt. eigenvalues --    0.39796   0.40083   0.40273   0.40397   0.40667
 Alpha virt. eigenvalues --    0.40782   0.40957   0.41305   0.41446   0.41681
 Alpha virt. eigenvalues --    0.41843   0.42087   0.42170   0.42596   0.42817
 Alpha virt. eigenvalues --    0.43139   0.43280   0.43311   0.43602   0.43778
 Alpha virt. eigenvalues --    0.43971   0.44033   0.44191   0.44793   0.44967
 Alpha virt. eigenvalues --    0.45279   0.45426   0.45700   0.45967   0.46218
 Alpha virt. eigenvalues --    0.46376   0.46546   0.46590   0.46846   0.47011
 Alpha virt. eigenvalues --    0.47190   0.47542   0.47781   0.47901   0.48271
 Alpha virt. eigenvalues --    0.48396   0.48623   0.48858   0.49107   0.49617
 Alpha virt. eigenvalues --    0.49834   0.50073   0.50185   0.50611   0.50807
 Alpha virt. eigenvalues --    0.51207   0.51472   0.51733   0.51906   0.51948
 Alpha virt. eigenvalues --    0.52143   0.52377   0.52570   0.52703   0.53498
 Alpha virt. eigenvalues --    0.53628   0.53741   0.54022   0.54131   0.54484
 Alpha virt. eigenvalues --    0.54610   0.54908   0.55231   0.55382   0.55768
 Alpha virt. eigenvalues --    0.55842   0.56124   0.56453   0.56752   0.57114
 Alpha virt. eigenvalues --    0.57301   0.57553   0.58037   0.58444   0.58562
 Alpha virt. eigenvalues --    0.58722   0.58937   0.59035   0.59532   0.59781
 Alpha virt. eigenvalues --    0.60143   0.60347   0.61026   0.61175   0.61561
 Alpha virt. eigenvalues --    0.62002   0.62231   0.62270   0.62650   0.62975
 Alpha virt. eigenvalues --    0.63350   0.63567   0.63632   0.63908   0.64165
 Alpha virt. eigenvalues --    0.64373   0.64791   0.65180   0.65566   0.65625
 Alpha virt. eigenvalues --    0.65924   0.66634   0.66842   0.67034   0.67260
 Alpha virt. eigenvalues --    0.67377   0.67776   0.68132   0.68469   0.69099
 Alpha virt. eigenvalues --    0.69341   0.69648   0.70023   0.70544   0.70826
 Alpha virt. eigenvalues --    0.71075   0.71124   0.71629   0.71865   0.71982
 Alpha virt. eigenvalues --    0.72204   0.72680   0.73088   0.73596   0.73966
 Alpha virt. eigenvalues --    0.74260   0.74828   0.75307   0.75352   0.75812
 Alpha virt. eigenvalues --    0.76256   0.76517   0.77066   0.77313   0.77458
 Alpha virt. eigenvalues --    0.77728   0.77991   0.78497   0.79031   0.79195
 Alpha virt. eigenvalues --    0.79714   0.79875   0.80068   0.80481   0.80818
 Alpha virt. eigenvalues --    0.81356   0.81513   0.81954   0.82632   0.83145
 Alpha virt. eigenvalues --    0.83364   0.83640   0.84054   0.84392   0.84536
 Alpha virt. eigenvalues --    0.85032   0.85444   0.85804   0.85882   0.86485
 Alpha virt. eigenvalues --    0.87000   0.87203   0.87844   0.87892   0.88342
 Alpha virt. eigenvalues --    0.88710   0.89153   0.89313   0.89655   0.90173
 Alpha virt. eigenvalues --    0.90611   0.90841   0.91313   0.91498   0.91627
 Alpha virt. eigenvalues --    0.92353   0.92967   0.93119   0.93527   0.93803
 Alpha virt. eigenvalues --    0.93979   0.94213   0.94621   0.94970   0.95062
 Alpha virt. eigenvalues --    0.95601   0.95829   0.95875   0.96147   0.96887
 Alpha virt. eigenvalues --    0.97078   0.97894   0.98053   0.98359   0.98815
 Alpha virt. eigenvalues --    0.99067   0.99494   0.99738   1.00043   1.00199
 Alpha virt. eigenvalues --    1.00867   1.00992   1.01118   1.01734   1.01835
 Alpha virt. eigenvalues --    1.01922   1.02417   1.02800   1.03043   1.03457
 Alpha virt. eigenvalues --    1.04007   1.04158   1.04682   1.04935   1.05220
 Alpha virt. eigenvalues --    1.05630   1.05995   1.06255   1.06675   1.07141
 Alpha virt. eigenvalues --    1.07519   1.08018   1.08277   1.08713   1.09210
 Alpha virt. eigenvalues --    1.09449   1.10012   1.10593   1.10724   1.11144
 Alpha virt. eigenvalues --    1.11189   1.12216   1.12410   1.12801   1.13108
 Alpha virt. eigenvalues --    1.14020   1.14602   1.14848   1.15171   1.16026
 Alpha virt. eigenvalues --    1.16213   1.16501   1.16976   1.17488   1.17737
 Alpha virt. eigenvalues --    1.18378   1.18537   1.18908   1.19421   1.19618
 Alpha virt. eigenvalues --    1.19998   1.20242   1.20645   1.20992   1.21761
 Alpha virt. eigenvalues --    1.21813   1.22472   1.22916   1.23209   1.23739
 Alpha virt. eigenvalues --    1.23846   1.24174   1.24483   1.24557   1.25327
 Alpha virt. eigenvalues --    1.25736   1.26859   1.27238   1.27435   1.28061
 Alpha virt. eigenvalues --    1.28184   1.28803   1.28890   1.29407   1.29753
 Alpha virt. eigenvalues --    1.30924   1.31061   1.31506   1.31574   1.32245
 Alpha virt. eigenvalues --    1.32596   1.33291   1.33626   1.33988   1.34449
 Alpha virt. eigenvalues --    1.35093   1.35485   1.35825   1.36433   1.36967
 Alpha virt. eigenvalues --    1.37655   1.38219   1.38959   1.39312   1.39585
 Alpha virt. eigenvalues --    1.39969   1.40429   1.41028   1.41627   1.42058
 Alpha virt. eigenvalues --    1.42906   1.43228   1.43602   1.44040   1.44668
 Alpha virt. eigenvalues --    1.45307   1.45630   1.45952   1.46240   1.46838
 Alpha virt. eigenvalues --    1.47196   1.47334   1.47488   1.47689   1.48308
 Alpha virt. eigenvalues --    1.48462   1.48615   1.49012   1.49538   1.49810
 Alpha virt. eigenvalues --    1.50089   1.50236   1.50665   1.51173   1.51626
 Alpha virt. eigenvalues --    1.51683   1.51853   1.52249   1.52550   1.52943
 Alpha virt. eigenvalues --    1.53270   1.53643   1.53824   1.54240   1.54567
 Alpha virt. eigenvalues --    1.54832   1.55070   1.55211   1.55343   1.55801
 Alpha virt. eigenvalues --    1.56378   1.56582   1.56835   1.57015   1.57204
 Alpha virt. eigenvalues --    1.57685   1.58246   1.58527   1.58876   1.59156
 Alpha virt. eigenvalues --    1.59374   1.59826   1.60171   1.60664   1.60710
 Alpha virt. eigenvalues --    1.61135   1.61336   1.61879   1.62070   1.62295
 Alpha virt. eigenvalues --    1.62632   1.62819   1.63273   1.63521   1.63592
 Alpha virt. eigenvalues --    1.64078   1.64433   1.64724   1.65290   1.65592
 Alpha virt. eigenvalues --    1.66040   1.66297   1.66513   1.66779   1.67077
 Alpha virt. eigenvalues --    1.67392   1.67764   1.67919   1.68234   1.68644
 Alpha virt. eigenvalues --    1.69037   1.69214   1.69395   1.69838   1.70106
 Alpha virt. eigenvalues --    1.70491   1.70763   1.71290   1.71661   1.72035
 Alpha virt. eigenvalues --    1.72552   1.72695   1.72923   1.73618   1.74766
