 Entering Gaussian System, Link 0=g16
 Input=1cpw12re.com
 Output=1cpw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061416/Gau-622385.inp" -scrdir="/local/bebjones_8061416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.5145 -0.4957  0.6997
              Bcc     0.0027     0.365     0.130     0.122  0.8389  0.4601 -0.2909
 
              Baa    -0.0059    -0.787    -0.281    -0.263 -0.4865  0.8734  0.0242
    17 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.0525  0.0016  0.9986
              Bcc     0.0067     0.899     0.321     0.300  0.8721  0.4871 -0.0467
 
              Baa    -0.0078    -1.053    -0.376    -0.351  0.4041  0.9140  0.0365
    18 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.1451 -0.1034  0.9840
              Bcc     0.0070     0.935     0.334     0.312  0.9031 -0.3924 -0.1744
 
              Baa    -0.0110    -1.473    -0.526    -0.491  0.4178  0.9072  0.0499
    19 C(13)  Bbb    -0.0067    -0.899    -0.321    -0.300  0.9078 -0.4191  0.0183
              Bcc     0.0177     2.372     0.846     0.791 -0.0375 -0.0376  0.9986
 
              Baa    -0.0091    -1.225    -0.437    -0.409  0.9615  0.2737 -0.0238
    20 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223 -0.2651  0.9471  0.1810
              Bcc     0.0141     1.892     0.675     0.631  0.0721 -0.1677  0.9832
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.8696  0.4927  0.0321
    21 C(13)  Bbb     0.0021     0.287     0.102     0.096 -0.4274  0.7186  0.5486
              Bcc     0.0074     0.998     0.356     0.333  0.2472 -0.4908  0.8355
 
              Baa    -0.0126    -1.687    -0.602    -0.563  0.0057 -0.0087  0.9999
    22 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.9988 -0.0489 -0.0061
              Bcc     0.0117     1.567     0.559     0.523  0.0489  0.9988  0.0084
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0269 -0.0237  0.9994
    23 H(1)   Bbb    -0.0009    -0.478    -0.171    -0.160  0.9976 -0.0627 -0.0284
              Bcc     0.0025     1.346     0.480     0.449  0.0633  0.9978  0.0220
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.0560 -0.0309  0.9980
    24 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0249  0.9992  0.0323
              Bcc     0.0104     1.399     0.499     0.467  0.9981  0.0266 -0.0552
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0150  0.0047  0.9999
    25 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181 -0.0532  0.9986 -0.0039
              Bcc     0.0026     1.403     0.500     0.468  0.9985  0.0532 -0.0152
 
              Baa    -0.0058    -0.783    -0.279    -0.261 -0.0723 -0.0497  0.9961
    26 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.9963 -0.0501  0.0698
              Bcc     0.0084     1.126     0.402     0.376  0.0464  0.9975  0.0532
 
              Baa    -0.0016    -0.849    -0.303    -0.283 -0.0152 -0.0259  0.9995
    27 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.9986 -0.0510  0.0139
              Bcc     0.0029     1.562     0.557     0.521  0.0506  0.9984  0.0267
 
              Baa    -0.0083    -1.110    -0.396    -0.370 -0.0054 -0.0557  0.9984
    28 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056 -0.0292  0.9980  0.0555
              Bcc     0.0095     1.278     0.456     0.426  0.9996  0.0288  0.0070
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0211 -0.0469  0.9987
    29 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.198 -0.0233  0.9986  0.0474
              Bcc     0.0027     1.455     0.519     0.485  0.9995  0.0243 -0.0199
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.4839  0.8751  0.0046
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0156  0.0034  0.9999
              Bcc     0.0013     0.173     0.062     0.058  0.8750  0.4839 -0.0153
 
              Baa    -0.0006    -0.300    -0.107    -0.100 -0.5746  0.8184 -0.0042
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.0113  0.0130  0.9999
              Bcc     0.0011     0.578     0.206     0.193  0.8183  0.5745 -0.0167
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.1021 -0.0676  0.9925
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3662  0.9302  0.0257
              Bcc     0.0014     0.724     0.258     0.241  0.9249  0.3608  0.1198
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.2883 -0.3067  0.9071
    33 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.2865  0.8762  0.3874
              Bcc     0.0014     0.741     0.264     0.247  0.9137  0.3716 -0.1648
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8579 -0.5121 -0.0422
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0260 -0.0388  0.9989
              Bcc     0.0013     0.168     0.060     0.056  0.5132  0.8580  0.0200
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5725 -0.1208  0.8110
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7225 -0.3934 -0.5686
              Bcc     0.0014     0.736     0.263     0.246  0.3877  0.9114 -0.1379
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.4765  0.0730  0.8761
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.7870 -0.4088  0.4621
              Bcc     0.0014     0.721     0.257     0.240  0.3919  0.9097  0.1374
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.8135 -0.5796  0.0469
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.0364  0.0297  0.9989
              Bcc     0.0011     0.565     0.202     0.188  0.5804  0.8143 -0.0030
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.3555  0.9156  0.1880
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.1050 -0.1608  0.9814
              Bcc     0.0015     0.206     0.073     0.069  0.9288 -0.3686  0.0389
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1956  0.2304  0.9532
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1835  0.9462 -0.2664
              Bcc     0.0016     0.849     0.303     0.283  0.9634 -0.2270 -0.1428
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.3561 -0.5605  0.7477
    40 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.1322  0.7619  0.6341
              Bcc     0.0015     0.784     0.280     0.261  0.9251 -0.3246  0.1972
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.3324  0.3824  0.8621
    41 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.4150  0.7616 -0.4978
              Bcc     0.0014     0.763     0.272     0.254  0.8470 -0.5232 -0.0945
 
              Baa    -0.0041    -0.556    -0.198    -0.185 -0.5293 -0.0775  0.8449
    42 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.7465  0.4307  0.5072
              Bcc     0.0034     0.458     0.164     0.153 -0.4032  0.8991 -0.1701
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2050 -0.1246  0.9708
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.9394  0.2534  0.2309
              Bcc     0.0017     0.893     0.319     0.298 -0.2748  0.9593  0.0651
 
              Baa    -0.0042    -0.559    -0.199    -0.186  0.7217  0.3619  0.5900
    44 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.2210  0.9283 -0.2991
              Bcc     0.0068     0.919     0.328     0.306 -0.6560  0.0855  0.7499
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.3536 -0.0725  0.9326
    45 H(1)   Bbb    -0.0001    -0.074    -0.026    -0.025  0.5503  0.7901  0.2701
              Bcc     0.0008     0.418     0.149     0.139  0.7564 -0.6087  0.2395
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.6963  0.1715  0.6970
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6729 -0.1821  0.7170
              Bcc     0.0011     0.595     0.212     0.199 -0.2499  0.9682  0.0114
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.4146  0.2617  0.8716
    47 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.7486 -0.4464  0.4902
              Bcc     0.0014     0.181     0.065     0.061  0.5174  0.8557 -0.0108
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7054 -0.1633 -0.6898
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.6036 -0.3717  0.7053
              Bcc     0.0015     0.775     0.276     0.258  0.3716  0.9139  0.1636
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.6010 -0.2369  0.7633
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.6536 -0.4040 -0.6400
              Bcc     0.0012     0.648     0.231     0.216  0.4600  0.8836 -0.0879
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8050 -0.5931  0.0134
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0705 -0.0731  0.9948
              Bcc     0.0011     0.562     0.200     0.187  0.5891  0.8018  0.1007
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.4890  0.7921 -0.3653
    51 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.2167  0.2954  0.9305
              Bcc     0.0012     0.163     0.058     0.054  0.8450  0.5341  0.0273
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.0555 -0.3472  0.9362
    52 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3364  0.8763  0.3449
              Bcc     0.0014     0.742     0.265     0.247  0.9401  0.3341  0.0682
 
              Baa    -0.0010    -0.139    -0.050    -0.046 -0.1808  0.2353  0.9550
    53 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.5819  0.7572 -0.2967
              Bcc     0.0012     0.165     0.059     0.055  0.7929  0.6093 -0.0000
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.4489 -0.3394  0.8266
    54 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076 -0.4977  0.6733  0.5467
              Bcc     0.0009     0.468     0.167     0.156  0.7421  0.6569 -0.1333
 
              Baa    -0.0003    -0.170    -0.061    -0.057  0.0837  0.0221  0.9962
    55 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052 -0.5234  0.8517  0.0251
              Bcc     0.0006     0.325     0.116     0.109  0.8480  0.5236 -0.0829
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.3485  0.9223  0.1673
    56 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0680 -0.2028  0.9769
              Bcc     0.0016     0.213     0.076     0.071  0.9348 -0.3291 -0.1334
 
              Baa    -0.0009    -0.475    -0.170    -0.159 -0.2551 -0.4229  0.8695
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.1560  0.8695  0.4686
              Bcc     0.0016     0.851     0.304     0.284  0.9542 -0.2552  0.1558
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.3054  0.4334  0.8479
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.1144  0.8673 -0.4845
              Bcc     0.0016     0.835     0.298     0.278  0.9453 -0.2450 -0.2153
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.5122  0.8124  0.2786
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.1065 -0.2618  0.9592
              Bcc     0.0015     0.798     0.285     0.266  0.8522 -0.5210 -0.0476
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9337  0.3243  0.1520
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1377 -0.0667  0.9882
              Bcc     0.0014     0.184     0.066     0.061 -0.3306  0.9436  0.0176
 
              Baa    -0.0008    -0.445    -0.159    -0.149  0.4913  0.2159  0.8438
    61 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.8329  0.1671 -0.5277
              Bcc     0.0015     0.811     0.289     0.270 -0.2549  0.9620 -0.0977
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8643  0.4981 -0.0698
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.1110 -0.0535  0.9924
              Bcc     0.0015     0.780     0.278     0.260 -0.4906  0.8655  0.1015
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.3151 -0.3171  0.8945
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9210  0.1256  0.3689
              Bcc     0.0016     0.842     0.300     0.281 -0.2293  0.9401  0.2524
 
              Baa    -0.0153     1.109     0.396     0.370  0.6103  0.7795  0.1415
    64 O(17)  Bbb     0.0021    -0.154    -0.055    -0.051  0.0034 -0.1812  0.9834
              Bcc     0.0132    -0.955    -0.341    -0.319  0.7922 -0.5997 -0.1132
 
              Baa    -0.0074    -3.924    -1.400    -1.309  0.5687  0.6780  0.4657
    65 H(1)   Bbb    -0.0067    -3.553    -1.268    -1.185  0.7664 -0.6424 -0.0006
              Bcc     0.0140     7.477     2.668     2.494 -0.2988 -0.3573  0.8849
 
              Baa    -0.0071    -3.811    -1.360    -1.271  0.5588  0.8119 -0.1692
    66 H(1)   Bbb    -0.0057    -3.036    -1.083    -1.013  0.8257 -0.5636  0.0224
              Bcc     0.0128     6.847     2.443     2.284  0.0772  0.1522  0.9853
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9335  0.2319 -0.2734
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025 -0.2508  0.9674 -0.0358
              Bcc     0.0012     0.159     0.057     0.053  0.2562  0.1020  0.9612
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.1372  0.9772 -0.1622
    68 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.9718 -0.1645 -0.1689
              Bcc     0.0012     0.643     0.229     0.214  0.1917  0.1344  0.9722
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.8094  0.4639 -0.3602
    69 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.4313  0.8857  0.1716
              Bcc     0.0015     0.786     0.281     0.262  0.3986  0.0164  0.9170
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.4420  0.8959  0.0439
    70 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8768 -0.4212 -0.2320
              Bcc     0.0012     0.662     0.236     0.221  0.1893 -0.1410  0.9717
 
              Baa    -0.0045    -0.174    -0.062    -0.058  0.9664  0.0131  0.2566
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.2513 -0.1598  0.9546
              Bcc     0.0048     0.185     0.066     0.062 -0.0535  0.9871  0.1512
 
              Baa    -0.0013    -0.701    -0.250    -0.234  0.9367  0.1591  0.3118
    72 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.198 -0.1480  0.9872 -0.0590
              Bcc     0.0024     1.293     0.461     0.431 -0.3172  0.0092  0.9483
 
              Baa    -0.0031    -0.419    -0.150    -0.140  0.6485  0.6448 -0.4046
    73 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008  0.7255 -0.6845  0.0717
              Bcc     0.0033     0.443     0.158     0.148  0.2307  0.3400  0.9117
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9183 -0.0184  0.3954
    74 C(13)  Bbb     0.0023     0.303     0.108     0.101 -0.2180  0.8104  0.5439
              Bcc     0.0086     1.152     0.411     0.384 -0.3304 -0.5857  0.7402
 
              Baa    -0.0043    -2.302    -0.821    -0.768  0.3618  0.8471  0.3892
    75 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.6227 -0.5303  0.5753
              Bcc     0.0079     4.232     1.510     1.412 -0.6938 -0.0342  0.7194
 
              Baa    -0.0172    -0.662    -0.236    -0.221  0.2534  0.4845  0.8373
    76 N(14)  Bbb     0.0065     0.252     0.090     0.084  0.1987  0.8210 -0.5352
              Bcc     0.0106     0.410     0.146     0.137  0.9467 -0.3020 -0.1117
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.8209 -0.5696 -0.0409
    77 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.5080  0.7610 -0.4036
              Bcc     0.0100     1.345     0.480     0.449  0.2610  0.3106  0.9140
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.7590  0.2363 -0.6067
    78 H(1)   Bbb    -0.0045    -2.396    -0.855    -0.799 -0.1917  0.9716  0.1387
              Bcc     0.0094     4.991     1.781     1.665  0.6223  0.0111  0.7827
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpw_III_D\\1,2\Fe,0,35.45
 67140983,3.9396462268,10.2987025808\N,0,37.3806700088,3.6702652969,9.8
 098081696\N,0,35.2815414456,5.2986895251,8.8304262691\N,0,33.564339583
 7,4.3120111536,10.8691441143\N,0,35.6800893622,2.7192853715,11.8664494
 246\C,0,38.2416607932,2.7861527819,10.3795441043\C,0,39.4698703765,2.7
 027592422,9.6200860003\C,0,39.3185766012,3.5376736377,8.5574698987\C,0
 ,37.9996621441,4.1176655487,8.6842769256\C,0,36.2011687256,5.574242551
 4,7.864937517\C,0,35.6812377475,6.5241501229,6.9149893045\C,0,34.39556
 4484,6.7919696874,7.3043189935\C,0,34.1587322667,5.9796884255,8.482834
 5192\C,0,32.679016897,5.1461959162,10.2570384248\C,0,31.4045663775,5.1
 192563653,10.9262316932\C,0,31.5796956374,4.3577274917,12.0530510041\C
 ,0,32.9263031088,3.8253771126,11.9652590794\C,0,34.760300068,2.4424556
 956,12.8281468604\C,0,35.3125147228,1.5482436067,13.823577202\C,0,36.6
 137656806,1.3565333997,13.4805534944\C,0,36.8137249075,2.0682028256,12
 .2363491308\C,0,37.9977517425,2.051921412,11.5250261152\H,0,38.7972542
 743,1.4314086556,11.9002971897\C,0,37.4679292879,5.0199448195,7.783855
 6522\H,0,38.0879571971,5.3120371071,6.9496541702\C,0,32.9474630981,5.9
 220449843,9.1432233259\H,0,32.1447105644,6.5376121168,8.7671023487\C,0
 ,33.4730350707,2.9425534878,12.8793845926\H,0,32.8586267249,2.64040911
 98,13.7137258373\C,0,40.2692426196,3.8394715603,7.44947408\H,0,41.2035
 997932,3.3001196829,7.5842121844\H,0,40.4910392977,4.9062526556,7.4145
 941845\H,0,39.8440733616,3.5517638329,6.4871657442\C,0,40.6297870158,1
 .8416285138,9.986914022\H,0,40.3431495993,0.7895456043,9.9777954905\H,
 0,40.9872157917,2.085214905,10.9875174863\H,0,41.450995724,1.978968052
 1,9.2874810882\C,0,36.405377247,7.0271716476,5.7148010458\H,0,37.00177
 21168,6.2363385291,5.2615648056\H,0,37.0776644932,7.8447310322,5.97979
 18693\H,0,35.6942756018,7.3930605457,4.9767300547\C,0,33.4185206591,7.
 6606235745,6.686677169\H,0,32.3882257244,7.3303471253,6.7530439324\C,0
 ,33.686456104,8.8060359337,6.0676960202\H,0,34.6831516923,9.207707967,
 6.0116862039\H,0,32.9078299345,9.3972219348,5.6145993354\C,0,30.177416
 3046,5.822165126,10.4611237417\H,0,30.0965985233,5.7712090783,9.376285
 7456\H,0,30.1931204271,6.8747248317,10.749618701\H,0,29.2949966193,5.3
 595659503,10.8987387119\C,0,30.6261689304,4.0269424494,13.088239585\H,
 0,30.7369545926,3.0454254669,13.534549765\C,0,29.6597170738,4.82549444
 53,13.5305546476\H,0,29.5304479193,5.8284646428,13.1632100791\H,0,28.9
 763354272,4.508548514,14.3008730441\C,0,34.5614532121,1.0352542914,15.
 0044558619\H,0,33.6799648789,0.4792130838,14.6845406233\H,0,34.2299467
 229,1.8581460904,15.6386740841\H,0,35.1846909634,0.373212546,15.600679
 482\C,0,37.6613632201,0.545359078,14.1631278383\H,0,37.9660212869,-0.2
 940022315,13.5368781516\H,0,37.2922804546,0.1515003113,15.1070587445\H
 ,0,38.5432118971,1.1527611585,14.366074122\O,0,36.023,5.66,11.669\H,0,
 35.215,6.081,11.963\H,0,36.846,5.854,11.943\C,0,32.8476660587,-0.47184
 59048,8.144696719\H,0,32.1762215017,-0.3081512687,7.3015568226\H,0,32.
 2522336653,-0.6339706758,9.0382129263\H,0,33.4317192194,-1.3711362842,
 7.9464075107\N,0,34.5664824423,1.1739823807,7.3635211813\H,0,34.659535
 58,0.7918010284,6.4367219023\C,0,33.7359251937,0.7009410549,8.34588930
 95\C,0,35.229928604,2.2407332483,7.8660783981\H,0,35.9490273197,2.8138
 885185,7.3170193591\N,0,34.8697690776,2.4710006689,9.1058673609\C,0,33
 .9418344323,1.5200954418,9.4184273377\H,0,33.4884654252,1.4920918661,1
 0.3874304369\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2093538\S2=0
 .809676\S2-1=0.\S2A=0.751008\RMSD=1.632e-09\Dipole=0.0434574,-1.146635
 3,-0.9372851\Quadrupole=-0.7677456,-3.7146725,4.4824181,-3.4106283,-4.
 1117561,-2.8471362\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ON INDUCTION, OR "WHY DO YOU BELIEVE THE SUN WILL RISE TOMORROW?":

 ... THE FARMER WHO HAS FED THE CHICKEN EVERY DAY THROUGHOUT ITS
 LIFE AT LAST WRINGS ITS NECK INSTEAD, SHOWING THAT MORE REFINED VIEWS
 AS TO THE UNIFORMITY OF NATURE WOULD HAVE BEEN USEFUL TO THE CHICKEN.

                               -- BERTRAND RUSSELL
 Job cpu time:       0 days  7 hours 46 minutes 24.7 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 54.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 18:48:26 2024.
