 Entering Gaussian System, Link 0=g16
 Input=6m7l05re.com
 Output=6m7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079126/Gau-1989772.inp" -scrdir="/local/becsleip_8079126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1989773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0046     2.474     0.883     0.825  0.9823  0.1426 -0.1211
 
              Baa    -0.0044    -0.592    -0.211    -0.197 -0.5345  0.6453 -0.5457
    42 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069 -0.2832  0.4717  0.8351
              Bcc     0.0060     0.799     0.285     0.267  0.7963  0.6009 -0.0694
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.0077  0.2179  0.9759
    43 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.7016 -0.6966  0.1500
              Bcc     0.0059     3.150     1.124     1.051  0.7125  0.6836 -0.1582
 
              Baa    -0.0064    -0.860    -0.307    -0.287 -0.4213  0.3709  0.8276
    44 C(13)  Bbb     0.0003     0.046     0.016     0.015 -0.3784  0.7575 -0.5320
              Bcc     0.0061     0.815     0.291     0.272  0.8242  0.5373  0.1788
 
              Baa    -0.0021    -1.129    -0.403    -0.377 -0.3649  0.8993 -0.2412
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307 -0.1984  0.1780  0.9638
              Bcc     0.0038     2.051     0.732     0.684  0.9097  0.3995  0.1135
 
              Baa    -0.0013    -0.708    -0.252    -0.236 -0.4039  0.6453  0.6485
    46 H(1)   Bbb    -0.0012    -0.616    -0.220    -0.205  0.2992 -0.5767  0.7602
              Bcc     0.0025     1.324     0.472     0.442  0.8645  0.5010  0.0399
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.0921 -0.0258  0.9954
    47 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.9947 -0.0439 -0.0931
              Bcc     0.0075     1.004     0.358     0.335  0.0461  0.9987  0.0216
 
              Baa    -0.0030    -1.614    -0.576    -0.539 -0.4588 -0.1043  0.8824
    48 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8811 -0.1820  0.4365
              Bcc     0.0059     3.156     1.126     1.053  0.1151  0.9777  0.1754
 
              Baa    -0.0030    -1.578    -0.563    -0.527  0.5079  0.0633  0.8591
    49 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.8540 -0.1672 -0.4926
              Bcc     0.0058     3.098     1.106     1.033  0.1125  0.9839 -0.1390
 
              Baa    -0.0024    -1.285    -0.459    -0.429 -0.0440 -0.0279  0.9986
    50 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408  0.9920  0.1171  0.0470
              Bcc     0.0047     2.509     0.895     0.837 -0.1182  0.9927  0.0225
 
              Baa    -0.0054    -0.718    -0.256    -0.240  0.4307  0.3564  0.8292
    51 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.120  0.6405  0.5265 -0.5590
              Bcc     0.0080     1.077     0.384     0.359 -0.6358  0.7719 -0.0015
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.3578  0.2694  0.8941
    52 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.7885  0.4257 -0.4438
              Bcc     0.0048     2.541     0.907     0.847 -0.5002  0.8638 -0.0601
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.3587 -0.5229  0.7732
    53 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.7931  0.2660  0.5479
              Bcc     0.0037     0.500     0.178     0.167 -0.4922  0.8098  0.3193
 
              Baa    -0.0018    -0.976    -0.348    -0.326 -0.3496 -0.5050  0.7891
    54 H(1)   Bbb    -0.0016    -0.859    -0.307    -0.287  0.6262  0.5005  0.5978
              Bcc     0.0034     1.836     0.655     0.612 -0.6969  0.7031  0.1413
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.6256  0.4262  0.6534
    55 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.2895 -0.6510  0.7017
              Bcc     0.0061     3.255     1.162     1.086  0.7244 -0.6282 -0.2839
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0202  0.9941  0.1065
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.0443 -0.1055  0.9934
              Bcc     0.0073     0.975     0.348     0.325  0.9988 -0.0248  0.0419
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.0254 -0.6737  0.7386
    57 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.1544  0.7326  0.6629
              Bcc     0.0058     3.095     1.104     1.032  0.9877 -0.0972 -0.1226
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.0471  0.7628  0.6449
    58 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.2078 -0.6389  0.7407
              Bcc     0.0060     3.208     1.145     1.070  0.9770 -0.0991  0.1886
 
              Baa    -0.0023    -1.242    -0.443    -0.414 -0.0397 -0.0068  0.9992
    59 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394 -0.1475  0.9891  0.0009
              Bcc     0.0045     2.423     0.865     0.808  0.9883  0.1474  0.0402
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.5836  0.7923 -0.1780
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1298  0.1253  0.9836
              Bcc     0.0073     0.976     0.348     0.325  0.8016  0.5971  0.0297
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.0501  0.0138  0.9987
    61 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391 -0.4523  0.8912 -0.0350
              Bcc     0.0045     2.414     0.861     0.805  0.8905  0.4534  0.0384
 
              Baa    -0.0031    -1.651    -0.589    -0.551  0.4138 -0.6427  0.6448
    62 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.5325  0.4037  0.7440
              Bcc     0.0060     3.223     1.150     1.075  0.7384  0.6512  0.1752
 
              Baa    -0.0029    -1.574    -0.561    -0.525 -0.4128  0.6229  0.6646
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.5097 -0.4468  0.7353
              Bcc     0.0058     3.087     1.102     1.030  0.7549  0.6422 -0.1330
 
              Baa    -0.0152    -2.040    -0.728    -0.681  0.9174  0.1147 -0.3811
    64 C(13)  Bbb    -0.0125    -1.674    -0.597    -0.558 -0.0432  0.9806  0.1912
              Bcc     0.0277     3.714     1.325     1.239  0.3957 -0.1590  0.9045
 
              Baa    -0.0147    -7.867    -2.807    -2.624  0.5945  0.8036 -0.0295
    65 H(1)   Bbb    -0.0143    -7.608    -2.715    -2.538 -0.5671  0.4450  0.6931
              Bcc     0.0290    15.475     5.522     5.162  0.5701 -0.3953  0.7202
 
              Baa    -0.0075    -4.000    -1.427    -1.334  0.3556  0.9331  0.0546
    66 H(1)   Bbb    -0.0062    -3.281    -1.171    -1.095  0.8650 -0.3064 -0.3973
              Bcc     0.0136     7.281     2.598     2.429  0.3540 -0.1885  0.9160
 
              Baa    -0.0119    -6.372    -2.274    -2.125 -0.0031  0.9945 -0.1051
    67 H(1)   Bbb    -0.0107    -5.713    -2.039    -1.906  0.7861 -0.0626 -0.6149
              Bcc     0.0227    12.085     4.312     4.031  0.6180  0.0845  0.7816
 
              Baa    -0.1940    -7.955    -2.839    -2.654  0.9756  0.1452  0.1645
    68 S(33)  Bbb    -0.1838    -7.535    -2.689    -2.513 -0.1412  0.9893 -0.0359
              Bcc     0.3778    15.490     5.527     5.167 -0.1680  0.0118  0.9857
 
              Baa    -0.0265   -14.126    -5.040    -4.712  0.8847 -0.4642  0.0431
    69 H(1)   Bbb    -0.0211   -11.270    -4.022    -3.759  0.3908  0.7888  0.4744
              Bcc     0.0476    25.396     9.062     8.471 -0.2542 -0.4028  0.8793
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6m7l_II_Q\\0,5\Fe,0,28.572173
 7361,33.5728533311,-8.2644268709\N,0,26.9260150815,32.7573169851,-7.50
 29064158\N,0,28.7148729139,34.739178195,-6.6176475323\N,0,30.255081058
 7,34.4120463642,-8.9624631523\N,0,28.5167746453,32.3480338636,-9.81546
 2096\C,0,26.2031644191,31.7503586764,-8.0660373261\C,0,25.0975005436,3
 1.372950044,-7.2126719043\C,0,25.167775128,32.1771293889,-6.1197832077
 \C,0,26.3146451878,33.0351335903,-6.3207009048\C,0,27.8253993175,34.81
 29431274,-5.5864741968\C,0,28.1890932432,35.8532932191,-4.6605306153\C
 ,0,29.3297565131,36.426170581,-5.1546378314\C,0,29.6335989858,35.71632
 45791,-6.3799785555\C,0,31.0221788543,35.3672839135,-8.3655723061\C,0,
 32.200914214,35.6387134431,-9.1427542225\C,0,32.1450084883,34.81389516
 51,-10.2328391431\C,0,30.9149431475,34.0622566264,-10.1029976103\C,0,2
 9.335814565,32.3663639824,-10.9034136566\C,0,28.8439633547,31.47685385
 72,-11.9303973582\C,0,27.7044409654,30.9196348596,-11.4387437161\C,0,2
 7.5134856459,31.480179453,-10.1203579719\C,0,26.4563183499,31.16295161
 81,-9.2900141352\H,0,25.7629077558,30.4109998507,-9.6331599484\C,0,26.
 7177786147,34.0017615082,-5.4253611891\H,0,26.1258893259,34.1351261115
 ,-4.5337192321\C,0,30.7232494311,36.0030010224,-7.1756689218\H,0,31.40
 62314194,36.7658811598,-6.8366931318\C,0,30.4782427941,33.1313909618,-
 11.0274547756\H,0,31.0553666884,33.0271551868,-11.9326234283\C,0,24.28
 66325778,32.2251757669,-4.9201091252\H,0,23.4959977844,31.4826810453,-
 4.9914014524\H,0,23.8264638945,33.2085884808,-4.8233332982\H,0,24.8617
 294368,32.0292269569,-4.0151362898\C,0,24.1159827387,30.2999977366,-7.
 5348566746\H,0,24.6242233488,29.3469443248,-7.6805953539\H,0,23.574545
 2729,30.5392812754,-8.4503631838\H,0,23.3939040889,30.1839643243,-6.73
 07332421\C,0,27.4047810157,36.2449819225,-3.4582793526\H,0,27.63297791
 2,35.5901256528,-2.616038615\H,0,26.3362148142,36.1817088662,-3.656534
 3889\H,0,27.6471044674,37.266869728,-3.1740821595\C,0,30.097224279,37.
 5359034031,-4.6321303678\H,0,30.5535387085,38.1813461961,-5.3738202147
 \C,0,30.2771233614,37.8074424675,-3.3440952369\H,0,29.8885076249,37.17
 58311122,-2.5646299961\H,0,30.8483458509,38.6631696974,-3.0248292281\C
 ,0,33.265668884,36.6096950108,-8.7693851156\H,0,33.7256114225,36.32771
 0132,-7.8222150651\H,0,32.8508829884,37.6120776506,-8.6571830117\H,0,3
 4.0409226263,36.6359481704,-9.5307803121\C,0,33.1332453652,34.69799395
 74,-11.2885574814\H,0,33.5598706641,35.636298022,-11.6265240829\C,0,33
 .5655839515,33.56010285,-11.8174751561\H,0,34.3109221961,33.546941515,
 -12.5951902569\H,0,33.2142512414,32.6018337731,-11.4741875259\C,0,29.5
 101808367,31.2673430657,-13.2458775018\H,0,30.5213092243,30.8854887212
 ,-13.1056542009\H,0,29.5779686481,32.2063603055,-13.795836375\H,0,28.9
 558609431,30.5541706176,-13.8505610429\C,0,26.7846016726,29.9341886675
 ,-12.0721106229\H,0,27.1223353494,29.6783834295,-13.073170885\H,0,25.7
 758423419,30.3412650695,-12.1424382404\H,0,26.7395712932,29.0194749306
 ,-11.4809408816\C,0,27.6977096462,35.325941193,-11.0811645982\H,0,28.7
 708670623,35.2395653593,-11.2153500133\H,0,27.3231705836,36.2630716646
 ,-11.4807076812\H,0,27.1989894188,34.4896460533,-11.5597296674\S,0,27.
 2870190563,35.232868329,-9.3001115306\H,0,28.0187330198,36.3022118904,
 -8.9593892153\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2407519\S2=
 6.058498\S2-1=0.\S2A=6.000278\RMSD=3.177e-09\Dipole=-0.328174,0.282769
 4,-0.6520427\Quadrupole=-2.1447552,-1.4930329,3.637788,9.3258769,-5.29
 44093,3.0783215\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NOTHING WILL BE ATTEMPTED IF ALL POSSIBLE OBJECTIONS
 MUST FIRST BE OVERCOME.

                               -- THE GOLDEN PRINCIPLE,
                    PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       0 days  2 hours 35 minutes 59.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 39.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:26:40 2024.
