 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18831 -88.96224 -30.03740 -25.87928 -25.87534
 Alpha  occ. eigenvalues --  -25.87455 -19.17935 -14.34308 -14.33812 -14.33696
 Alpha  occ. eigenvalues --  -14.33658 -10.21893 -10.21581 -10.21529 -10.21346
 Alpha  occ. eigenvalues --  -10.21271 -10.21250 -10.21207 -10.21106 -10.21059
 Alpha  occ. eigenvalues --  -10.19977 -10.19825 -10.19541 -10.19153 -10.19126
 Alpha  occ. eigenvalues --  -10.19126 -10.19110 -10.19092 -10.19064 -10.18996
 Alpha  occ. eigenvalues --  -10.18974 -10.18934 -10.18910 -10.18845 -10.18829
 Alpha  occ. eigenvalues --  -10.18812 -10.18788 -10.18718 -10.18691 -10.18556
 Alpha  occ. eigenvalues --  -10.18391 -10.18385  -7.98987  -5.93556  -5.93270
 Alpha  occ. eigenvalues --   -5.92773  -3.41388  -2.18123  -2.17250  -2.17099
 Alpha  occ. eigenvalues --   -1.05755  -0.97476  -0.96579  -0.96398  -0.95501
 Alpha  occ. eigenvalues --   -0.82712  -0.82324  -0.81796  -0.81185  -0.80830
 Alpha  occ. eigenvalues --   -0.80189  -0.80039  -0.79999  -0.77225  -0.76203
 Alpha  occ. eigenvalues --   -0.74612  -0.74367  -0.73520  -0.71319  -0.70269
 Alpha  occ. eigenvalues --   -0.68628  -0.68309  -0.68277  -0.66344  -0.64683
 Alpha  occ. eigenvalues --   -0.64411  -0.61437  -0.61232  -0.60319  -0.58025
 Alpha  occ. eigenvalues --   -0.57013  -0.54951  -0.54468  -0.53785  -0.52497
 Alpha  occ. eigenvalues --   -0.51521  -0.51252  -0.50774  -0.48963  -0.48155
 Alpha  occ. eigenvalues --   -0.47756  -0.46502  -0.46367  -0.45770  -0.45202
 Alpha  occ. eigenvalues --   -0.45005  -0.44384  -0.44039  -0.43841  -0.43764
 Alpha  occ. eigenvalues --   -0.43667  -0.43275  -0.43095  -0.42462  -0.41907
 Alpha  occ. eigenvalues --   -0.41843  -0.41750  -0.41637  -0.41187  -0.40593
 Alpha  occ. eigenvalues --   -0.40291  -0.40153  -0.39891  -0.39855  -0.39643
 Alpha  occ. eigenvalues --   -0.39273  -0.39028  -0.38815  -0.38149  -0.37918
 Alpha  occ. eigenvalues --   -0.37630  -0.37498  -0.36697  -0.36413  -0.36367
 Alpha  occ. eigenvalues --   -0.35865  -0.35059  -0.34681  -0.34590  -0.34354
 Alpha  occ. eigenvalues --   -0.34109  -0.32297  -0.31769  -0.30546  -0.30301
 Alpha  occ. eigenvalues --   -0.29900  -0.29016  -0.28004  -0.27234  -0.27106
 Alpha  occ. eigenvalues --   -0.24743  -0.24269  -0.23162  -0.22588  -0.20307
 Alpha  occ. eigenvalues --   -0.19135  -0.18846  -0.18816  -0.18307
 Alpha virt. eigenvalues --   -0.07004  -0.06848  -0.02217  -0.00970   0.00190
 Alpha virt. eigenvalues --    0.01249   0.01713   0.03022   0.04073   0.04266
 Alpha virt. eigenvalues --    0.04626   0.05010   0.05504   0.05691   0.06231
 Alpha virt. eigenvalues --    0.06840   0.07306   0.07768   0.08111   0.08249
 Alpha virt. eigenvalues --    0.08520   0.08963   0.09295   0.09925   0.10053
 Alpha virt. eigenvalues --    0.10248   0.10494   0.10932   0.11427   0.11518
 Alpha virt. eigenvalues --    0.11985   0.12190   0.12288   0.12766   0.12827
 Alpha virt. eigenvalues --    0.13251   0.13434   0.13491   0.13883   0.14024
 Alpha virt. eigenvalues --    0.14218   0.14625   0.14783   0.14832   0.15155
 Alpha virt. eigenvalues --    0.15328   0.15652   0.15833   0.15859   0.16251
 Alpha virt. eigenvalues --    0.16653   0.16813   0.17148   0.17278   0.17414
 Alpha virt. eigenvalues --    0.17651   0.18091   0.18507   0.18625   0.19135
 Alpha virt. eigenvalues --    0.19464   0.19771   0.19890   0.20302   0.20598
 Alpha virt. eigenvalues --    0.20784   0.21146   0.21388   0.21828   0.21947
 Alpha virt. eigenvalues --    0.22285   0.22549   0.22959   0.23208   0.23609
 Alpha virt. eigenvalues --    0.23975   0.24286   0.24713   0.25030   0.25359
 Alpha virt. eigenvalues --    0.25696   0.25787   0.26009   0.26304   0.26759
 Alpha virt. eigenvalues --    0.27105   0.27321   0.27414   0.27517   0.28154
 Alpha virt. eigenvalues --    0.28450   0.28702   0.28908   0.29324   0.29432
 Alpha virt. eigenvalues --    0.29689   0.29924   0.30073   0.30526   0.30753
 Alpha virt. eigenvalues --    0.30932   0.31037   0.31576   0.32103   0.32183
 Alpha virt. eigenvalues --    0.32446   0.33023   0.33160   0.33452   0.33538
 Alpha virt. eigenvalues --    0.33984   0.34252   0.34403   0.34660   0.35513
 Alpha virt. eigenvalues --    0.35968   0.36007   0.36210   0.36572   0.36855
 Alpha virt. eigenvalues --    0.37153   0.37410   0.37650   0.37788   0.38130
 Alpha virt. eigenvalues --    0.38360   0.39034   0.39188   0.39433   0.39864
 Alpha virt. eigenvalues --    0.40046   0.40113   0.40450   0.40790   0.40883
 Alpha virt. eigenvalues --    0.40938   0.41078   0.41481   0.41767   0.41835
 Alpha virt. eigenvalues --    0.42127   0.42318   0.42675   0.42876   0.43035
 Alpha virt. eigenvalues --    0.43174   0.43496   0.43993   0.44017   0.44285
 Alpha virt. eigenvalues --    0.44671   0.44908   0.45061   0.45456   0.45568
 Alpha virt. eigenvalues --    0.45789   0.46221   0.46345   0.46499   0.46662
 Alpha virt. eigenvalues --    0.46987   0.47089   0.47648   0.47787   0.47889
 Alpha virt. eigenvalues --    0.48006   0.48309   0.48572   0.48867   0.48931
 Alpha virt. eigenvalues --    0.49292   0.49720   0.50099   0.50262   0.50437
 Alpha virt. eigenvalues --    0.50661   0.50807   0.50997   0.51127   0.51511
 Alpha virt. eigenvalues --    0.51807   0.52011   0.52252   0.52385   0.52639
 Alpha virt. eigenvalues --    0.52749   0.53107   0.53359   0.53642   0.54040
 Alpha virt. eigenvalues --    0.54220   0.54606   0.54836   0.54988   0.55432
 Alpha virt. eigenvalues --    0.55713   0.56031   0.56210   0.56397   0.56626
 Alpha virt. eigenvalues --    0.57177   0.57556   0.57860   0.58533   0.58781
 Alpha virt. eigenvalues --    0.58881   0.59254   0.59404   0.59713   0.60355
 Alpha virt. eigenvalues --    0.60927   0.61300   0.62028   0.62331   0.62550
 Alpha virt. eigenvalues --    0.62860   0.63237   0.63389   0.63402   0.64032
 Alpha virt. eigenvalues --    0.64161   0.64486   0.64671   0.65153   0.65460
 Alpha virt. eigenvalues --    0.65865   0.66113   0.66255   0.66550   0.66802
 Alpha virt. eigenvalues --    0.67360   0.67862   0.67949   0.68039   0.68492
 Alpha virt. eigenvalues --    0.68749   0.69363   0.69829   0.70240   0.70446
 Alpha virt. eigenvalues --    0.70869   0.70945   0.71318   0.71617   0.71753
 Alpha virt. eigenvalues --    0.72300   0.72475   0.73020   0.73103   0.73716
 Alpha virt. eigenvalues --    0.73824   0.74034   0.74477   0.74863   0.75512
 Alpha virt. eigenvalues --    0.75687   0.75807   0.76229   0.76455   0.77115
 Alpha virt. eigenvalues --    0.77220   0.77703   0.77925   0.78114   0.79015
 Alpha virt. eigenvalues --    0.79365   0.79764   0.79849   0.80177   0.81010
 Alpha virt. eigenvalues --    0.81374   0.81733   0.82174   0.82553   0.82664
 Alpha virt. eigenvalues --    0.82988   0.83387   0.84102   0.84764   0.85394
 Alpha virt. eigenvalues --    0.85558   0.86106   0.86386   0.86742   0.87050
 Alpha virt. eigenvalues --    0.87142   0.87631   0.87812   0.88779   0.89011
 Alpha virt. eigenvalues --    0.89545   0.89980   0.90287   0.90523   0.90890
 Alpha virt. eigenvalues --    0.91136   0.91961   0.92542   0.92734   0.93264
 Alpha virt. eigenvalues --    0.93607   0.93981   0.94266   0.94867   0.95119
 Alpha virt. eigenvalues --    0.95686   0.95813   0.96417   0.96713   0.97373
 Alpha virt. eigenvalues --    0.97674   0.97874   0.98159   0.98824   0.99140
 Alpha virt. eigenvalues --    0.99273   0.99636   1.00142   1.00178   1.00828
 Alpha virt. eigenvalues --    1.01388   1.01509   1.01631   1.01953   1.02106
 Alpha virt. eigenvalues --    1.02500   1.03067   1.03461   1.03750   1.03902
 Alpha virt. eigenvalues --    1.04074   1.04568   1.04810   1.05536   1.05730
 Alpha virt. eigenvalues --    1.06454   1.06666   1.07157   1.07702   1.07994
 Alpha virt. eigenvalues --    1.08270   1.08671   1.08969   1.09034   1.09732
 Alpha virt. eigenvalues --    1.10085   1.10615   1.10874   1.11709   1.12209
 Alpha virt. eigenvalues --    1.13162   1.13278   1.14051   1.14717   1.15622
 Alpha virt. eigenvalues --    1.16036   1.16368   1.16920   1.17332   1.17633
 Alpha virt. eigenvalues --    1.17798   1.18647   1.18952   1.19303   1.19755
 Alpha virt. eigenvalues --    1.20087   1.20486   1.20959   1.21604   1.21853
 Alpha virt. eigenvalues --    1.22241   1.22545   1.23077   1.24116   1.24489
 Alpha virt. eigenvalues --    1.24723   1.25476   1.25665   1.26290   1.26316
 Alpha virt. eigenvalues --    1.26569   1.27184   1.27653   1.27896   1.28371
 Alpha virt. eigenvalues --    1.28557   1.29155   1.29555   1.29823   1.30265
 Alpha virt. eigenvalues --    1.30853   1.31277   1.31706   1.33074   1.33125
 Alpha virt. eigenvalues --    1.33562   1.34835   1.34968   1.35969   1.36848
 Alpha virt. eigenvalues --    1.37127   1.37282   1.38252   1.38711   1.39042
 Alpha virt. eigenvalues --    1.39733   1.40930   1.41093   1.41543   1.41991
 Alpha virt. eigenvalues --    1.42292   1.43045   1.43793   1.44218   1.45195
 Alpha virt. eigenvalues --    1.45780   1.45928   1.46599   1.46818   1.47484
 Alpha virt. eigenvalues --    1.47770   1.48271   1.48356   1.48768   1.49413
 Alpha virt. eigenvalues --    1.49569   1.49789   1.50394   1.50522   1.51091
 Alpha virt. eigenvalues --    1.51418   1.51616   1.51857   1.52224   1.52613
 Alpha virt. eigenvalues --    1.52822   1.52946   1.53537   1.53634   1.53928
 Alpha virt. eigenvalues --    1.54091   1.54226   1.54769   1.55091   1.55330
 Alpha virt. eigenvalues --    1.55449   1.55591   1.55932   1.56058   1.56332
 Alpha virt. eigenvalues --    1.56569   1.56702   1.57368   1.57809   1.57899
 Alpha virt. eigenvalues --    1.58088   1.58406   1.58739   1.59181   1.59207
 Alpha virt. eigenvalues --    1.59790   1.60232   1.60370   1.60836   1.60960
 Alpha virt. eigenvalues --    1.61046   1.61693   1.61832   1.62550   1.62652
 Alpha virt. eigenvalues --    1.63237   1.63264   1.63473   1.63782   1.64094
 Alpha virt. eigenvalues --    1.64440   1.64751   1.65317   1.65443   1.65840
 Alpha virt. eigenvalues --    1.66565   1.66650   1.67131   1.67738   1.68113
 Alpha virt. eigenvalues --    1.68476   1.69006   1.69554   1.69723   1.69802
 Alpha virt. eigenvalues --    1.70038   1.70213   1.70800   1.71351   1.71585
 Alpha virt. eigenvalues --    1.72134   1.72699   1.73185   1.73543   1.73866
 Alpha virt. eigenvalues --    1.74050   1.74582   1.74813   1.75173   1.75326
 Alpha virt. eigenvalues --    1.76786   1.77109   1.77773   1.77931   1.78157
 Alpha virt. eigenvalues --    1.79101   1.79354   1.79607   1.79810   1.80827
 Alpha virt. eigenvalues --    1.81688   1.82571   1.82842   1.83173   1.83745
 Alpha virt. eigenvalues --    1.84390   1.84763   1.85293   1.85469   1.85887
 Alpha virt. eigenvalues --    1.86525   1.86761   1.87062   1.87500   1.87848
 Alpha virt. eigenvalues --    1.88404   1.89217   1.89715   1.90090   1.90682
 Alpha virt. eigenvalues --    1.91210   1.91498   1.92231   1.92289   1.92806
 Alpha virt. eigenvalues --    1.93967   1.94516   1.94711   1.95223   1.95701
 Alpha virt. eigenvalues --    1.95763   1.96908   1.97601   1.97810   1.98293
 Alpha virt. eigenvalues --    1.98752   1.99077   1.99255   1.99637   2.00149
 Alpha virt. eigenvalues --    2.00370   2.01203   2.01728   2.01931   2.02257
 Alpha virt. eigenvalues --    2.02732   2.03268   2.03718   2.04425   2.05501
 Alpha virt. eigenvalues --    2.05610   2.06115   2.06365   2.07377   2.07962
 Alpha virt. eigenvalues --    2.08353   2.08922   2.09003   2.09217   2.09909
 Alpha virt. eigenvalues --    2.10520   2.11300   2.11788   2.11898   2.12678
 Alpha virt. eigenvalues --    2.12974   2.13644   2.14349   2.14623   2.14881
 Alpha virt. eigenvalues --    2.15424   2.16002   2.16690   2.17548   2.18387
 Alpha virt. eigenvalues --    2.18829   2.19146   2.19602   2.20167   2.20580
 Alpha virt. eigenvalues --    2.21311   2.21623   2.22206   2.22861   2.23300
 Alpha virt. eigenvalues --    2.24228   2.24309   2.24529   2.26116   2.26168
 Alpha virt. eigenvalues --    2.26350   2.26428   2.26952   2.27601   2.27997
 Alpha virt. eigenvalues --    2.28591   2.28870   2.29158   2.29594   2.30179
 Alpha virt. eigenvalues --    2.30623   2.31166   2.31524   2.31625   2.32453
 Alpha virt. eigenvalues --    2.33178   2.33532   2.33847   2.34400   2.34980
 Alpha virt. eigenvalues --    2.35582   2.35827   2.36241   2.36485   2.36578
 Alpha virt. eigenvalues --    2.37052   2.37178   2.37523   2.38376   2.39073
 Alpha virt. eigenvalues --    2.39228   2.39418   2.40372   2.40647   2.41356
 Alpha virt. eigenvalues --    2.41386   2.42783   2.43123   2.43309   2.43885
 Alpha virt. eigenvalues --    2.44271   2.44536   2.45056   2.45618   2.45918
 Alpha virt. eigenvalues --    2.46597   2.46842   2.47319   2.48026   2.48083
 Alpha virt. eigenvalues --    2.48718   2.49363   2.49741   2.50292   2.51096
 Alpha virt. eigenvalues --    2.51971   2.52379   2.52499   2.53036   2.53350
 Alpha virt. eigenvalues --    2.53961   2.54376   2.55340   2.55428   2.55864
 Alpha virt. eigenvalues --    2.56275   2.56444   2.56546   2.56607   2.57402
 Alpha virt. eigenvalues --    2.57721   2.58093   2.58397   2.58595   2.58753
 Alpha virt. eigenvalues --    2.59265   2.59563   2.60196   2.60818   2.61096
 Alpha virt. eigenvalues --    2.61385   2.61852   2.62169   2.62634   2.63205
 Alpha virt. eigenvalues --    2.63387   2.63791   2.64041   2.64273   2.65299
 Alpha virt. eigenvalues --    2.65492   2.66207   2.66810   2.67025   2.67385
 Alpha virt. eigenvalues --    2.68005   2.68562   2.68684   2.69015   2.69602
 Alpha virt. eigenvalues --    2.70021   2.70733   2.71251   2.71472   2.71803
 Alpha virt. eigenvalues --    2.72255   2.73686   2.73883   2.74408   2.74888
 Alpha virt. eigenvalues --    2.75877   2.75955   2.76565   2.76819   2.77161
 Alpha virt. eigenvalues --    2.77397   2.78047   2.78388   2.78826   2.79518
 Alpha virt. eigenvalues --    2.79676   2.80139   2.80749   2.81185   2.81339
 Alpha virt. eigenvalues --    2.81522   2.82117   2.82931   2.83194   2.83680
 Alpha virt. eigenvalues --    2.84439   2.84807   2.84986   2.85437   2.86065
 Alpha virt. eigenvalues --    2.86250   2.86541   2.87207   2.87478   2.87959
 Alpha virt. eigenvalues --    2.88267   2.88858   2.89213   2.89810   2.89871
 Alpha virt. eigenvalues --    2.90689   2.91079   2.91339   2.91548   2.92530
 Alpha virt. eigenvalues --    2.92822   2.93626   2.93878   2.94163   2.94600
 Alpha virt. eigenvalues --    2.94782   2.95329   2.95419   2.96088   2.96629
 Alpha virt. eigenvalues --    2.97165   2.97477   2.97901   2.98004   2.98229
 Alpha virt. eigenvalues --    2.99001   2.99377   2.99798   3.00213   3.01313
 Alpha virt. eigenvalues --    3.01426   3.01829   3.01990   3.03256   3.03698
 Alpha virt. eigenvalues --    3.03846   3.04857   3.05150   3.05622   3.05889
 Alpha virt. eigenvalues --    3.06401   3.06519   3.07103   3.07317   3.07669
 Alpha virt. eigenvalues --    3.08466   3.08535   3.08940   3.09248   3.09662
 Alpha virt. eigenvalues --    3.10008   3.10385   3.10792   3.11155   3.11431
 Alpha virt. eigenvalues --    3.11677   3.11961   3.12205   3.12540   3.12920
 Alpha virt. eigenvalues --    3.12965   3.13751   3.13997   3.14622   3.14995
 Alpha virt. eigenvalues --    3.15418   3.15501   3.15723   3.15927   3.16501
 Alpha virt. eigenvalues --    3.16729   3.17928   3.17997   3.18144   3.18915
 Alpha virt. eigenvalues --    3.19358   3.19614   3.20152   3.20255   3.20628
 Alpha virt. eigenvalues --    3.20877   3.21167   3.21601   3.22276   3.22608
 Alpha virt. eigenvalues --    3.22838   3.23425   3.23767   3.24006   3.24218
 Alpha virt. eigenvalues --    3.24461   3.24900   3.25245   3.25480   3.25777
 Alpha virt. eigenvalues --    3.26401   3.26507   3.26621   3.27123   3.27431
 Alpha virt. eigenvalues --    3.27633   3.27942   3.28470   3.28977   3.29030
 Alpha virt. eigenvalues --    3.29458   3.29870   3.30199   3.30232   3.30443
 Alpha virt. eigenvalues --    3.30662   3.30800   3.31370   3.31814   3.31914
 Alpha virt. eigenvalues --    3.32271   3.32329   3.32737   3.33190   3.33414
 Alpha virt. eigenvalues --    3.33984   3.34071   3.34447   3.34775   3.34965
 Alpha virt. eigenvalues --    3.35152   3.35834   3.36090   3.36300   3.36694
 Alpha virt. eigenvalues --    3.37031   3.37132   3.37491   3.37775   3.37959
 Alpha virt. eigenvalues --    3.38335   3.38804   3.38906   3.39091   3.39724
 Alpha virt. eigenvalues --    3.40228   3.40681   3.40929   3.41269   3.41385
 Alpha virt. eigenvalues --    3.41812   3.42787   3.43047   3.43398   3.43601
 Alpha virt. eigenvalues --    3.43731   3.44393   3.44798   3.45247   3.45867
 Alpha virt. eigenvalues --    3.46357   3.46461   3.46508   3.47477   3.47519
 Alpha virt. eigenvalues --    3.48280   3.48495   3.49218   3.49723   3.50217
 Alpha virt. eigenvalues --    3.50720   3.51249   3.51882   3.52147   3.52784
 Alpha virt. eigenvalues --    3.53886   3.54472   3.54942   3.55333   3.55924
 Alpha virt. eigenvalues --    3.56992   3.57096   3.57393   3.58001   3.58546
