 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.22(  2.03%)
   540. (0.00009) RY*(11) C  15           s( 12.49%)p 1.40( 17.49%)d 5.41( 67.52%)
                                                  f 0.20(  2.50%)
   541. (0.00004) RY*(12) C  15           s(  4.68%)p 2.23( 10.44%)d17.17( 80.31%)
                                                  f 0.98(  4.57%)
   542. (0.00004) RY*(13) C  15           s(  6.23%)p 4.27( 26.61%)d 9.91( 61.79%)
                                                  f 0.86(  5.36%)
   543. (0.00003) RY*(14) C  15           s( 30.06%)p 1.42( 42.56%)d 0.79( 23.60%)
                                                  f 0.13(  3.77%)
   544. (0.00002) RY*(15) C  15           s(  5.87%)p 0.52(  3.04%)d15.08( 88.52%)
                                                  f 0.44(  2.57%)
   545. (0.00001) RY*(16) C  15           s(  0.25%)p99.99( 64.65%)d99.99( 35.05%)
                                                  f 0.20(  0.05%)
   546. (0.00000) RY*(17) C  15           s( 98.64%)p 0.01(  1.18%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   547. (0.00000) RY*(18) C  15           s(  0.27%)p38.23( 10.29%)d99.99( 89.29%)
                                                  f 0.57(  0.15%)
   548. (0.00000) RY*(19) C  15           s(  0.64%)p 0.39(  0.25%)d99.99( 99.08%)
                                                  f 0.05(  0.03%)
   549. (0.00000) RY*(20) C  15           s(  0.01%)p18.95(  0.27%)d99.99(  1.48%)
                                                  f99.99( 98.24%)
   550. (0.00000) RY*(21) C  15           s(  0.16%)p 3.54(  0.58%)d 7.55(  1.23%)
                                                  f99.99( 98.04%)
   551. (0.00000) RY*(22) C  15           s(  0.50%)p 1.45(  0.72%)d 6.75(  3.36%)
                                                  f99.99( 95.42%)
   552. (0.00000) RY*(23) C  15           s(  0.06%)p 5.25(  0.30%)d71.08(  4.07%)
                                                  f99.99( 95.57%)
   553. (0.00000) RY*(24) C  15           s(  0.00%)p 1.00(  0.40%)d 7.11(  2.83%)
                                                  f99.99( 96.77%)
   554. (0.00000) RY*(25) C  15           s(  4.15%)p 0.11(  0.46%)d 0.95(  3.97%)
                                                  f22.01( 91.42%)
   555. (0.00001) RY*(26) C  15           s(  6.04%)p 0.26(  1.57%)d 0.76(  4.59%)
                                                  f14.53( 87.80%)
   556. (0.00323) RY*( 1) C  16           s(  2.51%)p36.53( 91.78%)d 2.22(  5.58%)
                                                  f 0.05(  0.13%)
                                           -0.0000  0.0055 -0.1000  0.1228  0.0030
                                            0.0059 -0.8489 -0.0763  0.0146  0.1814
                                            0.0336  0.0015  0.3963  0.0002  0.0725
                                            0.0444 -0.0183  0.0576 -0.0230  0.0767
                                            0.0973 -0.1604 -0.0139  0.0556  0.0014
                                           -0.0115  0.0225  0.0071  0.0051  0.0147
                                            0.0184
   557. (0.00143) RY*( 2) C  16           s(  6.08%)p14.88( 90.44%)d 0.56(  3.41%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0001  0.2183  0.1145  0.0038
                                            0.0178 -0.2511  0.0786  0.0009 -0.9058
                                            0.0916  0.0007 -0.0758  0.0176  0.0412
                                            0.1439  0.0325  0.0100  0.0099 -0.0077
                                           -0.0021  0.1015 -0.0076  0.0023 -0.0055
                                           -0.0009 -0.0198  0.0008 -0.0007  0.0084
                                           -0.0137
   558. (0.00094) RY*( 3) C  16           s(  4.05%)p21.07( 85.44%)d 2.54( 10.31%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0104  0.1930  0.0563 -0.0029
                                            0.0072 -0.3402  0.1280  0.0130  0.2727
                                            0.1184 -0.0030 -0.7875 -0.1160 -0.0417
                                            0.2550  0.0288 -0.0660  0.1153 -0.0547
                                           -0.0241 -0.0061  0.0986 -0.0669 -0.0097
                                           -0.0100  0.0304 -0.0008  0.0046 -0.0133
                                            0.0257
   559. (0.00044) RY*( 4) C  16           s(  1.75%)p15.68( 27.48%)d39.89( 69.93%)
                                                  f 0.48(  0.84%)
                                            0.0000 -0.0137  0.1088  0.0715  0.0197
                                            0.0012  0.0454 -0.4569 -0.0033 -0.0696
                                            0.0577 -0.0030 -0.2086 -0.1108  0.5504
                                           -0.3785 -0.0163 -0.0796  0.1228 -0.0354
                                            0.2870 -0.3587 -0.1370 -0.0209 -0.0006
                                           -0.0280 -0.0685 -0.0066  0.0187  0.0005
                                            0.0502
   560. (0.00040) RY*( 5) C  16           s(  1.44%)p31.38( 45.23%)d36.40( 52.47%)
                                                  f 0.60(  0.86%)
                                            0.0000  0.0095 -0.0814  0.0864 -0.0150
                                            0.0056  0.0604 -0.3943 -0.0151 -0.0170
                                            0.5290  0.0150  0.0131  0.1116 -0.1039
                                            0.1658 -0.2327 -0.0812 -0.4407 -0.2005
                                           -0.2683 -0.1743  0.2085 -0.2132  0.0336
                                           -0.0104  0.0094  0.0540 -0.0424  0.0500
                                            0.0069
   561. (0.00029) RY*( 6) C  16           s( 21.50%)p 1.18( 25.45%)d 2.42( 52.02%)
                                                  f 0.05(  1.03%)
                                            0.0000 -0.0057  0.3816 -0.2633 -0.0035
                                            0.0141 -0.0928 -0.4659 -0.0058  0.0913
                                           -0.0249 -0.0095  0.1271  0.0586  0.0457
                                            0.0182  0.4163  0.0209  0.2273 -0.1309
                                           -0.4269  0.3039  0.0139  0.0193  0.0097
                                            0.0163 -0.0398 -0.0305 -0.0421 -0.0737
                                           -0.0151
   562. (0.00026) RY*( 7) C  16           s( 12.84%)p 0.97( 12.40%)d 5.55( 71.21%)
                                                  f 0.28(  3.55%)
                                            0.0000 -0.0011  0.3527  0.0629  0.0067
                                           -0.0015  0.0032  0.2416  0.0038  0.1184
                                           -0.1510  0.0146 -0.0066  0.1689  0.2832
                                           -0.0309  0.2803  0.2208 -0.6724 -0.1928
                                            0.1015  0.0171 -0.0615  0.0001 -0.0087
                                            0.0052 -0.0265  0.1546 -0.0701 -0.0728
                                            0.0232
   563. (0.00021) RY*( 8) C  16           s( 46.65%)p 0.45( 20.93%)d 0.65( 30.49%)
                                                  f 0.04(  1.92%)
                                            0.0000 -0.0015  0.5866  0.3495 -0.0173
                                            0.0092  0.0945  0.2411 -0.0028  0.1711
                                            0.1620  0.0015  0.2386  0.1723  0.1445
                                           -0.0431 -0.4001 -0.1726  0.2180  0.1312
                                           -0.1166  0.0511  0.0115 -0.1060  0.0285
                                           -0.0244 -0.0244 -0.1159  0.0367 -0.0289
                                           -0.0403
   564. (0.00016) RY*( 9) C  16           s( 29.56%)p 0.81( 24.05%)d 1.53( 45.13%)
                                                  f 0.04(  1.26%)
                                           -0.0000  0.0062 -0.3159  0.4425  0.0050
                                            0.0013 -0.0915 -0.0527 -0.0062 -0.0338
                                           -0.4399  0.0006 -0.1481  0.1125  0.2041
                                           -0.2304 -0.1711  0.1245  0.0400 -0.1847
                                           -0.4038  0.2234  0.1739 -0.1813  0.0272
                                           -0.0385 -0.0274  0.0521 -0.0618  0.0396
                                           -0.0386
   565. (0.00010) RY*(10) C  16           s( 24.65%)p 0.45( 11.20%)d 2.42( 59.64%)
                                                  f 0.18(  4.50%)
                                            0.0000 -0.0015  0.0537  0.4926 -0.0322
                                            0.0020  0.0744  0.0669 -0.0030  0.0170
                                            0.2722 -0.0082  0.0320 -0.1629 -0.3451
                                           -0.3376  0.4863  0.2304  0.1197  0.0136
                                           -0.0121 -0.1833  0.1559  0.0355 -0.0491
                                           -0.0049 -0.0464  0.0499 -0.0001  0.1035
                                           -0.1649
   566. (0.00007) RY*(11) C  16           s(  0.73%)p17.45( 12.73%)d99.99( 83.50%)
                                                  f 4.17(  3.04%)
   567. (0.00007) RY*(12) C  16           s( 12.55%)p 0.99( 12.39%)d 5.87( 73.68%)
                                                  f 0.11(  1.38%)
   568. (0.00003) RY*(13) C  16           s( 12.68%)p 3.79( 48.08%)d 2.13( 27.06%)
                                                  f 0.96( 12.18%)
   569. (0.00003) RY*(14) C  16           s( 10.48%)p 0.97( 10.17%)d 7.45( 78.06%)
                                                  f 0.12(  1.28%)
   570. (0.00002) RY*(15) C  16           s(  5.91%)p 1.28(  7.55%)d13.18( 77.88%)
                                                  f 1.47(  8.66%)
   571. (0.00000) RY*(16) C  16           s( 99.46%)p 0.00(  0.10%)d 0.00(  0.43%)
                                                  f 0.00(  0.01%)
   572. (0.00001) RY*(17) C  16           s(  1.31%)p12.40( 16.20%)d63.11( 82.45%)
                                                  f 0.03(  0.04%)
   573. (0.00001) RY*(18) C  16           s(  0.57%)p84.96( 48.24%)d89.28( 50.70%)
                                                  f 0.87(  0.49%)
   574. (0.00000) RY*(19) C  16           s(  0.20%)p 2.53(  0.50%)d99.99( 99.02%)
                                                  f 1.45(  0.29%)
   575. (0.00000) RY*(20) C  16           s(  0.32%)p 3.36(  1.08%)d 3.32(  1.07%)
                                                  f99.99( 97.53%)
   576. (0.00000) RY*(21) C  16           s(  0.05%)p 7.26(  0.36%)d28.57(  1.42%)
                                                  f99.99( 98.17%)
   577. (0.00000) RY*(22) C  16           s(  0.73%)p 0.93(  0.68%)d 6.06(  4.41%)
                                                  f99.99( 94.18%)
   578. (0.00000) RY*(23) C  16           s(  0.20%)p 1.93(  0.38%)d26.61(  5.27%)
                                                  f99.99( 94.15%)
   579. (0.00000) RY*(24) C  16           s(  1.01%)p 3.79(  3.82%)d 5.65(  5.70%)
                                                  f88.84( 89.48%)
   580. (0.00001) RY*(25) C  16           s(  2.32%)p 1.01(  2.33%)d 2.41(  5.58%)
                                                  f38.76( 89.77%)
   581. (0.00001) RY*(26) C  16           s(  0.59%)p 2.14(  1.27%)d 5.41(  3.21%)
                                                  f99.99( 94.93%)
   582. (0.00259) RY*( 1) C  17           s(  4.06%)p22.08( 89.68%)d 1.41(  5.73%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0059  0.1755  0.0989  0.0012
                                           -0.0124 -0.4379  0.0857 -0.0109 -0.8225
                                            0.0262 -0.0018 -0.1411 -0.0143 -0.0081
                                           -0.2018  0.0133 -0.0175  0.0140 -0.0029
                                           -0.0878 -0.0619 -0.0451  0.0478 -0.0056
                                           -0.0175 -0.0536 -0.0056  0.0070 -0.0037
                                           -0.0447
   583. (0.00186) RY*( 2) C  17           s(  2.77%)p31.05( 86.17%)d 3.79( 10.53%)
                                                  f 0.19(  0.52%)
                                            0.0000  0.0105  0.1621 -0.0371  0.0005
                                           -0.0131  0.8305  0.0691  0.0127 -0.3994
                                            0.0606  0.0022 -0.0586 -0.0149 -0.0990
                                            0.1232  0.0205 -0.0107  0.0138  0.0142
                                            0.0066 -0.2810  0.0168  0.0113  0.0038
                                            0.0530 -0.0126 -0.0092  0.0027  0.0316
                                           -0.0340
   584. (0.00105) RY*( 3) C  17           s( 20.59%)p 2.88( 59.22%)d 0.94( 19.44%)
                                                  f 0.04(  0.75%)
                                           -0.0000 -0.0047  0.4518 -0.0424 -0.0014
                                           -0.0101 -0.1337  0.1646 -0.0014  0.0418
                                            0.0043 -0.0072  0.7035  0.2245 -0.1361
                                            0.1332 -0.0939 -0.0426 -0.2891  0.0609
                                            0.0456 -0.2072 -0.1030  0.0679  0.0346
                                            0.0142 -0.0134  0.0210 -0.0378  0.0049
                                           -0.0638
   585. (0.00093) RY*( 4) C  17           s( 42.02%)p 1.02( 42.71%)d 0.35( 14.74%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0139  0.6463 -0.0480 -0.0010
                                           -0.0071 -0.1324  0.2197  0.0009  0.3087
                                           -0.0550 -0.0009 -0.4907 -0.1489 -0.1636
                                            0.1269  0.1289  0.0302  0.2052 -0.0104
                                            0.0249 -0.1605 -0.1112  0.0777 -0.0265
                                            0.0148  0.0054 -0.0270  0.0283  0.0065
                                           -0.0525
   586. (0.00051) RY*( 5) C  17           s(  0.93%)p 6.55(  6.08%)d98.25( 91.14%)
                                                  f 2.00(  1.86%)
                                            0.0000  0.0020  0.0844  0.0463  0.0004
                                            0.0016  0.0471 -0.1381  0.0049  0.0080
                                           -0.1391 -0.0029  0.1389  0.0271  0.0500
                                           -0.1623  0.9072  0.0506 -0.1092  0.1394
                                           -0.1156  0.0579  0.0944 -0.0083 -0.0013
                                           -0.0037  0.0035 -0.0696  0.1125  0.0198
                                            0.0256
   587. (0.00033) RY*( 6) C  17           s( 15.96%)p 2.23( 35.61%)d 3.00( 47.88%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0081  0.2934  0.2706 -0.0135
                                            0.0023  0.1319 -0.2836  0.0152  0.0918
                                           -0.4973  0.0027 -0.0405 -0.0247  0.2432
                                           -0.5218 -0.2557 -0.0826 -0.1542 -0.0805
                                            0.0885 -0.1119  0.1262 -0.0931  0.0146
                                           -0.0036  0.0290  0.0305 -0.0593  0.0029
                                           -0.0026
   588. (0.00029) RY*( 7) C  17           s(  0.07%)p99.99( 18.39%)d99.99( 80.07%)
                                                  f19.63(  1.47%)
                                           -0.0000 -0.0013  0.0225 -0.0146  0.0052
                                           -0.0013  0.0083  0.0295 -0.0016  0.0376
                                            0.2558  0.0067 -0.3079 -0.1459  0.0656
                                            0.0721  0.0366 -0.1473 -0.8577 -0.1422
                                           -0.0553  0.0794 -0.0522 -0.0136  0.0232
                                           -0.0087 -0.0248  0.0170 -0.1109  0.0121
                                            0.0262
   589. (0.00024) RY*( 8) C  17           s( 22.56%)p 1.46( 33.03%)d 1.91( 43.18%)
                                                  f 0.05(  1.23%)
                                           -0.0000 -0.0106 -0.1060  0.4629 -0.0017
                                            0.0035  0.0875  0.2983 -0.0033 -0.0357
                                           -0.4588  0.0039  0.0349 -0.1436 -0.4248
                                            0.1642 -0.0460  0.1454 -0.1154 -0.0135
                                           -0.2207  0.3447 -0.1416 -0.0065 -0.0065
                                            0.0159 -0.0445 -0.0006  0.0089 -0.0970
                                            0.0241
   590. (0.00014) RY*( 9) C  17           s( 26.46%)p 1.50( 39.61%)d 1.19( 31.58%)
                                                  f 0.09(  2.35%)
                                            0.0000  0.0047  0.3672  0.3597  0.0185
                                           -0.0101  0.0673 -0.4122  0.0037  0.0028
                                            0.4653 -0.0009  0.0387  0.0588 -0.0830
                                            0.0717 -0.1197  0.0300  0.1175  0.1480
                                           -0.2108  0.4045  0.0863 -0.1932 -0.0006
                                            0.0112 -0.0064  0.0370  0.0503  0.0962
                                            0.1011
   591. (0.00011) RY*(10) C  17           s( 48.52%)p 0.17(  8.16%)d 0.89( 43.07%)
                                                  f 0.01(  0.25%)
                                           -0.0000  0.0013 -0.2030  0.6663 -0.0008
                                            0.0004 -0.1276  0.0100 -0.0013  0.0962
                                            0.2020  0.0011 -0.0632  0.1056 -0.0539
                                            0.1542  0.0975  0.0366 -0.0114 -0.0560
                                            0.1691 -0.5568  0.2264 -0.0073  0.0046
                                            0.0129  0.0141 -0.0246  0.0065 -0.0292
                                           -0.0248
   592. (0.00009) RY*(11) C  17           s(  2.21%)p22.20( 48.97%)d21.30( 46.99%)
                                                  f 0.83(  1.83%)
   593. (0.00005) RY*(12) C  17           s(  5.73%)p 1.13(  6.45%)d14.17( 81.20%)
                                                  f 1.16(  6.62%)
   594. (0.00005) RY*(13) C  17           s(  1.90%)p 3.35(  6.36%)d45.96( 87.30%)
                                                  f 2.34(  4.44%)
   595. (0.00002) RY*(14) C  17           s(  0.46%)p33.48( 15.54%)d99.99( 64.24%)
                                                  f42.58( 19.76%)
   596. (0.00003) RY*(15) C  17           s(  1.14%)p29.59( 33.68%)d51.33( 58.43%)
                                                  f 5.93(  6.75%)
   597. (0.00001) RY*(16) C  17           s(  0.57%)p12.04(  6.91%)d99.99( 90.98%)
                                                  f 2.68(  1.54%)
   598. (0.00001) RY*(17) C  17           s(  2.22%)p22.29( 49.56%)d20.51( 45.62%)
                                                  f 1.17(  2.59%)
   599. (0.00000) RY*(18) C  17           s( 99.20%)p 0.00(  0.28%)d 0.00(  0.40%)
                                                  f 0.00(  0.12%)
   600. (0.00001) RY*(19) C  17           s(  0.26%)p13.63(  3.48%)d99.99( 96.14%)
                                                  f 0.48(  0.12%)
   601. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.42%)d 1.70(  0.71%)
                                                  f99.99( 98.86%)
   602. (0.00000) RY*(21) C  17           s(  0.22%)p13.18(  2.96%)d27.09(  6.09%)
                                                  f99.99( 90.73%)
   603. (0.00000) RY*(22) C  17           s(  0.09%)p 9.91(  0.86%)d51.00(  4.42%)
                                                  f99.99( 94.64%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.06%)d20.52(  1.22%)
                                                  f99.99( 98.72%)
   605. (0.00000) RY*(24) C  17           s(  0.08%)p 0.80(  0.06%)d99.99(  9.30%)
                                                  f99.99( 90.56%)
   606. (0.00001) RY*(25) C  17           s(  1.26%)p 3.19(  4.01%)d12.00( 15.10%)
                                                  f63.31( 79.63%)
   607. (0.00001) RY*(26) C  17           s(  0.77%)p 2.46(  1.89%)d 5.67(  4.35%)
                                                  f99.99( 92.99%)
   608. (0.00258) RY*( 1) C  18           s(  3.86%)p23.14( 89.27%)d 1.64(  6.33%)
                                                  f 0.14(  0.54%)
                                           -0.0000  0.0048  0.1620  0.1109  0.0023
                                           -0.0132 -0.7611  0.0449 -0.0136 -0.5424
                                            0.0583  0.0097  0.1132  0.0233  0.0073
                                           -0.1845 -0.0492 -0.0151 -0.0631 -0.0260
                                            0.0873  0.0919 -0.0590  0.0487  0.0003
                                           -0.0556 -0.0230  0.0005 -0.0163  0.0354
                                            0.0163
   609. (0.00189) RY*( 2) C  18           s(  3.74%)p22.47( 84.08%)d 3.10( 11.62%)
                                                  f 0.15(  0.57%)
                                            0.0000  0.0117  0.1879 -0.0444 -0.0023
                                            0.0112 -0.5049  0.0694 -0.0141  0.7576
                                            0.0820 -0.0003  0.0023  0.0009 -0.1004
                                            0.1714 -0.0013  0.0207  0.0321  0.0173
                                            0.0176  0.2720  0.0166  0.0186 -0.0053
                                           -0.0221  0.0501  0.0047  0.0022  0.0477
                                           -0.0178
   610. (0.00146) RY*( 3) C  18           s(  0.12%)p99.99( 60.43%)d99.99( 37.84%)
                                                  f13.92(  1.62%)
                                            0.0000 -0.0008  0.0305 -0.0151 -0.0016
                                            0.0002  0.1136 -0.0325 -0.0001  0.0750
                                           -0.0257  0.0254  0.7330  0.2147 -0.0007
                                            0.0784 -0.4231 -0.0421 -0.4243 -0.1043
                                            0.0027  0.0013 -0.0200 -0.0113  0.0426
                                            0.0129  0.0005 -0.0331 -0.1144 -0.0015
                                            0.0023
   611. (0.00094) RY*( 4) C  18           s( 60.82%)p 0.34( 20.71%)d 0.29( 17.73%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0142  0.7793 -0.0268 -0.0036
                                            0.0014  0.2965 -0.0440 -0.0128 -0.1866
                                            0.2854 -0.0002  0.0206  0.0182 -0.2135
                                            0.2058  0.0632  0.0165  0.0980  0.0245
                                           -0.0188  0.2147 -0.1395  0.0947 -0.0135
                                           -0.0110  0.0288  0.0087  0.0232  0.0724
                                            0.0200
   612. (0.00055) RY*( 5) C  18           s(  0.52%)p16.32(  8.54%)d99.99( 89.40%)
                                                  f 2.94(  1.54%)
                                           -0.0000 -0.0020  0.0695  0.0198 -0.0006
                                           -0.0003  0.0174  0.0522  0.0007  0.0054
                                           -0.0200  0.0125 -0.2782 -0.0658  0.0086
                                            0.0447  0.3885 -0.2562 -0.8176 -0.0421
                                           -0.0300  0.0635  0.0166  0.0037 -0.0139
                                           -0.0028 -0.0034 -0.0355 -0.1169  0.0152
                                            0.0047
   613. (0.00035) RY*( 6) C  18           s( 15.21%)p 3.10( 47.22%)d 2.46( 37.40%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0071  0.2890  0.2618 -0.0038
                                            0.0156  0.0617 -0.5325  0.0029  0.1375
                                           -0.4020  0.0002  0.0446 -0.0468  0.1824
                                           -0.5040  0.0596  0.0290  0.0119 -0.0128
                                           -0.0679  0.2156  0.1564 -0.0804  0.0084
                                            0.0357 -0.0040 -0.0004  0.0122  0.0060
                                           -0.0085
   614. (0.00027) RY*( 7) C  18           s( 27.43%)p 1.28( 35.07%)d 1.33( 36.39%)
                                                  f 0.04(  1.11%)
                                           -0.0000 -0.0103 -0.1394  0.5043 -0.0192
                                           -0.0046 -0.0607 -0.5196  0.0049  0.0546
                                            0.2547  0.0016 -0.0843 -0.0449 -0.4135
                                            0.1901 -0.0739 -0.0443 -0.0533 -0.0101
                                            0.2369 -0.2903 -0.0744 -0.0227  0.0047
                                           -0.0288 -0.0001 -0.0010 -0.0133 -0.0364
                                            0.0934
   615. (0.00023) RY*( 8) C  18           s(  0.96%)p30.03( 28.93%)d70.58( 67.98%)
                                                  f 2.21(  2.13%)
                                            0.0000 -0.0001  0.0831 -0.0520  0.0049
                                            0.0022  0.0329  0.0268 -0.0000 -0.0150
                                           -0.0468  0.0091 -0.4627 -0.2662  0.0429
                                           -0.0299 -0.7534 -0.2299 -0.0620 -0.1896
                                           -0.0054  0.1200 -0.0443 -0.0216  0.0272
                                            0.0140  0.0021  0.0249 -0.1392  0.0174
                                           -0.0071
   616. (0.00013) RY*( 9) C  18           s( 25.87%)p 1.31( 33.91%)d 1.46( 37.88%)
                                                  f 0.09(  2.34%)
                                            0.0000  0.0034  0.3761  0.3415  0.0254
                                            0.0059  0.0133  0.4744 -0.0077  0.1246
                                           -0.3022  0.0022 -0.0411  0.0725 -0.0019
                                           -0.0715 -0.0391  0.0123  0.0067  0.0349
                                            0.2706 -0.5123  0.0085 -0.1871 -0.0082
                                           -0.0323 -0.0292  0.0032 -0.0010 -0.0838
                                           -0.1199
   617. (0.00011) RY*(10) C  18           s(  9.88%)p 3.10( 30.62%)d 5.90( 58.31%)
                                                  f 0.12(  1.20%)
                                           -0.0000 -0.0068 -0.1029  0.2957  0.0267
                                           -0.0056 -0.0241  0.1424  0.0070 -0.1477
                                           -0.5052 -0.0004  0.0421 -0.0800 -0.4256
                                            0.3467  0.0086  0.0194  0.0591 -0.0314
                                           -0.4666  0.2385  0.0417 -0.0203  0.0215
                                           -0.0165  0.0249  0.0051  0.0043 -0.0034
                                           -0.1027
   618. (0.00010) RY*(11) C  18           s( 40.93%)p 0.76( 31.06%)d 0.63( 25.73%)
                                                  f 0.06(  2.28%)
   619. (0.00006) RY*(12) C  18           s(  1.41%)p22.20( 31.35%)d45.63( 64.44%)
                                                  f 1.98(  2.79%)
   620. (0.00004) RY*(13) C  18           s(  1.92%)p 7.87( 15.09%)d40.52( 77.67%)
                                                  f 2.78(  5.33%)
   621. (0.00005) RY*(14) C  18           s(  2.42%)p 1.77(  4.29%)d35.83( 86.63%)
                                                  f 2.76(  6.67%)
   622. (0.00002) RY*(15) C  18           s(  2.42%)p15.87( 38.40%)d22.56( 54.57%)
                                                  f 1.91(  4.61%)
   623. (0.00002) RY*(16) C  18           s(  0.41%)p59.50( 24.64%)d99.99( 69.33%)
                                                  f13.58(  5.62%)
   624. (0.00001) RY*(17) C  18           s(  0.00%)p 1.00(  5.62%)d16.78( 94.31%)
                                                  f 0.01(  0.07%)
   625. (0.00000) RY*(18) C  18           s( 99.41%)p 0.00(  0.27%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
   626. (0.00001) RY*(19) C  18           s(  0.52%)p 1.32(  0.69%)d99.99( 98.69%)
                                                  f 0.18(  0.09%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p80.17(  2.25%)d22.16(  0.62%)
                                                  f99.99( 97.10%)
   628. (0.00000) RY*(21) C  18           s(  0.15%)p 6.95(  1.06%)d23.39(  3.55%)
                                                  f99.99( 95.24%)
   629. (0.00000) RY*(22) C  18           s(  0.49%)p 1.90(  0.93%)d 6.20(  3.05%)
                                                  f99.99( 95.52%)
   630. (0.00000) RY*(23) C  18           s(  0.05%)p 3.44(  0.18%)d 8.42(  0.44%)
                                                  f99.99( 99.33%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p14.79(  0.17%)d99.99( 10.10%)
                                                  f99.99( 89.71%)
   632. (0.00001) RY*(25) C  18           s(  1.21%)p 0.70(  0.85%)d 2.45(  2.96%)
                                                  f78.52( 94.98%)
   633. (0.00001) RY*(26) C  18           s(  0.28%)p16.62(  4.61%)d23.39(  6.49%)
                                                  f99.99( 88.62%)
