 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18175 -30.03134 -25.87336 -25.86912 -25.86829
 Alpha  occ. eigenvalues --  -14.42364 -14.37394 -14.33729 -14.33719 -14.33641
 Alpha  occ. eigenvalues --  -14.33448 -10.26195 -10.24314 -10.21529 -10.21470
 Alpha  occ. eigenvalues --  -10.21141 -10.21067 -10.20992 -10.20983 -10.20873
 Alpha  occ. eigenvalues --  -10.20819 -10.20812 -10.20752 -10.19872 -10.19498
 Alpha  occ. eigenvalues --  -10.18975 -10.18940 -10.18798 -10.18784 -10.18772
 Alpha  occ. eigenvalues --  -10.18756 -10.18728 -10.18691 -10.18669 -10.18643
 Alpha  occ. eigenvalues --  -10.18631 -10.18604 -10.18582 -10.18468 -10.18449
 Alpha  occ. eigenvalues --  -10.18373 -10.18338 -10.18303 -10.18217 -10.18110
 Alpha  occ. eigenvalues --   -3.40897  -2.17706  -2.16739  -2.16601  -1.05924
 Alpha  occ. eigenvalues --   -0.96996  -0.96032  -0.95976  -0.95010  -0.91527
 Alpha  occ. eigenvalues --   -0.82357  -0.81891  -0.81566  -0.80813  -0.80779
 Alpha  occ. eigenvalues --   -0.80469  -0.79687  -0.79591  -0.76976  -0.75817
 Alpha  occ. eigenvalues --   -0.74360  -0.74008  -0.73208  -0.72347  -0.70888
 Alpha  occ. eigenvalues --   -0.70125  -0.68320  -0.67989  -0.67861  -0.65156
 Alpha  occ. eigenvalues --   -0.64369  -0.64013  -0.61897  -0.60717  -0.60273
 Alpha  occ. eigenvalues --   -0.57693  -0.56709  -0.56437  -0.54467  -0.54177
 Alpha  occ. eigenvalues --   -0.53471  -0.52188  -0.51257  -0.50692  -0.50499
 Alpha  occ. eigenvalues --   -0.48593  -0.48320  -0.48086  -0.47979  -0.47354
 Alpha  occ. eigenvalues --   -0.46178  -0.44874  -0.44744  -0.44521  -0.44312
 Alpha  occ. eigenvalues --   -0.43773  -0.43637  -0.43467  -0.43334  -0.43250
 Alpha  occ. eigenvalues --   -0.43080  -0.42919  -0.42650  -0.42208  -0.42107
 Alpha  occ. eigenvalues --   -0.41733  -0.41523  -0.41372  -0.40346  -0.40214
 Alpha  occ. eigenvalues --   -0.40072  -0.39957  -0.39553  -0.39356  -0.39220
 Alpha  occ. eigenvalues --   -0.38707  -0.38485  -0.37844  -0.37777  -0.37196
 Alpha  occ. eigenvalues --   -0.37082  -0.36843  -0.36195  -0.36046  -0.35372
 Alpha  occ. eigenvalues --   -0.34639  -0.34413  -0.34100  -0.33766  -0.32304
 Alpha  occ. eigenvalues --   -0.31912  -0.31267  -0.30677  -0.30150  -0.29144
 Alpha  occ. eigenvalues --   -0.28661  -0.26846  -0.26632  -0.24877  -0.24304
 Alpha  occ. eigenvalues --   -0.23834  -0.23087  -0.22185  -0.19795  -0.18864
 Alpha  occ. eigenvalues --   -0.18397  -0.18148  -0.17860
 Alpha virt. eigenvalues --   -0.06601  -0.06381  -0.01895  -0.01611   0.00501
 Alpha virt. eigenvalues --    0.00884   0.01962   0.02387   0.03938   0.04402
 Alpha virt. eigenvalues --    0.04525   0.04849   0.05646   0.05836   0.06104
 Alpha virt. eigenvalues --    0.06169   0.06942   0.07408   0.07588   0.07775
 Alpha virt. eigenvalues --    0.08511   0.08661   0.08857   0.09498   0.09846
 Alpha virt. eigenvalues --    0.10241   0.10578   0.10856   0.10969   0.11249
 Alpha virt. eigenvalues --    0.11472   0.11864   0.12010   0.12091   0.12428
 Alpha virt. eigenvalues --    0.12526   0.12722   0.13297   0.13396   0.13488
 Alpha virt. eigenvalues --    0.13936   0.14030   0.14164   0.14537   0.14688
 Alpha virt. eigenvalues --    0.15003   0.15184   0.15474   0.15665   0.15775
 Alpha virt. eigenvalues --    0.15907   0.16067   0.16346   0.16530   0.16893
 Alpha virt. eigenvalues --    0.17100   0.17308   0.17422   0.17795   0.18275
 Alpha virt. eigenvalues --    0.18392   0.18866   0.19353   0.19453   0.19626
 Alpha virt. eigenvalues --    0.20096   0.20152   0.20506   0.20552   0.21019
 Alpha virt. eigenvalues --    0.21251   0.21410   0.21722   0.22166   0.22410
 Alpha virt. eigenvalues --    0.22526   0.22884   0.23237   0.23350   0.23844
 Alpha virt. eigenvalues --    0.24022   0.24538   0.25022   0.25301   0.25556
 Alpha virt. eigenvalues --    0.25762   0.26049   0.26102   0.26447   0.27030
 Alpha virt. eigenvalues --    0.27170   0.27451   0.27529   0.28124   0.28578
 Alpha virt. eigenvalues --    0.28677   0.28930   0.29116   0.29430   0.29467
 Alpha virt. eigenvalues --    0.29555   0.29833   0.30057   0.30438   0.30650
 Alpha virt. eigenvalues --    0.31131   0.31542   0.31593   0.32012   0.32106
 Alpha virt. eigenvalues --    0.32595   0.32784   0.33128   0.33337   0.33449
 Alpha virt. eigenvalues --    0.33726   0.34543   0.34691   0.34915   0.35188
 Alpha virt. eigenvalues --    0.35550   0.35794   0.35998   0.36090   0.36726
 Alpha virt. eigenvalues --    0.36947   0.37128   0.37283   0.37726   0.37982
 Alpha virt. eigenvalues --    0.38269   0.38564   0.39091   0.39243   0.39305
 Alpha virt. eigenvalues --    0.39444   0.39830   0.40096   0.40403   0.40508
 Alpha virt. eigenvalues --    0.40645   0.40775   0.41028   0.41192   0.41512
 Alpha virt. eigenvalues --    0.41713   0.42224   0.42381   0.42690   0.42727
 Alpha virt. eigenvalues --    0.42925   0.43079   0.43352   0.43638   0.43702
 Alpha virt. eigenvalues --    0.43944   0.44071   0.44112   0.44362   0.44557
 Alpha virt. eigenvalues --    0.44871   0.45226   0.45414   0.45676   0.46125
 Alpha virt. eigenvalues --    0.46247   0.46521   0.46766   0.46872   0.47032
 Alpha virt. eigenvalues --    0.47174   0.47365   0.47635   0.47828   0.47968
 Alpha virt. eigenvalues --    0.48146   0.48423   0.48699   0.48837   0.49055
 Alpha virt. eigenvalues --    0.49158   0.49329   0.49588   0.49805   0.50235
 Alpha virt. eigenvalues --    0.50295   0.50503   0.50823   0.51286   0.51311
 Alpha virt. eigenvalues --    0.51486   0.51874   0.52063   0.52366   0.52394
 Alpha virt. eigenvalues --    0.52836   0.53192   0.53309   0.53535   0.53646
 Alpha virt. eigenvalues --    0.53753   0.53901   0.54463   0.54693   0.55095
 Alpha virt. eigenvalues --    0.55434   0.55771   0.56102   0.56274   0.56663
 Alpha virt. eigenvalues --    0.56947   0.57165   0.57581   0.57778   0.57908
 Alpha virt. eigenvalues --    0.58196   0.58359   0.58903   0.59076   0.59280
 Alpha virt. eigenvalues --    0.59496   0.60052   0.60218   0.60711   0.60959
 Alpha virt. eigenvalues --    0.61612   0.61632   0.61778   0.62553   0.62903
 Alpha virt. eigenvalues --    0.63327   0.63616   0.63918   0.64104   0.64211
 Alpha virt. eigenvalues --    0.64642   0.64843   0.65064   0.65689   0.66082
 Alpha virt. eigenvalues --    0.66241   0.66448   0.66665   0.66810   0.67715
 Alpha virt. eigenvalues --    0.68015   0.68190   0.68509   0.68737   0.69607
 Alpha virt. eigenvalues --    0.69696   0.70122   0.70237   0.70598   0.70733
 Alpha virt. eigenvalues --    0.70957   0.71485   0.71693   0.72029   0.72402
 Alpha virt. eigenvalues --    0.72787   0.72825   0.73098   0.73490   0.73804
 Alpha virt. eigenvalues --    0.74168   0.74414   0.74737   0.74860   0.75439
 Alpha virt. eigenvalues --    0.75566   0.76188   0.76421   0.76795   0.77115
 Alpha virt. eigenvalues --    0.77408   0.77828   0.78219   0.78518   0.78722
 Alpha virt. eigenvalues --    0.79122   0.79276   0.79672   0.79939   0.80403
 Alpha virt. eigenvalues --    0.80605   0.81259   0.81620   0.82099   0.82285
 Alpha virt. eigenvalues --    0.83000   0.83231   0.83898   0.84269   0.84646
 Alpha virt. eigenvalues --    0.85001   0.85289   0.85815   0.86151   0.86316
 Alpha virt. eigenvalues --    0.86692   0.87171   0.87852   0.88053   0.88146
 Alpha virt. eigenvalues --    0.88762   0.88951   0.89534   0.89758   0.90551
 Alpha virt. eigenvalues --    0.91078   0.91466   0.91475   0.92378   0.92649
 Alpha virt. eigenvalues --    0.93156   0.93372   0.93744   0.93915   0.94261
 Alpha virt. eigenvalues --    0.94615   0.94855   0.95089   0.95483   0.95859
 Alpha virt. eigenvalues --    0.95967   0.96633   0.96806   0.97192   0.98065
 Alpha virt. eigenvalues --    0.98159   0.98740   0.98942   0.99108   0.99394
 Alpha virt. eigenvalues --    0.99869   1.00299   1.00593   1.01071   1.01589
 Alpha virt. eigenvalues --    1.01769   1.01903   1.02321   1.02576   1.02898
 Alpha virt. eigenvalues --    1.03098   1.03397   1.03799   1.04103   1.04371
 Alpha virt. eigenvalues --    1.04571   1.04987   1.05234   1.05976   1.06103
 Alpha virt. eigenvalues --    1.06292   1.06460   1.07371   1.07936   1.08291
 Alpha virt. eigenvalues --    1.08566   1.08898   1.09140   1.09543   1.09745
 Alpha virt. eigenvalues --    1.10594   1.10667   1.11673   1.11750   1.12332
 Alpha virt. eigenvalues --    1.12727   1.13109   1.13304   1.13400   1.14539
 Alpha virt. eigenvalues --    1.14718   1.15217   1.15321   1.15970   1.16514
 Alpha virt. eigenvalues --    1.17025   1.17380   1.17804   1.18053   1.18476
 Alpha virt. eigenvalues --    1.18999   1.19456   1.19694   1.20213   1.21012
 Alpha virt. eigenvalues --    1.21177   1.22135   1.22569   1.22880   1.23017
 Alpha virt. eigenvalues --    1.23133   1.23669   1.24704   1.24989   1.25234
 Alpha virt. eigenvalues --    1.25711   1.26257   1.26774   1.27095   1.27420
 Alpha virt. eigenvalues --    1.28064   1.28162   1.28488   1.28862   1.29316
 Alpha virt. eigenvalues --    1.29357   1.29909   1.30197   1.30676   1.30733
 Alpha virt. eigenvalues --    1.30890   1.31130   1.31690   1.32437   1.32698
 Alpha virt. eigenvalues --    1.33521   1.34077   1.34518   1.34997   1.36116
 Alpha virt. eigenvalues --    1.36408   1.36883   1.38235   1.38424   1.38743
 Alpha virt. eigenvalues --    1.38988   1.39387   1.40355   1.40818   1.41350
 Alpha virt. eigenvalues --    1.41990   1.42270   1.43005   1.43514   1.43719
 Alpha virt. eigenvalues --    1.44662   1.45011   1.45328   1.45967   1.46279
 Alpha virt. eigenvalues --    1.46477   1.46826   1.47511   1.47912   1.48157
 Alpha virt. eigenvalues --    1.48352   1.49203   1.49382   1.49565   1.49955
 Alpha virt. eigenvalues --    1.50384   1.50750   1.51020   1.51237   1.51595
 Alpha virt. eigenvalues --    1.52013   1.52175   1.52666   1.52889   1.52978
 Alpha virt. eigenvalues --    1.53064   1.53358   1.53999   1.54257   1.54530
 Alpha virt. eigenvalues --    1.54618   1.55009   1.55196   1.55496   1.55538
 Alpha virt. eigenvalues --    1.55894   1.55965   1.56237   1.56459   1.56932
 Alpha virt. eigenvalues --    1.57080   1.57298   1.57526   1.57707   1.57877
 Alpha virt. eigenvalues --    1.58550   1.58876   1.59060   1.59288   1.59704
 Alpha virt. eigenvalues --    1.60198   1.60431   1.60766   1.61200   1.61597
 Alpha virt. eigenvalues --    1.61660   1.62082   1.62843   1.63281   1.63358
 Alpha virt. eigenvalues --    1.63554   1.63701   1.64141   1.64340   1.64975
 Alpha virt. eigenvalues --    1.64992   1.65057   1.65235   1.65785   1.66306
 Alpha virt. eigenvalues --    1.66800   1.67296   1.67453   1.67823   1.67974
 Alpha virt. eigenvalues --    1.68427   1.68588   1.68813   1.69150   1.69808
 Alpha virt. eigenvalues --    1.70341   1.70561   1.70868   1.71547   1.71626
 Alpha virt. eigenvalues --    1.71825   1.72489   1.72655   1.73098   1.73505
 Alpha virt. eigenvalues --    1.74428   1.74892   1.74923   1.75395   1.76623
 Alpha virt. eigenvalues --    1.77270   1.77892   1.78692   1.79645   1.79785
 Alpha virt. eigenvalues --    1.80081   1.80380   1.80937   1.81264   1.81697
 Alpha virt. eigenvalues --    1.82531   1.82816   1.83189   1.83794   1.83860
 Alpha virt. eigenvalues --    1.84924   1.85508   1.85974   1.86292   1.86608
 Alpha virt. eigenvalues --    1.87098   1.87897   1.88114   1.88626   1.88862
 Alpha virt. eigenvalues --    1.89655   1.89744   1.90121   1.90768   1.91386
 Alpha virt. eigenvalues --    1.92055   1.92761   1.92971   1.93208   1.93920
 Alpha virt. eigenvalues --    1.94640   1.94814   1.95211   1.95874   1.95899
 Alpha virt. eigenvalues --    1.96317   1.96585   1.97426   1.98487   1.98763
 Alpha virt. eigenvalues --    1.99059   1.99492   2.00147   2.00521   2.00751
 Alpha virt. eigenvalues --    2.01379   2.01756   2.02146   2.02734   2.02993
 Alpha virt. eigenvalues --    2.03153   2.03980   2.04606   2.05289   2.06235
 Alpha virt. eigenvalues --    2.06532   2.06845   2.07486   2.08013   2.08297
 Alpha virt. eigenvalues --    2.08906   2.09132   2.09627   2.09997   2.10705
 Alpha virt. eigenvalues --    2.10856   2.11044   2.11665   2.12011   2.12043
 Alpha virt. eigenvalues --    2.12986   2.13241   2.13651   2.14146   2.14649
 Alpha virt. eigenvalues --    2.15811   2.15922   2.16076   2.16578   2.16678
 Alpha virt. eigenvalues --    2.17297   2.17605   2.18581   2.19032   2.19432
 Alpha virt. eigenvalues --    2.20201   2.20576   2.20827   2.21138   2.21745
 Alpha virt. eigenvalues --    2.22436   2.23327   2.23626   2.24017   2.25113
 Alpha virt. eigenvalues --    2.25436   2.25708   2.25953   2.26791   2.27641
 Alpha virt. eigenvalues --    2.27885   2.28149   2.28919   2.28978   2.29462
 Alpha virt. eigenvalues --    2.29713   2.30093   2.30268   2.30499   2.31658
 Alpha virt. eigenvalues --    2.31933   2.32229   2.32611   2.33528   2.33910
 Alpha virt. eigenvalues --    2.34028   2.34616   2.35245   2.35529   2.35981
 Alpha virt. eigenvalues --    2.36294   2.36611   2.36989   2.37162   2.37843
 Alpha virt. eigenvalues --    2.38337   2.38691   2.38919   2.39530   2.39675
 Alpha virt. eigenvalues --    2.40290   2.40605   2.41374   2.41793   2.42246
 Alpha virt. eigenvalues --    2.42773   2.43193   2.43699   2.44610   2.44897
 Alpha virt. eigenvalues --    2.45074   2.45752   2.46121   2.46294   2.46805
 Alpha virt. eigenvalues --    2.46986   2.47239   2.47594   2.48171   2.48692
 Alpha virt. eigenvalues --    2.49391   2.49867   2.50385   2.50454   2.51215
 Alpha virt. eigenvalues --    2.51997   2.52208   2.52385   2.52832   2.53102
 Alpha virt. eigenvalues --    2.53507   2.53623   2.54430   2.55178   2.55334
 Alpha virt. eigenvalues --    2.56137   2.56370   2.56632   2.56987   2.57250
 Alpha virt. eigenvalues --    2.57673   2.58115   2.58811   2.59112   2.59177
 Alpha virt. eigenvalues --    2.59820   2.60283   2.60739   2.60829   2.61366
 Alpha virt. eigenvalues --    2.61537   2.61668   2.62168   2.62476   2.63133
 Alpha virt. eigenvalues --    2.63433   2.64298   2.64530   2.64933   2.65528
 Alpha virt. eigenvalues --    2.66037   2.66408   2.66664   2.67284   2.67451
 Alpha virt. eigenvalues --    2.67805   2.68162   2.68843   2.69192   2.69895
 Alpha virt. eigenvalues --    2.70485   2.70817   2.70980   2.71493   2.71746
 Alpha virt. eigenvalues --    2.72167   2.72553   2.73509   2.73798   2.74292
 Alpha virt. eigenvalues --    2.74748   2.75214   2.75503   2.76043   2.76767
 Alpha virt. eigenvalues --    2.77174   2.77232   2.77963   2.78322   2.79001
 Alpha virt. eigenvalues --    2.79143   2.79781   2.80390   2.81050   2.81605
 Alpha virt. eigenvalues --    2.82066   2.82309   2.82517   2.83197   2.83662
 Alpha virt. eigenvalues --    2.83833   2.83900   2.84434   2.85154   2.85528
 Alpha virt. eigenvalues --    2.85670   2.86532   2.86921   2.87029   2.87398
 Alpha virt. eigenvalues --    2.87860   2.87986   2.88605   2.89011   2.89780
 Alpha virt. eigenvalues --    2.90001   2.90398   2.90995   2.91231   2.91571
 Alpha virt. eigenvalues --    2.91754   2.91868   2.92472   2.92944   2.93211
 Alpha virt. eigenvalues --    2.93373   2.93779   2.94178   2.94400   2.94738
 Alpha virt. eigenvalues --    2.94943   2.95550   2.95887   2.96699   2.96811
 Alpha virt. eigenvalues --    2.96993   2.98010   2.98305   2.98709   2.98972
 Alpha virt. eigenvalues --    2.99591   2.99899   3.00368   3.00620   3.00843
 Alpha virt. eigenvalues --    3.01910   3.02025   3.02305   3.02542   3.02971
 Alpha virt. eigenvalues --    3.03754   3.03980   3.04441   3.04525   3.04989
 Alpha virt. eigenvalues --    3.05111   3.05288   3.05995   3.06736   3.06773
 Alpha virt. eigenvalues --    3.07245   3.07374   3.07640   3.08180   3.08570
 Alpha virt. eigenvalues --    3.08879   3.09038   3.09206   3.09768   3.10031
 Alpha virt. eigenvalues --    3.10082   3.10340   3.10720   3.11051   3.11417
