 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02466 -25.86637 -25.86233 -25.86208
 Alpha  occ. eigenvalues --  -19.17274 -14.41532 -14.36183 -14.33243 -14.32955
 Alpha  occ. eigenvalues --  -14.32953 -14.32855 -10.25223 -10.23494 -10.20938
 Alpha  occ. eigenvalues --  -10.20820 -10.20717 -10.20716 -10.20614 -10.20571
 Alpha  occ. eigenvalues --  -10.20567 -10.20488 -10.20464 -10.20443 -10.19467
 Alpha  occ. eigenvalues --  -10.19410 -10.18873 -10.18685 -10.18654 -10.18590
 Alpha  occ. eigenvalues --  -10.18532 -10.18462 -10.18457 -10.18411 -10.18391
 Alpha  occ. eigenvalues --  -10.18386 -10.18336 -10.18292 -10.18272 -10.18230
 Alpha  occ. eigenvalues --  -10.18190 -10.18131 -10.18122 -10.18030 -10.18025
 Alpha  occ. eigenvalues --  -10.17980  -3.40049  -2.16691  -2.15905  -2.15845
 Alpha  occ. eigenvalues --   -1.05125  -1.05064  -0.96692  -0.95816  -0.95644
 Alpha  occ. eigenvalues --   -0.94760  -0.90710  -0.82044  -0.81682  -0.81357
 Alpha  occ. eigenvalues --   -0.80529  -0.80210  -0.80055  -0.79399  -0.79303
 Alpha  occ. eigenvalues --   -0.76558  -0.75521  -0.74121  -0.73736  -0.73018
 Alpha  occ. eigenvalues --   -0.71641  -0.70797  -0.69917  -0.68060  -0.67736
 Alpha  occ. eigenvalues --   -0.67637  -0.64378  -0.63943  -0.63869  -0.61111
 Alpha  occ. eigenvalues --   -0.60688  -0.60367  -0.59820  -0.57632  -0.56419
 Alpha  occ. eigenvalues --   -0.55752  -0.54248  -0.53444  -0.53152  -0.52398
 Alpha  occ. eigenvalues --   -0.50871  -0.50841  -0.50357  -0.48535  -0.47705
 Alpha  occ. eigenvalues --   -0.47594  -0.47336  -0.47116  -0.44811  -0.44626
 Alpha  occ. eigenvalues --   -0.44360  -0.44327  -0.43872  -0.43555  -0.43326
 Alpha  occ. eigenvalues --   -0.43179  -0.43055  -0.42863  -0.42648  -0.42414
 Alpha  occ. eigenvalues --   -0.42306  -0.42185  -0.41595  -0.41573  -0.41337
 Alpha  occ. eigenvalues --   -0.41250  -0.41182  -0.40044  -0.40002  -0.39810
 Alpha  occ. eigenvalues --   -0.39374  -0.39322  -0.39061  -0.38827  -0.38463
 Alpha  occ. eigenvalues --   -0.38170  -0.37665  -0.37343  -0.36944  -0.36778
 Alpha  occ. eigenvalues --   -0.36090  -0.35792  -0.35539  -0.35134  -0.34254
 Alpha  occ. eigenvalues --   -0.34147  -0.33792  -0.33519  -0.33145  -0.32095
 Alpha  occ. eigenvalues --   -0.31506  -0.30530  -0.30215  -0.29167  -0.29011
 Alpha  occ. eigenvalues --   -0.28449  -0.26632  -0.26403  -0.24216  -0.23863
 Alpha  occ. eigenvalues --   -0.22883  -0.22549  -0.21832  -0.19052  -0.18274
 Alpha  occ. eigenvalues --   -0.17814  -0.17666  -0.17579
 Alpha virt. eigenvalues --   -0.06358  -0.06211  -0.01757   0.00630   0.01216
 Alpha virt. eigenvalues --    0.01701   0.02399   0.03126   0.03708   0.04533
 Alpha virt. eigenvalues --    0.05000   0.05240   0.05716   0.05800   0.05991
 Alpha virt. eigenvalues --    0.06229   0.06658   0.07226   0.08116   0.08166
 Alpha virt. eigenvalues --    0.08432   0.08997   0.09153   0.09780   0.09840
 Alpha virt. eigenvalues --    0.10061   0.10391   0.10671   0.10937   0.11465
 Alpha virt. eigenvalues --    0.11713   0.11737   0.11900   0.12444   0.12486
 Alpha virt. eigenvalues --    0.12673   0.12831   0.13277   0.13484   0.13642
 Alpha virt. eigenvalues --    0.13927   0.14277   0.14492   0.14764   0.14891
 Alpha virt. eigenvalues --    0.14994   0.15143   0.15335   0.15649   0.15809
 Alpha virt. eigenvalues --    0.15962   0.16171   0.16270   0.16339   0.16715
 Alpha virt. eigenvalues --    0.17048   0.17350   0.17459   0.17892   0.18136
 Alpha virt. eigenvalues --    0.18232   0.18930   0.19351   0.19696   0.19883
 Alpha virt. eigenvalues --    0.20026   0.20213   0.20491   0.20664   0.21019
 Alpha virt. eigenvalues --    0.21260   0.21514   0.21760   0.22236   0.22552
 Alpha virt. eigenvalues --    0.22684   0.22811   0.23247   0.23454   0.23697
 Alpha virt. eigenvalues --    0.24412   0.24713   0.24794   0.25331   0.25637
 Alpha virt. eigenvalues --    0.25794   0.26057   0.26238   0.26513   0.26947
 Alpha virt. eigenvalues --    0.27159   0.27392   0.27668   0.27721   0.27958
 Alpha virt. eigenvalues --    0.28220   0.28980   0.29127   0.29265   0.29644
 Alpha virt. eigenvalues --    0.29896   0.29983   0.30196   0.30465   0.30820
 Alpha virt. eigenvalues --    0.30998   0.31397   0.31435   0.32036   0.32381
 Alpha virt. eigenvalues --    0.32476   0.32886   0.33254   0.33408   0.33511
 Alpha virt. eigenvalues --    0.33794   0.34144   0.34368   0.34684   0.34974
 Alpha virt. eigenvalues --    0.35208   0.35531   0.35867   0.36122   0.36390
 Alpha virt. eigenvalues --    0.36693   0.36991   0.37218   0.37375   0.37721
 Alpha virt. eigenvalues --    0.38038   0.38223   0.38534   0.38738   0.38852
 Alpha virt. eigenvalues --    0.39288   0.39566   0.39650   0.39921   0.40162
 Alpha virt. eigenvalues --    0.40461   0.40709   0.40898   0.40997   0.41448
 Alpha virt. eigenvalues --    0.41570   0.41656   0.41771   0.42042   0.42321
 Alpha virt. eigenvalues --    0.42596   0.42831   0.43002   0.43032   0.43288
 Alpha virt. eigenvalues --    0.43618   0.43839   0.44068   0.44371   0.44603
 Alpha virt. eigenvalues --    0.44769   0.44992   0.45178   0.45257   0.45600
 Alpha virt. eigenvalues --    0.45913   0.46344   0.46488   0.46566   0.46851
 Alpha virt. eigenvalues --    0.47267   0.47365   0.47518   0.47647   0.47776
 Alpha virt. eigenvalues --    0.48116   0.48166   0.48278   0.48526   0.48801
 Alpha virt. eigenvalues --    0.49094   0.49259   0.49627   0.49768   0.49859
 Alpha virt. eigenvalues --    0.50020   0.50429   0.50531   0.50805   0.51379
 Alpha virt. eigenvalues --    0.51501   0.51575   0.51728   0.52050   0.52160
 Alpha virt. eigenvalues --    0.52578   0.52778   0.52975   0.53095   0.53429
 Alpha virt. eigenvalues --    0.53619   0.53838   0.54508   0.54640   0.54921
 Alpha virt. eigenvalues --    0.54945   0.55163   0.55384   0.55738   0.55989
 Alpha virt. eigenvalues --    0.56145   0.56484   0.56778   0.56992   0.57287
 Alpha virt. eigenvalues --    0.57377   0.57771   0.57838   0.58280   0.58687
 Alpha virt. eigenvalues --    0.58967   0.59474   0.59751   0.60022   0.60450
 Alpha virt. eigenvalues --    0.60700   0.60860   0.61145   0.61451   0.61684
 Alpha virt. eigenvalues --    0.61970   0.62481   0.62801   0.63143   0.63455
 Alpha virt. eigenvalues --    0.63624   0.64107   0.64357   0.64540   0.64967
 Alpha virt. eigenvalues --    0.65172   0.65419   0.65635   0.66204   0.66301
 Alpha virt. eigenvalues --    0.66602   0.66709   0.67181   0.67339   0.67617
 Alpha virt. eigenvalues --    0.68121   0.68300   0.68724   0.69046   0.69530
 Alpha virt. eigenvalues --    0.69696   0.69981   0.70732   0.70846   0.71316
 Alpha virt. eigenvalues --    0.71998   0.72185   0.72256   0.72629   0.73002
 Alpha virt. eigenvalues --    0.73339   0.73388   0.73883   0.74085   0.74184
 Alpha virt. eigenvalues --    0.74426   0.74920   0.75287   0.75513   0.76063
 Alpha virt. eigenvalues --    0.76290   0.76762   0.76982   0.77496   0.77690
 Alpha virt. eigenvalues --    0.78037   0.78275   0.78893   0.78916   0.79257
 Alpha virt. eigenvalues --    0.79685   0.80014   0.80277   0.80621   0.81140
 Alpha virt. eigenvalues --    0.81275   0.81724   0.82090   0.82343   0.82388
 Alpha virt. eigenvalues --    0.83368   0.83516   0.84176   0.84750   0.84821
 Alpha virt. eigenvalues --    0.85012   0.85354   0.85934   0.86323   0.87012
 Alpha virt. eigenvalues --    0.87151   0.87431   0.87967   0.88692   0.89303
 Alpha virt. eigenvalues --    0.89415   0.89724   0.89982   0.90186   0.90883
 Alpha virt. eigenvalues --    0.90942   0.91660   0.91703   0.92032   0.92181
 Alpha virt. eigenvalues --    0.92881   0.93055   0.93404   0.94084   0.94468
 Alpha virt. eigenvalues --    0.94869   0.95137   0.95511   0.95948   0.96159
 Alpha virt. eigenvalues --    0.96813   0.97074   0.97257   0.97567   0.98242
 Alpha virt. eigenvalues --    0.98575   0.98838   0.99259   0.99444   0.99700
 Alpha virt. eigenvalues --    1.00290   1.00739   1.00979   1.01338   1.01475
 Alpha virt. eigenvalues --    1.02239   1.02294   1.02515   1.02947   1.03125
 Alpha virt. eigenvalues --    1.03231   1.03480   1.03690   1.03817   1.04375
 Alpha virt. eigenvalues --    1.04634   1.04824   1.04968   1.05167   1.05705
 Alpha virt. eigenvalues --    1.06517   1.06688   1.07170   1.07972   1.08074
 Alpha virt. eigenvalues --    1.08414   1.08647   1.09249   1.09569   1.10367
 Alpha virt. eigenvalues --    1.10524   1.11048   1.11416   1.11768   1.11873
 Alpha virt. eigenvalues --    1.12627   1.13270   1.13506   1.13686   1.14198
 Alpha virt. eigenvalues --    1.14315   1.15127   1.16072   1.16242   1.16941
 Alpha virt. eigenvalues --    1.17279   1.17611   1.18154   1.18817   1.18941
 Alpha virt. eigenvalues --    1.19037   1.19184   1.19960   1.20315   1.20451
 Alpha virt. eigenvalues --    1.20738   1.21304   1.21532   1.21732   1.22407
 Alpha virt. eigenvalues --    1.22668   1.23402   1.24002   1.24322   1.24715
 Alpha virt. eigenvalues --    1.25263   1.25707   1.26428   1.26805   1.27152
 Alpha virt. eigenvalues --    1.27386   1.27729   1.27911   1.28733   1.28749
 Alpha virt. eigenvalues --    1.29408   1.29567   1.29976   1.30359   1.30571
 Alpha virt. eigenvalues --    1.31050   1.31635   1.31870   1.32277   1.32582
 Alpha virt. eigenvalues --    1.32762   1.33185   1.33671   1.34442   1.34903
 Alpha virt. eigenvalues --    1.35438   1.36013   1.36844   1.37237   1.37632
 Alpha virt. eigenvalues --    1.38634   1.38824   1.39565   1.39972   1.40161
 Alpha virt. eigenvalues --    1.40651   1.41650   1.41956   1.42621   1.43295
 Alpha virt. eigenvalues --    1.43884   1.44122   1.44704   1.45368   1.45863
 Alpha virt. eigenvalues --    1.46289   1.46983   1.47232   1.47593   1.48165
 Alpha virt. eigenvalues --    1.48353   1.48523   1.48989   1.49168   1.49457
 Alpha virt. eigenvalues --    1.49569   1.50083   1.50286   1.50752   1.51029
 Alpha virt. eigenvalues --    1.51196   1.51891   1.51995   1.52099   1.52249
 Alpha virt. eigenvalues --    1.52451   1.52769   1.52921   1.53548   1.53685
 Alpha virt. eigenvalues --    1.53863   1.54459   1.54628   1.54748   1.54884
 Alpha virt. eigenvalues --    1.55128   1.55290   1.55464   1.55787   1.55947
 Alpha virt. eigenvalues --    1.56239   1.56705   1.57175   1.57468   1.57587
 Alpha virt. eigenvalues --    1.57964   1.58076   1.58383   1.58619   1.58691
 Alpha virt. eigenvalues --    1.58999   1.59392   1.59627   1.59951   1.60326
 Alpha virt. eigenvalues --    1.60821   1.61070   1.61508   1.61937   1.62003
 Alpha virt. eigenvalues --    1.62208   1.62789   1.63024   1.63375   1.63805
 Alpha virt. eigenvalues --    1.63997   1.64115   1.64457   1.65071   1.65189
 Alpha virt. eigenvalues --    1.65440   1.66023   1.66205   1.66539   1.66694
 Alpha virt. eigenvalues --    1.66894   1.67362   1.67620   1.67803   1.68467
 Alpha virt. eigenvalues --    1.68683   1.69000   1.69990   1.70384   1.70492
 Alpha virt. eigenvalues --    1.70752   1.71332   1.71431   1.71806   1.71980
 Alpha virt. eigenvalues --    1.72377   1.72587   1.73089   1.73443   1.73506
 Alpha virt. eigenvalues --    1.74094   1.74936   1.75265   1.75805   1.76639
 Alpha virt. eigenvalues --    1.77179   1.77573   1.78079   1.78925   1.79428
 Alpha virt. eigenvalues --    1.79731   1.80329   1.81092   1.81531   1.82980
 Alpha virt. eigenvalues --    1.83135   1.83422   1.84054   1.84525   1.84751
 Alpha virt. eigenvalues --    1.85148   1.85729   1.85802   1.86301   1.86793
 Alpha virt. eigenvalues --    1.86989   1.87311   1.87512   1.88053   1.88231
 Alpha virt. eigenvalues --    1.88347   1.88790   1.89036   1.89522   1.89842
 Alpha virt. eigenvalues --    1.90569   1.91672   1.92019   1.92475   1.93553
 Alpha virt. eigenvalues --    1.93685   1.94692   1.95184   1.95326   1.96102
 Alpha virt. eigenvalues --    1.96160   1.96730   1.97373   1.97730   1.98322
 Alpha virt. eigenvalues --    1.98724   1.99151   1.99301   1.99660   1.99994
 Alpha virt. eigenvalues --    2.00106   2.00408   2.01007   2.01217   2.01902
 Alpha virt. eigenvalues --    2.02643   2.03075   2.03991   2.04366   2.04612
 Alpha virt. eigenvalues --    2.05208   2.05867   2.05999   2.06649   2.07392
 Alpha virt. eigenvalues --    2.07595   2.08104   2.09004   2.09157   2.09486
 Alpha virt. eigenvalues --    2.09763   2.10444   2.10781   2.10977   2.11487
 Alpha virt. eigenvalues --    2.12506   2.12616   2.13356   2.13690   2.13791
 Alpha virt. eigenvalues --    2.13987   2.14705   2.15041   2.15555   2.15920
 Alpha virt. eigenvalues --    2.16227   2.16654   2.17573   2.18612   2.18635
 Alpha virt. eigenvalues --    2.19023   2.19436   2.20293   2.20457   2.20825
 Alpha virt. eigenvalues --    2.20923   2.21166   2.21450   2.22081   2.22992
 Alpha virt. eigenvalues --    2.23280   2.23926   2.24524   2.24793   2.25430
 Alpha virt. eigenvalues --    2.26082   2.26300   2.27088   2.27096   2.27940
 Alpha virt. eigenvalues --    2.28236   2.28432   2.28663   2.28937   2.29622
 Alpha virt. eigenvalues --    2.29913   2.30960   2.31197   2.31943   2.32039
 Alpha virt. eigenvalues --    2.32409   2.32501   2.33436   2.34059   2.34371
 Alpha virt. eigenvalues --    2.35120   2.35340   2.35748   2.35975   2.36116
 Alpha virt. eigenvalues --    2.36687   2.37210   2.37673   2.37705   2.38242
 Alpha virt. eigenvalues --    2.38703   2.39046   2.39513   2.40029   2.40499
 Alpha virt. eigenvalues --    2.40617   2.41196   2.41898   2.42514   2.42889
 Alpha virt. eigenvalues --    2.43225   2.43391   2.43986   2.44731   2.45238
 Alpha virt. eigenvalues --    2.45406   2.45490   2.46118   2.46496   2.46816
 Alpha virt. eigenvalues --    2.47450   2.48149   2.48181   2.48495   2.49108
 Alpha virt. eigenvalues --    2.49640   2.50037   2.50522   2.51074   2.51175
 Alpha virt. eigenvalues --    2.52224   2.52683   2.53143   2.53357   2.53520
 Alpha virt. eigenvalues --    2.53876   2.54160   2.54678   2.55091   2.55948
 Alpha virt. eigenvalues --    2.56178   2.56342   2.56598   2.56961   2.57162
 Alpha virt. eigenvalues --    2.57347   2.57793   2.58161   2.58796   2.59170
 Alpha virt. eigenvalues --    2.60092   2.60304   2.60685   2.60792   2.61133
 Alpha virt. eigenvalues --    2.61440   2.61901   2.62142   2.62533   2.62898
 Alpha virt. eigenvalues --    2.63386   2.63607   2.64705   2.65361   2.65684
 Alpha virt. eigenvalues --    2.65875   2.66255   2.66428   2.66688   2.67256
 Alpha virt. eigenvalues --    2.67859   2.68022   2.68581   2.69064   2.69191
 Alpha virt. eigenvalues --    2.69724   2.70083   2.70545   2.70735   2.71097
 Alpha virt. eigenvalues --    2.71248   2.71557   2.72317   2.72734   2.72924
 Alpha virt. eigenvalues --    2.73702   2.74417   2.74778   2.75064   2.75579
 Alpha virt. eigenvalues --    2.75940   2.76609   2.76870   2.77303   2.77701
 Alpha virt. eigenvalues --    2.77779   2.78393   2.78589   2.79329   2.79956
 Alpha virt. eigenvalues --    2.80131   2.80417   2.80613   2.81561   2.82181
 Alpha virt. eigenvalues --    2.82688   2.83092   2.83284   2.83794   2.84106
 Alpha virt. eigenvalues --    2.84419   2.84668   2.85049   2.85894   2.86123
 Alpha virt. eigenvalues --    2.86822   2.87048   2.87133   2.87855   2.88196
 Alpha virt. eigenvalues --    2.88333   2.89133   2.89382   2.89926   2.90129
 Alpha virt. eigenvalues --    2.90605   2.90880   2.91136   2.91610   2.91814
 Alpha virt. eigenvalues --    2.92167   2.92670   2.92957   2.93488   2.93960
