 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42435 -30.33353 -26.16381 -26.16246 -26.16225
 Alpha  occ. eigenvalues --  -19.29075 -14.52649 -14.47830 -14.45140 -14.44909
 Alpha  occ. eigenvalues --  -14.44786 -14.44746 -10.37192 -10.34446 -10.32988
 Alpha  occ. eigenvalues --  -10.32689 -10.32681 -10.32661 -10.32620 -10.32611
 Alpha  occ. eigenvalues --  -10.32601 -10.32594 -10.31884 -10.30034 -10.30023
 Alpha  occ. eigenvalues --  -10.29808 -10.29730 -10.29709 -10.29639 -10.29631
 Alpha  occ. eigenvalues --  -10.29611 -10.29589 -10.29586 -10.29545 -10.29493
 Alpha  occ. eigenvalues --  -10.29429 -10.28939 -10.28794 -10.28046 -10.27944
 Alpha  occ. eigenvalues --  -10.27890 -10.27843 -10.27752 -10.27745 -10.27615
 Alpha  occ. eigenvalues --  -10.27483  -3.78674  -2.55340  -2.55209  -2.55161
 Alpha  occ. eigenvalues --   -1.17098  -1.16634  -1.09114  -1.08179  -1.07967
 Alpha  occ. eigenvalues --   -1.07090  -1.02570  -0.93631  -0.92457  -0.92134
 Alpha  occ. eigenvalues --   -0.91570  -0.91268  -0.90840  -0.90764  -0.90535
 Alpha  occ. eigenvalues --   -0.86893  -0.85702  -0.85342  -0.84436  -0.83019
 Alpha  occ. eigenvalues --   -0.82125  -0.81375  -0.80405  -0.78746  -0.78504
 Alpha  occ. eigenvalues --   -0.78348  -0.76004  -0.75281  -0.75208  -0.72674
 Alpha  occ. eigenvalues --   -0.72323  -0.70926  -0.70293  -0.69075  -0.68492
 Alpha  occ. eigenvalues --   -0.66984  -0.65305  -0.64740  -0.64133  -0.63904
 Alpha  occ. eigenvalues --   -0.62259  -0.62077  -0.62048  -0.61631  -0.60424
 Alpha  occ. eigenvalues --   -0.58909  -0.58657  -0.58578  -0.58268  -0.56661
 Alpha  occ. eigenvalues --   -0.56456  -0.56333  -0.56090  -0.55503  -0.55176
 Alpha  occ. eigenvalues --   -0.54824  -0.54528  -0.53925  -0.53760  -0.53621
 Alpha  occ. eigenvalues --   -0.53508  -0.53406  -0.53298  -0.52969  -0.52550
 Alpha  occ. eigenvalues --   -0.52398  -0.51989  -0.51857  -0.51851  -0.51358
 Alpha  occ. eigenvalues --   -0.50793  -0.50614  -0.50312  -0.50196  -0.49981
 Alpha  occ. eigenvalues --   -0.49821  -0.49510  -0.49387  -0.49072  -0.48924
 Alpha  occ. eigenvalues --   -0.48741  -0.48413  -0.48255  -0.47817  -0.47206
 Alpha  occ. eigenvalues --   -0.47075  -0.46533  -0.46007  -0.45776  -0.45298
 Alpha  occ. eigenvalues --   -0.45035  -0.44020  -0.43699  -0.43190  -0.43038
 Alpha  occ. eigenvalues --   -0.42442  -0.41502  -0.40080  -0.39635  -0.38168
 Alpha  occ. eigenvalues --   -0.37759  -0.37685  -0.34925  -0.34102  -0.33786
 Alpha  occ. eigenvalues --   -0.32943  -0.32773  -0.32378  -0.29957  -0.29047
 Alpha virt. eigenvalues --   -0.17999  -0.17941  -0.12258  -0.09800  -0.09130
 Alpha virt. eigenvalues --   -0.07857  -0.07531  -0.06061  -0.05905  -0.05515
 Alpha virt. eigenvalues --   -0.04357  -0.03959  -0.03155  -0.02865  -0.02785
 Alpha virt. eigenvalues --   -0.02284  -0.02019  -0.01247  -0.00733  -0.00568
 Alpha virt. eigenvalues --    0.00002   0.00225   0.00430   0.00551   0.00870
 Alpha virt. eigenvalues --    0.01488   0.02005   0.02156   0.02521   0.02603
 Alpha virt. eigenvalues --    0.02777   0.03080   0.03239   0.03471   0.03699
 Alpha virt. eigenvalues --    0.03998   0.04127   0.04180   0.04378   0.04512
 Alpha virt. eigenvalues --    0.04882   0.04945   0.05286   0.05541   0.05604
 Alpha virt. eigenvalues --    0.05849   0.06178   0.06470   0.06698   0.07105
 Alpha virt. eigenvalues --    0.07156   0.07481   0.07750   0.07896   0.07944
 Alpha virt. eigenvalues --    0.08338   0.08658   0.08715   0.08835   0.09177
 Alpha virt. eigenvalues --    0.09377   0.09723   0.09864   0.10242   0.10636
 Alpha virt. eigenvalues --    0.10801   0.11101   0.11156   0.11607   0.11746
 Alpha virt. eigenvalues --    0.11912   0.12201   0.12505   0.12830   0.12963
 Alpha virt. eigenvalues --    0.13223   0.13305   0.13659   0.13903   0.14229
 Alpha virt. eigenvalues --    0.14360   0.14896   0.15054   0.15381   0.16102
 Alpha virt. eigenvalues --    0.16380   0.16622   0.16857   0.16968   0.17096
 Alpha virt. eigenvalues --    0.17395   0.17579   0.17903   0.18062   0.18212
 Alpha virt. eigenvalues --    0.18628   0.19148   0.19591   0.19647   0.20099
 Alpha virt. eigenvalues --    0.20415   0.20547   0.20717   0.20991   0.21216
 Alpha virt. eigenvalues --    0.21478   0.21687   0.21784   0.21996   0.22325
 Alpha virt. eigenvalues --    0.22447   0.23069   0.23450   0.23529   0.23602
 Alpha virt. eigenvalues --    0.24051   0.24296   0.24506   0.24728   0.24785
 Alpha virt. eigenvalues --    0.25329   0.25498   0.25665   0.26055   0.26502
 Alpha virt. eigenvalues --    0.26906   0.27236   0.27330   0.27694   0.28047
 Alpha virt. eigenvalues --    0.28261   0.28653   0.28819   0.29088   0.29110
 Alpha virt. eigenvalues --    0.29667   0.29747   0.30037   0.30220   0.30292
 Alpha virt. eigenvalues --    0.30730   0.30779   0.30926   0.31370   0.31564
 Alpha virt. eigenvalues --    0.31768   0.32013   0.32418   0.32542   0.32662
 Alpha virt. eigenvalues --    0.32876   0.33043   0.33321   0.33366   0.33451
 Alpha virt. eigenvalues --    0.34062   0.34178   0.34564   0.34672   0.35097
 Alpha virt. eigenvalues --    0.35246   0.35509   0.35656   0.35804   0.35908
 Alpha virt. eigenvalues --    0.36349   0.36599   0.36857   0.37327   0.37564
 Alpha virt. eigenvalues --    0.37848   0.37939   0.38110   0.38323   0.38415
 Alpha virt. eigenvalues --    0.38724   0.38869   0.39085   0.39288   0.39523
 Alpha virt. eigenvalues --    0.39791   0.39998   0.40214   0.40541   0.40858
 Alpha virt. eigenvalues --    0.41077   0.41406   0.41512   0.41583   0.41948
 Alpha virt. eigenvalues --    0.42098   0.42319   0.42377   0.42578   0.42810
 Alpha virt. eigenvalues --    0.43073   0.43142   0.43463   0.43639   0.43873
 Alpha virt. eigenvalues --    0.44033   0.44226   0.44674   0.44900   0.45120
 Alpha virt. eigenvalues --    0.45161   0.45512   0.45898   0.46173   0.46378
 Alpha virt. eigenvalues --    0.46719   0.46778   0.46978   0.47286   0.47697
 Alpha virt. eigenvalues --    0.47911   0.48102   0.48439   0.48710   0.48943
 Alpha virt. eigenvalues --    0.49296   0.49472   0.49838   0.50140   0.50341
 Alpha virt. eigenvalues --    0.50789   0.50914   0.51319   0.51763   0.52206
 Alpha virt. eigenvalues --    0.52306   0.52492   0.53130   0.53252   0.53698
 Alpha virt. eigenvalues --    0.53941   0.54142   0.54345   0.54682   0.54789
 Alpha virt. eigenvalues --    0.55298   0.55447   0.55533   0.55687   0.56238
 Alpha virt. eigenvalues --    0.56468   0.56810   0.57098   0.57196   0.57639
 Alpha virt. eigenvalues --    0.57690   0.58119   0.58352   0.58871   0.59335
 Alpha virt. eigenvalues --    0.59980   0.60456   0.60829   0.61153   0.61220
 Alpha virt. eigenvalues --    0.61839   0.62029   0.62292   0.62410   0.62472
 Alpha virt. eigenvalues --    0.63040   0.63468   0.63593   0.64023   0.64117
 Alpha virt. eigenvalues --    0.64600   0.64919   0.65471   0.65690   0.65894
 Alpha virt. eigenvalues --    0.66267   0.66753   0.66999   0.67526   0.67746
 Alpha virt. eigenvalues --    0.68197   0.68572   0.68612   0.68831   0.69160
 Alpha virt. eigenvalues --    0.69627   0.69791   0.70496   0.70828   0.70977
 Alpha virt. eigenvalues --    0.71346   0.71818   0.72199   0.72767   0.72978
 Alpha virt. eigenvalues --    0.73621   0.74106   0.74287   0.74921   0.75269
 Alpha virt. eigenvalues --    0.75411   0.75931   0.76313   0.76526   0.77116
 Alpha virt. eigenvalues --    0.77316   0.77785   0.78297   0.78708   0.78876
 Alpha virt. eigenvalues --    0.79208   0.79374   0.79866   0.80403   0.80480
 Alpha virt. eigenvalues --    0.80845   0.81492   0.82278   0.82669   0.82726
 Alpha virt. eigenvalues --    0.83192   0.83304   0.83826   0.84233   0.84584
 Alpha virt. eigenvalues --    0.84637   0.85013   0.85675   0.85821   0.86281
 Alpha virt. eigenvalues --    0.86715   0.87286   0.87729   0.88041   0.88386
 Alpha virt. eigenvalues --    0.88713   0.88997   0.89140   0.89354   0.90158
 Alpha virt. eigenvalues --    0.90532   0.90647   0.90847   0.91274   0.91523
 Alpha virt. eigenvalues --    0.91981   0.92244   0.92515   0.92766   0.93125
 Alpha virt. eigenvalues --    0.93482   0.93658   0.93852   0.93967   0.94126
 Alpha virt. eigenvalues --    0.94594   0.94731   0.95117   0.95448   0.95777
 Alpha virt. eigenvalues --    0.95859   0.96723   0.97144   0.97403   0.98197
 Alpha virt. eigenvalues --    0.98426   0.98766   0.98871   0.99339   0.99888
 Alpha virt. eigenvalues --    1.00099   1.00282   1.01535   1.01911   1.02138
 Alpha virt. eigenvalues --    1.02666   1.03058   1.03470   1.04072   1.04577
 Alpha virt. eigenvalues --    1.05359   1.05765   1.06063   1.06850   1.07311
 Alpha virt. eigenvalues --    1.07500   1.07657   1.08283   1.08608   1.08761
 Alpha virt. eigenvalues --    1.09281   1.09710   1.09960   1.10325   1.10765
 Alpha virt. eigenvalues --    1.10930   1.11101   1.11554   1.11955   1.12321
 Alpha virt. eigenvalues --    1.12552   1.12881   1.13428   1.13925   1.14736
 Alpha virt. eigenvalues --    1.15416   1.16116   1.16203   1.16304   1.17136
 Alpha virt. eigenvalues --    1.17241   1.17602   1.18225   1.18293   1.18732
 Alpha virt. eigenvalues --    1.19111   1.19356   1.19727   1.19885   1.20153
 Alpha virt. eigenvalues --    1.20703   1.20900   1.21017   1.21294   1.22028
 Alpha virt. eigenvalues --    1.22477   1.23258   1.23641   1.24495   1.25224
 Alpha virt. eigenvalues --    1.25890   1.26486   1.26782   1.27354   1.28054
 Alpha virt. eigenvalues --    1.28443   1.28592   1.28865   1.30055   1.30308
 Alpha virt. eigenvalues --    1.30476   1.31081   1.32567   1.32716   1.33879
 Alpha virt. eigenvalues --    1.33977   1.34704   1.34826   1.35557   1.36204
 Alpha virt. eigenvalues --    1.36265   1.36682   1.37268   1.37334   1.37836
