 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28708 -88.97103 -30.17487 -26.02299 -26.00039
 Alpha  occ. eigenvalues --  -25.99969 -19.19146 -14.35126 -14.35010 -14.34950
 Alpha  occ. eigenvalues --  -14.34820 -10.23059 -10.21959 -10.21942 -10.21763
 Alpha  occ. eigenvalues --  -10.21743 -10.21371 -10.21291 -10.21246 -10.21112
 Alpha  occ. eigenvalues --  -10.19882 -10.19627 -10.19463 -10.19397 -10.19311
 Alpha  occ. eigenvalues --  -10.19287 -10.19201 -10.19163 -10.19076 -10.19048
 Alpha  occ. eigenvalues --  -10.19043 -10.18992 -10.18912 -10.18874 -10.18839
 Alpha  occ. eigenvalues --  -10.18710 -10.18611 -10.18537 -10.18433 -10.18044
 Alpha  occ. eigenvalues --  -10.17366 -10.17335  -8.00077  -5.94605  -5.94345
 Alpha  occ. eigenvalues --   -5.93924  -3.59719  -2.40107  -2.34138  -2.34016
 Alpha  occ. eigenvalues --   -1.07296  -0.98284  -0.97288  -0.97241  -0.96293
 Alpha  occ. eigenvalues --   -0.82831  -0.82487  -0.82092  -0.81784  -0.81485
 Alpha  occ. eigenvalues --   -0.81208  -0.80204  -0.80022  -0.77125  -0.76052
 Alpha  occ. eigenvalues --   -0.74775  -0.74374  -0.73630  -0.71494  -0.70586
 Alpha  occ. eigenvalues --   -0.69029  -0.68671  -0.68435  -0.67766  -0.64754
 Alpha  occ. eigenvalues --   -0.64531  -0.62716  -0.61084  -0.60471  -0.58249
 Alpha  occ. eigenvalues --   -0.57543  -0.55122  -0.54413  -0.53852  -0.53658
 Alpha  occ. eigenvalues --   -0.51873  -0.51771  -0.51364  -0.49591  -0.48415
 Alpha  occ. eigenvalues --   -0.48249  -0.47966  -0.46671  -0.46308  -0.46202
 Alpha  occ. eigenvalues --   -0.45436  -0.45068  -0.44948  -0.44578  -0.44036
 Alpha  occ. eigenvalues --   -0.44026  -0.43767  -0.43412  -0.43271  -0.42678
 Alpha  occ. eigenvalues --   -0.42357  -0.42087  -0.41967  -0.41707  -0.41632
 Alpha  occ. eigenvalues --   -0.41246  -0.41086  -0.40829  -0.40639  -0.40316
 Alpha  occ. eigenvalues --   -0.39905  -0.39647  -0.39213  -0.39035  -0.38825
 Alpha  occ. eigenvalues --   -0.38493  -0.38388  -0.38155  -0.37874  -0.37614
 Alpha  occ. eigenvalues --   -0.37512  -0.37091  -0.36755  -0.36373  -0.35520
 Alpha  occ. eigenvalues --   -0.35022  -0.34829  -0.34098  -0.33533  -0.33413
 Alpha  occ. eigenvalues --   -0.32533  -0.32237  -0.31412  -0.31249  -0.30004
 Alpha  occ. eigenvalues --   -0.29786  -0.27683  -0.27439  -0.25093  -0.23803
 Alpha  occ. eigenvalues --   -0.23749  -0.22809  -0.22674  -0.19810  -0.19238
 Alpha  occ. eigenvalues --   -0.11316
 Alpha virt. eigenvalues --   -0.08522  -0.07238  -0.03088   0.00028   0.00161
 Alpha virt. eigenvalues --    0.01433   0.01957   0.03756   0.04139   0.04479
 Alpha virt. eigenvalues --    0.04723   0.05582   0.06042   0.06649   0.07014
 Alpha virt. eigenvalues --    0.07337   0.07645   0.08138   0.08382   0.08743
 Alpha virt. eigenvalues --    0.09488   0.09579   0.09924   0.10345   0.10621
 Alpha virt. eigenvalues --    0.10984   0.11080   0.11438   0.11762   0.11835
 Alpha virt. eigenvalues --    0.12069   0.12539   0.12663   0.12712   0.12981
 Alpha virt. eigenvalues --    0.13178   0.13492   0.13600   0.14112   0.14457
 Alpha virt. eigenvalues --    0.14546   0.14694   0.14816   0.14951   0.15562
 Alpha virt. eigenvalues --    0.15648   0.15752   0.16020   0.16424   0.16529
 Alpha virt. eigenvalues --    0.16627   0.17060   0.17260   0.17448   0.17651
 Alpha virt. eigenvalues --    0.17992   0.18279   0.18650   0.19308   0.19412
 Alpha virt. eigenvalues --    0.19631   0.19801   0.20173   0.20694   0.20842
 Alpha virt. eigenvalues --    0.20996   0.21614   0.21770   0.21968   0.22246
 Alpha virt. eigenvalues --    0.22369   0.22609   0.23163   0.23387   0.24123
 Alpha virt. eigenvalues --    0.24163   0.24558   0.25079   0.25318   0.25365
 Alpha virt. eigenvalues --    0.25550   0.26223   0.26595   0.26720   0.26805
 Alpha virt. eigenvalues --    0.27086   0.27268   0.27724   0.28019   0.28109
 Alpha virt. eigenvalues --    0.28641   0.28949   0.29049   0.29137   0.29340
 Alpha virt. eigenvalues --    0.29438   0.29724   0.30433   0.30575   0.30771
 Alpha virt. eigenvalues --    0.31103   0.31724   0.31987   0.32132   0.32340
 Alpha virt. eigenvalues --    0.32635   0.32808   0.33316   0.33540   0.33744
 Alpha virt. eigenvalues --    0.34181   0.34389   0.34718   0.35240   0.35701
 Alpha virt. eigenvalues --    0.35847   0.36414   0.36756   0.37120   0.37293
 Alpha virt. eigenvalues --    0.37676   0.37846   0.37924   0.38595   0.38734
 Alpha virt. eigenvalues --    0.38901   0.39212   0.39322   0.39526   0.39993
 Alpha virt. eigenvalues --    0.40109   0.40168   0.40497   0.40678   0.40781
 Alpha virt. eigenvalues --    0.41225   0.41432   0.41488   0.41792   0.42068
 Alpha virt. eigenvalues --    0.42301   0.42583   0.42754   0.43047   0.43260
 Alpha virt. eigenvalues --    0.43444   0.43650   0.43718   0.44334   0.44605
 Alpha virt. eigenvalues --    0.44937   0.45064   0.45483   0.45748   0.45901
 Alpha virt. eigenvalues --    0.46160   0.46332   0.46444   0.46678   0.46962
 Alpha virt. eigenvalues --    0.47216   0.47420   0.47576   0.47906   0.48032
 Alpha virt. eigenvalues --    0.48121   0.48511   0.48866   0.49224   0.49465
 Alpha virt. eigenvalues --    0.49675   0.49985   0.50281   0.50590   0.50846
 Alpha virt. eigenvalues --    0.50909   0.50983   0.51042   0.51504   0.51865
 Alpha virt. eigenvalues --    0.52009   0.52118   0.52271   0.52687   0.52916
 Alpha virt. eigenvalues --    0.53133   0.53275   0.53623   0.53947   0.54101
 Alpha virt. eigenvalues --    0.54282   0.54672   0.55188   0.55425   0.55664
 Alpha virt. eigenvalues --    0.56173   0.56464   0.56801   0.56969   0.57103
 Alpha virt. eigenvalues --    0.57538   0.57604   0.58061   0.58545   0.58703
 Alpha virt. eigenvalues --    0.59133   0.59236   0.59949   0.60230   0.60390
 Alpha virt. eigenvalues --    0.61088   0.61321   0.61681   0.61918   0.62336
 Alpha virt. eigenvalues --    0.62470   0.62745   0.63012   0.63548   0.63755
 Alpha virt. eigenvalues --    0.64348   0.64506   0.65241   0.65380   0.65442
 Alpha virt. eigenvalues --    0.65744   0.66064   0.66530   0.66741   0.67114
 Alpha virt. eigenvalues --    0.67468   0.67668   0.68179   0.68447   0.68609
 Alpha virt. eigenvalues --    0.69360   0.69596   0.69965   0.70261   0.70475
 Alpha virt. eigenvalues --    0.71092   0.71291   0.71602   0.71847   0.72218
 Alpha virt. eigenvalues --    0.72590   0.72775   0.73118   0.73249   0.73523
 Alpha virt. eigenvalues --    0.73925   0.74309   0.74957   0.75193   0.75382
 Alpha virt. eigenvalues --    0.75977   0.76100   0.76429   0.76772   0.77048
 Alpha virt. eigenvalues --    0.77354   0.77645   0.78378   0.78688   0.78758
 Alpha virt. eigenvalues --    0.79199   0.79281   0.79625   0.79904   0.80486
 Alpha virt. eigenvalues --    0.80647   0.81276   0.81654   0.81811   0.82368
 Alpha virt. eigenvalues --    0.82908   0.83522   0.84242   0.84882   0.85200
 Alpha virt. eigenvalues --    0.85665   0.86041   0.86233   0.86637   0.87117
 Alpha virt. eigenvalues --    0.87880   0.88153   0.88549   0.88950   0.89417
 Alpha virt. eigenvalues --    0.89870   0.90091   0.90475   0.90935   0.91212
 Alpha virt. eigenvalues --    0.91585   0.91899   0.92106   0.93221   0.93251
 Alpha virt. eigenvalues --    0.93562   0.93871   0.94489   0.94906   0.95388
 Alpha virt. eigenvalues --    0.95770   0.96219   0.96681   0.96722   0.97588
 Alpha virt. eigenvalues --    0.97870   0.97945   0.98597   0.99121   0.99191
 Alpha virt. eigenvalues --    0.99571   0.99818   1.00100   1.00383   1.00962
 Alpha virt. eigenvalues --    1.01336   1.01446   1.01888   1.02048   1.02234
 Alpha virt. eigenvalues --    1.02302   1.02761   1.03156   1.03241   1.04040
 Alpha virt. eigenvalues --    1.04326   1.04696   1.04891   1.05386   1.05850
 Alpha virt. eigenvalues --    1.06136   1.06451   1.06762   1.07154   1.07720
 Alpha virt. eigenvalues --    1.07944   1.08745   1.08957   1.09448   1.10050
 Alpha virt. eigenvalues --    1.10834   1.11356   1.11734   1.12799   1.12914
 Alpha virt. eigenvalues --    1.13297   1.14045   1.14549   1.15346   1.15554
 Alpha virt. eigenvalues --    1.15908   1.16512   1.17065   1.17240   1.17593
 Alpha virt. eigenvalues --    1.18422   1.18972   1.19056   1.19637   1.20088
 Alpha virt. eigenvalues --    1.20343   1.20613   1.21192   1.21392   1.21847
 Alpha virt. eigenvalues --    1.22079   1.22929   1.23273   1.24137   1.24864
 Alpha virt. eigenvalues --    1.25325   1.25948   1.26089   1.26277   1.26837
 Alpha virt. eigenvalues --    1.26969   1.27382   1.27833   1.28101   1.28407
 Alpha virt. eigenvalues --    1.28687   1.29081   1.29502   1.29910   1.30630
 Alpha virt. eigenvalues --    1.31401   1.31663   1.32545   1.32690   1.33570
 Alpha virt. eigenvalues --    1.34356   1.35336   1.36156   1.36686   1.37223
 Alpha virt. eigenvalues --    1.37609   1.38244   1.39734   1.40171   1.40597
 Alpha virt. eigenvalues --    1.40948   1.41072   1.41627   1.42440   1.42601
 Alpha virt. eigenvalues --    1.43179   1.43866   1.44682   1.44974   1.45229
 Alpha virt. eigenvalues --    1.45739   1.46159   1.46496   1.46816   1.47024
 Alpha virt. eigenvalues --    1.47863   1.48029   1.48400   1.48732   1.49021
 Alpha virt. eigenvalues --    1.49517   1.49755   1.50218   1.50715   1.50894
 Alpha virt. eigenvalues --    1.51137   1.51519   1.51902   1.52002   1.52383
 Alpha virt. eigenvalues --    1.52894   1.53053   1.53486   1.53815   1.54116
 Alpha virt. eigenvalues --    1.54456   1.54689   1.55206   1.55452   1.55536
 Alpha virt. eigenvalues --    1.55934   1.56003   1.56255   1.56706   1.56899
 Alpha virt. eigenvalues --    1.57134   1.57229   1.57531   1.58016   1.58620
 Alpha virt. eigenvalues --    1.58724   1.58995   1.59350   1.59688   1.60092
 Alpha virt. eigenvalues --    1.60299   1.60537   1.61488   1.61688   1.61896
