 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18710 -88.96091 -30.03617 -25.87807 -25.87399
 Alpha  occ. eigenvalues --  -25.87340 -19.18107 -14.33863 -14.33813 -14.33721
 Alpha  occ. eigenvalues --  -14.33519 -10.21925 -10.21393 -10.21376 -10.21347
 Alpha  occ. eigenvalues --  -10.21313 -10.21201 -10.21110 -10.21029 -10.20923
 Alpha  occ. eigenvalues --  -10.19950 -10.19798 -10.19256 -10.19232 -10.19187
 Alpha  occ. eigenvalues --  -10.19167 -10.19165 -10.19130 -10.18996 -10.18931
 Alpha  occ. eigenvalues --  -10.18876 -10.18836 -10.18813 -10.18796 -10.18728
 Alpha  occ. eigenvalues --  -10.18721 -10.18652 -10.18649 -10.18591 -10.18459
 Alpha  occ. eigenvalues --  -10.18404 -10.18323  -7.98857  -5.93426  -5.93139
 Alpha  occ. eigenvalues --   -5.92644  -3.41268  -2.18004  -2.17110  -2.17002
 Alpha  occ. eigenvalues --   -1.05915  -0.97380  -0.96535  -0.96294  -0.95432
 Alpha  occ. eigenvalues --   -0.82672  -0.82117  -0.81754  -0.81194  -0.80704
 Alpha  occ. eigenvalues --   -0.80130  -0.79992  -0.79952  -0.77317  -0.76203
 Alpha  occ. eigenvalues --   -0.74611  -0.74253  -0.73449  -0.71000  -0.70211
 Alpha  occ. eigenvalues --   -0.68673  -0.68240  -0.68136  -0.66289  -0.64587
 Alpha  occ. eigenvalues --   -0.64506  -0.61467  -0.61074  -0.60586  -0.57797
 Alpha  occ. eigenvalues --   -0.57000  -0.54867  -0.54411  -0.54159  -0.52047
 Alpha  occ. eigenvalues --   -0.51546  -0.50814  -0.50640  -0.48588  -0.48229
 Alpha  occ. eigenvalues --   -0.47741  -0.46608  -0.46386  -0.46192  -0.45707
 Alpha  occ. eigenvalues --   -0.44926  -0.44383  -0.44009  -0.43973  -0.43700
 Alpha  occ. eigenvalues --   -0.43459  -0.43140  -0.42753  -0.42170  -0.41925
 Alpha  occ. eigenvalues --   -0.41838  -0.41773  -0.41492  -0.40896  -0.40649
 Alpha  occ. eigenvalues --   -0.40239  -0.40125  -0.39965  -0.39701  -0.39602
 Alpha  occ. eigenvalues --   -0.39381  -0.38997  -0.38744  -0.38168  -0.37901
 Alpha  occ. eigenvalues --   -0.37495  -0.37433  -0.37084  -0.36343  -0.36245
 Alpha  occ. eigenvalues --   -0.35678  -0.34985  -0.34812  -0.34597  -0.34417
 Alpha  occ. eigenvalues --   -0.34066  -0.31977  -0.31848  -0.30508  -0.30158
 Alpha  occ. eigenvalues --   -0.29559  -0.29149  -0.27909  -0.27040  -0.26904
 Alpha  occ. eigenvalues --   -0.24722  -0.24241  -0.23021  -0.22546  -0.20197
 Alpha  occ. eigenvalues --   -0.18931  -0.18906  -0.18614  -0.18231
 Alpha virt. eigenvalues --   -0.06832  -0.06785  -0.02117  -0.00918   0.00153
 Alpha virt. eigenvalues --    0.01144   0.01761   0.03069   0.04078   0.04475
 Alpha virt. eigenvalues --    0.04598   0.05180   0.05358   0.05889   0.06277
 Alpha virt. eigenvalues --    0.06977   0.07350   0.07661   0.08065   0.08450
 Alpha virt. eigenvalues --    0.08583   0.09294   0.09584   0.09935   0.10150
 Alpha virt. eigenvalues --    0.10270   0.10470   0.10929   0.11236   0.11515
 Alpha virt. eigenvalues --    0.11746   0.12029   0.12143   0.12714   0.12834
 Alpha virt. eigenvalues --    0.13092   0.13373   0.13624   0.14114   0.14296
 Alpha virt. eigenvalues --    0.14391   0.14488   0.14731   0.15075   0.15273
 Alpha virt. eigenvalues --    0.15421   0.15629   0.15785   0.16208   0.16302
 Alpha virt. eigenvalues --    0.16457   0.16754   0.17077   0.17279   0.17501
 Alpha virt. eigenvalues --    0.17726   0.18598   0.18645   0.19125   0.19312
 Alpha virt. eigenvalues --    0.19480   0.19644   0.19839   0.20080   0.20133
 Alpha virt. eigenvalues --    0.20803   0.21261   0.21470   0.21803   0.22367
 Alpha virt. eigenvalues --    0.22528   0.22658   0.23115   0.23302   0.23591
 Alpha virt. eigenvalues --    0.24046   0.24234   0.24496   0.24769   0.24877
 Alpha virt. eigenvalues --    0.25635   0.25955   0.26069   0.26118   0.26741
 Alpha virt. eigenvalues --    0.26962   0.27271   0.27693   0.28072   0.28200
 Alpha virt. eigenvalues --    0.28613   0.28783   0.28860   0.29104   0.29324
 Alpha virt. eigenvalues --    0.29388   0.29677   0.29921   0.30500   0.30624
 Alpha virt. eigenvalues --    0.31025   0.31421   0.31566   0.31950   0.32160
 Alpha virt. eigenvalues --    0.32532   0.32954   0.33127   0.33414   0.33494
 Alpha virt. eigenvalues --    0.33641   0.34159   0.34496   0.35012   0.35601
 Alpha virt. eigenvalues --    0.35789   0.36227   0.36632   0.36830   0.37135
 Alpha virt. eigenvalues --    0.37272   0.37379   0.37747   0.37992   0.38125
 Alpha virt. eigenvalues --    0.38304   0.38951   0.39198   0.39380   0.39660
 Alpha virt. eigenvalues --    0.40150   0.40298   0.40627   0.40830   0.41120
 Alpha virt. eigenvalues --    0.41291   0.41380   0.41869   0.42025   0.42154
 Alpha virt. eigenvalues --    0.42566   0.42720   0.42865   0.43158   0.43221
 Alpha virt. eigenvalues --    0.43500   0.43727   0.44084   0.44462   0.44569
 Alpha virt. eigenvalues --    0.44752   0.45141   0.45215   0.45689   0.45781
 Alpha virt. eigenvalues --    0.46030   0.46175   0.46522   0.46667   0.46775
 Alpha virt. eigenvalues --    0.46878   0.47341   0.47444   0.47834   0.47922
 Alpha virt. eigenvalues --    0.48051   0.48258   0.48494   0.49063   0.49112
 Alpha virt. eigenvalues --    0.49322   0.49549   0.49691   0.49977   0.50194
 Alpha virt. eigenvalues --    0.50367   0.50735   0.50795   0.51159   0.51178
 Alpha virt. eigenvalues --    0.51332   0.51794   0.52056   0.52327   0.52497
 Alpha virt. eigenvalues --    0.52686   0.53204   0.53289   0.53493   0.53772
 Alpha virt. eigenvalues --    0.54133   0.54827   0.55139   0.55241   0.55500
 Alpha virt. eigenvalues --    0.55786   0.56010   0.56448   0.56551   0.56954
 Alpha virt. eigenvalues --    0.57117   0.57389   0.57656   0.58456   0.58887
 Alpha virt. eigenvalues --    0.59047   0.59288   0.59805   0.60340   0.60834
 Alpha virt. eigenvalues --    0.61028   0.61488   0.61764   0.61930   0.61984
 Alpha virt. eigenvalues --    0.62389   0.62556   0.63027   0.63425   0.63887
 Alpha virt. eigenvalues --    0.64210   0.64314   0.64583   0.64957   0.65565
 Alpha virt. eigenvalues --    0.66135   0.66215   0.66444   0.66515   0.66871
 Alpha virt. eigenvalues --    0.67355   0.67648   0.68205   0.68440   0.68679
 Alpha virt. eigenvalues --    0.68945   0.69309   0.69940   0.70216   0.70553
 Alpha virt. eigenvalues --    0.70770   0.71130   0.71411   0.71675   0.72108
 Alpha virt. eigenvalues --    0.72482   0.72659   0.72854   0.73349   0.73552
 Alpha virt. eigenvalues --    0.74152   0.74317   0.74953   0.75242   0.75611
 Alpha virt. eigenvalues --    0.75833   0.76136   0.76524   0.76815   0.76898
 Alpha virt. eigenvalues --    0.77420   0.77552   0.77961   0.78079   0.79023
 Alpha virt. eigenvalues --    0.79309   0.79683   0.79814   0.80451   0.80677
 Alpha virt. eigenvalues --    0.81423   0.81627   0.82025   0.82891   0.82940
 Alpha virt. eigenvalues --    0.83286   0.83643   0.84039   0.84682   0.84998
 Alpha virt. eigenvalues --    0.85640   0.86052   0.86342   0.86735   0.86950
 Alpha virt. eigenvalues --    0.87402   0.87957   0.88417   0.88630   0.89100
 Alpha virt. eigenvalues --    0.89758   0.90673   0.90699   0.91088   0.91298
 Alpha virt. eigenvalues --    0.91946   0.92172   0.92319   0.92875   0.93205
 Alpha virt. eigenvalues --    0.93762   0.94266   0.94544   0.95221   0.95400
 Alpha virt. eigenvalues --    0.95531   0.95807   0.96300   0.96388   0.96708
 Alpha virt. eigenvalues --    0.96917   0.97217   0.97923   0.98093   0.98190
 Alpha virt. eigenvalues --    0.98719   0.99371   0.99913   1.00080   1.00448
 Alpha virt. eigenvalues --    1.00808   1.00920   1.01657   1.02036   1.02208
 Alpha virt. eigenvalues --    1.02410   1.02735   1.02961   1.03325   1.03637
 Alpha virt. eigenvalues --    1.04000   1.04468   1.05359   1.05637   1.05774
 Alpha virt. eigenvalues --    1.06114   1.06192   1.07121   1.07639   1.07837
 Alpha virt. eigenvalues --    1.08329   1.08438   1.09143   1.09277   1.10116
 Alpha virt. eigenvalues --    1.10376   1.10701   1.11026   1.11383   1.12007
 Alpha virt. eigenvalues --    1.13083   1.13420   1.14116   1.14982   1.15531
 Alpha virt. eigenvalues --    1.15856   1.16418   1.17230   1.17758   1.17998
 Alpha virt. eigenvalues --    1.18674   1.18934   1.19196   1.19401   1.19838
 Alpha virt. eigenvalues --    1.20265   1.20776   1.21155   1.21803   1.22313
 Alpha virt. eigenvalues --    1.22670   1.22975   1.23362   1.24271   1.24684
 Alpha virt. eigenvalues --    1.24977   1.25290   1.25719   1.26177   1.26922
 Alpha virt. eigenvalues --    1.27050   1.27882   1.28056   1.28663   1.28746
 Alpha virt. eigenvalues --    1.29070   1.29229   1.29353   1.29552   1.30346
 Alpha virt. eigenvalues --    1.30933   1.31190   1.32379   1.32480   1.32785
 Alpha virt. eigenvalues --    1.33874   1.34114   1.35113   1.35894   1.36030
 Alpha virt. eigenvalues --    1.36813   1.37458   1.38436   1.38824   1.39203
 Alpha virt. eigenvalues --    1.39876   1.40447   1.40802   1.41762   1.42542
 Alpha virt. eigenvalues --    1.43138   1.43532   1.43776   1.44125   1.44757
 Alpha virt. eigenvalues --    1.45532   1.45953   1.46454   1.46885   1.47262
 Alpha virt. eigenvalues --    1.47726   1.48197   1.48403   1.48612   1.49287
 Alpha virt. eigenvalues --    1.49655   1.50119   1.50665   1.50678   1.51059
 Alpha virt. eigenvalues --    1.51284   1.51751   1.51966   1.52371   1.52547
 Alpha virt. eigenvalues --    1.52734   1.53085   1.53317   1.53358   1.54103
 Alpha virt. eigenvalues --    1.54280   1.54497   1.54697   1.55049   1.55333
 Alpha virt. eigenvalues --    1.55588   1.55684   1.55789   1.56011   1.56370
 Alpha virt. eigenvalues --    1.56710   1.56766   1.57074   1.57565   1.57667
 Alpha virt. eigenvalues --    1.57926   1.58282   1.58437   1.58674   1.59156
 Alpha virt. eigenvalues --    1.59479   1.59879   1.60524   1.60756   1.61103
 Alpha virt. eigenvalues --    1.61290   1.61597   1.61793   1.62340   1.62570
 Alpha virt. eigenvalues --    1.63299   1.63725   1.63895   1.64420   1.64748
 Alpha virt. eigenvalues --    1.65229   1.65553   1.65849   1.66305   1.66491
 Alpha virt. eigenvalues --    1.66864   1.67327   1.67507   1.67801   1.68031
 Alpha virt. eigenvalues --    1.68727   1.68989   1.69345   1.69451   1.69647
 Alpha virt. eigenvalues --    1.70191   1.71009   1.71186   1.71408   1.72025
 Alpha virt. eigenvalues --    1.72591   1.73034   1.73139   1.73724   1.74092
 Alpha virt. eigenvalues --    1.74198   1.74752   1.75089   1.75775   1.76620
 Alpha virt. eigenvalues --    1.76849   1.77067   1.77548   1.78249   1.78473
 Alpha virt. eigenvalues --    1.78645   1.79195   1.79892   1.80278   1.80766
 Alpha virt. eigenvalues --    1.81116   1.81740   1.82739   1.83320   1.83724
 Alpha virt. eigenvalues --    1.84003   1.84133   1.85051   1.85576   1.86204
 Alpha virt. eigenvalues --    1.86562   1.87558   1.88038   1.88178   1.88588
 Alpha virt. eigenvalues --    1.89768   1.90024   1.90179   1.90328   1.91385
 Alpha virt. eigenvalues --    1.91538   1.91882   1.92611   1.93342   1.93624
 Alpha virt. eigenvalues --    1.94322   1.95192   1.95526   1.95869   1.96818
 Alpha virt. eigenvalues --    1.97202   1.97716   1.97847   1.98273   1.98781
 Alpha virt. eigenvalues --    1.98991   1.99266   1.99992   2.00026   2.00510
 Alpha virt. eigenvalues --    2.00859   2.01367   2.01563   2.02013   2.02150
 Alpha virt. eigenvalues --    2.02546   2.03568   2.03784   2.03927   2.05437
 Alpha virt. eigenvalues --    2.05510   2.06308   2.06338   2.07411   2.07823
 Alpha virt. eigenvalues --    2.07984   2.08428   2.08977   2.09977   2.10034
 Alpha virt. eigenvalues --    2.10423   2.10973   2.11570   2.12531   2.13059
 Alpha virt. eigenvalues --    2.13205   2.13957   2.15028   2.15244   2.15864
 Alpha virt. eigenvalues --    2.16209   2.16451   2.17225   2.17271   2.17822
 Alpha virt. eigenvalues --    2.18301   2.18850   2.19414   2.19924   2.20624
 Alpha virt. eigenvalues --    2.20763   2.21509   2.21963   2.22685   2.23621
 Alpha virt. eigenvalues --    2.23763   2.24714   2.25029   2.25598   2.25850
 Alpha virt. eigenvalues --    2.26228   2.26659   2.26971   2.27671   2.28520
 Alpha virt. eigenvalues --    2.28738   2.29134   2.29551   2.30340   2.30802
 Alpha virt. eigenvalues --    2.30906   2.31268   2.31554   2.31817   2.32622
 Alpha virt. eigenvalues --    2.32822   2.33692   2.34184   2.34290   2.34492
 Alpha virt. eigenvalues --    2.35440   2.35859   2.36544   2.36892   2.37290
 Alpha virt. eigenvalues --    2.37394   2.37609   2.37816   2.38418   2.38513
 Alpha virt. eigenvalues --    2.39228   2.39696   2.40053   2.40642   2.40777
 Alpha virt. eigenvalues --    2.41480   2.42420   2.42598   2.42917   2.43708
 Alpha virt. eigenvalues --    2.44293   2.44666   2.45071   2.45293   2.45697
 Alpha virt. eigenvalues --    2.46628   2.46841   2.47125   2.47683   2.48268
 Alpha virt. eigenvalues --    2.48622   2.49317   2.49510   2.50213   2.51270
 Alpha virt. eigenvalues --    2.51547   2.52378   2.52472   2.52767   2.53141
 Alpha virt. eigenvalues --    2.53622   2.54682   2.54883   2.55250   2.55698
 Alpha virt. eigenvalues --    2.55780   2.56208   2.56603   2.56799   2.57186
 Alpha virt. eigenvalues --    2.57612   2.58128   2.58451   2.58684   2.59178
 Alpha virt. eigenvalues --    2.59459   2.59646   2.60079   2.60686   2.60948
 Alpha virt. eigenvalues --    2.61267   2.61403   2.61619   2.62549   2.62789
 Alpha virt. eigenvalues --    2.63285   2.63415   2.64838   2.65088   2.65221
 Alpha virt. eigenvalues --    2.65655   2.65944   2.67295   2.67473   2.67770
 Alpha virt. eigenvalues --    2.68171   2.68562   2.69180   2.69574   2.69720
 Alpha virt. eigenvalues --    2.70131   2.70289   2.71325   2.71802   2.72524
 Alpha virt. eigenvalues --    2.73125   2.73306   2.74387   2.74673   2.74818
 Alpha virt. eigenvalues --    2.75742   2.75841   2.76498   2.76804   2.77404
 Alpha virt. eigenvalues --    2.78151   2.78345   2.78789   2.79481   2.80096
 Alpha virt. eigenvalues --    2.80185   2.80346   2.80628   2.80917   2.81084
 Alpha virt. eigenvalues --    2.81805   2.82498   2.82715   2.83328   2.83647
 Alpha virt. eigenvalues --    2.84347   2.84682   2.84923   2.85452   2.85840
 Alpha virt. eigenvalues --    2.86276   2.86858   2.87388   2.87514   2.88192
 Alpha virt. eigenvalues --    2.88635   2.89106   2.89347   2.89560   2.89758
 Alpha virt. eigenvalues --    2.90188   2.90816   2.90924   2.91868   2.91968
 Alpha virt. eigenvalues --    2.92201   2.92726   2.93564   2.93981   2.94217
 Alpha virt. eigenvalues --    2.94666   2.95459   2.95673   2.96193   2.96566
 Alpha virt. eigenvalues --    2.97348   2.97904   2.98159   2.98308   2.99002
 Alpha virt. eigenvalues --    2.99225   2.99964   3.00214   3.00603   3.01542
 Alpha virt. eigenvalues --    3.01984   3.02383   3.02950   3.03363   3.03682
 Alpha virt. eigenvalues --    3.05133   3.05357   3.05590   3.05718   3.06047
 Alpha virt. eigenvalues --    3.06344   3.07006   3.07235   3.07460   3.07883
 Alpha virt. eigenvalues --    3.08064   3.08567   3.08817   3.09129   3.09217
 Alpha virt. eigenvalues --    3.09629   3.09857   3.10517   3.10752   3.11104
 Alpha virt. eigenvalues --    3.11614   3.11862   3.12549   3.12808   3.13026
 Alpha virt. eigenvalues --    3.13541   3.14213   3.14496   3.14769   3.14985
 Alpha virt. eigenvalues --    3.15306   3.15728   3.16171   3.16300   3.16594
 Alpha virt. eigenvalues --    3.16967   3.16986   3.17809   3.18428   3.18603
 Alpha virt. eigenvalues --    3.19511   3.19890   3.20101   3.20416   3.20693
 Alpha virt. eigenvalues --    3.21392   3.21791   3.21987   3.22810   3.23071
 Alpha virt. eigenvalues --    3.23332   3.23470   3.23937   3.24046   3.24319
 Alpha virt. eigenvalues --    3.24938   3.25203   3.25321   3.25417   3.25718
 Alpha virt. eigenvalues --    3.25945   3.26425   3.26890   3.27018   3.27560
 Alpha virt. eigenvalues --    3.27825   3.28228   3.28468   3.28898   3.28945
 Alpha virt. eigenvalues --    3.29567   3.29873   3.29998   3.30290   3.30544
 Alpha virt. eigenvalues --    3.30686   3.30988   3.31075   3.31249   3.31475
 Alpha virt. eigenvalues --    3.31745   3.32550   3.32976   3.33402   3.33634
 Alpha virt. eigenvalues --    3.34230   3.34532   3.34710   3.35365   3.35438
 Alpha virt. eigenvalues --    3.35717   3.35836   3.36527   3.36638   3.36889
 Alpha virt. eigenvalues --    3.37040   3.37077   3.37417   3.37745   3.37866
 Alpha virt. eigenvalues --    3.38331   3.38674   3.39119   3.39431   3.39728
 Alpha virt. eigenvalues --    3.40231   3.40716   3.40964   3.41250   3.41380
 Alpha virt. eigenvalues --    3.41701   3.42313   3.42389   3.42668   3.43938
 Alpha virt. eigenvalues --    3.44410   3.44789   3.45179   3.45560   3.45865
 Alpha virt. eigenvalues --    3.46171   3.46794   3.47055   3.47721   3.47851
 Alpha virt. eigenvalues --    3.48583   3.48867   3.49462   3.49699   3.49999
 Alpha virt. eigenvalues --    3.50610   3.51095   3.52013   3.52727   3.53249
 Alpha virt. eigenvalues --    3.53933   3.54210   3.54751   3.55564   3.56222
