 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   5                /151. LP*(   7)Fe   1                    4.22    0.50    0.062
 157. LP (   1) N   5                /152. LP*(   8)Fe   1                    1.25    0.57    0.036
 157. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.03    1.80    0.010
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.70    1.00    0.037
 157. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.09    1.19    0.015
 157. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.03    2.47    0.011
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.03    2.62    0.012
 157. LP (   1) N   5                /173. RY*(  14)Fe   1                    0.03    2.84    0.014
 157. LP (   1) N   5                /178. RY*(  19)Fe   1                    0.06    2.69    0.017
 157. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.04    4.70    0.019
 ***. BD*(   2) N   3 - C  10        /147. LP*(   3)Fe   1                    0.07    0.05    0.003
 ***. BD*(   2) N   3 - C  10        /148. LP*(   4)Fe   1                    0.05    0.39    0.009
 ***. BD*(   2) N   3 - C  10        /151. LP*(   7)Fe   1                    0.79    0.12    0.020
 ***. BD*(   2) N   3 - C  10        /152. LP*(   8)Fe   1                    1.28    0.19    0.033
 ***. BD*(   2) N   4 - C  14        /147. LP*(   3)Fe   1                    0.50    0.05    0.009
 ***. BD*(   2) N   4 - C  14        /149. LP*(   5)Fe   1                    0.03    0.38    0.006
 ***. BD*(   2) N   4 - C  14        /152. LP*(   8)Fe   1                    1.27    0.19    0.033
 ***. BD*(   2) N   5 - C  18        /148. LP*(   4)Fe   1                    0.13    0.40    0.014
 ***. BD*(   2) N   5 - C  18        /151. LP*(   7)Fe   1                    2.49    0.12    0.036
 ***. BD*(   2) N   5 - C  18        /152. LP*(   8)Fe   1                    0.67    0.19    0.024
 ***. BD*(   2) C   9 - C  24        /147. LP*(   3)Fe   1                    0.11    0.02    0.003
 ***. BD*(   2) C   9 - C  24        /152. LP*(   8)Fe   1                    0.05    0.16    0.007
 ***. BD*(   2) C  13 - C  26        /147. LP*(   3)Fe   1                    0.17    0.01    0.003
 ***. BD*(   2) C  13 - C  26        /152. LP*(   8)Fe   1                    0.05    0.15    0.007
 ***. BD*(   2) C  17 - C  28        /147. LP*(   3)Fe   1                    0.11    0.02    0.003
 ***. BD*(   2) C  17 - C  28        /152. LP*(   8)Fe   1                    0.04    0.16    0.006
 ***. BD*(   2) C  21 - C  22        /147. LP*(   3)Fe   1                    0.06    0.02    0.002
 ***. BD*(   2) C  21 - C  22        /152. LP*(   8)Fe   1                    0.05    0.16    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.48    2.36    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.38    1.29    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.36    1.27    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.36    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.54    1.19    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.80    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.21    0.043
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.60    0.92    0.032
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.26    0.82    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.64    0.35    0.051
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.82    0.33    0.092
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            5.05    0.33    0.054
   3. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.58    0.84    0.049
   3. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    1.39    0.84    0.076
   3. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.29    0.53    0.027
   3. BD*(   2) N   2 - C   6        /710. RY*(   4) C  22                    0.25    1.86    0.048
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.07    0.06    0.073
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           34.03    0.04    0.061
   3. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           88.09    0.03    0.094
   4. BD (   1) N   2 - C   9        /293. RY*(   3) C   6                    0.43    2.40    0.041
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.41    1.29    0.029
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.37    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.52    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.37    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.00    1.22    0.044
   5. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.53    2.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.41    1.29    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.28    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.90    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.53    1.20    0.054
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.82    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.01    1.22    0.044
   6. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.80    1.12    0.040
   6. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.39    0.73    0.023
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.35    0.33    0.050
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.14    0.35    0.049
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.11    0.33    0.091
   7. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.48    2.35    0.043
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.41    1.29    0.029
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.86    1.36    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.52    1.19    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.36    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.96    1.21    0.043
   8. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.39    2.17    0.037
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.42    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.92    1.37    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.43    1.29    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.78    1.36    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.97    1.23    0.044
   9. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.35    1.15    0.027
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.89    0.34    0.054
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.46    0.35    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.91    0.33    0.090
  10. BD (   1) N   4 - C  17        /501. RY*(   3) C  14                    0.51    2.38    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.38    1.30    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.77    1.36    0.078
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.37    1.28    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.59    1.19    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.82    1.35    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.21    0.042
  11. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.45    2.43    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.43    1.29    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.82    1.37    0.042
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.46    1.29    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.62    1.37    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.99    1.22    0.044
  12. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.84    1.03    0.040
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.14    0.34    0.049
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.83    0.35    0.047
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.65    0.34    0.091
  13. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.46    2.32    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.41    1.29    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.67    1.36    0.076
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.38    1.28    0.028
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.57    1.20    0.055
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.81    1.36    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
  14. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.27    1.87    0.029
  14. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.54    1.95    0.041
  14. BD (   1) C   6 - C   7        /346. RY*(   4) C   8                    0.26    3.13    0.036
  14. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.60    2.07    0.045
  14. BD (   1) C   6 - C   7        /831. RY*(   1) C  30                    0.28    1.82    0.029
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.93    1.05    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.56    1.21    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.55    1.03    0.030
  15. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.36    1.94    0.034
  15. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.77    2.41    0.055
  15. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.74    2.28    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.22    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.17    1.23    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  16. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.47    2.21    0.041
  16. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.47    2.25    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.61    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.74    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           11.14    0.26    0.078
  17. BD (   2) C   7 - C   8        /296. RY*(   6) C   6                    0.27    2.11    0.032
  17. BD (   2) C   7 - C   8        /371. RY*(   3) C   9                    0.26    0.88    0.020
  17. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.42    1.61    0.034
  17. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.33    1.57    0.030
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.49    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.45    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.34    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.50    0.62    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.41    0.63    0.039
  18. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.34    2.15    0.034
  18. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.63    2.30    0.048
  18. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.18    1.15    0.047
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  18. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.94    1.14    0.042
  19. BD (   1) C   8 - C   9        /188. RY*(   2) N   2                    0.41    2.49    0.041
  19. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.54    1.94    0.041
  19. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.61    2.10    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.90    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.25    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  20. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.67    2.35    0.050
  20. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.34    2.19    0.035
  20. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.21    1.16    0.047
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.92    1.14    0.041
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  20. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  21. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.47    2.56    0.044
  21. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.76    2.37    0.054
  21. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.70    2.29    0.051
  21. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.26    2.29    0.031
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.21    1.22    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.23    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.84    1.21    0.040
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.71    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.24    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.76    0.26    0.053
  22. BD (   2) C   9 - C  24        /187. RY*(   1) N   2                    0.45    1.10    0.031
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.18    0.26    0.086
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.60    0.32    0.059
  23. BD (   1) C  10 - C  11        /213. RY*(   1) N   3                    0.38    2.62    0.040
  23. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.55    1.94    0.041
  23. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.62    2.10    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.22    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.93    1.22    0.043
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.78    1.25    0.040
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.26    1.06    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.96    1.06    0.082
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.54    1.03    0.030
  24. BD (   1) C  10 - C  24        /213. RY*(   1) N   3                    0.42    2.69    0.042
  24. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.70    2.26    0.050
  24. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.25    2.29    0.030
  24. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.63    2.23    0.048
  24. BD (   1) C  10 - C  24        /423. RY*(   3) C  11                    0.26    1.79    0.027
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.88    1.23    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.15    1.22    0.047
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.25    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.83    1.21    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.32    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  25. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.48    2.29    0.042
  25. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.49    2.30    0.042
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.64    1.20    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.08    1.29    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.75    1.12    0.037
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.59    1.20    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.13    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.95    1.29    0.063
  26. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.43    1.60    0.035
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.38    1.58    0.033
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.82    0.26    0.082
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.72    0.30    0.068
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.34    0.63    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.39    0.63    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.41    0.62    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.46    0.63    0.040
  27. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.35    2.22    0.035
  27. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.62    2.23    0.047
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.22    1.16    0.048
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.42    1.14    0.028
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.26    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.90    1.14    0.041
  28. BD (   1) C  12 - C  13        /213. RY*(   1) N   3                    0.31    2.62    0.036
  28. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.54    1.92    0.041
  28. BD (   1) C  12 - C  13        /425. RY*(   5) C  11                    0.25    3.05    0.035
  28. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.62    2.03    0.045
  28. BD (   1) C  12 - C  13        /***. RY*(   1) C  56                    0.31    1.81    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.22    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.74    1.25    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.98    1.05    0.082
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  29. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.61    2.16    0.046
  29. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.35    2.24    0.035
  29. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.18    1.15    0.047
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.93    1.14    0.041
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.01    1.26    0.045
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.39    1.14    0.027
  30. BD (   1) C  13 - C  26        /213. RY*(   1) N   3                    0.33    2.69    0.038
  30. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.70    2.29    0.051
  30. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.66    2.23    0.049
  30. BD (   1) C  13 - C  26        /501. RY*(   3) C  14                    0.28    2.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.13    1.22    0.047
