 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39059 -30.25808 -26.10494 -26.10270 -26.07573
 Alpha  occ. eigenvalues --  -19.29923 -14.53150 -14.49995 -14.46071 -14.46024
 Alpha  occ. eigenvalues --  -14.45668 -14.45660 -10.37780 -10.34974 -10.32863
 Alpha  occ. eigenvalues --  -10.32631 -10.32616 -10.32549 -10.32541 -10.32492
 Alpha  occ. eigenvalues --  -10.32471 -10.32408 -10.32326 -10.30387 -10.29828
 Alpha  occ. eigenvalues --  -10.29687 -10.29616 -10.29611 -10.29602 -10.29537
 Alpha  occ. eigenvalues --  -10.29497 -10.29420 -10.29313 -10.29288 -10.29254
 Alpha  occ. eigenvalues --  -10.29238 -10.28966 -10.28721 -10.27971 -10.27908
 Alpha  occ. eigenvalues --  -10.27903 -10.27776 -10.27682 -10.27594 -10.27520
 Alpha  occ. eigenvalues --  -10.27338  -3.64280  -2.42587  -2.42036  -2.36299
 Alpha  occ. eigenvalues --   -1.17485  -1.17226  -1.08879  -1.08016  -1.07713
 Alpha  occ. eigenvalues --   -1.06879  -1.03088  -0.93473  -0.92231  -0.91872
 Alpha  occ. eigenvalues --   -0.91394  -0.91021  -0.90988  -0.90678  -0.90597
 Alpha  occ. eigenvalues --   -0.86898  -0.85700  -0.85141  -0.84254  -0.82898
 Alpha  occ. eigenvalues --   -0.82553  -0.81080  -0.80035  -0.78548  -0.78336
 Alpha  occ. eigenvalues --   -0.78050  -0.76258  -0.75220  -0.75027  -0.72852
 Alpha  occ. eigenvalues --   -0.72762  -0.71036  -0.70087  -0.68524  -0.68170
 Alpha  occ. eigenvalues --   -0.67278  -0.65144  -0.64954  -0.63801  -0.62946
 Alpha  occ. eigenvalues --   -0.61841  -0.61602  -0.61195  -0.59404  -0.59169
 Alpha  occ. eigenvalues --   -0.58853  -0.58164  -0.58076  -0.56363  -0.55618
 Alpha  occ. eigenvalues --   -0.55591  -0.55153  -0.54692  -0.54262  -0.54112
 Alpha  occ. eigenvalues --   -0.53899  -0.53544  -0.53378  -0.53300  -0.53159
 Alpha  occ. eigenvalues --   -0.52771  -0.52361  -0.52184  -0.51719  -0.51266
 Alpha  occ. eigenvalues --   -0.50755  -0.50705  -0.50674  -0.50395  -0.50302
 Alpha  occ. eigenvalues --   -0.50109  -0.49847  -0.49633  -0.49604  -0.49215
 Alpha  occ. eigenvalues --   -0.48678  -0.48386  -0.48253  -0.48219  -0.47744
 Alpha  occ. eigenvalues --   -0.47639  -0.47468  -0.46928  -0.46601  -0.46380
 Alpha  occ. eigenvalues --   -0.45769  -0.45533  -0.44928  -0.44288  -0.43955
 Alpha  occ. eigenvalues --   -0.43527  -0.43182  -0.42658  -0.41756  -0.41658
 Alpha  occ. eigenvalues --   -0.40379  -0.39848  -0.39544  -0.39086  -0.37515
 Alpha  occ. eigenvalues --   -0.37279  -0.35267  -0.34072  -0.33388  -0.32757
 Alpha  occ. eigenvalues --   -0.32047  -0.29887  -0.28943
 Alpha virt. eigenvalues --   -0.19393  -0.17766  -0.17621  -0.14845  -0.11967
 Alpha virt. eigenvalues --   -0.10158  -0.08986  -0.07960  -0.07575  -0.06282
 Alpha virt. eigenvalues --   -0.06085  -0.05508  -0.04281  -0.03757  -0.03279
 Alpha virt. eigenvalues --   -0.02761  -0.02566  -0.02335  -0.02082  -0.01376
 Alpha virt. eigenvalues --   -0.00713  -0.00473  -0.00273   0.00116   0.00480
 Alpha virt. eigenvalues --    0.00624   0.00808   0.01471   0.02007   0.02259
 Alpha virt. eigenvalues --    0.02430   0.02579   0.02955   0.03070   0.03245
 Alpha virt. eigenvalues --    0.03393   0.03787   0.03841   0.03922   0.04102
 Alpha virt. eigenvalues --    0.04267   0.04641   0.04694   0.05076   0.05342
 Alpha virt. eigenvalues --    0.05527   0.05733   0.06014   0.06110   0.06431
 Alpha virt. eigenvalues --    0.06709   0.07036   0.07288   0.07776   0.07878
 Alpha virt. eigenvalues --    0.07880   0.08220   0.08387   0.08536   0.08871
 Alpha virt. eigenvalues --    0.09070   0.09298   0.09493   0.09688   0.10108
 Alpha virt. eigenvalues --    0.10437   0.10684   0.10853   0.11195   0.11305
 Alpha virt. eigenvalues --    0.11547   0.11928   0.12216   0.12492   0.12699
 Alpha virt. eigenvalues --    0.12940   0.13105   0.13315   0.13473   0.13735
 Alpha virt. eigenvalues --    0.14266   0.14375   0.14774   0.14871   0.15305
 Alpha virt. eigenvalues --    0.15658   0.15855   0.16407   0.16785   0.17200
 Alpha virt. eigenvalues --    0.17348   0.17391   0.17475   0.17694   0.17937
 Alpha virt. eigenvalues --    0.18040   0.18610   0.18951   0.19108   0.19519
 Alpha virt. eigenvalues --    0.19896   0.20175   0.20592   0.20663   0.20897
 Alpha virt. eigenvalues --    0.21182   0.21335   0.21591   0.21861   0.22035
 Alpha virt. eigenvalues --    0.22221   0.22501   0.22694   0.23108   0.23477
 Alpha virt. eigenvalues --    0.23786   0.23879   0.24079   0.24300   0.24464
 Alpha virt. eigenvalues --    0.24505   0.25006   0.25240   0.25392   0.25898
 Alpha virt. eigenvalues --    0.26409   0.26524   0.26933   0.27362   0.27473
 Alpha virt. eigenvalues --    0.27666   0.28116   0.28408   0.28544   0.29025
 Alpha virt. eigenvalues --    0.29203   0.29487   0.29625   0.29869   0.30267
 Alpha virt. eigenvalues --    0.30456   0.30489   0.30926   0.31010   0.31268
 Alpha virt. eigenvalues --    0.31368   0.31697   0.31996   0.32209   0.32358
 Alpha virt. eigenvalues --    0.32579   0.32821   0.32880   0.33541   0.33589
 Alpha virt. eigenvalues --    0.33757   0.33932   0.34326   0.34478   0.34669
 Alpha virt. eigenvalues --    0.35039   0.35160   0.35361   0.35472   0.35830
 Alpha virt. eigenvalues --    0.36016   0.36073   0.36433   0.36752   0.37177
 Alpha virt. eigenvalues --    0.37461   0.37691   0.37825   0.37959   0.38075
 Alpha virt. eigenvalues --    0.38392   0.38594   0.38699   0.38887   0.39229
 Alpha virt. eigenvalues --    0.39440   0.39534   0.39757   0.40025   0.40248
 Alpha virt. eigenvalues --    0.40346   0.40395   0.40833   0.41013   0.41226
 Alpha virt. eigenvalues --    0.41349   0.41819   0.42004   0.42272   0.42602
 Alpha virt. eigenvalues --    0.42639   0.42920   0.43119   0.43303   0.43462
 Alpha virt. eigenvalues --    0.43953   0.43982   0.44036   0.44369   0.44447
 Alpha virt. eigenvalues --    0.44639   0.44999   0.45098   0.45322   0.45719
 Alpha virt. eigenvalues --    0.46011   0.46316   0.46621   0.46908   0.47070
 Alpha virt. eigenvalues --    0.47447   0.47511   0.47819   0.48080   0.48381
 Alpha virt. eigenvalues --    0.48479   0.48708   0.48897   0.49119   0.49755
 Alpha virt. eigenvalues --    0.50051   0.50378   0.50796   0.50905   0.51343
 Alpha virt. eigenvalues --    0.51566   0.51894   0.52089   0.52840   0.53031
 Alpha virt. eigenvalues --    0.53169   0.53854   0.54054   0.54339   0.54622
 Alpha virt. eigenvalues --    0.54806   0.55084   0.55373   0.55870   0.55913
 Alpha virt. eigenvalues --    0.56273   0.56404   0.56685   0.57161   0.57475
 Alpha virt. eigenvalues --    0.57601   0.58001   0.58232   0.58424   0.59054
 Alpha virt. eigenvalues --    0.59678   0.59958   0.60156   0.60369   0.60688
 Alpha virt. eigenvalues --    0.60942   0.61652   0.61712   0.62148   0.62443
 Alpha virt. eigenvalues --    0.62727   0.62880   0.63219   0.63474   0.63756
 Alpha virt. eigenvalues --    0.63969   0.64162   0.64532   0.65049   0.65383
 Alpha virt. eigenvalues --    0.65877   0.66339   0.66527   0.66833   0.66957
 Alpha virt. eigenvalues --    0.67562   0.67580   0.68047   0.68752   0.68796
 Alpha virt. eigenvalues --    0.69108   0.69325   0.70046   0.70123   0.70792
 Alpha virt. eigenvalues --    0.71005   0.71206   0.71612   0.71807   0.72493
 Alpha virt. eigenvalues --    0.72905   0.73085   0.73868   0.74235   0.74726
 Alpha virt. eigenvalues --    0.75288   0.75392   0.75808   0.75907   0.76483
 Alpha virt. eigenvalues --    0.76817   0.76916   0.77335   0.77998   0.78144
 Alpha virt. eigenvalues --    0.78558   0.79010   0.79512   0.79830   0.80387
 Alpha virt. eigenvalues --    0.80671   0.80960   0.81810   0.82158   0.82337
 Alpha virt. eigenvalues --    0.82988   0.83333   0.83567   0.83891   0.84082
 Alpha virt. eigenvalues --    0.84568   0.84782   0.85300   0.85548   0.85640
 Alpha virt. eigenvalues --    0.86407   0.86442   0.86991   0.87332   0.87516
 Alpha virt. eigenvalues --    0.87733   0.87956   0.88501   0.88771   0.89126
 Alpha virt. eigenvalues --    0.89426   0.89578   0.90218   0.90787   0.91333
 Alpha virt. eigenvalues --    0.91465   0.91832   0.92066   0.92383   0.92484
 Alpha virt. eigenvalues --    0.92582   0.93078   0.93271   0.93562   0.93890
 Alpha virt. eigenvalues --    0.94268   0.94626   0.94865   0.95345   0.95473
 Alpha virt. eigenvalues --    0.95735   0.96118   0.96682   0.97227   0.97525
 Alpha virt. eigenvalues --    0.97624   0.97875   0.98053   0.98607   0.98834
 Alpha virt. eigenvalues --    0.99928   1.00293   1.00903   1.01019   1.01533
 Alpha virt. eigenvalues --    1.02014   1.02101   1.02705   1.03190   1.03415
 Alpha virt. eigenvalues --    1.04272   1.04678   1.05597   1.05877   1.06259
 Alpha virt. eigenvalues --    1.06716   1.06932   1.07395   1.07860   1.08269
 Alpha virt. eigenvalues --    1.08940   1.09037   1.09389   1.09631   1.09765
 Alpha virt. eigenvalues --    1.10077   1.10371   1.11027   1.11289   1.11621
 Alpha virt. eigenvalues --    1.12152   1.12819   1.12973   1.13594   1.14327
 Alpha virt. eigenvalues --    1.14727   1.15465   1.15537   1.15781   1.16174
 Alpha virt. eigenvalues --    1.16844   1.17104   1.17420   1.17826   1.17987
 Alpha virt. eigenvalues --    1.18297   1.18456   1.18508   1.19078   1.19242
 Alpha virt. eigenvalues --    1.19972   1.20354   1.20748   1.21147   1.21635
 Alpha virt. eigenvalues --    1.21884   1.22585   1.22958   1.23306   1.24030
 Alpha virt. eigenvalues --    1.24431   1.25149   1.25724   1.26439   1.26970
 Alpha virt. eigenvalues --    1.27574   1.27938   1.28619   1.29001   1.29323
 Alpha virt. eigenvalues --    1.29641   1.29994   1.30644   1.31475   1.32026
 Alpha virt. eigenvalues --    1.32378   1.33137   1.33804   1.34274   1.34640
