 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.11    4.58    0.021
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.45    1.12    0.037
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.13    1.44    0.013
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.08    4.39    0.017
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.96    1.05    0.042
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.09    4.54    0.018
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.13    1.04    0.043
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.11    4.62    0.020
 148. LP (   3)Fe   1                /743. RY*(   1) C  24                    0.05    0.65    0.005
 148. LP (   3)Fe   1                /805. RY*(   1) C  28                    0.05    0.65    0.005
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            1.51    0.21    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.78    0.20    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.35    0.20    0.023
 148. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.24    0.004
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.57    1.99    0.052
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.39    1.65    0.040
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.06    2.69    0.020
 149. LP*(   4)Fe   1                /199. RY*(   8) N   2                    0.08    2.59    0.023
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.17    2.84    0.035
 149. LP*(   4)Fe   1                /204. RY*(  13) N   2                    0.05    4.00    0.022
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    1.01    2.05    0.071
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.50    1.59    0.044
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.09    1.91    0.021
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.09    3.53    0.028
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.10    2.68    0.026
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.91    2.04    0.067
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.47    1.60    0.043
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.13    3.04    0.031
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.13    2.73    0.030
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.63    2.00    0.055
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.46    1.62    0.043
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.07    3.23    0.024
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.18    2.85    0.036
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.08    1.66    0.018
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.70    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.12    1.70    0.023
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.12    1.69    0.022
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.11    1.69    0.021
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.08    1.67    0.018
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.40    0.013
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.05    1.43    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.06    1.41    0.014
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.44    0.013
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.36    0.11    0.007
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.12    0.10    0.004
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.10    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.66    0.012
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.12    0.93    0.018
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.82    0.023
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.66    0.021
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.11    0.93    0.017
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.05    2.71    0.020
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.05    4.11    0.025
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.09    0.92    0.016
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.09    2.83    0.028
 150. LP*(   5)Fe   1                /282. RY*(  13) N   5                    0.06    3.94    0.027
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.23    0.08    0.005
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    7.90    1.39    0.269
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    4.22    1.05    0.172
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.25    2.09    0.059
 151. LP*(   6)Fe   1                /199. RY*(   8) N   2                    0.20    2.00    0.052
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.05    2.34    0.029
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.15    3.40    0.058
 151. LP*(   6)Fe   1                /219. RY*(   2) N   3                    0.22    0.74    0.032
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    8.02    1.45    0.277
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.44    0.99    0.151
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.41    2.93    0.090
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.13    3.84    0.059
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.74    1.44    0.271
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.46    1.00    0.152
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.07    1.52    0.027
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.39    2.44    0.080
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.09    1.60    0.031
 151. LP*(   6)Fe   1                /252. RY*(   9) N   4                    0.09    2.13    0.036
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.14    3.53    0.058
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.36    0.34    0.028
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    8.17    1.40    0.275
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    3.88    1.02    0.163
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.14    1.35    0.036
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.21    2.63    0.061
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.17    3.36    0.062
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.56    1.06    0.063
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.09    1.03    0.024
 151. LP*(   6)Fe   1                /298. RY*(   3) C   6                    0.62    0.09    0.019
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.24    1.18    0.043
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.10    2.12    0.038
 151. LP*(   6)Fe   1                /306. RY*(  11) C   6                    0.14    1.78    0.041
 151. LP*(   6)Fe   1                /307. RY*(  12) C   6                    0.09    2.28    0.037
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.15    1.23    0.035
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.88    0.030
 151. LP*(   6)Fe   1                /335. RY*(  14) C   7                    0.06    1.86    0.028
 151. LP*(   6)Fe   1                /338. RY*(  17) C   7                    0.08    1.40    0.027
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.10    0.76    0.022
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.19    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.05    1.82    0.026
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.47    1.06    0.057
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.07    1.05    0.022
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.41    1.04    0.053
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.09    2.49    0.039
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.27    1.23    0.047
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.26    1.67    0.054
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.33    1.10    0.049
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.07    1.05    0.022
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.07    0.06    0.005
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.43    1.05    0.055
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.10    2.37    0.039
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.14    1.58    0.038
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.05    2.29    0.028
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.14    0.70    0.026
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.16    1.11    0.034
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.11    0.75    0.023
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.09    0.94    0.023
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.06    1.52    0.026
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.50    1.10    0.060
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.16    1.04    0.033
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.25    1.13    0.044
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.05    1.93    0.026
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.10    1.83    0.036
 151. LP*(   6)Fe   1                /490. RY*(  13) C  13                    0.05    2.30    0.028
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.56    1.09    0.063
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.16    1.04    0.033
 151. LP*(   6)Fe   1                /506. RY*(   3) C  14                    0.62    0.13    0.023
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.16    1.22    0.036
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.06    2.06    0.030
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.08    1.64    0.031
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.07    0.69    0.018
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.13    1.15    0.031
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.06    1.90    0.027
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.15    0.76    0.028
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.10    0.98    0.026
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.09    0.45    0.017
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.08    1.51    0.028
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.38    1.09    0.052
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.49    1.11    0.061
 151. LP*(   6)Fe   1                /588. RY*(   7) C  17                    0.08    2.47    0.038
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.29    1.17    0.048
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.06    1.72    0.026
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.07    1.98    0.031
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.48    1.07    0.058
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.09    1.09    0.025
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.06    0.14    0.007
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.34    1.06    0.049
 151. LP*(   6)Fe   1                /614. RY*(   7) C  18                    0.08    2.52    0.037
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.28    1.25    0.049
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.21    1.75    0.049
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.06    2.64    0.033
 151. LP*(   6)Fe   1                /634. RY*(   1) C  19                    0.11    0.77    0.024
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.16    1.17    0.035
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.06    1.83    0.028
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.16    1.22    0.036
 151. LP*(   6)Fe   1                /663. RY*(   4) C  20                    0.08    1.88    0.031
 151. LP*(   6)Fe   1                /673. RY*(  14) C  20                    0.07    1.84    0.030
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.53    1.07    0.061
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.09    0.99    0.024
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.06    0.49    0.014
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.16    1.26    0.037
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.08    2.11    0.034
 151. LP*(   6)Fe   1                /696. RY*(  11) C  21                    0.12    1.87    0.039
 151. LP*(   6)Fe   1                /698. RY*(  13) C  21                    0.08    2.54    0.037
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.23    1.17    0.043
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.56    0.99    0.061
 151. LP*(   6)Fe   1                /718. RY*(   7) C  22                    0.05    1.82    0.025
 151. LP*(   6)Fe   1                /722. RY*(  11) C  22                    0.07    1.71    0.029
 151. LP*(   6)Fe   1                /724. RY*(  13) C  22                    0.07    2.64    0.035
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.30    0.08    0.026
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.19    0.94    0.035
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.21    1.14    0.040
 151. LP*(   6)Fe   1                /759. RY*(  17) C  24                    0.14    1.16    0.033
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.65    0.10    0.033
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.10    0.22    0.012
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.22    0.97    0.038
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.51    0.96    0.057
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.06    1.80    0.026
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.16    2.36    0.050
 151. LP*(   6)Fe   1                /785. RY*(  12) C  26                    0.07    1.38    0.025
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.87    0.13    0.028
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.18    0.97    0.034
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.21    1.15    0.041
 151. LP*(   6)Fe   1                /812. RY*(   8) C  28                    0.07    1.43    0.025
 151. LP*(   6)Fe   1                /821. RY*(  17) C  28                    0.13    1.14    0.031
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    1.09    0.13    0.031
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.08    0.18    0.010
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.88    0.021
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.10    0.18    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            7.98    0.01    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            8.42    0.01    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.31    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.26    0.07    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.29    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.31    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.28    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.30    0.07    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.10    0.29    0.048
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    1.88    0.78    0.103
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    5.30    1.32    0.226
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.23    0.98    0.128
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.63    2.17    0.101
 152. LP*(   7)Fe   1                /204. RY*(  13) N   2                    0.09    3.34    0.047
 152. LP*(   7)Fe   1                /216. RY*(  25) N   2                    0.06    4.40    0.043
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    3.94    0.35    0.100
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    4.36    0.68    0.146
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    2.33    1.39    0.154
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    0.60    0.92    0.064
 152. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.11    1.48    0.035
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.20    2.02    0.055
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    2.11    0.29    0.066
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    2.19    0.75    0.109
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    5.94    1.38    0.245
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.83    0.93    0.113
 152. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.07    1.53    0.029
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.46    2.07    0.084
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.19    3.47    0.070
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.85    0.27    0.041
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    4.27    0.79    0.156
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.22    1.33    0.147
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    0.82    0.95    0.076
 152. LP*(   7)Fe   1                /277. RY*(   8) N   5                    0.07    1.58    0.029
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.20    2.19    0.057
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.57    1.00    0.064
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.05    0.96    0.019
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.24    0.03    0.007
 152. LP*(   7)Fe   1                /309. RY*(  14) C   6                    0.06    2.33    0.033
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.66    0.99    0.069
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.10    0.98    0.027
 152. LP*(   7)Fe   1                /383. RY*(  10) C   9                    0.06    1.61    0.027
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.31    1.03    0.049
 152. LP*(   7)Fe   1                /401. RY*(   2) C  10                    0.27    0.99    0.044
 152. LP*(   7)Fe   1                /454. RY*(   3) C  12                    0.05    0.39    0.012
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.14    1.03    0.033
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.06    0.97    0.020
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.48    1.03    0.060
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.19    0.06    0.010
 152. LP*(   7)Fe   1                /513. RY*(  10) C  14                    0.07    1.57    0.029
 152. LP*(   7)Fe   1                /516. RY*(  13) C  14                    0.07    2.73    0.039
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.69    1.03    0.072
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.13    1.00    0.031
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.27    1.01    0.044
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.17    1.02    0.036
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.18    1.00    0.036
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.19    0.93    0.036
 152. LP*(   7)Fe   1                /700. RY*(  15) C  21                    0.06    2.30    0.032
 152. LP*(   7)Fe   1                /713. RY*(   2) C  22                    0.13    1.10    0.032
 152. LP*(   7)Fe   1                /738. RY*(   1) H  23                    0.30    0.01    0.006
 152. LP*(   7)Fe   1                /745. RY*(   3) C  24                    0.29    0.77    0.041
 152. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.32    0.16    0.019
 152. LP*(   7)Fe   1                /775. RY*(   2) C  26                    0.08    0.90    0.023
 152. LP*(   7)Fe   1                /778. RY*(   5) C  26                    0.10    0.90    0.026
 152. LP*(   7)Fe   1                /800. RY*(   1) H  27                    0.10    0.07    0.007
 152. LP*(   7)Fe   1                /807. RY*(   3) C  28                    0.26    0.77    0.039
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.18    0.01    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.09    0.03    0.005
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    4.46    0.79    0.160
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.64    1.33    0.161
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.12    0.99    0.091
 153. LP*(   8)Fe   1                /198. RY*(   7) N   2                    0.07    2.03    0.034
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.42    2.18    0.083
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.08    3.34    0.045
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.02    0.68    0.071
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    6.55    1.39    0.260
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.96    0.93    0.117
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.54    2.02    0.091
 153. LP*(   8)Fe   1                /229. RY*(  12) N   3                    0.07    2.06    0.034
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.12    3.78    0.058
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.24    0.29    0.023
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    3.43    0.75    0.137
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    2.27    1.38    0.153
