 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39911 -89.11578 -30.26634 -26.10726 -26.10302
 Alpha  occ. eigenvalues --  -26.09750 -14.48117 -14.48084 -14.47814 -14.47674
 Alpha  occ. eigenvalues --  -10.34906 -10.34241 -10.34206 -10.34108 -10.34080
 Alpha  occ. eigenvalues --  -10.34064 -10.33916 -10.33875 -10.33787 -10.31199
 Alpha  occ. eigenvalues --  -10.31147 -10.31094 -10.30969 -10.30942 -10.30841
 Alpha  occ. eigenvalues --  -10.30815 -10.30790 -10.30740 -10.30687 -10.30597
 Alpha  occ. eigenvalues --  -10.30531 -10.29632 -10.29570 -10.28938 -10.28931
 Alpha  occ. eigenvalues --  -10.28789 -10.28773 -10.28598 -10.28283 -10.28280
 Alpha  occ. eigenvalues --  -10.28265  -8.14322  -6.08834  -6.08569  -6.08132
 Alpha  occ. eigenvalues --   -3.65905  -2.43403  -2.42060  -2.40761  -1.10490
 Alpha  occ. eigenvalues --   -1.09469  -1.09360  -1.08370  -0.94991  -0.94403
 Alpha  occ. eigenvalues --   -0.93299  -0.93030  -0.92773  -0.92398  -0.92155
 Alpha  occ. eigenvalues --   -0.92060  -0.87984  -0.86768  -0.86497  -0.85504
 Alpha  occ. eigenvalues --   -0.84117  -0.82134  -0.81078  -0.79982  -0.79671
 Alpha  occ. eigenvalues --   -0.79529  -0.79339  -0.76592  -0.76389  -0.71742
 Alpha  occ. eigenvalues --   -0.71461  -0.69887  -0.69631  -0.66574  -0.65988
 Alpha  occ. eigenvalues --   -0.65264  -0.64296  -0.63191  -0.63070  -0.62282
 Alpha  occ. eigenvalues --   -0.60305  -0.60273  -0.59533  -0.59319  -0.58341
 Alpha  occ. eigenvalues --   -0.57307  -0.56731  -0.56070  -0.55899  -0.55562
 Alpha  occ. eigenvalues --   -0.55325  -0.54718  -0.54516  -0.54221  -0.54127
 Alpha  occ. eigenvalues --   -0.53625  -0.53257  -0.52431  -0.51942  -0.51808
 Alpha  occ. eigenvalues --   -0.51755  -0.51576  -0.51509  -0.51423  -0.51244
 Alpha  occ. eigenvalues --   -0.51108  -0.50843  -0.50357  -0.50234  -0.49815
 Alpha  occ. eigenvalues --   -0.49452  -0.49330  -0.49274  -0.48889  -0.48505
 Alpha  occ. eigenvalues --   -0.48041  -0.47531  -0.47325  -0.47057  -0.46228
 Alpha  occ. eigenvalues --   -0.45420  -0.44843  -0.44626  -0.44413  -0.44099
 Alpha  occ. eigenvalues --   -0.43377  -0.43125  -0.42901  -0.41742  -0.40605
 Alpha  occ. eigenvalues --   -0.40216  -0.38626  -0.38591  -0.35507  -0.35032
 Alpha  occ. eigenvalues --   -0.33998  -0.33387  -0.31522  -0.30304
 Alpha virt. eigenvalues --   -0.24124  -0.19160  -0.18818  -0.17052  -0.13160
 Alpha virt. eigenvalues --   -0.11715  -0.09841  -0.09123  -0.08068  -0.06855
 Alpha virt. eigenvalues --   -0.05942  -0.04707  -0.04203  -0.03946  -0.03526
 Alpha virt. eigenvalues --   -0.03361  -0.02844  -0.02501  -0.01956  -0.01573
 Alpha virt. eigenvalues --   -0.00920  -0.00674  -0.00435   0.00169   0.00527
 Alpha virt. eigenvalues --    0.01027   0.01312   0.01333   0.01524   0.01776
 Alpha virt. eigenvalues --    0.01884   0.02169   0.02554   0.02775   0.02871
 Alpha virt. eigenvalues --    0.03039   0.03461   0.03723   0.04061   0.04321
 Alpha virt. eigenvalues --    0.04553   0.04727   0.05030   0.05673   0.05845
 Alpha virt. eigenvalues --    0.05922   0.06110   0.06518   0.06646   0.06758
 Alpha virt. eigenvalues --    0.06869   0.07081   0.07454   0.07643   0.07756
 Alpha virt. eigenvalues --    0.07874   0.08095   0.08564   0.08855   0.09440
 Alpha virt. eigenvalues --    0.09559   0.09687   0.09753   0.10093   0.10309
 Alpha virt. eigenvalues --    0.10406   0.10690   0.11117   0.11447   0.11599
 Alpha virt. eigenvalues --    0.11706   0.12193   0.12236   0.13121   0.13227
 Alpha virt. eigenvalues --    0.13479   0.13629   0.14067   0.14316   0.14690
 Alpha virt. eigenvalues --    0.15010   0.15733   0.16043   0.16346   0.16452
 Alpha virt. eigenvalues --    0.16561   0.16724   0.17298   0.17675   0.17745
 Alpha virt. eigenvalues --    0.18027   0.18600   0.18805   0.19177   0.19310
 Alpha virt. eigenvalues --    0.19580   0.19934   0.20090   0.20177   0.20592
 Alpha virt. eigenvalues --    0.20760   0.20847   0.21133   0.21346   0.22096
 Alpha virt. eigenvalues --    0.22254   0.22479   0.22860   0.23082   0.23654
 Alpha virt. eigenvalues --    0.24091   0.24207   0.24452   0.24812   0.25217
 Alpha virt. eigenvalues --    0.25418   0.25771   0.26073   0.26224   0.26382
 Alpha virt. eigenvalues --    0.26970   0.27082   0.27326   0.28034   0.28370
 Alpha virt. eigenvalues --    0.28547   0.28772   0.28789   0.29495   0.29779
 Alpha virt. eigenvalues --    0.29975   0.30116   0.30127   0.30378   0.30670
 Alpha virt. eigenvalues --    0.30944   0.31281   0.31766   0.31874   0.32180
 Alpha virt. eigenvalues --    0.32497   0.32695   0.32874   0.33028   0.33419
 Alpha virt. eigenvalues --    0.33645   0.33834   0.34179   0.34587   0.34769
 Alpha virt. eigenvalues --    0.35058   0.35111   0.35629   0.35636   0.36009
 Alpha virt. eigenvalues --    0.36521   0.36618   0.36819   0.36998   0.37040
 Alpha virt. eigenvalues --    0.37365   0.37695   0.37936   0.38126   0.38403
 Alpha virt. eigenvalues --    0.38481   0.38691   0.39067   0.39529   0.39735
 Alpha virt. eigenvalues --    0.39778   0.40016   0.40311   0.40583   0.40913
 Alpha virt. eigenvalues --    0.41047   0.41419   0.41673   0.41702   0.42060
 Alpha virt. eigenvalues --    0.42134   0.42293   0.42717   0.42830   0.43075
 Alpha virt. eigenvalues --    0.43354   0.43453   0.43792   0.44106   0.44162
 Alpha virt. eigenvalues --    0.44833   0.44948   0.45248   0.45807   0.45966
 Alpha virt. eigenvalues --    0.46262   0.46376   0.46824   0.47175   0.47487
 Alpha virt. eigenvalues --    0.47835   0.48423   0.48516   0.48631   0.48904
 Alpha virt. eigenvalues --    0.49347   0.49913   0.50111   0.50611   0.50911
 Alpha virt. eigenvalues --    0.51522   0.51849   0.51940   0.52226   0.52691
 Alpha virt. eigenvalues --    0.52927   0.53174   0.53608   0.53997   0.54279
 Alpha virt. eigenvalues --    0.54459   0.54729   0.54846   0.55439   0.55585
 Alpha virt. eigenvalues --    0.56173   0.56504   0.56990   0.57154   0.57350
 Alpha virt. eigenvalues --    0.57862   0.58280   0.58419   0.58634   0.59107
 Alpha virt. eigenvalues --    0.59361   0.59550   0.59701   0.60276   0.60634
 Alpha virt. eigenvalues --    0.60994   0.61031   0.61497   0.61754   0.62160
 Alpha virt. eigenvalues --    0.62500   0.62833   0.63197   0.63439   0.63686
 Alpha virt. eigenvalues --    0.63832   0.64128   0.64873   0.65070   0.65617
 Alpha virt. eigenvalues --    0.65809   0.65993   0.66579   0.66825   0.67565
 Alpha virt. eigenvalues --    0.67933   0.68286   0.68364   0.69308   0.69410
 Alpha virt. eigenvalues --    0.69817   0.70144   0.70633   0.70958   0.71527
 Alpha virt. eigenvalues --    0.71794   0.72369   0.72915   0.72968   0.73983
 Alpha virt. eigenvalues --    0.74617   0.74726   0.75361   0.75444   0.75694
 Alpha virt. eigenvalues --    0.76192   0.76578   0.77329   0.77655   0.77856
 Alpha virt. eigenvalues --    0.78278   0.78597   0.79085   0.79256   0.79898
 Alpha virt. eigenvalues --    0.80411   0.80531   0.80825   0.81450   0.81910
 Alpha virt. eigenvalues --    0.82111   0.82942   0.83148   0.83574   0.84340
 Alpha virt. eigenvalues --    0.84686   0.85136   0.85492   0.85595   0.85916
 Alpha virt. eigenvalues --    0.86338   0.86899   0.87018   0.87354   0.87671
 Alpha virt. eigenvalues --    0.87848   0.88392   0.88602   0.88852   0.89190
 Alpha virt. eigenvalues --    0.89711   0.90030   0.90620   0.91070   0.91393
 Alpha virt. eigenvalues --    0.91618   0.92049   0.92258   0.92703   0.92956
 Alpha virt. eigenvalues --    0.93298   0.93584   0.93856   0.94194   0.94560
 Alpha virt. eigenvalues --    0.95096   0.95351   0.95803   0.96313   0.96653
 Alpha virt. eigenvalues --    0.97275   0.97918   0.98508   0.99496   0.99704
 Alpha virt. eigenvalues --    0.99936   1.00434   1.00885   1.01020   1.01719
 Alpha virt. eigenvalues --    1.02235   1.03399   1.04481   1.04964   1.05486
 Alpha virt. eigenvalues --    1.05684   1.06397   1.06942   1.07006   1.07167
 Alpha virt. eigenvalues --    1.07595   1.08243   1.08879   1.09104   1.09650
 Alpha virt. eigenvalues --    1.09855   1.10709   1.11253   1.11365   1.11754
 Alpha virt. eigenvalues --    1.12228   1.12590   1.13726   1.13903   1.14450
 Alpha virt. eigenvalues --    1.14906   1.15312   1.15441   1.15552   1.16146
 Alpha virt. eigenvalues --    1.16580   1.16940   1.17323   1.17700   1.17782
 Alpha virt. eigenvalues --    1.18219   1.18876   1.19079   1.19572   1.20133
 Alpha virt. eigenvalues --    1.20316   1.20932   1.21596   1.22494   1.23190
 Alpha virt. eigenvalues --    1.24527   1.24946   1.25171   1.25668   1.26376
 Alpha virt. eigenvalues --    1.26855   1.27886   1.28412   1.29130   1.30347
 Alpha virt. eigenvalues --    1.30624   1.31104   1.31829   1.32044   1.32316
 Alpha virt. eigenvalues --    1.32925   1.33088   1.33678   1.34637   1.35086
 Alpha virt. eigenvalues --    1.35692   1.35776   1.36252   1.36889   1.37295
 Alpha virt. eigenvalues --    1.37877   1.38286   1.38483   1.38595   1.39188
 Alpha virt. eigenvalues --    1.39742   1.39907   1.40044   1.40407   1.40838
 Alpha virt. eigenvalues --    1.40917   1.41561   1.41701   1.41788   1.42120
 Alpha virt. eigenvalues --    1.42998   1.43119   1.43654   1.44088   1.44651
 Alpha virt. eigenvalues --    1.44883   1.45115   1.45155   1.45701   1.45941
 Alpha virt. eigenvalues --    1.46099   1.46227   1.46410   1.46708   1.47018
 Alpha virt. eigenvalues --    1.47303   1.47480   1.47764   1.47988   1.48420
 Alpha virt. eigenvalues --    1.48594   1.48769   1.49306   1.49672   1.49963
 Alpha virt. eigenvalues --    1.50239   1.50557   1.51091   1.51309   1.51577
 Alpha virt. eigenvalues --    1.51784   1.52413   1.52762   1.53087   1.53240
 Alpha virt. eigenvalues --    1.53563   1.53856   1.54569   1.54785   1.54910
 Alpha virt. eigenvalues --    1.55684   1.56028   1.56290   1.56645   1.56834
 Alpha virt. eigenvalues --    1.57127   1.57161   1.57986   1.58191   1.58527
 Alpha virt. eigenvalues --    1.59343   1.59566   1.59661   1.59927   1.60359
 Alpha virt. eigenvalues --    1.60781   1.61040   1.61536   1.61819   1.62337
 Alpha virt. eigenvalues --    1.62896   1.63206   1.63728   1.64317   1.64554
 Alpha virt. eigenvalues --    1.65263   1.65671   1.66216   1.66822   1.67584
 Alpha virt. eigenvalues --    1.67925   1.68413   1.69250   1.69553   1.69900
 Alpha virt. eigenvalues --    1.71091   1.71549   1.71903   1.72363   1.72849
 Alpha virt. eigenvalues --    1.73310   1.73412   1.73622   1.74420   1.74866
 Alpha virt. eigenvalues --    1.75476   1.76037   1.76261   1.76722   1.77310
 Alpha virt. eigenvalues --    1.78005   1.78350   1.78737   1.79020   1.80055
 Alpha virt. eigenvalues --    1.81415   1.81725   1.82347   1.82784   1.83499
 Alpha virt. eigenvalues --    1.83579   1.83875   1.84457   1.84929   1.85528
 Alpha virt. eigenvalues --    1.85831   1.86258   1.86797   1.87454   1.87662
 Alpha virt. eigenvalues --    1.88347   1.88800   1.89117   1.89619   1.89904
 Alpha virt. eigenvalues --    1.90534   1.90840   1.91265   1.91650   1.92300
 Alpha virt. eigenvalues --    1.92599   1.93963   1.94403   1.95249   1.95372
 Alpha virt. eigenvalues --    1.95542   1.96100   1.96337   1.97297   1.97854
 Alpha virt. eigenvalues --    1.98874   1.99018   1.99279   1.99939   2.00153
 Alpha virt. eigenvalues --    2.01158   2.01493   2.02082   2.02436   2.02754
 Alpha virt. eigenvalues --    2.03399   2.03839   2.04336   2.04878   2.06014
 Alpha virt. eigenvalues --    2.06442   2.06971   2.07225   2.07449   2.08821
 Alpha virt. eigenvalues --    2.09323   2.09447   2.10406   2.10811   2.11518
 Alpha virt. eigenvalues --    2.12441   2.12878   2.13468   2.13942   2.14398
 Alpha virt. eigenvalues --    2.14788   2.15097   2.15635   2.16121   2.16429
 Alpha virt. eigenvalues --    2.17055   2.17334   2.17550   2.18178   2.18747
 Alpha virt. eigenvalues --    2.19495   2.19796   2.20123   2.20331   2.21134
 Alpha virt. eigenvalues --    2.22127   2.22299   2.22408   2.23278   2.23566
 Alpha virt. eigenvalues --    2.24097   2.24663   2.25055   2.25684   2.25909
 Alpha virt. eigenvalues --    2.26458   2.26785   2.26829   2.27713   2.27955
 Alpha virt. eigenvalues --    2.28282   2.28587   2.28624   2.29421   2.30302
 Alpha virt. eigenvalues --    2.30596   2.30631   2.31070   2.31806   2.32355
 Alpha virt. eigenvalues --    2.32588   2.33864   2.33931   2.34557   2.35246
 Alpha virt. eigenvalues --    2.35642   2.35870   2.36302   2.36768   2.36918
 Alpha virt. eigenvalues --    2.37829   2.38429   2.39155   2.39668   2.39997
 Alpha virt. eigenvalues --    2.40492   2.41703   2.42170   2.42721   2.42883
 Alpha virt. eigenvalues --    2.43196   2.43757   2.44271   2.44666   2.44869
