 Entering Gaussian System, Link 0=g16
 Input=6rsj12re.com
 Output=6rsj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081488/Gau-1444915.inp" -scrdir="/local/becsleip_8081488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1444916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0079     1.058     0.378     0.353  0.9050  0.0508 -0.4225
 
              Baa    -0.0168    -2.251    -0.803    -0.751 -0.0835  0.9739 -0.2109
    19 C(13)  Bbb    -0.0124    -1.659    -0.592    -0.553  0.9902  0.1049  0.0925
              Bcc     0.0291     3.910     1.395     1.304 -0.1122  0.2011  0.9731
 
              Baa    -0.0088    -1.178    -0.420    -0.393  0.6970  0.7039  0.1368
    20 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189 -0.6437  0.6982 -0.3132
              Bcc     0.0130     1.744     0.622     0.582 -0.3160  0.1302  0.9398
 
              Baa    -0.0065    -0.877    -0.313    -0.293  0.4148  0.8355 -0.3604
    21 C(13)  Bbb    -0.0027    -0.357    -0.128    -0.119  0.5466  0.0879  0.8328
              Bcc     0.0092     1.235     0.441     0.412  0.7275 -0.5424 -0.4202
 
              Baa    -0.0079    -1.061    -0.379    -0.354 -0.1067  0.1483  0.9832
    22 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.8712  0.4905  0.0206
              Bcc     0.0089     1.189     0.424     0.397 -0.4791  0.8588 -0.1815
 
              Baa    -0.0015    -0.801    -0.286    -0.267 -0.0266  0.1418  0.9895
    23 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190  0.8783  0.4760 -0.0446
              Bcc     0.0026     1.369     0.489     0.457 -0.4773  0.8680 -0.1372
 
              Baa    -0.0063    -0.851    -0.304    -0.284 -0.0185 -0.0507  0.9985
    24 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061 -0.5784  0.8152  0.0306
              Bcc     0.0077     1.034     0.369     0.345  0.8155  0.5770  0.0444
 
              Baa    -0.0015    -0.817    -0.291    -0.272  0.0310 -0.1310  0.9909
    25 H(1)   Bbb    -0.0010    -0.542    -0.194    -0.181 -0.6072  0.7850  0.1228
              Bcc     0.0025     1.359     0.485     0.453  0.7939  0.6055  0.0552
 
              Baa    -0.0076    -1.022    -0.365    -0.341  0.0763 -0.1758  0.9815
    26 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.8791  0.4763  0.0169
              Bcc     0.0086     1.155     0.412     0.385 -0.4705  0.8615  0.1909
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0334 -0.1623  0.9862
    27 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.8925  0.4489  0.0436
              Bcc     0.0027     1.415     0.505     0.472 -0.4498  0.8787  0.1599
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.1953  0.1502  0.9692
    28 C(13)  Bbb     0.0001     0.015     0.005     0.005 -0.5716  0.8204 -0.0120
              Bcc     0.0094     1.268     0.452     0.423  0.7969  0.5517 -0.2461
 
              Baa    -0.0017    -0.895    -0.319    -0.298  0.0450  0.2253  0.9732
    29 H(1)   Bbb    -0.0009    -0.486    -0.173    -0.162 -0.5958  0.7881 -0.1549
              Bcc     0.0026     1.381     0.493     0.461  0.8019  0.5729 -0.1697
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.9026 -0.0156  0.4302
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.4301  0.0098  0.9027
              Bcc     0.0012     0.163     0.058     0.054  0.0183  0.9998 -0.0021
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.4821  0.1942  0.8543
    31 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8679  0.0274 -0.4959
              Bcc     0.0014     0.744     0.266     0.248 -0.1197  0.9806 -0.1553
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.6050 -0.1982  0.7712
    32 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.7793  0.0514  0.6246
              Bcc     0.0015     0.801     0.286     0.267 -0.1635  0.9788  0.1234
 
              Baa    -0.0004    -0.237    -0.085    -0.079  0.6341 -0.0182  0.7730
    33 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.078  0.7732  0.0028 -0.6342
              Bcc     0.0009     0.469     0.167     0.157  0.0094  0.9998  0.0158
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.8985 -0.4279  0.0985
    34 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.1113 -0.0050  0.9938
              Bcc     0.0013     0.174     0.062     0.058  0.4247  0.9038  0.0521
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.2224 -0.3700  0.9020
    35 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.129  0.8219 -0.4265 -0.3776
              Bcc     0.0015     0.800     0.286     0.267  0.5244  0.8253  0.2093
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0590  0.0625  0.9963
    36 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.8304 -0.5570 -0.0143
              Bcc     0.0014     0.768     0.274     0.256  0.5540  0.8282 -0.0848
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.5708 -0.2925  0.7672
    37 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079  0.7182 -0.2750 -0.6392
              Bcc     0.0009     0.479     0.171     0.160  0.3980  0.9159  0.0531
 
              Baa    -0.0015    -0.200    -0.071    -0.067  0.8113  0.5845 -0.0120
    38 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.3596 -0.4827  0.7985
              Bcc     0.0011     0.148     0.053     0.049 -0.4609  0.6522  0.6018
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.4829  0.5065  0.7143
    39 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.3812 -0.6128  0.6922
              Bcc     0.0017     0.887     0.317     0.296  0.7883 -0.6066 -0.1029
 
              Baa    -0.0006    -0.338    -0.120    -0.113  0.1754  0.3614  0.9158
    40 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.7375  0.5680 -0.3654
              Bcc     0.0012     0.641     0.229     0.214 -0.6522  0.7394 -0.1669
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.2582  0.1934  0.9466
    41 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134  0.5107  0.8590 -0.0362
              Bcc     0.0017     0.933     0.333     0.311  0.8201 -0.4741  0.3205
 
              Baa    -0.0020    -0.274    -0.098    -0.091  0.0462 -0.0589  0.9972
    42 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.5135  0.8577  0.0269
              Bcc     0.0012     0.167     0.059     0.056  0.8568 -0.5108 -0.0699
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.2966  0.6931  0.6570
    43 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0244 -0.6932  0.7203
              Bcc     0.0016     0.850     0.303     0.283  0.9547  0.1976  0.2225
 
              Baa    -0.0030    -0.399    -0.142    -0.133  0.1271  0.8094 -0.5733
    44 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.6039  0.3954  0.6921
              Bcc     0.0035     0.463     0.165     0.154  0.7869 -0.4342 -0.4385
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.1016  0.9387 -0.3295
    45 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.4972  0.3347  0.8004
              Bcc     0.0015     0.783     0.279     0.261  0.8616 -0.0825 -0.5008
 
              Baa    -0.0005    -0.277    -0.099    -0.092 -0.1003  0.8353 -0.5406
    46 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065  0.1834  0.5495  0.8151
              Bcc     0.0009     0.471     0.168     0.157  0.9779 -0.0173 -0.2083
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8514 -0.4489  0.2714
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.2274  0.1504  0.9621
              Bcc     0.0014     0.184     0.066     0.061  0.4727  0.8808 -0.0260
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.3596  0.3994  0.8433
    48 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.7541 -0.4079  0.5147
              Bcc     0.0015     0.786     0.281     0.262  0.5496  0.8210 -0.1545
 
              Baa    -0.0008    -0.433    -0.155    -0.145 -0.1049 -0.0879  0.9906
    49 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.7859 -0.6177  0.0284
              Bcc     0.0016     0.831     0.296     0.277  0.6094  0.7815  0.1339
 
              Baa    -0.0005    -0.251    -0.089    -0.084  0.7702 -0.4055  0.4922
    50 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.4515  0.1983  0.8699
              Bcc     0.0009     0.491     0.175     0.164  0.4504  0.8923  0.0304
 
              Baa    -0.0019    -0.257    -0.092    -0.086 -0.6417 -0.0759  0.7632
    51 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.3739  0.8998 -0.2248
              Bcc     0.0021     0.279     0.100     0.093  0.6696  0.4296  0.6058
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.3370 -0.2306  0.9128
    52 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9297  0.2347 -0.2839
              Bcc     0.0013     0.707     0.252     0.236 -0.1488  0.9443  0.2935
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.6082  0.2585  0.7505
    53 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.7892 -0.0957 -0.6066
              Bcc     0.0023     0.311     0.111     0.104 -0.0850  0.9612 -0.2623
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.7222 -0.1768 -0.6687
    54 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.073  0.6834  0.0333  0.7293
              Bcc     0.0010     0.549     0.196     0.183  0.1067  0.9837 -0.1449
 
              Baa    -0.0003    -0.184    -0.065    -0.061  0.9126 -0.0494  0.4058
    55 H(1)   Bbb    -0.0002    -0.120    -0.043    -0.040 -0.3937  0.1605  0.9051
              Bcc     0.0006     0.304     0.108     0.101  0.1098  0.9858 -0.1270
 
              Baa    -0.0017    -0.224    -0.080    -0.075  0.8447  0.5341  0.0334
    56 C(13)  Bbb     0.0008     0.106     0.038     0.035 -0.1970  0.2524  0.9474
              Bcc     0.0009     0.118     0.042     0.039 -0.4976  0.8068 -0.3184
 
              Baa    -0.0011    -0.590    -0.211    -0.197 -0.4120 -0.3626  0.8359
    57 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149  0.4001  0.7523  0.5235
              Bcc     0.0019     1.037     0.370     0.346  0.8187 -0.5501  0.1648
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.0797 -0.0756  0.9939
    58 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.7537  0.6571 -0.0104
              Bcc     0.0013     0.690     0.246     0.230 -0.6524  0.7500  0.1094
 
              Baa    -0.0011    -0.609    -0.217    -0.203  0.3394 -0.0006  0.9407
    59 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.156  0.4514  0.8774 -0.1623
              Bcc     0.0020     1.075     0.384     0.359  0.8252 -0.4797 -0.2981
 
              Baa    -0.0020    -0.274    -0.098    -0.091 -0.4318  0.9006  0.0500
    60 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.8019  0.3579  0.4784
              Bcc     0.0011     0.145     0.052     0.048 -0.4130 -0.2467  0.8767
 
              Baa    -0.0012    -0.651    -0.232    -0.217 -0.2407  0.5440  0.8038
    61 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.148  0.1005  0.8377 -0.5368
              Bcc     0.0020     1.093     0.390     0.365  0.9654  0.0485  0.2563
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.2357 -0.5392  0.8085
    62 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.0851  0.8402  0.5355
              Bcc     0.0021     1.120     0.400     0.374  0.9681  0.0574 -0.2439
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.0953 -0.2308  0.9683
    63 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.3985  0.8826  0.2495
              Bcc     0.0014     0.727     0.259     0.243  0.9122  0.4097  0.0079
 
              Baa    -0.0229     1.656     0.591     0.552  0.1323  0.9672 -0.2168
    64 O(17)  Bbb    -0.0023     0.163     0.058     0.055 -0.1859  0.2390  0.9530
              Bcc     0.0251    -1.819    -0.649    -0.607  0.9736 -0.0858  0.2115
 
              Baa    -0.0087    -4.653    -1.660    -1.552  0.0945  0.9110  0.4014
    65 H(1)   Bbb    -0.0078    -4.145    -1.479    -1.382  0.9954 -0.0929 -0.0235
              Bcc     0.0165     8.798     3.139     2.935 -0.0159 -0.4018  0.9156
 
              Baa    -0.0076    -4.052    -1.446    -1.352  0.1632  0.9409 -0.2969
    66 H(1)   Bbb    -0.0060    -3.183    -1.136    -1.062  0.9858 -0.1672  0.0120
              Bcc     0.0136     7.235     2.582     2.413  0.0383  0.2946  0.9548
 
              Baa    -0.0005    -0.073    -0.026    -0.024  0.2569  0.9550 -0.1483
    67 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.9436 -0.2810 -0.1749
              Bcc     0.0010     0.136     0.049     0.045  0.2087  0.0950  0.9733
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.4455  0.8948  0.0301
    68 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.8763  0.4427 -0.1900
              Bcc     0.0011     0.572     0.204     0.191  0.1834  0.0583  0.9813
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.4262  0.8571 -0.2893
    69 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.8119 -0.5034 -0.2956
              Bcc     0.0013     0.715     0.255     0.238  0.3990  0.1089  0.9104
 
              Baa    -0.0007    -0.355    -0.127    -0.119 -0.0643  0.9794  0.1915
    70 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.9459  0.1210 -0.3011
              Bcc     0.0012     0.647     0.231     0.216  0.3181 -0.1618  0.9342
 
              Baa    -0.0029    -0.112    -0.040    -0.037  0.8073  0.5483  0.2184
    71 N(14)  Bbb     0.0005     0.020     0.007     0.007  0.1451 -0.5430  0.8271
              Bcc     0.0024     0.092     0.033     0.031 -0.5721  0.6360  0.5179
 
              Baa    -0.0012    -0.622    -0.222    -0.207  0.6126  0.7346  0.2917
    72 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.7760 -0.6291 -0.0454
              Bcc     0.0021     1.143     0.408     0.381 -0.1502 -0.2542  0.9554
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.2039  0.9476 -0.2460
    73 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9664 -0.2349 -0.1040
              Bcc     0.0029     0.383     0.137     0.128  0.1564  0.2166  0.9637
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.8983  0.3873  0.2074
    74 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.4215  0.8928  0.1585
              Bcc     0.0073     0.980     0.350     0.327 -0.1237 -0.2298  0.9653
 
              Baa    -0.0044    -2.372    -0.846    -0.791  0.2133  0.8126  0.5424
    75 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643  0.8455 -0.4317  0.3143
              Bcc     0.0081     4.299     1.534     1.434 -0.4895 -0.3916  0.7791
 
              Baa    -0.0197    -0.759    -0.271    -0.253  0.0837 -0.2144  0.9732
    76 N(14)  Bbb     0.0066     0.254     0.091     0.085 -0.1625  0.9606  0.2256
              Bcc     0.0131     0.505     0.180     0.168  0.9832  0.1770 -0.0456
 
              Baa    -0.0043    -0.572    -0.204    -0.191  0.9642  0.0751 -0.2543
    77 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.1348  0.9647 -0.2263
              Bcc     0.0077     1.028     0.367     0.343  0.2283  0.2525  0.9403
 
              Baa    -0.0039    -2.082    -0.743    -0.695  0.3516  0.7626 -0.5430
    78 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.7489 -0.5772 -0.3257
              Bcc     0.0072     3.838     1.370     1.280  0.5618  0.2922  0.7740
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\14-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6rsj_III_D\\1,2\Fe,0,34.05
 8,-2.116,-23.923\N,0,33.974,-1.99,-21.958\N,0,35.435,-0.737,-23.941\N,
 0,34.106,-2.221,-25.868\N,0,32.663,-3.49,-23.861\C,0,33.247,-2.792,-21
 .085\C,0,33.331,-2.304,-19.728\C,0,34.128,-1.192,-19.772\C,0,34.56,-1.
 02,-21.123\C,0,35.916,0.054,-22.854\C,0,36.927,0.929,-23.304\C,0,37.08
 9,0.734,-24.681\C,0,36.197,-0.308,-25.04\C,0,35.125,-1.689,-26.708\C,0
 ,35.002,-2.207,-28.117\C,0,33.837,-3.053,-28.039\C,0,33.372,-3.023,-26
 .705\C,0,32.102,-4.183,-24.976\C,0,31.289,-5.379,-24.556\C,0,31.414,-5
 .343,-23.079\C,0,32.231,-4.238,-22.759\C,0,32.524,-3.938,-21.409\H,0,3
 2.183,-4.606,-20.619\C,0,35.469,0.015,-21.492\H,0,35.811,0.749,-20.766
 \C,0,36.125,-0.808,-26.362\H,0,36.859,-0.497,-27.104\C,0,32.232,-3.798
 ,-26.308\H,0,31.477,-4.082,-27.039\C,0,32.624,-2.866,-18.492\H,0,33.05
 6,-3.887,-18.57\H,0,31.606,-2.871,-18.936\H,0,32.57,-2.578,-17.42\C,0,
 34.518,-0.317,-18.571\H,0,34.154,0.638,-19.008\H,0,35.615,-0.391,-18.7
 3\H,0,34.291,-0.326,-17.484\C,0,30.829,-6.321,-22.073\H,0,29.801,-5.99
 ,-22.334\H,0,30.843,-6.647,-21.011\H,0,31.114,-7.167,-22.734\C,0,30.47
 9,-6.202,-25.438\H,0,30.791,-7.206,-25.761\C,0,28.976,-5.996,-25.129\H
 ,0,28.603,-5.015,-24.801\H,0,28.265,-6.829,-25.234\C,0,33.249,-3.86,-2
 9.222\H,0,32.227,-3.433,-29.129\H,0,33.278,-4.841,-28.701\H,0,33.487,-
 3.994,-30.299\C,0,35.896,-1.974,-29.218\H,0,36.929,-1.91,-28.9\C,0,35.
 271,-1.44,-30.502\H,0,34.197,-1.577,-30.699\H,0,35.887,-0.912,-31.245\
 C,0,38.074,1.47,-25.597\H,0,37.635,2.465,-25.369\H,0,38.447,1.472,-26.
 643\H,0,38.913,1.277,-24.895\C,0,37.668,1.956,-22.478\H,0,37.301,2.81,
 -23.087\H,0,38.658,1.635,-22.867\H,0,37.763,2.282,-21.42\O,0,32.496,-0
 .668,-24.126\H,0,32.464,-0.443,-25.056\H,0,31.976,-0.335,-23.486\C,0,3
 6.94,-6.953,-23.741\H,0,38.034,-7.009,-23.928\H,0,36.405,-7.434,-24.58
 8\H,0,36.708,-7.485,-22.794\N,0,37.103,-4.681,-22.703\H,0,37.853,-4.90
 7,-22.082\C,0,36.527,-5.525,-23.63\C,0,36.464,-3.538,-22.812\H,0,36.69
 9,-2.665,-22.203\N,0,35.518,-3.598,-23.744\C,0,35.529,-4.873,-24.255\H
 ,0,34.824,-5.189,-25.013\\Version=ES64L-G16RevC.02\State=2-A\HF=-2982.
 8615728\S2=0.78084\S2-1=0.\S2A=0.750434\RMSD=5.000e-09\Dipole=0.812917
 3,-0.4649618,0.7981214\Quadrupole=-1.4197668,-2.9008106,4.3205774,8.44
 37906,2.8260361,-3.0844413\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I take a simple view of life: keep your eyes open and get on with it.
 -- Laurence Olivier
 Job cpu time:       0 days  6 hours 34 minutes 56.7 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 42.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 20:15:57 2024.
