 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18900 -88.96032 -30.03772 -25.87969 -25.87547
 Alpha  occ. eigenvalues --  -25.87504 -19.18406 -14.34016 -14.34015 -14.33892
 Alpha  occ. eigenvalues --  -14.33634 -10.21993 -10.21460 -10.21450 -10.21448
 Alpha  occ. eigenvalues --  -10.21428 -10.21397 -10.21323 -10.21318 -10.21103
 Alpha  occ. eigenvalues --  -10.19891 -10.19748 -10.19441 -10.19369 -10.19326
 Alpha  occ. eigenvalues --  -10.19256 -10.19230 -10.19210 -10.18972 -10.18962
 Alpha  occ. eigenvalues --  -10.18961 -10.18938 -10.18912 -10.18870 -10.18851
 Alpha  occ. eigenvalues --  -10.18818 -10.18810 -10.18778 -10.18677 -10.18572
 Alpha  occ. eigenvalues --  -10.18442 -10.18342  -7.98801  -5.93372  -5.93079
 Alpha  occ. eigenvalues --   -5.92585  -3.41451  -2.18192  -2.17276  -2.17185
 Alpha  occ. eigenvalues --   -1.06135  -0.97505  -0.96654  -0.96433  -0.95567
 Alpha  occ. eigenvalues --   -0.82761  -0.82273  -0.81962  -0.81304  -0.80854
 Alpha  occ. eigenvalues --   -0.80127  -0.80087  -0.80026  -0.77120  -0.76041
 Alpha  occ. eigenvalues --   -0.74713  -0.74490  -0.73579  -0.71394  -0.70517
 Alpha  occ. eigenvalues --   -0.68777  -0.68347  -0.68294  -0.66250  -0.64645
 Alpha  occ. eigenvalues --   -0.64593  -0.61667  -0.60999  -0.60387  -0.58341
 Alpha  occ. eigenvalues --   -0.57157  -0.54981  -0.54118  -0.53715  -0.53082
 Alpha  occ. eigenvalues --   -0.51555  -0.51509  -0.51052  -0.49192  -0.48296
 Alpha  occ. eigenvalues --   -0.47810  -0.46457  -0.45830  -0.45391  -0.45067
 Alpha  occ. eigenvalues --   -0.44929  -0.44520  -0.43973  -0.43884  -0.43767
 Alpha  occ. eigenvalues --   -0.43592  -0.43391  -0.43250  -0.42754  -0.42245
 Alpha  occ. eigenvalues --   -0.42194  -0.41987  -0.41629  -0.41066  -0.40584
 Alpha  occ. eigenvalues --   -0.40512  -0.40350  -0.40064  -0.39871  -0.39664
 Alpha  occ. eigenvalues --   -0.39365  -0.39058  -0.38838  -0.38221  -0.37933
 Alpha  occ. eigenvalues --   -0.37751  -0.37372  -0.36766  -0.36497  -0.36287
 Alpha  occ. eigenvalues --   -0.35760  -0.35147  -0.34857  -0.34538  -0.34347
 Alpha  occ. eigenvalues --   -0.34033  -0.32377  -0.31643  -0.30552  -0.30381
 Alpha  occ. eigenvalues --   -0.29761  -0.29609  -0.27928  -0.27302  -0.27030
 Alpha  occ. eigenvalues --   -0.24861  -0.24356  -0.23044  -0.22542  -0.20356
 Alpha  occ. eigenvalues --   -0.19072  -0.19001  -0.18846  -0.18381
 Alpha virt. eigenvalues --   -0.07026  -0.07015  -0.02396  -0.01289   0.00237
 Alpha virt. eigenvalues --    0.01332   0.01882   0.02946   0.04071   0.04281
 Alpha virt. eigenvalues --    0.04695   0.04804   0.05248   0.05814   0.06146
 Alpha virt. eigenvalues --    0.06860   0.07374   0.07620   0.08056   0.08372
 Alpha virt. eigenvalues --    0.08561   0.09278   0.09600   0.09972   0.10197
 Alpha virt. eigenvalues --    0.10335   0.10659   0.11087   0.11195   0.11609
 Alpha virt. eigenvalues --    0.11809   0.11990   0.12184   0.12696   0.12848
 Alpha virt. eigenvalues --    0.13070   0.13290   0.13565   0.13793   0.14013
 Alpha virt. eigenvalues --    0.14209   0.14468   0.14623   0.14850   0.15055
 Alpha virt. eigenvalues --    0.15303   0.15503   0.15752   0.15905   0.15944
 Alpha virt. eigenvalues --    0.16389   0.16661   0.16812   0.17375   0.17429
 Alpha virt. eigenvalues --    0.17762   0.17790   0.18314   0.18514   0.19019
 Alpha virt. eigenvalues --    0.19424   0.19722   0.20107   0.20415   0.20660
 Alpha virt. eigenvalues --    0.21081   0.21152   0.21707   0.21882   0.22096
 Alpha virt. eigenvalues --    0.22238   0.22465   0.22805   0.22910   0.23726
 Alpha virt. eigenvalues --    0.24227   0.24382   0.24630   0.24967   0.25241
 Alpha virt. eigenvalues --    0.25551   0.25889   0.26199   0.26391   0.26591
 Alpha virt. eigenvalues --    0.26655   0.26889   0.27211   0.27561   0.27770
 Alpha virt. eigenvalues --    0.28414   0.28519   0.28817   0.29200   0.29310
 Alpha virt. eigenvalues --    0.29483   0.29607   0.29992   0.30310   0.30450
 Alpha virt. eigenvalues --    0.31025   0.31171   0.31396   0.32042   0.32096
 Alpha virt. eigenvalues --    0.32446   0.32673   0.33116   0.33228   0.33569
 Alpha virt. eigenvalues --    0.34006   0.34514   0.34582   0.35172   0.35450
 Alpha virt. eigenvalues --    0.35743   0.35825   0.36295   0.36394   0.36569
 Alpha virt. eigenvalues --    0.37074   0.37240   0.37464   0.38137   0.38357
 Alpha virt. eigenvalues --    0.38549   0.38810   0.38966   0.39279   0.39603
 Alpha virt. eigenvalues --    0.40007   0.40134   0.40299   0.40492   0.40663
 Alpha virt. eigenvalues --    0.40815   0.41029   0.41420   0.41611   0.41832
 Alpha virt. eigenvalues --    0.42070   0.42525   0.42702   0.42993   0.43212
 Alpha virt. eigenvalues --    0.43359   0.43666   0.43814   0.43905   0.44261
 Alpha virt. eigenvalues --    0.44389   0.44586   0.44916   0.45143   0.45323
 Alpha virt. eigenvalues --    0.45977   0.46079   0.46215   0.46389   0.46612
 Alpha virt. eigenvalues --    0.46707   0.47077   0.47281   0.47570   0.47739
 Alpha virt. eigenvalues --    0.48011   0.48459   0.48596   0.48886   0.49253
 Alpha virt. eigenvalues --    0.49413   0.49633   0.49666   0.49838   0.50053
 Alpha virt. eigenvalues --    0.50424   0.50921   0.51027   0.51338   0.51468
 Alpha virt. eigenvalues --    0.51771   0.52023   0.52358   0.52454   0.52768
 Alpha virt. eigenvalues --    0.53075   0.53295   0.53526   0.53890   0.54210
 Alpha virt. eigenvalues --    0.54353   0.54436   0.55183   0.55427   0.55553
 Alpha virt. eigenvalues --    0.55867   0.56083   0.56302   0.56493   0.56846
 Alpha virt. eigenvalues --    0.56971   0.57753   0.57847   0.58650   0.58710
 Alpha virt. eigenvalues --    0.58965   0.59355   0.59988   0.60282   0.60441
 Alpha virt. eigenvalues --    0.60941   0.61154   0.61559   0.61795   0.62039
 Alpha virt. eigenvalues --    0.62343   0.62431   0.63132   0.63585   0.63690
 Alpha virt. eigenvalues --    0.64023   0.64368   0.64616   0.64926   0.65442
 Alpha virt. eigenvalues --    0.65744   0.65844   0.66165   0.66406   0.66627
 Alpha virt. eigenvalues --    0.66821   0.67120   0.67572   0.67797   0.68423
 Alpha virt. eigenvalues --    0.68930   0.69254   0.69762   0.70039   0.70306
 Alpha virt. eigenvalues --    0.70466   0.70830   0.71055   0.71506   0.71888
 Alpha virt. eigenvalues --    0.72073   0.72174   0.72598   0.72872   0.73093
 Alpha virt. eigenvalues --    0.73448   0.74229   0.74424   0.74630   0.74962
 Alpha virt. eigenvalues --    0.75111   0.75420   0.76611   0.76886   0.77084
 Alpha virt. eigenvalues --    0.77124   0.77398   0.77629   0.77917   0.78381
 Alpha virt. eigenvalues --    0.78885   0.79097   0.79619   0.79826   0.79929
 Alpha virt. eigenvalues --    0.80487   0.80639   0.81710   0.81724   0.82428
 Alpha virt. eigenvalues --    0.83149   0.83783   0.84187   0.84573   0.84689
 Alpha virt. eigenvalues --    0.84940   0.85167   0.85857   0.86364   0.86946
 Alpha virt. eigenvalues --    0.87281   0.87618   0.87648   0.87977   0.88546
 Alpha virt. eigenvalues --    0.89150   0.89752   0.89935   0.90244   0.90827
 Alpha virt. eigenvalues --    0.91268   0.91359   0.91796   0.92105   0.92324
 Alpha virt. eigenvalues --    0.92906   0.93503   0.93964   0.94375   0.94584
 Alpha virt. eigenvalues --    0.95005   0.95381   0.95877   0.96168   0.96387
 Alpha virt. eigenvalues --    0.97007   0.97346   0.97832   0.98220   0.98397
 Alpha virt. eigenvalues --    0.98896   0.99067   0.99571   1.00006   1.00269
 Alpha virt. eigenvalues --    1.00527   1.01052   1.01285   1.01402   1.01891
 Alpha virt. eigenvalues --    1.02187   1.02420   1.02760   1.03241   1.03587
 Alpha virt. eigenvalues --    1.03797   1.04079   1.04339   1.04870   1.05248
 Alpha virt. eigenvalues --    1.05631   1.05795   1.06046   1.07217   1.07775
 Alpha virt. eigenvalues --    1.08102   1.08526   1.08719   1.09568   1.09805
 Alpha virt. eigenvalues --    1.10316   1.10893   1.11423   1.11829   1.12524
 Alpha virt. eigenvalues --    1.13093   1.13251   1.14674   1.14906   1.14985
 Alpha virt. eigenvalues --    1.15903   1.16085   1.16635   1.16946   1.17306
 Alpha virt. eigenvalues --    1.17716   1.18584   1.19024   1.19055   1.19400
 Alpha virt. eigenvalues --    1.19704   1.20208   1.20809   1.21062   1.21510
 Alpha virt. eigenvalues --    1.22025   1.22431   1.22551   1.23588   1.23907
 Alpha virt. eigenvalues --    1.24758   1.24996   1.25251   1.25536   1.25923
 Alpha virt. eigenvalues --    1.26428   1.27124   1.27311   1.27731   1.28375
 Alpha virt. eigenvalues --    1.28749   1.29313   1.29510   1.29746   1.30105
 Alpha virt. eigenvalues --    1.30470   1.31264   1.31597   1.32280   1.32930
 Alpha virt. eigenvalues --    1.33541   1.34068   1.35036   1.35815   1.36726
 Alpha virt. eigenvalues --    1.37191   1.37575   1.38439   1.39036   1.39267
 Alpha virt. eigenvalues --    1.39666   1.40667   1.41195   1.41988   1.42313
 Alpha virt. eigenvalues --    1.42986   1.43283   1.44109   1.44619   1.44932
 Alpha virt. eigenvalues --    1.45428   1.45597   1.46150   1.46571   1.47005
 Alpha virt. eigenvalues --    1.47533   1.47717   1.48210   1.48357   1.48457
 Alpha virt. eigenvalues --    1.48738   1.49548   1.50116   1.50283   1.50675
 Alpha virt. eigenvalues --    1.51168   1.51758   1.51989   1.52131   1.52314
 Alpha virt. eigenvalues --    1.52562   1.52727   1.53159   1.53382   1.53946
 Alpha virt. eigenvalues --    1.54133   1.54368   1.54532   1.54742   1.54908
 Alpha virt. eigenvalues --    1.55417   1.55692   1.55851   1.56241   1.56451
 Alpha virt. eigenvalues --    1.56768   1.56871   1.57403   1.57731   1.57858
 Alpha virt. eigenvalues --    1.58187   1.58727   1.58915   1.59291   1.59753
 Alpha virt. eigenvalues --    1.60310   1.60433   1.60853   1.61106   1.61214
 Alpha virt. eigenvalues --    1.61743   1.61905   1.62518   1.62872   1.63274
 Alpha virt. eigenvalues --    1.63643   1.63812   1.63837   1.64164   1.64361
 Alpha virt. eigenvalues --    1.64675   1.65103   1.65410   1.65965   1.66050
 Alpha virt. eigenvalues --    1.66606   1.66943   1.67158   1.67234   1.67399
 Alpha virt. eigenvalues --    1.68041   1.68557   1.68996   1.69636   1.69972
 Alpha virt. eigenvalues --    1.70310   1.70429   1.71046   1.71186   1.71766
 Alpha virt. eigenvalues --    1.72148   1.72433   1.72865   1.73217   1.73571
 Alpha virt. eigenvalues --    1.73845   1.74172   1.74717   1.75103   1.75770
 Alpha virt. eigenvalues --    1.76079   1.76874   1.77639   1.78186   1.78892
 Alpha virt. eigenvalues --    1.79747   1.80357   1.80609   1.80836   1.81220
 Alpha virt. eigenvalues --    1.81685   1.82085   1.82708   1.83148   1.83521
 Alpha virt. eigenvalues --    1.83851   1.84994   1.85237   1.85690   1.86088
 Alpha virt. eigenvalues --    1.86372   1.86523   1.86854   1.88136   1.88140
 Alpha virt. eigenvalues --    1.88368   1.89024   1.89286   1.89547   1.90080
 Alpha virt. eigenvalues --    1.90538   1.91366   1.91924   1.92408   1.92831
 Alpha virt. eigenvalues --    1.93857   1.94103   1.94574   1.95067   1.96450
 Alpha virt. eigenvalues --    1.96551   1.96665   1.97300   1.98018   1.98138
 Alpha virt. eigenvalues --    1.98722   1.99063   1.99200   1.99574   2.00605
 Alpha virt. eigenvalues --    2.00835   2.01282   2.01406   2.02054   2.02521
 Alpha virt. eigenvalues --    2.02633   2.03269   2.03502   2.03736   2.05029
 Alpha virt. eigenvalues --    2.05731   2.06452   2.07159   2.07472   2.08086
 Alpha virt. eigenvalues --    2.08780   2.09241   2.09455   2.09649   2.09789
 Alpha virt. eigenvalues --    2.10200   2.10475   2.11718   2.12591   2.13173
 Alpha virt. eigenvalues --    2.13628   2.14062   2.14284   2.14786   2.15530
 Alpha virt. eigenvalues --    2.15922   2.16167   2.17135   2.17438   2.17772
 Alpha virt. eigenvalues --    2.18527   2.18733   2.19217   2.19744   2.20004
 Alpha virt. eigenvalues --    2.20447   2.20640   2.21228   2.21772   2.22415
 Alpha virt. eigenvalues --    2.22725   2.23671   2.23908   2.24902   2.25611
 Alpha virt. eigenvalues --    2.25926   2.25942   2.26720   2.26860   2.27689
 Alpha virt. eigenvalues --    2.28189   2.28555   2.28809   2.29102   2.30000
 Alpha virt. eigenvalues --    2.30306   2.31030   2.31338   2.32234   2.32511
 Alpha virt. eigenvalues --    2.32582   2.32951   2.33254   2.33476   2.34277
 Alpha virt. eigenvalues --    2.34937   2.35397   2.36011   2.36480   2.37108
 Alpha virt. eigenvalues --    2.37380   2.37766   2.38204   2.38354   2.38772
 Alpha virt. eigenvalues --    2.39423   2.39529   2.40045   2.40404   2.40843
 Alpha virt. eigenvalues --    2.41700   2.41830   2.42192   2.42973   2.43568
 Alpha virt. eigenvalues --    2.43938   2.44573   2.44868   2.45224   2.45738
 Alpha virt. eigenvalues --    2.46279   2.46613   2.46766   2.47143   2.47569
 Alpha virt. eigenvalues --    2.48255   2.48911   2.49256   2.49675   2.49881
 Alpha virt. eigenvalues --    2.50819   2.51935   2.52165   2.52785   2.53203
 Alpha virt. eigenvalues --    2.53626   2.53736   2.54302   2.54682   2.55201
 Alpha virt. eigenvalues --    2.55597   2.55808   2.56222   2.56764   2.56995
 Alpha virt. eigenvalues --    2.57339   2.57725   2.57821   2.58079   2.58617
 Alpha virt. eigenvalues --    2.59487   2.59557   2.59603   2.60653   2.60856
 Alpha virt. eigenvalues --    2.61498   2.61722   2.61902   2.62272   2.62643
 Alpha virt. eigenvalues --    2.63685   2.63804   2.64718   2.65299   2.65619
 Alpha virt. eigenvalues --    2.66173   2.66372   2.67082   2.67364   2.67876
 Alpha virt. eigenvalues --    2.67998   2.68722   2.68883   2.69238   2.69435
 Alpha virt. eigenvalues --    2.69825   2.70011   2.71062   2.71140   2.71520
 Alpha virt. eigenvalues --    2.71800   2.72635   2.72775   2.73094   2.73751
 Alpha virt. eigenvalues --    2.73954   2.75132   2.75442   2.75981   2.76678
 Alpha virt. eigenvalues --    2.77016   2.77430   2.78339   2.78468   2.79104
 Alpha virt. eigenvalues --    2.79450   2.79692   2.79942   2.80295   2.81075
 Alpha virt. eigenvalues --    2.81623   2.81997   2.82159   2.82663   2.83137
 Alpha virt. eigenvalues --    2.83696   2.84269   2.85025   2.85270   2.85911
 Alpha virt. eigenvalues --    2.86218   2.86467   2.86880   2.88087   2.88352
 Alpha virt. eigenvalues --    2.88587   2.88813   2.89252   2.89786   2.90059
 Alpha virt. eigenvalues --    2.90223   2.90847   2.91233   2.91788   2.91967
 Alpha virt. eigenvalues --    2.92427   2.92851   2.93433   2.94111   2.94238
 Alpha virt. eigenvalues --    2.94814   2.94987   2.95358   2.95503   2.95665
 Alpha virt. eigenvalues --    2.96698   2.96938   2.97941   2.98516   2.98664
 Alpha virt. eigenvalues --    2.98768   2.99433   2.99625   2.99793   3.00366
 Alpha virt. eigenvalues --    3.00747   3.01071   3.01701   3.01818   3.02763
 Alpha virt. eigenvalues --    3.03209   3.03675   3.04130   3.04388   3.05256
 Alpha virt. eigenvalues --    3.05431   3.05893   3.06058   3.06881   3.07041
 Alpha virt. eigenvalues --    3.07340   3.08001   3.08260   3.08659   3.08804
 Alpha virt. eigenvalues --    3.09204   3.09728   3.10214   3.10304   3.10670
 Alpha virt. eigenvalues --    3.11248   3.11522   3.11704   3.12715   3.12992
 Alpha virt. eigenvalues --    3.13174   3.13386   3.13719   3.13923   3.14208
 Alpha virt. eigenvalues --    3.14909   3.15291   3.15718   3.16140   3.16410
 Alpha virt. eigenvalues --    3.16826   3.17370   3.17829   3.18157   3.18385
 Alpha virt. eigenvalues --    3.18569   3.18976   3.19792   3.20330   3.20427
 Alpha virt. eigenvalues --    3.20841   3.20866   3.21122   3.21393   3.22414
 Alpha virt. eigenvalues --    3.22547   3.22756   3.23000   3.23351   3.23977
 Alpha virt. eigenvalues --    3.24249   3.24923   3.25379   3.25441   3.25772
 Alpha virt. eigenvalues --    3.25853   3.25873   3.26777   3.26853   3.27108
 Alpha virt. eigenvalues --    3.27227   3.27956   3.28293   3.28583   3.28953
 Alpha virt. eigenvalues --    3.29436   3.29621   3.29952   3.30215   3.30275
 Alpha virt. eigenvalues --    3.31017   3.31225   3.31647   3.31921   3.31970
 Alpha virt. eigenvalues --    3.32231   3.32503   3.33055   3.33614   3.33880
 Alpha virt. eigenvalues --    3.34232   3.34352   3.34801   3.34831   3.35431
 Alpha virt. eigenvalues --    3.35628   3.35654   3.35940   3.36266   3.36596
 Alpha virt. eigenvalues --    3.36860   3.37260   3.37664   3.37993   3.38202
 Alpha virt. eigenvalues --    3.38606   3.38806   3.38858   3.39477   3.39937
 Alpha virt. eigenvalues --    3.40086   3.40533   3.40546   3.40815   3.41328
 Alpha virt. eigenvalues --    3.41961   3.42393   3.42944   3.43171   3.43565
 Alpha virt. eigenvalues --    3.44070   3.44460   3.44674   3.45073   3.45944
 Alpha virt. eigenvalues --    3.46164   3.46515   3.46888   3.47855   3.47879
 Alpha virt. eigenvalues --    3.48448   3.48955   3.49254   3.49597   3.49958
