 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19631 -88.97544 -30.04537 -25.88744 -25.88408
 Alpha  occ. eigenvalues --  -25.88151 -14.34663 -14.34638 -14.34625 -14.34579
 Alpha  occ. eigenvalues --  -10.22683 -10.21887 -10.21811 -10.21783 -10.21768
 Alpha  occ. eigenvalues --  -10.21764 -10.21760 -10.21657 -10.21568 -10.20234
 Alpha  occ. eigenvalues --  -10.19936 -10.19637 -10.19580 -10.19506 -10.19470
 Alpha  occ. eigenvalues --  -10.19421 -10.19396 -10.19362 -10.19303 -10.19303
 Alpha  occ. eigenvalues --  -10.19287 -10.19285 -10.19234 -10.19221 -10.19211
 Alpha  occ. eigenvalues --  -10.19197 -10.19102 -10.18987 -10.18779 -10.18646
 Alpha  occ. eigenvalues --  -10.18521  -8.00257  -5.94818  -5.94541  -5.94064
 Alpha  occ. eigenvalues --   -3.42315  -2.19194  -2.18251  -2.17864  -0.97882
 Alpha  occ. eigenvalues --   -0.96955  -0.96830  -0.95894  -0.83162  -0.82520
 Alpha  occ. eigenvalues --   -0.82178  -0.81664  -0.81244  -0.81061  -0.80513
 Alpha  occ. eigenvalues --   -0.80372  -0.77571  -0.76367  -0.75000  -0.74831
 Alpha  occ. eigenvalues --   -0.73887  -0.71465  -0.70681  -0.69054  -0.68711
 Alpha  occ. eigenvalues --   -0.68561  -0.67204  -0.65102  -0.64770  -0.61281
 Alpha  occ. eigenvalues --   -0.60838  -0.58426  -0.57474  -0.55229  -0.54912
 Alpha  occ. eigenvalues --   -0.54158  -0.52864  -0.51964  -0.51542  -0.51089
 Alpha  occ. eigenvalues --   -0.49120  -0.48736  -0.48151  -0.47346  -0.46849
 Alpha  occ. eigenvalues --   -0.46029  -0.45482  -0.45092  -0.44683  -0.44489
 Alpha  occ. eigenvalues --   -0.44420  -0.44038  -0.43912  -0.43487  -0.43345
 Alpha  occ. eigenvalues --   -0.42832  -0.42247  -0.42083  -0.41994  -0.41407
 Alpha  occ. eigenvalues --   -0.40957  -0.40747  -0.40613  -0.40461  -0.40227
 Alpha  occ. eigenvalues --   -0.39933  -0.39826  -0.39432  -0.39086  -0.38581
 Alpha  occ. eigenvalues --   -0.38411  -0.37947  -0.37670  -0.37470  -0.37257
 Alpha  occ. eigenvalues --   -0.36792  -0.36159  -0.35810  -0.35195  -0.34779
 Alpha  occ. eigenvalues --   -0.34329  -0.32589  -0.32290  -0.31379  -0.31079
 Alpha  occ. eigenvalues --   -0.29929  -0.29756  -0.29434  -0.27573  -0.27403
 Alpha  occ. eigenvalues --   -0.25347  -0.24985  -0.23832  -0.22930  -0.21142
 Alpha  occ. eigenvalues --   -0.19803  -0.19605  -0.19508  -0.18623
 Alpha virt. eigenvalues --   -0.07376  -0.07227  -0.04091  -0.02544  -0.00064
 Alpha virt. eigenvalues --    0.00679   0.01508   0.03387   0.03537   0.03872
 Alpha virt. eigenvalues --    0.04526   0.04845   0.05547   0.05783   0.06529
 Alpha virt. eigenvalues --    0.07132   0.07253   0.07419   0.07884   0.08431
 Alpha virt. eigenvalues --    0.08769   0.09024   0.09516   0.09689   0.10025
 Alpha virt. eigenvalues --    0.10110   0.10590   0.10996   0.11413   0.11617
 Alpha virt. eigenvalues --    0.11719   0.11902   0.12168   0.12366   0.12622
 Alpha virt. eigenvalues --    0.12915   0.13096   0.13515   0.13620   0.14198
 Alpha virt. eigenvalues --    0.14388   0.14539   0.14730   0.15030   0.15229
 Alpha virt. eigenvalues --    0.15484   0.15540   0.15736   0.15961   0.16233
 Alpha virt. eigenvalues --    0.16490   0.16884   0.17240   0.17353   0.17724
 Alpha virt. eigenvalues --    0.17971   0.18071   0.18728   0.18857   0.19075
 Alpha virt. eigenvalues --    0.19338   0.19779   0.19986   0.20056   0.20413
 Alpha virt. eigenvalues --    0.20705   0.20893   0.21602   0.21811   0.22039
 Alpha virt. eigenvalues --    0.22210   0.22523   0.22925   0.23186   0.23475
 Alpha virt. eigenvalues --    0.23925   0.24212   0.24632   0.25076   0.25127
 Alpha virt. eigenvalues --    0.25527   0.25765   0.25891   0.26539   0.26753
 Alpha virt. eigenvalues --    0.27008   0.27280   0.27379   0.28032   0.28264
 Alpha virt. eigenvalues --    0.28447   0.28581   0.28807   0.29046   0.29324
 Alpha virt. eigenvalues --    0.29490   0.29716   0.29826   0.30630   0.30832
 Alpha virt. eigenvalues --    0.31024   0.31506   0.31647   0.32115   0.32427
 Alpha virt. eigenvalues --    0.32722   0.33165   0.33197   0.33501   0.33909
 Alpha virt. eigenvalues --    0.34141   0.34487   0.35089   0.35390   0.35592
 Alpha virt. eigenvalues --    0.36105   0.36209   0.36556   0.36601   0.36880
 Alpha virt. eigenvalues --    0.37445   0.37805   0.38072   0.38380   0.38622
 Alpha virt. eigenvalues --    0.39004   0.39215   0.39271   0.39507   0.39872
 Alpha virt. eigenvalues --    0.40192   0.40491   0.40761   0.40818   0.41198
 Alpha virt. eigenvalues --    0.41404   0.41632   0.41841   0.42002   0.42430
 Alpha virt. eigenvalues --    0.42491   0.42658   0.42796   0.43004   0.43337
 Alpha virt. eigenvalues --    0.43681   0.44011   0.44352   0.44637   0.44751
 Alpha virt. eigenvalues --    0.44901   0.45317   0.45691   0.45908   0.46008
 Alpha virt. eigenvalues --    0.46308   0.46355   0.46450   0.46912   0.47091
 Alpha virt. eigenvalues --    0.47272   0.47369   0.47610   0.48121   0.48230
 Alpha virt. eigenvalues --    0.48255   0.48543   0.48835   0.49256   0.49499
 Alpha virt. eigenvalues --    0.49637   0.50161   0.50198   0.50429   0.50603
 Alpha virt. eigenvalues --    0.50984   0.51229   0.51360   0.51554   0.51711
 Alpha virt. eigenvalues --    0.51912   0.52033   0.52446   0.52946   0.53103
 Alpha virt. eigenvalues --    0.53462   0.53681   0.54001   0.54300   0.54704
 Alpha virt. eigenvalues --    0.54900   0.55441   0.55584   0.56160   0.56427
 Alpha virt. eigenvalues --    0.56575   0.56875   0.57211   0.57796   0.57952
 Alpha virt. eigenvalues --    0.58175   0.58356   0.58907   0.59417   0.59585
 Alpha virt. eigenvalues --    0.59933   0.60539   0.61017   0.61723   0.61845
 Alpha virt. eigenvalues --    0.62143   0.62343   0.62691   0.62920   0.63249
 Alpha virt. eigenvalues --    0.63574   0.63730   0.64207   0.64333   0.64774
 Alpha virt. eigenvalues --    0.64930   0.65107   0.66025   0.66164   0.66736
 Alpha virt. eigenvalues --    0.66952   0.67297   0.67423   0.67863   0.68058
 Alpha virt. eigenvalues --    0.68719   0.68882   0.69200   0.69473   0.69973
 Alpha virt. eigenvalues --    0.70329   0.70541   0.70846   0.71054   0.71312
 Alpha virt. eigenvalues --    0.71520   0.72052   0.72465   0.72642   0.73649
 Alpha virt. eigenvalues --    0.73779   0.74013   0.74254   0.74794   0.75014
 Alpha virt. eigenvalues --    0.75139   0.75373   0.75751   0.76212   0.76326
 Alpha virt. eigenvalues --    0.76686   0.76868   0.77522   0.77722   0.78300
 Alpha virt. eigenvalues --    0.78699   0.79241   0.79286   0.80122   0.80400
 Alpha virt. eigenvalues --    0.80757   0.80841   0.81237   0.81509   0.82238
 Alpha virt. eigenvalues --    0.82638   0.83350   0.83857   0.84286   0.84609
 Alpha virt. eigenvalues --    0.85079   0.85259   0.85536   0.85784   0.86631
 Alpha virt. eigenvalues --    0.87099   0.87355   0.87791   0.88120   0.88584
 Alpha virt. eigenvalues --    0.89046   0.89267   0.89473   0.89966   0.90289
 Alpha virt. eigenvalues --    0.90968   0.91178   0.91752   0.92186   0.93060
 Alpha virt. eigenvalues --    0.93092   0.93687   0.93812   0.94263   0.94730
 Alpha virt. eigenvalues --    0.94867   0.95378   0.95871   0.96196   0.96306
 Alpha virt. eigenvalues --    0.96839   0.97378   0.97475   0.97755   0.98189
 Alpha virt. eigenvalues --    0.98489   0.98903   0.99325   1.00047   1.00411
 Alpha virt. eigenvalues --    1.00897   1.01212   1.01564   1.01636   1.01786
 Alpha virt. eigenvalues --    1.02094   1.02534   1.02693   1.03226   1.03401
 Alpha virt. eigenvalues --    1.04056   1.04274   1.04667   1.05274   1.05475
 Alpha virt. eigenvalues --    1.05763   1.06112   1.06799   1.07460   1.07698
 Alpha virt. eigenvalues --    1.08574   1.09066   1.09104   1.09994   1.10163
 Alpha virt. eigenvalues --    1.10291   1.11170   1.11357   1.11946   1.12770
 Alpha virt. eigenvalues --    1.13459   1.13760   1.14260   1.15149   1.15735
 Alpha virt. eigenvalues --    1.16092   1.17145   1.17203   1.17509   1.18049
 Alpha virt. eigenvalues --    1.18415   1.18971   1.19465   1.19594   1.20357
 Alpha virt. eigenvalues --    1.20475   1.21167   1.21710   1.22076   1.22883
 Alpha virt. eigenvalues --    1.23234   1.23554   1.23944   1.24396   1.24856
 Alpha virt. eigenvalues --    1.25605   1.26205   1.26612   1.26882   1.27089
 Alpha virt. eigenvalues --    1.27451   1.27636   1.28179   1.28353   1.28762
 Alpha virt. eigenvalues --    1.29326   1.29447   1.30172   1.30408   1.30977
 Alpha virt. eigenvalues --    1.31604   1.32174   1.32370   1.33595   1.33992
 Alpha virt. eigenvalues --    1.35721   1.36085   1.36652   1.37020   1.38015
 Alpha virt. eigenvalues --    1.38166   1.38686   1.39523   1.40190   1.40782
 Alpha virt. eigenvalues --    1.41774   1.42077   1.42665   1.43164   1.43709
 Alpha virt. eigenvalues --    1.43924   1.44787   1.45255   1.45815   1.46276
 Alpha virt. eigenvalues --    1.46820   1.47184   1.47652   1.47992   1.48089
 Alpha virt. eigenvalues --    1.48601   1.48752   1.49674   1.49977   1.50218
 Alpha virt. eigenvalues --    1.50719   1.50948   1.51042   1.51599   1.51857
 Alpha virt. eigenvalues --    1.52133   1.52304   1.52741   1.53121   1.53426
 Alpha virt. eigenvalues --    1.53563   1.54012   1.54105   1.54334   1.54654
 Alpha virt. eigenvalues --    1.54950   1.55272   1.55399   1.55788   1.55937
 Alpha virt. eigenvalues --    1.56251   1.56516   1.56648   1.56993   1.57302
 Alpha virt. eigenvalues --    1.57589   1.57935   1.58245   1.58748   1.59134
 Alpha virt. eigenvalues --    1.59641   1.59673   1.59872   1.60480   1.60758
 Alpha virt. eigenvalues --    1.60980   1.61461   1.61630   1.62018   1.62256
 Alpha virt. eigenvalues --    1.63045   1.63455   1.63950   1.64025   1.64345
 Alpha virt. eigenvalues --    1.64600   1.64700   1.65084   1.65423   1.65796
 Alpha virt. eigenvalues --    1.66073   1.66538   1.66855   1.67302   1.67798
 Alpha virt. eigenvalues --    1.68172   1.68407   1.68746   1.69155   1.69410
 Alpha virt. eigenvalues --    1.70159   1.70342   1.70487   1.70613   1.71236
 Alpha virt. eigenvalues --    1.71821   1.72020   1.72456   1.72663   1.73265
 Alpha virt. eigenvalues --    1.73995   1.74071   1.74797   1.75380   1.75968
 Alpha virt. eigenvalues --    1.76457   1.76646   1.77119   1.78227   1.78550
 Alpha virt. eigenvalues --    1.79365   1.79571   1.80317   1.81032   1.81416
 Alpha virt. eigenvalues --    1.81765   1.82272   1.82847   1.83196   1.83666
 Alpha virt. eigenvalues --    1.84137   1.84315   1.84942   1.85230   1.86210
 Alpha virt. eigenvalues --    1.86481   1.86574   1.87111   1.88366   1.88587
 Alpha virt. eigenvalues --    1.88876   1.90190   1.90563   1.90864   1.91333
 Alpha virt. eigenvalues --    1.91697   1.93214   1.93633   1.93938   1.94582
 Alpha virt. eigenvalues --    1.95128   1.95338   1.96018   1.96229   1.96923
 Alpha virt. eigenvalues --    1.97175   1.97488   1.98015   1.98638   1.99003
 Alpha virt. eigenvalues --    1.99185   1.99796   2.00189   2.00364   2.00953
 Alpha virt. eigenvalues --    2.01438   2.01818   2.02030   2.03262   2.04040
 Alpha virt. eigenvalues --    2.04561   2.05032   2.05502   2.06041   2.06479
 Alpha virt. eigenvalues --    2.06983   2.07448   2.07710   2.08136   2.08758
 Alpha virt. eigenvalues --    2.09766   2.09816   2.09965   2.10256   2.11598
 Alpha virt. eigenvalues --    2.12260   2.12471   2.12783   2.13743   2.14228
 Alpha virt. eigenvalues --    2.14784   2.14964   2.15721   2.16306   2.17132
 Alpha virt. eigenvalues --    2.17766   2.18085   2.18537   2.18790   2.19455
 Alpha virt. eigenvalues --    2.20169   2.20850   2.21527   2.21902   2.22699
 Alpha virt. eigenvalues --    2.23489   2.23886   2.24005   2.24720   2.24979
 Alpha virt. eigenvalues --    2.25546   2.26065   2.26566   2.26760   2.27067
 Alpha virt. eigenvalues --    2.28003   2.28178   2.29216   2.29297   2.29842
 Alpha virt. eigenvalues --    2.30043   2.30787   2.31054   2.31305   2.31886
 Alpha virt. eigenvalues --    2.32763   2.33138   2.33711   2.34447   2.34883
 Alpha virt. eigenvalues --    2.35028   2.35369   2.35856   2.36209   2.36456
 Alpha virt. eigenvalues --    2.36737   2.37530   2.37831   2.38081   2.38611
 Alpha virt. eigenvalues --    2.38807   2.39312   2.40276   2.40465   2.40685
 Alpha virt. eigenvalues --    2.41259   2.41636   2.42390   2.42921   2.43040
 Alpha virt. eigenvalues --    2.43601   2.44497   2.45044   2.45661   2.46325
 Alpha virt. eigenvalues --    2.46396   2.47117   2.47338   2.47389   2.48107
 Alpha virt. eigenvalues --    2.49080   2.49153   2.49481   2.50278   2.51023
 Alpha virt. eigenvalues --    2.51751   2.51807   2.52498   2.52705   2.52884
 Alpha virt. eigenvalues --    2.53651   2.54130   2.54908   2.55346   2.55433
 Alpha virt. eigenvalues --    2.55657   2.56072   2.56133   2.56521   2.57593
 Alpha virt. eigenvalues --    2.57957   2.58003   2.58493   2.58654   2.59039
 Alpha virt. eigenvalues --    2.59824   2.59930   2.60113   2.60811   2.61240
 Alpha virt. eigenvalues --    2.61443   2.61753   2.61861   2.63124   2.63729
 Alpha virt. eigenvalues --    2.63996   2.64868   2.65260   2.65379   2.66064
 Alpha virt. eigenvalues --    2.66308   2.66784   2.67647   2.68215   2.68411
 Alpha virt. eigenvalues --    2.68651   2.68888   2.69671   2.70370   2.70606
 Alpha virt. eigenvalues --    2.71137   2.71267   2.71806   2.72706   2.73280
 Alpha virt. eigenvalues --    2.73522   2.74092   2.74590   2.75305   2.75437
 Alpha virt. eigenvalues --    2.75947   2.76579   2.77557   2.77953   2.78835
 Alpha virt. eigenvalues --    2.78934   2.79391   2.79695   2.80096   2.80568
 Alpha virt. eigenvalues --    2.81342   2.81490   2.82273   2.82632   2.83244
 Alpha virt. eigenvalues --    2.83248   2.83486   2.84252   2.84747   2.85320
 Alpha virt. eigenvalues --    2.85626   2.86138   2.86861   2.87042   2.87404
 Alpha virt. eigenvalues --    2.87651   2.88248   2.88612   2.88887   2.89351
 Alpha virt. eigenvalues --    2.89749   2.90154   2.90664   2.90847   2.91473
 Alpha virt. eigenvalues --    2.91948   2.92181   2.92489   2.93252   2.93704
 Alpha virt. eigenvalues --    2.94339   2.94615   2.95156   2.96018   2.96379
 Alpha virt. eigenvalues --    2.96617   2.97297   2.97824   2.98130   2.98378
 Alpha virt. eigenvalues --    2.98742   2.99362   3.00402   3.00836   3.01110
 Alpha virt. eigenvalues --    3.01666   3.01971   3.02446   3.03149   3.03397
 Alpha virt. eigenvalues --    3.04026   3.04325   3.04767   3.05222   3.05388
 Alpha virt. eigenvalues --    3.05709   3.06455   3.06670   3.07103   3.07925
 Alpha virt. eigenvalues --    3.08000   3.08107   3.08720   3.09008   3.09222
 Alpha virt. eigenvalues --    3.09484   3.09714   3.10640   3.10980   3.11125
 Alpha virt. eigenvalues --    3.11422   3.12192   3.12300   3.12934   3.13389
 Alpha virt. eigenvalues --    3.13742   3.14022   3.14314   3.14580   3.14836
 Alpha virt. eigenvalues --    3.15122   3.15715   3.16102   3.16528   3.16955
 Alpha virt. eigenvalues --    3.17400   3.17900   3.18021   3.18475   3.18811
 Alpha virt. eigenvalues --    3.19042   3.19593   3.19992   3.20159   3.20322
 Alpha virt. eigenvalues --    3.20711   3.20945   3.21227   3.21580   3.21897
 Alpha virt. eigenvalues --    3.22611   3.22828   3.23186   3.23583   3.24084
 Alpha virt. eigenvalues --    3.24337   3.24464   3.24758   3.25235   3.25435
 Alpha virt. eigenvalues --    3.25621   3.25885   3.26637   3.26824   3.26965
 Alpha virt. eigenvalues --    3.27569   3.27840   3.28309   3.28810   3.29048
 Alpha virt. eigenvalues --    3.29561   3.29854   3.29977   3.30089   3.30745
 Alpha virt. eigenvalues --    3.30879   3.31143   3.31410   3.31627   3.32037
 Alpha virt. eigenvalues --    3.32505   3.33066   3.33427   3.33445   3.33660
 Alpha virt. eigenvalues --    3.33753   3.34056   3.34713   3.34775   3.34963
 Alpha virt. eigenvalues --    3.35106   3.35854   3.35924   3.36130   3.36299
 Alpha virt. eigenvalues --    3.36800   3.36954   3.37340   3.37493   3.37713
 Alpha virt. eigenvalues --    3.38006   3.38534   3.38828   3.39576   3.39647
 Alpha virt. eigenvalues --    3.40037   3.40438   3.40953   3.41245   3.41354
 Alpha virt. eigenvalues --    3.41990   3.42321   3.42883   3.43079   3.43281
 Alpha virt. eigenvalues --    3.44525   3.44622   3.44813   3.45290   3.45708
 Alpha virt. eigenvalues --    3.45973   3.46416   3.46764   3.47065   3.48350
 Alpha virt. eigenvalues --    3.48490   3.48961   3.49572   3.50188   3.50398
 Alpha virt. eigenvalues --    3.50897   3.51816   3.52854   3.53193   3.53720
 Alpha virt. eigenvalues --    3.54307   3.54673   3.55455   3.56715   3.56775
 Alpha virt. eigenvalues --    3.57460   3.57687   3.58153   3.58691   3.58860
 Alpha virt. eigenvalues --    3.59587   3.59781   3.60661   3.60948   3.61438
 Alpha virt. eigenvalues --    3.62123   3.62732   3.62924   3.63402   3.64044
 Alpha virt. eigenvalues --    3.65147   3.65556   3.65935   3.66559   3.66873
 Alpha virt. eigenvalues --    3.67599   3.68417   3.68719   3.69197   3.69640
 Alpha virt. eigenvalues --    3.70554   3.70786   3.70857   3.71444   3.71758
 Alpha virt. eigenvalues --    3.72029   3.72863   3.72988   3.73511   3.73748
 Alpha virt. eigenvalues --    3.74129   3.74206   3.75033   3.75364   3.76314
 Alpha virt. eigenvalues --    3.76623   3.77208   3.78087   3.78387   3.78954
 Alpha virt. eigenvalues --    3.79774   3.81036   3.81220   3.81823   3.83059
 Alpha virt. eigenvalues --    3.83690   3.84140   3.84678   3.85150   3.85327
 Alpha virt. eigenvalues --    3.85637   3.86887   3.87594   3.88482   3.88710
