 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19676 -88.97496 -30.04541 -25.88746 -25.88409
 Alpha  occ. eigenvalues --  -25.88174 -14.34796 -14.34643 -14.34605 -14.34422
 Alpha  occ. eigenvalues --  -10.22636 -10.21939 -10.21813 -10.21808 -10.21751
 Alpha  occ. eigenvalues --  -10.21738 -10.21669 -10.21603 -10.21583 -10.20157
 Alpha  occ. eigenvalues --  -10.20026 -10.19627 -10.19563 -10.19509 -10.19488
 Alpha  occ. eigenvalues --  -10.19409 -10.19335 -10.19334 -10.19334 -10.19271
 Alpha  occ. eigenvalues --  -10.19268 -10.19237 -10.19230 -10.19219 -10.19175
 Alpha  occ. eigenvalues --  -10.19104 -10.19092 -10.18912 -10.18705 -10.18670
 Alpha  occ. eigenvalues --  -10.18631  -8.00211  -5.94773  -5.94494  -5.94017
 Alpha  occ. eigenvalues --   -3.42337  -2.19214  -2.18266  -2.17903  -0.97869
 Alpha  occ. eigenvalues --   -0.96920  -0.96847  -0.95881  -0.83141  -0.82508
 Alpha  occ. eigenvalues --   -0.82172  -0.81672  -0.81245  -0.81012  -0.80487
 Alpha  occ. eigenvalues --   -0.80359  -0.77550  -0.76377  -0.75002  -0.74815
 Alpha  occ. eigenvalues --   -0.73883  -0.71460  -0.70629  -0.69053  -0.68727
 Alpha  occ. eigenvalues --   -0.68531  -0.67163  -0.65091  -0.64752  -0.61197
 Alpha  occ. eigenvalues --   -0.60905  -0.58421  -0.57433  -0.55226  -0.54835
 Alpha  occ. eigenvalues --   -0.54185  -0.52878  -0.51955  -0.51575  -0.51059
 Alpha  occ. eigenvalues --   -0.49049  -0.48711  -0.48198  -0.47314  -0.46703
 Alpha  occ. eigenvalues --   -0.46136  -0.45482  -0.45154  -0.44771  -0.44358
 Alpha  occ. eigenvalues --   -0.44350  -0.44037  -0.43936  -0.43461  -0.43352
 Alpha  occ. eigenvalues --   -0.42825  -0.42159  -0.42088  -0.41980  -0.41355
 Alpha  occ. eigenvalues --   -0.40918  -0.40628  -0.40547  -0.40521  -0.40258
 Alpha  occ. eigenvalues --   -0.39933  -0.39791  -0.39451  -0.39100  -0.38609
 Alpha  occ. eigenvalues --   -0.38410  -0.37932  -0.37540  -0.37511  -0.37249
 Alpha  occ. eigenvalues --   -0.36809  -0.36185  -0.35664  -0.35235  -0.34739
 Alpha  occ. eigenvalues --   -0.34312  -0.32541  -0.32313  -0.31283  -0.31025
 Alpha  occ. eigenvalues --   -0.30122  -0.29618  -0.29148  -0.27652  -0.27413
 Alpha  occ. eigenvalues --   -0.25384  -0.25008  -0.23770  -0.22934  -0.21131
 Alpha  occ. eigenvalues --   -0.19828  -0.19700  -0.19534  -0.18602
 Alpha virt. eigenvalues --   -0.07387  -0.07189  -0.04153  -0.02519  -0.00072
 Alpha virt. eigenvalues --    0.00808   0.01409   0.03388   0.03547   0.03910
 Alpha virt. eigenvalues --    0.04390   0.04899   0.05630   0.05885   0.06599
 Alpha virt. eigenvalues --    0.07092   0.07219   0.07383   0.07892   0.08475
 Alpha virt. eigenvalues --    0.08803   0.09131   0.09348   0.09687   0.09887
 Alpha virt. eigenvalues --    0.10118   0.10618   0.11096   0.11149   0.11502
 Alpha virt. eigenvalues --    0.11868   0.12077   0.12356   0.12383   0.12725
 Alpha virt. eigenvalues --    0.13043   0.13248   0.13454   0.13807   0.13863
 Alpha virt. eigenvalues --    0.14380   0.14516   0.14894   0.15129   0.15166
 Alpha virt. eigenvalues --    0.15480   0.15689   0.15776   0.15961   0.16191
 Alpha virt. eigenvalues --    0.16608   0.17009   0.17123   0.17269   0.17670
 Alpha virt. eigenvalues --    0.17859   0.18005   0.18749   0.19207   0.19221
 Alpha virt. eigenvalues --    0.19297   0.19602   0.19900   0.19924   0.20503
 Alpha virt. eigenvalues --    0.21009   0.21075   0.21315   0.21590   0.21728
 Alpha virt. eigenvalues --    0.22218   0.22430   0.22802   0.23376   0.23440
 Alpha virt. eigenvalues --    0.23850   0.24289   0.24572   0.24709   0.25070
 Alpha virt. eigenvalues --    0.25441   0.25613   0.25801   0.26314   0.26665
 Alpha virt. eigenvalues --    0.27200   0.27334   0.27500   0.27666   0.28084
 Alpha virt. eigenvalues --    0.28364   0.28829   0.29021   0.29173   0.29468
 Alpha virt. eigenvalues --    0.29560   0.30145   0.30240   0.30401   0.30757
 Alpha virt. eigenvalues --    0.31269   0.31441   0.31672   0.31903   0.32511
 Alpha virt. eigenvalues --    0.32646   0.33017   0.33367   0.33537   0.33876
 Alpha virt. eigenvalues --    0.34595   0.34670   0.34878   0.35348   0.35674
 Alpha virt. eigenvalues --    0.36093   0.36394   0.36504   0.36851   0.37091
 Alpha virt. eigenvalues --    0.37345   0.37674   0.38261   0.38355   0.38532
 Alpha virt. eigenvalues --    0.38778   0.39172   0.39477   0.39923   0.40061
 Alpha virt. eigenvalues --    0.40289   0.40473   0.40677   0.40937   0.41060
 Alpha virt. eigenvalues --    0.41227   0.41448   0.41704   0.42043   0.42309
 Alpha virt. eigenvalues --    0.42505   0.42717   0.43016   0.43392   0.43590
 Alpha virt. eigenvalues --    0.43717   0.43729   0.44233   0.44578   0.44895
 Alpha virt. eigenvalues --    0.45102   0.45223   0.45520   0.45767   0.45974
 Alpha virt. eigenvalues --    0.46301   0.46441   0.46679   0.46937   0.47217
 Alpha virt. eigenvalues --    0.47383   0.47668   0.47749   0.48027   0.48183
 Alpha virt. eigenvalues --    0.48373   0.48455   0.48862   0.49227   0.49461
 Alpha virt. eigenvalues --    0.49839   0.50192   0.50414   0.50464   0.50733
 Alpha virt. eigenvalues --    0.50925   0.51146   0.51347   0.51534   0.51747
 Alpha virt. eigenvalues --    0.52105   0.52276   0.52489   0.52997   0.53224
 Alpha virt. eigenvalues --    0.53327   0.53716   0.53818   0.54111   0.54475
 Alpha virt. eigenvalues --    0.55210   0.55462   0.55763   0.56248   0.56439
 Alpha virt. eigenvalues --    0.56688   0.57230   0.57289   0.57784   0.57954
 Alpha virt. eigenvalues --    0.58355   0.58910   0.59210   0.59266   0.59586
 Alpha virt. eigenvalues --    0.59767   0.60441   0.60985   0.61446   0.61605
 Alpha virt. eigenvalues --    0.62227   0.62553   0.62745   0.62911   0.63298
 Alpha virt. eigenvalues --    0.63494   0.64268   0.64320   0.64540   0.64877
 Alpha virt. eigenvalues --    0.65122   0.65389   0.65629   0.66007   0.66228
 Alpha virt. eigenvalues --    0.67114   0.67334   0.67547   0.68157   0.68334
 Alpha virt. eigenvalues --    0.68909   0.69158   0.69367   0.69760   0.70067
 Alpha virt. eigenvalues --    0.70339   0.70537   0.70814   0.71308   0.71640
 Alpha virt. eigenvalues --    0.71786   0.72107   0.72340   0.72682   0.73241
 Alpha virt. eigenvalues --    0.73626   0.73895   0.74271   0.74655   0.74730
 Alpha virt. eigenvalues --    0.74999   0.75228   0.75575   0.76024   0.76442
 Alpha virt. eigenvalues --    0.76545   0.77036   0.77367   0.77623   0.78380
 Alpha virt. eigenvalues --    0.78876   0.78980   0.79175   0.80051   0.80244
 Alpha virt. eigenvalues --    0.80401   0.81069   0.81274   0.81940   0.82306
 Alpha virt. eigenvalues --    0.82598   0.83018   0.83738   0.83960   0.84584
 Alpha virt. eigenvalues --    0.85356   0.85615   0.85744   0.86323   0.86479
 Alpha virt. eigenvalues --    0.87099   0.87237   0.88173   0.88427   0.88677
 Alpha virt. eigenvalues --    0.88927   0.89476   0.89707   0.89847   0.90552
 Alpha virt. eigenvalues --    0.90785   0.91261   0.91882   0.92172   0.92917
 Alpha virt. eigenvalues --    0.92957   0.93271   0.93592   0.94030   0.94777
 Alpha virt. eigenvalues --    0.95137   0.95692   0.95871   0.96544   0.96692
 Alpha virt. eigenvalues --    0.96979   0.97577   0.97790   0.97887   0.98343
 Alpha virt. eigenvalues --    0.98619   0.99289   0.99499   0.99659   1.00121
 Alpha virt. eigenvalues --    1.00254   1.00792   1.01042   1.01952   1.02260
 Alpha virt. eigenvalues --    1.02408   1.02708   1.02872   1.03335   1.03487
 Alpha virt. eigenvalues --    1.04019   1.04418   1.04723   1.05319   1.05367
 Alpha virt. eigenvalues --    1.06072   1.06440   1.07082   1.07368   1.07766
 Alpha virt. eigenvalues --    1.08122   1.08842   1.09237   1.10269   1.10525
 Alpha virt. eigenvalues --    1.10883   1.11204   1.11652   1.12080   1.12399
 Alpha virt. eigenvalues --    1.13186   1.14091   1.14936   1.15478   1.15631
 Alpha virt. eigenvalues --    1.16310   1.16969   1.17351   1.17631   1.17944
 Alpha virt. eigenvalues --    1.18301   1.18791   1.19652   1.19969   1.20137
 Alpha virt. eigenvalues --    1.20677   1.21963   1.22012   1.22547   1.23357
 Alpha virt. eigenvalues --    1.23495   1.23785   1.24491   1.24757   1.25066
 Alpha virt. eigenvalues --    1.25808   1.26212   1.26449   1.26718   1.26961
 Alpha virt. eigenvalues --    1.27437   1.27520   1.28251   1.28622   1.28788
 Alpha virt. eigenvalues --    1.29116   1.29993   1.30182   1.30579   1.31393
 Alpha virt. eigenvalues --    1.31567   1.32005   1.32783   1.33790   1.34377
 Alpha virt. eigenvalues --    1.35627   1.36276   1.36753   1.37076   1.37434
 Alpha virt. eigenvalues --    1.37959   1.39283   1.39584   1.40221   1.41449
 Alpha virt. eigenvalues --    1.41523   1.42179   1.42870   1.42926   1.43622
 Alpha virt. eigenvalues --    1.44019   1.44391   1.44965   1.45854   1.46412
 Alpha virt. eigenvalues --    1.47040   1.47129   1.47585   1.47922   1.48220
 Alpha virt. eigenvalues --    1.48852   1.49205   1.49441   1.49824   1.50142
 Alpha virt. eigenvalues --    1.50420   1.50944   1.50996   1.51148   1.51666
 Alpha virt. eigenvalues --    1.51993   1.52373   1.52538   1.52936   1.53415
 Alpha virt. eigenvalues --    1.53694   1.53977   1.54084   1.54542   1.54820
 Alpha virt. eigenvalues --    1.55192   1.55424   1.55550   1.55774   1.55961
 Alpha virt. eigenvalues --    1.56062   1.56432   1.56822   1.57127   1.57475
 Alpha virt. eigenvalues --    1.57632   1.57928   1.58548   1.58640   1.59055
 Alpha virt. eigenvalues --    1.59387   1.59624   1.60118   1.60469   1.60744
 Alpha virt. eigenvalues --    1.61249   1.61502   1.61974   1.62073   1.62549
 Alpha virt. eigenvalues --    1.62748   1.63521   1.63682   1.63851   1.64085
 Alpha virt. eigenvalues --    1.64429   1.64652   1.65333   1.65834   1.66104
 Alpha virt. eigenvalues --    1.66405   1.67011   1.67171   1.67330   1.67628
 Alpha virt. eigenvalues --    1.67837   1.68431   1.68850   1.69410   1.69659
 Alpha virt. eigenvalues --    1.69835   1.70202   1.70463   1.70887   1.71434
 Alpha virt. eigenvalues --    1.71840   1.72335   1.72672   1.72899   1.73149
 Alpha virt. eigenvalues --    1.73874   1.74497   1.75373   1.75536   1.76025
 Alpha virt. eigenvalues --    1.76301   1.76856   1.77480   1.77753   1.78341
 Alpha virt. eigenvalues --    1.79418   1.79586   1.80370   1.80845   1.81156
 Alpha virt. eigenvalues --    1.81938   1.82374   1.82962   1.83358   1.83515
 Alpha virt. eigenvalues --    1.84038   1.84279   1.84816   1.85373   1.85897
 Alpha virt. eigenvalues --    1.86706   1.87021   1.87340   1.87614   1.88294
 Alpha virt. eigenvalues --    1.88687   1.89304   1.89853   1.90363   1.91484
 Alpha virt. eigenvalues --    1.92038   1.93369   1.93611   1.94070   1.95060
 Alpha virt. eigenvalues --    1.95152   1.95451   1.95799   1.95908   1.96470
 Alpha virt. eigenvalues --    1.96905   1.97764   1.98149   1.98465   1.98799
 Alpha virt. eigenvalues --    1.99235   1.99832   2.00162   2.00391   2.00833
 Alpha virt. eigenvalues --    2.01273   2.01890   2.02280   2.02948   2.03483
 Alpha virt. eigenvalues --    2.03637   2.04993   2.05437   2.06007   2.06814
 Alpha virt. eigenvalues --    2.07091   2.07482   2.08046   2.08167   2.08947
 Alpha virt. eigenvalues --    2.09815   2.09942   2.10168   2.10758   2.11070
 Alpha virt. eigenvalues --    2.12467   2.12731   2.13007   2.13171   2.13849
 Alpha virt. eigenvalues --    2.14574   2.15062   2.15903   2.16187   2.17017
 Alpha virt. eigenvalues --    2.17374   2.18178   2.18231   2.18875   2.19802
 Alpha virt. eigenvalues --    2.20328   2.20770   2.21443   2.21900   2.22263
 Alpha virt. eigenvalues --    2.23526   2.24001   2.24464   2.24898   2.25303
 Alpha virt. eigenvalues --    2.25865   2.25969   2.26326   2.27067   2.27456
 Alpha virt. eigenvalues --    2.28331   2.28409   2.28960   2.29121   2.29909
 Alpha virt. eigenvalues --    2.30218   2.30931   2.31238   2.31800   2.32102
 Alpha virt. eigenvalues --    2.32779   2.33321   2.33503   2.34087   2.34471
 Alpha virt. eigenvalues --    2.35012   2.35510   2.35858   2.36196   2.36639
 Alpha virt. eigenvalues --    2.36885   2.37530   2.37674   2.38294   2.38714
 Alpha virt. eigenvalues --    2.38776   2.39143   2.39895   2.40067   2.40868
 Alpha virt. eigenvalues --    2.41222   2.41522   2.42121   2.42389   2.43345
 Alpha virt. eigenvalues --    2.43457   2.44369   2.44892   2.45664   2.46145
 Alpha virt. eigenvalues --    2.46497   2.46737   2.46970   2.47507   2.48033
 Alpha virt. eigenvalues --    2.49353   2.49502   2.49819   2.50639   2.50913
 Alpha virt. eigenvalues --    2.51826   2.51977   2.52598   2.52862   2.53027
 Alpha virt. eigenvalues --    2.54125   2.54466   2.55054   2.55440   2.55702
 Alpha virt. eigenvalues --    2.56057   2.56214   2.56365   2.57104   2.57448
 Alpha virt. eigenvalues --    2.57942   2.58296   2.58537   2.59226   2.59399
 Alpha virt. eigenvalues --    2.59721   2.60268   2.60518   2.60898   2.61023
 Alpha virt. eigenvalues --    2.61504   2.61818   2.62124   2.62825   2.63396
 Alpha virt. eigenvalues --    2.63674   2.64658   2.64965   2.65435   2.65697
 Alpha virt. eigenvalues --    2.66392   2.67117   2.67738   2.68088   2.68404
 Alpha virt. eigenvalues --    2.68528   2.69471   2.69837   2.70265   2.70919
 Alpha virt. eigenvalues --    2.71108   2.71686   2.71729   2.72723   2.73277
 Alpha virt. eigenvalues --    2.73915   2.74386   2.74542   2.74872   2.75660
 Alpha virt. eigenvalues --    2.75956   2.76404   2.77238   2.78004   2.78371
 Alpha virt. eigenvalues --    2.79145   2.79444   2.79706   2.80097   2.81355
 Alpha virt. eigenvalues --    2.81753   2.81971   2.82239   2.82748   2.83123
 Alpha virt. eigenvalues --    2.83533   2.83984   2.84437   2.84947   2.85492
 Alpha virt. eigenvalues --    2.85733   2.86250   2.86386   2.86872   2.87187
 Alpha virt. eigenvalues --    2.87303   2.87433   2.88464   2.88858   2.89836
 Alpha virt. eigenvalues --    2.89905   2.90279   2.90584   2.90934   2.91615
 Alpha virt. eigenvalues --    2.91905   2.92461   2.92900   2.93330   2.93853
 Alpha virt. eigenvalues --    2.94199   2.94647   2.95416   2.95851   2.96175
 Alpha virt. eigenvalues --    2.96801   2.96941   2.97740   2.98029   2.98215
 Alpha virt. eigenvalues --    2.98777   2.99831   3.00281   3.01104   3.01407
 Alpha virt. eigenvalues --    3.01766   3.02138   3.02200   3.03228   3.03690
 Alpha virt. eigenvalues --    3.04115   3.04641   3.04905   3.05204   3.05410
 Alpha virt. eigenvalues --    3.06058   3.06466   3.06631   3.07068   3.07631
 Alpha virt. eigenvalues --    3.07721   3.08145   3.08601   3.08820   3.09220
 Alpha virt. eigenvalues --    3.09279   3.09659   3.10586   3.10787   3.11113
 Alpha virt. eigenvalues --    3.11473   3.12177   3.12557   3.12666   3.13479
 Alpha virt. eigenvalues --    3.13867   3.14283   3.14400   3.14566   3.14947
 Alpha virt. eigenvalues --    3.15614   3.15786   3.16265   3.16852   3.17220
 Alpha virt. eigenvalues --    3.17434   3.17894   3.18251   3.18452   3.18691
 Alpha virt. eigenvalues --    3.19236   3.19511   3.19623   3.20229   3.20244
 Alpha virt. eigenvalues --    3.20596   3.21072   3.21337   3.21763   3.22148
 Alpha virt. eigenvalues --    3.22515   3.22819   3.23203   3.23561   3.24129
 Alpha virt. eigenvalues --    3.24388   3.24726   3.24741   3.25085   3.25358
 Alpha virt. eigenvalues --    3.25703   3.26278   3.26531   3.26883   3.27317
 Alpha virt. eigenvalues --    3.27489   3.27908   3.28378   3.28723   3.29124
 Alpha virt. eigenvalues --    3.29561   3.29805   3.29994   3.30476   3.30571
 Alpha virt. eigenvalues --    3.30741   3.30911   3.31505   3.32051   3.32165
 Alpha virt. eigenvalues --    3.32352   3.32957   3.33184   3.33597   3.33759
 Alpha virt. eigenvalues --    3.34055   3.34251   3.34519   3.34569   3.34898
 Alpha virt. eigenvalues --    3.35564   3.35902   3.36050   3.36309   3.36638
 Alpha virt. eigenvalues --    3.36917   3.37025   3.37303   3.37451   3.37634
 Alpha virt. eigenvalues --    3.38011   3.38269   3.38557   3.39285   3.39787
 Alpha virt. eigenvalues --    3.40261   3.40304   3.40994   3.41266   3.41515
 Alpha virt. eigenvalues --    3.41819   3.42402   3.42620   3.42855   3.43342
 Alpha virt. eigenvalues --    3.44364   3.44825   3.45055   3.45303   3.45844
 Alpha virt. eigenvalues --    3.46206   3.46627   3.47100   3.47513   3.48140
 Alpha virt. eigenvalues --    3.48465   3.48893   3.49678   3.49821   3.50056
 Alpha virt. eigenvalues --    3.50794   3.51790   3.52652   3.53036   3.53891
 Alpha virt. eigenvalues --    3.54579   3.54872   3.55494   3.56269   3.56916
 Alpha virt. eigenvalues --    3.57334   3.57570   3.58459   3.58734   3.59101
 Alpha virt. eigenvalues --    3.59558   3.59822   3.60606   3.60988   3.61342
 Alpha virt. eigenvalues --    3.61680   3.62327   3.63339   3.63481   3.64409
 Alpha virt. eigenvalues --    3.64980   3.65654   3.66607   3.66851   3.67212
 Alpha virt. eigenvalues --    3.67491   3.68339   3.68818   3.69352   3.69988
 Alpha virt. eigenvalues --    3.70516   3.70771   3.71051   3.71447   3.71932
 Alpha virt. eigenvalues --    3.72051   3.73149   3.73364   3.73653   3.73924
 Alpha virt. eigenvalues --    3.74090   3.74330   3.75004   3.75410   3.76271
 Alpha virt. eigenvalues --    3.76652   3.77470   3.78195   3.79002   3.79394
 Alpha virt. eigenvalues --    3.79827   3.80935   3.81525   3.82223   3.83225
 Alpha virt. eigenvalues --    3.83835   3.84103   3.84987   3.85165   3.85575
 Alpha virt. eigenvalues --    3.85833   3.87161   3.87440   3.88407   3.88870
