 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20596 -88.95521 -30.09580 -25.94251 -25.92270
 Alpha  occ. eigenvalues --  -25.91786 -14.33868 -14.33809 -14.33791 -14.33720
 Alpha  occ. eigenvalues --  -10.22335 -10.22138 -10.22016 -10.22002 -10.21938
 Alpha  occ. eigenvalues --  -10.21897 -10.21868 -10.21838 -10.21713 -10.20255
 Alpha  occ. eigenvalues --  -10.20128 -10.19878 -10.19677 -10.19607 -10.19571
 Alpha  occ. eigenvalues --  -10.19564 -10.19512 -10.19409 -10.19386 -10.19385
 Alpha  occ. eigenvalues --  -10.19366 -10.19350 -10.19316 -10.19288 -10.19244
 Alpha  occ. eigenvalues --  -10.19242 -10.19202 -10.18959 -10.18819 -10.18792
 Alpha  occ. eigenvalues --  -10.18750  -7.98461  -5.93017  -5.92740  -5.92257
 Alpha  occ. eigenvalues --   -3.54953  -2.34914  -2.30483  -2.29762  -0.98060
 Alpha  occ. eigenvalues --   -0.97083  -0.97015  -0.96040  -0.83293  -0.82687
 Alpha  occ. eigenvalues --   -0.82337  -0.81776  -0.81421  -0.80606  -0.80531
 Alpha  occ. eigenvalues --   -0.80354  -0.77673  -0.76514  -0.75123  -0.74950
 Alpha  occ. eigenvalues --   -0.73982  -0.71630  -0.70801  -0.69247  -0.68904
 Alpha  occ. eigenvalues --   -0.68687  -0.66598  -0.65260  -0.64877  -0.61359
 Alpha  occ. eigenvalues --   -0.61084  -0.58600  -0.57650  -0.55369  -0.55012
 Alpha  occ. eigenvalues --   -0.54388  -0.53270  -0.52136  -0.51780  -0.51254
 Alpha  occ. eigenvalues --   -0.49698  -0.48871  -0.48557  -0.46988  -0.46876
 Alpha  occ. eigenvalues --   -0.46012  -0.45982  -0.45376  -0.44766  -0.44565
 Alpha  occ. eigenvalues --   -0.44367  -0.44271  -0.44017  -0.43600  -0.43537
 Alpha  occ. eigenvalues --   -0.42959  -0.42329  -0.42151  -0.42066  -0.41522
 Alpha  occ. eigenvalues --   -0.41371  -0.41120  -0.40874  -0.40668  -0.40301
 Alpha  occ. eigenvalues --   -0.40238  -0.39879  -0.39803  -0.39558  -0.39351
 Alpha  occ. eigenvalues --   -0.39013  -0.38637  -0.38157  -0.38056  -0.37783
 Alpha  occ. eigenvalues --   -0.37592  -0.37235  -0.36694  -0.35470  -0.35286
 Alpha  occ. eigenvalues --   -0.34794  -0.34649  -0.34249  -0.32758  -0.32618
 Alpha  occ. eigenvalues --   -0.32107  -0.31721  -0.30747  -0.30284  -0.30075
 Alpha  occ. eigenvalues --   -0.29037  -0.27384  -0.27146  -0.25234  -0.23446
 Alpha  occ. eigenvalues --   -0.22833  -0.22283  -0.22091  -0.19253  -0.18686
 Alpha  occ. eigenvalues --   -0.17362
 Alpha virt. eigenvalues --   -0.07650  -0.07553  -0.02641  -0.00137   0.01058
 Alpha virt. eigenvalues --    0.01339   0.03401   0.03943   0.04472   0.04724
 Alpha virt. eigenvalues --    0.05473   0.05800   0.06390   0.06473   0.07029
 Alpha virt. eigenvalues --    0.07273   0.07789   0.08367   0.08767   0.08960
 Alpha virt. eigenvalues --    0.09514   0.09693   0.09994   0.10135   0.10459
 Alpha virt. eigenvalues --    0.10980   0.11361   0.11556   0.11707   0.11852
 Alpha virt. eigenvalues --    0.12019   0.12289   0.12548   0.12801   0.13114
 Alpha virt. eigenvalues --    0.13359   0.13578   0.14141   0.14333   0.14474
 Alpha virt. eigenvalues --    0.14690   0.14902   0.15190   0.15419   0.15498
 Alpha virt. eigenvalues --    0.15674   0.15881   0.16123   0.16460   0.16870
 Alpha virt. eigenvalues --    0.17164   0.17307   0.17659   0.17838   0.17888
 Alpha virt. eigenvalues --    0.18369   0.18847   0.18902   0.19256   0.19461
 Alpha virt. eigenvalues --    0.19821   0.19863   0.20104   0.20525   0.20803
 Alpha virt. eigenvalues --    0.21246   0.21777   0.21898   0.22206   0.22619
 Alpha virt. eigenvalues --    0.22815   0.23059   0.23161   0.23576   0.24030
 Alpha virt. eigenvalues --    0.24248   0.24931   0.25152   0.25421   0.25588
 Alpha virt. eigenvalues --    0.25787   0.26342   0.26659   0.26709   0.27157
 Alpha virt. eigenvalues --    0.27410   0.27979   0.28064   0.28296   0.28493
 Alpha virt. eigenvalues --    0.28765   0.28959   0.29258   0.29356   0.29603
 Alpha virt. eigenvalues --    0.29806   0.30455   0.30757   0.30965   0.31177
 Alpha virt. eigenvalues --    0.31337   0.31964   0.32254   0.32660   0.33026
 Alpha virt. eigenvalues --    0.33261   0.33488   0.33763   0.33998   0.34414
 Alpha virt. eigenvalues --    0.34959   0.35288   0.35429   0.35893   0.36098
 Alpha virt. eigenvalues --    0.36299   0.36462   0.36822   0.37373   0.37648
 Alpha virt. eigenvalues --    0.37901   0.38088   0.38371   0.38588   0.39026
 Alpha virt. eigenvalues --    0.39155   0.39557   0.39689   0.40211   0.40524
 Alpha virt. eigenvalues --    0.40672   0.40770   0.41010   0.41158   0.41563
 Alpha virt. eigenvalues --    0.41802   0.41990   0.42309   0.42421   0.42578
 Alpha virt. eigenvalues --    0.42758   0.42962   0.43205   0.43559   0.43902
 Alpha virt. eigenvalues --    0.44297   0.44579   0.44722   0.44831   0.45296
 Alpha virt. eigenvalues --    0.45584   0.45820   0.46040   0.46113   0.46420
 Alpha virt. eigenvalues --    0.46725   0.46971   0.47040   0.47218   0.47387
 Alpha virt. eigenvalues --    0.47565   0.47895   0.48106   0.48233   0.48487
 Alpha virt. eigenvalues --    0.48785   0.49025   0.49367   0.49507   0.49898
 Alpha virt. eigenvalues --    0.50027   0.50263   0.50555   0.50906   0.50974
 Alpha virt. eigenvalues --    0.51128   0.51466   0.51593   0.51956   0.52237
 Alpha virt. eigenvalues --    0.52491   0.52795   0.53061   0.53339   0.53714
 Alpha virt. eigenvalues --    0.53863   0.54093   0.54791   0.54888   0.55195
 Alpha virt. eigenvalues --    0.55570   0.55952   0.56181   0.56329   0.56784
 Alpha virt. eigenvalues --    0.57082   0.57531   0.57909   0.58020   0.58439
 Alpha virt. eigenvalues --    0.58831   0.59339   0.59473   0.59898   0.60717
 Alpha virt. eigenvalues --    0.60739   0.61452   0.61748   0.62024   0.62267
 Alpha virt. eigenvalues --    0.62607   0.62829   0.63132   0.63625   0.63940
 Alpha virt. eigenvalues --    0.63976   0.64336   0.64566   0.64850   0.65018
 Alpha virt. eigenvalues --    0.65357   0.66174   0.66230   0.66797   0.66922
 Alpha virt. eigenvalues --    0.67344   0.68022   0.68093   0.68307   0.68825
 Alpha virt. eigenvalues --    0.69246   0.69490   0.69772   0.70260   0.70536
 Alpha virt. eigenvalues --    0.70600   0.70975   0.71137   0.71500   0.72208
 Alpha virt. eigenvalues --    0.72391   0.72668   0.73264   0.73630   0.73897
 Alpha virt. eigenvalues --    0.74046   0.74324   0.74854   0.74983   0.75193
 Alpha virt. eigenvalues --    0.75360   0.75817   0.76096   0.76343   0.76783
 Alpha virt. eigenvalues --    0.77459   0.77893   0.78005   0.78812   0.78853
 Alpha virt. eigenvalues --    0.79143   0.80031   0.80132   0.80358   0.80807
 Alpha virt. eigenvalues --    0.81047   0.81315   0.82183   0.82472   0.83334
 Alpha virt. eigenvalues --    0.83672   0.84075   0.84405   0.85060   0.85128
 Alpha virt. eigenvalues --    0.85557   0.85809   0.86301   0.86683   0.87370
 Alpha virt. eigenvalues --    0.87816   0.88005   0.88265   0.88542   0.89255
 Alpha virt. eigenvalues --    0.89424   0.89866   0.90012   0.90795   0.91128
 Alpha virt. eigenvalues --    0.91351   0.91865   0.92563   0.92734   0.93470
 Alpha virt. eigenvalues --    0.93886   0.94190   0.94549   0.95197   0.95423
 Alpha virt. eigenvalues --    0.95734   0.95856   0.96393   0.96678   0.97199
 Alpha virt. eigenvalues --    0.97580   0.97746   0.97938   0.98622   0.99156
 Alpha virt. eigenvalues --    0.99402   0.99674   0.99888   1.00551   1.00892
 Alpha virt. eigenvalues --    1.01387   1.01664   1.01842   1.02177   1.02560
 Alpha virt. eigenvalues --    1.02564   1.03321   1.03550   1.03752   1.04053
 Alpha virt. eigenvalues --    1.04452   1.04893   1.05334   1.05721   1.06135
 Alpha virt. eigenvalues --    1.06675   1.07126   1.07461   1.07620   1.08754
 Alpha virt. eigenvalues --    1.09058   1.09742   1.10356   1.10463   1.10848
 Alpha virt. eigenvalues --    1.11105   1.11942   1.12753   1.13369   1.13685
 Alpha virt. eigenvalues --    1.14031   1.15080   1.15257   1.15795   1.16731
 Alpha virt. eigenvalues --    1.16960   1.17351   1.17659   1.17902   1.18527
 Alpha virt. eigenvalues --    1.18858   1.19536   1.19920   1.20065   1.21118
 Alpha virt. eigenvalues --    1.21429   1.21865   1.22617   1.23407   1.23710
 Alpha virt. eigenvalues --    1.24133   1.24520   1.24787   1.25615   1.26058
 Alpha virt. eigenvalues --    1.26179   1.26341   1.26523   1.27081   1.27227
 Alpha virt. eigenvalues --    1.27884   1.28073   1.28499   1.28908   1.29453
 Alpha virt. eigenvalues --    1.30070   1.30134   1.30782   1.31185   1.32000
 Alpha virt. eigenvalues --    1.32532   1.33304   1.33863   1.35270   1.35734
 Alpha virt. eigenvalues --    1.36451   1.36880   1.37580   1.37764   1.38393
 Alpha virt. eigenvalues --    1.39340   1.40019   1.40961   1.41320   1.41928
 Alpha virt. eigenvalues --    1.42415   1.42823   1.43389   1.43944   1.44141
 Alpha virt. eigenvalues --    1.44382   1.45760   1.46325   1.46731   1.46967
 Alpha virt. eigenvalues --    1.47280   1.47731   1.47875   1.48482   1.48787
 Alpha virt. eigenvalues --    1.49393   1.49652   1.50118   1.50460   1.50787
 Alpha virt. eigenvalues --    1.50868   1.51371   1.51594   1.51813   1.52006
 Alpha virt. eigenvalues --    1.52332   1.52809   1.53073   1.53358   1.53537
 Alpha virt. eigenvalues --    1.53911   1.54005   1.54524   1.54746   1.55167
 Alpha virt. eigenvalues --    1.55438   1.55630   1.55813   1.55986   1.56312
 Alpha virt. eigenvalues --    1.56587   1.56809   1.57208   1.57357   1.57858
 Alpha virt. eigenvalues --    1.58232   1.58769   1.59119   1.59294   1.59902
 Alpha virt. eigenvalues --    1.60031   1.60345   1.60848   1.60988   1.61327
 Alpha virt. eigenvalues --    1.61533   1.61827   1.62628   1.62893   1.63199
 Alpha virt. eigenvalues --    1.63631   1.63892   1.64072   1.64434   1.64887
 Alpha virt. eigenvalues --    1.65283   1.65673   1.66012   1.66355   1.66773
 Alpha virt. eigenvalues --    1.67129   1.67335   1.67871   1.68178   1.68399
 Alpha virt. eigenvalues --    1.68870   1.69296   1.69453   1.69978   1.70195
 Alpha virt. eigenvalues --    1.70689   1.71087   1.71256   1.71648   1.72249
 Alpha virt. eigenvalues --    1.72484   1.72974   1.73699   1.73986   1.74475
 Alpha virt. eigenvalues --    1.74964   1.75665   1.76280   1.76645   1.76831
 Alpha virt. eigenvalues --    1.77079   1.78058   1.78659   1.79417   1.79606
 Alpha virt. eigenvalues --    1.80149   1.80590   1.81029   1.81602   1.81943
 Alpha virt. eigenvalues --    1.82853   1.83232   1.83524   1.83940   1.84216
 Alpha virt. eigenvalues --    1.84888   1.85337   1.86182   1.86414   1.86810
 Alpha virt. eigenvalues --    1.87012   1.87558   1.88319   1.88702   1.89517
 Alpha virt. eigenvalues --    1.90129   1.90628   1.90960   1.91481   1.93155
 Alpha virt. eigenvalues --    1.93836   1.94055   1.94568   1.95089   1.95126
 Alpha virt. eigenvalues --    1.95640   1.96056   1.96533   1.97043   1.97592
 Alpha virt. eigenvalues --    1.97665   1.98482   1.98709   1.99106   1.99494
 Alpha virt. eigenvalues --    1.99687   1.99837   2.00774   2.01155   2.01663
 Alpha virt. eigenvalues --    2.01870   2.02753   2.02905   2.04495   2.04736
 Alpha virt. eigenvalues --    2.05119   2.05925   2.06334   2.06738   2.07111
 Alpha virt. eigenvalues --    2.07321   2.07995   2.08515   2.09168   2.09591
 Alpha virt. eigenvalues --    2.10041   2.10287   2.11215   2.12171   2.12281
 Alpha virt. eigenvalues --    2.12884   2.13263   2.14069   2.14441   2.14815
 Alpha virt. eigenvalues --    2.15998   2.16369   2.16774   2.17452   2.17926
 Alpha virt. eigenvalues --    2.18324   2.19054   2.19467   2.19825   2.20615
 Alpha virt. eigenvalues --    2.21388   2.21982   2.23281   2.23428   2.23941
 Alpha virt. eigenvalues --    2.23983   2.24290   2.25076   2.25337   2.25890
 Alpha virt. eigenvalues --    2.26636   2.26872   2.27126   2.28004   2.28208
 Alpha virt. eigenvalues --    2.28916   2.29141   2.29645   2.30251   2.30838
 Alpha virt. eigenvalues --    2.31162   2.31505   2.32042   2.32153   2.32704
 Alpha virt. eigenvalues --    2.33213   2.33939   2.34264   2.35017   2.35545
 Alpha virt. eigenvalues --    2.35777   2.36167   2.36462   2.36730   2.37232
 Alpha virt. eigenvalues --    2.37515   2.38098   2.38404   2.38753   2.39155
 Alpha virt. eigenvalues --    2.39731   2.40310   2.40432   2.40834   2.41143
 Alpha virt. eigenvalues --    2.42084   2.42595   2.43174   2.43550   2.44457
 Alpha virt. eigenvalues --    2.44949   2.45687   2.45982   2.46390   2.46486
 Alpha virt. eigenvalues --    2.47220   2.47354   2.47877   2.49028   2.49084
 Alpha virt. eigenvalues --    2.49449   2.50533   2.50860   2.51462   2.52120
 Alpha virt. eigenvalues --    2.52296   2.52535   2.52903   2.54219   2.54378
 Alpha virt. eigenvalues --    2.54908   2.55115   2.55556   2.55680   2.56248
