 Entering Gaussian System, Link 0=g16
 Input=2z3u16.com
 Output=2z3u16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011965/Gau-4052179.inp" -scrdir="/local/becsleip_8011965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4052180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1049. (0.00003) RY*( 4) H  49           s(  6.73%)p13.86( 93.27%)
  1050. (0.00001) RY*( 5) H  49           s(  0.31%)p99.99( 99.69%)
  1051. (0.00020) RY*( 1) H  50           s( 99.68%)p 0.00(  0.32%)
                                           -0.0010  0.9984  0.0045 -0.0307  0.0478
                                           -0.0002
  1052. (0.00008) RY*( 2) H  50           s( 93.14%)p 0.07(  6.86%)
  1053. (0.00005) RY*( 3) H  50           s(  1.09%)p90.95( 98.91%)
  1054. (0.00004) RY*( 4) H  50           s(  4.66%)p20.44( 95.34%)
  1055. (0.00000) RY*( 5) H  50           s(  1.47%)p67.14( 98.53%)
  1056. (0.00210) RY*( 1) C  51           s(  2.92%)p27.79( 81.24%)d 5.34( 15.62%)
                                                  f 0.07(  0.22%)
                                            0.0000 -0.0027  0.1706 -0.0106  0.0029
                                            0.0188 -0.3789 -0.0656 -0.0103 -0.6982
                                           -0.0619  0.0157  0.4152 -0.0065 -0.0394
                                            0.1268  0.0238  0.0269  0.0038  0.1903
                                           -0.0911  0.2435  0.0746 -0.1670 -0.0267
                                            0.0053  0.0112  0.0037  0.0256  0.0016
                                           -0.0251
  1057. (0.00140) RY*( 2) C  51           s(  6.89%)p11.52( 79.42%)d 1.92( 13.22%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0087  0.2623  0.0071 -0.0036
                                            0.0167 -0.7811 -0.0766  0.0117  0.2920
                                           -0.0439  0.0179 -0.2716 -0.1287  0.1484
                                           -0.0671 -0.2077  0.1477  0.0717 -0.0327
                                           -0.1558 -0.0392 -0.0509  0.0780 -0.0325
                                            0.0249 -0.0162  0.0298 -0.0389  0.0002
                                           -0.0194
  1058. (0.00080) RY*( 3) C  51           s(  1.40%)p49.41( 69.04%)d20.64( 28.84%)
                                                  f 0.52(  0.72%)
                                            0.0000  0.0036  0.1176  0.0054 -0.0100
                                            0.0092  0.2183 -0.0662 -0.0214 -0.4955
                                            0.0878 -0.0180 -0.6063  0.1291  0.1000
                                           -0.2462 -0.4272  0.0325 -0.0427 -0.1085
                                           -0.0658  0.1252 -0.0229 -0.0115  0.0048
                                            0.0571 -0.0190  0.0253 -0.0515  0.0151
                                           -0.0063
  1059. (0.00044) RY*( 4) C  51           s( 76.94%)p 0.20( 15.07%)d 0.10(  7.42%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0040  0.8767 -0.0194 -0.0215
                                            0.0091  0.3211  0.0676 -0.0093  0.1826
                                            0.0104  0.0173  0.0887 -0.0349 -0.1709
                                            0.1039 -0.0048  0.0497  0.0306  0.0515
                                           -0.1047  0.1250 -0.0386  0.0081 -0.0239
                                           -0.0145 -0.0229  0.0326 -0.0087  0.0565
                                            0.0047
  1060. (0.00019) RY*( 5) C  51           s(  1.92%)p 4.90(  9.43%)d45.41( 87.27%)
                                                  f 0.72(  1.39%)
                                            0.0000 -0.0029  0.1383  0.0061  0.0073
                                           -0.0065  0.0914 -0.0757 -0.0095 -0.1688
                                           -0.0850  0.0139  0.0936 -0.1881  0.4210
                                           -0.4887  0.4122  0.3144  0.2216 -0.0447
                                            0.1833 -0.0998 -0.0132  0.3051 -0.0872
                                            0.0163 -0.0166  0.0490  0.0526  0.0220
                                            0.0075
  1061. (0.00015) RY*( 6) C  51           s(  2.32%)p12.64( 29.29%)d28.42( 65.84%)
                                                  f 1.10(  2.56%)
                                           -0.0000 -0.0173  0.1498 -0.0143  0.0150
                                            0.0379 -0.1956 -0.0239 -0.0019 -0.1563
                                            0.0124  0.0126 -0.4772  0.0096 -0.3957
                                            0.0881  0.5509 -0.1369 -0.1291  0.0164
                                            0.3747 -0.0956  0.0732  0.0034  0.0648
                                           -0.0364  0.0467 -0.0926  0.0942 -0.0081
                                           -0.0188
  1062. (0.00009) RY*( 7) C  51           s(  4.23%)p 3.64( 15.40%)d18.35( 77.69%)
                                                  f 0.63(  2.67%)
  1063. (0.00003) RY*( 8) C  51           s(  0.96%)p 4.26(  4.09%)d97.04( 93.26%)
                                                  f 1.76(  1.69%)
  1064. (0.00003) RY*( 9) C  51           s(  4.76%)p 2.37( 11.27%)d17.04( 81.03%)
                                                  f 0.62(  2.95%)
  1065. (0.00000) RY*(10) C  51           s(  0.01%)p99.99( 82.16%)d99.99( 17.82%)
                                                  f 0.97(  0.01%)
  1066. (0.00001) RY*(11) C  51           s(  0.69%)p21.64( 14.94%)d99.99( 84.29%)
                                                  f 0.11(  0.07%)
  1067. (0.00000) RY*(12) C  51           s( 99.72%)p 0.00(  0.07%)d 0.00(  0.21%)
                                                  f 0.00(  0.01%)
  1068. (0.00000) RY*(13) C  51           s(  0.72%)p12.98(  9.38%)d99.99( 89.89%)
                                                  f 0.01(  0.00%)
  1069. (0.00000) RY*(14) C  51           s(  0.06%)p99.99( 90.13%)d99.99(  9.80%)
                                                  f 0.19(  0.01%)
  1070. (0.00000) RY*(15) C  51           s(  0.93%)p 4.38(  4.07%)d99.99( 94.99%)
                                                  f 0.01(  0.01%)
  1071. (0.00000) RY*(16) C  51           s( 93.91%)p 0.01(  0.48%)d 0.06(  5.59%)
                                                  f 0.00(  0.03%)
  1072. (0.00001) RY*(17) C  51           s(  0.38%)p11.12(  4.27%)d99.99( 95.33%)
                                                  f 0.04(  0.02%)
  1073. (0.00000) RY*(18) C  51           s(  0.41%)p99.99( 71.95%)d66.77( 27.58%)
                                                  f 0.14(  0.06%)
  1074. (0.00000) RY*(19) C  51           s(  0.19%)p35.23(  6.54%)d99.99( 93.27%)
                                                  f 0.04(  0.01%)
  1075. (0.00000) RY*(20) C  51           s(  0.10%)p 5.29(  0.53%)d13.25(  1.32%)
                                                  f99.99( 98.05%)
  1076. (0.00000) RY*(21) C  51           s(  0.01%)p18.40(  0.20%)d67.21(  0.73%)
                                                  f99.99( 99.06%)
  1077. (0.00000) RY*(22) C  51           s(  0.05%)p 1.38(  0.07%)d19.95(  0.98%)
                                                  f99.99( 98.91%)
  1078. (0.00000) RY*(23) C  51           s(  0.11%)p 2.24(  0.24%)d11.87(  1.28%)
                                                  f99.99( 98.37%)
  1079. (0.00000) RY*(24) C  51           s(  0.06%)p 3.72(  0.22%)d50.82(  2.97%)
                                                  f99.99( 96.76%)
  1080. (0.00000) RY*(25) C  51           s(  0.29%)p 1.60(  0.46%)d 6.80(  1.95%)
                                                  f99.99( 97.30%)
  1081. (0.00000) RY*(26) C  51           s(  0.04%)p13.22(  0.46%)d41.44(  1.45%)
                                                  f99.99( 98.05%)
  1082. (0.00066) RY*( 1) H  52           s( 99.07%)p 0.01(  0.93%)
                                            0.0033  0.9953  0.0059  0.0859 -0.0283
                                            0.0331
  1083. (0.00011) RY*( 2) H  52           s( 98.42%)p 0.02(  1.58%)
                                           -0.0012  0.0035  0.9920 -0.1144  0.0320
                                            0.0417
  1084. (0.00007) RY*( 3) H  52           s(  0.53%)p99.99( 99.47%)
  1085. (0.00005) RY*( 4) H  52           s(  1.78%)p55.15( 98.22%)
  1086. (0.00000) RY*( 5) H  52           s(  0.23%)p99.99( 99.77%)
  1087. (0.00113) RY*( 1) C  53           s(  2.36%)p38.79( 91.67%)d 2.50(  5.91%)
                                                  f 0.02(  0.06%)
                                            0.0000 -0.0003  0.1526  0.0179  0.0062
                                            0.0070  0.5912  0.0413  0.0123  0.6502
                                           -0.0023 -0.0095 -0.3775  0.0092  0.0473
                                            0.1126 -0.0075 -0.0018  0.0495  0.0994
                                            0.0432  0.1275 -0.0409 -0.1094 -0.0027
                                            0.0170 -0.0079 -0.0059 -0.0087 -0.0074
                                           -0.0062
  1088. (0.00066) RY*( 2) C  53           s( 36.95%)p 1.61( 59.33%)d 0.08(  3.11%)
                                                  f 0.02(  0.62%)
                                            0.0000 -0.0173  0.6076 -0.0045  0.0071
                                           -0.0356  0.4291  0.2406  0.0127 -0.2820
                                           -0.1081 -0.0271  0.4665  0.2008  0.0232
                                           -0.0603  0.1211  0.0420 -0.0694  0.0456
                                            0.0473  0.0345 -0.0094  0.0071 -0.0394
                                            0.0254 -0.0213  0.0450 -0.0240  0.0303
                                           -0.0015
  1089. (0.00027) RY*( 3) C  53           s(  0.87%)p99.89( 86.56%)d13.89( 12.03%)
                                                  f 0.62(  0.54%)
                                           -0.0000 -0.0020  0.0775 -0.0499  0.0126
                                            0.0161  0.2778 -0.1061 -0.0146 -0.6216
                                            0.0375 -0.0090 -0.6236 -0.0049  0.0208
                                           -0.0523 -0.2745  0.0562 -0.0924  0.0140
                                            0.1442 -0.0556 -0.0761 -0.0161  0.0407
                                           -0.0111  0.0015 -0.0479  0.0063 -0.0349
                                            0.0048
  1090. (0.00009) RY*( 4) C  53           s(  6.70%)p 1.34(  8.97%)d12.43( 83.30%)
                                                  f 0.15(  1.02%)
  1091. (0.00005) RY*( 5) C  53           s( 10.50%)p 2.07( 21.73%)d 6.26( 65.75%)
                                                  f 0.19(  2.03%)
  1092. (0.00001) RY*( 6) C  53           s(  2.68%)p29.26( 78.35%)d 7.05( 18.87%)
                                                  f 0.04(  0.10%)
  1093. (0.00002) RY*( 7) C  53           s( 24.22%)p 0.99( 24.05%)d 2.06( 49.91%)
                                                  f 0.07(  1.81%)
  1094. (0.00001) RY*( 8) C  53           s( 90.43%)p 0.01(  1.18%)d 0.09(  8.39%)
                                                  f 0.00(  0.00%)
  1095. (0.00000) RY*( 9) C  53           s(  5.23%)p17.94( 93.87%)d 0.17(  0.89%)
                                                  f 0.00(  0.01%)
  1096. (0.00000) RY*(10) C  53           s(  4.69%)p17.39( 81.62%)d 2.91( 13.66%)
                                                  f 0.01(  0.03%)
  1097. (0.00001) RY*(11) C  53           s(  3.96%)p 2.54( 10.06%)d21.41( 84.86%)
                                                  f 0.28(  1.12%)
  1098. (0.00001) RY*(12) C  53           s(  1.04%)p10.91( 11.33%)d84.37( 87.62%)
                                                  f 0.01(  0.01%)
  1099. (0.00000) RY*(13) C  53           s(  0.32%)p 4.85(  1.56%)d99.99( 98.12%)
                                                  f 0.02(  0.01%)
  1100. (0.00000) RY*(14) C  53           s( 99.43%)p 0.00(  0.33%)d 0.00(  0.24%)
                                                  f 0.00(  0.00%)
  1101. (0.00000) RY*(15) C  53           s(  2.44%)p 2.26(  5.51%)d37.74( 92.05%)
                                                  f 0.00(  0.01%)
  1102. (0.00000) RY*(16) C  53           s(  0.08%)p30.22(  2.42%)d99.99( 97.49%)
                                                  f 0.16(  0.01%)
  1103. (0.00000) RY*(17) C  53           s(  4.42%)p 2.38( 10.53%)d19.25( 85.05%)
                                                  f 0.00(  0.00%)
  1104. (0.00001) RY*(18) C  53           s(  3.02%)p 2.60(  7.84%)d29.51( 89.14%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(19) C  53           s(  0.03%)p46.27(  1.46%)d99.99( 98.51%)
                                                  f 0.17(  0.01%)
  1106. (0.00000) RY*(20) C  53           s(  0.01%)p 1.00(  0.31%)d 2.10(  0.65%)
                                                  f99.99( 99.03%)
  1107. (0.00000) RY*(21) C  53           s(  0.15%)p 0.84(  0.12%)d 3.08(  0.45%)
                                                  f99.99( 99.28%)
  1108. (0.00000) RY*(22) C  53           s(  0.22%)p 1.52(  0.34%)d 2.06(  0.46%)
                                                  f99.99( 98.98%)
  1109. (0.00000) RY*(23) C  53           s(  0.05%)p16.79(  0.76%)d12.55(  0.57%)
                                                  f99.99( 98.62%)
  1110. (0.00000) RY*(24) C  53           s(  0.07%)p 1.18(  0.09%)d10.41(  0.76%)
                                                  f99.99( 99.08%)
  1111. (0.00000) RY*(25) C  53           s(  0.01%)p21.03(  0.25%)d62.08(  0.74%)
                                                  f99.99( 98.99%)
  1112. (0.00000) RY*(26) C  53           s(  0.20%)p 1.60(  0.33%)d 4.52(  0.92%)
                                                  f99.99( 98.55%)
  1113. (0.00032) RY*( 1) H  54           s( 99.79%)p 0.00(  0.21%)
                                           -0.0030  0.9988 -0.0155  0.0123 -0.0227
                                            0.0385
  1114. (0.00012) RY*( 2) H  54           s( 77.53%)p 0.29( 22.47%)
                                            0.0009  0.0109  0.8805  0.4138 -0.1684
                                           -0.1582
  1115. (0.00009) RY*( 3) H  54           s(  7.67%)p12.04( 92.33%)
  1116. (0.00003) RY*( 4) H  54           s( 14.79%)p 5.76( 85.21%)
  1117. (0.00000) RY*( 5) H  54           s(  0.26%)p99.99( 99.74%)
  1118. (0.00017) RY*( 1) H  55           s( 99.00%)p 0.01(  1.00%)
                                           -0.0019  0.9889  0.1097  0.0828 -0.0551
                                           -0.0123
  1119. (0.00014) RY*( 2) H  55           s( 91.73%)p 0.09(  8.27%)
                                            0.0005 -0.1237  0.9498  0.1603 -0.1322
                                            0.1988
  1120. (0.00008) RY*( 3) H  55           s(  0.71%)p99.99( 99.29%)
  1121. (0.00002) RY*( 4) H  55           s(  7.67%)p12.04( 92.33%)
  1122. (0.00000) RY*( 5) H  55           s(  0.93%)p99.99( 99.07%)
  1123. (0.00059) RY*( 1) C  56           s(  0.09%)p99.99( 90.70%)d99.99(  9.05%)
                                                  f 1.94(  0.17%)
                                            0.0000 -0.0001  0.0287 -0.0021 -0.0058
                                           -0.0060 -0.2210 -0.0103  0.0114  0.8961
                                            0.2338  0.0005 -0.0095 -0.0111  0.1645
                                            0.1793  0.0074 -0.0082 -0.0003  0.0112
                                           -0.1227 -0.0803 -0.0490  0.0842 -0.0012
                                           -0.0073 -0.0059  0.0008 -0.0021 -0.0349
                                            0.0191
  1124. (0.00059) RY*( 2) C  56           s(  0.17%)p99.99( 67.01%)d99.99( 31.57%)
                                                  f 7.57(  1.25%)
                                           -0.0000 -0.0001  0.0397  0.0090  0.0002
                                            0.0002  0.0232  0.0111 -0.0011 -0.0044
                                            0.0307 -0.0175 -0.7899  0.2103 -0.0152
                                            0.0065 -0.5155 -0.0358 -0.1711 -0.1356
                                           -0.0083  0.0151 -0.0091  0.0201  0.0709
                                           -0.0038  0.0001 -0.0860 -0.0099 -0.0037
                                            0.0000
  1125. (0.00040) RY*( 3) C  56           s( 55.56%)p 0.68( 37.73%)d 0.11(  6.38%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0015  0.7281  0.1598  0.0008
                                           -0.0050  0.4833  0.3505 -0.0089  0.0558
                                            0.1257  0.0014  0.0417 -0.0084 -0.0431
                                            0.0260  0.0342  0.0014 -0.0007  0.0128
                                           -0.1747  0.1660 -0.0402  0.0137 -0.0015
                                           -0.0172 -0.0352  0.0059  0.0018 -0.0167
                                            0.0386
  1126. (0.00013) RY*( 4) C  56           s(  2.43%)p12.55( 30.52%)d26.47( 64.39%)
                                                  f 1.09(  2.66%)
                                           -0.0000 -0.0067  0.1510  0.0334  0.0189
                                            0.0303 -0.3559 -0.3567  0.0017 -0.1902
                                            0.1174  0.0010  0.0101 -0.0164  0.0699
                                           -0.1711  0.0042  0.0126 -0.0350  0.0208
                                           -0.6741  0.3483 -0.1395  0.1128 -0.0003
                                            0.0506 -0.0242  0.0018 -0.0034 -0.1504
                                           -0.0288
  1127. (0.00006) RY*( 5) C  56           s(  4.09%)p 2.16(  8.82%)d21.27( 86.96%)
                                                  f 0.03(  0.12%)
  1128. (0.00004) RY*( 6) C  56           s(  0.34%)p39.75( 13.60%)d99.99( 85.66%)
                                                  f 1.17(  0.40%)
  1129. (0.00001) RY*( 7) C  56           s(  6.85%)p10.52( 72.08%)d 2.35( 16.09%)
                                                  f 0.73(  4.97%)
  1130. (0.00001) RY*( 8) C  56           s(  0.03%)p99.99( 91.86%)d99.99(  5.52%)
                                                  f73.90(  2.59%)
  1131. (0.00002) RY*( 9) C  56           s( 28.50%)p 1.21( 34.55%)d 0.89( 25.46%)
                                                  f 0.40( 11.50%)
  1132. (0.00000) RY*(10) C  56           s( 92.73%)p 0.04(  3.91%)d 0.03(  2.37%)
                                                  f 0.01(  0.99%)
  1133. (0.00000) RY*(11) C  56           s(  1.29%)p 8.27( 10.65%)d68.21( 87.91%)
                                                  f 0.12(  0.15%)
  1134. (0.00001) RY*(12) C  56           s(  0.02%)p99.99( 23.94%)d99.99( 76.01%)
                                                  f 1.25(  0.02%)
  1135. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.76%)d55.93( 98.23%)
                                                  f 0.00(  0.01%)
  1136. (0.00001) RY*(14) C  56           s(  4.37%)p19.68( 86.11%)d 2.17(  9.51%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  0.61%)d99.99( 99.38%)
                                                  f 0.01(  0.01%)
  1138. (0.00000) RY*(16) C  56           s( 99.68%)p 0.00(  0.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1139. (0.00000) RY*(17) C  56           s(  0.42%)p26.24( 10.94%)d99.99( 88.27%)
                                                  f 0.89(  0.37%)
  1140. (0.00001) RY*(18) C  56           s(  0.34%)p 2.21(  0.75%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*(19) C  56           s(  0.11%)p27.27(  3.13%)d99.99( 96.45%)
                                                  f 2.73(  0.31%)
  1142. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.43%)d 0.84(  0.36%)
                                                  f99.99( 99.21%)
  1143. (0.00000) RY*(21) C  56           s(  1.59%)p 0.94(  1.50%)d 1.93(  3.07%)
                                                  f59.09( 93.85%)
  1144. (0.00000) RY*(22) C  56           s(  0.35%)p 0.14(  0.05%)d 0.36(  0.13%)
                                                  f99.99( 99.48%)
  1145. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  2.85%)d 0.10(  0.28%)
                                                  f33.94( 96.86%)
  1146. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.11%)d 1.06(  0.12%)
                                                  f99.99( 99.77%)
  1147. (0.00000) RY*(25) C  56           s(  0.09%)p 7.31(  0.66%)d47.70(  4.29%)
                                                  f99.99( 94.96%)
  1148. (0.00000) RY*(26) C  56           s(  0.94%)p 6.67(  6.28%)d 3.01(  2.83%)
                                                  f95.59( 89.95%)
  1149. (0.00033) RY*( 1) H  57           s( 99.52%)p 0.00(  0.48%)
                                           -0.0024  0.9976  0.0073  0.0632  0.0186
                                           -0.0218
  1150. (0.00011) RY*( 2) H  57           s( 84.57%)p 0.18( 15.43%)
                                           -0.0008 -0.0167  0.9195  0.1309  0.3154
                                            0.1941
  1151. (0.00005) RY*( 3) H  57           s(  7.53%)p12.28( 92.47%)
  1152. (0.00003) RY*( 4) H  57           s(  8.14%)p11.29( 91.86%)
  1153. (0.00001) RY*( 5) H  57           s(  0.27%)p99.99( 99.73%)
  1154. (0.00034) RY*( 1) H  58           s( 99.50%)p 0.01(  0.50%)
                                           -0.0024  0.9975  0.0048  0.0634  0.0263
                                            0.0168
  1155. (0.00011) RY*( 2) H  58           s( 84.59%)p 0.18( 15.41%)
                                           -0.0005 -0.0166  0.9196  0.1340  0.2867
                                           -0.2322
  1156. (0.00005) RY*( 3) H  58           s(  8.25%)p11.11( 91.75%)
  1157. (0.00003) RY*( 4) H  58           s(  7.41%)p12.50( 92.59%)
  1158. (0.00001) RY*( 5) H  58           s(  0.28%)p99.99( 99.72%)
  1159. (0.00030) RY*( 1) H  59           s( 99.87%)p 0.00(  0.13%)
                                           -0.0012  0.9994  0.0001 -0.0257 -0.0242
                                           -0.0050
  1160. (0.00008) RY*( 2) H  59           s( 80.66%)p 0.24( 19.34%)
  1161. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1162. (0.00003) RY*( 4) H  59           s( 18.09%)p 4.53( 81.91%)
  1163. (0.00000) RY*( 5) H  59           s(  1.39%)p71.19( 98.61%)
  1164. (0.00059) RY*( 1) C  60           s(  0.02%)p99.99( 90.66%)d99.99(  9.12%)
                                                  f11.19(  0.20%)
                                           -0.0000  0.0002 -0.0083  0.0093  0.0051
                                            0.0108  0.8002  0.1928  0.0047  0.4518
                                            0.1537  0.0004  0.0301 -0.0128 -0.1445
                                           -0.0735  0.0167  0.0047 -0.0160 -0.0042
                                            0.1555  0.1713  0.0575 -0.0868 -0.0029
                                           -0.0002 -0.0070  0.0005 -0.0050 -0.0160
                                           -0.0412
  1165. (0.00051) RY*( 2) C  60           s(  0.38%)p99.99( 65.67%)d85.05( 32.63%)
                                                  f 3.42(  1.31%)
                                           -0.0000 -0.0000  0.0600  0.0151  0.0013
                                            0.0017  0.0695  0.0127  0.0003 -0.0344
                                           -0.0178 -0.0171 -0.7732  0.2282  0.0004
                                           -0.0189 -0.2437  0.0770  0.4954  0.1174
                                            0.0051 -0.0022 -0.0372  0.0005  0.0741
                                           -0.0061  0.0093  0.0117  0.0858 -0.0022
                                            0.0019
  1166. (0.00037) RY*( 3) C  60           s( 52.69%)p 0.75( 39.65%)d 0.14(  7.30%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7077  0.1617  0.0003
                                            0.0034  0.2814  0.1480  0.0078 -0.3999
                                           -0.3586  0.0017  0.0828 -0.0023  0.1852
                                           -0.1745  0.0124  0.0019 -0.0437 -0.0127
                                            0.0546 -0.0409 -0.0341  0.0120 -0.0081
                                            0.0168  0.0339 -0.0063 -0.0077 -0.0132
                                            0.0421
  1167. (0.00013) RY*( 4) C  60           s(  2.43%)p13.21( 32.12%)d25.83( 62.81%)
                                                  f 1.08(  2.63%)
                                           -0.0000 -0.0069  0.1479  0.0458  0.0169
                                            0.0210 -0.0903 -0.3537 -0.0230  0.3983
                                            0.1676  0.0013 -0.0091 -0.0154  0.6630
                                           -0.3647 -0.0051  0.0098  0.0009  0.0013
                                           -0.0224  0.1695 -0.1319  0.0932  0.0019
                                            0.0547 -0.0215 -0.0017  0.0065  0.1256
                                            0.0840
  1168. (0.00006) RY*( 5) C  60           s(  2.72%)p 2.72(  7.39%)d33.02( 89.71%)
                                                  f 0.07(  0.19%)
  1169. (0.00004) RY*( 6) C  60           s(  0.12%)p99.67( 12.14%)d99.99( 87.48%)
                                                  f 2.12(  0.26%)
  1170. (0.00002) RY*( 7) C  60           s(  2.85%)p23.97( 68.22%)d 7.20( 20.49%)
                                                  f 2.97(  8.44%)
  1171. (0.00001) RY*( 8) C  60           s(  0.01%)p 1.00( 91.94%)d 0.07(  6.02%)
                                                  f 0.02(  2.03%)
  1172. (0.00001) RY*( 9) C  60           s( 18.60%)p 1.36( 25.27%)d 2.93( 54.48%)
                                                  f 0.09(  1.65%)
  1173. (0.00000) RY*(10) C  60           s( 96.50%)p 0.03(  2.71%)d 0.01(  0.53%)
                                                  f 0.00(  0.26%)
  1174. (0.00000) RY*(11) C  60           s(  2.83%)p 2.94(  8.32%)d31.35( 88.84%)
                                                  f 0.00(  0.00%)
  1175. (0.00000) RY*(12) C  60           s(  6.85%)p13.22( 90.56%)d 0.29(  1.96%)
                                                  f 0.09(  0.63%)
  1176. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  0.56%)d99.99( 99.36%)
                                                  f 0.13(  0.07%)
  1177. (0.00001) RY*(14) C  60           s(  0.01%)p 1.00( 25.05%)d 2.99( 74.94%)
                                                  f 0.00(  0.01%)
  1178. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  1.68%)d58.48( 98.32%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(16) C  60           s( 99.35%)p 0.00(  0.15%)d 0.00(  0.49%)
                                                  f 0.00(  0.01%)
  1180. (0.00000) RY*(17) C  60           s( 13.85%)p 1.65( 22.82%)d 4.54( 62.83%)
                                                  f 0.04(  0.50%)
  1181. (0.00001) RY*(18) C  60           s(  0.27%)p 3.12(  0.85%)d99.99( 98.87%)
                                                  f 0.00(  0.00%)
  1182. (0.00000) RY*(19) C  60           s(  0.03%)p95.74(  3.30%)d99.99( 96.67%)
                                                  f 0.01(  0.00%)
  1183. (0.00000) RY*(20) C  60           s(  0.01%)p35.59(  0.42%)d32.06(  0.38%)
                                                  f99.99( 99.18%)
  1184. (0.00000) RY*(21) C  60           s(  0.09%)p 2.16(  0.20%)d16.29(  1.48%)
                                                  f99.99( 98.24%)
  1185. (0.00000) RY*(22) C  60           s(  0.03%)p 9.32(  0.30%)d 4.04(  0.13%)
                                                  f99.99( 99.54%)
