 Entering Gaussian System, Link 0=g16
 Input=2ccp12re.com
 Output=2ccp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986495/Gau-2086595.inp" -scrdir="/local/becsleip_7986495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0024    -0.315    -0.113    -0.105  0.4889  0.8718  0.0306
    16 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.0523 -0.0058  0.9986
              Bcc     0.0017     0.225     0.080     0.075  0.8708 -0.4898  0.0428
 
              Baa    -0.0077    -1.030    -0.367    -0.344  0.5749  0.8134  0.0885
    17 C(13)  Bbb     0.0015     0.204     0.073     0.068  0.2131 -0.2533  0.9436
              Bcc     0.0062     0.825     0.295     0.275  0.7899 -0.5237 -0.3190
 
              Baa    -0.0101    -1.357    -0.484    -0.453 -0.2988  0.9519 -0.0681
    18 C(13)  Bbb     0.0010     0.131     0.047     0.044 -0.5879 -0.1273  0.7989
              Bcc     0.0091     1.226     0.438     0.409  0.7518  0.2787  0.5976
 
              Baa    -0.0089    -1.196    -0.427    -0.399 -0.3368  0.9327 -0.1292
    19 C(13)  Bbb    -0.0048    -0.648    -0.231    -0.216  0.9195  0.2962 -0.2586
              Bcc     0.0137     1.844     0.658     0.615  0.2029  0.2059  0.9573
 
              Baa    -0.0111    -1.492    -0.532    -0.498  0.9366 -0.3405 -0.0831
    20 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.3217  0.9292 -0.1819
              Bcc     0.0178     2.389     0.852     0.797  0.1392  0.1436  0.9798
 
              Baa    -0.0073    -0.976    -0.348    -0.325  0.7983 -0.5909  0.1165
    21 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.3508 -0.2989  0.8875
              Bcc     0.0068     0.912     0.325     0.304  0.4896  0.7493  0.4459
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.0712  0.0564  0.9959
    22 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.9962 -0.0454  0.0738
              Bcc     0.0100     1.342     0.479     0.448  0.0494  0.9974 -0.0530
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.0242  0.0376  0.9990
    23 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195  0.9989 -0.0408 -0.0226
              Bcc     0.0027     1.430     0.510     0.477  0.0399  0.9985 -0.0385
 
              Baa    -0.0083    -1.119    -0.399    -0.373 -0.0286  0.0295  0.9992
    24 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.1271  0.9916 -0.0256
              Bcc     0.0095     1.275     0.455     0.425  0.9915 -0.1263  0.0321
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0157 -0.0901  0.9958
    25 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.200  0.1397  0.9860  0.0914
              Bcc     0.0027     1.455     0.519     0.485  0.9901 -0.1406  0.0029
 
              Baa    -0.0098    -1.316    -0.470    -0.439 -0.0110 -0.0800  0.9967
    26 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.9991 -0.0420  0.0076
              Bcc     0.0103     1.385     0.494     0.462  0.0413  0.9959  0.0804
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0859 -0.0675  0.9940
    27 H(1)   Bbb    -0.0011    -0.596    -0.213    -0.199  0.9956 -0.0431  0.0831
              Bcc     0.0027     1.460     0.521     0.487  0.0373  0.9968  0.0709
 
              Baa    -0.0108    -1.447    -0.516    -0.483 -0.0349 -0.0291  0.9990
    28 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.1345  0.9904  0.0335
              Bcc     0.0107     1.434     0.512     0.478  0.9903 -0.1355  0.0306
 
              Baa    -0.0017    -0.884    -0.315    -0.295 -0.0395  0.0676  0.9969
    29 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.1446  0.9876 -0.0613
              Bcc     0.0027     1.420     0.507     0.474  0.9887 -0.1418  0.0487
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5601  0.8207 -0.1132
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0775  0.0841  0.9934
              Bcc     0.0014     0.186     0.066     0.062  0.8248 -0.5652 -0.0165
 
              Baa    -0.0005    -0.286    -0.102    -0.096  0.6237  0.7426 -0.2441
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.2156  0.1367  0.9669
              Bcc     0.0010     0.557     0.199     0.186  0.7514 -0.6556 -0.0748
 
              Baa    -0.0007    -0.349    -0.125    -0.117 -0.1667 -0.1502  0.9745
    32 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.4594  0.8627  0.2116
              Bcc     0.0013     0.696     0.248     0.232  0.8725 -0.4829  0.0748
 
              Baa    -0.0007    -0.383    -0.136    -0.128 -0.0977 -0.5584  0.8238
    33 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.4873  0.6949  0.5288
              Bcc     0.0014     0.751     0.268     0.250  0.8678 -0.4531 -0.2042
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8989  0.4355  0.0469
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0392 -0.0268  0.9989
              Bcc     0.0013     0.170     0.061     0.057 -0.4363  0.8998  0.0070
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.6375  0.0445  0.7691
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7121  0.3470 -0.6103
              Bcc     0.0014     0.746     0.266     0.249 -0.2941  0.9368  0.1895
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.5986 -0.1416  0.7884
    36 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.7312  0.3054  0.6100
              Bcc     0.0013     0.691     0.247     0.231 -0.3272  0.9416 -0.0793
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8636  0.4996  0.0671
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.0226 -0.0946  0.9953
              Bcc     0.0010     0.550     0.196     0.183 -0.5036  0.8610  0.0704
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.2453  0.9690  0.0280
    38 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.0525 -0.0421  0.9977
              Bcc     0.0015     0.206     0.073     0.069  0.9680  0.2433  0.0612
 
              Baa    -0.0009    -0.484    -0.173    -0.162  0.1420 -0.3283  0.9338
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0914  0.9350  0.3427
              Bcc     0.0016     0.855     0.305     0.285  0.9856  0.1340 -0.1027
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3219  0.5551  0.7669
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0111  0.8078 -0.5894
              Bcc     0.0015     0.807     0.288     0.269  0.9467  0.1983  0.2539
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.2760 -0.5078  0.8160
    41 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.3508  0.7372  0.5774
              Bcc     0.0015     0.778     0.278     0.260  0.8949  0.4456 -0.0253
 
              Baa    -0.0047    -0.631    -0.225    -0.211 -0.5468  0.0637  0.8348
    42 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.7026 -0.5075  0.4989
              Bcc     0.0036     0.478     0.170     0.159  0.4554  0.8593  0.2327
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2617  0.0461  0.9641
    43 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.8836 -0.3904  0.2585
              Bcc     0.0017     0.883     0.315     0.295  0.3883  0.9195  0.0614
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7073 -0.4543  0.5416
    44 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.3216  0.8890  0.3259
              Bcc     0.0081     1.093     0.390     0.364 -0.6295 -0.0563  0.7749
 
              Baa    -0.0006    -0.329    -0.118    -0.110 -0.4043  0.0546  0.9130
    45 H(1)   Bbb    -0.0001    -0.048    -0.017    -0.016 -0.4145  0.8789 -0.2361
              Bcc     0.0007     0.378     0.135     0.126  0.8153  0.4739  0.3327
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7159 -0.3165  0.6223
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6137  0.1399  0.7771
              Bcc     0.0012     0.639     0.228     0.213  0.3330  0.9382  0.0941
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.9007  0.4249 -0.0903
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0508  0.1034  0.9933
              Bcc     0.0012     0.164     0.058     0.055 -0.4314  0.8993 -0.0715
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.6826 -0.0611  0.7283
    48 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.6871  0.2859  0.6679
              Bcc     0.0015     0.802     0.286     0.267 -0.2490  0.9563 -0.1532
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.1981 -0.0073  0.9802
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9062  0.3825 -0.1803
              Bcc     0.0012     0.652     0.233     0.218 -0.3736  0.9239  0.0824
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.3776  0.3573  0.8543
    50 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.7856  0.3648 -0.4998
              Bcc     0.0011     0.582     0.208     0.194 -0.4902  0.8598 -0.1430
 
              Baa    -0.0011    -0.147    -0.053    -0.049 -0.3968 -0.4946  0.7732
    51 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4150  0.6547  0.6318
              Bcc     0.0016     0.220     0.078     0.073  0.8187 -0.5716  0.0545
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.0201  0.3859  0.9223
    52 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.4670  0.8193 -0.3326
              Bcc     0.0015     0.798     0.285     0.266  0.8840 -0.4240  0.1967
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.4412  0.6516  0.6170
    53 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.8820 -0.1880 -0.4322
              Bcc     0.0010     0.134     0.048     0.045 -0.1656  0.7349 -0.6576
 
              Baa    -0.0004    -0.232    -0.083    -0.077 -0.3496 -0.3786  0.8570
    54 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.6507  0.5600  0.5129
              Bcc     0.0008     0.422     0.151     0.141 -0.6741  0.7369  0.0506
 
              Baa    -0.0004    -0.194    -0.069    -0.065  0.2732  0.5777  0.7691
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.4626 -0.6221  0.6316
              Bcc     0.0007     0.362     0.129     0.121  0.8434 -0.5284  0.0973
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.2562  0.9662 -0.0305
    56 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.0512  0.0180  0.9985
              Bcc     0.0017     0.233     0.083     0.078  0.9653  0.2574  0.0448
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.2192  0.5575  0.8007
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0792  0.8078 -0.5841
              Bcc     0.0015     0.815     0.291     0.272  0.9725  0.1915  0.1329
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.2607 -0.3140  0.9129
    58 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0557  0.9392  0.3389
              Bcc     0.0016     0.873     0.312     0.291  0.9638  0.1392 -0.2273
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.4220  0.9053  0.0496
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.1074 -0.0044  0.9942
              Bcc     0.0015     0.786     0.280     0.262  0.9002  0.4248 -0.0954
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.8958 -0.4300 -0.1122
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0937 -0.0640  0.9935
              Bcc     0.0014     0.182     0.065     0.061  0.4344  0.9006  0.0171
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.8155 -0.5782  0.0266
    61 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0346  0.0947  0.9949
              Bcc     0.0015     0.790     0.282     0.264  0.5777  0.8104 -0.0972
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.3640  0.3714  0.8541
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.8756 -0.1762  0.4497
              Bcc     0.0016     0.855     0.305     0.285  0.3176  0.9116 -0.2611
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.3856 -0.2295  0.8936
    63 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8592 -0.2635 -0.4385
              Bcc     0.0015     0.814     0.290     0.272  0.3361  0.9370  0.0956
 
              Baa    -0.0226     1.638     0.585     0.546 -0.6329  0.7427  0.2185
    64 O(17)  Bbb     0.0032    -0.229    -0.082    -0.076  0.0600 -0.2343  0.9703
              Bcc     0.0195    -1.409    -0.503    -0.470  0.7719  0.6273  0.1037
 
              Baa    -0.0085    -4.534    -1.618    -1.512 -0.5677  0.6969 -0.4383
    65 H(1)   Bbb    -0.0077    -4.090    -1.459    -1.364  0.7566  0.6514  0.0557
              Bcc     0.0162     8.624     3.077     2.877 -0.3243  0.3000  0.8971
 
              Baa    -0.0066    -3.525    -1.258    -1.176 -0.6326  0.7383  0.2340
    66 H(1)   Bbb    -0.0055    -2.930    -1.045    -0.977  0.7682  0.6365  0.0685
              Bcc     0.0121     6.455     2.303     2.153  0.0983 -0.2231  0.9698
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8768 -0.3782  0.2970
    67 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.3822  0.9229  0.0469
              Bcc     0.0012     0.155     0.055     0.052 -0.2918  0.0724  0.9537
 
              Baa    -0.0006    -0.326    -0.116    -0.109 -0.1362  0.9809 -0.1390
    68 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9636  0.1637  0.2112
              Bcc     0.0012     0.624     0.223     0.208 -0.2300  0.1052  0.9675
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.4265  0.9031  0.0510
    69 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.8737  0.3967  0.2814
              Bcc     0.0012     0.644     0.230     0.215 -0.2339 -0.1646  0.9582
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.7679 -0.5214  0.3721
    70 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4689  0.8533  0.2280
              Bcc     0.0014     0.763     0.272     0.255 -0.4364 -0.0005  0.8998
 
              Baa    -0.0040    -0.154    -0.055    -0.051  0.9521 -0.1022 -0.2882
    71 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.2757 -0.1213  0.9536
              Bcc     0.0041     0.158     0.056     0.053  0.1325  0.9873  0.0873
 
              Baa    -0.0013    -0.677    -0.242    -0.226  0.9154 -0.3112 -0.2552
    72 H(1)   Bbb    -0.0010    -0.556    -0.198    -0.185  0.3149  0.9487 -0.0271
              Bcc     0.0023     1.233     0.440     0.411  0.2506 -0.0556  0.9665
 
              Baa    -0.0028    -0.372    -0.133    -0.124 -0.5986  0.7004 -0.3888
    73 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.7525  0.6580  0.0267
              Bcc     0.0030     0.400     0.143     0.133 -0.2746  0.2766  0.9209
 
              Baa    -0.0103    -1.384    -0.494    -0.462  0.9624  0.0317 -0.2699
    74 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.1308  0.8165  0.5624
              Bcc     0.0083     1.115     0.398     0.372  0.2382 -0.5765  0.7816
 
              Baa    -0.0044    -2.346    -0.837    -0.782 -0.3823  0.8227  0.4207
    75 H(1)   Bbb    -0.0038    -2.013    -0.718    -0.672  0.6742  0.5597 -0.4819
              Bcc     0.0082     4.359     1.555     1.454  0.6319 -0.0994  0.7686
 
              Baa    -0.0189    -0.729    -0.260    -0.243 -0.1108  0.1733  0.9786
    76 N(14)  Bbb     0.0048     0.185     0.066     0.062 -0.3069  0.9306 -0.1995
              Bcc     0.0141     0.545     0.194     0.182  0.9453  0.3224  0.0499
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.8687  0.4591  0.1861
    77 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.3777  0.8569 -0.3507
              Bcc     0.0093     1.247     0.445     0.416 -0.3205  0.2344  0.9178
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.6536 -0.4767  0.5879
    78 H(1)   Bbb    -0.0041    -2.186    -0.780    -0.729  0.3825  0.8783  0.2869
              Bcc     0.0087     4.639     1.655     1.547 -0.6531  0.0374  0.7564
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ccp_III_D\\1,2\Fe,0,-5.82
 5189182,57.0887014913,21.1167279379\N,0,-6.6442140481,56.1589435832,22
 .7087022304\N,0,-6.7648445426,58.7774542825,21.637970906\N,0,-5.101781
 6805,57.9734179472,19.4767827118\N,0,-4.8815007154,55.3872581673,20.63
 1210195\C,0,-6.4230601054,54.8769550941,23.1024792619\C,0,-6.967688798
 1,54.6437447345,24.4203491042\C,0,-7.5420639194,55.8147378378,24.80971
 86942\C,0,-7.3230557839,56.7503650721,23.7305451493\C,0,-7.552416744,5
 8.9801372398,22.729650081\C,0,-8.1136621924,60.3068400176,22.718176830
 1\C,0,-7.6600072559,60.9068674802,21.5729747105\C,0,-6.8002020108,59.9
 330131939,20.9257432531\C,0,-5.1983365848,59.2970318827,19.1770646937\
 C,0,-4.3076829171,59.6489988245,18.1017092282\C,0,-3.6234382033,58.505
 8451427,17.780977111\C,0,-4.1388823426,57.4745505575,18.6604615855\C,0
 ,-4.1735806948,55.1684909384,19.4918444591\C,0,-3.912668044,53.7574499
 992,19.3087906843\C,0,-4.4582839931,53.128686593,20.3833845304\C,0,-5.
 0779420523,54.1616426658,21.1853493863\C,0,-5.7633488757,53.9147624557
 ,22.3582064727\H,0,-5.7605457165,52.904475891,22.7384132875\C,0,-7.782
 3440676,58.0536794981,23.7334705982\H,0,-8.3752296377,58.3680544441,24
 .579079397\C,0,-6.0807243151,60.1830518692,19.7737546132\H,0,-6.157334
 2855,61.1689760322,19.3410007556\C,0,-3.7307565112,56.1526885724,18.62
 6359748\H,0,-3.0610301654,55.8545853998,17.8335884813\C,0,-8.247005395
 ,56.1452205581,26.0809881283\H,0,-8.2674518376,55.2857720693,26.746537
 9371\H,0,-9.2754712331,56.4480582671,25.8820036855\H,0,-7.7479161466,5
 6.9665013783,26.5960363825\C,0,-6.8852624391,53.34489798,25.1465724038
 \H,0,-5.8453876619,53.0477801425,25.2835257064\H,0,-7.3887299619,52.55
 84687884,24.5836731051\H,0,-7.3528943455,53.4176194571,26.1255110345\C
 ,0,-8.9636291716,60.8893350182,23.7935429204\H,0,-8.6334112496,60.5488
 481994,24.7738015022\H,0,-10.0078817508,60.5964478283,23.6697075838\H,
 0,-8.9072483835,61.9756887764,23.765770915\C,0,-7.9165088336,62.240941
 1358,21.0794822463\H,0,-7.1048691294,62.7010467395,20.5280334362\C,0,-
 9.0477503158,62.9207473421,21.2391196984\H,0,-9.9053881713,62.49970159
 59,21.7340412588\H,0,-9.1635315578,63.9198774607,20.8529534912\C,0,-4.
 1254294855,61.0227758092,17.5565650299\H,0,-4.1951592379,61.7647655566
 ,18.3505698372\H,0,-4.8916704444,61.2502664759,16.8134772023\H,0,-3.15
 02293744,61.1108553434,17.0820755556\C,0,-2.5833952301,58.3021314801,1
 6.79743224\H,0,-1.8357426571,57.5610093396,17.0559783703\C,0,-2.486714
 0885,58.932850384,15.6312245702\H,0,-3.2243754619,59.6424933976,15.299
 6866817\H,0,-1.6729202824,58.7385923152,14.9521709834\C,0,-3.164429552
 9,53.1835868674,18.1546865313\H,0,-2.1393232806,53.5552692029,18.13886
 96701\H,0,-3.6382722414,53.4629235748,17.2135580587\H,0,-3.1330061179,
 52.0983910967,18.2146518528\C,0,-4.4888424463,51.6758915867,20.7143112
 417\H,0,-3.9620658704,51.095862071,19.9604769855\H,0,-5.5166388615,51.
 3162228202,20.7697881931\H,0,-4.014945398,51.4935237741,21.6791246789\
 O,0,-4.081,57.675,22.434\H,0,-4.312,57.301,23.284\H,0,-3.364,58.169,22
 .254\C,0,-9.2895138816,55.1031102024,17.2021527642\H,0,-9.9511571121,5
 5.8078974637,16.698690198\H,0,-9.8625392883,54.2063522199,17.437806034
 4\H,0,-8.486141895,54.8345135934,16.523505625\N,0,-9.4991757706,56.134
 4431327,19.4748162254\H,0,-10.5045710576,56.0956909715,19.51138145\C,0
 ,-8.7185099858,55.7032244254,18.4344808813\C,0,-8.6759649598,56.620364
 767,20.4305690259\H,0,-9.0126006774,57.0273764249,21.361453533\N,0,-7.
 4227917266,56.5233109493,20.0592193167\C,0,-7.4329235367,55.9554581257
 ,18.819465543\H,0,-6.5217759062,55.7668687138,18.2907471465\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-2983.204007\S2=0.799023\S2-1=0.\S2A=0.75
 0874\RMSD=1.764e-09\Dipole=-1.2874227,-0.6872888,-0.1011107\Quadrupole
 =0.2138024,0.2602619,-0.4740643,-2.0499649,-5.910937,-0.2541786\PG=C01
  [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE SCIENTIFIC THEORIST IS NOT TO BE ENVIED. FOR NATURE, OR MORE
 PRECISELY EXPERIMENT, IS AN INEXORABLE AND NOT VERY FRIENDLY JUDGE OF HIS
 WORK.  IT NEVER SAYS "YES" TO A THEORY. IN THE MOST FAVORABLE CASES
 IT SAYS "MAYBE", AND IN THE GREAT MAJORITY OF CASES SIMPLY "NO"...
 PROBABLY EVERY THEORY WILL SOME DAY EXPERIENCE ITS "NO" - MOST
 THEORIES, SOON AFTER CONCEPTION.  -- A.EINSTEIN, NOV 11, 1922.
 Job cpu time:       0 days  5 hours 16 minutes 38.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 22.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 06:24:03 2024.
