 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38884 -30.27749 -26.12494 -26.10303 -26.10262
 Alpha  occ. eigenvalues --  -19.26947 -14.52973 -14.48087 -14.45618 -14.45494
 Alpha  occ. eigenvalues --  -14.45451 -14.45202 -10.37564 -10.34778 -10.34142
 Alpha  occ. eigenvalues --  -10.33941 -10.33909 -10.33714 -10.33379 -10.33216
 Alpha  occ. eigenvalues --  -10.33169 -10.32971 -10.32232 -10.30254 -10.30136
 Alpha  occ. eigenvalues --  -10.30014 -10.30003 -10.29800 -10.29726 -10.29717
 Alpha  occ. eigenvalues --  -10.29706 -10.29483 -10.29436 -10.29415 -10.29251
 Alpha  occ. eigenvalues --  -10.28875 -10.28167 -10.28010 -10.28008 -10.28005
 Alpha  occ. eigenvalues --  -10.27975 -10.27940 -10.27845 -10.27775 -10.27553
 Alpha  occ. eigenvalues --  -10.27480  -3.70059  -2.50368  -2.44496  -2.44399
 Alpha  occ. eigenvalues --   -1.16867  -1.15140  -1.09291  -1.08367  -1.08269
 Alpha  occ. eigenvalues --   -1.07338  -1.02788  -0.93832  -0.92507  -0.92201
 Alpha  occ. eigenvalues --   -0.91665  -0.91321  -0.91036  -0.90886  -0.90802
 Alpha  occ. eigenvalues --   -0.87405  -0.86071  -0.85180  -0.84573  -0.83078
 Alpha  occ. eigenvalues --   -0.82356  -0.81257  -0.80234  -0.78921  -0.78634
 Alpha  occ. eigenvalues --   -0.78291  -0.76172  -0.75649  -0.75529  -0.72575
 Alpha  occ. eigenvalues --   -0.71394  -0.70750  -0.70666  -0.68700  -0.68204
 Alpha  occ. eigenvalues --   -0.67153  -0.65532  -0.65122  -0.64726  -0.62976
 Alpha  occ. eigenvalues --   -0.62295  -0.61485  -0.61282  -0.59454  -0.59189
 Alpha  occ. eigenvalues --   -0.58673  -0.58439  -0.58276  -0.56796  -0.56536
 Alpha  occ. eigenvalues --   -0.55969  -0.55639  -0.55599  -0.55076  -0.54924
 Alpha  occ. eigenvalues --   -0.54186  -0.54015  -0.53466  -0.53355  -0.53130
 Alpha  occ. eigenvalues --   -0.52931  -0.52531  -0.51883  -0.51562  -0.51390
 Alpha  occ. eigenvalues --   -0.51202  -0.51123  -0.50940  -0.50808  -0.50792
 Alpha  occ. eigenvalues --   -0.50587  -0.50202  -0.50141  -0.49748  -0.49459
 Alpha  occ. eigenvalues --   -0.49308  -0.49111  -0.48597  -0.48521  -0.48424
 Alpha  occ. eigenvalues --   -0.48196  -0.47965  -0.47808  -0.47480  -0.46832
 Alpha  occ. eigenvalues --   -0.46741  -0.46298  -0.45252  -0.44691  -0.44204
 Alpha  occ. eigenvalues --   -0.44133  -0.43924  -0.43693  -0.42986  -0.42933
 Alpha  occ. eigenvalues --   -0.41453  -0.40936  -0.40215  -0.39779  -0.38392
 Alpha  occ. eigenvalues --   -0.38247  -0.36269  -0.35168  -0.34231  -0.33894
 Alpha  occ. eigenvalues --   -0.33026  -0.32897  -0.31162  -0.30066  -0.22186
 Alpha virt. eigenvalues --   -0.19626  -0.18028  -0.13013  -0.10132  -0.09605
 Alpha virt. eigenvalues --   -0.08757  -0.07057  -0.06661  -0.06115  -0.05815
 Alpha virt. eigenvalues --   -0.04214  -0.03916  -0.03591  -0.03159  -0.03055
 Alpha virt. eigenvalues --   -0.02650  -0.02158  -0.01570  -0.01099  -0.00727
 Alpha virt. eigenvalues --   -0.00288   0.00116   0.00180   0.00578   0.00896
 Alpha virt. eigenvalues --    0.00976   0.01641   0.01738   0.02125   0.02318
 Alpha virt. eigenvalues --    0.02555   0.02882   0.03003   0.03097   0.03341
 Alpha virt. eigenvalues --    0.03477   0.03919   0.04082   0.04227   0.04500
 Alpha virt. eigenvalues --    0.04728   0.04929   0.05181   0.05481   0.05538
 Alpha virt. eigenvalues --    0.05987   0.06098   0.06547   0.06690   0.06963
 Alpha virt. eigenvalues --    0.07376   0.07399   0.07592   0.07909   0.08038
 Alpha virt. eigenvalues --    0.08219   0.08296   0.08485   0.08768   0.09008
 Alpha virt. eigenvalues --    0.09287   0.09762   0.09973   0.10178   0.10463
 Alpha virt. eigenvalues --    0.10890   0.10977   0.11161   0.11286   0.11682
 Alpha virt. eigenvalues --    0.12106   0.12265   0.12367   0.12805   0.12875
 Alpha virt. eigenvalues --    0.12888   0.13489   0.13766   0.14190   0.14283
 Alpha virt. eigenvalues --    0.14678   0.14846   0.15092   0.15510   0.15942
 Alpha virt. eigenvalues --    0.16263   0.16346   0.16719   0.16771   0.16945
 Alpha virt. eigenvalues --    0.17372   0.17674   0.17836   0.17968   0.18471
 Alpha virt. eigenvalues --    0.18925   0.19230   0.19487   0.19581   0.19812
 Alpha virt. eigenvalues --    0.20025   0.20367   0.20448   0.20712   0.20794
 Alpha virt. eigenvalues --    0.21036   0.21401   0.21943   0.22042   0.22245
 Alpha virt. eigenvalues --    0.22352   0.22850   0.23180   0.23432   0.23606
 Alpha virt. eigenvalues --    0.23693   0.23955   0.24512   0.24811   0.24935
 Alpha virt. eigenvalues --    0.25077   0.25369   0.25866   0.26117   0.26610
 Alpha virt. eigenvalues --    0.26728   0.26825   0.27081   0.27310   0.27499
 Alpha virt. eigenvalues --    0.27851   0.28087   0.28619   0.28799   0.29181
 Alpha virt. eigenvalues --    0.29261   0.29533   0.29548   0.29917   0.30233
 Alpha virt. eigenvalues --    0.30505   0.30564   0.30759   0.31281   0.31515
 Alpha virt. eigenvalues --    0.31809   0.32253   0.32355   0.32607   0.32869
 Alpha virt. eigenvalues --    0.32922   0.33040   0.33091   0.33484   0.33658
 Alpha virt. eigenvalues --    0.34024   0.34285   0.34500   0.34614   0.34860
 Alpha virt. eigenvalues --    0.35151   0.35481   0.35629   0.35866   0.36451
 Alpha virt. eigenvalues --    0.36717   0.36868   0.37104   0.37252   0.37397
 Alpha virt. eigenvalues --    0.37691   0.37861   0.37986   0.38107   0.38414
 Alpha virt. eigenvalues --    0.38523   0.38645   0.38890   0.39203   0.39462
 Alpha virt. eigenvalues --    0.39619   0.39800   0.39824   0.40444   0.40592
 Alpha virt. eigenvalues --    0.40743   0.40990   0.41133   0.41360   0.41517
 Alpha virt. eigenvalues --    0.41678   0.41879   0.42050   0.42303   0.42496
 Alpha virt. eigenvalues --    0.42600   0.42806   0.43023   0.43042   0.43474
 Alpha virt. eigenvalues --    0.43689   0.44049   0.44344   0.44631   0.44758
 Alpha virt. eigenvalues --    0.45079   0.45510   0.45724   0.46037   0.46211
 Alpha virt. eigenvalues --    0.46360   0.46678   0.46728   0.47080   0.47422
 Alpha virt. eigenvalues --    0.47870   0.47925   0.48172   0.48514   0.48739
 Alpha virt. eigenvalues --    0.48893   0.49399   0.49733   0.50146   0.50190
 Alpha virt. eigenvalues --    0.50452   0.50641   0.51159   0.51318   0.51909
 Alpha virt. eigenvalues --    0.52163   0.52573   0.53084   0.53558   0.53730
 Alpha virt. eigenvalues --    0.54001   0.54148   0.54356   0.54661   0.54846
 Alpha virt. eigenvalues --    0.54969   0.55289   0.55612   0.55951   0.56273
 Alpha virt. eigenvalues --    0.56718   0.57221   0.57322   0.57434   0.57619
 Alpha virt. eigenvalues --    0.58041   0.58475   0.58650   0.59137   0.59522
 Alpha virt. eigenvalues --    0.59929   0.60031   0.60185   0.60540   0.60972
 Alpha virt. eigenvalues --    0.60981   0.61574   0.62037   0.62185   0.62565
 Alpha virt. eigenvalues --    0.63149   0.63401   0.63621   0.64074   0.64257
 Alpha virt. eigenvalues --    0.64462   0.64711   0.65060   0.65427   0.65584
 Alpha virt. eigenvalues --    0.66089   0.66617   0.66800   0.67134   0.67646
 Alpha virt. eigenvalues --    0.67882   0.68326   0.68700   0.68753   0.68860
 Alpha virt. eigenvalues --    0.69378   0.69588   0.69834   0.70268   0.70778
 Alpha virt. eigenvalues --    0.70857   0.71346   0.72015   0.72463   0.72918
 Alpha virt. eigenvalues --    0.73155   0.73402   0.73698   0.74127   0.74685
 Alpha virt. eigenvalues --    0.75206   0.75678   0.75975   0.76397   0.76851
 Alpha virt. eigenvalues --    0.76927   0.77206   0.77574   0.78456   0.78685
 Alpha virt. eigenvalues --    0.79189   0.79498   0.80127   0.80638   0.81071
 Alpha virt. eigenvalues --    0.81300   0.81840   0.81958   0.82782   0.82895
 Alpha virt. eigenvalues --    0.83289   0.83790   0.84100   0.84120   0.84466
 Alpha virt. eigenvalues --    0.85014   0.85225   0.85407   0.86040   0.86372
 Alpha virt. eigenvalues --    0.86810   0.87110   0.87209   0.87558   0.87775
 Alpha virt. eigenvalues --    0.88183   0.88800   0.88865   0.89452   0.89755
 Alpha virt. eigenvalues --    0.90413   0.90962   0.91596   0.91620   0.91879
 Alpha virt. eigenvalues --    0.92006   0.92177   0.92360   0.92705   0.92972
 Alpha virt. eigenvalues --    0.93379   0.93512   0.93571   0.93724   0.94146
 Alpha virt. eigenvalues --    0.94580   0.94971   0.95187   0.96140   0.96227
 Alpha virt. eigenvalues --    0.96360   0.96638   0.97488   0.97560   0.97759
 Alpha virt. eigenvalues --    0.98376   0.98695   0.98852   0.99499   1.00355
 Alpha virt. eigenvalues --    1.00757   1.01078   1.01303   1.01459   1.02288
 Alpha virt. eigenvalues --    1.02658   1.02793   1.03178   1.03650   1.04031
 Alpha virt. eigenvalues --    1.05336   1.05527   1.06165   1.06444   1.07139
 Alpha virt. eigenvalues --    1.07506   1.07755   1.08160   1.08576   1.08654
 Alpha virt. eigenvalues --    1.08891   1.09491   1.09759   1.10030   1.10294
 Alpha virt. eigenvalues --    1.10883   1.11114   1.11619   1.12005   1.12389
 Alpha virt. eigenvalues --    1.12438   1.13285   1.13538   1.13960   1.14564
 Alpha virt. eigenvalues --    1.15187   1.15312   1.15768   1.16149   1.16565
 Alpha virt. eigenvalues --    1.16684   1.17391   1.17726   1.18091   1.18379
 Alpha virt. eigenvalues --    1.18625   1.18900   1.19214   1.19492   1.20250
 Alpha virt. eigenvalues --    1.20531   1.20651   1.21113   1.21394   1.21814
 Alpha virt. eigenvalues --    1.22188   1.23052   1.23402   1.23579   1.24195
 Alpha virt. eigenvalues --    1.25812   1.26201   1.26318   1.26896   1.27148
 Alpha virt. eigenvalues --    1.27778   1.28233   1.28630   1.29477   1.30147
