 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43346 -89.08507 -30.34106 -26.17144 -26.17031
 Alpha  occ. eigenvalues --  -26.17000 -19.29974 -14.46180 -14.45987 -14.45976
 Alpha  occ. eigenvalues --  -14.45891 -10.33726 -10.33701 -10.33594 -10.33591
 Alpha  occ. eigenvalues --  -10.33590 -10.33507 -10.33489 -10.33484 -10.33434
 Alpha  occ. eigenvalues --  -10.30781 -10.30717 -10.30559 -10.30522 -10.30480
 Alpha  occ. eigenvalues --  -10.30466 -10.30442 -10.30402 -10.30398 -10.30395
 Alpha  occ. eigenvalues --  -10.30386 -10.30363 -10.29428 -10.29415 -10.28635
 Alpha  occ. eigenvalues --  -10.28618 -10.28556 -10.28553 -10.28344 -10.28198
 Alpha  occ. eigenvalues --  -10.28165 -10.28118  -8.11479  -6.05991  -6.05749
 Alpha  occ. eigenvalues --   -6.05354  -3.79351  -2.55995  -2.55918  -2.55853
 Alpha  occ. eigenvalues --   -1.18085  -1.10137  -1.09143  -1.09049  -1.08113
 Alpha  occ. eigenvalues --   -0.94525  -0.93362  -0.92953  -0.92864  -0.92323
 Alpha  occ. eigenvalues --   -0.92110  -0.91700  -0.91646  -0.87611  -0.86383
 Alpha  occ. eigenvalues --   -0.86209  -0.85193  -0.83782  -0.82109  -0.81120
 Alpha  occ. eigenvalues --   -0.79547  -0.79274  -0.79136  -0.78603  -0.76104
 Alpha  occ. eigenvalues --   -0.76068  -0.73528  -0.71675  -0.71014  -0.69912
 Alpha  occ. eigenvalues --   -0.69396  -0.66173  -0.65547  -0.64994  -0.64680
 Alpha  occ. eigenvalues --   -0.63110  -0.62946  -0.62850  -0.62447  -0.60421
 Alpha  occ. eigenvalues --   -0.59525  -0.59399  -0.58901  -0.58226  -0.57663
 Alpha  occ. eigenvalues --   -0.57373  -0.56961  -0.56491  -0.55933  -0.55633
 Alpha  occ. eigenvalues --   -0.54870  -0.54696  -0.54559  -0.54498  -0.54387
 Alpha  occ. eigenvalues --   -0.54227  -0.54020  -0.53323  -0.53160  -0.52608
 Alpha  occ. eigenvalues --   -0.52574  -0.51973  -0.51449  -0.51376  -0.51334
 Alpha  occ. eigenvalues --   -0.51060  -0.50674  -0.50603  -0.50230  -0.50020
 Alpha  occ. eigenvalues --   -0.49825  -0.49618  -0.49400  -0.49077  -0.49061
 Alpha  occ. eigenvalues --   -0.48558  -0.48022  -0.47876  -0.47360  -0.46785
 Alpha  occ. eigenvalues --   -0.46597  -0.46190  -0.45776  -0.44978  -0.44551
 Alpha  occ. eigenvalues --   -0.44396  -0.43633  -0.43336  -0.43129  -0.40851
 Alpha  occ. eigenvalues --   -0.40422  -0.38639  -0.38550  -0.37453  -0.34801
 Alpha  occ. eigenvalues --   -0.34793  -0.33739  -0.33565  -0.33252  -0.30702
 Alpha  occ. eigenvalues --   -0.29907
 Alpha virt. eigenvalues --   -0.18869  -0.18818  -0.13034  -0.10753  -0.09758
 Alpha virt. eigenvalues --   -0.08569  -0.08130  -0.06664  -0.06409  -0.04963
 Alpha virt. eigenvalues --   -0.04485  -0.03698  -0.03404  -0.03067  -0.02938
 Alpha virt. eigenvalues --   -0.02118  -0.01652  -0.01462  -0.01146  -0.00412
 Alpha virt. eigenvalues --   -0.00283   0.00152   0.00392   0.00951   0.01283
 Alpha virt. eigenvalues --    0.01326   0.01819   0.02079   0.02259   0.02481
 Alpha virt. eigenvalues --    0.02631   0.03003   0.03172   0.03353   0.03512
 Alpha virt. eigenvalues --    0.03874   0.03922   0.04301   0.04644   0.04864
 Alpha virt. eigenvalues --    0.04937   0.05132   0.05381   0.05807   0.05981
 Alpha virt. eigenvalues --    0.06285   0.06539   0.06685   0.06971   0.07145
 Alpha virt. eigenvalues --    0.07273   0.07423   0.07802   0.08035   0.08212
 Alpha virt. eigenvalues --    0.08458   0.08705   0.08763   0.09490   0.09899
 Alpha virt. eigenvalues --    0.10067   0.10350   0.10363   0.10716   0.11004
 Alpha virt. eigenvalues --    0.11217   0.11634   0.11807   0.11971   0.12297
 Alpha virt. eigenvalues --    0.12683   0.12928   0.12992   0.13208   0.13595
 Alpha virt. eigenvalues --    0.13926   0.14139   0.14588   0.14826   0.15258
 Alpha virt. eigenvalues --    0.15845   0.16383   0.16396   0.16464   0.16849
 Alpha virt. eigenvalues --    0.17008   0.17185   0.17347   0.17890   0.18219
 Alpha virt. eigenvalues --    0.18481   0.18879   0.18999   0.19450   0.19816
 Alpha virt. eigenvalues --    0.20049   0.20101   0.20255   0.20740   0.20811
 Alpha virt. eigenvalues --    0.21211   0.21314   0.21452   0.21829   0.22353
 Alpha virt. eigenvalues --    0.22478   0.22816   0.23043   0.23409   0.23643
 Alpha virt. eigenvalues --    0.23770   0.24032   0.24185   0.24677   0.25477
 Alpha virt. eigenvalues --    0.25693   0.25820   0.26141   0.26480   0.27147
 Alpha virt. eigenvalues --    0.27250   0.27639   0.27921   0.28344   0.28548
 Alpha virt. eigenvalues --    0.28832   0.28949   0.29269   0.29507   0.29872
 Alpha virt. eigenvalues --    0.30107   0.30206   0.30399   0.30511   0.30855
 Alpha virt. eigenvalues --    0.31009   0.31408   0.31604   0.31822   0.32055
 Alpha virt. eigenvalues --    0.32224   0.32622   0.32702   0.33067   0.33235
 Alpha virt. eigenvalues --    0.33464   0.33900   0.34054   0.34412   0.34583
 Alpha virt. eigenvalues --    0.34755   0.35314   0.35474   0.35953   0.36037
 Alpha virt. eigenvalues --    0.36246   0.36595   0.36827   0.37149   0.37504
 Alpha virt. eigenvalues --    0.37712   0.37876   0.38101   0.38349   0.38405
 Alpha virt. eigenvalues --    0.38466   0.38873   0.38968   0.39405   0.39658
 Alpha virt. eigenvalues --    0.39997   0.40303   0.40545   0.40975   0.41238
 Alpha virt. eigenvalues --    0.41261   0.41389   0.41666   0.42022   0.42109
 Alpha virt. eigenvalues --    0.42227   0.42384   0.42601   0.42836   0.43100
 Alpha virt. eigenvalues --    0.43337   0.43461   0.43782   0.43848   0.44290
 Alpha virt. eigenvalues --    0.44632   0.44841   0.45211   0.45574   0.45855
 Alpha virt. eigenvalues --    0.45893   0.46084   0.46506   0.46806   0.47208
 Alpha virt. eigenvalues --    0.47491   0.47520   0.48229   0.48551   0.48789
 Alpha virt. eigenvalues --    0.48992   0.49572   0.49659   0.50251   0.50441
 Alpha virt. eigenvalues --    0.50965   0.51303   0.51468   0.52051   0.52244
 Alpha virt. eigenvalues --    0.52447   0.52467   0.53161   0.53338   0.53638
 Alpha virt. eigenvalues --    0.53828   0.54256   0.54590   0.54881   0.55025
 Alpha virt. eigenvalues --    0.55274   0.55661   0.55804   0.56144   0.56652
 Alpha virt. eigenvalues --    0.56825   0.57009   0.57363   0.57923   0.58259
 Alpha virt. eigenvalues --    0.58927   0.59119   0.59375   0.59635   0.59831
 Alpha virt. eigenvalues --    0.60172   0.60431   0.60759   0.61005   0.61816
 Alpha virt. eigenvalues --    0.61948   0.62107   0.62300   0.62582   0.62856
 Alpha virt. eigenvalues --    0.63257   0.63630   0.64040   0.64294   0.65060
 Alpha virt. eigenvalues --    0.65141   0.65533   0.65778   0.66231   0.66493
 Alpha virt. eigenvalues --    0.67040   0.67160   0.67459   0.68043   0.68241
 Alpha virt. eigenvalues --    0.68447   0.69180   0.69328   0.69815   0.70318
 Alpha virt. eigenvalues --    0.70552   0.71317   0.71511   0.72173   0.72867
 Alpha virt. eigenvalues --    0.72995   0.73154   0.73909   0.74620   0.74898
 Alpha virt. eigenvalues --    0.75219   0.75569   0.75980   0.76152   0.76563
 Alpha virt. eigenvalues --    0.77070   0.77359   0.77904   0.78337   0.78861
 Alpha virt. eigenvalues --    0.79035   0.79582   0.80265   0.80496   0.81277
 Alpha virt. eigenvalues --    0.81503   0.82167   0.82522   0.82772   0.82793
 Alpha virt. eigenvalues --    0.83158   0.84164   0.84249   0.84646   0.85404
 Alpha virt. eigenvalues --    0.85739   0.85862   0.86353   0.86541   0.87079
 Alpha virt. eigenvalues --    0.87262   0.87984   0.88390   0.88591   0.88927
 Alpha virt. eigenvalues --    0.89240   0.89617   0.89711   0.89901   0.90424
 Alpha virt. eigenvalues --    0.90732   0.90969   0.91290   0.91817   0.92016
 Alpha virt. eigenvalues --    0.92461   0.92793   0.92904   0.93092   0.93494
 Alpha virt. eigenvalues --    0.93720   0.94159   0.94335   0.94707   0.95098
 Alpha virt. eigenvalues --    0.95479   0.95892   0.96690   0.97081   0.97334
 Alpha virt. eigenvalues --    0.98166   0.98432   0.98841   0.99131   0.99923
 Alpha virt. eigenvalues --    0.99990   1.00583   1.01326   1.01885   1.02500
 Alpha virt. eigenvalues --    1.02798   1.03682   1.04344   1.04806   1.05410
 Alpha virt. eigenvalues --    1.06145   1.06515   1.06992   1.07035   1.07660
 Alpha virt. eigenvalues --    1.08136   1.08331   1.08949   1.09464   1.09704
 Alpha virt. eigenvalues --    1.09942   1.10330   1.10925   1.11031   1.11441
 Alpha virt. eigenvalues --    1.11857   1.12302   1.12989   1.13941   1.14143
 Alpha virt. eigenvalues --    1.14309   1.15054   1.15386   1.16178   1.16322
 Alpha virt. eigenvalues --    1.16515   1.16725   1.17349   1.17732   1.18083
 Alpha virt. eigenvalues --    1.18484   1.18568   1.18788   1.19223   1.20336
 Alpha virt. eigenvalues --    1.20481   1.21070   1.21781   1.22280   1.22585
 Alpha virt. eigenvalues --    1.23568   1.23953   1.24880   1.25509   1.26435
 Alpha virt. eigenvalues --    1.26627   1.26872   1.28606   1.29011   1.29440
 Alpha virt. eigenvalues --    1.29838   1.30138   1.31220   1.32153   1.32600
 Alpha virt. eigenvalues --    1.32658   1.33034   1.33574   1.34358   1.34606
 Alpha virt. eigenvalues --    1.35246   1.35778   1.36038   1.36377   1.36698
 Alpha virt. eigenvalues --    1.37238   1.37861   1.38231   1.38419   1.38577
 Alpha virt. eigenvalues --    1.39188   1.39860   1.40030   1.40161   1.40408
 Alpha virt. eigenvalues --    1.40922   1.41128   1.41379   1.41698   1.41868
 Alpha virt. eigenvalues --    1.42311   1.42642   1.42905   1.43230   1.43914
 Alpha virt. eigenvalues --    1.44090   1.44284   1.44441   1.44810   1.45131
 Alpha virt. eigenvalues --    1.45441   1.45666   1.45876   1.46176   1.46349
 Alpha virt. eigenvalues --    1.47049   1.47228   1.47398   1.47625   1.47967
 Alpha virt. eigenvalues --    1.48446   1.48570   1.48912   1.49163   1.49386
 Alpha virt. eigenvalues --    1.49689   1.49906   1.50497   1.50656   1.51069
 Alpha virt. eigenvalues --    1.51401   1.51683   1.52107   1.52425   1.52785
 Alpha virt. eigenvalues --    1.53064   1.53344   1.53479   1.53879   1.54352
 Alpha virt. eigenvalues --    1.54724   1.55146   1.55459   1.55883   1.56120
 Alpha virt. eigenvalues --    1.56606   1.56696   1.57097   1.57765   1.57820
 Alpha virt. eigenvalues --    1.58233   1.58859   1.59131   1.59493   1.59561
 Alpha virt. eigenvalues --    1.60111   1.60403   1.60533   1.61000   1.61573
 Alpha virt. eigenvalues --    1.62126   1.62279   1.62590   1.62931   1.63137
 Alpha virt. eigenvalues --    1.63845   1.63876   1.65283   1.65405   1.65657
 Alpha virt. eigenvalues --    1.66564   1.66743   1.67572   1.67838   1.68430
 Alpha virt. eigenvalues --    1.68800   1.69235   1.70662   1.70891   1.71339
 Alpha virt. eigenvalues --    1.71980   1.72612   1.73337   1.73605   1.74367
 Alpha virt. eigenvalues --    1.74743   1.74805   1.75459   1.75838   1.76698
 Alpha virt. eigenvalues --    1.76904   1.77090   1.77400   1.77594   1.78051
 Alpha virt. eigenvalues --    1.78550   1.78753   1.79052   1.79311   1.80182
 Alpha virt. eigenvalues --    1.80284   1.80774   1.81316   1.82009   1.82361
 Alpha virt. eigenvalues --    1.83096   1.83336   1.83949   1.84722   1.85207
 Alpha virt. eigenvalues --    1.86150   1.86399   1.86854   1.87480   1.88019
 Alpha virt. eigenvalues --    1.88433   1.88814   1.89339   1.89653   1.90046
 Alpha virt. eigenvalues --    1.90152   1.90579   1.90961   1.91610   1.91688
 Alpha virt. eigenvalues --    1.92443   1.92881   1.93557   1.94073   1.95191
 Alpha virt. eigenvalues --    1.95381   1.96205   1.96787   1.97120   1.97815
 Alpha virt. eigenvalues --    1.98315   1.98629   1.99219   1.99841   2.00164
 Alpha virt. eigenvalues --    2.00603   2.01065   2.01590   2.02244   2.02431
 Alpha virt. eigenvalues --    2.03397   2.03646   2.04226   2.04713   2.05249
 Alpha virt. eigenvalues --    2.05359   2.06146   2.06660   2.06955   2.07547
