 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17506 -30.02459 -25.86633 -25.86226 -25.86200
 Alpha  occ. eigenvalues --  -19.16898 -14.41555 -14.36170 -14.33215 -14.33197
 Alpha  occ. eigenvalues --  -14.33020 -14.32826 -10.25260 -10.23496 -10.20949
 Alpha  occ. eigenvalues --  -10.20939 -10.20905 -10.20855 -10.20751 -10.20727
 Alpha  occ. eigenvalues --  -10.20570 -10.20560 -10.20476 -10.20457 -10.19482
 Alpha  occ. eigenvalues --  -10.19335 -10.18853 -10.18812 -10.18793 -10.18748
 Alpha  occ. eigenvalues --  -10.18723 -10.18668 -10.18529 -10.18475 -10.18471
 Alpha  occ. eigenvalues --  -10.18448 -10.18432 -10.18422 -10.18385 -10.18303
 Alpha  occ. eigenvalues --  -10.18251 -10.18177 -10.18156 -10.18102 -10.17998
 Alpha  occ. eigenvalues --  -10.17902  -3.40087  -2.16743  -2.15941  -2.15895
 Alpha  occ. eigenvalues --   -1.05157  -1.04746  -0.96773  -0.95894  -0.95665
 Alpha  occ. eigenvalues --   -0.94790  -0.90728  -0.82112  -0.81701  -0.81361
 Alpha  occ. eigenvalues --   -0.80666  -0.80274  -0.80060  -0.79416  -0.79344
 Alpha  occ. eigenvalues --   -0.76596  -0.75544  -0.74184  -0.73732  -0.73063
 Alpha  occ. eigenvalues --   -0.71654  -0.70844  -0.69930  -0.68226  -0.67761
 Alpha  occ. eigenvalues --   -0.67678  -0.64384  -0.63980  -0.63858  -0.61126
 Alpha  occ. eigenvalues --   -0.60560  -0.60398  -0.59837  -0.57631  -0.56450
 Alpha  occ. eigenvalues --   -0.55778  -0.54394  -0.53496  -0.53102  -0.52448
 Alpha  occ. eigenvalues --   -0.50957  -0.50888  -0.50380  -0.48556  -0.47756
 Alpha  occ. eigenvalues --   -0.47615  -0.47338  -0.47172  -0.44826  -0.44665
 Alpha  occ. eigenvalues --   -0.44411  -0.44255  -0.44037  -0.43492  -0.43355
 Alpha  occ. eigenvalues --   -0.43214  -0.43050  -0.42989  -0.42750  -0.42467
 Alpha  occ. eigenvalues --   -0.42328  -0.42213  -0.41579  -0.41550  -0.41494
 Alpha  occ. eigenvalues --   -0.41195  -0.40756  -0.40094  -0.40068  -0.39887
 Alpha  occ. eigenvalues --   -0.39633  -0.39465  -0.39099  -0.38968  -0.38403
 Alpha  occ. eigenvalues --   -0.38132  -0.37706  -0.37357  -0.36909  -0.36695
 Alpha  occ. eigenvalues --   -0.36272  -0.35840  -0.35362  -0.35280  -0.34255
 Alpha  occ. eigenvalues --   -0.33885  -0.33738  -0.33527  -0.33216  -0.31807
 Alpha  occ. eigenvalues --   -0.31726  -0.30554  -0.30243  -0.29558  -0.28912
 Alpha  occ. eigenvalues --   -0.28533  -0.26511  -0.26306  -0.24315  -0.23673
 Alpha  occ. eigenvalues --   -0.23228  -0.22453  -0.21805  -0.19103  -0.18252
 Alpha  occ. eigenvalues --   -0.17840  -0.17679  -0.17559
 Alpha virt. eigenvalues --   -0.06605  -0.06244  -0.01994   0.00490   0.01189
 Alpha virt. eigenvalues --    0.01716   0.02220   0.03082   0.03679   0.04701
 Alpha virt. eigenvalues --    0.04791   0.05210   0.05532   0.05605   0.06077
 Alpha virt. eigenvalues --    0.06148   0.06616   0.07152   0.07700   0.08198
 Alpha virt. eigenvalues --    0.08421   0.09018   0.09273   0.09339   0.09656
 Alpha virt. eigenvalues --    0.10178   0.10242   0.10513   0.11349   0.11398
 Alpha virt. eigenvalues --    0.11494   0.11826   0.11924   0.12261   0.12551
 Alpha virt. eigenvalues --    0.12747   0.12810   0.13287   0.13328   0.13638
 Alpha virt. eigenvalues --    0.13966   0.14010   0.14171   0.14517   0.14703
 Alpha virt. eigenvalues --    0.14937   0.15068   0.15137   0.15528   0.15767
 Alpha virt. eigenvalues --    0.15862   0.15960   0.16122   0.16512   0.16834
 Alpha virt. eigenvalues --    0.17070   0.17340   0.17811   0.17878   0.18124
 Alpha virt. eigenvalues --    0.18266   0.18588   0.19215   0.19460   0.19914
 Alpha virt. eigenvalues --    0.20100   0.20406   0.20551   0.20872   0.21332
 Alpha virt. eigenvalues --    0.21394   0.21705   0.21794   0.22112   0.22329
 Alpha virt. eigenvalues --    0.22660   0.23126   0.23479   0.23932   0.24158
 Alpha virt. eigenvalues --    0.24287   0.24470   0.24868   0.25245   0.25568
 Alpha virt. eigenvalues --    0.25865   0.26259   0.26449   0.26683   0.26936
 Alpha virt. eigenvalues --    0.27219   0.27434   0.27554   0.27969   0.28255
 Alpha virt. eigenvalues --    0.28550   0.28581   0.28892   0.29389   0.29536
 Alpha virt. eigenvalues --    0.29572   0.30013   0.30197   0.30421   0.30670
 Alpha virt. eigenvalues --    0.30982   0.31185   0.31479   0.31997   0.32090
 Alpha virt. eigenvalues --    0.32520   0.32703   0.33143   0.33316   0.33773
 Alpha virt. eigenvalues --    0.33794   0.34062   0.34283   0.34432   0.34818
 Alpha virt. eigenvalues --    0.35121   0.35600   0.35797   0.36231   0.36455
 Alpha virt. eigenvalues --    0.36796   0.36906   0.37057   0.37231   0.37553
 Alpha virt. eigenvalues --    0.37799   0.37866   0.38211   0.38696   0.38903
 Alpha virt. eigenvalues --    0.39404   0.39436   0.39737   0.39781   0.40054
 Alpha virt. eigenvalues --    0.40420   0.40606   0.40763   0.40814   0.41061
 Alpha virt. eigenvalues --    0.41259   0.41746   0.41790   0.41898   0.42029
 Alpha virt. eigenvalues --    0.42289   0.42471   0.42956   0.43188   0.43288
 Alpha virt. eigenvalues --    0.43613   0.43861   0.44093   0.44198   0.44464
 Alpha virt. eigenvalues --    0.44650   0.44756   0.44852   0.45227   0.45569
 Alpha virt. eigenvalues --    0.45671   0.45769   0.46235   0.46401   0.46692
 Alpha virt. eigenvalues --    0.46728   0.46869   0.47491   0.47550   0.47587
 Alpha virt. eigenvalues --    0.47668   0.48030   0.48450   0.48559   0.48768
 Alpha virt. eigenvalues --    0.48891   0.49052   0.49515   0.49616   0.50062
 Alpha virt. eigenvalues --    0.50141   0.50350   0.50477   0.50932   0.51051
 Alpha virt. eigenvalues --    0.51104   0.51485   0.51699   0.51845   0.51869
 Alpha virt. eigenvalues --    0.52179   0.52317   0.52918   0.53051   0.53320
 Alpha virt. eigenvalues --    0.53655   0.53899   0.54022   0.54362   0.54545
 Alpha virt. eigenvalues --    0.54970   0.55140   0.55170   0.55616   0.55981
 Alpha virt. eigenvalues --    0.56084   0.56257   0.56649   0.56942   0.57104
 Alpha virt. eigenvalues --    0.57255   0.57490   0.57938   0.58077   0.58340
 Alpha virt. eigenvalues --    0.58595   0.58997   0.59476   0.59790   0.60275
 Alpha virt. eigenvalues --    0.60329   0.60920   0.61398   0.61801   0.61895
 Alpha virt. eigenvalues --    0.62101   0.62671   0.62758   0.62804   0.62970
 Alpha virt. eigenvalues --    0.63719   0.63873   0.64190   0.64814   0.64973
 Alpha virt. eigenvalues --    0.65140   0.65554   0.65691   0.65956   0.66455
 Alpha virt. eigenvalues --    0.66840   0.66898   0.67097   0.67259   0.67950
 Alpha virt. eigenvalues --    0.68290   0.68910   0.68933   0.69463   0.69817
 Alpha virt. eigenvalues --    0.70010   0.70412   0.70584   0.70698   0.71172
 Alpha virt. eigenvalues --    0.71657   0.71799   0.72146   0.72492   0.72756
 Alpha virt. eigenvalues --    0.73032   0.73513   0.73660   0.73750   0.74304
 Alpha virt. eigenvalues --    0.74557   0.74904   0.75286   0.75479   0.75700
 Alpha virt. eigenvalues --    0.76191   0.76369   0.76822   0.77168   0.77723
 Alpha virt. eigenvalues --    0.77784   0.78122   0.78378   0.78603   0.79555
 Alpha virt. eigenvalues --    0.79783   0.79960   0.80313   0.80369   0.80966
 Alpha virt. eigenvalues --    0.81269   0.81423   0.82048   0.82347   0.82862
 Alpha virt. eigenvalues --    0.83117   0.84023   0.84058   0.84610   0.85023
 Alpha virt. eigenvalues --    0.85632   0.85775   0.86189   0.86656   0.87032
 Alpha virt. eigenvalues --    0.87173   0.87442   0.87828   0.88558   0.88754
 Alpha virt. eigenvalues --    0.89065   0.89626   0.89853   0.90295   0.90514
 Alpha virt. eigenvalues --    0.90961   0.91308   0.91577   0.91890   0.92135
 Alpha virt. eigenvalues --    0.92564   0.92892   0.93423   0.93593   0.94143
 Alpha virt. eigenvalues --    0.94651   0.95120   0.95654   0.95791   0.96046
 Alpha virt. eigenvalues --    0.96293   0.96760   0.96993   0.97431   0.97636
 Alpha virt. eigenvalues --    0.98276   0.98447   0.98866   0.98926   0.99659
 Alpha virt. eigenvalues --    0.99726   0.99852   1.00146   1.00406   1.00664
 Alpha virt. eigenvalues --    1.01120   1.01534   1.01639   1.01966   1.02247
 Alpha virt. eigenvalues --    1.02637   1.02904   1.03508   1.03585   1.03957
 Alpha virt. eigenvalues --    1.04227   1.04729   1.04977   1.05505   1.05727
 Alpha virt. eigenvalues --    1.06176   1.06382   1.07124   1.07431   1.08076
 Alpha virt. eigenvalues --    1.08295   1.08735   1.08978   1.09303   1.09687
 Alpha virt. eigenvalues --    1.10140   1.10612   1.11075   1.11360   1.11817
 Alpha virt. eigenvalues --    1.12166   1.12476   1.12988   1.13347   1.13858
 Alpha virt. eigenvalues --    1.14494   1.14626   1.15090   1.15866   1.16311
 Alpha virt. eigenvalues --    1.16583   1.17160   1.17394   1.17673   1.17803
 Alpha virt. eigenvalues --    1.18323   1.18660   1.19495   1.19902   1.20396
 Alpha virt. eigenvalues --    1.20791   1.21010   1.21269   1.21920   1.21985
 Alpha virt. eigenvalues --    1.22366   1.22694   1.22852   1.23447   1.23954
 Alpha virt. eigenvalues --    1.24265   1.24578   1.25299   1.25587   1.26318
 Alpha virt. eigenvalues --    1.26458   1.27004   1.27243   1.27419   1.27973
 Alpha virt. eigenvalues --    1.28086   1.28802   1.29250   1.29355   1.30124
 Alpha virt. eigenvalues --    1.30624   1.30832   1.31122   1.31342   1.31974
 Alpha virt. eigenvalues --    1.32409   1.32544   1.33485   1.34270   1.34759
 Alpha virt. eigenvalues --    1.35273   1.35757   1.36846   1.37078   1.37595
 Alpha virt. eigenvalues --    1.38018   1.38175   1.38870   1.39223   1.40083
 Alpha virt. eigenvalues --    1.40438   1.40903   1.41218   1.41910   1.42657
 Alpha virt. eigenvalues --    1.42788   1.43314   1.43720   1.44373   1.44961
 Alpha virt. eigenvalues --    1.45313   1.45739   1.46218   1.46656   1.46844
 Alpha virt. eigenvalues --    1.47109   1.47521   1.47779   1.48293   1.48381
 Alpha virt. eigenvalues --    1.48767   1.49038   1.49513   1.49757   1.50157
 Alpha virt. eigenvalues --    1.50457   1.50749   1.51212   1.51650   1.51728
 Alpha virt. eigenvalues --    1.51946   1.52279   1.52792   1.53005   1.53436
 Alpha virt. eigenvalues --    1.53631   1.53832   1.54127   1.54334   1.54869
 Alpha virt. eigenvalues --    1.55203   1.55377   1.55556   1.55900   1.56018
 Alpha virt. eigenvalues --    1.56264   1.56738   1.56827   1.57096   1.57366
 Alpha virt. eigenvalues --    1.57847   1.58375   1.58621   1.58734   1.59253
 Alpha virt. eigenvalues --    1.59493   1.59810   1.60076   1.60161   1.60494
 Alpha virt. eigenvalues --    1.60869   1.61334   1.61373   1.61535   1.61974
 Alpha virt. eigenvalues --    1.62606   1.62661   1.63020   1.63077   1.63334
 Alpha virt. eigenvalues --    1.63594   1.64073   1.64236   1.64433   1.64958
 Alpha virt. eigenvalues --    1.65417   1.66182   1.66505   1.66613   1.66926
 Alpha virt. eigenvalues --    1.67210   1.67606   1.67683   1.67914   1.68384
 Alpha virt. eigenvalues --    1.68526   1.69122   1.69469   1.69859   1.69892
 Alpha virt. eigenvalues --    1.70607   1.70846   1.71233   1.71780   1.72048
 Alpha virt. eigenvalues --    1.72140   1.72616   1.73415   1.73661   1.73838
 Alpha virt. eigenvalues --    1.73944   1.74722   1.75181   1.75710   1.76805
 Alpha virt. eigenvalues --    1.77657   1.77713   1.78228   1.78854   1.79616
 Alpha virt. eigenvalues --    1.80405   1.80993   1.81396   1.81973   1.82440
 Alpha virt. eigenvalues --    1.82872   1.83394   1.83624   1.84307   1.84546
 Alpha virt. eigenvalues --    1.85238   1.85266   1.85802   1.86011   1.86444
 Alpha virt. eigenvalues --    1.86661   1.86679   1.87112   1.87415   1.87575
 Alpha virt. eigenvalues --    1.88243   1.89319   1.89674   1.89869   1.90637
 Alpha virt. eigenvalues --    1.90936   1.91406   1.92166   1.92399   1.92832
 Alpha virt. eigenvalues --    1.93351   1.94077   1.94306   1.95013   1.95547
 Alpha virt. eigenvalues --    1.96029   1.96531   1.96832   1.97430   1.97646
 Alpha virt. eigenvalues --    1.98064   1.98669   1.99158   1.99290   1.99626
 Alpha virt. eigenvalues --    1.99859   2.00555   2.00797   2.01171   2.01728
 Alpha virt. eigenvalues --    2.02163   2.02422   2.02765   2.03665   2.04414
 Alpha virt. eigenvalues --    2.04882   2.05915   2.06056   2.06478   2.06907
 Alpha virt. eigenvalues --    2.07410   2.07701   2.08937   2.08997   2.09419
 Alpha virt. eigenvalues --    2.09647   2.10234   2.10302   2.10806   2.11535
 Alpha virt. eigenvalues --    2.11903   2.12216   2.12604   2.13027   2.13188
 Alpha virt. eigenvalues --    2.13969   2.14129   2.14852   2.15421   2.15986
 Alpha virt. eigenvalues --    2.16278   2.16897   2.17140   2.17635   2.18090
 Alpha virt. eigenvalues --    2.18371   2.18911   2.19496   2.19728   2.19934
 Alpha virt. eigenvalues --    2.20346   2.21065   2.21481   2.21990   2.22761
 Alpha virt. eigenvalues --    2.23628   2.23955   2.24310   2.24719   2.25086
 Alpha virt. eigenvalues --    2.25821   2.25915   2.26668   2.26942   2.27703
 Alpha virt. eigenvalues --    2.28363   2.28619   2.28894   2.29170   2.29567
 Alpha virt. eigenvalues --    2.30095   2.30705   2.30947   2.31373   2.31687
 Alpha virt. eigenvalues --    2.32078   2.32566   2.32743   2.33497   2.33958
 Alpha virt. eigenvalues --    2.34202   2.34581   2.35331   2.35886   2.36243
 Alpha virt. eigenvalues --    2.36588   2.36958   2.37378   2.37640   2.37914
 Alpha virt. eigenvalues --    2.38090   2.38427   2.38859   2.39206   2.40041
 Alpha virt. eigenvalues --    2.40416   2.40932   2.41090   2.41877   2.42442
 Alpha virt. eigenvalues --    2.42887   2.43239   2.43267   2.43880   2.44427
 Alpha virt. eigenvalues --    2.44734   2.45101   2.45713   2.46189   2.46577
 Alpha virt. eigenvalues --    2.47304   2.47621   2.48054   2.48499   2.48711
 Alpha virt. eigenvalues --    2.49290   2.49805   2.50253   2.51439   2.51699
 Alpha virt. eigenvalues --    2.51907   2.52374   2.53059   2.53279   2.53655
 Alpha virt. eigenvalues --    2.53863   2.54464   2.54701   2.55189   2.55614
 Alpha virt. eigenvalues --    2.55862   2.56302   2.56840   2.56917   2.57322
 Alpha virt. eigenvalues --    2.57521   2.57956   2.58074   2.58715   2.58860
 Alpha virt. eigenvalues --    2.58989   2.59476   2.59967   2.60208   2.60540
 Alpha virt. eigenvalues --    2.60911   2.61710   2.62121   2.62583   2.62795
 Alpha virt. eigenvalues --    2.63492   2.63767   2.64139   2.64409   2.64895
 Alpha virt. eigenvalues --    2.65364   2.65519   2.65918   2.66336   2.66929
 Alpha virt. eigenvalues --    2.67145   2.67527   2.67868   2.68363   2.69095
 Alpha virt. eigenvalues --    2.69367   2.69758   2.70299   2.70493   2.70722
 Alpha virt. eigenvalues --    2.71051   2.71738   2.72068   2.72400   2.73043
 Alpha virt. eigenvalues --    2.73349   2.73542   2.73816   2.74130   2.74675
 Alpha virt. eigenvalues --    2.75129   2.75783   2.75817   2.76627   2.77287
 Alpha virt. eigenvalues --    2.77935   2.78494   2.78731   2.79075   2.79596
 Alpha virt. eigenvalues --    2.79822   2.80453   2.81019   2.81607   2.82022
 Alpha virt. eigenvalues --    2.82481   2.82645   2.82792   2.83523   2.83825
 Alpha virt. eigenvalues --    2.84148   2.84528   2.84987   2.85628   2.85695
 Alpha virt. eigenvalues --    2.86241   2.86870   2.86990   2.87415   2.87946
