 Entering Gaussian System, Link 0=g16
 Input=1gwo05.com
 Output=1gwo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975284/Gau-1848928.inp" -scrdir="/local/bebjones_7975284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1848930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.5894  0.0179  0.0025  0.0000
                                           -0.4716  0.0097  0.0099 -0.6081  0.0114
                                            0.0142  0.2424  0.0059 -0.0159 -0.0140
                                           -0.0018  0.0055 -0.0008  0.0067 -0.0009
                                            0.0035  0.0003  0.0089 -0.0002 -0.0025
                                            0.0011  0.0015 -0.0013  0.0040  0.0075
                                           -0.0034
                ( 61.40%)  -0.7836* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0022 -0.0005  0.0144  0.0190
                                           -0.0106
  1486. (0.00881) BD*( 1) C  71 - N  73  
                ( 58.91%)   0.7675* C  71 s( 34.64%)p 1.88( 65.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885  0.0086  0.0026 -0.0002
                                           -0.4146 -0.0045 -0.0021 -0.4566 -0.0036
                                           -0.0022 -0.5209 -0.0334 -0.0055  0.0051
                                           -0.0130  0.0073 -0.0107  0.0087 -0.0117
                                           -0.0004  0.0021 -0.0007 -0.0024  0.0037
                                           -0.0020 -0.0020  0.0016 -0.0092  0.0024
                                           -0.0019
                ( 41.09%)  -0.6410* N  73 s( 35.64%)p 1.79( 63.91%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5962 -0.0310  0.0021  0.0002
                                            0.4455 -0.0206  0.0001  0.5389 -0.0249
                                            0.0007  0.3861 -0.0046 -0.0054  0.0328
                                           -0.0011  0.0347  0.0017  0.0378  0.0030
                                           -0.0046  0.0004  0.0237 -0.0045 -0.0014
                                            0.0017  0.0012 -0.0014  0.0092 -0.0066
                                            0.0038
  1487. (0.20664) BD*( 2) C  71 - N  73  
                ( 62.70%)   0.7918* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0052 -0.0002 -0.0001 -0.0001
                                           -0.7745  0.0116 -0.0023  0.6291 -0.0092
                                            0.0018  0.0590 -0.0007  0.0006  0.0037
                                            0.0012  0.0080  0.0018 -0.0078 -0.0017
                                            0.0189  0.0052 -0.0010 -0.0002  0.0006
                                           -0.0043  0.0029  0.0054  0.0021 -0.0024
                                           -0.0057
                ( 37.30%)  -0.6108* N  73 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0059  0.0000 -0.0000 -0.0000
                                           -0.7831  0.0131 -0.0070  0.6177 -0.0103
                                            0.0056  0.0506 -0.0011  0.0005 -0.0004
                                           -0.0010 -0.0331  0.0013  0.0265 -0.0004
                                           -0.0115 -0.0041  0.0037 -0.0001  0.0009
                                           -0.0052  0.0046 -0.0046  0.0003 -0.0058
                                           -0.0113
  1488. (0.00905) BD*( 1) N  73 - C  74  
                ( 40.33%)   0.6351* N  73 s( 33.40%)p 1.98( 66.19%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5770  0.0320  0.0053 -0.0000
                                            0.4266 -0.0202 -0.0037  0.5676 -0.0247
                                           -0.0056 -0.3956  0.0026  0.0105 -0.0309
                                            0.0008  0.0273  0.0031  0.0406  0.0033
                                            0.0094  0.0001 -0.0226  0.0039  0.0022
                                            0.0004  0.0012  0.0025 -0.0082 -0.0069
                                            0.0028
                ( 59.67%)  -0.7724* C  74 s( 29.97%)p 2.33( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0175 -0.0019  0.0008
                                           -0.3760 -0.0041  0.0009 -0.5125 -0.0086
                                            0.0000  0.5425  0.0345  0.0101 -0.0087
                                           -0.0036 -0.0097  0.0119 -0.0108  0.0151
                                            0.0009  0.0019 -0.0001 -0.0015 -0.0004
                                           -0.0006 -0.0004  0.0004 -0.0014 -0.0016
                                            0.0007
  1489. (0.00711) BD*( 1) C  74 - H  75  
                ( 38.26%)   0.6185* C  74 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5822 -0.0000 -0.0120  0.0000
                                           -0.4852  0.0012  0.0130 -0.5797  0.0019
                                            0.0154 -0.2966 -0.0015  0.0155  0.0191
                                            0.0045  0.0069  0.0041  0.0081  0.0052
                                           -0.0037 -0.0006 -0.0071 -0.0038  0.0039
                                            0.0003  0.0005  0.0011 -0.0068  0.0060
                                           -0.0034
                ( 61.74%)  -0.7857* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0010  0.0123  0.0146
                                            0.0085


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    96.1  314.9    96.8  306.7   8.2     85.2  137.8   3.1
     2. BD (   2) N   2 - C   6    96.1  314.9     6.9  329.5  89.3    175.0  168.3  91.9
     3. BD (   1) N   2 - C   9    89.2   60.4    89.3   68.8   8.4     91.2  237.6   2.9
     4. BD (   1) N   3 - C  10    90.4   44.8    89.8   36.7   8.1     89.0  227.7   3.0
     5. BD (   2) N   3 - C  10    90.4   44.8     2.8  307.5  90.7    177.2  154.3  89.4
     6. BD (   1) N   3 - C  13    88.4  150.5    87.9  158.4   7.9     90.9  328.0   2.6
     7. BD (   1) N   4 - C  14    92.1  134.8    92.0  126.9   7.9     88.0  317.6   2.7
     8. BD (   2) N   4 - C  14    92.1  134.8   170.2   23.6  91.5      9.2  211.3  90.1
     9. BD*(   2) N   4 - C  14    92.1  134.8   170.2   23.6  91.5      9.2  211.3  90.1
    10. BD (   1) N   4 - C  17    96.3  240.7    96.4  248.9   8.1     84.8   57.9   3.0
    11. BD (   1) N   5 - C  18    89.2  225.1    87.9  216.7   8.5     89.8   47.9   3.0
    12. BD (   2) N   5 - C  18    89.2  225.1     2.6   65.2  91.6    176.5  304.0  89.9
    13. BD (   1) N   5 - C  21    91.8  330.7    90.7  338.9   8.2     87.4  147.8   3.0
    14. BD (   1) C   6 - C   7    92.5   24.1    94.1   21.3   3.2     88.5  210.3   6.3
    15. BD (   1) C   6 - C  22    87.7  260.6    89.7  258.4   3.0     94.1   80.5   1.7
    16. BD (   1) C   7 - C   8    86.0   97.5    86.7   91.6   5.9     94.7  283.5   6.0
    17. BD (   2) C   7 - C   8    86.0   97.5     5.4  319.2  90.1    174.0  141.2  90.4
    19. BD (   1) C   8 - C   9    84.7  171.5    84.4  165.2   6.3     94.9  354.3   2.8
    21. BD (   1) C   9 - C  24    84.8  115.1    84.0  117.0   2.1      --     --    --
    22. BD (   2) C   9 - C  24    84.8  115.1   174.2  136.2  89.8    174.9  144.7  89.2
    23. BD (   1) C  10 - C  11    88.5  113.8    88.4  111.0   2.8     92.2  300.0   6.2
    24. BD (   1) C  10 - C  24    93.9  350.3    92.8  348.1   2.4      --     --    --
    25. BD (   1) C  11 - C  12    86.3  187.5    89.3  181.2   7.0     96.3   12.9   5.9
    26. BD (   2) C  11 - C  12    86.3  187.5     1.9  304.6  87.1      5.5  340.1  88.8
    28. BD (   1) C  12 - C  13    93.2  261.3    91.5  254.8   6.7     85.5   84.5   3.4
    29. BD (   1) C  12 - C  42    85.5  134.4    85.9  135.4   1.1      --     --    --
    30. BD (   1) C  13 - C  26    94.1  205.2    91.5  207.2   3.3     83.3   25.3   2.5
    31. BD (   2) C  13 - C  26    94.1  205.2   176.1   77.1  88.3    173.1   46.2  87.7
    32. BD (   1) C  14 - C  15   100.3  203.7    99.6  201.1   2.7     79.4   29.9   6.1
    33. BD (   1) C  14 - C  26    84.6   80.6    84.4   78.5   2.2      --     --    --
    34. BD (   1) C  15 - C  16    91.4  277.5    89.6  270.8   6.9     86.1  103.8   6.8
    35. BD (   2) C  15 - C  16    91.4  277.5   169.1    4.4  88.1    169.7   30.4  87.4
    36. BD (   1) C  15 - C  47    98.6  148.1    97.6  148.2   1.0      --     --    --
    37. BD (   1) C  16 - C  17    82.5  351.2    82.2  345.2   5.9     97.2  174.1   2.9
    39. BD (   1) C  17 - C  28    86.7  294.6    87.7  296.7   2.3      --     --    --
    40. BD (   2) C  17 - C  28    86.7  294.6   172.4   10.6  91.4      6.0  167.4  89.7
    41. BD (   1) C  18 - C  19    85.5  294.3    86.6  291.3   3.2     94.2  120.6   6.3
    42. BD (   1) C  18 - C  28    93.8  170.2    91.7  168.3   2.8     84.7  349.8   1.6
    43. BD (   1) C  19 - C  20    92.1    7.8    90.6    1.9   6.1     86.5  193.7   6.0
    44. BD (   2) C  19 - C  20    92.1    7.8     5.0   84.2  90.9    174.5  247.5  89.3
    46. BD (   1) C  20 - C  21    94.9   81.6    95.6   75.3   6.3     85.9  264.7   3.1
    48. BD (   1) C  21 - C  22    96.4   25.4    95.3   27.3   2.2      --     --    --
    49. BD (   2) C  21 - C  22    96.4   25.4   174.0  216.1  89.5    173.0  205.1  89.4
    52. BD (   1) C  26 - H  27    91.9  142.5    90.5  143.0   1.5      --     --    --
    54. BD (   1) C  30 - H  31    96.2  338.0    96.1  339.0   1.0      --     --    --
    57. BD (   1) C  34 - H  35   145.8  266.5   145.9  268.3   1.0      --     --    --
    59. BD (   1) C  34 - H  37    93.8   37.7    93.9   36.7   1.0      --     --    --
    60. BD (   1) C  38 - H  39   144.0    6.2   143.9    8.0   1.1      --     --    --
    62. BD (   1) C  38 - H  41    89.4  128.3    89.5  127.1   1.1      --     --    --
    63. BD (   1) C  42 - H  43   121.3   77.8   122.3   78.2   1.0      --     --    --
    64. BD (   1) C  42 - C  44    55.2  183.6    66.0  186.6  11.1    135.3  358.8  11.1
    65. BD (   2) C  42 - C  44    55.2  183.6    32.5   44.4  81.5     47.9   33.7  81.7
    66. BD (   1) C  44 - H  45    54.9  256.1    54.7  254.7   1.2      --     --    --
    70. BD (   1) C  47 - H  50   120.0  219.9   120.5  218.3   1.5      --     --    --
    72. BD (   1) C  51 - C  53    72.8  178.9    80.4  176.4   8.0    114.7    2.3   8.1
    73. BD (   2) C  51 - C  53    72.8  178.9    27.5  289.6  83.9     35.4  307.7  83.9
    74. BD (   1) C  53 - H  54    57.5  116.5    57.8  117.7   1.0      --     --    --
    77. BD (   1) C  56 - H  58    41.0  175.5    40.9  177.0   1.0      --     --    --
    78. BD (   1) C  56 - H  59    80.8  308.0    80.7  306.9   1.0      --     --    --
    79. BD (   1) C  60 - H  61    81.9  248.1    81.9  249.2   1.0      --     --    --
    80. BD (   1) C  60 - H  62    42.1   17.6    42.0   16.1   1.0      --     --    --
    84. BD (   1) C  64 - H  67   101.5  233.1   100.3  233.2   1.3      --     --    --
    87. BD (   1) N  68 - C  70    88.5  231.4    81.8  231.7   6.7     84.2   51.0   7.3
    88. BD (   1) N  68 - C  71   163.5   61.7   157.4   58.7   6.2      9.7  249.9   7.1
    89. BD (   1) C  70 - C  74   162.9  221.2   154.6  224.6   8.4      9.3   32.9   8.0
    90. BD (   2) C  70 - C  74   162.9  221.2    93.1  321.3  90.0     92.9  321.2  89.9
    92. BD (   1) C  71 - N  73   127.0  229.0   131.8  227.7   4.9     60.6   50.5   7.7
    93. BD (   2) C  71 - N  73   127.0  229.0    93.4  320.9  89.5     92.9  321.7  89.6
    94. BD (   1) N  73 - C  74    53.3  233.5    60.3  233.2   7.1    132.3   54.0   5.6
    95. BD (   1) C  74 - H  75   112.2  230.0   111.1  230.1   1.2      --     --    --
   149. LP*(   5)Fe   1             --     --     87.5  172.5   --       --     --    --
   150. LP*(   6)Fe   1             --     --     91.0  261.7   --       --     --    --
   154. LP (   1) N   2             --     --     84.7  188.0   --       --     --    --
   155. LP (   1) N   3             --     --     92.3  277.8   --       --     --    --
   156. LP (   1) N   4             --     --     80.6    7.5   --       --     --    --
   157. LP (   1) N   5             --     --     92.1   97.7   --       --     --    --
   158. LP (   1) N  68             --     --     93.0  321.3   --       --     --    --
   159. LP (   1) N  73             --     --    176.7  158.8   --       --     --    --
  1398. BD*(   2) N   2 - C   6    96.1  314.9     6.9  329.5  89.3    175.0  168.3  91.9
  1401. BD*(   2) N   3 - C  10    90.4   44.8     2.8  307.5  90.7    177.2  154.3  89.4
  1406. BD*(   2) N   5 - C  18    89.2  225.1     2.6   65.2  91.6    176.5  304.0  89.9
  1411. BD*(   2) C   7 - C   8    86.0   97.5     5.4  319.2  90.1    174.0  141.2  90.4
  1416. BD*(   2) C   9 - C  24    84.8  115.1   174.2  136.2  89.8    174.9  144.7  89.2
  1420. BD*(   2) C  11 - C  12    86.3  187.5     1.9  304.6  87.1      5.5  340.1  88.8
  1425. BD*(   2) C  13 - C  26    94.1  205.2   176.1   77.1  88.3    173.1   46.2  87.7
  1429. BD*(   2) C  15 - C  16    91.4  277.5   169.1    4.4  88.1    169.7   30.4  87.4
  1434. BD*(   2) C  17 - C  28    86.7  294.6   172.4   10.6  91.4      6.0  167.4  89.7
  1438. BD*(   2) C  19 - C  20    92.1    7.8     5.0   84.2  90.9    174.5  247.5  89.3
  1443. BD*(   2) C  21 - C  22    96.4   25.4   174.0  216.1  89.5    173.0  205.1  89.4
  1484. BD*(   2) C  70 - C  74   162.9  221.2    93.1  321.3  90.0     92.9  321.2  89.9
  1487. BD*(   2) C  71 - N  73   127.0  229.0    93.4  320.9  89.5     92.9  321.7  89.6


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /148. LP*(   4)Fe   1                    0.38   34.83    0.154
  98. CR (   3)Fe   1                /147. LP*(   3)Fe   1                    0.25    4.65    0.048
  98. CR (   3)Fe   1                /148. LP*(   4)Fe   1                    3.22    5.05    0.171
  98. CR (   3)Fe   1                /152. LP*(   8)Fe   1                    0.72    4.80    0.075
 102. CR (   7)Fe   1                /150. LP*(   6)Fe   1                    0.28    2.66    0.036
 104. CR (   9)Fe   1                /152. LP*(   8)Fe   1                    1.13    2.35    0.066
 147. LP*(   3)Fe   1                /148. LP*(   4)Fe   1                    1.19    0.40    0.049
 147. LP*(   3)Fe   1                /151. LP*(   7)Fe   1                    0.35    0.02    0.007
 147. LP*(   3)Fe   1                /152. LP*(   8)Fe   1                    8.30    0.14    0.090
 147. LP*(   3)Fe   1                /164. RY*(   5)Fe   1                    1.96    0.62    0.101
 147. LP*(   3)Fe   1                /170. RY*(  11)Fe   1                    0.31    2.15    0.074
 148. LP*(   4)Fe   1                /164. RY*(   5)Fe   1                    6.85    0.22    0.141
 148. LP*(   4)Fe   1                /165. RY*(   6)Fe   1                    0.75    0.44    0.066
 148. LP*(   4)Fe   1                /166. RY*(   7)Fe   1                    0.52    1.67    0.107
 148. LP*(   4)Fe   1                /170. RY*(  11)Fe   1                    0.80    1.75    0.136
 148. LP*(   4)Fe   1                /178. RY*(  19)Fe   1                    0.32    1.95    0.091
 149. LP*(   5)Fe   1                /161. RY*(   2)Fe   1                    1.38    0.09    0.042
 150. LP*(   6)Fe   1                /160. RY*(   1)Fe   1                    2.75    0.07    0.053
 150. LP*(   6)Fe   1                /161. RY*(   2)Fe   1                    2.58    0.02    0.030
 151. LP*(   7)Fe   1                /149. LP*(   5)Fe   1                    7.15    0.38    0.162
 151. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    0.41    0.47    0.071
 152. LP*(   8)Fe   1                /148. LP*(   4)Fe   1                    4.15    0.25    0.102
 152. LP*(   8)Fe   1                /164. RY*(   5)Fe   1                    0.55    0.48    0.102
 152. LP*(   8)Fe   1                /165. RY*(   6)Fe   1                    0.31    0.69    0.093

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.97    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.96    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.96    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.97    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  250.97    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.97    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.97    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.97    0.121
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.90    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.89    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.89    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.90    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.89    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.90    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.90    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.90    0.064
  98. CR (   3)Fe   1                /188. RY*(   2) N   2                    0.04    6.61    0.021
  98. CR (   3)Fe   1                /196. RY*(  10) N   2                    0.04    7.13    0.020
  98. CR (   3)Fe   1                /214. RY*(   2) N   3                    0.04    6.58    0.020
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.03    7.11    0.019
  98. CR (   3)Fe   1                /240. RY*(   2) N   4                    0.03    6.60    0.018
  98. CR (   3)Fe   1                /248. RY*(  10) N   4                    0.03    7.10    0.019
  98. CR (   3)Fe   1                /266. RY*(   2) N   5                    0.05    6.46    0.022
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.03    7.06    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    5.12    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.11    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    5.11    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.12    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.65    5.11    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    5.12    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.73    5.12    0.078
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    4.62    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.67    5.12    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.10    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.18    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.10    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.19    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.11    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.10    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.11    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.19    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.10    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.10    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.19    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.10    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.19    0.018
 100. CR (   5)Fe   1                /188. RY*(   2) N   2                    0.04    4.15    0.016
 100. CR (   5)Fe   1                /240. RY*(   2) N   4                    0.03    4.14    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.66    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    2.65    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.65    0.019
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    2.66    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.66    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.18    2.66    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    2.66    0.019
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    2.66    0.013
 102. CR (   7)Fe   1                /214. RY*(   2) N   3                    0.04    4.12    0.016
 102. CR (   7)Fe   1                /266. RY*(   2) N   5                    0.04    4.00    0.017
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.65    0.020
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    2.65    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.65    0.023
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.66    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.08    2.65    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    2.66    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    2.66    0.025
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    2.66    0.028
 104. CR (   9)Fe   1                /  9. BD*(   2) N   4 - C  14            0.05    2.17    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.17    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.17    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.17    0.015
 145. LP (   1)Fe   1                /  9. BD*(   2) N   4 - C  14            1.82    0.16    0.023
 145. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.72    0.96    0.036
 145. LP (   1)Fe   1                /213. RY*(   1) N   3                    1.15    0.95    0.045
 145. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.54    0.97    0.032
 145. LP (   1)Fe   1                /240. RY*(   2) N   4                    0.08    2.14    0.018
 145. LP (   1)Fe   1                /265. RY*(   1) N   5                    1.10    1.06    0.047
 145. LP (   1)Fe   1                /371. RY*(   3) C   9                    0.03    0.93    0.008
 145. LP (   1)Fe   1                /579. RY*(   3) C  17                    0.04    0.98    0.009
 145. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            2.07    0.15    0.025
 145. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            1.75    0.16    0.023
 145. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            1.90    0.16    0.024
 145. LP (   1)Fe   1                /***. BD*(   2) C  13 - C  26            0.09    0.20    0.005
 145. LP (   1)Fe   1                /***. BD*(   2) C  21 - C  22            0.10    0.19    0.006
 146. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.13    2.03    0.039
 146. LP (   2)Fe   1                /190. RY*(   4) N   2                    0.29    1.39    0.050
 146. LP (   2)Fe   1                /213. RY*(   1) N   3                    0.03    0.84    0.011
 146. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.16    2.01    0.045
 146. LP (   2)Fe   1                /216. RY*(   4) N   3                    0.31    1.33    0.050
 146. LP (   2)Fe   1                /239. RY*(   1) N   4                    0.03    0.86    0.013
