 Entering Gaussian System, Link 0=g16
 Input=2qrb05.com
 Output=2qrb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003049/Gau-3915805.inp" -scrdir="/local/becsleip_8003049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3915806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1232
  1018. (0.00010) RY*( 3) H  45           s(  2.99%)p32.45( 97.01%)
  1019. (0.00003) RY*( 4) H  45           s( 12.39%)p 7.07( 87.61%)
  1020. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1021. (0.00024) RY*( 1) H  46           s( 99.20%)p 0.01(  0.80%)
                                            0.0019  0.9960 -0.0016 -0.0202 -0.0308
                                            0.0814
  1022. (0.00015) RY*( 2) H  46           s( 92.48%)p 0.08(  7.52%)
                                           -0.0001 -0.0021  0.9617  0.0706  0.2215
                                            0.1455
  1023. (0.00008) RY*( 3) H  46           s(  0.73%)p99.99( 99.27%)
  1024. (0.00003) RY*( 4) H  46           s(  7.08%)p13.12( 92.92%)
  1025. (0.00000) RY*( 5) H  46           s(  0.55%)p99.99( 99.45%)
  1026. (0.00072) RY*( 1) C  47           s(  0.77%)p89.69( 69.29%)d38.29( 29.58%)
                                                  f 0.46(  0.36%)
                                            0.0000  0.0015  0.0708  0.0520 -0.0008
                                            0.0007  0.2130  0.0561  0.0063  0.4298
                                            0.0986  0.0137  0.6303 -0.2291  0.1133
                                            0.0504  0.4439  0.1756 -0.1181 -0.0563
                                            0.1154 -0.0322 -0.0196 -0.1437  0.0291
                                            0.0268  0.0029 -0.0281  0.0253 -0.0215
                                           -0.0097
  1027. (0.00069) RY*( 2) C  47           s(  0.30%)p99.99( 79.96%)d65.42( 19.32%)
                                                  f 1.43(  0.42%)
                                           -0.0000  0.0001  0.0541 -0.0018 -0.0052
                                            0.0003  0.2277  0.0815  0.0115  0.7519
                                            0.1022 -0.0082 -0.3672  0.1740  0.2568
                                            0.0612 -0.2779 -0.1081  0.0423  0.1230
                                            0.1124  0.0506  0.0118  0.0485 -0.0226
                                           -0.0067  0.0147  0.0299 -0.0110 -0.0390
                                           -0.0302
  1028. (0.00034) RY*( 3) C  47           s( 55.95%)p 0.76( 42.44%)d 0.03(  1.40%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0021  0.6478  0.3740 -0.0005
                                           -0.0223  0.4291  0.3994  0.0036 -0.2268
                                           -0.1261 -0.0007 -0.1041 -0.0446 -0.0808
                                            0.0135 -0.0212 -0.0199  0.0155 -0.0013
                                            0.0296 -0.0018 -0.0592 -0.0427 -0.0225
                                           -0.0323 -0.0092 -0.0143  0.0023  0.0144
                                            0.0108
  1029. (0.00006) RY*( 4) C  47           s( 30.65%)p 1.90( 58.17%)d 0.29(  8.79%)
                                                  f 0.08(  2.39%)
  1030. (0.00006) RY*( 5) C  47           s(  0.93%)p62.27( 57.82%)d42.78( 39.73%)
                                                  f 1.64(  1.53%)
  1031. (0.00002) RY*( 6) C  47           s( 12.66%)p 5.58( 70.71%)d 1.10( 13.95%)
                                                  f 0.21(  2.68%)
  1032. (0.00003) RY*( 7) C  47           s(  3.13%)p13.58( 42.48%)d15.30( 47.85%)
                                                  f 2.09(  6.54%)
  1033. (0.00001) RY*( 8) C  47           s(  3.75%)p24.97( 93.64%)d 0.66(  2.47%)
                                                  f 0.04(  0.14%)
  1034. (0.00000) RY*( 9) C  47           s( 99.00%)p 0.01(  0.71%)d 0.00(  0.25%)
                                                  f 0.00(  0.04%)
  1035. (0.00000) RY*(10) C  47           s( 81.56%)p 0.18( 14.46%)d 0.05(  3.69%)
                                                  f 0.00(  0.29%)
  1036. (0.00000) RY*(11) C  47           s(  0.52%)p 1.11(  0.57%)d99.99( 98.73%)
                                                  f 0.35(  0.18%)
  1037. (0.00000) RY*(12) C  47           s(  3.65%)p13.56( 49.44%)d12.65( 46.12%)
                                                  f 0.22(  0.79%)
  1038. (0.00000) RY*(13) C  47           s(  0.14%)p15.85(  2.22%)d99.99( 97.61%)
                                                  f 0.23(  0.03%)
  1039. (0.00000) RY*(14) C  47           s(  0.09%)p32.48(  2.80%)d99.99( 97.11%)
                                                  f 0.04(  0.00%)
  1040. (0.00000) RY*(15) C  47           s(  0.04%)p60.17(  2.20%)d99.99( 97.76%)
                                                  f 0.20(  0.01%)
  1041. (0.00001) RY*(16) C  47           s(  0.07%)p25.40(  1.70%)d99.99( 98.23%)
                                                  f 0.12(  0.01%)
  1042. (0.00000) RY*(17) C  47           s(  0.11%)p10.67(  1.18%)d99.99( 98.71%)
                                                  f 0.05(  0.01%)
  1043. (0.00000) RY*(18) C  47           s(  1.47%)p 1.36(  1.99%)d65.69( 96.51%)
                                                  f 0.02(  0.03%)
  1044. (0.00000) RY*(19) C  47           s(  3.70%)p 0.87(  3.23%)d25.16( 93.05%)
                                                  f 0.01(  0.03%)
  1045. (0.00000) RY*(20) C  47           s(  0.25%)p 3.66(  0.92%)d 4.34(  1.09%)
                                                  f99.99( 97.74%)
  1046. (0.00000) RY*(21) C  47           s(  0.19%)p 3.16(  0.60%)d 6.58(  1.26%)
                                                  f99.99( 97.94%)
  1047. (0.00000) RY*(22) C  47           s(  0.02%)p 3.99(  0.10%)d 0.95(  0.02%)
                                                  f99.99( 99.86%)
  1048. (0.00000) RY*(23) C  47           s(  0.11%)p 2.13(  0.23%)d 1.07(  0.12%)
                                                  f99.99( 99.55%)
  1049. (0.00000) RY*(24) C  47           s(  0.27%)p 6.11(  1.64%)d 3.84(  1.03%)
                                                  f99.99( 97.06%)
  1050. (0.00000) RY*(25) C  47           s(  0.08%)p 9.04(  0.68%)d47.26(  3.57%)
                                                  f99.99( 95.67%)
  1051. (0.00000) RY*(26) C  47           s(  0.62%)p 1.73(  1.07%)d 3.00(  1.85%)
                                                  f99.99( 96.47%)
  1052. (0.00038) RY*( 1) H  48           s( 93.37%)p 0.07(  6.63%)
                                           -0.0008  0.9660 -0.0246  0.1729 -0.1889
                                            0.0271
  1053. (0.00010) RY*( 2) H  48           s( 78.97%)p 0.27( 21.03%)
  1054. (0.00004) RY*( 3) H  48           s(  4.38%)p21.83( 95.62%)
  1055. (0.00002) RY*( 4) H  48           s( 15.31%)p 5.53( 84.69%)
  1056. (0.00001) RY*( 5) H  48           s(  8.03%)p11.45( 91.97%)
  1057. (0.00050) RY*( 1) H  49           s( 90.41%)p 0.11(  9.59%)
                                           -0.0010  0.9508 -0.0078  0.2383 -0.1134
                                           -0.1621
  1058. (0.00008) RY*( 2) H  49           s( 91.31%)p 0.10(  8.69%)
  1059. (0.00004) RY*( 3) H  49           s(  5.52%)p17.10( 94.48%)
  1060. (0.00002) RY*( 4) H  49           s( 10.25%)p 8.76( 89.75%)
  1061. (0.00001) RY*( 5) H  49           s(  2.56%)p38.01( 97.44%)
  1062. (0.00040) RY*( 1) H  50           s( 96.04%)p 0.04(  3.96%)
                                           -0.0026  0.9800 -0.0031  0.1979 -0.0191
                                            0.0097
  1063. (0.00008) RY*( 2) H  50           s( 81.76%)p 0.22( 18.24%)
  1064. (0.00003) RY*( 3) H  50           s( 16.09%)p 5.21( 83.91%)
  1065. (0.00003) RY*( 4) H  50           s(  3.03%)p31.95( 96.97%)
  1066. (0.00000) RY*( 5) H  50           s(  3.13%)p30.90( 96.87%)
  1067. (0.00221) RY*( 1) C  51           s(  2.51%)p33.00( 82.78%)d 5.80( 14.56%)
                                                  f 0.06(  0.16%)
                                            0.0000 -0.0021  0.1563 -0.0251  0.0030
                                            0.0216  0.4680  0.0435 -0.0124  0.7170
                                            0.0686  0.0119  0.2947 -0.0192  0.0702
                                           -0.1608 -0.0122 -0.1385 -0.0062 -0.0764
                                            0.0729 -0.2614  0.0713 -0.1043 -0.0218
                                           -0.0114 -0.0036 -0.0159  0.0036 -0.0212
                                           -0.0163
  1068. (0.00156) RY*( 2) C  51           s(  8.88%)p 8.39( 74.48%)d 1.81( 16.09%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0069  0.2975 -0.0143 -0.0048
                                            0.0042 -0.6668  0.0020 -0.0188  0.4877
                                            0.0550  0.0166 -0.2175 -0.1067  0.2617
                                           -0.0434 -0.1411  0.1102  0.0955 -0.1169
                                           -0.1238  0.1324  0.0124  0.0515 -0.0444
                                            0.0006  0.0033  0.0178 -0.0481 -0.0117
                                           -0.0267
  1069. (0.00067) RY*( 3) C  51           s(  1.47%)p43.35( 63.92%)d22.85( 33.69%)
                                                  f 0.62(  0.91%)
                                            0.0000  0.0025  0.1211  0.0035 -0.0077
                                            0.0161  0.4070 -0.1159  0.0037 -0.0037
                                           -0.0016 -0.0239 -0.6629  0.1410  0.1055
                                           -0.2239 -0.0502  0.0229  0.4763  0.0935
                                           -0.0479  0.1594  0.0531 -0.0806  0.0154
                                            0.0048 -0.0023  0.0721 -0.0575 -0.0186
                                           -0.0045
  1070. (0.00041) RY*( 4) C  51           s( 69.03%)p 0.26( 18.16%)d 0.18( 12.22%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0046  0.8303 -0.0159 -0.0268
                                            0.0130  0.0481  0.0233 -0.0037 -0.3927
                                           -0.0841  0.0122  0.1214 -0.0497  0.1458
                                           -0.0588 -0.0660 -0.0153 -0.0297 -0.0587
                                            0.2111 -0.2096 -0.0053  0.0044 -0.0276
                                            0.0115  0.0548 -0.0095 -0.0383  0.0192
                                           -0.0019
  1071. (0.00023) RY*( 5) C  51           s(  6.54%)p 3.96( 25.88%)d10.19( 66.61%)
                                                  f 0.15(  0.97%)
                                            0.0000 -0.0156  0.2551 -0.0052  0.0046
                                            0.0253  0.1087 -0.0522 -0.0214  0.1728
                                            0.0214  0.0106 -0.4419 -0.1322 -0.4526
                                            0.0509  0.3100  0.0215 -0.5741 -0.0117
                                           -0.0237  0.0973 -0.0867  0.1220  0.0082
                                           -0.0122 -0.0084 -0.0627  0.0670 -0.0124
                                            0.0291
  1072. (0.00020) RY*( 6) C  51           s(  0.35%)p50.98( 17.71%)d99.99( 79.59%)
                                                  f 6.77(  2.35%)
                                            0.0000  0.0128 -0.0015  0.0572  0.0061
                                            0.0014  0.2886  0.1290  0.0213 -0.1210
                                            0.0897  0.0074  0.1459 -0.1809  0.1782
                                           -0.2729 -0.3322  0.2907 -0.2781 -0.2480
                                           -0.4043  0.4032  0.0365  0.1695 -0.1200
                                           -0.0087  0.0345 -0.0273 -0.0450 -0.0712
                                            0.0024
  1073. (0.00009) RY*( 7) C  51           s(  3.77%)p 1.81(  6.81%)d22.95( 86.45%)
                                                  f 0.79(  2.97%)
  1074. (0.00002) RY*( 8) C  51           s( 10.09%)p 2.61( 26.37%)d 5.89( 59.46%)
                                                  f 0.40(  4.08%)
  1075. (0.00003) RY*( 9) C  51           s(  8.45%)p 1.03(  8.74%)d 9.59( 80.99%)
                                                  f 0.22(  1.82%)
  1076. (0.00002) RY*(10) C  51           s(  4.88%)p 1.53(  7.49%)d15.92( 77.64%)
                                                  f 2.05( 10.00%)
  1077. (0.00001) RY*(11) C  51           s(  1.61%)p 0.26(  0.41%)d54.36( 87.42%)
                                                  f 6.57( 10.56%)
  1078. (0.00001) RY*(12) C  51           s(  1.68%)p53.62( 90.13%)d 4.70(  7.91%)
                                                  f 0.17(  0.28%)
  1079. (0.00000) RY*(13) C  51           s(  0.75%)p 1.18(  0.88%)d99.99( 98.31%)
                                                  f 0.09(  0.07%)
  1080. (0.00000) RY*(14) C  51           s( 76.42%)p 0.02(  1.15%)d 0.28( 21.18%)
                                                  f 0.02(  1.25%)
  1081. (0.00000) RY*(15) C  51           s(  1.79%)p 2.23(  3.99%)d52.62( 93.97%)
                                                  f 0.15(  0.26%)
  1082. (0.00000) RY*(16) C  51           s(  2.22%)p37.85( 84.04%)d 6.13( 13.61%)
                                                  f 0.06(  0.13%)
  1083. (0.00001) RY*(17) C  51           s(  0.32%)p99.99( 84.06%)d47.27( 15.30%)
                                                  f 0.98(  0.32%)
  1084. (0.00000) RY*(18) C  51           s( 98.32%)p 0.00(  0.04%)d 0.02(  1.58%)
                                                  f 0.00(  0.05%)
  1085. (0.00000) RY*(19) C  51           s(  0.21%)p 5.37(  1.14%)d99.99( 97.51%)
                                                  f 5.32(  1.13%)
  1086. (0.00000) RY*(20) C  51           s(  0.09%)p 3.80(  0.33%)d28.92(  2.52%)
                                                  f99.99( 97.06%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 1.00(  0.05%)d 8.90(  0.48%)
                                                  f99.99( 99.46%)
  1088. (0.00000) RY*(22) C  51           s(  0.26%)p 1.11(  0.29%)d20.18(  5.29%)
                                                  f99.99( 94.15%)
  1089. (0.00000) RY*(23) C  51           s(  0.02%)p 6.57(  0.12%)d99.99(  2.44%)
                                                  f99.99( 97.42%)
  1090. (0.00000) RY*(24) C  51           s(  0.14%)p 2.27(  0.31%)d25.39(  3.48%)
                                                  f99.99( 96.07%)
  1091. (0.00000) RY*(25) C  51           s(  0.07%)p 8.13(  0.56%)d97.45(  6.70%)
                                                  f99.99( 92.67%)
  1092. (0.00000) RY*(26) C  51           s(  0.13%)p 4.09(  0.55%)d99.99( 14.65%)
                                                  f99.99( 84.66%)
  1093. (0.00064) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0031  0.9962  0.0006 -0.0402  0.0686
                                           -0.0341
  1094. (0.00011) RY*( 2) H  52           s( 83.12%)p 0.20( 16.88%)
                                           -0.0009 -0.0097  0.9116 -0.2599  0.1256
                                            0.2923
  1095. (0.00005) RY*( 3) H  52           s(  2.51%)p38.83( 97.49%)
  1096. (0.00006) RY*( 4) H  52           s( 15.04%)p 5.65( 84.96%)
  1097. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1098. (0.00114) RY*( 1) C  53           s(  2.29%)p39.96( 91.62%)d 2.63(  6.03%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1478  0.0315  0.0088
                                           -0.0106 -0.4062  0.0003 -0.0062 -0.8225
                                           -0.0859 -0.0046 -0.2585 -0.0172 -0.0230
                                           -0.0471 -0.0409 -0.0857 -0.0402 -0.0108
                                           -0.0777 -0.1871 -0.0239 -0.0721 -0.0139
                                            0.0092 -0.0081  0.0082 -0.0043  0.0053
                                           -0.0074
  1099. (0.00069) RY*( 2) C  53           s( 30.66%)p 2.04( 62.68%)d 0.19(  5.89%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0149  0.5534 -0.0075  0.0036
                                           -0.0397  0.2126  0.2341  0.0284 -0.1991
                                           -0.1747 -0.0082  0.6627  0.1228 -0.0612
                                           -0.0270  0.1557 -0.0210 -0.1671 -0.0077
                                            0.0073  0.0256 -0.0223  0.0240 -0.0475
                                           -0.0065  0.0161  0.0049 -0.0547 -0.0417
                                           -0.0182
  1100. (0.00057) RY*( 3) C  53           s( 10.26%)p 8.19( 84.01%)d 0.55(  5.60%)
                                                  f 0.01(  0.14%)
                                            0.0000 -0.0099  0.3199 -0.0065  0.0103
                                            0.0037  0.6907  0.1315  0.0060 -0.0964
                                           -0.0609 -0.0276 -0.5635  0.1197 -0.0076
                                           -0.0884 -0.0262 -0.0169  0.1683 -0.0603
                                           -0.0728  0.0270 -0.0949 -0.0117 -0.0121
                                            0.0218 -0.0057  0.0225 -0.0055  0.0126
                                           -0.0012
  1101. (0.00014) RY*( 4) C  53           s(  4.62%)p 1.19(  5.48%)d19.29( 89.18%)
                                                  f 0.16(  0.72%)
                                           -0.0000  0.0060 -0.0861  0.1920  0.0440
                                            0.0075  0.0796  0.0304 -0.0120 -0.0159
                                           -0.1350  0.0039  0.0330  0.1666  0.5055
                                           -0.2924 -0.5068  0.2549 -0.3687  0.1847
                                            0.1329 -0.1229 -0.1458  0.0700 -0.0371
                                            0.0124  0.0353  0.0312  0.0506 -0.0240
                                           -0.0171
  1102. (0.00008) RY*( 5) C  53           s( 22.46%)p 0.79( 17.66%)d 2.58( 57.90%)
                                                  f 0.09(  1.98%)
  1103. (0.00002) RY*( 6) C  53           s( 12.30%)p 1.63( 20.10%)d 5.14( 63.19%)
                                                  f 0.36(  4.41%)
  1104. (0.00000) RY*( 7) C  53           s(  2.44%)p38.82( 94.82%)d 1.12(  2.73%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*( 8) C  53           s( 90.61%)p 0.03(  2.65%)d 0.07(  6.67%)
                                                  f 0.00(  0.06%)
  1106. (0.00000) RY*( 9) C  53           s(  0.57%)p99.99( 96.63%)d 4.89(  2.79%)
                                                  f 0.03(  0.01%)
  1107. (0.00000) RY*(10) C  53           s(  2.65%)p35.39( 93.82%)d 1.33(  3.52%)
                                                  f 0.00(  0.01%)
  1108. (0.00001) RY*(11) C  53           s( 14.34%)p 0.47(  6.71%)d 5.23( 75.04%)
                                                  f 0.27(  3.90%)
  1109. (0.00000) RY*(12) C  53           s( 98.60%)p 0.00(  0.07%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
  1110. (0.00000) RY*(13) C  53           s(  4.44%)p 1.07(  4.74%)d20.46( 90.80%)
                                                  f 0.01(  0.02%)
  1111. (0.00000) RY*(14) C  53           s(  0.74%)p12.75(  9.48%)d99.99( 89.73%)
                                                  f 0.06(  0.04%)
  1112. (0.00000) RY*(15) C  53           s(  0.66%)p 0.50(  0.33%)d99.99( 99.00%)
                                                  f 0.01(  0.00%)
  1113. (0.00000) RY*(16) C  53           s(  0.17%)p 8.86(  1.47%)d99.99( 98.29%)
                                                  f 0.48(  0.08%)
  1114. (0.00000) RY*(17) C  53           s(  0.29%)p17.63(  5.04%)d99.99( 94.67%)
                                                  f 0.02(  0.01%)
  1115. (0.00001) RY*(18) C  53           s(  0.96%)p 1.15(  1.10%)d99.99( 97.88%)
                                                  f 0.06(  0.06%)
  1116. (0.00000) RY*(19) C  53           s(  0.04%)p18.31(  0.73%)d99.99( 99.22%)
                                                  f 0.29(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.16%)p 1.27(  0.20%)d 8.40(  1.34%)
                                                  f99.99( 98.29%)
  1118. (0.00000) RY*(21) C  53           s(  0.12%)p 1.33(  0.16%)d 1.91(  0.23%)
                                                  f99.99( 99.49%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 3.61(  0.09%)d30.13(  0.78%)
                                                  f99.99( 99.11%)
  1120. (0.00000) RY*(23) C  53           s(  0.02%)p 5.60(  0.11%)d36.39(  0.69%)
                                                  f99.99( 99.19%)
  1121. (0.00000) RY*(24) C  53           s(  0.12%)p 1.59(  0.20%)d25.60(  3.17%)
                                                  f99.99( 96.51%)
  1122. (0.00000) RY*(25) C  53           s(  0.14%)p 1.20(  0.17%)d 9.71(  1.36%)
                                                  f99.99( 98.34%)
  1123. (0.00000) RY*(26) C  53           s(  0.37%)p 1.22(  0.46%)d 6.62(  2.47%)
                                                  f99.99( 96.71%)
  1124. (0.00024) RY*( 1) H  54           s( 99.41%)p 0.01(  0.59%)
                                            0.0020  0.9970  0.0083 -0.0153  0.0142
                                            0.0739
  1125. (0.00015) RY*( 2) H  54           s( 92.57%)p 0.08(  7.43%)
                                           -0.0002 -0.0135  0.9620  0.2232 -0.0795
                                            0.1349
  1126. (0.00008) RY*( 3) H  54           s(  0.51%)p99.99( 99.49%)
  1127. (0.00003) RY*( 4) H  54           s(  7.03%)p13.22( 92.97%)
  1128. (0.00000) RY*( 5) H  54           s(  0.52%)p99.99( 99.48%)
  1129. (0.00035) RY*( 1) H  55           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0019  0.0158 -0.0095
                                            0.0199
  1130. (0.00015) RY*( 2) H  55           s( 84.70%)p 0.18( 15.30%)
                                            0.0006 -0.0057  0.9203  0.2476 -0.2738
                                           -0.1293
  1131. (0.00010) RY*( 3) H  55           s(  2.80%)p34.70( 97.20%)
  1132. (0.00003) RY*( 4) H  55           s( 12.40%)p 7.06( 87.60%)
  1133. (0.00001) RY*( 5) H  55           s(  0.21%)p99.99( 99.79%)
  1134. (0.00070) RY*( 1) C  56           s(  0.36%)p99.99( 84.81%)d40.24( 14.55%)
                                                  f 0.76(  0.27%)
                                           -0.0000  0.0002  0.0587  0.0125 -0.0035
                                            0.0132  0.8601  0.1492 -0.0007 -0.2763
                                           -0.0941  0.0002 -0.0171 -0.0190 -0.3201
                                           -0.0890 -0.0003 -0.0126 -0.0045 -0.0019
                                           -0.1641  0.0118  0.0037 -0.0883 -0.0013
                                            0.0177 -0.0064 -0.0010 -0.0017  0.0344
                                           -0.0345
  1135. (0.00071) RY*( 2) C  56           s(  0.01%)p 1.00( 55.31%)d 0.80( 44.30%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0001  0.0037  0.0063 -0.0002
                                           -0.0005  0.0004  0.0153  0.0002 -0.0030
                                           -0.0119 -0.0165 -0.6741  0.3132  0.0125
                                            0.0046  0.1059  0.2269  0.5739  0.2244
                                            0.0071  0.0115  0.0059 -0.0108 -0.0250
                                            0.0011 -0.0017 -0.0340  0.0454 -0.0002
                                            0.0017
  1136. (0.00032) RY*( 3) C  56           s( 54.11%)p 0.82( 44.54%)d 0.02(  1.13%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0025  0.6450  0.3537 -0.0027
                                            0.0017 -0.2131 -0.1518  0.0216 -0.4409
                                           -0.4265  0.0002  0.0111  0.0050  0.0390
                                           -0.0269 -0.0032 -0.0060 -0.0021  0.0002
                                           -0.0526  0.0076 -0.0598 -0.0515  0.0037
                                           -0.0222  0.0376  0.0004  0.0013  0.0014
                                            0.0150
  1137. (0.00006) RY*( 4) C  56           s( 32.25%)p 1.74( 56.27%)d 0.31(  9.90%)
                                                  f 0.05(  1.58%)
  1138. (0.00003) RY*( 5) C  56           s(  0.29%)p99.99( 88.54%)d36.80( 10.81%)
                                                  f 1.21(  0.36%)
  1139. (0.00002) RY*( 6) C  56           s(  3.34%)p24.49( 81.82%)d 3.23( 10.80%)
                                                  f 1.21(  4.04%)
  1140. (0.00001) RY*( 7) C  56           s(  5.20%)p18.06( 93.96%)d 0.13(  0.68%)
                                                  f 0.03(  0.15%)
  1141. (0.00000) RY*( 8) C  56           s( 99.91%)p 0.00(  0.08%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*( 9) C  56           s( 97.58%)p 0.02(  2.08%)d 0.00(  0.27%)
                                                  f 0.00(  0.07%)
  1143. (0.00001) RY*(10) C  56           s(  0.05%)p99.99( 11.19%)d99.99( 88.76%)
                                                  f 0.03(  0.00%)
  1144. (0.00000) RY*(11) C  56           s(  0.90%)p 1.31(  1.18%)d99.99( 97.90%)
                                                  f 0.02(  0.02%)
  1145. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00(  2.18%)d44.83( 97.81%)
                                                  f 0.00(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  8.99%)d99.99( 91.00%)
                                                  f 0.06(  0.00%)
  1147. (0.00000) RY*(14) C  56           s(  0.01%)p 1.00( 41.27%)d 1.42( 58.72%)
                                                  f 0.00(  0.00%)
  1148. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  2.78%)d35.01( 97.22%)
                                                  f 0.00(  0.00%)
  1149. (0.00001) RY*(16) C  56           s(  0.01%)p99.99(  3.30%)d99.99( 96.69%)
                                                  f 0.06(  0.00%)
  1150. (0.00000) RY*(17) C  56           s(  0.36%)p 4.26(  1.55%)d99.99( 98.05%)
                                                  f 0.11(  0.04%)
  1151. (0.00000) RY*(18) C  56           s(  1.27%)p 8.36( 10.65%)d69.17( 88.08%)
                                                  f 0.00(  0.00%)
  1152. (0.00000) RY*(19) C  56           s(  3.58%)p 1.14(  4.08%)d25.83( 92.34%)
                                                  f 0.00(  0.01%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.04%)d 0.78(  0.03%)
                                                  f99.99( 99.93%)
  1154. (0.00000) RY*(21) C  56           s(  0.09%)p 1.76(  0.16%)d 0.29(  0.03%)
                                                  f99.99( 99.73%)
  1155. (0.00000) RY*(22) C  56           s(  0.19%)p 1.66(  0.32%)d 0.18(  0.03%)
                                                  f99.99( 99.45%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.39%)d 0.03(  0.01%)
                                                  f99.99( 99.60%)
  1157. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.13%)d 0.93(  0.12%)
                                                  f99.99( 99.73%)
