 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.25442 -30.11049 -25.95480 -25.95184 -25.93982
 Alpha  occ. eigenvalues --  -19.23981 -19.17961 -14.42977 -14.37083 -14.35210
 Alpha  occ. eigenvalues --  -14.34867 -14.34834 -14.34096 -10.27097 -10.24928
 Alpha  occ. eigenvalues --  -10.22854 -10.22827 -10.22742 -10.22734 -10.22722
 Alpha  occ. eigenvalues --  -10.22577 -10.22510 -10.22399 -10.22397 -10.22243
 Alpha  occ. eigenvalues --  -10.21427 -10.21323 -10.21315 -10.21219 -10.20578
 Alpha  occ. eigenvalues --  -10.20532 -10.20439 -10.20422 -10.20374 -10.20329
 Alpha  occ. eigenvalues --  -10.20312 -10.20300 -10.20182 -10.20120 -10.20020
 Alpha  occ. eigenvalues --  -10.20004 -10.19966 -10.19930 -10.19894 -10.19703
 Alpha  occ. eigenvalues --  -10.19352 -10.19134  -3.47607  -2.24620  -2.23900
 Alpha  occ. eigenvalues --   -2.22024  -1.07040  -1.03662  -0.96892  -0.96178
 Alpha  occ. eigenvalues --   -0.95654  -0.93518  -0.91349  -0.83016  -0.81649
 Alpha  occ. eigenvalues --   -0.81526  -0.81290  -0.80861  -0.80288  -0.80148
 Alpha  occ. eigenvalues --   -0.79122  -0.77924  -0.76723  -0.75977  -0.75095
 Alpha  occ. eigenvalues --   -0.74309  -0.72698  -0.72530  -0.71395  -0.70474
 Alpha  occ. eigenvalues --   -0.68660  -0.68521  -0.66798  -0.65524  -0.65394
 Alpha  occ. eigenvalues --   -0.64745  -0.62785  -0.60002  -0.59291  -0.58711
 Alpha  occ. eigenvalues --   -0.57609  -0.56925  -0.55092  -0.54149  -0.53980
 Alpha  occ. eigenvalues --   -0.52928  -0.51915  -0.51022  -0.50759  -0.49433
 Alpha  occ. eigenvalues --   -0.48760  -0.48618  -0.48448  -0.46924  -0.45505
 Alpha  occ. eigenvalues --   -0.45154  -0.44980  -0.44786  -0.44488  -0.44060
 Alpha  occ. eigenvalues --   -0.43886  -0.43649  -0.43511  -0.43380  -0.43246
 Alpha  occ. eigenvalues --   -0.43149  -0.43040  -0.42776  -0.42551  -0.42165
 Alpha  occ. eigenvalues --   -0.42078  -0.41431  -0.41357  -0.41327  -0.41284
 Alpha  occ. eigenvalues --   -0.40650  -0.40609  -0.40384  -0.40123  -0.39966
 Alpha  occ. eigenvalues --   -0.39514  -0.39261  -0.38496  -0.38233  -0.37650
 Alpha  occ. eigenvalues --   -0.37529  -0.36942  -0.36709  -0.36392  -0.36241
 Alpha  occ. eigenvalues --   -0.35502  -0.35437  -0.34459  -0.33949  -0.33862
 Alpha  occ. eigenvalues --   -0.33744  -0.32954  -0.32487  -0.31878  -0.30888
 Alpha  occ. eigenvalues --   -0.30442  -0.30049  -0.28693  -0.27881  -0.27405
 Alpha  occ. eigenvalues --   -0.26115  -0.25784  -0.25334  -0.24372  -0.23507
 Alpha  occ. eigenvalues --   -0.22832  -0.22313  -0.21695  -0.20332  -0.19376
 Alpha  occ. eigenvalues --   -0.19169
 Alpha virt. eigenvalues --   -0.12227  -0.08145  -0.07626  -0.02913  -0.02461
 Alpha virt. eigenvalues --   -0.01344  -0.00033   0.00547   0.01332   0.01818
 Alpha virt. eigenvalues --    0.03312   0.03911   0.04278   0.04463   0.04928
 Alpha virt. eigenvalues --    0.05338   0.05499   0.06062   0.06331   0.06968
 Alpha virt. eigenvalues --    0.07187   0.07667   0.07902   0.08097   0.08420
 Alpha virt. eigenvalues --    0.08875   0.09173   0.09314   0.10053   0.10300
 Alpha virt. eigenvalues --    0.10435   0.10584   0.10897   0.11078   0.11112
 Alpha virt. eigenvalues --    0.11566   0.11704   0.12073   0.12223   0.12482
 Alpha virt. eigenvalues --    0.12693   0.13054   0.13146   0.13403   0.13650
 Alpha virt. eigenvalues --    0.13684   0.14009   0.14297   0.14447   0.14761
 Alpha virt. eigenvalues --    0.14858   0.15126   0.15324   0.15594   0.15796
 Alpha virt. eigenvalues --    0.15963   0.16042   0.16218   0.16354   0.16658
 Alpha virt. eigenvalues --    0.17192   0.17250   0.17558   0.17988   0.18086
 Alpha virt. eigenvalues --    0.18718   0.19089   0.19410   0.19628   0.20069
 Alpha virt. eigenvalues --    0.20267   0.20742   0.21169   0.21518   0.21681
 Alpha virt. eigenvalues --    0.22036   0.22219   0.22362   0.22481   0.22724
 Alpha virt. eigenvalues --    0.23195   0.23333   0.23567   0.23753   0.24131
 Alpha virt. eigenvalues --    0.24334   0.24429   0.24752   0.24995   0.25595
 Alpha virt. eigenvalues --    0.25932   0.26096   0.26181   0.26431   0.26874
 Alpha virt. eigenvalues --    0.27005   0.27281   0.27520   0.27704   0.27867
 Alpha virt. eigenvalues --    0.28078   0.28264   0.28662   0.28978   0.29252
 Alpha virt. eigenvalues --    0.29333   0.29552   0.29954   0.30288   0.30538
 Alpha virt. eigenvalues --    0.30780   0.31203   0.31430   0.31596   0.31968
 Alpha virt. eigenvalues --    0.32176   0.32270   0.32536   0.32833   0.33527
 Alpha virt. eigenvalues --    0.33673   0.33901   0.34010   0.34185   0.34394
 Alpha virt. eigenvalues --    0.35455   0.35514   0.35601   0.36174   0.36294
 Alpha virt. eigenvalues --    0.36606   0.36943   0.37143   0.37263   0.37649
 Alpha virt. eigenvalues --    0.37728   0.38060   0.38336   0.38628   0.38824
 Alpha virt. eigenvalues --    0.39057   0.39229   0.39391   0.39490   0.39732
 Alpha virt. eigenvalues --    0.39883   0.39917   0.40258   0.40720   0.41003
 Alpha virt. eigenvalues --    0.41225   0.41491   0.41887   0.41969   0.42306
 Alpha virt. eigenvalues --    0.42402   0.42781   0.42874   0.42964   0.43298
 Alpha virt. eigenvalues --    0.43459   0.43875   0.44056   0.44198   0.44272
 Alpha virt. eigenvalues --    0.44434   0.44726   0.44967   0.44993   0.45336
 Alpha virt. eigenvalues --    0.45376   0.45623   0.45887   0.46006   0.46099
 Alpha virt. eigenvalues --    0.46298   0.46425   0.46686   0.47019   0.47299
 Alpha virt. eigenvalues --    0.47507   0.47967   0.48162   0.48373   0.48720
 Alpha virt. eigenvalues --    0.48829   0.49184   0.49241   0.49744   0.49929
 Alpha virt. eigenvalues --    0.50363   0.50682   0.50917   0.51020   0.51236
 Alpha virt. eigenvalues --    0.51583   0.51770   0.52006   0.52326   0.52482
 Alpha virt. eigenvalues --    0.52707   0.52993   0.53135   0.53666   0.53981
 Alpha virt. eigenvalues --    0.54075   0.54296   0.54732   0.54902   0.55126
 Alpha virt. eigenvalues --    0.55634   0.55817   0.55898   0.56373   0.56524
 Alpha virt. eigenvalues --    0.56722   0.56846   0.57269   0.57525   0.57979
 Alpha virt. eigenvalues --    0.58031   0.58361   0.58820   0.58867   0.59064
 Alpha virt. eigenvalues --    0.59582   0.60035   0.60143   0.60779   0.60880
 Alpha virt. eigenvalues --    0.61091   0.61301   0.61841   0.62003   0.62213
 Alpha virt. eigenvalues --    0.62395   0.62732   0.63047   0.63411   0.63548
 Alpha virt. eigenvalues --    0.63734   0.63826   0.64402   0.64810   0.64940
 Alpha virt. eigenvalues --    0.65258   0.65430   0.66010   0.66320   0.66664
 Alpha virt. eigenvalues --    0.66838   0.67145   0.67391   0.67875   0.67971
 Alpha virt. eigenvalues --    0.68024   0.68230   0.68746   0.69025   0.69609
 Alpha virt. eigenvalues --    0.69684   0.70129   0.70200   0.70454   0.71140
 Alpha virt. eigenvalues --    0.71373   0.71609   0.72017   0.72314   0.72635
 Alpha virt. eigenvalues --    0.72723   0.73231   0.73578   0.73956   0.74106
 Alpha virt. eigenvalues --    0.74202   0.74651   0.75173   0.75420   0.75602
 Alpha virt. eigenvalues --    0.75900   0.76188   0.77085   0.77187   0.77659
 Alpha virt. eigenvalues --    0.77730   0.78087   0.78308   0.78785   0.79149
 Alpha virt. eigenvalues --    0.79228   0.79567   0.80177   0.80524   0.80995
 Alpha virt. eigenvalues --    0.81345   0.81675   0.82239   0.82449   0.82983
 Alpha virt. eigenvalues --    0.83397   0.83729   0.84358   0.84547   0.84677
 Alpha virt. eigenvalues --    0.85306   0.85450   0.85685   0.86308   0.86438
 Alpha virt. eigenvalues --    0.86590   0.87112   0.87349   0.87849   0.87902
 Alpha virt. eigenvalues --    0.88386   0.88750   0.89049   0.89492   0.89730
 Alpha virt. eigenvalues --    0.89991   0.90156   0.90769   0.91119   0.91387
 Alpha virt. eigenvalues --    0.92131   0.92766   0.93056   0.93455   0.93795
 Alpha virt. eigenvalues --    0.93831   0.93974   0.94251   0.94699   0.94914
 Alpha virt. eigenvalues --    0.95383   0.95525   0.95870   0.96635   0.96980
 Alpha virt. eigenvalues --    0.97273   0.97671   0.97881   0.98410   0.98478
 Alpha virt. eigenvalues --    0.98924   0.99184   0.99268   0.99591   0.99918
 Alpha virt. eigenvalues --    1.00116   1.00507   1.00921   1.01224   1.01951
 Alpha virt. eigenvalues --    1.02143   1.02416   1.03026   1.03424   1.03680
 Alpha virt. eigenvalues --    1.03901   1.04487   1.04903   1.05485   1.05700
 Alpha virt. eigenvalues --    1.05993   1.06273   1.06883   1.07144   1.07548
 Alpha virt. eigenvalues --    1.07843   1.08065   1.08790   1.09258   1.09603
 Alpha virt. eigenvalues --    1.10037   1.10388   1.11098   1.11880   1.12019
 Alpha virt. eigenvalues --    1.12538   1.12656   1.13070   1.13429   1.13608
 Alpha virt. eigenvalues --    1.13963   1.14494   1.14623   1.15258   1.15586
 Alpha virt. eigenvalues --    1.15672   1.16667   1.16763   1.16915   1.17157
 Alpha virt. eigenvalues --    1.17662   1.17875   1.18205   1.19143   1.19321
 Alpha virt. eigenvalues --    1.19647   1.20326   1.20548   1.20912   1.21454
 Alpha virt. eigenvalues --    1.22220   1.22472   1.22888   1.22944   1.23049
 Alpha virt. eigenvalues --    1.23925   1.24720   1.25042   1.25575   1.26119
 Alpha virt. eigenvalues --    1.26414   1.26807   1.27032   1.27399   1.27948
 Alpha virt. eigenvalues --    1.28428   1.28768   1.28855   1.29480   1.29562
 Alpha virt. eigenvalues --    1.29828   1.30733   1.31420   1.32356   1.33149
 Alpha virt. eigenvalues --    1.33560   1.33907   1.34002   1.34608   1.34844
 Alpha virt. eigenvalues --    1.35177   1.35615   1.36362   1.36865   1.37114
 Alpha virt. eigenvalues --    1.37317   1.37774   1.38251   1.39124   1.39255
 Alpha virt. eigenvalues --    1.39823   1.40522   1.41228   1.41670   1.42026
 Alpha virt. eigenvalues --    1.42392   1.43493   1.43735   1.43993   1.44153
 Alpha virt. eigenvalues --    1.44446   1.44751   1.45022   1.45152   1.46215
 Alpha virt. eigenvalues --    1.46374   1.46846   1.47389   1.47848   1.48220
 Alpha virt. eigenvalues --    1.48767   1.48945   1.49194   1.49389   1.49805
 Alpha virt. eigenvalues --    1.49922   1.50104   1.50424   1.50725   1.50934
 Alpha virt. eigenvalues --    1.51612   1.52048   1.52330   1.52438   1.52575
 Alpha virt. eigenvalues --    1.52682   1.53372   1.53524   1.53771   1.54017
 Alpha virt. eigenvalues --    1.54374   1.54697   1.55587   1.55720   1.56085
 Alpha virt. eigenvalues --    1.56151   1.56399   1.56838   1.56997   1.57314
 Alpha virt. eigenvalues --    1.57599   1.57990   1.58216   1.58462   1.58844
 Alpha virt. eigenvalues --    1.58968   1.59406   1.59701   1.60158   1.60395
 Alpha virt. eigenvalues --    1.60488   1.61115   1.61370   1.61415   1.61745
 Alpha virt. eigenvalues --    1.61881   1.62277   1.62457   1.62926   1.63046
 Alpha virt. eigenvalues --    1.63574   1.63846   1.64300   1.64343   1.64688
 Alpha virt. eigenvalues --    1.65116   1.65487   1.65662   1.65811   1.66520
 Alpha virt. eigenvalues --    1.67015   1.67078   1.67582   1.68008   1.68427
 Alpha virt. eigenvalues --    1.68604   1.68969   1.69508   1.69938   1.70232
 Alpha virt. eigenvalues --    1.70428   1.70568   1.70809   1.71068   1.71455
 Alpha virt. eigenvalues --    1.71707   1.72373   1.72757   1.73072   1.73986
 Alpha virt. eigenvalues --    1.74438   1.75219   1.75550   1.76056   1.76227
 Alpha virt. eigenvalues --    1.76655   1.77289   1.77867   1.78096   1.78751
 Alpha virt. eigenvalues --    1.79366   1.79724   1.80117   1.80592   1.81171
 Alpha virt. eigenvalues --    1.81364   1.82209   1.82745   1.83145   1.83586
 Alpha virt. eigenvalues --    1.83954   1.84495   1.84741   1.85007   1.85076
 Alpha virt. eigenvalues --    1.85784   1.86285   1.86688   1.87282   1.87427
 Alpha virt. eigenvalues --    1.87751   1.88164   1.88464   1.89075   1.89436
 Alpha virt. eigenvalues --    1.90201   1.90489   1.90962   1.91100   1.91900
 Alpha virt. eigenvalues --    1.92036   1.92550   1.93758   1.94107   1.94542
 Alpha virt. eigenvalues --    1.95186   1.95220   1.95752   1.95904   1.96628
 Alpha virt. eigenvalues --    1.96929   1.97479   1.97614   1.98536   1.98691
 Alpha virt. eigenvalues --    1.98879   1.99237   1.99789   2.00360   2.00805
 Alpha virt. eigenvalues --    2.01148   2.02110   2.02524   2.03251   2.03835
 Alpha virt. eigenvalues --    2.04018   2.04664   2.04915   2.05005   2.05461
 Alpha virt. eigenvalues --    2.05812   2.06243   2.06573   2.06978   2.07316
 Alpha virt. eigenvalues --    2.07789   2.08146   2.08603   2.09182   2.09473
 Alpha virt. eigenvalues --    2.09745   2.09885   2.10391   2.10610   2.11712
 Alpha virt. eigenvalues --    2.12197   2.12533   2.13027   2.13993   2.14336
 Alpha virt. eigenvalues --    2.14619   2.15224   2.15637   2.15805   2.16429
 Alpha virt. eigenvalues --    2.16751   2.16764   2.17298   2.17648   2.17822
 Alpha virt. eigenvalues --    2.18400   2.19046   2.19435   2.19937   2.20241
 Alpha virt. eigenvalues --    2.20754   2.21234   2.21681   2.21845   2.22997
 Alpha virt. eigenvalues --    2.23187   2.24043   2.24482   2.24741   2.25518
 Alpha virt. eigenvalues --    2.26047   2.26176   2.26532   2.27063   2.28065
 Alpha virt. eigenvalues --    2.28252   2.28881   2.29289   2.29790   2.30089
 Alpha virt. eigenvalues --    2.30506   2.31049   2.31083   2.31477   2.32111
 Alpha virt. eigenvalues --    2.32630   2.32766   2.32907   2.33694   2.34220
 Alpha virt. eigenvalues --    2.34525   2.34712   2.35115   2.35415   2.35507
 Alpha virt. eigenvalues --    2.36407   2.36583   2.37282   2.37676   2.38094
 Alpha virt. eigenvalues --    2.38375   2.38707   2.39075   2.39277   2.39699
 Alpha virt. eigenvalues --    2.40530   2.40909   2.41211   2.41867   2.42220
 Alpha virt. eigenvalues --    2.42638   2.43143   2.43383   2.43700   2.43814
 Alpha virt. eigenvalues --    2.44134   2.44430   2.45164   2.45987   2.46186
 Alpha virt. eigenvalues --    2.46785   2.47058   2.47611   2.48499   2.49092
 Alpha virt. eigenvalues --    2.49815   2.50089   2.50446   2.50725   2.50787
 Alpha virt. eigenvalues --    2.51450   2.51955   2.52054   2.52367   2.52796
 Alpha virt. eigenvalues --    2.53017   2.53500   2.53951   2.54291   2.54485
 Alpha virt. eigenvalues --    2.55564   2.56207   2.56320   2.56507   2.56906
 Alpha virt. eigenvalues --    2.57040   2.57289   2.57683   2.58319   2.58569
 Alpha virt. eigenvalues --    2.58825   2.59302   2.59700   2.60411   2.60446
 Alpha virt. eigenvalues --    2.61120   2.61197   2.62436   2.62679   2.62991
 Alpha virt. eigenvalues --    2.63369   2.64144   2.64511   2.64662   2.65064
 Alpha virt. eigenvalues --    2.65479   2.65562   2.65753   2.66117   2.66683
 Alpha virt. eigenvalues --    2.67625   2.67826   2.68245   2.68645   2.69079
 Alpha virt. eigenvalues --    2.69496   2.69968   2.70264   2.70966   2.71767
 Alpha virt. eigenvalues --    2.72086   2.72349   2.72690   2.73207   2.73450
 Alpha virt. eigenvalues --    2.74113   2.74733   2.74984   2.75243   2.75884
 Alpha virt. eigenvalues --    2.76189   2.76387   2.76647   2.77462   2.77746
