 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43231 -30.34055 -26.17113 -26.16955 -26.16944
 Alpha  occ. eigenvalues --  -14.53639 -14.49315 -14.45858 -14.45823 -14.45801
 Alpha  occ. eigenvalues --  -14.45788 -10.38350 -10.35394 -10.33323 -10.33142
 Alpha  occ. eigenvalues --  -10.33087 -10.33081 -10.33077 -10.33065 -10.33057
 Alpha  occ. eigenvalues --  -10.32979 -10.32941 -10.30692 -10.30261 -10.30260
 Alpha  occ. eigenvalues --  -10.30117 -10.30067 -10.30044 -10.30023 -10.29985
 Alpha  occ. eigenvalues --  -10.29975 -10.29939 -10.29931 -10.29916 -10.29859
 Alpha  occ. eigenvalues --  -10.29064 -10.29057 -10.28321 -10.28201 -10.28142
 Alpha  occ. eigenvalues --  -10.28112 -10.28054 -10.27858 -10.27779 -10.27733
 Alpha  occ. eigenvalues --   -3.79201  -2.55863  -2.55720  -2.55696  -1.17602
 Alpha  occ. eigenvalues --   -1.09535  -1.08497  -1.08466  -1.07491  -1.03573
 Alpha  occ. eigenvalues --   -0.94039  -0.92788  -0.92488  -0.91995  -0.91692
 Alpha  occ. eigenvalues --   -0.91404  -0.91243  -0.91157  -0.87185  -0.85967
 Alpha  occ. eigenvalues --   -0.85757  -0.84756  -0.83341  -0.82913  -0.81675
 Alpha  occ. eigenvalues --   -0.80709  -0.79095  -0.78828  -0.78726  -0.76955
 Alpha  occ. eigenvalues --   -0.75611  -0.75564  -0.73264  -0.71212  -0.70568
 Alpha  occ. eigenvalues --   -0.69464  -0.68852  -0.67819  -0.65692  -0.65111
 Alpha  occ. eigenvalues --   -0.64495  -0.64239  -0.62636  -0.62448  -0.62419
 Alpha  occ. eigenvalues --   -0.61951  -0.60756  -0.59582  -0.59077  -0.59002
 Alpha  occ. eigenvalues --   -0.58444  -0.57053  -0.57009  -0.56484  -0.56461
 Alpha  occ. eigenvalues --   -0.55847  -0.55707  -0.55138  -0.55133  -0.54408
 Alpha  occ. eigenvalues --   -0.54224  -0.53940  -0.53895  -0.53698  -0.53344
 Alpha  occ. eigenvalues --   -0.53243  -0.52801  -0.52656  -0.52513  -0.52235
 Alpha  occ. eigenvalues --   -0.51856  -0.51074  -0.50933  -0.50873  -0.50619
 Alpha  occ. eigenvalues --   -0.50411  -0.50138  -0.50082  -0.49725  -0.49517
 Alpha  occ. eigenvalues --   -0.49368  -0.49185  -0.48723  -0.48528  -0.48081
 Alpha  occ. eigenvalues --   -0.47520  -0.47361  -0.46863  -0.46296  -0.45788
 Alpha  occ. eigenvalues --   -0.45413  -0.44439  -0.43954  -0.43737  -0.43455
 Alpha  occ. eigenvalues --   -0.42955  -0.42331  -0.41640  -0.40198  -0.39907
 Alpha  occ. eigenvalues --   -0.38093  -0.38010  -0.35789  -0.34611  -0.34360
 Alpha  occ. eigenvalues --   -0.33543  -0.33155  -0.32826  -0.30444  -0.29327
 Alpha virt. eigenvalues --   -0.18378  -0.18321  -0.12536  -0.10809  -0.09346
 Alpha virt. eigenvalues --   -0.08177  -0.06893  -0.06850  -0.06039  -0.05544
 Alpha virt. eigenvalues --   -0.04479  -0.03936  -0.03246  -0.03148  -0.02868
 Alpha virt. eigenvalues --   -0.02649  -0.02460  -0.01420  -0.00993  -0.00589
 Alpha virt. eigenvalues --   -0.00202  -0.00011   0.00142   0.00313   0.01164
 Alpha virt. eigenvalues --    0.01304   0.01541   0.02023   0.02314   0.02502
 Alpha virt. eigenvalues --    0.02812   0.02934   0.03154   0.03258   0.03447
 Alpha virt. eigenvalues --    0.03624   0.03950   0.03989   0.04270   0.04392
 Alpha virt. eigenvalues --    0.04695   0.04966   0.05263   0.05414   0.05620
 Alpha virt. eigenvalues --    0.05692   0.06426   0.06534   0.06772   0.06835
 Alpha virt. eigenvalues --    0.07150   0.07409   0.07492   0.07615   0.07692
 Alpha virt. eigenvalues --    0.08092   0.08229   0.08474   0.08683   0.08876
 Alpha virt. eigenvalues --    0.08997   0.09350   0.09407   0.10154   0.10461
 Alpha virt. eigenvalues --    0.10681   0.11003   0.11191   0.11373   0.11395
 Alpha virt. eigenvalues --    0.11877   0.12070   0.12452   0.12779   0.13146
 Alpha virt. eigenvalues --    0.13235   0.13520   0.13542   0.14028   0.14171
 Alpha virt. eigenvalues --    0.14476   0.15055   0.15484   0.15841   0.16154
 Alpha virt. eigenvalues --    0.16541   0.16642   0.16695   0.17063   0.17151
 Alpha virt. eigenvalues --    0.17420   0.17573   0.17821   0.17962   0.18451
 Alpha virt. eigenvalues --    0.18957   0.19117   0.19355   0.19409   0.20016
 Alpha virt. eigenvalues --    0.20301   0.20482   0.20626   0.21046   0.21239
 Alpha virt. eigenvalues --    0.21525   0.21639   0.21827   0.22093   0.22617
 Alpha virt. eigenvalues --    0.22808   0.23063   0.23130   0.23598   0.23832
 Alpha virt. eigenvalues --    0.24053   0.24328   0.24500   0.24677   0.25143
 Alpha virt. eigenvalues --    0.25323   0.25556   0.25979   0.26596   0.26634
 Alpha virt. eigenvalues --    0.26965   0.27501   0.27603   0.28046   0.28195
 Alpha virt. eigenvalues --    0.28449   0.28737   0.28929   0.29147   0.29640
 Alpha virt. eigenvalues --    0.29787   0.29870   0.29984   0.30266   0.30567
 Alpha virt. eigenvalues --    0.30868   0.31166   0.31424   0.31519   0.31886
 Alpha virt. eigenvalues --    0.32030   0.32136   0.32330   0.32523   0.32645
 Alpha virt. eigenvalues --    0.32973   0.33114   0.33590   0.33677   0.33871
 Alpha virt. eigenvalues --    0.34277   0.34555   0.34667   0.34982   0.35084
 Alpha virt. eigenvalues --    0.35595   0.35669   0.35899   0.36339   0.36499
 Alpha virt. eigenvalues --    0.36798   0.36913   0.37307   0.37444   0.37774
 Alpha virt. eigenvalues --    0.37837   0.38209   0.38412   0.38463   0.38510
 Alpha virt. eigenvalues --    0.38661   0.39007   0.39219   0.39460   0.39702
 Alpha virt. eigenvalues --    0.40007   0.40092   0.40405   0.40763   0.41058
 Alpha virt. eigenvalues --    0.41252   0.41501   0.41634   0.41873   0.42084
 Alpha virt. eigenvalues --    0.42162   0.42338   0.42382   0.42913   0.43199
 Alpha virt. eigenvalues --    0.43393   0.43498   0.43658   0.44078   0.44084
 Alpha virt. eigenvalues --    0.44263   0.44623   0.44832   0.45194   0.45388
 Alpha virt. eigenvalues --    0.45676   0.45869   0.46335   0.46690   0.46835
 Alpha virt. eigenvalues --    0.47035   0.47289   0.47615   0.47944   0.48242
 Alpha virt. eigenvalues --    0.48539   0.48622   0.48940   0.49158   0.49372
 Alpha virt. eigenvalues --    0.50030   0.50059   0.50596   0.50829   0.51048
 Alpha virt. eigenvalues --    0.51477   0.51772   0.52539   0.52715   0.52894
 Alpha virt. eigenvalues --    0.52964   0.53544   0.53942   0.54349   0.54489
 Alpha virt. eigenvalues --    0.54850   0.55015   0.55390   0.55614   0.55652
 Alpha virt. eigenvalues --    0.55979   0.56425   0.56712   0.57243   0.57437
 Alpha virt. eigenvalues --    0.57547   0.57973   0.58273   0.58575   0.58970
 Alpha virt. eigenvalues --    0.59217   0.59407   0.59747   0.60261   0.60321
 Alpha virt. eigenvalues --    0.60672   0.61244   0.61342   0.61893   0.62140
 Alpha virt. eigenvalues --    0.62583   0.62748   0.62956   0.63394   0.63616
 Alpha virt. eigenvalues --    0.63684   0.64408   0.64588   0.65026   0.65137
 Alpha virt. eigenvalues --    0.65334   0.65682   0.66361   0.66595   0.67117
 Alpha virt. eigenvalues --    0.67402   0.67534   0.68274   0.68466   0.68884
 Alpha virt. eigenvalues --    0.69095   0.69385   0.69703   0.70424   0.70727
 Alpha virt. eigenvalues --    0.70981   0.71232   0.71752   0.71843   0.72468
 Alpha virt. eigenvalues --    0.72821   0.73614   0.73773   0.73875   0.74198
 Alpha virt. eigenvalues --    0.74631   0.74695   0.75119   0.75617   0.76235
 Alpha virt. eigenvalues --    0.76576   0.77187   0.77684   0.77927   0.78243
 Alpha virt. eigenvalues --    0.78684   0.78942   0.79134   0.79668   0.80447
 Alpha virt. eigenvalues --    0.80518   0.80911   0.81314   0.81532   0.82225
 Alpha virt. eigenvalues --    0.82719   0.82795   0.83020   0.83504   0.83878
 Alpha virt. eigenvalues --    0.84542   0.84909   0.85111   0.85403   0.85963
 Alpha virt. eigenvalues --    0.86579   0.86979   0.87317   0.87402   0.87509
 Alpha virt. eigenvalues --    0.88118   0.88458   0.88647   0.89003   0.89882
 Alpha virt. eigenvalues --    0.89962   0.90392   0.90893   0.91054   0.91287
 Alpha virt. eigenvalues --    0.91557   0.91940   0.92155   0.92210   0.92619
 Alpha virt. eigenvalues --    0.93231   0.93550   0.93754   0.93914   0.94048
 Alpha virt. eigenvalues --    0.94449   0.94504   0.94883   0.95209   0.95738
 Alpha virt. eigenvalues --    0.95944   0.96163   0.96542   0.97643   0.97888
 Alpha virt. eigenvalues --    0.98212   0.98453   0.98638   0.99024   0.99709
 Alpha virt. eigenvalues --    1.00168   1.00899   1.01073   1.01767   1.02280
 Alpha virt. eigenvalues --    1.02887   1.03126   1.03451   1.04121   1.04460
 Alpha virt. eigenvalues --    1.05290   1.05767   1.06113   1.06436   1.07130
 Alpha virt. eigenvalues --    1.07801   1.07998   1.08164   1.08459   1.09038
 Alpha virt. eigenvalues --    1.09113   1.09931   1.10164   1.10405   1.10707
 Alpha virt. eigenvalues --    1.10966   1.11211   1.11474   1.12096   1.12455
 Alpha virt. eigenvalues --    1.12732   1.13182   1.13872   1.15056   1.15334
 Alpha virt. eigenvalues --    1.15814   1.15969   1.16501   1.17171   1.17219
 Alpha virt. eigenvalues --    1.17587   1.17894   1.18259   1.18315   1.18711
 Alpha virt. eigenvalues --    1.18971   1.19296   1.19389   1.20097   1.20271
 Alpha virt. eigenvalues --    1.20439   1.20781   1.21529   1.22004   1.22632
 Alpha virt. eigenvalues --    1.23596   1.24543   1.24872   1.25589   1.26199
 Alpha virt. eigenvalues --    1.27093   1.27116   1.27522   1.28178   1.28502
 Alpha virt. eigenvalues --    1.29698   1.29745   1.30279   1.30403   1.31233
 Alpha virt. eigenvalues --    1.31983   1.33245   1.33613   1.34144   1.34605
 Alpha virt. eigenvalues --    1.34765   1.35176   1.35627   1.36490   1.36547
 Alpha virt. eigenvalues --    1.37078   1.37329   1.37540   1.38025   1.38327
 Alpha virt. eigenvalues --    1.38674   1.39238   1.39655   1.39959   1.40169
 Alpha virt. eigenvalues --    1.40474   1.40649   1.41034   1.41161   1.41758
 Alpha virt. eigenvalues --    1.41868   1.41982   1.42572   1.42705   1.43019
 Alpha virt. eigenvalues --    1.43378   1.43447   1.43555   1.43767   1.43958
 Alpha virt. eigenvalues --    1.44703   1.44915   1.45396   1.45823   1.46047
 Alpha virt. eigenvalues --    1.46270   1.46485   1.46740   1.46956   1.47277
 Alpha virt. eigenvalues --    1.47610   1.47692   1.47915   1.48237   1.48585
 Alpha virt. eigenvalues --    1.48852   1.49115   1.49377   1.49552   1.50061
 Alpha virt. eigenvalues --    1.50517   1.50778   1.51149   1.51294   1.51749
 Alpha virt. eigenvalues --    1.51915   1.52388   1.52602   1.52812   1.53078
