 Entering Gaussian System, Link 0=g16
 Input=4bm001.com
 Output=4bm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000099/Gau-3337409.inp" -scrdir="/local/bebzhart_8000099/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3337410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.50    2.73    0.033
 100. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  17            0.06    2.23    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    2.72    0.024
 102. CR (   9)Fe   1                /154. LP (   2) N   3                    0.12    2.04    0.025
 102. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.24    0.016
 102. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.24    0.017
 102. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.24    0.014
 143. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.12    1.05    0.010
 143. LP (   1)Fe   1                /188. RY*(   2) N   2                    4.82    1.56    0.078
 143. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.11    1.11    0.010
 143. LP (   1)Fe   1                /214. RY*(   2) N   3                    4.72    1.58    0.077
 143. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.95    1.62    0.080
 143. LP (   1)Fe   1                /266. RY*(   2) N   5                    4.54    1.55    0.075
 143. LP (   1)Fe   1                /300. RY*(  10) C   6                    0.10    2.31    0.014
 143. LP (   1)Fe   1                /369. RY*(   1) C   9                    0.06    1.87    0.009
 143. LP (   1)Fe   1                /378. RY*(  10) C   9                    0.07    2.58    0.012
 143. LP (   1)Fe   1                /403. RY*(   9) C  10                    0.06    2.48    0.011
 143. LP (   1)Fe   1                /481. RY*(   9) C  13                    0.05    2.73    0.011
 143. LP (   1)Fe   1                /507. RY*(   9) C  14                    0.06    2.59    0.011
 143. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.05    1.87    0.009
 143. LP (   1)Fe   1                /585. RY*(   9) C  17                    0.06    2.89    0.012
 143. LP (   1)Fe   1                /690. RY*(  10) C  21                    0.11    2.40    0.014
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.04    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.05    0.70    0.024
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.15    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.16    0.70    0.025
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.24    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.21    0.70    0.026
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.99    0.70    0.023
 143. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.97    0.70    0.023
 144. LP (   2)Fe   1                /157. LP (   1) C  14                    0.17    0.11    0.005
 144. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.92    1.06    0.028
 144. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.05    1.57    0.008
 144. LP (   2)Fe   1                /196. RY*(  10) N   2                    0.05    4.79    0.015
 144. LP (   2)Fe   1                /213. RY*(   1) N   3                    1.79    1.12    0.041
 144. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.06    1.59    0.009
 144. LP (   2)Fe   1                /222. RY*(  10) N   3                    0.13    4.69    0.022
 144. LP (   2)Fe   1                /239. RY*(   1) N   4                    1.10    1.06    0.031
 144. LP (   2)Fe   1                /248. RY*(  10) N   4                    0.07    4.60    0.017
 144. LP (   2)Fe   1                /265. RY*(   1) N   5                    1.74    1.15    0.041
 144. LP (   2)Fe   1                /274. RY*(  10) N   5                    0.10    4.64    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.70    0.21    0.013
 144. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.97    0.21    0.015
 144. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.70    0.21    0.020
 144. LP (   2)Fe   1                /***. BD*(   2) C   6 - C  22            0.06    0.25    0.004
 144. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.06    0.25    0.004
 145. LP (   3)Fe   1                /187. RY*(   1) N   2                    1.96    1.06    0.042
 145. LP (   3)Fe   1                /196. RY*(  10) N   2                    0.11    4.79    0.021
 145. LP (   3)Fe   1                /213. RY*(   1) N   3                    1.22    1.12    0.034
 145. LP (   3)Fe   1                /222. RY*(  10) N   3                    0.07    4.68    0.017
 145. LP (   3)Fe   1                /239. RY*(   1) N   4                    2.06    1.05    0.043
 145. LP (   3)Fe   1                /248. RY*(  10) N   4                    0.11    4.60    0.021
 145. LP (   3)Fe   1                /265. RY*(   1) N   5                    1.26    1.15    0.035
 145. LP (   3)Fe   1                /274. RY*(  10) N   5                    0.07    4.64    0.016
 145. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.19    0.21    0.022
 145. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.58    0.21    0.024
 145. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.65    0.21    0.012
 145. LP (   3)Fe   1                /***. BD*(   2) C  10 - C  24            0.06    0.24    0.004
 146. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.92    2.08    0.069
 146. LP*(   4)Fe   1                /190. RY*(   4) N   2                    0.32    1.50    0.035
 146. LP*(   4)Fe   1                /192. RY*(   6) N   2                    0.09    2.85    0.025
 146. LP*(   4)Fe   1                /194. RY*(   8) N   2                    0.19    2.33    0.034
 146. LP*(   4)Fe   1                /195. RY*(   9) N   2                    0.11    2.54    0.026
 146. LP*(   4)Fe   1                /198. RY*(  12) N   2                    0.06    3.96    0.025
 146. LP*(   4)Fe   1                /213. RY*(   1) N   3                    0.10    1.00    0.016
 146. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.77    2.02    0.062
 146. LP*(   4)Fe   1                /216. RY*(   4) N   3                    0.37    1.52    0.037
 146. LP*(   4)Fe   1                /218. RY*(   6) N   3                    0.06    3.00    0.022
 146. LP*(   4)Fe   1                /220. RY*(   8) N   3                    0.15    2.15    0.028
 146. LP*(   4)Fe   1                /221. RY*(   9) N   3                    0.10    2.55    0.025
 146. LP*(   4)Fe   1                /225. RY*(  13) N   3                    0.10    3.88    0.031
 146. LP*(   4)Fe   1                /237. RY*(  25) N   3                    0.05   30.22    0.062
 146. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.73    2.05    0.061
 146. LP*(   4)Fe   1                /242. RY*(   4) N   4                    0.33    1.55    0.036
 146. LP*(   4)Fe   1                /246. RY*(   8) N   4                    0.13    2.54    0.029
 146. LP*(   4)Fe   1                /247. RY*(   9) N   4                    0.10    2.54    0.026
 146. LP*(   4)Fe   1                /250. RY*(  12) N   4                    0.11    3.95    0.032
 146. LP*(   4)Fe   1                /264. RY*(  26) N   4                    0.06   30.16    0.066
 146. LP*(   4)Fe   1                /265. RY*(   1) N   5                    0.20    1.03    0.023
 146. LP*(   4)Fe   1                /267. RY*(   3) N   5                    0.86    1.98    0.065
 146. LP*(   4)Fe   1                /268. RY*(   4) N   5                    0.38    1.52    0.038
 146. LP*(   4)Fe   1                /270. RY*(   6) N   5                    0.10    3.24    0.029
 146. LP*(   4)Fe   1                /272. RY*(   8) N   5                    0.11    1.94    0.023
 146. LP*(   4)Fe   1                /273. RY*(   9) N   5                    0.09    2.45    0.024
 146. LP*(   4)Fe   1                /277. RY*(  13) N   5                    0.08    3.99    0.028
 146. LP*(   4)Fe   1                /291. RY*(   1) C   6                    0.06    1.78    0.016
 146. LP*(   4)Fe   1                /369. RY*(   1) C   9                    0.05    1.76    0.015
 146. LP*(   4)Fe   1                /603. RY*(   1) C  18                    0.05    1.75    0.015
 146. LP*(   4)Fe   1                /681. RY*(   1) C  21                    0.05    1.76    0.015
 146. LP*(   4)Fe   1                /709. RY*(   3) C  22                    0.05    1.33    0.013
 146. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.43    0.09    0.007
 146. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.05    0.59    0.009
 146. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  17            0.81    0.09    0.010
 146. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            2.15    0.09    0.016
 146. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.65    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.66    0.011
 146. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.66    0.010
 146. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.66    0.010
 147. LP*(   5)Fe   1                /225. RY*(  13) N   3                    0.06    3.84    0.027
 147. LP*(   5)Fe   1                /250. RY*(  12) N   4                    0.06    3.92    0.029
 147. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            1.66    0.05    0.011
 147. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            2.07    0.05    0.013
 147. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.06    0.55    0.010
 147. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.46    0.06    0.006
 147. LP*(   5)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.09    0.003
 148. LP*(   6)Fe   1                /187. RY*(   1) N   2                    2.57    0.38    0.082
 148. LP*(   6)Fe   1                /189. RY*(   3) N   2                    7.14    1.52    0.275
 148. LP*(   6)Fe   1                /190. RY*(   4) N   2                    1.84    0.95    0.111
 148. LP*(   6)Fe   1                /192. RY*(   6) N   2                    0.40    2.30    0.081
 148. LP*(   6)Fe   1                /194. RY*(   8) N   2                    0.31    1.77    0.062
 148. LP*(   6)Fe   1                /195. RY*(   9) N   2                    0.06    1.99    0.030
 148. LP*(   6)Fe   1                /199. RY*(  13) N   2                    0.07    3.06    0.040
 148. LP*(   6)Fe   1                /213. RY*(   1) N   3                    0.10    0.44    0.018
 148. LP*(   6)Fe   1                /214. RY*(   2) N   3                    0.07    0.91    0.021
 148. LP*(   6)Fe   1                /215. RY*(   3) N   3                    6.96    1.47    0.267
 148. LP*(   6)Fe   1                /216. RY*(   4) N   3                    3.23    0.97    0.148
 148. LP*(   6)Fe   1                /218. RY*(   6) N   3                    0.30    2.44    0.073
 148. LP*(   6)Fe   1                /220. RY*(   8) N   3                    0.11    1.59    0.035
 148. LP*(   6)Fe   1                /239. RY*(   1) N   4                    2.32    0.38    0.078
 148. LP*(   6)Fe   1                /240. RY*(   2) N   4                    0.09    0.95    0.024
 148. LP*(   6)Fe   1                /241. RY*(   3) N   4                    7.05    1.49    0.271
 148. LP*(   6)Fe   1                /242. RY*(   4) N   4                    1.83    0.99    0.113
 148. LP*(   6)Fe   1                /244. RY*(   6) N   4                    0.22    2.09    0.058
 148. LP*(   6)Fe   1                /245. RY*(   7) N   4                    0.06    1.63    0.026
 148. LP*(   6)Fe   1                /246. RY*(   8) N   4                    0.22    1.98    0.055
 148. LP*(   6)Fe   1                /247. RY*(   9) N   4                    0.06    1.99    0.029
 148. LP*(   6)Fe   1                /251. RY*(  13) N   4                    0.06    3.08    0.037
 148. LP*(   6)Fe   1                /265. RY*(   1) N   5                    0.28    0.47    0.030
 148. LP*(   6)Fe   1                /266. RY*(   2) N   5                    0.10    0.88    0.025
 148. LP*(   6)Fe   1                /267. RY*(   3) N   5                    6.55    1.43    0.255
 148. LP*(   6)Fe   1                /268. RY*(   4) N   5                    3.24    0.96    0.148
 148. LP*(   6)Fe   1                /270. RY*(   6) N   5                    0.46    2.68    0.093
 148. LP*(   6)Fe   1                /273. RY*(   9) N   5                    0.06    1.89    0.027
 148. LP*(   6)Fe   1                /291. RY*(   1) C   6                    0.40    1.23    0.058
 148. LP*(   6)Fe   1                /292. RY*(   2) C   6                    0.11    1.10    0.028
 148. LP*(   6)Fe   1                /294. RY*(   4) C   6                    0.08    1.22    0.027
 148. LP*(   6)Fe   1                /296. RY*(   6) C   6                    0.08    2.02    0.035
 148. LP*(   6)Fe   1                /298. RY*(   8) C   6                    0.07    1.25    0.025
 148. LP*(   6)Fe   1                /300. RY*(  10) C   6                    0.12    1.63    0.037
 148. LP*(   6)Fe   1                /317. RY*(   1) C   7                    0.07    0.77    0.019
 148. LP*(   6)Fe   1                /318. RY*(   2) C   7                    0.09    1.15    0.027
 148. LP*(   6)Fe   1                /320. RY*(   4) C   7                    0.05    1.91    0.027
 148. LP*(   6)Fe   1                /333. RY*(  17) C   7                    0.05    1.59    0.025
 148. LP*(   6)Fe   1                /344. RY*(   2) C   8                    0.10    1.19    0.028
 148. LP*(   6)Fe   1                /346. RY*(   4) C   8                    0.06    1.92    0.027
 148. LP*(   6)Fe   1                /355. RY*(  13) C   8                    0.05    1.92    0.026
 148. LP*(   6)Fe   1                /369. RY*(   1) C   9                    0.41    1.20    0.058
 148. LP*(   6)Fe   1                /370. RY*(   2) C   9                    0.13    1.07    0.031
 148. LP*(   6)Fe   1                /372. RY*(   4) C   9                    0.06    1.36    0.025
 148. LP*(   6)Fe   1                /375. RY*(   7) C   9                    0.07    2.15    0.032
 148. LP*(   6)Fe   1                /378. RY*(  10) C   9                    0.07    1.91    0.031
 148. LP*(   6)Fe   1                /384. RY*(  16) C   9                    0.06    1.57    0.025
 148. LP*(   6)Fe   1                /395. RY*(   1) C  10                    0.38    1.21    0.057
 148. LP*(   6)Fe   1                /396. RY*(   2) C  10                    0.09    1.13    0.026
 148. LP*(   6)Fe   1                /397. RY*(   3) C  10                    0.34    0.33    0.028
 148. LP*(   6)Fe   1                /398. RY*(   4) C  10                    0.14    1.04    0.033
 148. LP*(   6)Fe   1                /400. RY*(   6) C  10                    0.06    1.76    0.026
 148. LP*(   6)Fe   1                /403. RY*(   9) C  10                    0.09    1.81    0.034
 148. LP*(   6)Fe   1                /405. RY*(  11) C  10                    0.05    2.27    0.028
 148. LP*(   6)Fe   1                /406. RY*(  12) C  10                    0.07    2.03    0.031
 148. LP*(   6)Fe   1                /422. RY*(   2) C  11                    0.07    1.11    0.023
 148. LP*(   6)Fe   1                /424. RY*(   4) C  11                    0.06    1.80    0.027
 148. LP*(   6)Fe   1                /448. RY*(   2) C  12                    0.14    1.17    0.034
 148. LP*(   6)Fe   1                /450. RY*(   4) C  12                    0.06    1.63    0.027
 148. LP*(   6)Fe   1                /473. RY*(   1) C  13                    0.37    1.19    0.056
 148. LP*(   6)Fe   1                /475. RY*(   3) C  13                    0.08    0.13    0.008
 148. LP*(   6)Fe   1                /476. RY*(   4) C  13                    0.13    1.35    0.034
 148. LP*(   6)Fe   1                /477. RY*(   5) C  13                    0.07    1.78    0.029
 148. LP*(   6)Fe   1                /478. RY*(   6) C  13                    0.05    2.09    0.028
 148. LP*(   6)Fe   1                /481. RY*(   9) C  13                    0.13    2.06    0.043
 148. LP*(   6)Fe   1                /499. RY*(   1) C  14                    0.35    1.27    0.056
 148. LP*(   6)Fe   1                /502. RY*(   4) C  14                    0.07    1.44    0.026
 148. LP*(   6)Fe   1                /525. RY*(   1) C  15                    0.09    0.95    0.025
 148. LP*(   6)Fe   1                /552. RY*(   2) C  16                    0.10    1.16    0.028
 148. LP*(   6)Fe   1                /577. RY*(   1) C  17                    0.43    1.20    0.060
 148. LP*(   6)Fe   1                /578. RY*(   2) C  17                    0.14    1.08    0.033
 148. LP*(   6)Fe   1                /579. RY*(   3) C  17                    0.19    0.40    0.023
 148. LP*(   6)Fe   1                /585. RY*(   9) C  17                    0.07    2.22    0.034
 148. LP*(   6)Fe   1                /603. RY*(   1) C  18                    0.42    1.20    0.059
 148. LP*(   6)Fe   1                /604. RY*(   2) C  18                    0.05    1.08    0.020
 148. LP*(   6)Fe   1                /605. RY*(   3) C  18                    0.11    0.35    0.016
 148. LP*(   6)Fe   1                /607. RY*(   5) C  18                    0.06    1.44    0.025
 148. LP*(   6)Fe   1                /613. RY*(  11) C  18                    0.09    2.01    0.035
 148. LP*(   6)Fe   1                /614. RY*(  12) C  18                    0.06    2.15    0.029
 148. LP*(   6)Fe   1                /630. RY*(   2) C  19                    0.07    1.20    0.024
 148. LP*(   6)Fe   1                /655. RY*(   1) C  20                    0.05    0.76    0.017
 148. LP*(   6)Fe   1                /656. RY*(   2) C  20                    0.09    1.18    0.027
 148. LP*(   6)Fe   1                /681. RY*(   1) C  21                    0.29    1.20    0.049
 148. LP*(   6)Fe   1                /684. RY*(   4) C  21                    0.19    1.25    0.041
 148. LP*(   6)Fe   1                /687. RY*(   7) C  21                    0.12    2.07    0.042
 148. LP*(   6)Fe   1                /688. RY*(   8) C  21                    0.16    1.26    0.038
 148. LP*(   6)Fe   1                /690. RY*(  10) C  21                    0.05    1.72    0.025
 148. LP*(   6)Fe   1                /691. RY*(  11) C  21                    0.06    2.51    0.032
 148. LP*(   6)Fe   1                /708. RY*(   2) C  22                    0.12    0.94    0.028
 148. LP*(   6)Fe   1                /710. RY*(   4) C  22                    0.06    1.29    0.024
 148. LP*(   6)Fe   1                /715. RY*(   9) C  22                    0.08    0.74    0.021
 148. LP*(   6)Fe   1                /723. RY*(  17) C  22                    0.14    1.10    0.034
 148. LP*(   6)Fe   1                /733. RY*(   1) H  23                    1.00    0.13    0.030
 148. LP*(   6)Fe   1                /739. RY*(   2) C  24                    0.08    0.97    0.023
 148. LP*(   6)Fe   1                /741. RY*(   4) C  24                    0.11    1.25    0.031
 148. LP*(   6)Fe   1                /755. RY*(  18) C  24                    0.14    1.21    0.034
 148. LP*(   6)Fe   1                /764. RY*(   1) H  25                    0.82    0.13    0.027
 148. LP*(   6)Fe   1                /769. RY*(   1) C  26                    0.81    0.26    0.038
 148. LP*(   6)Fe   1                /770. RY*(   2) C  26                    0.22    0.94    0.038
 148. LP*(   6)Fe   1                /772. RY*(   4) C  26                    0.16    1.02    0.034
 148. LP*(   6)Fe   1                /778. RY*(  10) C  26                    0.21    1.52    0.048
 148. LP*(   6)Fe   1                /781. RY*(  13) C  26                    0.08    1.28    0.026
 148. LP*(   6)Fe   1                /795. RY*(   1) H  27                    0.50    0.27    0.031
 148. LP*(   6)Fe   1                /801. RY*(   2) C  28                    0.22    1.14    0.042
 148. LP*(   6)Fe   1                /803. RY*(   4) C  28                    0.24    1.10    0.043
 148. LP*(   6)Fe   1                /809. RY*(  10) C  28                    0.11    1.91    0.038
 148. LP*(   6)Fe   1                /811. RY*(  12) C  28                    0.06    1.46    0.026
 148. LP*(   6)Fe   1                /826. RY*(   1) H  29                    0.39    0.25    0.026
 148. LP*(   6)Fe   1                /874. RY*(   3) C  34                    0.05    0.90    0.018
 148. LP*(   6)Fe   1                /980. RY*(   1) H  43                    0.06    0.18    0.009
 148. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.05    0.18    0.008
 148. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.05    0.90    0.018
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.84    0.03    0.024
 148. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            4.49    0.03    0.027
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            3.49    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.96    0.03    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.86    0.03    0.022
 148. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            3.44    0.03    0.027
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            3.44    0.03    0.025
 148. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.64    0.03    0.023
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.24    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.10    0.013
 148. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.19    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.20    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.14    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.16    0.10    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.45    0.01    0.006
 148. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.11    0.01    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.18    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.35    0.02    0.007
 148. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.21    0.10    0.012
 148. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.12    0.01    0.003
 148. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.20    0.10    0.011
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.15    0.02    0.004
 148. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.14    0.10    0.010
 148. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.21    0.02    0.005
 148. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.15    0.11    0.010
 149. LP*(   7)Fe   1                /187. RY*(   1) N   2                    0.06    0.31    0.012
 149. LP*(   7)Fe   1                /188. RY*(   2) N   2                    1.97    0.82    0.114
 149. LP*(   7)Fe   1                /189. RY*(   3) N   2                    3.17    1.45    0.194
 149. LP*(   7)Fe   1                /190. RY*(   4) N   2                    1.14    0.88    0.091
 149. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.06    1.92    0.030
 149. LP*(   7)Fe   1                /198. RY*(  12) N   2                    0.08    3.33    0.046
 149. LP*(   7)Fe   1                /211. RY*(  25) N   2                    0.06    3.95    0.043
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    1.97    0.37    0.077
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    2.93    0.84    0.141
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.48    1.40    0.168
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    1.12    0.90    0.091
 149. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.07    1.92    0.033
 149. LP*(   7)Fe   1                /224. RY*(  12) N   3                    0.05    3.76    0.041
 149. LP*(   7)Fe   1                /225. RY*(  13) N   3                    0.10    3.25    0.051
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    3.07    0.88    0.148
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.09    1.42    0.189
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.41    0.92    0.104
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.07    1.92    0.033
 149. LP*(   7)Fe   1                /250. RY*(  12) N   4                    0.12    3.33    0.057
 149. LP*(   7)Fe   1                /251. RY*(  13) N   4                    0.06    3.01    0.040
 149. LP*(   7)Fe   1                /263. RY*(  25) N   4                    0.07    4.18    0.048
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    1.82    0.40    0.077
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    1.88    0.81    0.111
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.95    1.36    0.181
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    1.12    0.89    0.091
 149. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.07    1.82    0.032
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.08    3.37    0.047
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.47    1.16    0.066
 149. LP*(   7)Fe   1                /292. RY*(   2) C   6                    0.12    1.03    0.032
 149. LP*(   7)Fe   1                /304. RY*(  14) C   6                    0.06    3.03    0.039
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.27    1.13    0.049
 149. LP*(   7)Fe   1                /377. RY*(   9) C   9                    0.09    1.23    0.030
