 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19654 -88.97486 -30.04533 -25.88739 -25.88403
 Alpha  occ. eigenvalues --  -25.88156 -14.34632 -14.34629 -14.34604 -14.34600
 Alpha  occ. eigenvalues --  -10.22656 -10.21868 -10.21805 -10.21795 -10.21780
 Alpha  occ. eigenvalues --  -10.21757 -10.21746 -10.21684 -10.21561 -10.20235
 Alpha  occ. eigenvalues --  -10.19921 -10.19616 -10.19556 -10.19540 -10.19460
 Alpha  occ. eigenvalues --  -10.19456 -10.19385 -10.19347 -10.19311 -10.19299
 Alpha  occ. eigenvalues --  -10.19283 -10.19252 -10.19248 -10.19231 -10.19223
 Alpha  occ. eigenvalues --  -10.19212 -10.19084 -10.18940 -10.18773 -10.18622
 Alpha  occ. eigenvalues --  -10.18526  -8.00203  -5.94763  -5.94486  -5.94011
 Alpha  occ. eigenvalues --   -3.42326  -2.19206  -2.18261  -2.17882  -0.97881
 Alpha  occ. eigenvalues --   -0.96962  -0.96828  -0.95898  -0.83158  -0.82512
 Alpha  occ. eigenvalues --   -0.82161  -0.81669  -0.81258  -0.81014  -0.80517
 Alpha  occ. eigenvalues --   -0.80363  -0.77567  -0.76358  -0.75000  -0.74827
 Alpha  occ. eigenvalues --   -0.73890  -0.71456  -0.70664  -0.69060  -0.68724
 Alpha  occ. eigenvalues --   -0.68555  -0.67178  -0.65104  -0.64769  -0.61267
 Alpha  occ. eigenvalues --   -0.60830  -0.58427  -0.57461  -0.55235  -0.54896
 Alpha  occ. eigenvalues --   -0.54152  -0.52863  -0.51955  -0.51572  -0.51089
 Alpha  occ. eigenvalues --   -0.49093  -0.48733  -0.48181  -0.47310  -0.46850
 Alpha  occ. eigenvalues --   -0.46026  -0.45480  -0.45106  -0.44689  -0.44474
 Alpha  occ. eigenvalues --   -0.44417  -0.44028  -0.43916  -0.43482  -0.43305
 Alpha  occ. eigenvalues --   -0.42830  -0.42240  -0.42078  -0.41989  -0.41376
 Alpha  occ. eigenvalues --   -0.40959  -0.40726  -0.40612  -0.40449  -0.40210
 Alpha  occ. eigenvalues --   -0.39928  -0.39812  -0.39453  -0.39078  -0.38606
 Alpha  occ. eigenvalues --   -0.38412  -0.37931  -0.37659  -0.37450  -0.37251
 Alpha  occ. eigenvalues --   -0.36808  -0.36202  -0.35742  -0.35196  -0.34760
 Alpha  occ. eigenvalues --   -0.34316  -0.32561  -0.32281  -0.31316  -0.31136
 Alpha  occ. eigenvalues --   -0.29851  -0.29687  -0.29311  -0.27587  -0.27391
 Alpha  occ. eigenvalues --   -0.25418  -0.25023  -0.23792  -0.22936  -0.21133
 Alpha  occ. eigenvalues --   -0.19840  -0.19599  -0.19570  -0.18614
 Alpha virt. eigenvalues --   -0.07387  -0.07218  -0.04140  -0.02541  -0.00052
 Alpha virt. eigenvalues --    0.00709   0.01501   0.03375   0.03537   0.03879
 Alpha virt. eigenvalues --    0.04512   0.04808   0.05585   0.05818   0.06541
 Alpha virt. eigenvalues --    0.07077   0.07259   0.07410   0.07887   0.08403
 Alpha virt. eigenvalues --    0.08784   0.09050   0.09485   0.09682   0.09978
 Alpha virt. eigenvalues --    0.10078   0.10599   0.11027   0.11441   0.11646
 Alpha virt. eigenvalues --    0.11686   0.11913   0.12182   0.12317   0.12617
 Alpha virt. eigenvalues --    0.12930   0.13214   0.13530   0.13602   0.14212
 Alpha virt. eigenvalues --    0.14338   0.14482   0.14743   0.15014   0.15341
 Alpha virt. eigenvalues --    0.15441   0.15565   0.15768   0.16004   0.16218
 Alpha virt. eigenvalues --    0.16553   0.16930   0.17239   0.17401   0.17702
 Alpha virt. eigenvalues --    0.17920   0.18044   0.18612   0.18962   0.19073
 Alpha virt. eigenvalues --    0.19317   0.19724   0.19998   0.20077   0.20390
 Alpha virt. eigenvalues --    0.20646   0.20914   0.21547   0.21821   0.22062
 Alpha virt. eigenvalues --    0.22212   0.22593   0.22934   0.23141   0.23434
 Alpha virt. eigenvalues --    0.23838   0.24210   0.24521   0.25073   0.25175
 Alpha virt. eigenvalues --    0.25526   0.25835   0.25881   0.26539   0.26766
 Alpha virt. eigenvalues --    0.26946   0.27295   0.27351   0.28029   0.28359
 Alpha virt. eigenvalues --    0.28419   0.28573   0.28820   0.29057   0.29289
 Alpha virt. eigenvalues --    0.29507   0.29685   0.29870   0.30633   0.30855
 Alpha virt. eigenvalues --    0.30993   0.31533   0.31645   0.32105   0.32336
 Alpha virt. eigenvalues --    0.32768   0.33154   0.33278   0.33571   0.33873
 Alpha virt. eigenvalues --    0.34140   0.34520   0.35090   0.35380   0.35615
 Alpha virt. eigenvalues --    0.36062   0.36270   0.36524   0.36611   0.36984
 Alpha virt. eigenvalues --    0.37472   0.37875   0.38123   0.38256   0.38630
 Alpha virt. eigenvalues --    0.38915   0.39123   0.39303   0.39608   0.39952
 Alpha virt. eigenvalues --    0.40295   0.40533   0.40696   0.40839   0.41097
 Alpha virt. eigenvalues --    0.41439   0.41656   0.41860   0.42129   0.42476
 Alpha virt. eigenvalues --    0.42515   0.42643   0.42870   0.43018   0.43458
 Alpha virt. eigenvalues --    0.43657   0.43962   0.44353   0.44623   0.44819
 Alpha virt. eigenvalues --    0.44927   0.45311   0.45694   0.45924   0.46054
 Alpha virt. eigenvalues --    0.46333   0.46435   0.46472   0.47023   0.47091
 Alpha virt. eigenvalues --    0.47282   0.47447   0.47617   0.48066   0.48208
 Alpha virt. eigenvalues --    0.48323   0.48542   0.48806   0.49180   0.49499
 Alpha virt. eigenvalues --    0.49635   0.50119   0.50168   0.50354   0.50604
 Alpha virt. eigenvalues --    0.50994   0.51285   0.51341   0.51631   0.51685
 Alpha virt. eigenvalues --    0.51927   0.52156   0.52547   0.52984   0.53156
 Alpha virt. eigenvalues --    0.53479   0.53761   0.53958   0.54347   0.54599
 Alpha virt. eigenvalues --    0.54952   0.55382   0.55743   0.56126   0.56404
 Alpha virt. eigenvalues --    0.56552   0.56950   0.57275   0.57858   0.57947
 Alpha virt. eigenvalues --    0.58270   0.58446   0.58900   0.59472   0.59666
 Alpha virt. eigenvalues --    0.59927   0.60610   0.61163   0.61608   0.61765
 Alpha virt. eigenvalues --    0.62012   0.62332   0.62719   0.62844   0.63357
 Alpha virt. eigenvalues --    0.63603   0.64020   0.64224   0.64515   0.64795
 Alpha virt. eigenvalues --    0.64878   0.65034   0.65785   0.66078   0.66606
 Alpha virt. eigenvalues --    0.66940   0.67359   0.67602   0.67959   0.68220
 Alpha virt. eigenvalues --    0.68635   0.69158   0.69341   0.69463   0.69949
 Alpha virt. eigenvalues --    0.70368   0.70555   0.70846   0.71103   0.71237
 Alpha virt. eigenvalues --    0.71388   0.72221   0.72453   0.72682   0.73502
 Alpha virt. eigenvalues --    0.73691   0.74074   0.74339   0.74741   0.75080
 Alpha virt. eigenvalues --    0.75234   0.75488   0.75535   0.76212   0.76315
 Alpha virt. eigenvalues --    0.76584   0.76875   0.77484   0.77729   0.78178
 Alpha virt. eigenvalues --    0.78852   0.79156   0.79349   0.80127   0.80425
 Alpha virt. eigenvalues --    0.80582   0.80877   0.81239   0.81497   0.82297
 Alpha virt. eigenvalues --    0.82514   0.83387   0.83633   0.84308   0.84568
 Alpha virt. eigenvalues --    0.85024   0.85405   0.85520   0.85755   0.86503
 Alpha virt. eigenvalues --    0.87025   0.87305   0.87891   0.88235   0.88564
 Alpha virt. eigenvalues --    0.88899   0.89403   0.89474   0.89939   0.90316
 Alpha virt. eigenvalues --    0.90912   0.91412   0.91598   0.92237   0.92779
 Alpha virt. eigenvalues --    0.92973   0.93619   0.93769   0.94314   0.94711
 Alpha virt. eigenvalues --    0.94983   0.95524   0.95763   0.96070   0.96471
 Alpha virt. eigenvalues --    0.96803   0.97208   0.97563   0.97941   0.97987
 Alpha virt. eigenvalues --    0.98610   0.99159   0.99304   1.00099   1.00381
 Alpha virt. eigenvalues --    1.00600   1.01056   1.01515   1.01587   1.01756
 Alpha virt. eigenvalues --    1.02154   1.02576   1.02884   1.03265   1.03604
 Alpha virt. eigenvalues --    1.04137   1.04293   1.04767   1.04989   1.05529
 Alpha virt. eigenvalues --    1.06036   1.06099   1.06874   1.07416   1.07613
 Alpha virt. eigenvalues --    1.08278   1.08932   1.09125   1.09887   1.10341
 Alpha virt. eigenvalues --    1.10485   1.11203   1.11403   1.11885   1.12772
 Alpha virt. eigenvalues --    1.13438   1.13799   1.14388   1.15117   1.15761
 Alpha virt. eigenvalues --    1.16055   1.17068   1.17206   1.17575   1.17896
 Alpha virt. eigenvalues --    1.18474   1.18810   1.19377   1.19772   1.20305
 Alpha virt. eigenvalues --    1.20457   1.21571   1.21593   1.22027   1.22758
 Alpha virt. eigenvalues --    1.23352   1.23719   1.24214   1.24587   1.24922
 Alpha virt. eigenvalues --    1.25643   1.26334   1.26518   1.26790   1.26883
 Alpha virt. eigenvalues --    1.27427   1.27644   1.28145   1.28289   1.28663
 Alpha virt. eigenvalues --    1.29236   1.29606   1.30206   1.30553   1.31137
 Alpha virt. eigenvalues --    1.31660   1.32290   1.32533   1.33715   1.34248
 Alpha virt. eigenvalues --    1.35594   1.36053   1.36872   1.36992   1.37791
 Alpha virt. eigenvalues --    1.38174   1.38602   1.39520   1.40200   1.41036
 Alpha virt. eigenvalues --    1.41671   1.41924   1.42875   1.42981   1.43791
 Alpha virt. eigenvalues --    1.43861   1.44651   1.44929   1.45847   1.46422
 Alpha virt. eigenvalues --    1.46812   1.47203   1.47679   1.47847   1.48040
 Alpha virt. eigenvalues --    1.48867   1.48958   1.49742   1.49995   1.50206
 Alpha virt. eigenvalues --    1.50703   1.51002   1.51174   1.51551   1.51750
 Alpha virt. eigenvalues --    1.52302   1.52572   1.52786   1.53075   1.53363
 Alpha virt. eigenvalues --    1.53484   1.53876   1.54072   1.54214   1.54575
 Alpha virt. eigenvalues --    1.55031   1.55120   1.55616   1.55781   1.55908
 Alpha virt. eigenvalues --    1.56189   1.56393   1.56728   1.57100   1.57310
 Alpha virt. eigenvalues --    1.57754   1.58158   1.58525   1.58775   1.59267
 Alpha virt. eigenvalues --    1.59346   1.59824   1.60013   1.60450   1.60702
 Alpha virt. eigenvalues --    1.60960   1.61434   1.61779   1.61923   1.62539
 Alpha virt. eigenvalues --    1.63107   1.63209   1.63878   1.63972   1.64279
 Alpha virt. eigenvalues --    1.64532   1.64812   1.65020   1.65721   1.65932
 Alpha virt. eigenvalues --    1.66111   1.66692   1.66998   1.67350   1.68056
 Alpha virt. eigenvalues --    1.68200   1.68214   1.68639   1.69354   1.69432
 Alpha virt. eigenvalues --    1.70176   1.70372   1.70595   1.70926   1.71384
 Alpha virt. eigenvalues --    1.71845   1.72074   1.72578   1.72781   1.73545
 Alpha virt. eigenvalues --    1.74032   1.74143   1.74854   1.75596   1.75925
 Alpha virt. eigenvalues --    1.76445   1.76693   1.77280   1.78135   1.78485
 Alpha virt. eigenvalues --    1.79253   1.79611   1.80117   1.80931   1.81527
 Alpha virt. eigenvalues --    1.81558   1.82146   1.82822   1.83296   1.83756
 Alpha virt. eigenvalues --    1.84055   1.84356   1.85030   1.85195   1.86362
 Alpha virt. eigenvalues --    1.86657   1.86780   1.87095   1.87919   1.88400
 Alpha virt. eigenvalues --    1.88700   1.89825   1.90579   1.90817   1.91376
 Alpha virt. eigenvalues --    1.91630   1.93546   1.93767   1.94074   1.94753
 Alpha virt. eigenvalues --    1.95363   1.95447   1.95678   1.96111   1.96779
 Alpha virt. eigenvalues --    1.97089   1.97781   1.97986   1.98692   1.98931
 Alpha virt. eigenvalues --    1.99270   1.99685   1.99970   2.00208   2.00905
 Alpha virt. eigenvalues --    2.01389   2.01659   2.01887   2.03150   2.03632
 Alpha virt. eigenvalues --    2.04811   2.04900   2.05674   2.05980   2.06322
 Alpha virt. eigenvalues --    2.06877   2.07399   2.07622   2.08467   2.08654
 Alpha virt. eigenvalues --    2.09613   2.09678   2.10016   2.10409   2.11597
 Alpha virt. eigenvalues --    2.12101   2.12391   2.13065   2.13532   2.14387
 Alpha virt. eigenvalues --    2.14720   2.14929   2.15842   2.16193   2.17248
 Alpha virt. eigenvalues --    2.17480   2.18183   2.18576   2.18875   2.19421
 Alpha virt. eigenvalues --    2.20021   2.20813   2.21432   2.21999   2.22859
 Alpha virt. eigenvalues --    2.23409   2.23904   2.24229   2.24715   2.24983
 Alpha virt. eigenvalues --    2.25655   2.26109   2.26575   2.26895   2.27377
 Alpha virt. eigenvalues --    2.28106   2.28277   2.29223   2.29293   2.29661
 Alpha virt. eigenvalues --    2.30172   2.30794   2.31272   2.31393   2.32087
 Alpha virt. eigenvalues --    2.32565   2.33057   2.33500   2.34257   2.34824
 Alpha virt. eigenvalues --    2.35108   2.35350   2.35895   2.36081   2.36506
 Alpha virt. eigenvalues --    2.36631   2.37575   2.37915   2.38085   2.38569
 Alpha virt. eigenvalues --    2.38775   2.39412   2.40080   2.40324   2.40615
 Alpha virt. eigenvalues --    2.41227   2.41738   2.42179   2.42900   2.43226
 Alpha virt. eigenvalues --    2.43577   2.44692   2.44946   2.45775   2.46270
 Alpha virt. eigenvalues --    2.46479   2.46850   2.47340   2.47605   2.47869
 Alpha virt. eigenvalues --    2.49195   2.49494   2.49497   2.50408   2.50997
 Alpha virt. eigenvalues --    2.51655   2.51912   2.52512   2.52630   2.53031
 Alpha virt. eigenvalues --    2.53905   2.54282   2.55073   2.55256   2.55396
 Alpha virt. eigenvalues --    2.55802   2.56210   2.56326   2.56655   2.57648
 Alpha virt. eigenvalues --    2.57808   2.58055   2.58561   2.58784   2.59069
 Alpha virt. eigenvalues --    2.59772   2.59909   2.60354   2.60874   2.61050
 Alpha virt. eigenvalues --    2.61324   2.61679   2.62023   2.63023   2.63783
 Alpha virt. eigenvalues --    2.64202   2.64776   2.65240   2.65466   2.65998
 Alpha virt. eigenvalues --    2.66346   2.66848   2.67638   2.68227   2.68483
 Alpha virt. eigenvalues --    2.68781   2.69071   2.69579   2.70390   2.70636
 Alpha virt. eigenvalues --    2.70966   2.71436   2.71878   2.72864   2.73092
 Alpha virt. eigenvalues --    2.73553   2.73981   2.74457   2.74790   2.75336
 Alpha virt. eigenvalues --    2.75994   2.76635   2.77391   2.77921   2.78745
 Alpha virt. eigenvalues --    2.79098   2.79491   2.79590   2.80052   2.80954
 Alpha virt. eigenvalues --    2.81294   2.81566   2.82309   2.82802   2.83290
 Alpha virt. eigenvalues --    2.83457   2.83588   2.84162   2.84776   2.85186
 Alpha virt. eigenvalues --    2.85581   2.86075   2.86864   2.87005   2.87300
 Alpha virt. eigenvalues --    2.87725   2.87896   2.88521   2.88806   2.89302
 Alpha virt. eigenvalues --    2.89890   2.90231   2.90627   2.90913   2.91593
 Alpha virt. eigenvalues --    2.92037   2.92210   2.92703   2.93247   2.93568
 Alpha virt. eigenvalues --    2.94146   2.94536   2.95336   2.96121   2.96374
 Alpha virt. eigenvalues --    2.96709   2.97299   2.97824   2.97953   2.98293
 Alpha virt. eigenvalues --    2.98685   2.99849   3.00593   3.00873   3.01140
 Alpha virt. eigenvalues --    3.01789   3.01986   3.02440   3.02914   3.03496
 Alpha virt. eigenvalues --    3.04017   3.04258   3.04874   3.05097   3.05302
 Alpha virt. eigenvalues --    3.05673   3.06442   3.06710   3.07342   3.07631
 Alpha virt. eigenvalues --    3.07973   3.08335   3.08562   3.08891   3.09061
 Alpha virt. eigenvalues --    3.09514   3.09784   3.10607   3.10874   3.11118
 Alpha virt. eigenvalues --    3.11469   3.12130   3.12343   3.12997   3.13267
 Alpha virt. eigenvalues --    3.13750   3.14116   3.14246   3.14697   3.14761
 Alpha virt. eigenvalues --    3.15060   3.15925   3.16277   3.16667   3.17048
 Alpha virt. eigenvalues --    3.17279   3.17880   3.18152   3.18326   3.18508
 Alpha virt. eigenvalues --    3.18962   3.19688   3.20008   3.20262   3.20325
 Alpha virt. eigenvalues --    3.20740   3.20875   3.20958   3.21700   3.22022
 Alpha virt. eigenvalues --    3.22531   3.22774   3.23130   3.23345   3.24173
 Alpha virt. eigenvalues --    3.24356   3.24467   3.24612   3.25053   3.25507
 Alpha virt. eigenvalues --    3.25722   3.26243   3.26585   3.26957   3.27097
 Alpha virt. eigenvalues --    3.27461   3.28166   3.28305   3.28760   3.29034
 Alpha virt. eigenvalues --    3.29564   3.29906   3.29946   3.30223   3.30631
 Alpha virt. eigenvalues --    3.30869   3.31165   3.31374   3.31704   3.32072
 Alpha virt. eigenvalues --    3.32551   3.32844   3.33302   3.33595   3.33687
 Alpha virt. eigenvalues --    3.34026   3.34208   3.34599   3.34686   3.34872
 Alpha virt. eigenvalues --    3.35117   3.35760   3.36033   3.36102   3.36308
 Alpha virt. eigenvalues --    3.36923   3.37017   3.37265   3.37534   3.37725
 Alpha virt. eigenvalues --    3.38145   3.38472   3.38656   3.39514   3.39733
 Alpha virt. eigenvalues --    3.40262   3.40343   3.40964   3.41145   3.41526
 Alpha virt. eigenvalues --    3.41975   3.42330   3.42892   3.43071   3.43246
 Alpha virt. eigenvalues --    3.44479   3.44689   3.44855   3.45086   3.45928
 Alpha virt. eigenvalues --    3.46104   3.46509   3.46938   3.47287   3.48352
 Alpha virt. eigenvalues --    3.48407   3.48928   3.49422   3.49740   3.50303
 Alpha virt. eigenvalues --    3.50998   3.51894   3.52903   3.53299   3.53635
 Alpha virt. eigenvalues --    3.54394   3.54629   3.55240   3.56522   3.56769
 Alpha virt. eigenvalues --    3.57303   3.57707   3.58436   3.58852   3.59130
 Alpha virt. eigenvalues --    3.59340   3.59638   3.60668   3.60899   3.61526
 Alpha virt. eigenvalues --    3.61904   3.62545   3.62857   3.63495   3.63911
 Alpha virt. eigenvalues --    3.64860   3.65580   3.66438   3.66905   3.66998
 Alpha virt. eigenvalues --    3.67444   3.68559   3.68781   3.69219   3.69796
 Alpha virt. eigenvalues --    3.70591   3.70756   3.70868   3.71454   3.71837
 Alpha virt. eigenvalues --    3.72019   3.72780   3.73260   3.73669   3.73702
 Alpha virt. eigenvalues --    3.74095   3.74292   3.75095   3.75414   3.76259
 Alpha virt. eigenvalues --    3.76566   3.77390   3.78126   3.78778   3.78980
 Alpha virt. eigenvalues --    3.79901   3.81224   3.81246   3.82124   3.83095
 Alpha virt. eigenvalues --    3.83219   3.84164   3.84431   3.85149   3.85357
 Alpha virt. eigenvalues --    3.85610   3.86873   3.87590   3.88497   3.88947
 Alpha virt. eigenvalues --    3.89419   3.90171   3.90684   3.91020   3.92221
