 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.13    2.25    0.045
   2. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.05    1.50    0.008
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.11    2.03    0.013
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.10    1.99    0.013
   2. BD (   1) N   2 - C   9        /172. RY*(   8)Fe   1                    0.05    2.92    0.011
   2. BD (   1) N   2 - C   9        /189. RY*(  25)Fe   1                    0.10    3.56    0.017
   3. BD (   2) N   2 - C   9        /150. LP*(   5)Fe   1                    0.07    0.22    0.004
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.98    0.68    0.033
   3. BD (   2) N   2 - C   9        /166. RY*(   2)Fe   1                    0.40    1.00    0.019
   3. BD (   2) N   2 - C   9        /182. RY*(  18)Fe   1                    0.07    3.40    0.014
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.55    0.69    0.054
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.06    0.71    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.40    1.31    0.053
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    6.34    1.36    0.087
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    2.99    1.35    0.060
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.16    2.25    0.046
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.09    2.03    0.012
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.15    1.99    0.016
   4. BD (   1) N   3 - C  10        /189. RY*(  25)Fe   1                    0.10    3.56    0.017
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.71    0.69    0.055
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.16    0.71    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.20    1.31    0.051
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    7.41    1.36    0.094
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.19    1.35    0.051
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.24    2.25    0.047
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.08    2.03    0.011
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.09    1.99    0.012
   5. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.06    2.43    0.011
   5. BD (   1) N   3 - C  13        /189. RY*(  25)Fe   1                    0.09    3.56    0.016
   6. BD (   2) N   3 - C  13        /149. LP*(   4)Fe   1                    0.13    0.20    0.005
   6. BD (   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.14    0.81    0.010
   6. BD (   2) N   3 - C  13        /152. LP*(   7)Fe   1                    0.11    0.86    0.009
   6. BD (   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.71    0.68    0.031
   6. BD (   2) N   3 - C  13        /167. RY*(   3)Fe   1                    0.36    1.04    0.018
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.54    0.69    0.054
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.27    0.71    0.042
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.45    1.31    0.053
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    3.08    1.36    0.061
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    6.33    1.35    0.087
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.34    2.25    0.049
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.15    2.03    0.016
   7. BD (   1) N   4 - C  14        /189. RY*(  25)Fe   1                    0.10    3.56    0.017
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.77    0.70    0.056
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.31    0.72    0.042
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.62    1.31    0.055
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.14    1.37    0.051
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    7.28    1.36    0.093
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.24    2.25    0.047
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.12    2.04    0.014
   8. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.09    2.00    0.012
   8. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.06    2.93    0.012
   8. BD (   1) N   4 - C  17        /189. RY*(  25)Fe   1                    0.10    3.57    0.017
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    4.25    0.69    0.059
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.39    0.71    0.043
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.58    1.31    0.055
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    6.35    1.36    0.087
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    3.23    1.35    0.062
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.29    2.25    0.048
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.11    2.03    0.014
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.16    1.99    0.016
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.06    2.92    0.012
   9. BD (   1) N   5 - C  18        /189. RY*(  25)Fe   1                    0.11    3.56    0.018
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    4.13    0.69    0.058
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.37    0.71    0.043
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    2.46    1.31    0.054
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    7.31    1.36    0.094
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    2.39    1.35    0.053
  10. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.05    1.18    0.007
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.20    2.25    0.047
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.07    2.03    0.011
  10. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.07    1.99    0.011
  10. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.06    2.42    0.011
  10. BD (   1) N   5 - C  21        /189. RY*(  25)Fe   1                    0.09    3.56    0.016
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    0.44    0.19    0.009
  11. BD (   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.36    0.81    0.015
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.27    0.86    0.014
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.81    0.68    0.032
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.36    1.04    0.018
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.31    1.16    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.06    1.21    0.008
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.22    1.20    0.015
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.17    1.23    0.014
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.10    1.28    0.010
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.10    1.27    0.010
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.29    1.16    0.017
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.11    1.21    0.011
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.18    1.20    0.014
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.22    1.23    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.24    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.18    0.58    0.010
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.31    1.17    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.24    1.22    0.016
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.06    1.21    0.008
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.22    0.64    0.012
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.23    0.016
  22. BD (   1) C  10 - C  24        /152. LP*(   7)Fe   1                    0.10    1.28    0.011
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.09    1.27    0.010
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.23    0.54    0.012
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.18    1.21    0.014
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.10    1.20    0.010
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.18    1.23    0.014
  29. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.17    1.29    0.014
  30. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  30. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  30. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.34    1.17    0.019
  30. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.05    1.22    0.008
  30. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.22    1.21    0.015
  31. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  31. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  31. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.18    1.23    0.014
  31. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.09    1.29    0.010
  31. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.10    1.28    0.010
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.34    1.16    0.019
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.11    1.21    0.011
  36. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.18    1.20    0.014
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.24    1.23    0.016
  38. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.17    1.28    0.014
  40. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  40. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  40. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.31    1.16    0.018
  40. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.22    1.21    0.015
  40. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.06    1.20    0.008
  41. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  41. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  41. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.23    1.23    0.016
  41. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.10    1.29    0.011
  41. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.10    1.28    0.010
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.26    0.55    0.013
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  45. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.17    1.21    0.013
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.11    1.20    0.011
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.27    0.64    0.013
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.23    0.014
  47. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.16    1.28    0.013
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.19    1.04    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.18    1.04    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.18    1.04    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.04    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.61   14.03    0.209
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.46   14.06    0.149
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.42   14.65    0.137
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    2.66   14.70    0.187
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    6.43   14.69    0.290
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.06   15.37    0.026
 105. CR (   1) N   2                /172. RY*(   8)Fe   1                    0.05   16.26    0.026
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.09   16.68    0.034
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.54   14.04    0.206
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.23   14.06    0.137
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.45   14.65    0.139
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    6.52   14.70    0.293
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    2.48   14.69    0.180
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.05   15.38    0.026
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.09   16.68    0.035
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.55   14.04    0.207
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.31   14.06    0.142
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.67   14.65    0.149
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    2.49   14.70    0.181
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    6.43   14.69    0.290
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.38    0.025
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.08   16.68    0.033
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.89   14.03    0.220
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.37   14.05    0.145
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.66   14.65    0.148
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    6.51   14.70    0.292
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.70   14.69    0.188
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.06   15.37    0.028
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.10   16.67    0.036
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.98    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.07   10.58    0.026
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.96    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.98    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.08   10.62    0.028
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.96    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.07    9.98    0.028
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.05   10.62    0.022
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.07   10.58    0.026
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.09   10.63    0.029
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.96    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.58    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.08   10.62    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.034
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.98    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.58    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.05   10.62    0.023
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.98    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   66.15    0.25    0.124
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   36.25    0.27    0.092
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   28.51    0.86    0.146
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   19.96    0.92    0.126
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   46.93    0.91    0.193
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.38    0.74    0.016
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.09    1.51    0.011
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.11    1.59    0.013
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.05    1.55    0.040
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.07    3.04    0.014
 155. LP (   1) N   2                /184. RY*(  20)Fe   1                    0.06    4.62    0.016
 155. LP (   1) N   2                /185. RY*(  21)Fe   1                    0.06    4.75    0.017
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   63.94    0.25    0.122
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   31.23    0.27    0.086
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.22    0.87    0.147
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   49.15    0.92    0.198
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   18.72    0.91    0.122
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.24    0.74    0.013
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.10    1.09    0.010
 156. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.06    1.52    0.010
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.16    1.55    0.042
 156. LP (   1) N   3                /183. RY*(  19)Fe   1                    0.07    3.05    0.015
 156. LP (   1) N   3                /184. RY*(  20)Fe   1                    0.06    4.62    0.016
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   63.22    0.25    0.122
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   33.31    0.27    0.089
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   31.55    0.87    0.153
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   17.70    0.92    0.119
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   47.99    0.91    0.195
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.47    0.74    0.018
 157. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.22    1.06    0.015
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.06    1.52    0.009
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.07    1.59    0.010
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.09    1.55    0.041
 157. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.06    3.05    0.013
 157. LP (   1) N   4                /185. RY*(  21)Fe   1                    0.06    4.75    0.017
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    1.59    0.10    0.011
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.56    0.71    0.020
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.29    0.76    0.015
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.09    0.76    0.008
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.26    0.59    0.044
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.15    0.90    0.012
 158. LP (   2) N   4                /179. RY*(  15)Fe   1                    0.06    2.62    0.013
 158. LP (   2) N   4                /182. RY*(  18)Fe   1                    0.05    3.31    0.014
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   72.89    0.25    0.130
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   34.45    0.27    0.089
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   31.01    0.86    0.152
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   45.58    0.92    0.191
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   19.26    0.91    0.124
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.75    0.74    0.022
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.10    1.09    0.010
 159. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.07    1.51    0.010
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.18    1.55    0.043
