 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42303 -30.33228 -26.16256 -26.16121 -26.16096
 Alpha  occ. eigenvalues --  -19.29265 -14.52639 -14.47797 -14.45012 -14.44975
 Alpha  occ. eigenvalues --  -14.44780 -14.44613 -10.37177 -10.34435 -10.32878
 Alpha  occ. eigenvalues --  -10.32726 -10.32701 -10.32685 -10.32649 -10.32614
 Alpha  occ. eigenvalues --  -10.32522 -10.32501 -10.31881 -10.30017 -10.29967
 Alpha  occ. eigenvalues --  -10.29876 -10.29807 -10.29708 -10.29677 -10.29614
 Alpha  occ. eigenvalues --  -10.29563 -10.29541 -10.29536 -10.29527 -10.29484
 Alpha  occ. eigenvalues --  -10.29439 -10.28866 -10.28819 -10.28127 -10.28014
 Alpha  occ. eigenvalues --  -10.27859 -10.27840 -10.27778 -10.27679 -10.27607
 Alpha  occ. eigenvalues --  -10.27502  -3.78562  -2.55230  -2.55104  -2.55045
 Alpha  occ. eigenvalues --   -1.17275  -1.16633  -1.09102  -1.08173  -1.07941
 Alpha  occ. eigenvalues --   -1.07071  -1.02561  -0.93618  -0.92432  -0.92143
 Alpha  occ. eigenvalues --   -0.91598  -0.91254  -0.90813  -0.90735  -0.90527
 Alpha  occ. eigenvalues --   -0.86877  -0.85689  -0.85312  -0.84453  -0.83041
 Alpha  occ. eigenvalues --   -0.82120  -0.81358  -0.80403  -0.78764  -0.78526
 Alpha  occ. eigenvalues --   -0.78315  -0.75988  -0.75257  -0.75173  -0.72720
 Alpha  occ. eigenvalues --   -0.72330  -0.70941  -0.70317  -0.69044  -0.68461
 Alpha  occ. eigenvalues --   -0.66992  -0.65316  -0.64711  -0.64125  -0.63898
 Alpha  occ. eigenvalues --   -0.62281  -0.62094  -0.61907  -0.61610  -0.60423
 Alpha  occ. eigenvalues --   -0.58923  -0.58605  -0.58529  -0.58354  -0.56784
 Alpha  occ. eigenvalues --   -0.56470  -0.56310  -0.56122  -0.55452  -0.55078
 Alpha  occ. eigenvalues --   -0.54789  -0.54541  -0.53957  -0.53733  -0.53645
 Alpha  occ. eigenvalues --   -0.53383  -0.53357  -0.53198  -0.53143  -0.52479
 Alpha  occ. eigenvalues --   -0.52391  -0.52102  -0.51942  -0.51840  -0.51285
 Alpha  occ. eigenvalues --   -0.50861  -0.50608  -0.50306  -0.50231  -0.49929
 Alpha  occ. eigenvalues --   -0.49789  -0.49458  -0.49328  -0.49127  -0.48878
 Alpha  occ. eigenvalues --   -0.48804  -0.48456  -0.48163  -0.47823  -0.47182
 Alpha  occ. eigenvalues --   -0.47100  -0.46495  -0.46162  -0.45843  -0.45269
 Alpha  occ. eigenvalues --   -0.45063  -0.44004  -0.43717  -0.43104  -0.42921
 Alpha  occ. eigenvalues --   -0.42363  -0.41635  -0.40096  -0.39663  -0.38124
 Alpha  occ. eigenvalues --   -0.37658  -0.37533  -0.34964  -0.34156  -0.33761
 Alpha  occ. eigenvalues --   -0.32931  -0.32650  -0.32342  -0.29895  -0.29027
 Alpha virt. eigenvalues --   -0.18006  -0.17935  -0.12334  -0.09784  -0.09118
 Alpha virt. eigenvalues --   -0.07834  -0.07676  -0.06073  -0.05941  -0.05527
 Alpha virt. eigenvalues --   -0.04280  -0.03952  -0.03250  -0.02854  -0.02737
 Alpha virt. eigenvalues --   -0.02284  -0.02034  -0.01389  -0.00687  -0.00470
 Alpha virt. eigenvalues --   -0.00294  -0.00067   0.00360   0.00544   0.00944
 Alpha virt. eigenvalues --    0.01537   0.01927   0.02225   0.02476   0.02634
 Alpha virt. eigenvalues --    0.02831   0.02961   0.03214   0.03403   0.03702
 Alpha virt. eigenvalues --    0.03891   0.04104   0.04317   0.04389   0.04551
 Alpha virt. eigenvalues --    0.04783   0.05027   0.05438   0.05545   0.05608
 Alpha virt. eigenvalues --    0.05922   0.05969   0.06181   0.06870   0.07006
 Alpha virt. eigenvalues --    0.07233   0.07478   0.07590   0.07912   0.08084
 Alpha virt. eigenvalues --    0.08317   0.08700   0.08762   0.08805   0.08922
 Alpha virt. eigenvalues --    0.09604   0.09750   0.10068   0.10320   0.10663
 Alpha virt. eigenvalues --    0.10949   0.11084   0.11196   0.11347   0.11669
 Alpha virt. eigenvalues --    0.11765   0.12272   0.12515   0.12885   0.12941
 Alpha virt. eigenvalues --    0.13120   0.13500   0.13872   0.14161   0.14396
 Alpha virt. eigenvalues --    0.14433   0.14757   0.15046   0.15352   0.15494
 Alpha virt. eigenvalues --    0.16083   0.16663   0.16844   0.17066   0.17185
 Alpha virt. eigenvalues --    0.17438   0.17509   0.17905   0.17977   0.18390
 Alpha virt. eigenvalues --    0.18736   0.19526   0.19736   0.19907   0.20206
 Alpha virt. eigenvalues --    0.20263   0.20386   0.20592   0.20824   0.21018
 Alpha virt. eigenvalues --    0.21292   0.21549   0.21836   0.22233   0.22353
 Alpha virt. eigenvalues --    0.22456   0.23083   0.23179   0.23472   0.23539
 Alpha virt. eigenvalues --    0.23909   0.24179   0.24406   0.24647   0.24892
 Alpha virt. eigenvalues --    0.25431   0.25533   0.25823   0.25896   0.26609
 Alpha virt. eigenvalues --    0.26908   0.27263   0.27301   0.27622   0.27727
 Alpha virt. eigenvalues --    0.28230   0.28670   0.28867   0.28954   0.29415
 Alpha virt. eigenvalues --    0.29461   0.29738   0.29958   0.30129   0.30222
 Alpha virt. eigenvalues --    0.30532   0.30842   0.31151   0.31314   0.31560
 Alpha virt. eigenvalues --    0.31769   0.31902   0.32296   0.32346   0.32594
 Alpha virt. eigenvalues --    0.32646   0.32921   0.33357   0.33450   0.33575
 Alpha virt. eigenvalues --    0.33789   0.34143   0.34444   0.34764   0.34943
 Alpha virt. eigenvalues --    0.35357   0.35557   0.35777   0.36002   0.36106
 Alpha virt. eigenvalues --    0.36439   0.36630   0.37135   0.37424   0.37508
 Alpha virt. eigenvalues --    0.37651   0.37909   0.37981   0.38495   0.38581
 Alpha virt. eigenvalues --    0.38632   0.38861   0.39263   0.39389   0.39674
 Alpha virt. eigenvalues --    0.39693   0.40145   0.40280   0.40371   0.40731
 Alpha virt. eigenvalues --    0.40832   0.41249   0.41388   0.41469   0.41674
 Alpha virt. eigenvalues --    0.41903   0.42275   0.42452   0.42580   0.42729
 Alpha virt. eigenvalues --    0.43029   0.43384   0.43497   0.43683   0.43865
 Alpha virt. eigenvalues --    0.43956   0.44496   0.44711   0.44821   0.45020
 Alpha virt. eigenvalues --    0.45325   0.45442   0.45905   0.45995   0.46459
 Alpha virt. eigenvalues --    0.46521   0.46832   0.46885   0.47196   0.47582
 Alpha virt. eigenvalues --    0.47732   0.47983   0.48317   0.48591   0.48749
 Alpha virt. eigenvalues --    0.48983   0.49311   0.49686   0.50040   0.50511
 Alpha virt. eigenvalues --    0.50846   0.51342   0.51518   0.51807   0.52088
 Alpha virt. eigenvalues --    0.52349   0.52892   0.53137   0.53504   0.53536
 Alpha virt. eigenvalues --    0.53703   0.54113   0.54425   0.54642   0.54739
 Alpha virt. eigenvalues --    0.55108   0.55392   0.55456   0.55751   0.56048
 Alpha virt. eigenvalues --    0.56383   0.56586   0.56904   0.57190   0.57577
 Alpha virt. eigenvalues --    0.57987   0.58217   0.59035   0.59339   0.59584
 Alpha virt. eigenvalues --    0.59965   0.60089   0.60497   0.60755   0.60922
 Alpha virt. eigenvalues --    0.61388   0.61778   0.61862   0.62003   0.62683
 Alpha virt. eigenvalues --    0.62869   0.63060   0.63632   0.63839   0.63979
 Alpha virt. eigenvalues --    0.64347   0.64690   0.65276   0.65619   0.66203
 Alpha virt. eigenvalues --    0.66329   0.66463   0.66899   0.67354   0.67493
 Alpha virt. eigenvalues --    0.67947   0.68084   0.68455   0.68953   0.69302
 Alpha virt. eigenvalues --    0.69589   0.69854   0.70137   0.70407   0.71100
 Alpha virt. eigenvalues --    0.71168   0.71552   0.72374   0.72474   0.72677
 Alpha virt. eigenvalues --    0.73478   0.74061   0.74467   0.74619   0.74986
 Alpha virt. eigenvalues --    0.75491   0.75901   0.76167   0.76676   0.76809
 Alpha virt. eigenvalues --    0.77350   0.77618   0.78023   0.78512   0.78718
 Alpha virt. eigenvalues --    0.79165   0.79943   0.80145   0.80521   0.80944
 Alpha virt. eigenvalues --    0.81259   0.81368   0.81502   0.82418   0.82634
 Alpha virt. eigenvalues --    0.83195   0.83486   0.84116   0.84557   0.84766
 Alpha virt. eigenvalues --    0.85035   0.85175   0.85508   0.85971   0.86569
 Alpha virt. eigenvalues --    0.86953   0.87042   0.87506   0.87808   0.88080
 Alpha virt. eigenvalues --    0.88403   0.88743   0.89101   0.89419   0.89768
 Alpha virt. eigenvalues --    0.90171   0.90516   0.90697   0.91034   0.91527
 Alpha virt. eigenvalues --    0.91839   0.92178   0.92566   0.92793   0.93167
 Alpha virt. eigenvalues --    0.93200   0.93356   0.93453   0.94026   0.94162
 Alpha virt. eigenvalues --    0.94476   0.94828   0.95036   0.95682   0.95783
 Alpha virt. eigenvalues --    0.95977   0.96386   0.97092   0.97516   0.97955
 Alpha virt. eigenvalues --    0.98356   0.98583   0.99121   0.99365   0.99884
 Alpha virt. eigenvalues --    1.00074   1.00565   1.01451   1.01752   1.02520
 Alpha virt. eigenvalues --    1.02723   1.02862   1.03552   1.03835   1.04534
 Alpha virt. eigenvalues --    1.05435   1.06003   1.06202   1.06519   1.07046
 Alpha virt. eigenvalues --    1.07154   1.07679   1.08033   1.08339   1.08480
 Alpha virt. eigenvalues --    1.08834   1.09676   1.09759   1.09888   1.10389
 Alpha virt. eigenvalues --    1.10778   1.11344   1.11515   1.11791   1.12023
 Alpha virt. eigenvalues --    1.12614   1.13026   1.13557   1.14103   1.14616
 Alpha virt. eigenvalues --    1.15223   1.15711   1.15940   1.16324   1.16838
 Alpha virt. eigenvalues --    1.17105   1.17465   1.17903   1.18020   1.18566
 Alpha virt. eigenvalues --    1.18794   1.18973   1.19238   1.19900   1.20089
 Alpha virt. eigenvalues --    1.20623   1.20872   1.21473   1.21639   1.21921
 Alpha virt. eigenvalues --    1.22710   1.23311   1.23460   1.24469   1.24572
 Alpha virt. eigenvalues --    1.25645   1.26135   1.26692   1.27478   1.27802
 Alpha virt. eigenvalues --    1.28389   1.28844   1.29383   1.30311   1.30867
 Alpha virt. eigenvalues --    1.30968   1.32315   1.32411   1.32851   1.33117
 Alpha virt. eigenvalues --    1.33564   1.34209   1.34827   1.35085   1.35528
 Alpha virt. eigenvalues --    1.36295   1.36386   1.36925   1.37197   1.37355
 Alpha virt. eigenvalues --    1.37553   1.37976   1.38505   1.38661   1.39141
