 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20694 -88.95641 -30.09721 -25.94388 -25.92404
 Alpha  occ. eigenvalues --  -25.91921 -14.33955 -14.33901 -14.33820 -14.33702
 Alpha  occ. eigenvalues --  -10.22374 -10.22315 -10.22175 -10.22152 -10.22112
 Alpha  occ. eigenvalues --  -10.21904 -10.21835 -10.21776 -10.21614 -10.20278
 Alpha  occ. eigenvalues --  -10.20158 -10.20071 -10.19782 -10.19701 -10.19607
 Alpha  occ. eigenvalues --  -10.19562 -10.19495 -10.19466 -10.19448 -10.19442
 Alpha  occ. eigenvalues --  -10.19409 -10.19379 -10.19343 -10.19248 -10.19239
 Alpha  occ. eigenvalues --  -10.19199 -10.19137 -10.19134 -10.18869 -10.18863
 Alpha  occ. eigenvalues --  -10.18793  -7.98582  -5.93138  -5.92863  -5.92372
 Alpha  occ. eigenvalues --   -3.55101  -2.35081  -2.30588  -2.29925  -0.98128
 Alpha  occ. eigenvalues --   -0.97131  -0.97100  -0.96120  -0.83334  -0.82814
 Alpha  occ. eigenvalues --   -0.82467  -0.81778  -0.81401  -0.80645  -0.80579
 Alpha  occ. eigenvalues --   -0.80462  -0.77574  -0.76515  -0.75173  -0.75001
 Alpha  occ. eigenvalues --   -0.73979  -0.71883  -0.70998  -0.69235  -0.68873
 Alpha  occ. eigenvalues --   -0.68757  -0.66769  -0.65119  -0.65068  -0.61480
 Alpha  occ. eigenvalues --   -0.60861  -0.58903  -0.57759  -0.55462  -0.54665
 Alpha  occ. eigenvalues --   -0.54259  -0.53810  -0.52107  -0.52030  -0.51531
 Alpha  occ. eigenvalues --   -0.50098  -0.48822  -0.48597  -0.47044  -0.46281
 Alpha  occ. eigenvalues --   -0.46128  -0.45589  -0.45544  -0.45023  -0.44556
 Alpha  occ. eigenvalues --   -0.44357  -0.44204  -0.44023  -0.43869  -0.43692
 Alpha  occ. eigenvalues --   -0.43174  -0.42697  -0.42239  -0.42007  -0.41769
 Alpha  occ. eigenvalues --   -0.41609  -0.41004  -0.40944  -0.40760  -0.40440
 Alpha  occ. eigenvalues --   -0.40254  -0.39912  -0.39749  -0.39559  -0.39436
 Alpha  occ. eigenvalues --   -0.39152  -0.38723  -0.38320  -0.38069  -0.37965
 Alpha  occ. eigenvalues --   -0.37502  -0.37258  -0.36705  -0.35542  -0.35334
 Alpha  occ. eigenvalues --   -0.34792  -0.34561  -0.34156  -0.33039  -0.32542
 Alpha  occ. eigenvalues --   -0.32168  -0.31941  -0.30666  -0.30576  -0.29932
 Alpha  occ. eigenvalues --   -0.29567  -0.27516  -0.27367  -0.25234  -0.23495
 Alpha  occ. eigenvalues --   -0.22668  -0.22548  -0.22049  -0.19001  -0.18742
 Alpha  occ. eigenvalues --   -0.17463
 Alpha virt. eigenvalues --   -0.07773  -0.07583  -0.02692  -0.00223   0.00930
 Alpha virt. eigenvalues --    0.01512   0.03520   0.03874   0.04401   0.04642
 Alpha virt. eigenvalues --    0.05429   0.05575   0.06156   0.06531   0.06910
 Alpha virt. eigenvalues --    0.07340   0.07698   0.08310   0.08399   0.08953
 Alpha virt. eigenvalues --    0.09406   0.09697   0.10069   0.10471   0.10587
 Alpha virt. eigenvalues --    0.10818   0.11123   0.11405   0.11638   0.12046
 Alpha virt. eigenvalues --    0.12190   0.12563   0.12609   0.13095   0.13157
 Alpha virt. eigenvalues --    0.13504   0.13760   0.14120   0.14232   0.14358
 Alpha virt. eigenvalues --    0.14760   0.14887   0.14910   0.15257   0.15320
 Alpha virt. eigenvalues --    0.15459   0.15967   0.16113   0.16615   0.16684
 Alpha virt. eigenvalues --    0.16928   0.17143   0.17522   0.17632   0.17728
 Alpha virt. eigenvalues --    0.18162   0.18633   0.18834   0.19286   0.19560
 Alpha virt. eigenvalues --    0.19856   0.19941   0.20162   0.20533   0.20900
 Alpha virt. eigenvalues --    0.21321   0.21332   0.21755   0.22097   0.22325
 Alpha virt. eigenvalues --    0.22738   0.23203   0.23419   0.23733   0.24061
 Alpha virt. eigenvalues --    0.24616   0.24914   0.25143   0.25343   0.25372
 Alpha virt. eigenvalues --    0.25945   0.26297   0.26388   0.26616   0.26795
 Alpha virt. eigenvalues --    0.27228   0.27670   0.27988   0.28278   0.28382
 Alpha virt. eigenvalues --    0.28934   0.29064   0.29316   0.29532   0.29707
 Alpha virt. eigenvalues --    0.30192   0.30249   0.30706   0.30790   0.31242
 Alpha virt. eigenvalues --    0.31473   0.31823   0.31982   0.32612   0.32791
 Alpha virt. eigenvalues --    0.33367   0.33674   0.33822   0.33957   0.34424
 Alpha virt. eigenvalues --    0.34573   0.34896   0.35423   0.35823   0.36246
 Alpha virt. eigenvalues --    0.36337   0.36776   0.36934   0.37309   0.37559
 Alpha virt. eigenvalues --    0.38123   0.38497   0.38579   0.38812   0.39007
 Alpha virt. eigenvalues --    0.39458   0.39696   0.39790   0.39946   0.40165
 Alpha virt. eigenvalues --    0.40536   0.40781   0.41172   0.41247   0.41343
 Alpha virt. eigenvalues --    0.41659   0.42085   0.42121   0.42255   0.42500
 Alpha virt. eigenvalues --    0.42617   0.43186   0.43445   0.43639   0.43833
 Alpha virt. eigenvalues --    0.44075   0.44390   0.44441   0.45038   0.45395
 Alpha virt. eigenvalues --    0.45563   0.45918   0.45999   0.46217   0.46266
 Alpha virt. eigenvalues --    0.46460   0.46677   0.47084   0.47389   0.47640
 Alpha virt. eigenvalues --    0.47821   0.47894   0.48345   0.48402   0.48788
 Alpha virt. eigenvalues --    0.48815   0.49104   0.49313   0.49451   0.49746
 Alpha virt. eigenvalues --    0.50088   0.50332   0.50729   0.50799   0.50963
 Alpha virt. eigenvalues --    0.51085   0.51446   0.51651   0.51971   0.52001
 Alpha virt. eigenvalues --    0.52336   0.52495   0.52618   0.53146   0.53210
 Alpha virt. eigenvalues --    0.53490   0.53968   0.54404   0.54704   0.55043
 Alpha virt. eigenvalues --    0.55270   0.55665   0.56046   0.56251   0.56480
 Alpha virt. eigenvalues --    0.56896   0.57671   0.57917   0.58364   0.58528
 Alpha virt. eigenvalues --    0.58977   0.59113   0.59421   0.59983   0.60333
 Alpha virt. eigenvalues --    0.60817   0.60920   0.61791   0.61893   0.62277
 Alpha virt. eigenvalues --    0.62608   0.63063   0.63225   0.63446   0.63830
 Alpha virt. eigenvalues --    0.63993   0.64362   0.64825   0.64887   0.65393
 Alpha virt. eigenvalues --    0.65616   0.65803   0.66030   0.66701   0.67156
 Alpha virt. eigenvalues --    0.67271   0.67326   0.67623   0.68182   0.68809
 Alpha virt. eigenvalues --    0.69051   0.69295   0.69560   0.70357   0.70778
 Alpha virt. eigenvalues --    0.70932   0.71351   0.71461   0.71798   0.72062
 Alpha virt. eigenvalues --    0.72382   0.72481   0.72827   0.73299   0.73347
 Alpha virt. eigenvalues --    0.73769   0.73823   0.74096   0.74448   0.74854
 Alpha virt. eigenvalues --    0.75338   0.75526   0.76145   0.76554   0.76901
 Alpha virt. eigenvalues --    0.77219   0.77774   0.78336   0.78444   0.78847
 Alpha virt. eigenvalues --    0.79162   0.79408   0.79640   0.80036   0.80561
 Alpha virt. eigenvalues --    0.81044   0.81726   0.81931   0.82495   0.82850
 Alpha virt. eigenvalues --    0.83460   0.83761   0.84304   0.84622   0.84942
 Alpha virt. eigenvalues --    0.85431   0.86034   0.86188   0.86917   0.87618
 Alpha virt. eigenvalues --    0.87663   0.87955   0.88337   0.88737   0.88787
 Alpha virt. eigenvalues --    0.89750   0.90405   0.90701   0.91057   0.91268
 Alpha virt. eigenvalues --    0.91767   0.92002   0.92544   0.93335   0.93677
 Alpha virt. eigenvalues --    0.94067   0.94435   0.94874   0.95338   0.95507
 Alpha virt. eigenvalues --    0.95771   0.96197   0.96349   0.97086   0.97558
 Alpha virt. eigenvalues --    0.97801   0.98417   0.98495   0.98705   0.99130
 Alpha virt. eigenvalues --    0.99507   0.99817   1.00152   1.00778   1.01012
 Alpha virt. eigenvalues --    1.01314   1.01552   1.01932   1.02357   1.02581
 Alpha virt. eigenvalues --    1.02768   1.02955   1.03590   1.03651   1.03920
 Alpha virt. eigenvalues --    1.04320   1.04546   1.05656   1.05958   1.06281
 Alpha virt. eigenvalues --    1.06773   1.07546   1.07770   1.08670   1.08751
 Alpha virt. eigenvalues --    1.09303   1.09662   1.10023   1.10380   1.10695
 Alpha virt. eigenvalues --    1.11833   1.12147   1.12466   1.12755   1.13597
 Alpha virt. eigenvalues --    1.14690   1.15312   1.15826   1.16256   1.16897
 Alpha virt. eigenvalues --    1.17079   1.17720   1.18025   1.18370   1.18840
 Alpha virt. eigenvalues --    1.19354   1.19529   1.19728   1.20291   1.20926
 Alpha virt. eigenvalues --    1.21319   1.21481   1.21899   1.23050   1.23273
 Alpha virt. eigenvalues --    1.23853   1.24866   1.25059   1.25845   1.25968
 Alpha virt. eigenvalues --    1.26293   1.26418   1.26858   1.27640   1.27822
 Alpha virt. eigenvalues --    1.28015   1.28272   1.28644   1.29062   1.29782
 Alpha virt. eigenvalues --    1.29934   1.30064   1.30320   1.30954   1.31225
 Alpha virt. eigenvalues --    1.32447   1.33108   1.33787   1.34450   1.36040
 Alpha virt. eigenvalues --    1.36390   1.36851   1.37483   1.37842   1.38892
 Alpha virt. eigenvalues --    1.39439   1.40297   1.40845   1.41607   1.42138
 Alpha virt. eigenvalues --    1.42943   1.43174   1.44066   1.44751   1.45108
 Alpha virt. eigenvalues --    1.45444   1.45636   1.46123   1.46717   1.46902
 Alpha virt. eigenvalues --    1.47385   1.47645   1.47745   1.48592   1.48717
 Alpha virt. eigenvalues --    1.49096   1.49756   1.49828   1.50566   1.50799
 Alpha virt. eigenvalues --    1.51360   1.51370   1.51489   1.51867   1.52063
 Alpha virt. eigenvalues --    1.52528   1.52945   1.53393   1.53461   1.53514
 Alpha virt. eigenvalues --    1.53878   1.54185   1.54216   1.54729   1.54821
 Alpha virt. eigenvalues --    1.55096   1.55268   1.55377   1.56008   1.56274
 Alpha virt. eigenvalues --    1.56826   1.56886   1.57195   1.57539   1.58005
 Alpha virt. eigenvalues --    1.58265   1.58886   1.59009   1.59058   1.59597
 Alpha virt. eigenvalues --    1.60036   1.60392   1.60802   1.60991   1.61580
 Alpha virt. eigenvalues --    1.61957   1.62314   1.62561   1.62769   1.63116
 Alpha virt. eigenvalues --    1.63419   1.64043   1.64199   1.64336   1.65051
 Alpha virt. eigenvalues --    1.65214   1.65596   1.65858   1.66089   1.66440
 Alpha virt. eigenvalues --    1.66500   1.66628   1.67311   1.67713   1.68042
 Alpha virt. eigenvalues --    1.68208   1.69052   1.69336   1.69954   1.70126
 Alpha virt. eigenvalues --    1.70408   1.70872   1.71370   1.72278   1.72519
 Alpha virt. eigenvalues --    1.72730   1.73166   1.73520   1.73610   1.74354
 Alpha virt. eigenvalues --    1.75155   1.75902   1.76557   1.76727   1.77064
 Alpha virt. eigenvalues --    1.77837   1.78171   1.78860   1.79396   1.79625
 Alpha virt. eigenvalues --    1.80649   1.81191   1.81588   1.81872   1.82273
 Alpha virt. eigenvalues --    1.83220   1.83332   1.84070   1.84171   1.84435
 Alpha virt. eigenvalues --    1.84716   1.86064   1.86291   1.86496   1.86737
 Alpha virt. eigenvalues --    1.87471   1.87716   1.88437   1.88446   1.89217
 Alpha virt. eigenvalues --    1.89839   1.90238   1.90562   1.90853   1.91821
 Alpha virt. eigenvalues --    1.91909   1.92904   1.93551   1.93792   1.94683
 Alpha virt. eigenvalues --    1.95795   1.95994   1.96047   1.96527   1.97316
 Alpha virt. eigenvalues --    1.97608   1.98011   1.98523   1.98739   1.99191
 Alpha virt. eigenvalues --    1.99717   1.99997   2.00610   2.01114   2.01841
 Alpha virt. eigenvalues --    2.02536   2.02747   2.03424   2.03993   2.04238
 Alpha virt. eigenvalues --    2.05524   2.05906   2.06339   2.07077   2.07512
 Alpha virt. eigenvalues --    2.08118   2.08491   2.08822   2.09208   2.09875
 Alpha virt. eigenvalues --    2.10279   2.10786   2.11188   2.12569   2.12768
 Alpha virt. eigenvalues --    2.13246   2.13868   2.14442   2.14652   2.15164
 Alpha virt. eigenvalues --    2.15782   2.16232   2.16694   2.17438   2.18047
 Alpha virt. eigenvalues --    2.18087   2.18638   2.19346   2.20227   2.20608
 Alpha virt. eigenvalues --    2.21170   2.22133   2.22254   2.22796   2.23561
 Alpha virt. eigenvalues --    2.23741   2.24167   2.24897   2.25706   2.26146
 Alpha virt. eigenvalues --    2.26311   2.26993   2.27114   2.27830   2.27989
 Alpha virt. eigenvalues --    2.28296   2.28523   2.29236   2.30097   2.30233
 Alpha virt. eigenvalues --    2.31091   2.31400   2.32121   2.32718   2.32959
 Alpha virt. eigenvalues --    2.33510   2.33959   2.34536   2.35059   2.35591
 Alpha virt. eigenvalues --    2.35772   2.35895   2.36509   2.36927   2.37481
 Alpha virt. eigenvalues --    2.37793   2.38197   2.38648   2.39062   2.39619
 Alpha virt. eigenvalues --    2.40009   2.40324   2.40877   2.41405   2.42134
 Alpha virt. eigenvalues --    2.42243   2.43582   2.43901   2.44019   2.44661
 Alpha virt. eigenvalues --    2.45224   2.45339   2.45403   2.46051   2.46417
 Alpha virt. eigenvalues --    2.46733   2.47919   2.48126   2.48504   2.49190
 Alpha virt. eigenvalues --    2.49935   2.50491   2.51250   2.52028   2.52287
 Alpha virt. eigenvalues --    2.52600   2.52734   2.53077   2.53836   2.54653
 Alpha virt. eigenvalues --    2.54953   2.55162   2.55901   2.55953   2.56206
 Alpha virt. eigenvalues --    2.56616   2.57184   2.57469   2.57676   2.57859
