 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19708 -88.97593 -30.04597 -25.88798 -25.88436
 Alpha  occ. eigenvalues --  -25.88254 -14.34811 -14.34658 -14.34613 -14.34471
 Alpha  occ. eigenvalues --  -10.22705 -10.21925 -10.21816 -10.21788 -10.21741
 Alpha  occ. eigenvalues --  -10.21717 -10.21674 -10.21604 -10.21572 -10.20160
 Alpha  occ. eigenvalues --  -10.20034 -10.19622 -10.19529 -10.19524 -10.19454
 Alpha  occ. eigenvalues --  -10.19424 -10.19350 -10.19329 -10.19279 -10.19271
 Alpha  occ. eigenvalues --  -10.19256 -10.19249 -10.19225 -10.19221 -10.19166
 Alpha  occ. eigenvalues --  -10.19121 -10.19105 -10.18924 -10.18712 -10.18667
 Alpha  occ. eigenvalues --  -10.18628  -8.00298  -5.94860  -5.94584  -5.94104
 Alpha  occ. eigenvalues --   -3.42368  -2.19236  -2.18251  -2.17970  -0.97845
 Alpha  occ. eigenvalues --   -0.96886  -0.96846  -0.95872  -0.83136  -0.82506
 Alpha  occ. eigenvalues --   -0.82179  -0.81659  -0.81245  -0.81048  -0.80482
 Alpha  occ. eigenvalues --   -0.80366  -0.77552  -0.76375  -0.75003  -0.74814
 Alpha  occ. eigenvalues --   -0.73880  -0.71460  -0.70638  -0.69047  -0.68725
 Alpha  occ. eigenvalues --   -0.68529  -0.67220  -0.65081  -0.64753  -0.61209
 Alpha  occ. eigenvalues --   -0.60900  -0.58428  -0.57417  -0.55208  -0.54838
 Alpha  occ. eigenvalues --   -0.54183  -0.52864  -0.51941  -0.51520  -0.51067
 Alpha  occ. eigenvalues --   -0.49059  -0.48705  -0.48169  -0.47333  -0.46706
 Alpha  occ. eigenvalues --   -0.46120  -0.45477  -0.45139  -0.44761  -0.44390
 Alpha  occ. eigenvalues --   -0.44334  -0.44054  -0.43910  -0.43467  -0.43362
 Alpha  occ. eigenvalues --   -0.42812  -0.42148  -0.42089  -0.41991  -0.41344
 Alpha  occ. eigenvalues --   -0.40903  -0.40646  -0.40557  -0.40526  -0.40238
 Alpha  occ. eigenvalues --   -0.39939  -0.39780  -0.39425  -0.39115  -0.38586
 Alpha  occ. eigenvalues --   -0.38404  -0.37958  -0.37588  -0.37509  -0.37285
 Alpha  occ. eigenvalues --   -0.36774  -0.36146  -0.35748  -0.35225  -0.34747
 Alpha  occ. eigenvalues --   -0.34306  -0.32548  -0.32248  -0.31331  -0.31107
 Alpha  occ. eigenvalues --   -0.30150  -0.29707  -0.29247  -0.27621  -0.27414
 Alpha  occ. eigenvalues --   -0.25361  -0.24911  -0.23789  -0.22927  -0.21186
 Alpha  occ. eigenvalues --   -0.19811  -0.19693  -0.19581  -0.18601
 Alpha virt. eigenvalues --   -0.07352  -0.07204  -0.04090  -0.02503  -0.00078
 Alpha virt. eigenvalues --    0.00694   0.01442   0.03342   0.03460   0.03851
 Alpha virt. eigenvalues --    0.04384   0.04936   0.05621   0.05866   0.06601
 Alpha virt. eigenvalues --    0.07180   0.07203   0.07412   0.07867   0.08495
 Alpha virt. eigenvalues --    0.08836   0.09134   0.09359   0.09710   0.09875
 Alpha virt. eigenvalues --    0.10173   0.10589   0.11102   0.11143   0.11523
 Alpha virt. eigenvalues --    0.11856   0.12093   0.12383   0.12427   0.12731
 Alpha virt. eigenvalues --    0.12958   0.13240   0.13432   0.13802   0.13881
 Alpha virt. eigenvalues --    0.14387   0.14570   0.14862   0.15139   0.15153
 Alpha virt. eigenvalues --    0.15455   0.15660   0.15730   0.15983   0.16188
 Alpha virt. eigenvalues --    0.16566   0.16960   0.17027   0.17304   0.17703
 Alpha virt. eigenvalues --    0.17875   0.18045   0.18773   0.19123   0.19155
 Alpha virt. eigenvalues --    0.19335   0.19598   0.19851   0.20024   0.20499
 Alpha virt. eigenvalues --    0.20980   0.21047   0.21330   0.21577   0.21743
 Alpha virt. eigenvalues --    0.22191   0.22430   0.22767   0.23393   0.23500
 Alpha virt. eigenvalues --    0.23857   0.24178   0.24614   0.24750   0.25052
 Alpha virt. eigenvalues --    0.25423   0.25648   0.25764   0.26343   0.26604
 Alpha virt. eigenvalues --    0.27185   0.27254   0.27565   0.27637   0.28056
 Alpha virt. eigenvalues --    0.28350   0.28804   0.28981   0.29211   0.29452
 Alpha virt. eigenvalues --    0.29509   0.30053   0.30235   0.30430   0.30825
 Alpha virt. eigenvalues --    0.31296   0.31331   0.31646   0.31821   0.32454
 Alpha virt. eigenvalues --    0.32672   0.32984   0.33392   0.33502   0.33897
 Alpha virt. eigenvalues --    0.34601   0.34628   0.34875   0.35279   0.35648
 Alpha virt. eigenvalues --    0.36075   0.36427   0.36438   0.36740   0.37177
 Alpha virt. eigenvalues --    0.37298   0.37614   0.38221   0.38344   0.38565
 Alpha virt. eigenvalues --    0.38843   0.39053   0.39457   0.39924   0.40056
 Alpha virt. eigenvalues --    0.40400   0.40487   0.40661   0.40869   0.40980
 Alpha virt. eigenvalues --    0.41269   0.41490   0.41668   0.41976   0.42344
 Alpha virt. eigenvalues --    0.42514   0.42724   0.43038   0.43309   0.43533
 Alpha virt. eigenvalues --    0.43654   0.43747   0.44160   0.44436   0.44830
 Alpha virt. eigenvalues --    0.45071   0.45261   0.45543   0.45737   0.45995
 Alpha virt. eigenvalues --    0.46246   0.46367   0.46656   0.46935   0.47157
 Alpha virt. eigenvalues --    0.47354   0.47562   0.47674   0.48107   0.48153
 Alpha virt. eigenvalues --    0.48259   0.48516   0.48897   0.49161   0.49381
 Alpha virt. eigenvalues --    0.49891   0.50191   0.50323   0.50454   0.50759
 Alpha virt. eigenvalues --    0.51011   0.51221   0.51296   0.51537   0.51665
 Alpha virt. eigenvalues --    0.52031   0.52139   0.52493   0.52865   0.53098
 Alpha virt. eigenvalues --    0.53315   0.53677   0.53771   0.54115   0.54385
 Alpha virt. eigenvalues --    0.55192   0.55483   0.55722   0.56309   0.56521
 Alpha virt. eigenvalues --    0.56659   0.57109   0.57370   0.57702   0.57966
 Alpha virt. eigenvalues --    0.58232   0.58854   0.59252   0.59298   0.59810
 Alpha virt. eigenvalues --    0.59868   0.60432   0.60946   0.61236   0.61457
 Alpha virt. eigenvalues --    0.62198   0.62424   0.62816   0.62987   0.63455
 Alpha virt. eigenvalues --    0.63531   0.64055   0.64358   0.64425   0.64740
 Alpha virt. eigenvalues --    0.65392   0.65440   0.65638   0.66145   0.66362
 Alpha virt. eigenvalues --    0.67020   0.67154   0.67233   0.68082   0.68353
 Alpha virt. eigenvalues --    0.69027   0.69230   0.69334   0.69638   0.69899
 Alpha virt. eigenvalues --    0.70316   0.70596   0.70745   0.71268   0.71756
 Alpha virt. eigenvalues --    0.71846   0.72319   0.72473   0.72613   0.73235
 Alpha virt. eigenvalues --    0.73744   0.73969   0.74517   0.74749   0.74845
 Alpha virt. eigenvalues --    0.74990   0.75150   0.75399   0.76000   0.76322
 Alpha virt. eigenvalues --    0.76482   0.76922   0.77387   0.77705   0.78326
 Alpha virt. eigenvalues --    0.78660   0.78977   0.79287   0.80127   0.80298
 Alpha virt. eigenvalues --    0.80339   0.80814   0.81236   0.81714   0.82115
 Alpha virt. eigenvalues --    0.82607   0.83087   0.83625   0.83993   0.84503
 Alpha virt. eigenvalues --    0.85163   0.85707   0.85937   0.86394   0.86590
 Alpha virt. eigenvalues --    0.87089   0.87443   0.88022   0.88315   0.88627
 Alpha virt. eigenvalues --    0.88981   0.89278   0.89809   0.89973   0.90362
 Alpha virt. eigenvalues --    0.91026   0.91224   0.91952   0.92363   0.92990
 Alpha virt. eigenvalues --    0.93173   0.93448   0.93829   0.94227   0.94831
 Alpha virt. eigenvalues --    0.95398   0.95733   0.95830   0.96638   0.96701
 Alpha virt. eigenvalues --    0.97030   0.97553   0.97842   0.98002   0.98387
 Alpha virt. eigenvalues --    0.98698   0.99368   0.99578   0.99760   1.00359
 Alpha virt. eigenvalues --    1.00432   1.00966   1.01224   1.01965   1.02203
 Alpha virt. eigenvalues --    1.02493   1.02687   1.02883   1.03419   1.03436
 Alpha virt. eigenvalues --    1.04045   1.04242   1.04608   1.05272   1.05449
 Alpha virt. eigenvalues --    1.05932   1.06398   1.07039   1.07295   1.07780
 Alpha virt. eigenvalues --    1.08068   1.08750   1.09208   1.10173   1.10334
 Alpha virt. eigenvalues --    1.10819   1.11219   1.11640   1.12080   1.12573
 Alpha virt. eigenvalues --    1.13130   1.14206   1.14827   1.15542   1.15591
 Alpha virt. eigenvalues --    1.16425   1.17086   1.17418   1.17602   1.17954
 Alpha virt. eigenvalues --    1.18228   1.18795   1.19710   1.20125   1.20164
 Alpha virt. eigenvalues --    1.20706   1.21695   1.22071   1.22199   1.23217
 Alpha virt. eigenvalues --    1.23518   1.23722   1.24266   1.24500   1.25317
 Alpha virt. eigenvalues --    1.25639   1.26203   1.26552   1.26902   1.27005
 Alpha virt. eigenvalues --    1.27408   1.27584   1.28305   1.28556   1.29010
 Alpha virt. eigenvalues --    1.29161   1.29919   1.30155   1.30410   1.31257
 Alpha virt. eigenvalues --    1.31464   1.31985   1.32861   1.33612   1.34179
 Alpha virt. eigenvalues --    1.35718   1.36182   1.36546   1.36985   1.37601
 Alpha virt. eigenvalues --    1.38075   1.39257   1.39660   1.40380   1.41213
 Alpha virt. eigenvalues --    1.41416   1.42407   1.42786   1.43068   1.43476
 Alpha virt. eigenvalues --    1.44267   1.44487   1.45442   1.45900   1.46630
 Alpha virt. eigenvalues --    1.47236   1.47450   1.47744   1.47983   1.48209
 Alpha virt. eigenvalues --    1.48660   1.49167   1.49312   1.50219   1.50277
 Alpha virt. eigenvalues --    1.50357   1.50695   1.51043   1.51306   1.51555
 Alpha virt. eigenvalues --    1.51929   1.52218   1.52519   1.53073   1.53591
 Alpha virt. eigenvalues --    1.53796   1.53900   1.54341   1.54611   1.54803
 Alpha virt. eigenvalues --    1.55021   1.55283   1.55432   1.55673   1.55980
 Alpha virt. eigenvalues --    1.56024   1.56327   1.56888   1.57033   1.57488
 Alpha virt. eigenvalues --    1.57679   1.57924   1.58442   1.58757   1.59090
 Alpha virt. eigenvalues --    1.59496   1.59879   1.60004   1.60466   1.60884
 Alpha virt. eigenvalues --    1.61046   1.61571   1.61919   1.62190   1.62592
 Alpha virt. eigenvalues --    1.62907   1.63377   1.63823   1.63885   1.64042
 Alpha virt. eigenvalues --    1.64359   1.64625   1.65410   1.65775   1.66077
 Alpha virt. eigenvalues --    1.66265   1.66768   1.67117   1.67255   1.67528
 Alpha virt. eigenvalues --    1.67747   1.68250   1.68928   1.69175   1.69497
 Alpha virt. eigenvalues --    1.69871   1.70209   1.70514   1.70803   1.71364
 Alpha virt. eigenvalues --    1.71575   1.72265   1.72610   1.72844   1.73202
 Alpha virt. eigenvalues --    1.73930   1.74525   1.74687   1.75523   1.76040
 Alpha virt. eigenvalues --    1.76220   1.76864   1.77317   1.78014   1.78561
 Alpha virt. eigenvalues --    1.79278   1.79691   1.80084   1.80723   1.81326
 Alpha virt. eigenvalues --    1.81937   1.82170   1.82660   1.83105   1.83504
 Alpha virt. eigenvalues --    1.84071   1.84203   1.84451   1.85516   1.86013
 Alpha virt. eigenvalues --    1.86525   1.86831   1.87540   1.87756   1.88210
 Alpha virt. eigenvalues --    1.89093   1.89485   1.89622   1.89957   1.91249
 Alpha virt. eigenvalues --    1.91914   1.93158   1.93553   1.94220   1.94915
 Alpha virt. eigenvalues --    1.95265   1.95664   1.95816   1.95977   1.96457
 Alpha virt. eigenvalues --    1.96984   1.97701   1.98045   1.98460   1.98787
 Alpha virt. eigenvalues --    1.99071   1.99646   1.99987   2.00564   2.01058
 Alpha virt. eigenvalues --    2.01348   2.02020   2.02244   2.03158   2.03467
 Alpha virt. eigenvalues --    2.04128   2.05026   2.05532   2.05821   2.06750
 Alpha virt. eigenvalues --    2.07066   2.07546   2.07891   2.08513   2.08745
 Alpha virt. eigenvalues --    2.09600   2.09820   2.10372   2.10711   2.11341
 Alpha virt. eigenvalues --    2.12146   2.12762   2.12927   2.13211   2.13983
 Alpha virt. eigenvalues --    2.14623   2.14957   2.15675   2.16154   2.17167
 Alpha virt. eigenvalues --    2.17364   2.18016   2.18642   2.18854   2.19964
 Alpha virt. eigenvalues --    2.20189   2.20344   2.21357   2.21751   2.22234
 Alpha virt. eigenvalues --    2.23570   2.23929   2.24661   2.24884   2.25303
 Alpha virt. eigenvalues --    2.25640   2.25975   2.26530   2.27032   2.27389
 Alpha virt. eigenvalues --    2.28334   2.28581   2.29153   2.29521   2.29811
 Alpha virt. eigenvalues --    2.30257   2.30948   2.31166   2.31744   2.32172
 Alpha virt. eigenvalues --    2.32731   2.33651   2.33885   2.33968   2.34616
 Alpha virt. eigenvalues --    2.35282   2.35525   2.35822   2.36082   2.36516
 Alpha virt. eigenvalues --    2.36636   2.37646   2.37885   2.38348   2.38535
 Alpha virt. eigenvalues --    2.38982   2.39107   2.40045   2.40344   2.41013
 Alpha virt. eigenvalues --    2.41160   2.41632   2.42404   2.42754   2.43402
 Alpha virt. eigenvalues --    2.43670   2.44287   2.44982   2.45437   2.46068
 Alpha virt. eigenvalues --    2.46538   2.46815   2.47085   2.47583   2.48237
 Alpha virt. eigenvalues --    2.49141   2.49485   2.49716   2.50641   2.51074
 Alpha virt. eigenvalues --    2.51613   2.52048   2.52571   2.52758   2.52971
 Alpha virt. eigenvalues --    2.54066   2.54247   2.55132   2.55307   2.55519
 Alpha virt. eigenvalues --    2.55887   2.56057   2.56180   2.56831   2.57281
 Alpha virt. eigenvalues --    2.57997   2.58139   2.58459   2.59011   2.59474
 Alpha virt. eigenvalues --    2.59638   2.60011   2.60305   2.60724   2.61024
 Alpha virt. eigenvalues --    2.61584   2.61785   2.62146   2.62825   2.63478
 Alpha virt. eigenvalues --    2.63644   2.64568   2.65045   2.65337   2.65838
 Alpha virt. eigenvalues --    2.66305   2.67054   2.67678   2.68168   2.68277
 Alpha virt. eigenvalues --    2.68630   2.69364   2.69788   2.70191   2.70812
 Alpha virt. eigenvalues --    2.71075   2.71623   2.71943   2.72732   2.73488
 Alpha virt. eigenvalues --    2.73700   2.74570   2.74719   2.75227   2.75787
 Alpha virt. eigenvalues --    2.76029   2.76406   2.77320   2.78032   2.78612
 Alpha virt. eigenvalues --    2.79037   2.79218   2.79532   2.80076   2.81367
 Alpha virt. eigenvalues --    2.81540   2.82098   2.82133   2.82635   2.83010
 Alpha virt. eigenvalues --    2.83133   2.84030   2.84454   2.84798   2.85228
 Alpha virt. eigenvalues --    2.85579   2.86120   2.86374   2.86911   2.87114
 Alpha virt. eigenvalues --    2.87332   2.87837   2.88439   2.88734   2.89549
 Alpha virt. eigenvalues --    2.89911   2.90055   2.90731   2.90863   2.91504
 Alpha virt. eigenvalues --    2.91919   2.92547   2.92669   2.93214   2.93717
 Alpha virt. eigenvalues --    2.94183   2.94898   2.94969   2.95699   2.96028
 Alpha virt. eigenvalues --    2.96481   2.97066   2.97716   2.98024   2.98319
 Alpha virt. eigenvalues --    2.98624   2.99758   3.00225   3.00904   3.01139
 Alpha virt. eigenvalues --    3.01655   3.02081   3.02233   3.03161   3.03815
 Alpha virt. eigenvalues --    3.04134   3.04352   3.04816   3.05133   3.05486
 Alpha virt. eigenvalues --    3.06024   3.06353   3.06878   3.07300   3.07432
 Alpha virt. eigenvalues --    3.07739   3.08285   3.08528   3.08680   3.09057
 Alpha virt. eigenvalues --    3.09274   3.09622   3.10596   3.10861   3.11176
 Alpha virt. eigenvalues --    3.11605   3.12011   3.12560   3.12816   3.13138
 Alpha virt. eigenvalues --    3.14016   3.14151   3.14395   3.14661   3.14845
 Alpha virt. eigenvalues --    3.15673   3.16012   3.16243   3.16872   3.17146
 Alpha virt. eigenvalues --    3.17383   3.17851   3.18260   3.18452   3.18748
 Alpha virt. eigenvalues --    3.19179   3.19372   3.19644   3.20193   3.20212
 Alpha virt. eigenvalues --    3.20600   3.21016   3.21278   3.21700   3.22117
 Alpha virt. eigenvalues --    3.22317   3.22763   3.23260   3.23945   3.24287
 Alpha virt. eigenvalues --    3.24460   3.24631   3.24838   3.25079   3.25358
 Alpha virt. eigenvalues --    3.25427   3.26040   3.26549   3.26808   3.27160
 Alpha virt. eigenvalues --    3.27366   3.27822   3.28664   3.28827   3.29147
 Alpha virt. eigenvalues --    3.29714   3.29761   3.29941   3.30396   3.30584
 Alpha virt. eigenvalues --    3.30609   3.31102   3.31333   3.31795   3.32092
 Alpha virt. eigenvalues --    3.32351   3.33005   3.33214   3.33656   3.33742
 Alpha virt. eigenvalues --    3.33951   3.34263   3.34467   3.34662   3.34786
 Alpha virt. eigenvalues --    3.35630   3.35856   3.36036   3.36325   3.36474
 Alpha virt. eigenvalues --    3.36687   3.36949   3.37323   3.37487   3.37777
 Alpha virt. eigenvalues --    3.37879   3.38346   3.38738   3.39286   3.39540
 Alpha virt. eigenvalues --    3.40185   3.40272   3.40637   3.41178   3.41417
 Alpha virt. eigenvalues --    3.41740   3.42404   3.42685   3.42816   3.43404
 Alpha virt. eigenvalues --    3.44560   3.44710   3.45082   3.45143   3.45645
 Alpha virt. eigenvalues --    3.46082   3.46429   3.46962   3.47537   3.48109
 Alpha virt. eigenvalues --    3.48445   3.48906   3.49600   3.49978   3.50319
 Alpha virt. eigenvalues --    3.50807   3.52050   3.52486   3.53180   3.53825
 Alpha virt. eigenvalues --    3.54518   3.55088   3.55481   3.56243   3.56592
 Alpha virt. eigenvalues --    3.57181   3.57388   3.58345   3.58516   3.59173
 Alpha virt. eigenvalues --    3.59527   3.60179   3.60799   3.60995   3.61458
 Alpha virt. eigenvalues --    3.61596   3.62534   3.63381   3.63814   3.64270
 Alpha virt. eigenvalues --    3.64940   3.65943   3.66589   3.66973   3.67315
 Alpha virt. eigenvalues --    3.67497   3.68417   3.68761   3.69315   3.69997
 Alpha virt. eigenvalues --    3.70443   3.70708   3.71047   3.71480   3.71723
 Alpha virt. eigenvalues --    3.71989   3.73034   3.73462   3.73550   3.73805
 Alpha virt. eigenvalues --    3.73878   3.74336   3.74979   3.75395   3.76306
 Alpha virt. eigenvalues --    3.76613   3.77261   3.78041   3.78919   3.79456
 Alpha virt. eigenvalues --    3.79927   3.80871   3.81244   3.82221   3.83263
 Alpha virt. eigenvalues --    3.83874   3.84168   3.85035   3.85383   3.85689
