 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42292 -30.33215 -26.16245 -26.16112 -26.16078
 Alpha  occ. eigenvalues --  -19.29230 -14.52662 -14.47820 -14.44994 -14.44966
 Alpha  occ. eigenvalues --  -14.44792 -14.44610 -10.37200 -10.34454 -10.32863
 Alpha  occ. eigenvalues --  -10.32730 -10.32723 -10.32687 -10.32664 -10.32601
 Alpha  occ. eigenvalues --  -10.32501 -10.32492 -10.31898 -10.30032 -10.29945
 Alpha  occ. eigenvalues --  -10.29883 -10.29830 -10.29733 -10.29698 -10.29600
 Alpha  occ. eigenvalues --  -10.29550 -10.29547 -10.29518 -10.29513 -10.29473
 Alpha  occ. eigenvalues --  -10.29453 -10.28857 -10.28823 -10.28139 -10.28025
 Alpha  occ. eigenvalues --  -10.27853 -10.27839 -10.27787 -10.27671 -10.27607
 Alpha  occ. eigenvalues --  -10.27507  -3.78549  -2.55220  -2.55094  -2.55026
 Alpha  occ. eigenvalues --   -1.17241  -1.16649  -1.09101  -1.08170  -1.07939
 Alpha  occ. eigenvalues --   -1.07067  -1.02576  -0.93614  -0.92421  -0.92134
 Alpha  occ. eigenvalues --   -0.91608  -0.91256  -0.90805  -0.90737  -0.90546
 Alpha  occ. eigenvalues --   -0.86875  -0.85685  -0.85311  -0.84453  -0.83045
 Alpha  occ. eigenvalues --   -0.82136  -0.81354  -0.80399  -0.78771  -0.78531
 Alpha  occ. eigenvalues --   -0.78315  -0.76000  -0.75246  -0.75176  -0.72671
 Alpha  occ. eigenvalues --   -0.72351  -0.70931  -0.70311  -0.69041  -0.68456
 Alpha  occ. eigenvalues --   -0.67010  -0.65322  -0.64699  -0.64136  -0.63893
 Alpha  occ. eigenvalues --   -0.62250  -0.62103  -0.61930  -0.61600  -0.60415
 Alpha  occ. eigenvalues --   -0.58923  -0.58618  -0.58529  -0.58348  -0.56787
 Alpha  occ. eigenvalues --   -0.56475  -0.56321  -0.56107  -0.55428  -0.55059
 Alpha  occ. eigenvalues --   -0.54806  -0.54558  -0.53938  -0.53734  -0.53622
 Alpha  occ. eigenvalues --   -0.53387  -0.53355  -0.53191  -0.53132  -0.52499
 Alpha  occ. eigenvalues --   -0.52405  -0.52108  -0.51941  -0.51857  -0.51292
 Alpha  occ. eigenvalues --   -0.50870  -0.50610  -0.50281  -0.50221  -0.49942
 Alpha  occ. eigenvalues --   -0.49779  -0.49467  -0.49340  -0.49152  -0.48869
 Alpha  occ. eigenvalues --   -0.48804  -0.48463  -0.48153  -0.47825  -0.47176
 Alpha  occ. eigenvalues --   -0.47097  -0.46498  -0.46146  -0.45836  -0.45259
 Alpha  occ. eigenvalues --   -0.45077  -0.43992  -0.43696  -0.43125  -0.42926
 Alpha  occ. eigenvalues --   -0.42356  -0.41665  -0.40088  -0.39639  -0.38142
 Alpha  occ. eigenvalues --   -0.37649  -0.37561  -0.34972  -0.34147  -0.33810
 Alpha  occ. eigenvalues --   -0.32802  -0.32672  -0.32384  -0.29893  -0.29015
 Alpha virt. eigenvalues --   -0.17994  -0.17938  -0.12337  -0.09808  -0.09140
 Alpha virt. eigenvalues --   -0.07851  -0.07663  -0.06037  -0.05958  -0.05594
 Alpha virt. eigenvalues --   -0.04291  -0.03965  -0.03276  -0.02837  -0.02763
 Alpha virt. eigenvalues --   -0.02233  -0.02045  -0.01374  -0.00707  -0.00476
 Alpha virt. eigenvalues --   -0.00271  -0.00046   0.00326   0.00554   0.00966
 Alpha virt. eigenvalues --    0.01577   0.01926   0.02201   0.02493   0.02627
 Alpha virt. eigenvalues --    0.02817   0.02942   0.03199   0.03419   0.03710
 Alpha virt. eigenvalues --    0.03864   0.04102   0.04277   0.04401   0.04542
 Alpha virt. eigenvalues --    0.04808   0.04984   0.05412   0.05559   0.05621
 Alpha virt. eigenvalues --    0.05923   0.05935   0.06162   0.06874   0.07019
 Alpha virt. eigenvalues --    0.07226   0.07471   0.07600   0.07908   0.08066
 Alpha virt. eigenvalues --    0.08341   0.08649   0.08724   0.08799   0.08939
 Alpha virt. eigenvalues --    0.09575   0.09771   0.10062   0.10317   0.10652
 Alpha virt. eigenvalues --    0.10961   0.11072   0.11221   0.11380   0.11684
 Alpha virt. eigenvalues --    0.11769   0.12251   0.12531   0.12903   0.12960
 Alpha virt. eigenvalues --    0.13152   0.13479   0.13867   0.14166   0.14394
 Alpha virt. eigenvalues --    0.14404   0.14749   0.15082   0.15375   0.15480
 Alpha virt. eigenvalues --    0.16112   0.16639   0.16803   0.17069   0.17174
 Alpha virt. eigenvalues --    0.17395   0.17504   0.17915   0.17935   0.18315
 Alpha virt. eigenvalues --    0.18672   0.19486   0.19710   0.19962   0.20198
 Alpha virt. eigenvalues --    0.20251   0.20374   0.20653   0.20829   0.21047
 Alpha virt. eigenvalues --    0.21327   0.21560   0.21768   0.22229   0.22326
 Alpha virt. eigenvalues --    0.22494   0.23106   0.23189   0.23438   0.23535
 Alpha virt. eigenvalues --    0.23892   0.24142   0.24376   0.24642   0.24964
 Alpha virt. eigenvalues --    0.25479   0.25520   0.25719   0.25933   0.26652
 Alpha virt. eigenvalues --    0.26923   0.27248   0.27299   0.27569   0.27664
 Alpha virt. eigenvalues --    0.28287   0.28738   0.28922   0.28969   0.29408
 Alpha virt. eigenvalues --    0.29434   0.29667   0.29964   0.30192   0.30267
 Alpha virt. eigenvalues --    0.30521   0.30884   0.31162   0.31427   0.31541
 Alpha virt. eigenvalues --    0.31743   0.31949   0.32217   0.32321   0.32562
 Alpha virt. eigenvalues --    0.32660   0.32901   0.33309   0.33528   0.33661
 Alpha virt. eigenvalues --    0.33840   0.34171   0.34468   0.34686   0.34902
 Alpha virt. eigenvalues --    0.35402   0.35545   0.35868   0.36025   0.36126
 Alpha virt. eigenvalues --    0.36464   0.36661   0.37091   0.37259   0.37455
 Alpha virt. eigenvalues --    0.37715   0.37914   0.38025   0.38496   0.38617
 Alpha virt. eigenvalues --    0.38742   0.38918   0.39341   0.39376   0.39665
 Alpha virt. eigenvalues --    0.39783   0.40106   0.40279   0.40311   0.40636
 Alpha virt. eigenvalues --    0.40866   0.41241   0.41494   0.41541   0.41710
 Alpha virt. eigenvalues --    0.41948   0.42192   0.42455   0.42502   0.42846
 Alpha virt. eigenvalues --    0.43013   0.43343   0.43476   0.43698   0.43861
 Alpha virt. eigenvalues --    0.43960   0.44444   0.44725   0.44916   0.45014
 Alpha virt. eigenvalues --    0.45316   0.45436   0.45834   0.45949   0.46348
 Alpha virt. eigenvalues --    0.46614   0.46791   0.46870   0.47108   0.47492
 Alpha virt. eigenvalues --    0.47698   0.47863   0.48279   0.48607   0.48811
 Alpha virt. eigenvalues --    0.49049   0.49278   0.49716   0.49949   0.50463
 Alpha virt. eigenvalues --    0.50808   0.51270   0.51655   0.51794   0.52274
 Alpha virt. eigenvalues --    0.52369   0.52765   0.53223   0.53400   0.53497
 Alpha virt. eigenvalues --    0.53852   0.54183   0.54444   0.54724   0.54734
 Alpha virt. eigenvalues --    0.55034   0.55412   0.55597   0.55798   0.55966
 Alpha virt. eigenvalues --    0.56473   0.56569   0.56935   0.57138   0.57465
 Alpha virt. eigenvalues --    0.57886   0.58369   0.58995   0.59065   0.59598
 Alpha virt. eigenvalues --    0.59894   0.60086   0.60316   0.60839   0.61055
 Alpha virt. eigenvalues --    0.61390   0.61826   0.61852   0.62025   0.62647
 Alpha virt. eigenvalues --    0.62896   0.63320   0.63635   0.63816   0.63990
 Alpha virt. eigenvalues --    0.64343   0.64801   0.65267   0.65647   0.66141
 Alpha virt. eigenvalues --    0.66462   0.66630   0.67126   0.67267   0.67593
 Alpha virt. eigenvalues --    0.67947   0.68087   0.68240   0.69141   0.69360
 Alpha virt. eigenvalues --    0.69648   0.69832   0.70157   0.70651   0.70754
 Alpha virt. eigenvalues --    0.71224   0.71639   0.72138   0.72647   0.72812
 Alpha virt. eigenvalues --    0.73618   0.74200   0.74456   0.74664   0.74995
 Alpha virt. eigenvalues --    0.75412   0.75832   0.76027   0.76603   0.76849
 Alpha virt. eigenvalues --    0.77285   0.77548   0.77993   0.78296   0.78812
 Alpha virt. eigenvalues --    0.79254   0.79705   0.80172   0.80356   0.80906
 Alpha virt. eigenvalues --    0.81233   0.81322   0.81654   0.82290   0.82431
 Alpha virt. eigenvalues --    0.83115   0.83533   0.83990   0.84468   0.84703
 Alpha virt. eigenvalues --    0.84906   0.85262   0.85496   0.85731   0.86613
 Alpha virt. eigenvalues --    0.86714   0.87048   0.87349   0.87710   0.88154
 Alpha virt. eigenvalues --    0.88300   0.88728   0.89009   0.89354   0.89719
 Alpha virt. eigenvalues --    0.90062   0.90324   0.90438   0.91104   0.91629
 Alpha virt. eigenvalues --    0.91832   0.92149   0.92541   0.92608   0.92860
 Alpha virt. eigenvalues --    0.93228   0.93345   0.93421   0.93898   0.94344
 Alpha virt. eigenvalues --    0.94557   0.94867   0.95233   0.95796   0.95959
 Alpha virt. eigenvalues --    0.96054   0.96489   0.97094   0.97415   0.97792
 Alpha virt. eigenvalues --    0.98325   0.98548   0.98859   0.99429   1.00018
 Alpha virt. eigenvalues --    1.00323   1.00713   1.01419   1.01641   1.02288
 Alpha virt. eigenvalues --    1.02580   1.02932   1.03518   1.03893   1.04508
 Alpha virt. eigenvalues --    1.05376   1.05854   1.06188   1.06631   1.07118
 Alpha virt. eigenvalues --    1.07497   1.07598   1.08087   1.08297   1.08550
 Alpha virt. eigenvalues --    1.08998   1.09485   1.09895   1.09936   1.10256
 Alpha virt. eigenvalues --    1.10746   1.11294   1.11653   1.11696   1.11902
 Alpha virt. eigenvalues --    1.12533   1.12925   1.13420   1.14103   1.14670
 Alpha virt. eigenvalues --    1.15205   1.15652   1.16196   1.16438   1.16885
 Alpha virt. eigenvalues --    1.16967   1.17344   1.17812   1.17992   1.18571
 Alpha virt. eigenvalues --    1.18678   1.18912   1.19245   1.20000   1.20284
 Alpha virt. eigenvalues --    1.20478   1.20817   1.21260   1.21615   1.22005
 Alpha virt. eigenvalues --    1.22374   1.23345   1.23447   1.24402   1.24815
 Alpha virt. eigenvalues --    1.25505   1.26141   1.26461   1.27356   1.27664
 Alpha virt. eigenvalues --    1.28364   1.28805   1.29435   1.30152   1.30824
 Alpha virt. eigenvalues --    1.31133   1.32236   1.32320   1.32724   1.33193
