 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.91    1.21    0.043
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.38    1.21    0.057
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  58            1.09    1.03    0.030
  27. BD (   1) C  12 - C  56        /443. RY*(   2) C  11                    1.01    2.03    0.040
  27. BD (   1) C  12 - C  56        /444. RY*(   3) C  11                    0.61    1.88    0.030
  27. BD (   1) C  12 - C  56        /494. RY*(   1) C  13                    0.71    2.20    0.035
  27. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            2.36    1.15    0.047
  27. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.94    1.14    0.042
  27. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            2.03    1.26    0.045
  27. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.79    1.14    0.027
  28. BD (   1) C  13 - C  26        /236. RY*(   3) N   3                    0.76    2.52    0.039
  28. BD (   1) C  13 - C  26        /469. RY*(   2) C  12                    1.18    2.02    0.044
  28. BD (   1) C  13 - C  26        /470. RY*(   3) C  12                    0.64    2.01    0.032
  28. BD (   1) C  13 - C  26        /520. RY*(   1) C  14                    1.47    2.26    0.052
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.54    1.23    0.050
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.96    1.22    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.08    1.32    0.034
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.61    1.20    0.039
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.64    1.20    0.059
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.52    1.29    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.59    1.15    0.023
  29. BD (   1) C  14 - C  15        /262. RY*(   3) N   4                    0.81    2.42    0.040
  29. BD (   1) C  14 - C  15        /572. RY*(   1) C  16                    0.90    1.98    0.038
  29. BD (   1) C  14 - C  15        /791. RY*(   2) C  26                    1.16    2.14    0.045
  29. BD (   1) C  14 - C  15        /***. RY*(   4) C  51                    0.54    2.23    0.031
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.18    1.22    0.056
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.83    1.22    0.042
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.60    1.23    0.040
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            1.22    1.13    0.033
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            7.31    1.05    0.079
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.97    1.21    0.031
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - H  52            1.48    1.06    0.036
  29. BD (   1) C  14 - C  15        /***. BD*(   2) C  51 - C  53            0.80    0.71    0.021
  30. BD (   1) C  14 - C  26        /261. RY*(   2) N   4                    0.80    2.06    0.036
  30. BD (   1) C  14 - C  26        /262. RY*(   3) N   4                    0.68    2.49    0.037
  30. BD (   1) C  14 - C  26        /494. RY*(   1) C  13                    1.32    2.26    0.049
  30. BD (   1) C  14 - C  26        /547. RY*(   2) C  15                    0.91    2.42    0.042
  30. BD (   1) C  14 - C  26        /548. RY*(   3) C  15                    0.51    1.66    0.026
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.05    1.23    0.045
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.77    1.22    0.052
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.34    1.20    0.057
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.47    1.29    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.20    0.040
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.97    1.30    0.032
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.63    1.15    0.024
  31. BD (   2) C  14 - C  26        /174. LP (   2) N   4                   85.02    0.06    0.089
  31. BD (   2) C  14 - C  26        /176. LP (   1) C  13                   54.35    0.15    0.097
  31. BD (   2) C  14 - C  26        /260. RY*(   1) N   4                    1.07    1.13    0.034
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           13.83    0.31    0.060
  32. BD (   1) C  15 - C  16        /520. RY*(   1) C  14                    0.86    2.25    0.039
  32. BD (   1) C  15 - C  16        /598. RY*(   1) C  17                    0.88    2.33    0.041
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.38    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.35    1.28    0.067
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.12    1.19    0.045
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.17    1.20    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.25    1.11    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.47    1.27    0.067
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.19    1.32    0.048
  33. BD (   2) C  15 - C  16        /174. LP (   2) N   4                    0.91    0.06    0.010
  33. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.89    1.54    0.035
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.76    0.30    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.59    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.67    0.63    0.039
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.81    0.63    0.040
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.63    0.67    0.031
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.66    0.87    0.023
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           10.77    0.31    0.054
  34. BD (   1) C  15 - C  51        /520. RY*(   1) C  14                    0.68    2.22    0.035
  34. BD (   1) C  15 - C  51        /573. RY*(   2) C  16                    1.45    2.35    0.052
  34. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.81    1.96    0.036
  34. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.71    1.73    0.031
  34. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.98    1.19    0.043
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.39    1.17    0.036
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.65    1.27    0.052
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.72    1.18    0.040
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.82    1.30    0.043
  34. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.85    1.11    0.050
  35. BD (   1) C  16 - C  17        /262. RY*(   3) N   4                    0.87    2.42    0.041
  35. BD (   1) C  16 - C  17        /547. RY*(   2) C  15                    0.96    2.36    0.043
  35. BD (   1) C  16 - C  17        /822. RY*(   2) C  28                    1.33    2.37    0.051
  35. BD (   1) C  16 - C  17        /***. RY*(   2) C  47                    0.53    1.83    0.028
  35. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.50    1.16    0.022
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.99    1.23    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.04    1.14    0.080
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.56    1.06    0.022
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.12    1.22    0.046
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.17    1.22    0.056
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            1.05    1.04    0.030
  36. BD (   1) C  16 - C  47        /547. RY*(   2) C  15                    1.45    2.36    0.052
  36. BD (   1) C  16 - C  47        /598. RY*(   1) C  17                    0.70    2.27    0.036
  36. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.43    1.16    0.047
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            2.04    1.14    0.043
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.85    1.24    0.043
  36. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.89    1.15    0.029
  37. BD (   1) C  17 - C  28        /261. RY*(   2) N   4                    0.55    2.06    0.030
  37. BD (   1) C  17 - C  28        /262. RY*(   3) N   4                    0.70    2.49    0.037
  37. BD (   1) C  17 - C  28        /573. RY*(   2) C  16                    1.64    2.39    0.056
  37. BD (   1) C  17 - C  28        /624. RY*(   1) C  18                    1.53    2.25    0.053
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.63    1.23    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.03    1.22    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.07    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.81    1.21    0.042
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.79    1.20    0.061
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.46    1.28    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.57    1.15    0.023
  38. BD (   2) C  17 - C  28        /174. LP (   2) N   4                   77.70    0.06    0.087
  38. BD (   2) C  17 - C  28        /260. RY*(   1) N   4                    1.02    1.13    0.034
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           29.97    0.26    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           15.37    0.31    0.063
  39. BD (   1) C  18 - C  19        /288. RY*(   3) N   5                    0.83    2.38    0.040
  39. BD (   1) C  18 - C  19        /676. RY*(   1) C  20                    0.98    2.07    0.041
  39. BD (   1) C  18 - C  19        /822. RY*(   2) C  28                    1.20    2.37    0.048
  39. BD (   1) C  18 - C  19        /978. RY*(   4) C  42                    0.52    2.25    0.031
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.25    1.22    0.056
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.85    1.22    0.042
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.62    1.23    0.040
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            1.26    1.13    0.034
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.30    1.06    0.079
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.90    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - H  43            1.48    1.06    0.035
  39. BD (   1) C  18 - C  19        /***. BD*(   2) C  42 - C  44            0.79    0.71    0.021
  40. BD (   1) C  18 - C  28        /287. RY*(   2) N   5                    0.73    2.05    0.035
  40. BD (   1) C  18 - C  28        /288. RY*(   3) N   5                    0.66    2.45    0.036
  40. BD (   1) C  18 - C  28        /598. RY*(   1) C  17                    1.38    2.34    0.051
  40. BD (   1) C  18 - C  28        /650. RY*(   1) C  19                    0.53    1.89    0.028
  40. BD (   1) C  18 - C  28        /651. RY*(   2) C  19                    0.81    2.40    0.039
  40. BD (   1) C  18 - C  28        /652. RY*(   3) C  19                    0.67    1.66    0.030
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.01    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.69    1.22    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.51    1.21    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.43    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.30    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.66    1.16    0.025
  41. BD (   1) C  19 - C  20        /624. RY*(   1) C  18                    0.87    2.24    0.040
  41. BD (   1) C  19 - C  20        /702. RY*(   1) C  21                    0.91    2.30    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.43    1.19    0.037
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.47    1.27    0.067
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.12    1.19    0.045
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.13    1.20    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.24    1.11    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.30    1.27    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - C  44            2.21    1.32    0.048
  42. BD (   2) C  19 - C  20        /934. RY*(   1) C  38                    0.86    1.54    0.035
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.98    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.64    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            2.42    0.63    0.037
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            3.01    0.62    0.041
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.62    0.67    0.031
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            0.63    0.87    0.022
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           10.81    0.32    0.054
  43. BD (   1) C  19 - C  42        /624. RY*(   1) C  18                    0.68    2.21    0.035
  43. BD (   1) C  19 - C  42        /676. RY*(   1) C  20                    0.83    2.10    0.037
  43. BD (   1) C  19 - C  42        /677. RY*(   2) C  20                    1.06    2.25    0.044
  43. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.82    1.96    0.036
  43. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.71    1.73    0.031
  43. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.03    1.19    0.044
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.44    1.17    0.037
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.65    1.27    0.052
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.69    1.18    0.040
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.81    1.29    0.043
  43. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.83    1.11    0.050
  44. BD (   1) C  20 - C  21        /288. RY*(   3) N   5                    0.82    2.38    0.040
  44. BD (   1) C  20 - C  21        /651. RY*(   2) C  19                    0.99    2.33    0.043
  44. BD (   1) C  20 - C  21        /729. RY*(   2) C  22                    1.23    2.30    0.048
  44. BD (   1) C  20 - C  21        /935. RY*(   2) C  38                    0.50    1.80    0.027
  44. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.53    1.16    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.90    1.23    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.07    1.22    0.032
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.34    1.24    0.036
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.00    1.14    0.080
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.54    1.06    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.99    1.22    0.044
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  40            1.05    1.04    0.030
  45. BD (   1) C  20 - C  38        /651. RY*(   2) C  19                    1.45    2.33    0.052
  45. BD (   1) C  20 - C  38        /702. RY*(   1) C  21                    0.71    2.24    0.036
  45. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.37    1.16    0.047
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            2.09    1.14    0.044
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.83    1.24    0.043
  45. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.86    1.15    0.028
  46. BD (   1) C  21 - C  22        /287. RY*(   2) N   5                    0.66    2.05    0.033
  46. BD (   1) C  21 - C  22        /288. RY*(   3) N   5                    0.61    2.45    0.035
  46. BD (   1) C  21 - C  22        /312. RY*(   1) C   6                    1.40    2.28    0.051
  46. BD (   1) C  21 - C  22        /677. RY*(   2) C  20                    1.69    2.28    0.056
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.71    1.22    0.051
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.02    1.22    0.044
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.47    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.07    1.30    0.033
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.21    0.041
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  47. BD (   2) C  21 - C  22        /286. RY*(   1) N   5                    0.99    1.12    0.033
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.69    0.26    0.085
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.41    0.25    0.054
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           15.23    0.31    0.063
  48. BD (   1) C  22 - H  23        /313. RY*(   2) C   6                    0.96    2.06    0.040
  48. BD (   1) C  22 - H  23        /703. RY*(   2) C  21                    0.89    2.03    0.038
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.44    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.50    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /391. RY*(   2) C   9                    0.96    2.07    0.040
  49. BD (   1) C  24 - H  25        /417. RY*(   2) C  10                    0.93    2.02    0.039
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.52    1.04    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.60    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.10    0.022
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  50. BD (   1) C  26 - H  27        /495. RY*(   2) C  13                    1.05    2.00    0.041
  50. BD (   1) C  26 - H  27        /521. RY*(   2) C  14                    0.82    1.95    0.036
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.79    1.02    0.080
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.57    1.03    0.079
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.09    0.023
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /599. RY*(   2) C  17                    0.91    2.04    0.039
  51. BD (   1) C  28 - H  29        /624. RY*(   1) C  18                    0.51    2.05    0.029
  51. BD (   1) C  28 - H  29        /625. RY*(   2) C  18                    0.68    1.96    0.033
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.83    1.02    0.080
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.72    1.03    0.080
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.62    1.09    0.023
  52. BD (   1) C  30 - H  31        /340. RY*(   3) C   7                    0.78    1.46    0.030
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            3.00    1.12    0.052
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.51    0.58    0.043
  53. BD (   1) C  30 - H  32        /340. RY*(   3) C   7                    0.97    1.46    0.034
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.65    1.12    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.89    0.58    0.045
  54. BD (   1) C  30 - H  33        /338. RY*(   1) C   7                    1.33    1.77    0.043
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.86    1.00    0.069
  55. BD (   1) C  34 - H  35        /366. RY*(   3) C   8                    0.81    1.46    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.93    1.12    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  56. BD (   1) C  34 - H  36        /366. RY*(   3) C   8                    0.96    1.46    0.034
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.72    1.12    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  57. BD (   1) C  34 - H  37        /364. RY*(   1) C   8                    1.35    1.75    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.88    1.00    0.069
  58. BD (   1) C  38 - H  39        /678. RY*(   3) C  20                    0.78    1.47    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            3.26    1.10    0.053
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            3.41    0.57    0.042
  59. BD (   1) C  38 - H  40        /676. RY*(   1) C  20                    1.09    1.93    0.041
  59. BD (   1) C  38 - H  40        /681. RY*(   6) C  20                    0.51    2.96    0.035
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            5.96    1.01    0.070
  60. BD (   1) C  38 - H  41        /678. RY*(   3) C  20                    1.04    1.47    0.035
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            2.44    1.10    0.046
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            3.96    0.57    0.046
  61. BD (   1) C  42 - H  43        /650. RY*(   1) C  19                    1.39    1.69    0.044
  61. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.14    1.80    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            4.60    1.01    0.061
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.50    0.58    0.028
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.14    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.28    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.73    0.95    0.024
  62. BD (   1) C  42 - C  44        /650. RY*(   1) C  19                    2.11    1.93    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            3.00    1.34    0.057
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.13    1.24    0.046
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.92    1.17    0.029
