 Entering Gaussian System, Link 0=g16
 Input=2d0916.com
 Output=2d0916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989623/Gau-2617512.inp" -scrdir="/local/becsleip_7989623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2617513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0227 -0.0072 -0.0245  0.0000 -0.0003
                                            0.0002  0.0073 -0.0004  0.0000 -0.0033
                                            0.0045
                ( 49.87%)  -0.7062* C  13 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0130 -0.0003 -0.0000
                                           -0.0355 -0.0125  0.0056  0.8191  0.0127
                                           -0.0021 -0.0114 -0.0002 -0.0004 -0.0015
                                            0.0006  0.0000  0.0001 -0.0009 -0.0001
                                           -0.0173 -0.0080 -0.0192  0.0017  0.0003
                                            0.0011 -0.0069  0.0003 -0.0000  0.0008
                                           -0.0068
  1364. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.38%)   0.6956* C  12 s( 35.50%)p 1.82( 64.46%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5957 -0.0115  0.0016 -0.0002
                                           -0.6047 -0.0015  0.0026 -0.5279 -0.0069
                                           -0.0015  0.0097 -0.0039  0.0010 -0.0144
                                           -0.0067 -0.0006  0.0004 -0.0001  0.0006
                                            0.0005 -0.0020  0.0079  0.0030  0.0002
                                            0.0049  0.0037 -0.0006 -0.0005  0.0037
                                           -0.0055
                ( 51.62%)  -0.7185* C  42 s( 32.94%)p 2.03( 66.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5739  0.0051  0.0012  0.0005
                                            0.6183  0.0053 -0.0074  0.5347  0.0135
                                           -0.0069 -0.0220  0.0049  0.0019 -0.0304
                                           -0.0053  0.0033 -0.0003 -0.0003  0.0015
                                           -0.0053 -0.0018  0.0198  0.0019  0.0008
                                           -0.0055 -0.0051 -0.0018  0.0004 -0.0049
                                            0.0073
  1365. (0.01034) BD*( 1) C  13 - C  26  
                ( 49.61%)   0.7044* C  13 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0079  0.0003 -0.0003
                                           -0.6884  0.0044 -0.0014  0.3940  0.0075
                                           -0.0030 -0.0223 -0.0001 -0.0006  0.0131
                                            0.0062 -0.0006 -0.0003  0.0007 -0.0000
                                           -0.0061 -0.0057  0.0093  0.0026  0.0003
                                            0.0042 -0.0023 -0.0002  0.0003 -0.0003
                                            0.0056
                ( 50.39%)  -0.7098* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0046 -0.0049 -0.0006
                                            0.7132  0.0079 -0.0014 -0.3647 -0.0127
                                           -0.0031  0.0064  0.0005 -0.0003  0.0226
                                            0.0031 -0.0010  0.0000  0.0007 -0.0001
                                           -0.0240 -0.0001  0.0211 -0.0000 -0.0002
                                           -0.0063  0.0030  0.0002 -0.0002  0.0005
                                           -0.0076
  1366. (0.16010) BD*( 2) C  13 - C  26  
                ( 60.16%)   0.7757* C  13 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0050 -0.0019  0.0014 -0.0000
                                           -0.0185  0.0014  0.0002  0.0165  0.0006
                                           -0.0006  0.9993 -0.0030 -0.0011 -0.0004
                                            0.0004  0.0162  0.0062 -0.0102 -0.0032
                                           -0.0001 -0.0004  0.0014 -0.0002 -0.0144
                                            0.0007 -0.0005  0.0023 -0.0049 -0.0002
                                            0.0001
                ( 39.84%)  -0.6312* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0030 -0.0011  0.0012 -0.0001
                                           -0.0135  0.0013 -0.0011 -0.0040  0.0007
                                           -0.0005  0.9996 -0.0082  0.0075 -0.0005
                                            0.0004 -0.0123 -0.0041 -0.0031 -0.0002
                                           -0.0001  0.0002  0.0002 -0.0004 -0.0156
                                            0.0006 -0.0000 -0.0002 -0.0030  0.0001
                                            0.0001
  1367. (0.01730) BD*( 1) C  14 - C  15  
                ( 49.38%)   0.7027* C  14 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0124  0.0002 -0.0000
                                           -0.7565 -0.0073 -0.0003  0.3125  0.0178
                                           -0.0063 -0.0033 -0.0007 -0.0003  0.0130
                                            0.0036 -0.0007  0.0002  0.0001 -0.0000
                                           -0.0127 -0.0065  0.0197 -0.0023  0.0000
                                            0.0061 -0.0031 -0.0000 -0.0001 -0.0028
                                            0.0063
                ( 50.62%)  -0.7115* C  15 s( 30.33%)p 2.29( 69.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5507  0.0080  0.0002 -0.0001
                                            0.7070  0.0093 -0.0030 -0.4419  0.0088
                                           -0.0048  0.0027  0.0005  0.0002  0.0131
                                            0.0096 -0.0008 -0.0000 -0.0005  0.0004
                                           -0.0184 -0.0045  0.0250  0.0015 -0.0002
                                           -0.0064  0.0021  0.0001 -0.0000 -0.0012
                                           -0.0057
  1368. (0.01043) BD*( 1) C  14 - C  26  
                ( 49.67%)   0.7048* C  14 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0083  0.0004 -0.0003
                                            0.1364  0.0084 -0.0033 -0.7826  0.0012
                                            0.0001 -0.0096  0.0001 -0.0006  0.0064
                                            0.0009  0.0002 -0.0000 -0.0006  0.0001
                                            0.0138  0.0080  0.0096  0.0024  0.0001
                                           -0.0008  0.0048  0.0001  0.0000 -0.0025
                                            0.0050
                ( 50.33%)  -0.7094* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0038 -0.0055 -0.0005
                                           -0.0929 -0.0085 -0.0039  0.7953  0.0114
                                            0.0002  0.0002  0.0006 -0.0002  0.0014
                                            0.0022  0.0001 -0.0001 -0.0005  0.0001
                                            0.0328  0.0022  0.0211  0.0001 -0.0001
                                            0.0006 -0.0071 -0.0000  0.0000  0.0032
                                           -0.0070
  1369. (0.01269) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0029  0.0024  0.0002
                                           -0.0429 -0.0168  0.0063 -0.8046  0.0047
                                           -0.0029  0.0293  0.0012  0.0005  0.0118
                                            0.0001  0.0005 -0.0003 -0.0005 -0.0001
                                           -0.0167 -0.0113 -0.0218 -0.0017 -0.0002
                                            0.0017  0.0054 -0.0002 -0.0001 -0.0005
                                            0.0056
                ( 49.48%)  -0.7034* C  16 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5900 -0.0026  0.0013 -0.0002
                                            0.2165 -0.0185  0.0065  0.7757  0.0007
                                           -0.0003  0.0439  0.0023  0.0001  0.0029
                                            0.0069  0.0005 -0.0003  0.0009  0.0006
                                           -0.0211 -0.0063 -0.0214 -0.0001 -0.0006
                                           -0.0002 -0.0060 -0.0002  0.0002 -0.0044
                                           -0.0032
  1370. (0.09595) BD*( 2) C  15 - C  16  
                ( 52.44%)   0.7242* C  15 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0089 -0.0017 -0.0001  0.0001
                                            0.0076  0.0023  0.0000  0.0293 -0.0021
                                           -0.0004  0.9990  0.0016  0.0009 -0.0001
                                           -0.0001 -0.0180  0.0010 -0.0224 -0.0066
                                            0.0000  0.0007 -0.0000 -0.0000 -0.0131
                                           -0.0002  0.0003 -0.0025  0.0014  0.0002
                                           -0.0001
                ( 47.56%)  -0.6896* C  16 s(  0.03%)p99.99( 99.88%)d 2.64(  0.07%)
                                                  f 0.76(  0.02%)
                                            0.0000 -0.0162 -0.0010 -0.0021 -0.0001
                                           -0.0167  0.0055 -0.0007 -0.0395 -0.0001
                                            0.0024  0.9985  0.0011  0.0020  0.0016
                                           -0.0004 -0.0099  0.0048  0.0239  0.0024
                                           -0.0015  0.0004 -0.0014  0.0011 -0.0138
                                            0.0005  0.0006 -0.0032 -0.0004 -0.0002
                                            0.0007
  1371. (0.00764) BD*( 1) C  15 - C  47  
                ( 49.11%)   0.7008* C  15 s( 34.71%)p 1.88( 65.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890 -0.0133  0.0021  0.0001
                                           -0.7050  0.0015  0.0037 -0.3942 -0.0023
                                            0.0047  0.0117 -0.0015 -0.0006 -0.0049
                                           -0.0079  0.0005  0.0004  0.0006 -0.0000
                                           -0.0033 -0.0047  0.0041  0.0035 -0.0003
                                            0.0044  0.0028 -0.0000  0.0000 -0.0000
                                           -0.0058
                ( 50.89%)  -0.7134* C  47 s( 28.38%)p 2.52( 71.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5325 -0.0128  0.0074 -0.0000
                                            0.7389  0.0168 -0.0120  0.4079  0.0095
                                           -0.0053 -0.0311 -0.0008  0.0012 -0.0334
                                           -0.0002  0.0028 -0.0002  0.0017 -0.0003
                                           -0.0219  0.0004  0.0230  0.0000 -0.0013
                                           -0.0040 -0.0047 -0.0010 -0.0018  0.0007
                                            0.0082
  1372. (0.01719) BD*( 1) C  16 - C  17  
                ( 50.05%)   0.7074* C  16 s( 29.51%)p 2.38( 70.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5432 -0.0077 -0.0009  0.0000
                                           -0.8181 -0.0059  0.0049 -0.1844  0.0114
                                           -0.0059 -0.0121 -0.0015  0.0010  0.0024
                                            0.0032  0.0012  0.0002  0.0006 -0.0002
                                            0.0230  0.0072 -0.0239 -0.0001  0.0002
                                            0.0072 -0.0002 -0.0002 -0.0003 -0.0044
                                           -0.0034
                ( 49.95%)  -0.7068* C  17 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0133 -0.0012 -0.0000
                                            0.8189  0.0141 -0.0022  0.0433  0.0126
                                           -0.0060  0.0057 -0.0002 -0.0006  0.0018
                                           -0.0007  0.0005  0.0001  0.0004 -0.0003
                                            0.0169  0.0080 -0.0189  0.0017 -0.0002
                                           -0.0069 -0.0012  0.0002  0.0001  0.0067
                                            0.0009
  1373. (0.01340) BD*( 1) C  16 - C  51  
                ( 48.17%)   0.6941* C  16 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5961 -0.0114  0.0013 -0.0002
                                           -0.5314 -0.0062 -0.0012  0.6013  0.0015
                                           -0.0030  0.0052 -0.0043  0.0008  0.0144
                                            0.0067 -0.0006  0.0008  0.0009 -0.0004
                                           -0.0006  0.0018  0.0076  0.0029  0.0003
                                            0.0038 -0.0048  0.0006  0.0006  0.0055
                                            0.0037
                ( 51.83%)  -0.7199* C  51 s( 32.84%)p 2.04( 67.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5730  0.0054  0.0012  0.0004
                                            0.5390  0.0135 -0.0072 -0.6157 -0.0055
                                            0.0074 -0.0107  0.0058  0.0018  0.0305
                                            0.0053 -0.0010  0.0015 -0.0031  0.0005
                                            0.0049  0.0015  0.0195  0.0022  0.0005
                                           -0.0050  0.0053  0.0019 -0.0006 -0.0074
                                           -0.0051
  1374. (0.01017) BD*( 1) C  17 - C  28  
                ( 49.76%)   0.7054* C  17 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0081  0.0009  0.0003
                                           -0.3865 -0.0088  0.0016 -0.6938  0.0023
                                           -0.0028 -0.0079  0.0001  0.0000  0.0131
                                            0.0058 -0.0001  0.0002  0.0003  0.0001
                                           -0.0067 -0.0057 -0.0095 -0.0027  0.0002
                                            0.0023  0.0044  0.0001 -0.0001  0.0055
                                            0.0006
                ( 50.24%)  -0.7088* C  28 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0051  0.0004 -0.0001
                                            0.3605  0.0131  0.0038  0.7153  0.0088
                                           -0.0019  0.0099  0.0001 -0.0001  0.0222
                                            0.0032  0.0001  0.0001  0.0010 -0.0001
                                           -0.0242 -0.0004 -0.0210 -0.0001 -0.0002
                                           -0.0031 -0.0064 -0.0001  0.0001 -0.0076
                                           -0.0007
  1375. (0.14963) BD*( 2) C  17 - C  28  
                ( 63.70%)   0.7981* C  17 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014 -0.0011  0.0008 -0.0000
                                           -0.0055  0.0009 -0.0004 -0.0096  0.0012
                                            0.0005  0.9995 -0.0076 -0.0032  0.0004
                                           -0.0001 -0.0109 -0.0033 -0.0177 -0.0071
                                            0.0002 -0.0002  0.0000 -0.0003 -0.0148
                                            0.0004  0.0005 -0.0025  0.0052  0.0001
                                           -0.0001
                ( 36.30%)  -0.6025* C  28 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0051  0.0001  0.0003 -0.0000
                                           -0.0029  0.0003  0.0000 -0.0081 -0.0007
                                            0.0004  0.9997 -0.0100  0.0075  0.0004
                                           -0.0002 -0.0052 -0.0004  0.0111  0.0039
                                            0.0001 -0.0001  0.0006 -0.0000 -0.0156
                                            0.0000  0.0004  0.0005  0.0028  0.0001
                                           -0.0000
  1376. (0.01720) BD*( 1) C  18 - C  19  
                ( 49.38%)   0.7027* C  18 s( 32.89%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0141  0.0007  0.0001
                                           -0.3211 -0.0183  0.0066 -0.7526 -0.0078
                                           -0.0020 -0.0189 -0.0001  0.0002  0.0134
                                            0.0034  0.0006 -0.0001  0.0015 -0.0002
                                           -0.0122 -0.0064 -0.0194  0.0021  0.0005
                                            0.0034  0.0062  0.0003 -0.0003  0.0064
                                            0.0026
                ( 50.62%)  -0.7115* C  19 s( 29.81%)p 2.35( 70.05%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5460 -0.0077 -0.0006  0.0003
                                            0.4550 -0.0092  0.0029  0.7019  0.0070
                                           -0.0067  0.0240  0.0000  0.0000  0.0148
                                            0.0092  0.0006  0.0003  0.0015  0.0004
                                           -0.0185 -0.0038 -0.0250 -0.0015 -0.0005
                                           -0.0024 -0.0066 -0.0002  0.0005 -0.0056
                                            0.0015
  1377. (0.01022) BD*( 1) C  18 - C  28  
                ( 49.66%)   0.7047* C  18 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0087 -0.0002 -0.0003
                                           -0.7837  0.0010 -0.0002 -0.1281 -0.0085
                                            0.0035 -0.0036 -0.0003  0.0002 -0.0061
                                           -0.0007  0.0003 -0.0002 -0.0000  0.0000
                                           -0.0140 -0.0079  0.0093  0.0027  0.0000
                                            0.0049  0.0008 -0.0002 -0.0001 -0.0050
                                           -0.0023
                ( 50.34%)  -0.7095* C  28 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0052 -0.0003  0.0000
                                            0.7962  0.0123  0.0001  0.0953  0.0086
                                            0.0048  0.0000  0.0000 -0.0002 -0.0016
                                           -0.0022  0.0001  0.0001 -0.0001  0.0001
                                           -0.0331 -0.0021  0.0210 -0.0000  0.0000
                                           -0.0071 -0.0006  0.0000  0.0000  0.0068
                                            0.0033
  1378. (0.01162) BD*( 1) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0007  0.0009 -0.0001
                                           -0.8000  0.0049 -0.0044  0.0550  0.0199
                                           -0.0084 -0.0061  0.0007 -0.0002 -0.0135
                                            0.0011  0.0005  0.0002  0.0003 -0.0001
                                            0.0179  0.0103 -0.0203 -0.0024  0.0001
                                            0.0052 -0.0018 -0.0002  0.0000 -0.0055
                                           -0.0001
                ( 49.90%)  -0.7064* C  20 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0009  0.0009 -0.0001
                                            0.7682  0.0021  0.0007 -0.2305  0.0202
                                           -0.0096  0.0103  0.0007 -0.0001 -0.0016
                                           -0.0076  0.0008  0.0000  0.0003 -0.0002
                                            0.0226  0.0072 -0.0201 -0.0024 -0.0002
                                           -0.0054  0.0001  0.0001 -0.0000  0.0025
                                           -0.0049
  1379. (0.07160) BD*( 2) C  19 - C  20  
                ( 52.25%)   0.7229* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0005  0.0002  0.0000
                                           -0.0101 -0.0010 -0.0007 -0.0269 -0.0004
                                           -0.0001  0.9990  0.0046  0.0032  0.0003
                                            0.0002 -0.0247 -0.0052  0.0186 -0.0017
                                            0.0010 -0.0001  0.0006 -0.0003 -0.0133
                                            0.0005  0.0007  0.0025 -0.0018 -0.0001
                                           -0.0000
                ( 47.75%)  -0.6910* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0020 -0.0007  0.0002  0.0000
                                           -0.0199  0.0003  0.0004 -0.0266 -0.0006
                                           -0.0001  0.9989  0.0063  0.0039 -0.0009
                                           -0.0000  0.0275  0.0039  0.0098 -0.0028
                                           -0.0000 -0.0002  0.0018 -0.0002 -0.0130
                                            0.0005  0.0007  0.0026 -0.0003 -0.0001
                                           -0.0001
  1380. (0.00793) BD*( 1) C  19 - C  56  
                ( 49.14%)   0.7010* C  19 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0103  0.0005 -0.0000
                                           -0.3893 -0.0032  0.0060  0.7089 -0.0014
                                           -0.0034  0.0146 -0.0001 -0.0001  0.0057
                                            0.0075  0.0002  0.0002 -0.0004 -0.0002
                                            0.0036  0.0049  0.0039  0.0039 -0.0002
                                            0.0029 -0.0044 -0.0001 -0.0002  0.0056
                                           -0.0001
                ( 50.86%)  -0.7132* C  56 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0121  0.0071 -0.0000
                                            0.4096  0.0099 -0.0051 -0.7380 -0.0161
                                            0.0116 -0.0178 -0.0005  0.0002  0.0333
                                            0.0002  0.0008  0.0000 -0.0014 -0.0000
                                            0.0219 -0.0006  0.0230  0.0001  0.0002
                                           -0.0055  0.0037  0.0001  0.0004 -0.0083
                                            0.0011
  1381. (0.01746) BD*( 1) C  20 - C  21  
                ( 50.47%)   0.7104* C  20 s( 29.89%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0076 -0.0006  0.0003
                                           -0.1794  0.0110 -0.0052  0.8167  0.0030
                                           -0.0058  0.0193  0.0004  0.0000  0.0012
                                           -0.0043  0.0003 -0.0002  0.0015  0.0003
                                           -0.0234 -0.0091 -0.0243 -0.0015 -0.0004
                                           -0.0001 -0.0068 -0.0003 -0.0001  0.0039
                                           -0.0042
                ( 49.53%)  -0.7038* C  21 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0142  0.0015  0.0002
                                            0.0372  0.0145 -0.0057 -0.8181 -0.0150
                                           -0.0008 -0.0094  0.0002 -0.0002 -0.0019
                                            0.0016  0.0002 -0.0001  0.0011 -0.0000
                                           -0.0181 -0.0069 -0.0197  0.0020  0.0003
                                           -0.0010  0.0071  0.0003 -0.0000 -0.0007
                                            0.0068
  1382. (0.00802) BD*( 1) C  20 - C  60  
                ( 49.03%)   0.7002* C  20 s( 34.49%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872 -0.0096  0.0005 -0.0000
                                            0.6135  0.0024 -0.0069  0.5271 -0.0029
                                           -0.0012  0.0251 -0.0002 -0.0003 -0.0066
                                           -0.0089 -0.0004 -0.0004 -0.0004 -0.0003
                                           -0.0010 -0.0013  0.0034  0.0039 -0.0004
                                           -0.0042 -0.0030  0.0001  0.0004 -0.0028
                                            0.0049
                ( 50.97%)  -0.7139* C  60 s( 28.42%)p 2.51( 71.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5330 -0.0118  0.0072  0.0000
                                           -0.6416 -0.0148  0.0087 -0.5482 -0.0116
                                            0.0092 -0.0295 -0.0007  0.0004 -0.0391
                                            0.0003 -0.0020 -0.0000 -0.0018  0.0000
                                           -0.0052 -0.0006  0.0228  0.0001  0.0005
                                            0.0064  0.0015 -0.0002 -0.0006  0.0049
                                           -0.0067
  1383. (0.01028) BD*( 1) C  21 - C  22  
                ( 49.85%)   0.7061* C  21 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0099  0.0011 -0.0003
                                            0.6896 -0.0047  0.0001 -0.3936 -0.0079
                                            0.0036  0.0082 -0.0003  0.0004  0.0137
                                            0.0059 -0.0004 -0.0002  0.0002  0.0002
                                           -0.0065 -0.0057  0.0099  0.0027 -0.0002
                                           -0.0044  0.0025  0.0001 -0.0001  0.0004
                                           -0.0055
                ( 50.15%)  -0.7082* C  22 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0024 -0.0059 -0.0004
                                           -0.7155 -0.0086  0.0010  0.3590  0.0127
                                            0.0044 -0.0208 -0.0000  0.0004  0.0223
                                            0.0031 -0.0014  0.0000  0.0003  0.0002
                                           -0.0246 -0.0001  0.0208  0.0000  0.0004
                                            0.0065 -0.0031 -0.0003  0.0005 -0.0007
                                            0.0077
  1384. (0.00635) BD*( 1) C  22 - H  23  
                ( 38.17%)   0.6179* C  22 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5332 -0.0060 -0.0102 -0.0011
                                           -0.6897  0.0039  0.0077 -0.4885  0.0024
                                            0.0054 -0.0213 -0.0003  0.0005  0.0164
                                            0.0055  0.0013 -0.0001  0.0006  0.0002
                                            0.0059  0.0020 -0.0183  0.0027  0.0005
                                            0.0057  0.0041 -0.0002 -0.0002  0.0012
                                           -0.0045
                ( 61.83%)  -0.7863* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0158  0.0111
                                            0.0007
  1385. (0.00632) BD*( 1) C  24 - H  25  
                ( 38.25%)   0.6185* C  24 s( 28.51%)p 2.51( 71.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5338  0.0100  0.0004  0.0001
                                            0.4848 -0.0029 -0.0055 -0.6919  0.0037
                                            0.0073  0.0161  0.0002 -0.0004  0.0163
                                            0.0056 -0.0004 -0.0001  0.0005  0.0001
                                            0.0056  0.0021  0.0183 -0.0027 -0.0004
                                           -0.0040  0.0057  0.0000 -0.0003 -0.0046
                                           -0.0013
                ( 61.75%)  -0.7858* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0113  0.0160
                                           -0.0003
  1386. (0.00657) BD*( 1) C  26 - H  27  
                ( 38.28%)   0.6187* C  26 s( 28.53%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
