 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38134 -30.24887 -26.09541 -26.09388 -26.06603
 Alpha  occ. eigenvalues --  -14.53899 -14.51028 -14.47252 -14.47068 -14.46586
 Alpha  occ. eigenvalues --  -14.46525 -10.38627 -10.35689 -10.33413 -10.33392
 Alpha  occ. eigenvalues --  -10.33306 -10.33223 -10.33182 -10.33157 -10.32999
 Alpha  occ. eigenvalues --  -10.32926 -10.32919 -10.30906 -10.30571 -10.30507
 Alpha  occ. eigenvalues --  -10.30433 -10.30393 -10.30241 -10.30188 -10.30119
 Alpha  occ. eigenvalues --  -10.30042 -10.29934 -10.29719 -10.29637 -10.29591
 Alpha  occ. eigenvalues --  -10.29229 -10.28937 -10.28272 -10.28240 -10.28178
 Alpha  occ. eigenvalues --  -10.28147 -10.28013 -10.27915 -10.27746 -10.27561
 Alpha  occ. eigenvalues --   -3.63989  -2.42564  -2.41845  -2.35902  -1.17908
 Alpha  occ. eigenvalues --   -1.09450  -1.08628  -1.08155  -1.07364  -1.03760
 Alpha  occ. eigenvalues --   -0.94151  -0.92818  -0.92275  -0.91875  -0.91711
 Alpha  occ. eigenvalues --   -0.91494  -0.91243  -0.91187  -0.87206  -0.85945
 Alpha  occ. eigenvalues --   -0.85879  -0.84737  -0.83288  -0.83151  -0.81668
 Alpha  occ. eigenvalues --   -0.80633  -0.78982  -0.78785  -0.78435  -0.76929
 Alpha  occ. eigenvalues --   -0.75712  -0.75634  -0.73487  -0.71188  -0.70438
 Alpha  occ. eigenvalues --   -0.69472  -0.68759  -0.67965  -0.65652  -0.64940
 Alpha  occ. eigenvalues --   -0.64101  -0.63811  -0.62421  -0.62269  -0.61902
 Alpha  occ. eigenvalues --   -0.59991  -0.59751  -0.59444  -0.58809  -0.58590
 Alpha  occ. eigenvalues --   -0.56462  -0.55943  -0.55616  -0.55259  -0.54904
 Alpha  occ. eigenvalues --   -0.54664  -0.54520  -0.54369  -0.53904  -0.53801
 Alpha  occ. eigenvalues --   -0.53597  -0.53075  -0.53037  -0.52758  -0.52476
 Alpha  occ. eigenvalues --   -0.52357  -0.51143  -0.51044  -0.50872  -0.50785
 Alpha  occ. eigenvalues --   -0.50759  -0.50662  -0.50423  -0.50119  -0.49933
 Alpha  occ. eigenvalues --   -0.49552  -0.49167  -0.49002  -0.48694  -0.48602
 Alpha  occ. eigenvalues --   -0.48202  -0.47925  -0.47680  -0.47263  -0.46804
 Alpha  occ. eigenvalues --   -0.46467  -0.46189  -0.45342  -0.44948  -0.44248
 Alpha  occ. eigenvalues --   -0.44024  -0.43611  -0.43110  -0.42434  -0.42153
 Alpha  occ. eigenvalues --   -0.40746  -0.39947  -0.39698  -0.39420  -0.38014
 Alpha  occ. eigenvalues --   -0.37579  -0.35950  -0.34954  -0.33783  -0.33093
 Alpha  occ. eigenvalues --   -0.32394  -0.31018  -0.29506
 Alpha virt. eigenvalues --   -0.23185  -0.18192  -0.18165  -0.14785  -0.12490
 Alpha virt. eigenvalues --   -0.10919  -0.09319  -0.08070  -0.06976  -0.06940
 Alpha virt. eigenvalues --   -0.05954  -0.05285  -0.04511  -0.03745  -0.03294
 Alpha virt. eigenvalues --   -0.03028  -0.02818  -0.02616  -0.02453  -0.01445
 Alpha virt. eigenvalues --   -0.00989  -0.00350  -0.00156  -0.00066   0.00291
 Alpha virt. eigenvalues --    0.00497   0.01276   0.01306   0.01704   0.01972
 Alpha virt. eigenvalues --    0.02273   0.02521   0.02775   0.02966   0.03246
 Alpha virt. eigenvalues --    0.03275   0.03460   0.03599   0.03917   0.03982
 Alpha virt. eigenvalues --    0.04290   0.04404   0.04698   0.05032   0.05206
 Alpha virt. eigenvalues --    0.05431   0.05636   0.05839   0.06450   0.06606
 Alpha virt. eigenvalues --    0.06782   0.06893   0.07302   0.07432   0.07577
 Alpha virt. eigenvalues --    0.07715   0.08003   0.08206   0.08251   0.08375
 Alpha virt. eigenvalues --    0.08785   0.08842   0.09225   0.09462   0.09633
 Alpha virt. eigenvalues --    0.10289   0.10360   0.10784   0.11054   0.11118
 Alpha virt. eigenvalues --    0.11411   0.11541   0.11944   0.12186   0.12461
 Alpha virt. eigenvalues --    0.12966   0.13162   0.13343   0.13432   0.13580
 Alpha virt. eigenvalues --    0.14143   0.14217   0.14826   0.15187   0.15670
 Alpha virt. eigenvalues --    0.15856   0.16360   0.16475   0.16721   0.16895
 Alpha virt. eigenvalues --    0.17233   0.17295   0.17363   0.17683   0.17868
 Alpha virt. eigenvalues --    0.17991   0.18585   0.18900   0.19263   0.19357
 Alpha virt. eigenvalues --    0.19696   0.20174   0.20446   0.20647   0.20690
 Alpha virt. eigenvalues --    0.21062   0.21385   0.21574   0.21696   0.22092
 Alpha virt. eigenvalues --    0.22151   0.22771   0.22875   0.23061   0.23150
 Alpha virt. eigenvalues --    0.23705   0.23937   0.24167   0.24460   0.24735
 Alpha virt. eigenvalues --    0.25004   0.25374   0.25478   0.25993   0.26461
 Alpha virt. eigenvalues --    0.26704   0.26953   0.27044   0.27539   0.27940
 Alpha virt. eigenvalues --    0.28210   0.28382   0.28604   0.28622   0.29089
 Alpha virt. eigenvalues --    0.29495   0.29651   0.29798   0.30152   0.30356
 Alpha virt. eigenvalues --    0.30530   0.30719   0.30964   0.31177   0.31484
 Alpha virt. eigenvalues --    0.31682   0.31739   0.32005   0.32344   0.32453
 Alpha virt. eigenvalues --    0.32629   0.32766   0.32949   0.33157   0.33662
 Alpha virt. eigenvalues --    0.33999   0.34117   0.34357   0.34672   0.34914
 Alpha virt. eigenvalues --    0.35154   0.35272   0.35489   0.35663   0.36031
 Alpha virt. eigenvalues --    0.36593   0.36625   0.36949   0.37090   0.37366
 Alpha virt. eigenvalues --    0.37512   0.37808   0.38000   0.38076   0.38474
 Alpha virt. eigenvalues --    0.38489   0.38812   0.38945   0.39170   0.39256
 Alpha virt. eigenvalues --    0.39542   0.39620   0.40200   0.40424   0.40661
 Alpha virt. eigenvalues --    0.40961   0.41134   0.41255   0.41577   0.42015
 Alpha virt. eigenvalues --    0.42043   0.42319   0.42348   0.42512   0.42601
 Alpha virt. eigenvalues --    0.43098   0.43163   0.43382   0.43657   0.43773
 Alpha virt. eigenvalues --    0.43944   0.44032   0.44362   0.44657   0.44999
 Alpha virt. eigenvalues --    0.45258   0.45689   0.45825   0.46290   0.46365
 Alpha virt. eigenvalues --    0.46746   0.46916   0.47167   0.47370   0.47839
 Alpha virt. eigenvalues --    0.47975   0.48346   0.48631   0.48817   0.49157
 Alpha virt. eigenvalues --    0.49426   0.49747   0.50205   0.50461   0.50747
 Alpha virt. eigenvalues --    0.51066   0.51291   0.51820   0.52053   0.52582
 Alpha virt. eigenvalues --    0.52807   0.53299   0.53391   0.53813   0.54008
 Alpha virt. eigenvalues --    0.54422   0.54490   0.54744   0.55102   0.55192
 Alpha virt. eigenvalues --    0.55628   0.55859   0.56270   0.56442   0.56952
 Alpha virt. eigenvalues --    0.57368   0.57634   0.57657   0.57857   0.58419
 Alpha virt. eigenvalues --    0.58669   0.59002   0.59269   0.59907   0.60246
 Alpha virt. eigenvalues --    0.60361   0.60770   0.60841   0.61409   0.61619
 Alpha virt. eigenvalues --    0.62211   0.62470   0.62801   0.63005   0.63196
 Alpha virt. eigenvalues --    0.63598   0.63757   0.64061   0.64353   0.64586
 Alpha virt. eigenvalues --    0.65225   0.65247   0.65472   0.65865   0.66525
 Alpha virt. eigenvalues --    0.66963   0.67094   0.67501   0.67658   0.68360
 Alpha virt. eigenvalues --    0.68547   0.68727   0.69016   0.69673   0.69925
 Alpha virt. eigenvalues --    0.70617   0.70818   0.70980   0.71374   0.71521
 Alpha virt. eigenvalues --    0.72564   0.72817   0.73277   0.73678   0.73890
 Alpha virt. eigenvalues --    0.74279   0.74292   0.74864   0.75038   0.75167
 Alpha virt. eigenvalues --    0.75857   0.76623   0.77137   0.77451   0.77987
 Alpha virt. eigenvalues --    0.78231   0.78505   0.78588   0.79134   0.79481
 Alpha virt. eigenvalues --    0.79646   0.80440   0.81076   0.81297   0.81406
 Alpha virt. eigenvalues --    0.81751   0.82604   0.82845   0.82976   0.83273
 Alpha virt. eigenvalues --    0.83865   0.84325   0.84584   0.84822   0.85439
 Alpha virt. eigenvalues --    0.85722   0.86271   0.86616   0.86934   0.87321
 Alpha virt. eigenvalues --    0.87902   0.88205   0.88451   0.88701   0.88811
 Alpha virt. eigenvalues --    0.89424   0.90114   0.90508   0.90596   0.90919
 Alpha virt. eigenvalues --    0.91217   0.91632   0.91718   0.92066   0.92388
 Alpha virt. eigenvalues --    0.92522   0.92988   0.93089   0.93732   0.94149
 Alpha virt. eigenvalues --    0.94313   0.94628   0.94811   0.95104   0.95506
 Alpha virt. eigenvalues --    0.95576   0.95792   0.96378   0.96617   0.97289
 Alpha virt. eigenvalues --    0.97796   0.98066   0.98308   0.98510   0.99125
 Alpha virt. eigenvalues --    0.99484   1.00002   1.00375   1.01570   1.01784
 Alpha virt. eigenvalues --    1.02024   1.02518   1.03264   1.03433   1.03938
 Alpha virt. eigenvalues --    1.04356   1.04798   1.05033   1.06012   1.06301
 Alpha virt. eigenvalues --    1.06890   1.07489   1.07580   1.08030   1.08468
 Alpha virt. eigenvalues --    1.08812   1.09119   1.09347   1.09781   1.10255
 Alpha virt. eigenvalues --    1.10632   1.10905   1.11168   1.11365   1.11895
 Alpha virt. eigenvalues --    1.12312   1.12664   1.12871   1.13993   1.14529
 Alpha virt. eigenvalues --    1.15287   1.16022   1.16066   1.16277   1.16710
 Alpha virt. eigenvalues --    1.17329   1.17559   1.17869   1.18342   1.18358
 Alpha virt. eigenvalues --    1.18879   1.19014   1.19104   1.19414   1.19712
 Alpha virt. eigenvalues --    1.20046   1.20394   1.20903   1.21116   1.21676
 Alpha virt. eigenvalues --    1.21956   1.22884   1.24115   1.25046   1.25150
 Alpha virt. eigenvalues --    1.26011   1.26816   1.27110   1.27579   1.27709
 Alpha virt. eigenvalues --    1.28370   1.28944   1.29648   1.30165   1.30493
 Alpha virt. eigenvalues --    1.31142   1.31388   1.32429   1.32970   1.33822
 Alpha virt. eigenvalues --    1.34419   1.34703   1.35227   1.35433   1.36020
 Alpha virt. eigenvalues --    1.36322   1.36928   1.37207   1.37675   1.37814
 Alpha virt. eigenvalues --    1.38339   1.38465   1.39585   1.39605   1.39767
 Alpha virt. eigenvalues --    1.40252   1.40447   1.40770   1.40965   1.41201
 Alpha virt. eigenvalues --    1.41704   1.41910   1.42160   1.42238   1.42717
 Alpha virt. eigenvalues --    1.42891   1.43159   1.43431   1.43561   1.43827
 Alpha virt. eigenvalues --    1.43979   1.44255   1.45182   1.45295   1.45753
 Alpha virt. eigenvalues --    1.45846   1.46021   1.46386   1.46564   1.46726
 Alpha virt. eigenvalues --    1.47147   1.47459   1.47722   1.47870   1.48193
 Alpha virt. eigenvalues --    1.48348   1.48641   1.48900   1.48997   1.49507
 Alpha virt. eigenvalues --    1.49604   1.49858   1.50482   1.51096   1.51231
 Alpha virt. eigenvalues --    1.51362   1.51635   1.51993   1.52340   1.52431
 Alpha virt. eigenvalues --    1.53028   1.53275   1.53700   1.53992   1.54209
 Alpha virt. eigenvalues --    1.54587   1.55051   1.55079   1.55421   1.56029
