 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43846 -89.10016 -30.34447 -26.17512 -26.17431
 Alpha  occ. eigenvalues --  -26.17338 -14.47119 -14.47007 -14.46876 -14.46832
 Alpha  occ. eigenvalues --  -10.34578 -10.34216 -10.34095 -10.34094 -10.34072
 Alpha  occ. eigenvalues --  -10.34000 -10.33875 -10.33874 -10.33807 -10.31143
 Alpha  occ. eigenvalues --  -10.31076 -10.31065 -10.31036 -10.30903 -10.30854
 Alpha  occ. eigenvalues --  -10.30835 -10.30827 -10.30820 -10.30774 -10.30764
 Alpha  occ. eigenvalues --  -10.30573 -10.29803 -10.29623 -10.28970 -10.28909
 Alpha  occ. eigenvalues --  -10.28813 -10.28786 -10.28780 -10.28494 -10.28381
 Alpha  occ. eigenvalues --  -10.28371  -8.12968  -6.07464  -6.07238  -6.06872
 Alpha  occ. eigenvalues --   -3.79525  -2.56267  -2.56080  -2.55965  -1.10629
 Alpha  occ. eigenvalues --   -1.09628  -1.09447  -1.08508  -0.94975  -0.94230
 Alpha  occ. eigenvalues --   -0.93521  -0.93263  -0.92908  -0.92528  -0.92173
 Alpha  occ. eigenvalues --   -0.92074  -0.88100  -0.86848  -0.86550  -0.85563
 Alpha  occ. eigenvalues --   -0.84136  -0.82258  -0.81308  -0.79964  -0.79730
 Alpha  occ. eigenvalues --   -0.79570  -0.79492  -0.76617  -0.76368  -0.72014
 Alpha  occ. eigenvalues --   -0.71650  -0.69972  -0.69781  -0.66611  -0.66187
 Alpha  occ. eigenvalues --   -0.65470  -0.64912  -0.63801  -0.63274  -0.62853
 Alpha  occ. eigenvalues --   -0.62384  -0.60819  -0.59729  -0.59702  -0.58928
 Alpha  occ. eigenvalues --   -0.58754  -0.58018  -0.57433  -0.56960  -0.56692
 Alpha  occ. eigenvalues --   -0.56295  -0.56219  -0.55544  -0.55120  -0.54991
 Alpha  occ. eigenvalues --   -0.54650  -0.54557  -0.54312  -0.54135  -0.53787
 Alpha  occ. eigenvalues --   -0.53467  -0.52789  -0.52276  -0.52044  -0.51783
 Alpha  occ. eigenvalues --   -0.51615  -0.51528  -0.51303  -0.50993  -0.50871
 Alpha  occ. eigenvalues --   -0.50357  -0.50209  -0.50133  -0.49847  -0.49451
 Alpha  occ. eigenvalues --   -0.49304  -0.48921  -0.48494  -0.48132  -0.47985
 Alpha  occ. eigenvalues --   -0.47218  -0.46592  -0.46332  -0.46188  -0.44966
 Alpha  occ. eigenvalues --   -0.44733  -0.44263  -0.43997  -0.43743  -0.41162
 Alpha  occ. eigenvalues --   -0.40542  -0.39640  -0.38904  -0.38783  -0.35527
 Alpha  occ. eigenvalues --   -0.35339  -0.34479  -0.33889  -0.33698  -0.31266
 Alpha  occ. eigenvalues --   -0.30229
 Alpha virt. eigenvalues --   -0.19289  -0.19151  -0.13302  -0.11759  -0.10050
 Alpha virt. eigenvalues --   -0.09137  -0.08173  -0.07105  -0.06087  -0.04730
 Alpha virt. eigenvalues --   -0.04531  -0.04048  -0.03719  -0.03474  -0.02977
 Alpha virt. eigenvalues --   -0.02497  -0.01944  -0.01653  -0.01058  -0.00676
 Alpha virt. eigenvalues --   -0.00437   0.00055   0.00460   0.00980   0.01196
 Alpha virt. eigenvalues --    0.01358   0.01539   0.01655   0.01985   0.02112
 Alpha virt. eigenvalues --    0.02444   0.02543   0.02777   0.03151   0.03429
 Alpha virt. eigenvalues --    0.03640   0.03917   0.04047   0.04284   0.04817
 Alpha virt. eigenvalues --    0.04989   0.05215   0.05488   0.05808   0.06051
 Alpha virt. eigenvalues --    0.06326   0.06493   0.06637   0.06789   0.07059
 Alpha virt. eigenvalues --    0.07253   0.07430   0.07542   0.07877   0.07956
 Alpha virt. eigenvalues --    0.08658   0.08669   0.09083   0.09312   0.09599
 Alpha virt. eigenvalues --    0.09794   0.10049   0.10097   0.10279   0.10701
 Alpha virt. eigenvalues --    0.11132   0.11291   0.11539   0.11811   0.12015
 Alpha virt. eigenvalues --    0.12512   0.12652   0.13050   0.13468   0.13511
 Alpha virt. eigenvalues --    0.13654   0.14518   0.14577   0.15065   0.15618
 Alpha virt. eigenvalues --    0.15807   0.15990   0.16306   0.16591   0.16789
 Alpha virt. eigenvalues --    0.17127   0.17521   0.17867   0.18005   0.18242
 Alpha virt. eigenvalues --    0.18385   0.18824   0.18989   0.19518   0.19565
 Alpha virt. eigenvalues --    0.19970   0.20122   0.20322   0.20648   0.20737
 Alpha virt. eigenvalues --    0.21075   0.21467   0.21648   0.21995   0.22384
 Alpha virt. eigenvalues --    0.22772   0.23034   0.23292   0.23646   0.23867
 Alpha virt. eigenvalues --    0.24587   0.24845   0.24897   0.25170   0.25539
 Alpha virt. eigenvalues --    0.25756   0.25994   0.26284   0.26639   0.27190
 Alpha virt. eigenvalues --    0.27324   0.27774   0.28235   0.28285   0.28675
 Alpha virt. eigenvalues --    0.28911   0.29152   0.29438   0.29605   0.30151
 Alpha virt. eigenvalues --    0.30198   0.30303   0.30645   0.30917   0.31342
 Alpha virt. eigenvalues --    0.31756   0.31856   0.32063   0.32187   0.32427
 Alpha virt. eigenvalues --    0.32658   0.32947   0.33320   0.33482   0.33939
 Alpha virt. eigenvalues --    0.34046   0.34562   0.34635   0.34780   0.34854
 Alpha virt. eigenvalues --    0.35676   0.35887   0.36042   0.36392   0.36516
 Alpha virt. eigenvalues --    0.36604   0.36904   0.37047   0.37392   0.37476
 Alpha virt. eigenvalues --    0.37837   0.38015   0.38143   0.38292   0.38753
 Alpha virt. eigenvalues --    0.38891   0.39321   0.39462   0.39654   0.39903
 Alpha virt. eigenvalues --    0.40230   0.40261   0.40716   0.41105   0.41261
 Alpha virt. eigenvalues --    0.41326   0.41762   0.41843   0.41863   0.42196
 Alpha virt. eigenvalues --    0.42737   0.42948   0.43048   0.43346   0.43411
 Alpha virt. eigenvalues --    0.43683   0.43800   0.44304   0.44550   0.44852
 Alpha virt. eigenvalues --    0.44986   0.45319   0.45466   0.46300   0.46423
 Alpha virt. eigenvalues --    0.46627   0.46809   0.47205   0.47698   0.47803
 Alpha virt. eigenvalues --    0.48116   0.48915   0.48951   0.49098   0.49857
 Alpha virt. eigenvalues --    0.50030   0.50683   0.50962   0.51125   0.51774
 Alpha virt. eigenvalues --    0.51856   0.52154   0.52597   0.52729   0.52926
 Alpha virt. eigenvalues --    0.53257   0.53622   0.53973   0.54348   0.54399
 Alpha virt. eigenvalues --    0.55183   0.55236   0.55888   0.55978   0.56334
 Alpha virt. eigenvalues --    0.56437   0.56912   0.57467   0.57660   0.57817
 Alpha virt. eigenvalues --    0.58047   0.58205   0.58527   0.59222   0.59536
 Alpha virt. eigenvalues --    0.59691   0.60135   0.60284   0.60486   0.61152
 Alpha virt. eigenvalues --    0.61291   0.61591   0.62272   0.62582   0.62879
 Alpha virt. eigenvalues --    0.62990   0.63195   0.63743   0.63900   0.64131
 Alpha virt. eigenvalues --    0.64266   0.65003   0.65211   0.65578   0.65922
 Alpha virt. eigenvalues --    0.66469   0.66884   0.67165   0.67796   0.68169
 Alpha virt. eigenvalues --    0.68305   0.69105   0.69351   0.69602   0.69816
 Alpha virt. eigenvalues --    0.70016   0.70650   0.71426   0.72095   0.72342
 Alpha virt. eigenvalues --    0.72555   0.72975   0.73622   0.74224   0.74504
 Alpha virt. eigenvalues --    0.74876   0.74903   0.75834   0.76046   0.76342
 Alpha virt. eigenvalues --    0.76817   0.77474   0.77855   0.78229   0.78416
 Alpha virt. eigenvalues --    0.78937   0.79424   0.79649   0.80142   0.80630
 Alpha virt. eigenvalues --    0.80695   0.81365   0.81888   0.82261   0.83023
 Alpha virt. eigenvalues --    0.83199   0.83334   0.84221   0.84397   0.85088
 Alpha virt. eigenvalues --    0.85189   0.85407   0.85599   0.86111   0.86521
 Alpha virt. eigenvalues --    0.87151   0.87348   0.87706   0.87923   0.88329
 Alpha virt. eigenvalues --    0.88831   0.89076   0.89222   0.89766   0.90032
 Alpha virt. eigenvalues --    0.90543   0.90830   0.91281   0.91333   0.91805
 Alpha virt. eigenvalues --    0.92060   0.92498   0.92934   0.93012   0.93521
 Alpha virt. eigenvalues --    0.93597   0.93851   0.94135   0.94379   0.95052
 Alpha virt. eigenvalues --    0.95603   0.96090   0.96245   0.96975   0.97597
 Alpha virt. eigenvalues --    0.98339   0.98745   0.99377   0.99895   0.99985
 Alpha virt. eigenvalues --    1.00535   1.00696   1.01845   1.01944   1.02756
 Alpha virt. eigenvalues --    1.03307   1.04211   1.04989   1.05776   1.06059
 Alpha virt. eigenvalues --    1.06785   1.06857   1.07128   1.07300   1.07772
 Alpha virt. eigenvalues --    1.08403   1.08711   1.08838   1.09487   1.09950
 Alpha virt. eigenvalues --    1.10361   1.10727   1.11543   1.12253   1.12421
 Alpha virt. eigenvalues --    1.13102   1.13318   1.13997   1.14503   1.14856
 Alpha virt. eigenvalues --    1.15287   1.15474   1.15904   1.16391   1.16571
 Alpha virt. eigenvalues --    1.16995   1.17424   1.17633   1.18029   1.18460
 Alpha virt. eigenvalues --    1.18770   1.19144   1.19985   1.20152   1.20260
 Alpha virt. eigenvalues --    1.21277   1.22346   1.22412   1.24219   1.24817
 Alpha virt. eigenvalues --    1.25031   1.25452   1.25877   1.26359   1.27026
 Alpha virt. eigenvalues --    1.28529   1.28776   1.29733   1.30654   1.31053
 Alpha virt. eigenvalues --    1.31382   1.31964   1.32428   1.32641   1.33343
 Alpha virt. eigenvalues --    1.33366   1.34159   1.34785   1.35280   1.35607
 Alpha virt. eigenvalues --    1.36011   1.36432   1.36937   1.37366   1.37943
 Alpha virt. eigenvalues --    1.38266   1.38795   1.39142   1.39485   1.39710
 Alpha virt. eigenvalues --    1.40025   1.40255   1.40682   1.40884   1.41227
 Alpha virt. eigenvalues --    1.41594   1.41783   1.42333   1.42552   1.42891
 Alpha virt. eigenvalues --    1.43402   1.43783   1.44167   1.44469   1.45003
 Alpha virt. eigenvalues --    1.45138   1.45423   1.45770   1.45860   1.45983
 Alpha virt. eigenvalues --    1.46229   1.46425   1.46773   1.47058   1.47184
 Alpha virt. eigenvalues --    1.48000   1.48366   1.48497   1.48657   1.48904
 Alpha virt. eigenvalues --    1.49149   1.49616   1.50126   1.50216   1.50660
 Alpha virt. eigenvalues --    1.50730   1.50959   1.51543   1.51712   1.52480
 Alpha virt. eigenvalues --    1.53063   1.53215   1.53385   1.53643   1.53972
 Alpha virt. eigenvalues --    1.54138   1.54492   1.54834   1.55417   1.55602
 Alpha virt. eigenvalues --    1.55957   1.56709   1.57016   1.57120   1.57438
 Alpha virt. eigenvalues --    1.57535   1.58242   1.58569   1.59008   1.59199
 Alpha virt. eigenvalues --    1.59663   1.59977   1.60394   1.60669   1.60927
 Alpha virt. eigenvalues --    1.61273   1.61679   1.62412   1.62708   1.63289
 Alpha virt. eigenvalues --    1.63417   1.64145   1.64398   1.65071   1.65641
 Alpha virt. eigenvalues --    1.65824   1.66840   1.67165   1.67999   1.68154
 Alpha virt. eigenvalues --    1.69298   1.69694   1.70286   1.70902   1.71037
 Alpha virt. eigenvalues --    1.72109   1.72234   1.72789   1.73174   1.73420
 Alpha virt. eigenvalues --    1.73800   1.74139   1.74830   1.75451   1.75882
 Alpha virt. eigenvalues --    1.76136   1.76748   1.77579   1.78015   1.78679
 Alpha virt. eigenvalues --    1.79118   1.79378   1.79538   1.80939   1.81859
 Alpha virt. eigenvalues --    1.82150   1.82829   1.83349   1.83685   1.84226
 Alpha virt. eigenvalues --    1.84453   1.84822   1.85645   1.85705   1.86279
 Alpha virt. eigenvalues --    1.86576   1.87256   1.87759   1.88339   1.88732
 Alpha virt. eigenvalues --    1.88810   1.89522   1.89741   1.90100   1.90503
 Alpha virt. eigenvalues --    1.90919   1.91776   1.92589   1.92806   1.93461
 Alpha virt. eigenvalues --    1.94040   1.94496   1.95086   1.95458   1.95976
 Alpha virt. eigenvalues --    1.96247   1.96945   1.97633   1.98482   1.98638
 Alpha virt. eigenvalues --    1.99135   1.99257   2.00497   2.00736   2.00998
 Alpha virt. eigenvalues --    2.01793   2.02384   2.02859   2.03581   2.03625
 Alpha virt. eigenvalues --    2.04421   2.04877   2.05281   2.06495   2.06578
 Alpha virt. eigenvalues --    2.07073   2.07583   2.08187   2.08931   2.09910
 Alpha virt. eigenvalues --    2.10500   2.10986   2.11350   2.11518   2.12577
 Alpha virt. eigenvalues --    2.12909   2.13633   2.14033   2.14138   2.14931
 Alpha virt. eigenvalues --    2.15465   2.15883   2.16260   2.17171   2.17284
 Alpha virt. eigenvalues --    2.17394   2.17600   2.18677   2.18957   2.19111
 Alpha virt. eigenvalues --    2.19645   2.19940   2.20276   2.20711   2.22025
 Alpha virt. eigenvalues --    2.22414   2.23057   2.23727   2.24362   2.24873
 Alpha virt. eigenvalues --    2.25280   2.25439   2.25797   2.26503   2.26711
 Alpha virt. eigenvalues --    2.27041   2.27683   2.28035   2.28264   2.28598
 Alpha virt. eigenvalues --    2.28856   2.29464   2.29609   2.30251   2.30386
 Alpha virt. eigenvalues --    2.31614   2.31913   2.32224   2.32822   2.33400
 Alpha virt. eigenvalues --    2.34119   2.34837   2.34981   2.35566   2.35909
 Alpha virt. eigenvalues --    2.36323   2.36774   2.37070   2.37231   2.37524
 Alpha virt. eigenvalues --    2.38816   2.39115   2.39691   2.40097   2.41579
 Alpha virt. eigenvalues --    2.42018   2.42554   2.42877   2.42971   2.43411
 Alpha virt. eigenvalues --    2.44173   2.44423   2.44635   2.44668   2.45311
