 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36790 -89.06990 -30.23617 -26.08069 -26.07605
 Alpha  occ. eigenvalues --  -26.06067 -14.51856 -14.47313 -14.45022 -14.44619
 Alpha  occ. eigenvalues --  -14.44610 -14.44494 -10.36657 -10.33649 -10.32824
 Alpha  occ. eigenvalues --  -10.32316 -10.32094 -10.32060 -10.32056 -10.31988
 Alpha  occ. eigenvalues --  -10.31970 -10.31885 -10.31804 -10.31702 -10.31696
 Alpha  occ. eigenvalues --  -10.31682 -10.31227 -10.31221 -10.31206 -10.30972
 Alpha  occ. eigenvalues --  -10.30452 -10.30327 -10.30104 -10.29902 -10.29832
 Alpha  occ. eigenvalues --  -10.29685 -10.29618 -10.29549 -10.29468 -10.29400
 Alpha  occ. eigenvalues --  -10.29356 -10.29298 -10.29196 -10.28887 -10.28710
 Alpha  occ. eigenvalues --  -10.28598 -10.28584 -10.28529 -10.28409  -8.09678
 Alpha  occ. eigenvalues --   -6.04229  -6.03973  -6.03472  -3.62086  -2.39969
 Alpha  occ. eigenvalues --   -2.38889  -2.35640  -1.15984  -1.07652  -1.06799
 Alpha  occ. eigenvalues --   -1.06552  -1.05694  -1.00662  -0.93172  -0.92962
 Alpha  occ. eigenvalues --   -0.91540  -0.90916  -0.90506  -0.90234  -0.89978
 Alpha  occ. eigenvalues --   -0.89948  -0.89597  -0.85964  -0.84476  -0.84399
 Alpha  occ. eigenvalues --   -0.82889  -0.82484  -0.82325  -0.80839  -0.79618
 Alpha  occ. eigenvalues --   -0.78767  -0.78474  -0.77915  -0.77556  -0.75345
 Alpha  occ. eigenvalues --   -0.74999  -0.74603  -0.74493  -0.71704  -0.70258
 Alpha  occ. eigenvalues --   -0.70054  -0.69701  -0.68375  -0.66882  -0.65836
 Alpha  occ. eigenvalues --   -0.65425  -0.64004  -0.63764  -0.62089  -0.60960
 Alpha  occ. eigenvalues --   -0.60842  -0.60700  -0.58360  -0.58042  -0.57905
 Alpha  occ. eigenvalues --   -0.57769  -0.57405  -0.56918  -0.55891  -0.55203
 Alpha  occ. eigenvalues --   -0.55028  -0.54722  -0.54518  -0.54183  -0.53681
 Alpha  occ. eigenvalues --   -0.53487  -0.53210  -0.52824  -0.52538  -0.52481
 Alpha  occ. eigenvalues --   -0.52173  -0.51946  -0.51745  -0.51355  -0.51077
 Alpha  occ. eigenvalues --   -0.50831  -0.50652  -0.50361  -0.50226  -0.50009
 Alpha  occ. eigenvalues --   -0.49819  -0.49741  -0.49466  -0.49329  -0.49075
 Alpha  occ. eigenvalues --   -0.49011  -0.48583  -0.48480  -0.48088  -0.47916
 Alpha  occ. eigenvalues --   -0.47478  -0.47126  -0.46934  -0.46794  -0.45937
 Alpha  occ. eigenvalues --   -0.45587  -0.45108  -0.45052  -0.44744  -0.44329
 Alpha  occ. eigenvalues --   -0.43954  -0.43760  -0.42736  -0.42548  -0.42204
 Alpha  occ. eigenvalues --   -0.42012  -0.41433  -0.41010  -0.40716  -0.39903
 Alpha  occ. eigenvalues --   -0.39472  -0.38158  -0.37899  -0.37779  -0.36228
 Alpha  occ. eigenvalues --   -0.35112  -0.34532  -0.33293  -0.32467  -0.32191
 Alpha  occ. eigenvalues --   -0.31713  -0.30354  -0.29430  -0.28847
 Alpha virt. eigenvalues --   -0.18156  -0.17522  -0.16615  -0.13777  -0.13209
 Alpha virt. eigenvalues --   -0.12749  -0.10822  -0.08770  -0.07767  -0.06393
 Alpha virt. eigenvalues --   -0.05206  -0.05153  -0.04943  -0.04554  -0.03837
 Alpha virt. eigenvalues --   -0.03145  -0.02902  -0.02383  -0.02075  -0.01842
 Alpha virt. eigenvalues --   -0.01781  -0.01422  -0.01066  -0.00762  -0.00592
 Alpha virt. eigenvalues --   -0.00387   0.00132   0.00320   0.00447   0.00595
 Alpha virt. eigenvalues --    0.00669   0.00898   0.01170   0.01300   0.01538
 Alpha virt. eigenvalues --    0.01980   0.02257   0.02421   0.02544   0.02801
 Alpha virt. eigenvalues --    0.02899   0.03144   0.03390   0.03466   0.03828
 Alpha virt. eigenvalues --    0.03969   0.04048   0.04246   0.04517   0.04575
 Alpha virt. eigenvalues --    0.04750   0.04917   0.05160   0.05317   0.05633
 Alpha virt. eigenvalues --    0.05943   0.06210   0.06333   0.06606   0.06816
 Alpha virt. eigenvalues --    0.07043   0.07160   0.07482   0.07586   0.08401
 Alpha virt. eigenvalues --    0.08499   0.08953   0.09302   0.09716   0.09768
 Alpha virt. eigenvalues --    0.10096   0.10473   0.10534   0.10760   0.11097
 Alpha virt. eigenvalues --    0.11142   0.11384   0.11732   0.11794   0.11901
 Alpha virt. eigenvalues --    0.12136   0.12207   0.12497   0.12760   0.12856
 Alpha virt. eigenvalues --    0.13193   0.13282   0.13574   0.13693   0.13867
 Alpha virt. eigenvalues --    0.14073   0.14315   0.14591   0.14927   0.15032
 Alpha virt. eigenvalues --    0.15144   0.15246   0.15725   0.16098   0.16370
 Alpha virt. eigenvalues --    0.16535   0.16596   0.16759   0.16912   0.17246
 Alpha virt. eigenvalues --    0.17520   0.17589   0.17903   0.18104   0.18423
 Alpha virt. eigenvalues --    0.18831   0.18886   0.19207   0.19349   0.19634
 Alpha virt. eigenvalues --    0.19888   0.20045   0.20235   0.20720   0.20864
 Alpha virt. eigenvalues --    0.21014   0.21147   0.21615   0.21669   0.22123
 Alpha virt. eigenvalues --    0.22372   0.22513   0.22749   0.23045   0.23723
 Alpha virt. eigenvalues --    0.23870   0.24257   0.24502   0.24789   0.25225
 Alpha virt. eigenvalues --    0.25324   0.25855   0.25974   0.26274   0.26543
 Alpha virt. eigenvalues --    0.26588   0.26939   0.27496   0.27583   0.27725
 Alpha virt. eigenvalues --    0.28106   0.28176   0.28241   0.28541   0.28892
 Alpha virt. eigenvalues --    0.28968   0.29009   0.29438   0.29728   0.30028
 Alpha virt. eigenvalues --    0.30308   0.30355   0.30732   0.30912   0.31230
 Alpha virt. eigenvalues --    0.31581   0.31776   0.32200   0.32261   0.32327
 Alpha virt. eigenvalues --    0.32394   0.32904   0.33090   0.33220   0.33483
 Alpha virt. eigenvalues --    0.33746   0.33829   0.34131   0.34198   0.34376
 Alpha virt. eigenvalues --    0.34674   0.34741   0.34800   0.34983   0.35178
 Alpha virt. eigenvalues --    0.35532   0.35631   0.35803   0.35872   0.36228
 Alpha virt. eigenvalues --    0.36255   0.36439   0.36608   0.36707   0.37189
 Alpha virt. eigenvalues --    0.37516   0.37596   0.37826   0.37953   0.38309
 Alpha virt. eigenvalues --    0.38452   0.38536   0.38619   0.38832   0.38866
 Alpha virt. eigenvalues --    0.39076   0.39315   0.39484   0.39688   0.39976
 Alpha virt. eigenvalues --    0.40251   0.40358   0.40554   0.40689   0.40917
 Alpha virt. eigenvalues --    0.41090   0.41286   0.41422   0.41726   0.41916
 Alpha virt. eigenvalues --    0.42185   0.42227   0.42345   0.42515   0.42719
 Alpha virt. eigenvalues --    0.42993   0.43138   0.43210   0.43639   0.43688
 Alpha virt. eigenvalues --    0.43762   0.44116   0.44295   0.44780   0.45068
 Alpha virt. eigenvalues --    0.45239   0.45566   0.45758   0.45788   0.46141
 Alpha virt. eigenvalues --    0.46174   0.46637   0.46828   0.46947   0.47252
 Alpha virt. eigenvalues --    0.47723   0.47887   0.47963   0.48168   0.48390
 Alpha virt. eigenvalues --    0.48490   0.48732   0.49055   0.49447   0.49985
 Alpha virt. eigenvalues --    0.50121   0.50243   0.50608   0.50832   0.51209
 Alpha virt. eigenvalues --    0.51630   0.51791   0.51978   0.52138   0.52668
 Alpha virt. eigenvalues --    0.52871   0.53222   0.53613   0.54126   0.54217
 Alpha virt. eigenvalues --    0.54488   0.54648   0.55211   0.55354   0.55808
 Alpha virt. eigenvalues --    0.56222   0.56263   0.56715   0.56887   0.57553
 Alpha virt. eigenvalues --    0.57740   0.57893   0.58197   0.58377   0.58891
 Alpha virt. eigenvalues --    0.59277   0.59496   0.59725   0.59787   0.60280
 Alpha virt. eigenvalues --    0.60565   0.60878   0.61025   0.61513   0.62078
 Alpha virt. eigenvalues --    0.62320   0.62497   0.62705   0.63080   0.63131
 Alpha virt. eigenvalues --    0.63635   0.64021   0.64696   0.64979   0.65315
 Alpha virt. eigenvalues --    0.65390   0.65639   0.65899   0.66341   0.66804
 Alpha virt. eigenvalues --    0.66982   0.67167   0.67308   0.67461   0.67894
 Alpha virt. eigenvalues --    0.68180   0.68556   0.68778   0.69297   0.69622
 Alpha virt. eigenvalues --    0.69772   0.70401   0.70972   0.71333   0.71568
 Alpha virt. eigenvalues --    0.71663   0.72140   0.72574   0.72671   0.73282
 Alpha virt. eigenvalues --    0.73906   0.74326   0.74773   0.74930   0.75337
 Alpha virt. eigenvalues --    0.75618   0.75885   0.76851   0.77222   0.77876
 Alpha virt. eigenvalues --    0.78374   0.78568   0.78761   0.79271   0.79435
 Alpha virt. eigenvalues --    0.80017   0.80191   0.80395   0.80572   0.80780
 Alpha virt. eigenvalues --    0.81190   0.81620   0.81926   0.82264   0.82889
 Alpha virt. eigenvalues --    0.83050   0.83409   0.83664   0.83816   0.83887
 Alpha virt. eigenvalues --    0.84235   0.84325   0.84574   0.85071   0.85192
 Alpha virt. eigenvalues --    0.85892   0.85977   0.86157   0.86650   0.86897
 Alpha virt. eigenvalues --    0.87195   0.87418   0.87488   0.87725   0.88227
