 Entering Gaussian System, Link 0=g16
 Input=2y5a16.com
 Output=2y5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011937/Gau-3399457.inp" -scrdir="/local/becsleip_8011937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3399458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  78. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.34    1.21    0.026
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.86    0.029
  78. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.40    0.33    0.056
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.51    0.75    0.025
  79. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.17    2.02    0.062
  79. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.72    1.91    0.047
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.01    0.046
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.91    0.049
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  81. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.41    1.53    0.032
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.13    0.56    0.046
  82. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.41    1.53    0.032
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.62    1.10    0.053
  82. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.83    0.56    0.043
  83. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    0.71    1.93    0.047
  83. BD (   1) C  56 - H  59        /629. RY*(   6) C  19                    0.26    3.02    0.035
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.16    0.98    0.071
  84. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    0.66    1.96    0.046
  84. BD (   1) C  60 - H  61        /655. RY*(   6) C  20                    0.34    3.40    0.043
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.13    0.98    0.070
  85. BD (   1) C  60 - H  62        /652. RY*(   3) C  20                    0.43    1.53    0.032
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.50    1.10    0.051
  85. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.044
  86. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.39    1.53    0.031
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.46    1.10    0.051
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.01    0.56    0.045
  87. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.27    1.66    0.027
  87. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.29    1.07    0.047
  87. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            2.03    0.54    0.045
  88. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.44    1.07    0.050
  88. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.85    0.54    0.043
  89. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.26    2.52    0.032
  89. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.47    0.94    0.072
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.52    0.038
  90. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.27    2.16    0.031
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.35    2.52    0.038
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.02    1.23    0.045
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.73    1.13    0.036
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.89    2.46    0.059
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.26    2.46    0.032
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.92    2.40    0.060
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.96    1.24    0.044
  92. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.25    2.22    0.030
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.46    2.57    0.044
  92. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.36    2.26    0.036
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.22    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.60    2.59    0.050
  93. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.45    2.19    0.040
  93. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.41    2.26    0.039
  93. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.54    1.08    0.052
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.51    2.05    0.041
  94. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.71    2.13    0.049
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.25    1.79    0.027
  94. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.85    0.95    0.053
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.88    1.13    0.040
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.98    1.10    0.059
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.15    0.030
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.99    0.036
  95. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.43    1.04    0.028
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.41    0.65    0.040
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.31    0.65    0.039
  95. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.68    0.25    0.063
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.31    2.43    0.035
  96. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.63    1.98    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.32    0.80    0.020
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.38    1.09    0.026
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.71    1.04    0.053
  97. BD (   1) C  71 - N  73        /152. LP*(   3)Fe   1                    1.40    1.01    0.049
  97. BD (   1) C  71 - N  73        /155. RY*(   1)Fe   1                    0.53    1.31    0.033
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.52    2.71    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.96    1.08    0.041
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.27    1.24    0.050
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.24    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.50    1.33    0.033
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.58    1.28    0.057
  98. BD (   2) C  71 - N  73        /150. LP (   1)Fe   1                    3.09    0.24    0.036
  98. BD (   2) C  71 - N  73        /151. LP*(   2)Fe   1                    1.44    0.25    0.025
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.30    1.06    0.023
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.93    1.07    0.041
  98. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.87    0.37    0.075
  99. BD (   1) N  73 - C  74        /151. LP*(   2)Fe   1                    0.41    0.71    0.023
  99. BD (   1) N  73 - C  74        /152. LP*(   3)Fe   1                    1.31    0.95    0.046
  99. BD (   1) N  73 - C  74        /155. RY*(   1)Fe   1                    0.43    1.25    0.030
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.34    2.14    0.034
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.46    2.48    0.043
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.82    1.03    0.037
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.21    1.20    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.28    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.54    1.24    0.033
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.39    1.37    0.029
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.18    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.57    1.32    0.035
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.72    2.28    0.051
 100. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.49    1.95    0.039
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.27    0.77    0.018
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.28    0.97    0.045
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.51    1.11    0.030
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.46    1.06    0.050
 103. CR (   3)Fe   1                /152. LP*(   3)Fe   1                    0.93    4.87    0.088
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.79    5.22    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.80    5.22    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    5.22    0.084
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.22    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.80    5.22    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.86    5.22    0.085
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.77    5.22    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.77    5.22    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.66    5.23    0.075
 103. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.69    5.18    0.076
 107. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.76    0.034
 109. CR (   9)Fe   1                /152. LP*(   3)Fe   1                    1.23    2.42    0.071
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.58    2.49    0.048
 110. CR (   1) N   2                /286. RY*(   1) C   6                    0.96   15.72    0.155
 110. CR (   1) N   2                /364. RY*(   1) C   9                    0.94   15.71    0.154
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.092
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.71    0.093
 111. CR (   1) N   3                /390. RY*(   1) C  10                    0.94   15.72    0.154
 111. CR (   1) N   3                /468. RY*(   1) C  13                    0.93   15.73    0.153
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.092
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.71    0.091
 112. CR (   1) N   4                /494. RY*(   1) C  14                    0.94   15.72    0.153
 112. CR (   1) N   4                /572. RY*(   1) C  17                    0.94   15.72    0.154
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.091
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.71    0.092
 113. CR (   1) N   5                /598. RY*(   1) C  18                    0.95   15.73    0.155
 113. CR (   1) N   5                /676. RY*(   1) C  21                    0.95   15.71    0.155
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.71    0.093
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.71    0.092
 114. CR (   1) C   6                /312. RY*(   1) C   7                    0.55   11.54    0.100
 114. CR (   1) C   6                /704. RY*(   3) C  22                    0.53   11.49    0.098
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.55   10.42    0.096
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.077
 115. CR (   1) C   7                /338. RY*(   1) C   8                    0.66   11.46    0.110
 115. CR (   1) C   7                /339. RY*(   2) C   8                    0.44   11.72    0.090
 115. CR (   1) C   7                /869. RY*(   3) C  34                    0.36   11.73    0.083
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 116. CR (   1) C   8                /312. RY*(   1) C   7                    0.50   11.50    0.096
 116. CR (   1) C   8                /313. RY*(   2) C   7                    0.59   11.69    0.105
 116. CR (   1) C   8                /365. RY*(   2) C   9                    0.42   11.64    0.088
 116. CR (   1) C   8                /828. RY*(   3) C  30                    0.36   11.73    0.082
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.086
 117. CR (   1) C   9                /338. RY*(   1) C   8                    0.47   11.50    0.093
 117. CR (   1) C   9                /735. RY*(   3) C  24                    0.53   11.42    0.098
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.42    0.096
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 117. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 118. CR (   1) C  10                /416. RY*(   1) C  11                    0.55   11.46    0.100
 118. CR (   1) C  10                /735. RY*(   3) C  24                    0.53   11.42    0.098
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.54   10.42    0.096
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 119. CR (   1) C  11                /391. RY*(   2) C  10                    0.27   11.55    0.070
 119. CR (   1) C  11                /443. RY*(   2) C  12                    0.71   11.56    0.114
 119. CR (   1) C  11                /910. RY*(   3) C  38                    0.37   11.68    0.083
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.085
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 120. CR (   1) C  12                /416. RY*(   1) C  11                    0.44   11.42    0.089
 120. CR (   1) C  12                /417. RY*(   2) C  11                    0.58   11.67    0.104
 120. CR (   1) C  12                /469. RY*(   2) C  13                    0.45   11.64    0.091
 120. CR (   1) C  12                /949. RY*(   1) C  42                    0.28   11.54    0.072
 120. CR (   1) C  12                /952. RY*(   4) C  42                    0.32   11.70    0.077
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.084
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 121. CR (   1) C  13                /210. RY*(   3) N   3                    0.25   11.18    0.067
 121. CR (   1) C  13                /442. RY*(   1) C  12                    0.47   11.39    0.092
 121. CR (   1) C  13                /766. RY*(   3) C  26                    0.56   11.48    0.102
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.54   10.42    0.096
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 121. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 122. CR (   1) C  14                /520. RY*(   1) C  15                    0.61   11.52    0.106
 122. CR (   1) C  14                /766. RY*(   3) C  26                    0.52   11.48    0.098
 122. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.55   10.43    0.097
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.079
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 123. CR (   1) C  15                /496. RY*(   3) C  14                    0.39   11.61    0.085
 123. CR (   1) C  15                /547. RY*(   2) C  16                    0.76   11.53    0.118
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.086
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 124. CR (   1) C  16                /520. RY*(   1) C  15                    0.29   11.48    0.073
 124. CR (   1) C  16                /521. RY*(   2) C  15                    0.72   11.64    0.116
 124. CR (   1) C  16                /573. RY*(   2) C  17                    0.45   11.58    0.091
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.072
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.32   11.70    0.077
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.60    0.085
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 125. CR (   1) C  17                /546. RY*(   1) C  16                    0.48   11.38    0.093
 125. CR (   1) C  17                /797. RY*(   3) C  28                    0.52   11.47    0.097
 125. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.56   10.43    0.098
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.086
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 126. CR (   1) C  18                /624. RY*(   1) C  19                    0.48   11.50    0.093
 126. CR (   1) C  18                /797. RY*(   3) C  28                    0.58   11.47    0.103
 126. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.53   10.42    0.095
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.079
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 127. CR (   1) C  19                /599. RY*(   2) C  18                    0.28   11.59    0.072
 127. CR (   1) C  19                /650. RY*(   1) C  20                    0.50   11.50    0.096
 127. CR (   1) C  19                /651. RY*(   2) C  20                    0.58   11.70    0.104
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.72    0.083
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 128. CR (   1) C  20                /624. RY*(   1) C  19                    0.65   11.46    0.109
 128. CR (   1) C  20                /625. RY*(   2) C  19                    0.44   11.73    0.091
 128. CR (   1) C  20                /677. RY*(   2) C  21                    0.41   11.65    0.087
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.37   11.73    0.083
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 129. CR (   1) C  21                /650. RY*(   1) C  20                    0.55   11.54    0.100
 129. CR (   1) C  21                /704. RY*(   3) C  22                    0.56   11.49    0.101
 129. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.53   10.42    0.096
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 130. CR (   1) C  22                /286. RY*(   1) C   6                    0.36   11.61    0.082
 130. CR (   1) C  22                /289. RY*(   4) C   6                    0.49   11.59    0.095
 130. CR (   1) C  22                /292. RY*(   7) C   6                    0.25   12.30    0.070
 130. CR (   1) C  22                /676. RY*(   1) C  21                    0.34   11.60    0.080
 130. CR (   1) C  22                /679. RY*(   4) C  21                    0.52   11.50    0.098
 130. CR (   1) C  22                /682. RY*(   7) C  21                    0.28   12.21    0.074
 130. CR (   1) C  22                /729. RY*(   2) H  23                    0.29   12.19    0.076
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.52    0.099
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.080
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.081
 131. CR (   1) C  24                /364. RY*(   1) C   9                    0.37   11.60    0.083
 131. CR (   1) C  24                /367. RY*(   4) C   9                    0.42   11.53    0.088
 131. CR (   1) C  24                /390. RY*(   1) C  10                    0.34   11.60    0.079
 131. CR (   1) C  24                /393. RY*(   4) C  10                    0.45   11.48    0.091
 131. CR (   1) C  24                /396. RY*(   7) C  10                    0.28   11.82    0.073
 131. CR (   1) C  24                /760. RY*(   2) H  25                    0.29   12.18    0.075
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.52    0.101
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.52    0.099
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 132. CR (   1) C  26                /468. RY*(   1) C  13                    0.37   11.61    0.083
 132. CR (   1) C  26                /471. RY*(   4) C  13                    0.50   11.66    0.096
 132. CR (   1) C  26                /494. RY*(   1) C  14                    0.34   11.61    0.080
 132. CR (   1) C  26                /497. RY*(   4) C  14                    0.48   11.73    0.094
 132. CR (   1) C  26                /500. RY*(   7) C  14                    0.27   12.19    0.073
 132. CR (   1) C  26                /791. RY*(   2) H  27                    0.28   12.17    0.073
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.52    0.100
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.080
