 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    0.43    0.65    0.097
 142. LP*(   7)Fe   1                /***. BD*(   1)Fe   1 - S  68            3.98    0.11    0.113
 144. LP (   1)Fe   1                /140. LP*(   5)Fe   1                    1.21    0.64    0.035
 144. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.87    0.93    0.038
 144. LP (   1)Fe   1                /***. BD*(   1) C  64 - S  68            0.75    0.30    0.020
 144. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            0.89    0.35    0.023
 149. LP (   1) S  68                /139. LP*(   4)Fe   1                    0.35    0.91    0.024
 149. LP (   1) S  68                /141. LP*(   6)Fe   1                    3.30    0.58    0.057
 149. LP (   1) S  68                /142. LP*(   7)Fe   1                    0.33    0.65    0.019
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.30    1.89    0.030
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.41    0.77    0.023
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.22    0.88    0.042

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /  7. BD*(   2) N   3 - C  10            0.10    0.52    0.011
   1. BD (   1)Fe   1 - S  68        /178. RY*(   2) N   2                    0.13    2.34    0.022
   1. BD (   1)Fe   1 - S  68        /203. RY*(   1) N   3                    0.13    2.04    0.020
   1. BD (   1)Fe   1 - S  68        /204. RY*(   2) N   3                    0.04    1.65    0.011
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.03    1.37    0.008
   1. BD (   1)Fe   1 - S  68        /230. RY*(   2) N   4                    0.12    2.20    0.020
   1. BD (   1)Fe   1 - S  68        /255. RY*(   1) N   5                    0.16    2.42    0.025
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.05    1.03    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.05    0.53    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.08    1.03    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.11    1.02    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.05    1.02    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.05    1.02    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  14            0.08    0.53    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.09    1.03    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.09    1.02    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.03    0.53    0.006
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.06    1.03    0.010
  83. BD (   1) C  64 - H  65        /  7. BD*(   2) N   3 - C  10            0.04    0.54    0.007
  85. BD (   1) C  64 - H  67        /289. RY*(   9) C   6                    0.03    2.96    0.011
  87. BD (   1) S  68 - H  69        /177. RY*(   1) N   2                    0.03    1.39    0.008
  87. BD (   1) S  68 - H  69        /204. RY*(   2) N   3                    0.04    1.68    0.010
  87. BD (   1) S  68 - H  69        /229. RY*(   1) N   4                    0.03    1.40    0.008
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.12    0.117
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.11    0.122
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.11    0.129
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.11    0.118
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  251.11    0.115
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.12    0.121
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.11    0.122
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  251.11    0.118
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.78    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.77    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.76    0.068
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.77    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.77    0.061
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.78    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.77    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.77    0.063
  90. CR (   3)Fe   1                /  7. BD*(   2) N   3 - C  10            0.04    4.61    0.020
  90. CR (   3)Fe   1                /178. RY*(   2) N   2                    0.05    6.43    0.022
  90. CR (   3)Fe   1                /203. RY*(   1) N   3                    0.03    6.12    0.016
  90. CR (   3)Fe   1                /212. RY*(  10) N   3                    0.03    6.99    0.018
  90. CR (   3)Fe   1                /230. RY*(   2) N   4                    0.06    6.29    0.024
  90. CR (   3)Fe   1                /255. RY*(   1) N   5                    0.04    6.50    0.019
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    5.11    0.072
  90. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.61    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    5.11    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.77    5.10    0.079
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    5.10    0.072
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.60    5.10    0.070
  90. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.11    4.61    0.035
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.11    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.69    5.11    0.075
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.64    5.11    0.073
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.10    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.10    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.10    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.17    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.09    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.10    0.019
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.09    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.09    0.015
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.18    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.09    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.18    0.017
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.18    2.66    0.028
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.65    0.010
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.19    2.65    0.028
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.18    2.65    0.028
  92. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.16    0.014
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.66    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.66    0.030
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    2.65    0.030
  94. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.16    0.012
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.66    0.029
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    2.66    0.030
  96. CR (   9)Fe   1                /  7. BD*(   2) N   3 - C  10            0.04    2.18    0.014
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.18    0.015
  96. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.18    0.013
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.18    0.016
 137. LP (   2)Fe   1                /  7. BD*(   2) N   3 - C  10            1.51    0.04    0.013
 137. LP (   2)Fe   1                /177. RY*(   1) N   2                    0.03    0.88    0.012
 137. LP (   2)Fe   1                /178. RY*(   2) N   2                    0.16    1.86    0.043
 137. LP (   2)Fe   1                /180. RY*(   4) N   2                    0.34    1.38    0.053
 137. LP (   2)Fe   1                /203. RY*(   1) N   3                    0.06    1.56    0.024
 137. LP (   2)Fe   1                /204. RY*(   2) N   3                    0.03    1.17    0.015
 137. LP (   2)Fe   1                /206. RY*(   4) N   3                    0.26    1.42    0.048
 137. LP (   2)Fe   1                /229. RY*(   1) N   4                    0.04    0.89    0.015
 137. LP (   2)Fe   1                /230. RY*(   2) N   4                    0.15    1.72    0.040
 137. LP (   2)Fe   1                /232. RY*(   4) N   4                    0.37    1.45    0.057
 137. LP (   2)Fe   1                /255. RY*(   1) N   5                    0.08    1.94    0.031
 137. LP (   2)Fe   1                /258. RY*(   4) N   5                    0.30    1.41    0.051
 137. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.47    0.05    0.008
 137. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.54    0.010
 137. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.33    0.05    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.54    0.009
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.19    0.05    0.005
 137. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.62    0.012
 137. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.62    0.012
 137. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.61    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.62    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.61    0.012
 137. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.62    0.011
 137. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.62    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.62    0.013
 138. LP*(   3)Fe   1                /177. RY*(   1) N   2                    0.29    0.59    0.041
 138. LP*(   3)Fe   1                /178. RY*(   2) N   2                    2.40    1.57    0.194
 138. LP*(   3)Fe   1                /180. RY*(   4) N   2                    1.02    1.08    0.105
 138. LP*(   3)Fe   1                /182. RY*(   6) N   2                    0.11    2.53    0.052
 138. LP*(   3)Fe   1                /203. RY*(   1) N   3                    1.71    1.26    0.147
 138. LP*(   3)Fe   1                /204. RY*(   2) N   3                    2.02    0.88    0.133
 138. LP*(   3)Fe   1                /205. RY*(   3) N   3                    0.06    0.89    0.024
 138. LP*(   3)Fe   1                /206. RY*(   4) N   3                    0.78    1.12    0.094
 138. LP*(   3)Fe   1                /208. RY*(   6) N   3                    0.10    2.73    0.052
 138. LP*(   3)Fe   1                /229. RY*(   1) N   4                    0.37    0.60    0.046
 138. LP*(   3)Fe   1                /230. RY*(   2) N   4                    2.24    1.43    0.178
 138. LP*(   3)Fe   1                /231. RY*(   3) N   4                    0.11    0.87    0.032
 138. LP*(   3)Fe   1                /232. RY*(   4) N   4                    1.09    1.15    0.112
 138. LP*(   3)Fe   1                /234. RY*(   6) N   4                    0.09    2.46    0.048
 138. LP*(   3)Fe   1                /240. RY*(  12) N   4                    0.03    3.57    0.035
 138. LP*(   3)Fe   1                /255. RY*(   1) N   5                    2.52    1.65    0.203
 138. LP*(   3)Fe   1                /256. RY*(   2) N   5                    0.03    0.56    0.013
 138. LP*(   3)Fe   1                /257. RY*(   3) N   5                    0.03    0.92    0.017
 138. LP*(   3)Fe   1                /258. RY*(   4) N   5                    0.74    1.12    0.091
 138. LP*(   3)Fe   1                /261. RY*(   7) N   5                    0.09    2.85    0.051
 138. LP*(   3)Fe   1                /262. RY*(   8) N   5                    0.03    1.25    0.020
 138. LP*(   3)Fe   1                /281. RY*(   1) C   6                    0.05    1.18    0.024
 138. LP*(   3)Fe   1                /282. RY*(   2) C   6                    0.03    1.14    0.017
 138. LP*(   3)Fe   1                /283. RY*(   3) C   6                    0.05    0.93    0.021
 138. LP*(   3)Fe   1                /284. RY*(   4) C   6                    0.04    1.36    0.024
 138. LP*(   3)Fe   1                /287. RY*(   7) C   6                    0.05    1.54    0.027
 138. LP*(   3)Fe   1                /291. RY*(  11) C   6                    0.11    1.89    0.047
 138. LP*(   3)Fe   1                /359. RY*(   1) C   9                    0.09    1.27    0.034
 138. LP*(   3)Fe   1                /360. RY*(   2) C   9                    0.11    1.23    0.037
 138. LP*(   3)Fe   1                /362. RY*(   4) C   9                    0.05    1.37    0.027
 138. LP*(   3)Fe   1                /369. RY*(  11) C   9                    0.15    1.68    0.051
 138. LP*(   3)Fe   1                /385. RY*(   1) C  10                    0.08    1.26    0.032
 138. LP*(   3)Fe   1                /386. RY*(   2) C  10                    0.08    1.28    0.032
 138. LP*(   3)Fe   1                /388. RY*(   4) C  10                    0.07    1.25    0.030
 138. LP*(   3)Fe   1                /395. RY*(  11) C  10                    0.07    2.02    0.037
 138. LP*(   3)Fe   1                /396. RY*(  12) C  10                    0.03    2.61    0.026
 138. LP*(   3)Fe   1                /463. RY*(   1) C  13                    0.07    1.26    0.030
 138. LP*(   3)Fe   1                /464. RY*(   2) C  13                    0.03    1.24    0.021
 138. LP*(   3)Fe   1                /466. RY*(   4) C  13                    0.06    1.37    0.028
 138. LP*(   3)Fe   1                /469. RY*(   7) C  13                    0.03    1.57    0.023
 138. LP*(   3)Fe   1                /472. RY*(  10) C  13                    0.05    1.78    0.030
 138. LP*(   3)Fe   1                /489. RY*(   1) C  14                    0.09    1.11    0.032
 138. LP*(   3)Fe   1                /491. RY*(   3) C  14                    0.04    1.29    0.022
 138. LP*(   3)Fe   1                /492. RY*(   4) C  14                    0.05    1.52    0.027
 138. LP*(   3)Fe   1                /499. RY*(  11) C  14                    0.07    1.75    0.036
 138. LP*(   3)Fe   1                /567. RY*(   1) C  17                    0.07    1.24    0.030
 138. LP*(   3)Fe   1                /568. RY*(   2) C  17                    0.06    1.10    0.026
 138. LP*(   3)Fe   1                /570. RY*(   4) C  17                    0.09    1.33    0.035
 138. LP*(   3)Fe   1                /574. RY*(   8) C  17                    0.12    1.87    0.047
 138. LP*(   3)Fe   1                /577. RY*(  11) C  17                    0.04    1.96    0.028
 138. LP*(   3)Fe   1                /578. RY*(  12) C  17                    0.03    2.70    0.029
 138. LP*(   3)Fe   1                /579. RY*(  13) C  17                    0.03    2.38    0.027
 138. LP*(   3)Fe   1                /593. RY*(   1) C  18                    0.09    1.29    0.033
 138. LP*(   3)Fe   1                /594. RY*(   2) C  18                    0.07    1.35    0.031
 138. LP*(   3)Fe   1                /596. RY*(   4) C  18                    0.06    1.28    0.027
 138. LP*(   3)Fe   1                /599. RY*(   7) C  18                    0.05    1.42    0.026
 138. LP*(   3)Fe   1                /603. RY*(  11) C  18                    0.07    1.57    0.034
 138. LP*(   3)Fe   1                /671. RY*(   1) C  21                    0.09    1.28    0.034
 138. LP*(   3)Fe   1                /672. RY*(   2) C  21                    0.05    1.32    0.026
 138. LP*(   3)Fe   1                /674. RY*(   4) C  21                    0.05    1.25    0.025
 138. LP*(   3)Fe   1                /677. RY*(   7) C  21                    0.03    1.48    0.023
 138. LP*(   3)Fe   1                /681. RY*(  11) C  21                    0.08    1.88    0.039
 138. LP*(   3)Fe   1                /697. RY*(   1) C  22                    0.13    0.19    0.016
 138. LP*(   3)Fe   1                /698. RY*(   2) C  22                    0.03    1.22    0.018
 138. LP*(   3)Fe   1                /700. RY*(   4) C  22                    0.04    1.44    0.023
 138. LP*(   3)Fe   1                /705. RY*(   9) C  22                    0.04    0.93    0.018
 138. LP*(   3)Fe   1                /714. RY*(  18) C  22                    0.05    1.32    0.027
 138. LP*(   3)Fe   1                /723. RY*(   1) H  23                    0.14    0.35    0.022
 138. LP*(   3)Fe   1                /732. RY*(   5) C  24                    0.07    1.40    0.031
 138. LP*(   3)Fe   1                /745. RY*(  18) C  24                    0.03    1.76    0.022
 138. LP*(   3)Fe   1                /754. RY*(   1) H  25                    0.08    0.34    0.017
 138. LP*(   3)Fe   1                /759. RY*(   1) C  26                    0.16    0.22    0.019
 138. LP*(   3)Fe   1                /763. RY*(   5) C  26                    0.04    1.54    0.024
 138. LP*(   3)Fe   1                /785. RY*(   1) H  27                    0.07    0.40    0.017
 138. LP*(   3)Fe   1                /790. RY*(   1) C  28                    0.09    0.29    0.016
 138. LP*(   3)Fe   1                /794. RY*(   5) C  28                    0.04    1.43    0.024
 138. LP*(   3)Fe   1                /807. RY*(  18) C  28                    0.03    1.36    0.021
 138. LP*(   3)Fe   1                /816. RY*(   1) H  29                    0.10    0.40    0.020
 138. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.25    0.028
 138. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.31    0.25    0.027
 138. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.34    0.24    0.028
 138. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.33    0.24    0.028
 138. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.33    0.24    0.027
 138. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.25    0.028
 138. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.32    0.25    0.027
 138. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.33    0.25    0.028
 138. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.32    0.013
 138. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.32    0.013
 138. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.32    0.012
 138. LP*(   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.23    0.007
 138. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.32    0.012
 138. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.25    0.008
 138. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.32    0.012
 138. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.32    0.013
 138. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.32    0.013
 138. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.32    0.013
 139. LP*(   4)Fe   1                /177. RY*(   1) N   2                    0.08    0.44    0.021
 139. LP*(   4)Fe   1                /178. RY*(   2) N   2                    0.31    1.42    0.077
 139. LP*(   4)Fe   1                /179. RY*(   3) N   2                    1.17    0.72    0.107
 139. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.12    0.93    0.039
 139. LP*(   4)Fe   1                /183. RY*(   7) N   2                    0.04    1.59    0.031
 139. LP*(   4)Fe   1                /185. RY*(   9) N   2                    0.03    1.84    0.030
 139. LP*(   4)Fe   1                /189. RY*(  13) N   2                    0.03    3.83    0.037
 139. LP*(   4)Fe   1                /203. RY*(   1) N   3                    1.31    1.12    0.141
 139. LP*(   4)Fe   1                /204. RY*(   2) N   3                    1.58    0.73    0.126
 139. LP*(   4)Fe   1                /205. RY*(   3) N   3                    0.06    0.74    0.025
 139. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.81    0.98    0.104
 139. LP*(   4)Fe   1                /208. RY*(   6) N   3                    0.06    2.58    0.047
 139. LP*(   4)Fe   1                /212. RY*(  10) N   3                    0.31    1.99    0.093
 139. LP*(   4)Fe   1                /213. RY*(  11) N   3                    0.16    2.06    0.067
 139. LP*(   4)Fe   1                /220. RY*(  18) N   3                    0.04    3.93    0.045
 139. LP*(   4)Fe   1                /229. RY*(   1) N   4                    0.05    0.45    0.018
 139. LP*(   4)Fe   1                /230. RY*(   2) N   4                    0.44    1.28    0.088
 139. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.99    0.72    0.099
 139. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.19    1.00    0.051
 139. LP*(   4)Fe   1                /238. RY*(  10) N   4                    0.03    2.35    0.030
 139. LP*(   4)Fe   1                /255. RY*(   1) N   5                    2.10    1.50    0.208
 139. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.09    0.77    0.031
 139. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.88    0.97    0.109
 139. LP*(   4)Fe   1                /261. RY*(   7) N   5                    0.05    2.70    0.043
 139. LP*(   4)Fe   1                /262. RY*(   8) N   5                    0.04    1.10    0.023
 139. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.14    2.61    0.071
 139. LP*(   4)Fe   1                /264. RY*(  10) N   5                    0.18    2.53    0.081
 139. LP*(   4)Fe   1                /265. RY*(  11) N   5                    0.08    1.83    0.045
 139. LP*(   4)Fe   1                /267. RY*(  13) N   5                    0.04    4.33    0.050
 139. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.03    1.03    0.019
 139. LP*(   4)Fe   1                /282. RY*(   2) C   6                    0.05    1.00    0.026
 139. LP*(   4)Fe   1                /283. RY*(   3) C   6                    0.03    0.78    0.017
 139. LP*(   4)Fe   1                /360. RY*(   2) C   9                    0.03    1.08    0.021
 139. LP*(   4)Fe   1                /369. RY*(  11) C   9                    0.03    1.54    0.025
 139. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.27    1.11    0.064
 139. LP*(   4)Fe   1                /395. RY*(  11) C  10                    0.07    1.87    0.043
 139. LP*(   4)Fe   1                /396. RY*(  12) C  10                    0.06    2.46    0.047
 139. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.21    1.12    0.057
 139. LP*(   4)Fe   1                /472. RY*(  10) C  13                    0.03    1.63    0.028
 139. LP*(   4)Fe   1                /474. RY*(  12) C  13                    0.03    2.58    0.030
 139. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.04    0.96    0.022
 139. LP*(   4)Fe   1                /491. RY*(   3) C  14                    0.06    1.15    0.031
 139. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.04    1.09    0.023
 139. LP*(   4)Fe   1                /568. RY*(   2) C  17                    0.05    0.95    0.026
 139. LP*(   4)Fe   1                /578. RY*(  12) C  17                    0.03    2.55    0.033
 139. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.25    1.14    0.062
 139. LP*(   4)Fe   1                /603. RY*(  11) C  18                    0.07    1.42    0.037
 139. LP*(   4)Fe   1                /604. RY*(  12) C  18                    0.09    2.46    0.055
 139. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.26    1.13    0.063
 139. LP*(   4)Fe   1                /681. RY*(  11) C  21                    0.06    1.73    0.037
 139. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.07    0.96    0.031
 139. LP*(   4)Fe   1                /732. RY*(   5) C  24                    0.03    1.25    0.023
 139. LP*(   4)Fe   1                /761. RY*(   3) C  26                    0.06    0.95    0.028
 139. LP*(   4)Fe   1                /790. RY*(   1) C  28                    0.08    0.14    0.012
