 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1143. RY*(   1) H  55                  0.00047     0.69653   
  1144. RY*(   2) H  55                  0.00032     1.87228   
  1145. RY*(   3) H  55                  0.00015     2.12249   
  1146. RY*(   4) H  55                  0.00006     2.49117   
  1147. RY*(   5) H  55                  0.00001     3.06830   
  1148. RY*(   1) C  56                  0.00163     1.28245   
  1149. RY*(   2) C  56                  0.00143     1.08667   
  1150. RY*(   3) C  56                  0.00063     1.41788   
  1151. RY*(   4) C  56                  0.00013     0.94603   
  1152. RY*(   5) C  56                  0.00010     1.69513   
  1153. RY*(   6) C  56                  0.00003     1.92686   
  1154. RY*(   7) C  56                  0.00002     2.30784   
  1155. RY*(   8) C  56                  0.00003     2.22388   
  1156. RY*(   9) C  56                  0.00000    21.12129   
  1157. RY*(  10) C  56                  0.00000     3.56394   
  1158. RY*(  11) C  56                  0.00000     2.57954   
  1159. RY*(  12) C  56                  0.00000     2.51803   
  1160. RY*(  13) C  56                  0.00000     2.48114   
  1161. RY*(  14) C  56                  0.00000     2.51764   
  1162. RY*(  15) C  56                  0.00000     2.54579   
  1163. RY*(  16) C  56                  0.00001     1.77780   
  1164. RY*(  17) C  56                  0.00001     2.96306   
  1165. RY*(  18) C  56                  0.00000     3.15131   
  1166. RY*(  19) C  56                  0.00000     2.31275   
  1167. RY*(  20) C  56                  0.00000     3.66706   
  1168. RY*(  21) C  56                  0.00000     3.34071   
  1169. RY*(  22) C  56                  0.00000     3.30382   
  1170. RY*(  23) C  56                  0.00000     3.55245   
  1171. RY*(  24) C  56                  0.00000     3.43320   
  1172. RY*(  25) C  56                  0.00000     3.53204   
  1173. RY*(  26) C  56                  0.00000     3.51051   
  1174. RY*(   1) H  57                  0.00057     1.13950   
  1175. RY*(   2) H  57                  0.00018     1.89653   
  1176. RY*(   3) H  57                  0.00007     2.17392   
  1177. RY*(   4) H  57                  0.00004     1.83448   
  1178. RY*(   5) H  57                  0.00001     2.94455   
  1179. RY*(   1) H  58                  0.00103     0.89187   
  1180. RY*(   2) H  58                  0.00015     1.72686   
  1181. RY*(   3) H  58                  0.00008     2.14396   
  1182. RY*(   4) H  58                  0.00004     2.09370   
  1183. RY*(   5) H  58                  0.00001     2.95723   
  1184. RY*(   1) H  59                  0.00082     0.84425   
  1185. RY*(   2) H  59                  0.00014     1.81649   
  1186. RY*(   3) H  59                  0.00008     2.07587   
  1187. RY*(   4) H  59                  0.00007     2.16641   
  1188. RY*(   5) H  59                  0.00001     2.95035   
  1189. RY*(   1) C  60                  0.00166     1.22653   
  1190. RY*(   2) C  60                  0.00143     1.11062   
  1191. RY*(   3) C  60                  0.00060     1.41790   
  1192. RY*(   4) C  60                  0.00013     1.22846   
  1193. RY*(   5) C  60                  0.00011     1.49882   
  1194. RY*(   6) C  60                  0.00003     2.00475   
  1195. RY*(   7) C  60                  0.00002     2.18623   
  1196. RY*(   8) C  60                  0.00002     2.03013   
  1197. RY*(   9) C  60                  0.00001     2.69815   
  1198. RY*(  10) C  60                  0.00000    21.32853   
  1199. RY*(  11) C  60                  0.00000     2.52672   
  1200. RY*(  12) C  60                  0.00001     2.35136   
  1201. RY*(  13) C  60                  0.00000     2.58143   
  1202. RY*(  14) C  60                  0.00000     2.69315   
  1203. RY*(  15) C  60                  0.00000     2.55236   
  1204. RY*(  16) C  60                  0.00001     1.85593   
  1205. RY*(  17) C  60                  0.00000     2.90173   
  1206. RY*(  18) C  60                  0.00000     3.12491   
  1207. RY*(  19) C  60                  0.00000     2.72826   
  1208. RY*(  20) C  60                  0.00000     3.61166   
  1209. RY*(  21) C  60                  0.00000     3.60322   
  1210. RY*(  22) C  60                  0.00000     3.28878   
  1211. RY*(  23) C  60                  0.00000     3.51685   
  1212. RY*(  24) C  60                  0.00000     3.48454   
  1213. RY*(  25) C  60                  0.00000     3.63440   
  1214. RY*(  26) C  60                  0.00000     3.53674   
  1215. RY*(   1) H  61                  0.00087     0.84465   
  1216. RY*(   2) H  61                  0.00014     1.83012   
  1217. RY*(   3) H  61                  0.00009     2.04621   
  1218. RY*(   4) H  61                  0.00006     2.18825   
  1219. RY*(   5) H  61                  0.00001     2.95053   
  1220. RY*(   1) H  62                  0.00103     0.87267   
  1221. RY*(   2) H  62                  0.00015     1.75335   
  1222. RY*(   3) H  62                  0.00008     2.13200   
  1223. RY*(   4) H  62                  0.00004     2.08710   
  1224. RY*(   5) H  62                  0.00001     2.93736   
  1225. RY*(   1) H  63                  0.00056     1.13836   
  1226. RY*(   2) H  63                  0.00018     1.91203   
  1227. RY*(   3) H  63                  0.00007     2.16217   
  1228. RY*(   4) H  63                  0.00003     1.82586   
  1229. RY*(   5) H  63                  0.00001     2.96953   
  1416. RY*(   1) C  76                  0.00163     1.11464   
  1417. RY*(   2) C  76                  0.00091     1.54691   
  1418. RY*(   3) C  76                  0.00047     1.19949   
  1419. RY*(   4) C  76                  0.00033     1.17488   
  1420. RY*(   5) C  76                  0.00014     1.42801   
  1421. RY*(   6) C  76                  0.00013     1.67385   
  1422. RY*(   7) C  76                  0.00006     1.33273   
  1423. RY*(   8) C  76                  0.00006     1.50907   
  1424. RY*(   9) C  76                  0.00004     1.72944   
  1425. RY*(  10) C  76                  0.00003     1.55040   
  1426. RY*(  11) C  76                  0.00000     3.40994   
  1427. RY*(  12) C  76                  0.00001     1.70765   
  1428. RY*(  13) C  76                  0.00000     3.03937   
  1429. RY*(  14) C  76                  0.00001     1.95055   
  1430. RY*(  15) C  76                  0.00000     2.62357   
  1431. RY*(  16) C  76                  0.00001     1.55480   
  1432. RY*(  17) C  76                  0.00000     2.97477   
  1433. RY*(  18) C  76                  0.00000    21.18482   
  1434. RY*(  19) C  76                  0.00000     3.23702   
  1435. RY*(  20) C  76                  0.00000     3.35761   
  1436. RY*(  21) C  76                  0.00000     3.33684   
  1437. RY*(  22) C  76                  0.00000     3.66497   
  1438. RY*(  23) C  76                  0.00000     3.50370   
  1439. RY*(  24) C  76                  0.00000     3.54334   
  1440. RY*(  25) C  76                  0.00000     3.44276   
  1441. RY*(  26) C  76                  0.00000     3.51574   
  1442. RY*(   1) H  77                  0.00047     0.95832   
  1443. RY*(   2) H  77                  0.00021     1.84563   
  1444. RY*(   3) H  77                  0.00013     2.19063   
  1445. RY*(   4) H  77                  0.00007     2.14822   
  1446. RY*(   5) H  77                  0.00001     3.05591   
  1447. RY*(   1) H  78                  0.00066     1.20272   
  1448. RY*(   2) H  78                  0.00019     1.74467   
  1449. RY*(   3) H  78                  0.00011     2.14011   
  1450. RY*(   4) H  78                  0.00008     2.09367   
  1451. RY*(   5) H  78                  0.00001     3.00818   
  1452. RY*(   1) H  79                  0.00112     1.09253   
  1453. RY*(   2) H  79                  0.00023     2.50588   
  1454. RY*(   3) H  79                  0.00011     2.31777   
  1455. RY*(   4) H  79                  0.00004     2.54568   
  1456. RY*(   5) H  79                  0.00004     2.89958   
  1457. RY*(   1) C  80                  0.00295     1.41073   
  1458. RY*(   2) C  80                  0.00147     1.50139   
  1459. RY*(   3) C  80                  0.00087     1.35077   
  1460. RY*(   4) C  80                  0.00074     1.63995   
  1461. RY*(   5) C  80                  0.00059     1.35645   
  1462. RY*(   6) C  80                  0.00031     1.18462   
  1463. RY*(   7) C  80                  0.00028     1.30918   
  1464. RY*(   8) C  80                  0.00022     1.36721   
  1465. RY*(   9) C  80                  0.00012     2.21075   
  1466. RY*(  10) C  80                  0.00009     1.35946   
  1467. RY*(  11) C  80                  0.00005     2.14309   
  1468. RY*(  12) C  80                  0.00006     2.84669   
  1469. RY*(  13) C  80                  0.00002     2.18697   
  1470. RY*(  14) C  80                  0.00001     2.39502   
  1471. RY*(  15) C  80                  0.00001     2.85124   
  1472. RY*(  16) C  80                  0.00001     2.24223   
  1473. RY*(  17) C  80                  0.00001     2.75831   
  1474. RY*(  18) C  80                  0.00000    21.32635   
  1475. RY*(  19) C  80                  0.00000     3.30591   
  1476. RY*(  20) C  80                  0.00000     3.29465   
  1477. RY*(  21) C  80                  0.00000     3.23776   
  1478. RY*(  22) C  80                  0.00000     3.64243   
  1479. RY*(  23) C  80                  0.00000     3.47305   
  1480. RY*(  24) C  80                  0.00000     3.43260   
  1481. RY*(  25) C  80                  0.00000     3.45606   
  1482. RY*(  26) C  80                  0.00000     3.35440   
  1483. RY*(   1) H  81                  0.00103     1.07686   
  1484. RY*(   2) H  81                  0.00025     1.76457   
  1485. RY*(   3) H  81                  0.00015     2.35418   
  1486. RY*(   4) H  81                  0.00008     2.08343   
  1487. RY*(   5) H  81                  0.00001     3.07788   
  1488. RY*(   1) H  82                  0.00159     0.94140   
  1489. RY*(   2) H  82                  0.00030     2.48907   
  1490. RY*(   3) H  82                  0.00012     2.53862   
  1491. RY*(   4) H  82                  0.00006     3.11402   
  1492. RY*(   5) H  82                  0.00003     2.33721   
  1493. RY*(   1) S  83                  0.00684     0.60461   
  1494. RY*(   2) S  83                  0.00332     1.06809   
  1495. RY*(   3) S  83                  0.00283     1.10381   
  1496. RY*(   4) S  83                  0.00130     1.52421   
  1497. RY*(   5) S  83                  0.00087     1.30162   
  1498. RY*(   6) S  83                  0.00078     1.46084   
  1499. RY*(   7) S  83                  0.00070     1.49742   
  1500. RY*(   8) S  83                  0.00046     1.77991   
  1501. RY*(   9) S  83                  0.00030     1.63459   
  1502. RY*(  10) S  83                  0.00021     1.84095   
  1503. RY*(  11) S  83                  0.00018     1.64982   
  1504. RY*(  12) S  83                  0.00012     2.27879   
  1505. RY*(  13) S  83                  0.00007     2.90884   
  1506. RY*(  14) S  83                  0.00004     2.82874   
  1507. RY*(  15) S  83                  0.00005     2.23905   
  1508. RY*(  16) S  83                  0.00003     1.90016   
  1509. RY*(  17) S  83                  0.00001     2.90818   
  1510. RY*(  18) S  83                  0.00002     2.60634   
  1511. RY*(  19) S  83                  0.00001     2.25967   
  1512. RY*(  20) S  83                  0.00000     7.75332   
  1513. RY*(  21) S  83                  0.00000     8.23546   
  1514. RY*(  22) S  83                  0.00000     2.52072   
  1515. RY*(  23) S  83                  0.00000     8.43966   
  1516. RY*(  24) S  83                  0.00001     2.12447   
  1517. RY*(  25) S  83                  0.00001     2.16092   
  1518. RY*(  26) S  83                  0.00000    16.89707   
  1519. RY*(  27) S  83                  0.00000     2.24593   
  1520. RY*(  28) S  83                  0.00001     2.23946   
  1521. RY*(   1) C  84                  0.00150     1.56980   
  1522. RY*(   2) C  84                  0.00112     1.34286   
  1523. RY*(   3) C  84                  0.00045     1.30071   
  1524. RY*(   4) C  84                  0.00043     1.51940   
  1525. RY*(   5) C  84                  0.00032     0.96249   
  1526. RY*(   6) C  84                  0.00013     1.66482   
  1527. RY*(   7) C  84                  0.00009     1.81758   
  1528. RY*(   8) C  84                  0.00005     1.84965   
  1529. RY*(   9) C  84                  0.00002     2.51491   
  1530. RY*(  10) C  84                  0.00003     1.73284   
  1531. RY*(  11) C  84                  0.00002     1.94817   
  1532. RY*(  12) C  84                  0.00000    21.15955   
  1533. RY*(  13) C  84                  0.00000     3.20540   
  1534. RY*(  14) C  84                  0.00001     1.76853   
  1535. RY*(  15) C  84                  0.00000     3.06454   
  1536. RY*(  16) C  84                  0.00001     2.43688   
  1537. RY*(  17) C  84                  0.00001     2.79727   
  1538. RY*(  18) C  84                  0.00000     3.10069   
  1539. RY*(  19) C  84                  0.00000     3.12436   
  1540. RY*(  20) C  84                  0.00000     3.46714   
  1541. RY*(  21) C  84                  0.00000     3.18269   
  1542. RY*(  22) C  84                  0.00000     3.08475   
  1543. RY*(  23) C  84                  0.00000     3.42530   
  1544. RY*(  24) C  84                  0.00000     3.05710   
  1545. RY*(  25) C  84                  0.00000     3.21589   
  1546. RY*(  26) C  84                  0.00000     3.19034   
  1547. RY*(   1) H  85                  0.00134     0.94498   
  1548. RY*(   2) H  85                  0.00028     2.38243   
  1549. RY*(   3) H  85                  0.00007     2.14740   
  1550. RY*(   4) H  85                  0.00004     2.11621   
  1551. RY*(   5) H  85                  0.00002     2.96406   
  1552. RY*(   1) H  86                  0.00052     1.49459   
  1553. RY*(   2) H  86                  0.00020     1.90231   
  1554. RY*(   3) H  86                  0.00007     2.07313   
  1555. RY*(   4) H  86                  0.00004     2.64381   
  1556. RY*(   5) H  86                  0.00002     2.24618   
  1557. RY*(   1) H  87                  0.00097     1.11520   
  1558. RY*(   2) H  87                  0.00018     1.54014   
  1559. RY*(   3) H  87                  0.00007     2.09972   
  1560. RY*(   4) H  87                  0.00006     2.15752   
  1561. RY*(   5) H  87                  0.00002     2.68004   
  1562. BD*(   1)Fe   1 - N   4          0.15428     0.27155  170(g),1563(g),169(g),260(g)
                                                    1360(r),285(r),208(r),234(r)
                                                    1359(r),286(r),233(r),184(g)
                                                    261(g),1362(r),1354(r)
                                                    1411(r),1363(r),1649(r)
                                                    1361(r),1650(r),1332(r)
                                                    1653(r)
