 Entering Gaussian System, Link 0=g16
 Input=6k9j16.com
 Output=6k9j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078645/Gau-1356598.inp" -scrdir="/local/becsleip_8078645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0327 -0.0742 -0.1811 -0.1202  0.0060
                                           -0.0337 -0.0066 -0.0011  0.1374 -0.0226
                                            0.0150
   288. (0.00023) RY*( 8) N   5           s(  1.10%)p19.43( 21.29%)d70.03( 76.71%)
                                                  f 0.83(  0.91%)
                                           -0.0000 -0.0040 -0.0453  0.0942 -0.0028
                                           -0.0092  0.1086  0.4445 -0.0032  0.0087
                                            0.0490  0.0007 -0.0028 -0.0307  0.0699
                                           -0.0213  0.0250 -0.0169 -0.0805  0.0511
                                           -0.6697  0.4630 -0.2757  0.1138 -0.0098
                                            0.0572  0.0009  0.0087 -0.0067 -0.0744
                                            0.0067
   289. (0.00013) RY*( 9) N   5           s(  0.86%)p 6.97(  6.00%)d99.99( 92.89%)
                                                  f 0.29(  0.25%)
                                           -0.0000 -0.0350  0.0765 -0.0389 -0.0041
                                           -0.0131 -0.0429  0.1903  0.0090 -0.0199
                                           -0.0849 -0.0042  0.0269 -0.1155 -0.1459
                                           -0.0243  0.1192 -0.0722 -0.0873 -0.0559
                                            0.3269 -0.2228 -0.8298  0.1784  0.0025
                                            0.0079 -0.0238  0.0276 -0.0263 -0.0175
                                           -0.0119
   290. (0.00006) RY*(10) N   5           s(  0.14%)p99.99( 71.97%)d99.99( 27.25%)
                                                  f 4.67(  0.65%)
   291. (0.00007) RY*(11) N   5           s(  0.04%)p99.99( 63.67%)d99.99( 31.79%)
                                                  f99.99(  4.50%)
   292. (0.00005) RY*(12) N   5           s( 52.26%)p 0.36( 18.95%)d 0.51( 26.41%)
                                                  f 0.05(  2.38%)
   293. (0.00003) RY*(13) N   5           s(  5.89%)p 0.44(  2.60%)d14.15( 83.32%)
                                                  f 1.39(  8.20%)
   294. (0.00002) RY*(14) N   5           s( 14.02%)p 5.13( 71.94%)d 0.67(  9.39%)
                                                  f 0.33(  4.65%)
   295. (0.00002) RY*(15) N   5           s( 14.60%)p 0.27(  3.87%)d 5.04( 73.63%)
                                                  f 0.54(  7.90%)
   296. (0.00002) RY*(16) N   5           s(  6.72%)p 0.14(  0.95%)d13.55( 90.99%)
                                                  f 0.20(  1.35%)
   297. (0.00001) RY*(17) N   5           s(  0.07%)p18.96(  1.26%)d99.99( 98.56%)
                                                  f 1.63(  0.11%)
   298. (0.00000) RY*(18) N   5           s( 99.94%)p 0.00(  0.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   299. (0.00000) RY*(19) N   5           s(  0.47%)p 0.28(  0.13%)d99.99( 99.39%)
                                                  f 0.01(  0.00%)
   300. (0.00000) RY*(20) N   5           s(  0.70%)p 1.29(  0.91%)d 0.57(  0.40%)
                                                  f99.99( 97.99%)
   301. (0.00000) RY*(21) N   5           s(  0.61%)p 1.25(  0.76%)d 9.72(  5.90%)
                                                  f99.99( 92.74%)
   302. (0.00000) RY*(22) N   5           s(  0.07%)p 1.19(  0.08%)d 3.31(  0.23%)
                                                  f99.99( 99.62%)
   303. (0.00000) RY*(23) N   5           s(  0.75%)p 1.20(  0.90%)d 0.99(  0.75%)
                                                  f99.99( 97.60%)
   304. (0.00000) RY*(24) N   5           s(  0.03%)p 4.68(  0.13%)d99.99(  7.90%)
                                                  f99.99( 91.94%)
   305. (0.00001) RY*(25) N   5           s(  2.56%)p 0.43(  1.10%)d 1.82(  4.65%)
                                                  f35.81( 91.69%)
   306. (0.00000) RY*(26) N   5           s(  0.02%)p99.99(  2.55%)d96.78(  2.32%)
                                                  f99.99( 95.11%)
   307. (0.00289) RY*( 1) C   6           s(  1.19%)p75.41( 89.44%)d 7.60(  9.02%)
                                                  f 0.29(  0.35%)
                                            0.0000  0.0086 -0.0426  0.0999 -0.0011
                                            0.0087  0.7520 -0.0030 -0.0052 -0.5703
                                            0.0128  0.0063  0.0591  0.0019 -0.1522
                                            0.2318  0.0602  0.0214 -0.0212 -0.0204
                                            0.0655  0.0190 -0.0494  0.0351  0.0006
                                            0.0466 -0.0307 -0.0029  0.0096 -0.0123
                                            0.0108
   308. (0.00180) RY*( 2) C   6           s( 11.72%)p 5.17( 60.53%)d 2.29( 26.83%)
                                                  f 0.08(  0.93%)
                                            0.0000 -0.0024  0.3384  0.0513 -0.0007
                                            0.0056 -0.4493  0.1264  0.0161 -0.4614
                                           -0.1536  0.0170  0.3769  0.0915 -0.1531
                                            0.0757  0.2573  0.1041 -0.1193 -0.0921
                                            0.1613 -0.3321  0.0344 -0.0423  0.0184
                                           -0.0266 -0.0350 -0.0107  0.0511  0.0630
                                            0.0170
   309. (0.00163) RY*( 3) C   6           s(  4.91%)p10.39( 51.02%)d 8.73( 42.84%)
                                                  f 0.25(  1.23%)
                                            0.0000 -0.0007  0.2199  0.0274 -0.0003
                                            0.0045 -0.1737  0.1003  0.0099 -0.3067
                                           -0.1046 -0.0331 -0.5827 -0.1553 -0.1244
                                            0.0837 -0.4655 -0.2310  0.2415  0.1873
                                            0.1078 -0.1757  0.0017 -0.0024 -0.0427
                                           -0.0127 -0.0255  0.0205 -0.0856  0.0423
                                            0.0133
   310. (0.00077) RY*( 4) C   6           s( 45.64%)p 1.04( 47.60%)d 0.14(  6.25%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0150  0.6730  0.0573  0.0029
                                           -0.0038  0.3139 -0.0990  0.0037  0.4060
                                           -0.4380 -0.0039  0.1038  0.0103 -0.1456
                                            0.0630 -0.0088 -0.0261  0.0760  0.0480
                                           -0.0608  0.0100  0.1545 -0.0291  0.0031
                                           -0.0205  0.0338  0.0059 -0.0189  0.0483
                                           -0.0280
   311. (0.00049) RY*( 5) C   6           s(  1.71%)p21.79( 37.24%)d34.30( 58.61%)
                                                  f 1.43(  2.44%)
                                            0.0000 -0.0002  0.1227  0.0451  0.0014
                                            0.0009  0.0296 -0.0582 -0.0007  0.0225
                                           -0.0800  0.0087 -0.5585 -0.2219  0.0492
                                           -0.0318  0.1902  0.4650 -0.4698 -0.3193
                                            0.0072 -0.0713 -0.0477 -0.0149  0.0124
                                            0.0118  0.0076 -0.0231  0.1523  0.0190
                                           -0.0012
   312. (0.00045) RY*( 6) C   6           s( 15.81%)p 3.60( 56.97%)d 1.70( 26.94%)
                                                  f 0.02(  0.28%)
                                           -0.0000  0.0033 -0.2791  0.2831 -0.0051
                                           -0.0147 -0.0790  0.6485  0.0070  0.1069
                                           -0.3470 -0.0007 -0.0878 -0.0562 -0.1580
                                            0.2974  0.2096  0.1168  0.1394  0.0655
                                           -0.1470  0.2169  0.0768 -0.0105  0.0080
                                           -0.0314  0.0285  0.0272  0.0021 -0.0116
                                            0.0096
   313. (0.00043) RY*( 7) C   6           s(  0.52%)p19.62( 10.14%)d99.99( 88.56%)
                                                  f 1.51(  0.78%)
                                           -0.0000  0.0038 -0.0427  0.0571 -0.0086
                                           -0.0066 -0.0190  0.1977  0.0011  0.0402
                                           -0.0668  0.0029  0.2128  0.1026 -0.0870
                                            0.1453 -0.6226 -0.1843 -0.5785 -0.2870
                                           -0.0805  0.1031  0.0046 -0.0343 -0.0004
                                           -0.0021  0.0254 -0.0765  0.0347  0.0037
                                           -0.0096
   314. (0.00030) RY*( 8) C   6           s( 43.42%)p 0.14(  6.18%)d 1.12( 48.75%)
                                                  f 0.04(  1.65%)
                                           -0.0000 -0.0127  0.0884  0.6528  0.0099
                                            0.0077  0.1254  0.2039 -0.0007  0.0361
                                            0.0222 -0.0002  0.0453  0.0236  0.5400
                                           -0.2916 -0.0346 -0.1026 -0.0082  0.0129
                                            0.2137 -0.1836 -0.1303 -0.0509  0.0181
                                            0.0707  0.0478 -0.0038 -0.0394  0.0546
                                            0.0658
   315. (0.00016) RY*( 9) C   6           s( 27.04%)p 1.74( 47.06%)d 0.94( 25.43%)
                                                  f 0.02(  0.47%)
                                            0.0000 -0.0037  0.5165 -0.0579 -0.0139
                                            0.0080 -0.0333  0.3662  0.0045 -0.0716
                                            0.5721  0.0008 -0.0540  0.0072  0.0343
                                            0.0055  0.1164 -0.0472 -0.0411  0.0278
                                           -0.1741  0.4331 -0.0986  0.0854  0.0134
                                            0.0189 -0.0044 -0.0055 -0.0186 -0.0339
                                            0.0508
   316. (0.00014) RY*(10) C   6           s( 26.90%)p 1.16( 31.28%)d 1.53( 41.22%)
                                                  f 0.02(  0.61%)
                                           -0.0000  0.0131 -0.0364  0.5170 -0.0148
                                           -0.0069 -0.0862 -0.2561 -0.0059  0.2171
                                            0.4353  0.0008 -0.0245 -0.0493 -0.4509
                                            0.2519  0.0306 -0.0033 -0.0304  0.0317
                                            0.2816 -0.0050  0.2207 -0.1203 -0.0087
                                           -0.0509 -0.0415 -0.0057  0.0184  0.0177
                                           -0.0313
   317. (0.00010) RY*(11) C   6           s( 15.11%)p 2.51( 37.89%)d 3.06( 46.26%)
                                                  f 0.05(  0.74%)
   318. (0.00006) RY*(12) C   6           s(  0.81%)p18.47( 14.95%)d99.51( 80.51%)
                                                  f 4.61(  3.73%)
   319. (0.00004) RY*(13) C   6           s(  1.28%)p 6.16(  7.86%)d59.49( 75.92%)
                                                  f11.71( 14.94%)
   320. (0.00004) RY*(14) C   6           s(  0.94%)p11.46( 10.81%)d90.09( 84.97%)
                                                  f 3.47(  3.27%)
   321. (0.00002) RY*(15) C   6           s(  2.30%)p 1.60(  3.68%)d28.42( 65.46%)
                                                  f12.40( 28.55%)
   322. (0.00002) RY*(16) C   6           s(  0.45%)p99.99( 78.69%)d38.06( 17.14%)
                                                  f 8.25(  3.72%)
   323. (0.00002) RY*(17) C   6           s(  0.06%)p41.90(  2.70%)d99.99( 90.23%)
                                                  f99.99(  7.00%)
   324. (0.00000) RY*(18) C   6           s( 97.55%)p 0.00(  0.12%)d 0.02(  1.55%)
                                                  f 0.01(  0.78%)
   325. (0.00000) RY*(19) C   6           s(  0.04%)p17.47(  0.63%)d99.99( 99.22%)
                                                  f 3.29(  0.12%)
   326. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.30%)d 1.33(  0.40%)
                                                  f99.99( 99.29%)
   327. (0.00000) RY*(21) C   6           s(  0.06%)p 6.01(  0.36%)d99.99(  8.59%)
                                                  f99.99( 90.99%)
   328. (0.00000) RY*(22) C   6           s(  0.01%)p 1.00(  1.57%)d 6.78( 10.64%)
                                                  f55.92( 87.78%)
   329. (0.00000) RY*(23) C   6           s(  0.02%)p 8.26(  0.20%)d99.99(  4.60%)
                                                  f99.99( 95.18%)
   330. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  1.49%)d 4.21(  6.28%)
                                                  f61.72( 92.22%)
   331. (0.00001) RY*(25) C   6           s(  1.11%)p 0.32(  0.35%)d 7.98(  8.82%)
                                                  f81.17( 89.73%)
   332. (0.00001) RY*(26) C   6           s(  1.50%)p 0.77(  1.16%)d16.45( 24.67%)
                                                  f48.45( 72.67%)
   333. (0.00156) RY*( 1) C   7           s(  1.35%)p63.41( 85.73%)d 9.12( 12.33%)
                                                  f 0.43(  0.59%)
                                           -0.0000  0.0163 -0.0229  0.1119 -0.0144
                                           -0.0146 -0.5917 -0.0780 -0.0021 -0.7050
                                            0.0157 -0.0012 -0.0605 -0.0023  0.0513
                                           -0.1877 -0.0094 -0.0051  0.0011 -0.0239
                                           -0.1110  0.2328  0.1338 -0.0180 -0.0087
                                           -0.0499 -0.0239  0.0026 -0.0009  0.0481
                                           -0.0203
   334. (0.00125) RY*( 2) C   7           s(  6.44%)p13.61( 87.59%)d 0.92(  5.90%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0115  0.2193  0.1263  0.0148
                                           -0.0073  0.7228 -0.0397  0.0129 -0.5843
                                            0.0349  0.0010 -0.0947  0.0022  0.0311
                                           -0.1877 -0.0093  0.0035  0.0113 -0.0252
                                            0.0318 -0.1441 -0.0135 -0.0004  0.0003
                                            0.0053 -0.0032 -0.0003 -0.0002 -0.0254
                                           -0.0006
   335. (0.00098) RY*( 3) C   7           s(  0.13%)p99.99( 82.40%)d99.99( 17.46%)
                                                  f 0.17(  0.02%)
                                            0.0000  0.0010 -0.0028  0.0354 -0.0013
                                           -0.0001  0.0427  0.0096  0.0012 -0.1073
                                           -0.0003 -0.0011  0.8967  0.0800 -0.0126
                                           -0.0137  0.0295 -0.2083 -0.1940  0.3018
                                           -0.0206  0.0232 -0.0131  0.0091  0.0029
                                            0.0029 -0.0008  0.0002  0.0130 -0.0040
                                           -0.0039
   336. (0.00052) RY*( 4) C   7           s(  4.38%)p 0.85(  3.73%)d20.87( 91.44%)
                                                  f 0.10(  0.45%)
                                           -0.0000 -0.0121  0.0085  0.1985  0.0646
                                            0.0042  0.0487  0.0126 -0.0029 -0.0789
                                           -0.1671  0.0005 -0.0237 -0.0008 -0.8158
                                            0.2488 -0.0138  0.0356  0.0243 -0.0145
                                           -0.2834  0.2002 -0.2513 -0.0349  0.0044
                                            0.0156  0.0405 -0.0037  0.0023 -0.0293
                                           -0.0418
   337. (0.00035) RY*( 5) C   7           s( 22.65%)p 0.66( 15.06%)d 2.65( 60.00%)
                                                  f 0.10(  2.29%)
                                            0.0000  0.0039 -0.2904  0.3744 -0.0436
                                            0.0048  0.2724 -0.1907 -0.0016  0.1878
                                            0.0397  0.0043  0.0178  0.0526  0.2139
                                           -0.0745  0.2024  0.0961  0.0806 -0.0290
                                           -0.2512  0.6021  0.2536 -0.0350 -0.0092
                                            0.0133 -0.0620 -0.0381  0.0110  0.0153
                                           -0.1305
   338. (0.00032) RY*( 6) C   7           s(  1.98%)p 5.07( 10.03%)d43.87( 86.86%)
                                                  f 0.57(  1.12%)
                                            0.0000  0.0007 -0.0376  0.1351 -0.0114
                                            0.0029  0.0574 -0.0609  0.0018  0.0628
                                            0.0154 -0.0187 -0.0534 -0.2931  0.0875
                                            0.0135 -0.8514 -0.2410 -0.2129  0.0078
                                           -0.0270  0.1739 -0.0179 -0.0338 -0.0019
                                            0.0082 -0.0201  0.0713 -0.0688 -0.0040
                                           -0.0305
   339. (0.00016) RY*( 7) C   7           s(  0.54%)p81.17( 43.81%)d99.85( 53.90%)
                                                  f 3.25(  1.75%)
                                            0.0000 -0.0032 -0.0085 -0.0306  0.0662
                                            0.0019 -0.0111 -0.3434  0.0033  0.0386
                                           -0.1225  0.0036 -0.1547 -0.5288 -0.0701
                                           -0.1312  0.1879 -0.2166  0.2362  0.6076
                                            0.0835 -0.0111 -0.0091  0.0491 -0.0174
                                           -0.0128  0.0088 -0.0954  0.0576 -0.0383
                                            0.0556
   340. (0.00017) RY*( 8) C   7           s( 83.32%)p 0.12( 10.34%)d 0.05(  4.57%)
                                                  f 0.02(  1.78%)
                                            0.0000 -0.0017  0.8434  0.3491 -0.0056
                                            0.0002 -0.1397 -0.2079  0.0124  0.1737
                                           -0.0932  0.0030  0.0204  0.0344  0.1041
                                            0.1206  0.0554  0.0091 -0.0509 -0.0378
                                           -0.0088  0.0620  0.0942 -0.0168  0.0108
                                            0.0993 -0.0488  0.0035  0.0002  0.0136
                                            0.0724
   341. (0.00014) RY*( 9) C   7           s(  4.58%)p13.35( 61.17%)d 6.92( 31.71%)
                                                  f 0.55(  2.54%)
                                           -0.0000  0.0053  0.1754  0.0008 -0.1225
                                           -0.0081  0.0267  0.6906 -0.0084 -0.0622
                                            0.2923  0.0001 -0.0976 -0.1873  0.1313
                                            0.2895  0.0604 -0.1070  0.1375  0.2958
                                           -0.2766  0.1022  0.0823  0.0275 -0.0136
                                            0.0209 -0.0207 -0.0494  0.0104  0.0988
                                           -0.1098
   342. (0.00009) RY*(10) C   7           s( 42.73%)p 0.14(  5.95%)d 1.09( 46.61%)
                                                  f 0.11(  4.71%)
   343. (0.00010) RY*(11) C   7           s(  0.42%)p17.70(  7.47%)d99.99( 89.61%)
                                                  f 5.92(  2.50%)
                                            0.0000  0.0007  0.0429  0.0364 -0.0324
                                            0.0000 -0.0216  0.0175  0.0018  0.0004
                                           -0.0590 -0.0181  0.2619  0.0390 -0.0150
                                           -0.0487 -0.3553  0.4054  0.7678  0.0309
                                            0.0416 -0.0599  0.0826  0.0194 -0.0814
                                            0.0009  0.0176 -0.0956 -0.0916  0.0122
                                            0.0194
   344. (0.00006) RY*(12) C   7           s(  9.39%)p 1.44( 13.55%)d 7.80( 73.22%)
                                                  f 0.41(  3.84%)
   345. (0.00004) RY*(13) C   7           s(  7.36%)p 1.04(  7.62%)d10.52( 77.44%)
                                                  f 1.03(  7.58%)
   346. (0.00002) RY*(14) C   7           s(  7.03%)p10.78( 75.82%)d 2.28( 16.03%)
                                                  f 0.16(  1.12%)
   347. (0.00002) RY*(15) C   7           s(  4.77%)p 2.22( 10.60%)d12.34( 58.84%)
                                                  f 5.41( 25.78%)
   348. (0.00001) RY*(16) C   7           s(  0.11%)p75.01(  8.55%)d99.99( 89.58%)
                                                  f15.50(  1.77%)
   349. (0.00001) RY*(17) C   7           s(  0.22%)p99.99( 57.75%)d99.99( 42.02%)
                                                  f 0.02(  0.00%)
   350. (0.00000) RY*(18) C   7           s( 92.40%)p 0.06(  5.52%)d 0.02(  1.72%)
                                                  f 0.00(  0.37%)
   351. (0.00000) RY*(19) C   7           s(  1.06%)p 0.35(  0.37%)d93.16( 98.43%)
                                                  f 0.13(  0.14%)
   352. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.16%)d13.79(  2.25%)
                                                  f99.99( 97.58%)
   353. (0.00000) RY*(21) C   7           s(  0.52%)p 4.98(  2.59%)d 8.21(  4.27%)
                                                  f99.99( 92.62%)
   354. (0.00000) RY*(22) C   7           s(  0.09%)p 0.71(  0.06%)d14.93(  1.30%)
                                                  f99.99( 98.55%)
   355. (0.00000) RY*(23) C   7           s(  0.07%)p 1.77(  0.13%)d37.12(  2.67%)
                                                  f99.99( 97.13%)
   356. (0.00000) RY*(24) C   7           s(  0.04%)p 2.47(  0.11%)d39.58(  1.72%)
                                                  f99.99( 98.13%)
   357. (0.00001) RY*(25) C   7           s(  7.42%)p 0.30(  2.21%)d 2.89( 21.46%)
                                                  f 9.29( 68.91%)
   358. (0.00000) RY*(26) C   7           s(  1.12%)p 1.75(  1.96%)d 7.45(  8.32%)
                                                  f79.43( 88.61%)
   359. (0.00159) RY*( 1) C   8           s(  1.24%)p69.56( 85.95%)d 9.89( 12.22%)
                                                  f 0.47(  0.59%)
                                           -0.0000  0.0157 -0.0433  0.0994 -0.0188
                                            0.0138  0.6236  0.0756 -0.0034 -0.6815
                                            0.0054 -0.0003 -0.0161  0.0030 -0.0423
                                            0.1610 -0.0050  0.0204 -0.0202 -0.0030
                                           -0.1141  0.2508  0.1320 -0.0176  0.0024
                                            0.0502 -0.0227 -0.0080 -0.0003 -0.0502
                                           -0.0156
   360. (0.00121) RY*( 2) C   8           s(  6.34%)p14.01( 88.78%)d 0.76(  4.83%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.1866  0.1680  0.0149
                                            0.0080 -0.7008  0.0603  0.0121 -0.6164
                                            0.0346  0.0012  0.1065  0.0177  0.0164
                                            0.1889 -0.0114  0.0379 -0.0140  0.0451
                                           -0.0040 -0.0906 -0.0157  0.0092 -0.0020
                                           -0.0041 -0.0041 -0.0022 -0.0027  0.0177
                                           -0.0091
   361. (0.00100) RY*( 3) C   8           s(  0.30%)p99.99( 82.79%)d55.60( 16.89%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0032  0.0020  0.0548 -0.0044
                                            0.0002 -0.0916  0.0076  0.0020 -0.0544
                                            0.0022  0.0023 -0.9001 -0.0793 -0.0039
                                            0.0615  0.0082 -0.2104  0.1989 -0.2766
                                            0.0149 -0.0237  0.0326 -0.0532 -0.0038
                                           -0.0024  0.0011 -0.0036  0.0101  0.0051
                                           -0.0020
   362. (0.00050) RY*( 4) C   8           s(  3.40%)p 1.00(  3.41%)d27.25( 92.73%)
                                                  f 0.13(  0.46%)
                                           -0.0000 -0.0133  0.0158  0.1730  0.0607
                                           -0.0044  0.0094 -0.0394 -0.0036 -0.0554
                                           -0.1704 -0.0011 -0.0055 -0.0170  0.8336
                                           -0.2822  0.0779 -0.0037  0.0634 -0.0115
                                           -0.2168  0.1585 -0.2632 -0.0335  0.0078
                                           -0.0111  0.0455  0.0078 -0.0033  0.0330
                                           -0.0340
   363. (0.00034) RY*( 5) C   8           s( 26.12%)p 0.54( 14.15%)d 2.19( 57.28%)
                                                  f 0.09(  2.46%)
                                            0.0000  0.0026 -0.3308  0.3870 -0.0442
                                           -0.0057 -0.2452  0.1694 -0.0021  0.2126
                                            0.0530  0.0022  0.0218  0.0643 -0.1473
                                            0.0083 -0.1573  0.0080 -0.0206 -0.0275
                                           -0.2675  0.6411  0.2007 -0.0467 -0.0073
                                           -0.0139 -0.0518 -0.0227 -0.0087 -0.0145
                                           -0.1443
   364. (0.00031) RY*( 6) C   8           s(  0.16%)p60.64(  9.91%)d99.99( 88.74%)
                                                  f 7.21(  1.18%)
                                            0.0000  0.0006  0.0373 -0.0104 -0.0117
                                            0.0005  0.0535 -0.0969 -0.0009 -0.0297
                                            0.0022  0.0195  0.0639  0.2855  0.0925
                                            0.0015 -0.8697 -0.2356  0.2261  0.0206
                                            0.0812 -0.0844 -0.0322 -0.0256  0.0037
                                           -0.0138  0.0184 -0.0770 -0.0647 -0.0053
                                            0.0332
   365. (0.00017) RY*( 7) C   8           s(  0.15%)p99.99( 34.91%)d99.99( 63.35%)
                                                  f10.68(  1.59%)
                                            0.0000  0.0013 -0.0083  0.0376 -0.0006
                                           -0.0001  0.0047 -0.0158  0.0009  0.0148
                                            0.1012  0.0031 -0.1670 -0.5572  0.0192
                                           -0.0188 -0.1668  0.2570  0.2620  0.6786
                                            0.0324  0.0307  0.0399  0.0790 -0.0219
                                           -0.0125  0.0224 -0.1097 -0.0508 -0.0066
                                            0.0093
   366. (0.00018) RY*( 8) C   8           s( 83.73%)p 0.09(  7.35%)d 0.09(  7.25%)
                                                  f 0.02(  1.67%)
                                            0.0000 -0.0012  0.8608  0.3104 -0.0012
                                            0.0009  0.1117  0.1587  0.0116  0.1563
                                           -0.1058  0.0007  0.0046 -0.0050 -0.1383
                                           -0.1439 -0.0077 -0.0205  0.0237 -0.0064
                                           -0.0575  0.1314  0.1037 -0.0143 -0.0237
                                           -0.0974 -0.0531 -0.0010  0.0120 -0.0258
                                            0.0551
   367. (0.00015) RY*( 9) C   8           s(  1.79%)p41.97( 75.34%)d11.13( 19.97%)
                                                  f 1.61(  2.90%)
                                           -0.0000  0.0060  0.0956  0.0244 -0.0904
                                            0.0082 -0.0305 -0.7659 -0.0102 -0.0887
                                            0.3962 -0.0034  0.0232  0.0142 -0.1261
                                           -0.2883  0.0801 -0.0571  0.0683 -0.0429
                                           -0.2778  0.0400  0.0744  0.0159 -0.0111
                                           -0.0228 -0.0224 -0.0219  0.0287 -0.1163
                                           -0.1139
   368. (0.00010) RY*(10) C   8           s( 47.60%)p 0.12(  5.90%)d 0.87( 41.44%)
                                                  f 0.11(  5.06%)
                                            0.0000  0.0038 -0.1830  0.6651 -0.0113
                                           -0.0121  0.1092 -0.0613  0.0048 -0.0086
                                            0.2017 -0.0027  0.0481  0.0050  0.0524
                                           -0.1821  0.0685 -0.0032 -0.0387 -0.0275
                                            0.5151 -0.2512  0.1458 -0.1479 -0.0042
                                           -0.0165  0.0016  0.0266  0.0079  0.2177
                                            0.0467
   369. (0.00010) RY*(11) C   8           s(  0.35%)p22.59(  7.96%)d99.99( 89.07%)
                                                  f 7.43(  2.62%)
   370. (0.00006) RY*(12) C   8           s(  6.31%)p 2.04( 12.84%)d12.15( 76.63%)
                                                  f 0.67(  4.22%)
   371. (0.00004) RY*(13) C   8           s(  7.90%)p 0.62(  4.89%)d 9.19( 72.67%)
                                                  f 1.84( 14.54%)
   372. (0.00003) RY*(14) C   8           s(  3.24%)p 2.21(  7.16%)d24.08( 78.12%)
                                                  f 3.54( 11.48%)
   373. (0.00002) RY*(15) C   8           s(  4.03%)p19.86( 80.14%)d 2.64( 10.66%)
                                                  f 1.28(  5.17%)
   374. (0.00000) RY*(16) C   8           s(  0.03%)p99.99( 57.03%)d99.99( 42.83%)
                                                  f 3.90(  0.11%)
   375. (0.00001) RY*(17) C   8           s(  0.05%)p99.99(  8.40%)d99.99( 90.76%)
