 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36228 -89.11067 -30.23065 -26.07523 -26.07491
 Alpha  occ. eigenvalues --  -26.04950 -14.48155 -14.47931 -14.47659 -14.47545
 Alpha  occ. eigenvalues --  -10.34652 -10.34347 -10.34241 -10.34081 -10.34067
 Alpha  occ. eigenvalues --  -10.33953 -10.33942 -10.33929 -10.33802 -10.31946
 Alpha  occ. eigenvalues --  -10.31813 -10.31739 -10.31403 -10.31163 -10.30884
 Alpha  occ. eigenvalues --  -10.30753 -10.30675 -10.30651 -10.30582 -10.30576
 Alpha  occ. eigenvalues --  -10.30338 -10.29820 -10.29562 -10.28865 -10.28827
 Alpha  occ. eigenvalues --  -10.28778 -10.28743 -10.28634 -10.28523 -10.28520
 Alpha  occ. eigenvalues --  -10.28159  -8.13799  -6.08320  -6.08060  -6.07612
 Alpha  occ. eigenvalues --   -3.63181  -2.41885  -2.41089  -2.35384  -1.10317
 Alpha  occ. eigenvalues --   -1.09433  -1.09125  -1.08246  -0.95161  -0.93982
 Alpha  occ. eigenvalues --   -0.93437  -0.92948  -0.92637  -0.92426  -0.92178
 Alpha  occ. eigenvalues --   -0.92077  -0.88048  -0.86945  -0.86695  -0.85459
 Alpha  occ. eigenvalues --   -0.84037  -0.82358  -0.81080  -0.79807  -0.79549
 Alpha  occ. eigenvalues --   -0.79441  -0.79202  -0.76729  -0.76546  -0.72071
 Alpha  occ. eigenvalues --   -0.71326  -0.70066  -0.69687  -0.66501  -0.66196
 Alpha  occ. eigenvalues --   -0.65183  -0.64166  -0.63206  -0.62940  -0.62393
 Alpha  occ. eigenvalues --   -0.60318  -0.59844  -0.59446  -0.59296  -0.57990
 Alpha  occ. eigenvalues --   -0.57406  -0.56731  -0.56102  -0.55960  -0.55329
 Alpha  occ. eigenvalues --   -0.55142  -0.54780  -0.54563  -0.54502  -0.53920
 Alpha  occ. eigenvalues --   -0.53496  -0.53239  -0.52288  -0.51992  -0.51757
 Alpha  occ. eigenvalues --   -0.51688  -0.51596  -0.51469  -0.51195  -0.51118
 Alpha  occ. eigenvalues --   -0.50915  -0.50733  -0.50501  -0.50176  -0.49763
 Alpha  occ. eigenvalues --   -0.49365  -0.49248  -0.49001  -0.48577  -0.48354
 Alpha  occ. eigenvalues --   -0.47926  -0.47583  -0.47001  -0.46148  -0.45873
 Alpha  occ. eigenvalues --   -0.45158  -0.44790  -0.44310  -0.44257  -0.43729
 Alpha  occ. eigenvalues --   -0.43445  -0.42148  -0.40999  -0.40114  -0.39728
 Alpha  occ. eigenvalues --   -0.39391  -0.38714  -0.38131  -0.36045  -0.34427
 Alpha  occ. eigenvalues --   -0.33664  -0.33060  -0.32222  -0.30598
 Alpha virt. eigenvalues --   -0.25612  -0.18831  -0.18690  -0.14880  -0.13044
 Alpha virt. eigenvalues --   -0.11642  -0.09946  -0.08939  -0.08036  -0.06709
 Alpha virt. eigenvalues --   -0.05849  -0.04743  -0.04227  -0.03885  -0.03378
 Alpha virt. eigenvalues --   -0.03264  -0.03015  -0.02370  -0.02114  -0.01646
 Alpha virt. eigenvalues --   -0.00956  -0.00455  -0.00325  -0.00076   0.00636
 Alpha virt. eigenvalues --    0.00979   0.01098   0.01151   0.01546   0.01631
 Alpha virt. eigenvalues --    0.02168   0.02372   0.02555   0.02697   0.03154
 Alpha virt. eigenvalues --    0.03415   0.03471   0.03698   0.03884   0.04419
 Alpha virt. eigenvalues --    0.04428   0.04866   0.05092   0.05185   0.05416
 Alpha virt. eigenvalues --    0.05807   0.06307   0.06352   0.06373   0.06946
 Alpha virt. eigenvalues --    0.07203   0.07251   0.07398   0.07532   0.07721
 Alpha virt. eigenvalues --    0.07955   0.08069   0.08449   0.08607   0.08848
 Alpha virt. eigenvalues --    0.09556   0.09811   0.09941   0.10136   0.10545
 Alpha virt. eigenvalues --    0.10759   0.10895   0.11131   0.11415   0.11513
 Alpha virt. eigenvalues --    0.11927   0.12135   0.12387   0.12852   0.13311
 Alpha virt. eigenvalues --    0.13457   0.13809   0.13862   0.14363   0.14602
 Alpha virt. eigenvalues --    0.15210   0.15893   0.15980   0.16218   0.16233
 Alpha virt. eigenvalues --    0.16627   0.17005   0.17145   0.17513   0.17675
 Alpha virt. eigenvalues --    0.18205   0.18523   0.18695   0.18834   0.19286
 Alpha virt. eigenvalues --    0.19471   0.19789   0.19922   0.20337   0.20435
 Alpha virt. eigenvalues --    0.20500   0.21044   0.21118   0.21484   0.22194
 Alpha virt. eigenvalues --    0.22462   0.22765   0.23060   0.23318   0.23405
 Alpha virt. eigenvalues --    0.23659   0.23948   0.24207   0.24476   0.25146
 Alpha virt. eigenvalues --    0.25252   0.25673   0.25995   0.26430   0.26782
 Alpha virt. eigenvalues --    0.27264   0.27732   0.27916   0.27960   0.28309
 Alpha virt. eigenvalues --    0.28620   0.28962   0.29074   0.29244   0.29693
 Alpha virt. eigenvalues --    0.29840   0.30071   0.30410   0.30607   0.30952
 Alpha virt. eigenvalues --    0.31146   0.31486   0.31644   0.31980   0.32116
 Alpha virt. eigenvalues --    0.32177   0.32465   0.33032   0.33057   0.33503
 Alpha virt. eigenvalues --    0.34102   0.34250   0.34466   0.34521   0.34884
 Alpha virt. eigenvalues --    0.35243   0.35408   0.35496   0.35954   0.36091
 Alpha virt. eigenvalues --    0.36298   0.36342   0.36686   0.36893   0.37279
 Alpha virt. eigenvalues --    0.37351   0.37612   0.37959   0.38214   0.38499
 Alpha virt. eigenvalues --    0.38648   0.38846   0.38973   0.39058   0.39697
 Alpha virt. eigenvalues --    0.39821   0.40027   0.40226   0.40500   0.40765
 Alpha virt. eigenvalues --    0.41161   0.41239   0.41456   0.41784   0.41925
 Alpha virt. eigenvalues --    0.42152   0.42446   0.42549   0.42827   0.42930
 Alpha virt. eigenvalues --    0.43162   0.43372   0.43532   0.43851   0.44356
 Alpha virt. eigenvalues --    0.44888   0.45064   0.45138   0.45463   0.45942
 Alpha virt. eigenvalues --    0.46257   0.46541   0.46838   0.47517   0.47778
 Alpha virt. eigenvalues --    0.47857   0.48081   0.48517   0.48561   0.49328
 Alpha virt. eigenvalues --    0.49398   0.49782   0.50299   0.50843   0.50957
 Alpha virt. eigenvalues --    0.51403   0.51885   0.52295   0.52556   0.52676
 Alpha virt. eigenvalues --    0.53101   0.53477   0.53696   0.53983   0.54318
 Alpha virt. eigenvalues --    0.54744   0.54882   0.55075   0.55563   0.55723
 Alpha virt. eigenvalues --    0.56121   0.56559   0.56803   0.56877   0.57306
 Alpha virt. eigenvalues --    0.57349   0.57947   0.58389   0.58660   0.58861
 Alpha virt. eigenvalues --    0.59710   0.59770   0.60152   0.60300   0.60693
 Alpha virt. eigenvalues --    0.61169   0.61321   0.61475   0.61733   0.61979
 Alpha virt. eigenvalues --    0.62511   0.62636   0.62870   0.63202   0.63494
 Alpha virt. eigenvalues --    0.63620   0.64259   0.64601   0.65087   0.65454
 Alpha virt. eigenvalues --    0.66008   0.66397   0.66860   0.66916   0.67383
 Alpha virt. eigenvalues --    0.67678   0.68179   0.68701   0.68769   0.69126
 Alpha virt. eigenvalues --    0.69743   0.70066   0.70968   0.71174   0.71469
 Alpha virt. eigenvalues --    0.71949   0.72524   0.73083   0.73525   0.73989
 Alpha virt. eigenvalues --    0.74239   0.74689   0.75218   0.75471   0.75705
 Alpha virt. eigenvalues --    0.76259   0.76530   0.76970   0.77513   0.77960
 Alpha virt. eigenvalues --    0.78434   0.78889   0.79165   0.79811   0.80351
 Alpha virt. eigenvalues --    0.80992   0.81128   0.81535   0.81823   0.82691
 Alpha virt. eigenvalues --    0.83101   0.83547   0.84009   0.84296   0.84567
 Alpha virt. eigenvalues --    0.84870   0.85259   0.85511   0.85961   0.86117
 Alpha virt. eigenvalues --    0.86309   0.86710   0.87633   0.87749   0.87887
 Alpha virt. eigenvalues --    0.88516   0.88884   0.89015   0.89514   0.90064
 Alpha virt. eigenvalues --    0.90408   0.90995   0.91509   0.91697   0.92067
 Alpha virt. eigenvalues --    0.92229   0.92470   0.92671   0.93034   0.93464
 Alpha virt. eigenvalues --    0.93615   0.93732   0.94084   0.94812   0.95464
 Alpha virt. eigenvalues --    0.95839   0.96211   0.96267   0.97069   0.97204
 Alpha virt. eigenvalues --    0.97501   0.97765   0.98044   0.99164   0.99568
 Alpha virt. eigenvalues --    0.99654   1.00282   1.00732   1.01624   1.01978
 Alpha virt. eigenvalues --    1.02403   1.03483   1.04003   1.05196   1.06146
 Alpha virt. eigenvalues --    1.06623   1.06915   1.07148   1.07636   1.07932
 Alpha virt. eigenvalues --    1.08029   1.08275   1.08427   1.09044   1.09662
 Alpha virt. eigenvalues --    1.10042   1.10669   1.10753   1.11402   1.12095
 Alpha virt. eigenvalues --    1.12492   1.13377   1.13436   1.14046   1.14597
 Alpha virt. eigenvalues --    1.14999   1.15740   1.15912   1.16312   1.16690
 Alpha virt. eigenvalues --    1.17098   1.17514   1.17737   1.18019   1.18384
 Alpha virt. eigenvalues --    1.18495   1.19053   1.19616   1.19907   1.20229
 Alpha virt. eigenvalues --    1.20310   1.20825   1.21215   1.22131   1.22794
 Alpha virt. eigenvalues --    1.23571   1.24930   1.25418   1.26006   1.26612
 Alpha virt. eigenvalues --    1.27429   1.27820   1.28688   1.29329   1.29739
 Alpha virt. eigenvalues --    1.30236   1.30701   1.32156   1.32447   1.32716
 Alpha virt. eigenvalues --    1.33112   1.33811   1.34553   1.34955   1.35015
 Alpha virt. eigenvalues --    1.35533   1.35958   1.36982   1.37259   1.37730
 Alpha virt. eigenvalues --    1.38064   1.38123   1.38564   1.38861   1.39287
 Alpha virt. eigenvalues --    1.40211   1.40563   1.40655   1.40829   1.41373
 Alpha virt. eigenvalues --    1.41477   1.41692   1.41974   1.42581   1.43090
 Alpha virt. eigenvalues --    1.43261   1.43326   1.43721   1.44212   1.44406
 Alpha virt. eigenvalues --    1.44579   1.44662   1.45018   1.45237   1.45525
 Alpha virt. eigenvalues --    1.45556   1.45697   1.46280   1.46467   1.46642
 Alpha virt. eigenvalues --    1.46913   1.47299   1.47535   1.48186   1.48701
 Alpha virt. eigenvalues --    1.48847   1.48989   1.49251   1.49449   1.50075
 Alpha virt. eigenvalues --    1.50432   1.50725   1.50971   1.51550   1.51796
 Alpha virt. eigenvalues --    1.52063   1.52418   1.53177   1.53346   1.53567
 Alpha virt. eigenvalues --    1.53861   1.54198   1.54471   1.54721   1.55026
 Alpha virt. eigenvalues --    1.55290   1.55837   1.56303   1.56548   1.57094
 Alpha virt. eigenvalues --    1.57235   1.57700   1.58086   1.58709   1.59120
 Alpha virt. eigenvalues --    1.59385   1.59624   1.60027   1.60179   1.60376
 Alpha virt. eigenvalues --    1.61051   1.61208   1.61759   1.62188   1.62438
 Alpha virt. eigenvalues --    1.63053   1.63203   1.63462   1.63732   1.64663
 Alpha virt. eigenvalues --    1.64862   1.65881   1.67121   1.67675   1.67864
 Alpha virt. eigenvalues --    1.68092   1.68381   1.68999   1.70316   1.70719
 Alpha virt. eigenvalues --    1.71276   1.71631   1.72030   1.72328   1.72666
 Alpha virt. eigenvalues --    1.73376   1.73518   1.74154   1.75147   1.75385
 Alpha virt. eigenvalues --    1.75792   1.76211   1.76657   1.77269   1.77391
 Alpha virt. eigenvalues --    1.77989   1.78144   1.78554   1.79084   1.79494
 Alpha virt. eigenvalues --    1.80102   1.81034   1.81465   1.82138   1.82808
 Alpha virt. eigenvalues --    1.82912   1.83968   1.84511   1.85286   1.85729
 Alpha virt. eigenvalues --    1.85870   1.86806   1.87087   1.87462   1.88193
 Alpha virt. eigenvalues --    1.88335   1.88933   1.89413   1.89499   1.90535
 Alpha virt. eigenvalues --    1.90744   1.91010   1.91643   1.92383   1.92866
 Alpha virt. eigenvalues --    1.93206   1.93573   1.94543   1.95303   1.95581
 Alpha virt. eigenvalues --    1.96229   1.96277   1.96829   1.97288   1.98049
 Alpha virt. eigenvalues --    1.98454   1.98839   1.99706   1.99961   2.00438
 Alpha virt. eigenvalues --    2.01789   2.02115   2.02503   2.02937   2.04054
 Alpha virt. eigenvalues --    2.04612   2.05045   2.05361   2.05442   2.05846
 Alpha virt. eigenvalues --    2.06117   2.06627   2.06895   2.07757   2.08473
 Alpha virt. eigenvalues --    2.08709   2.09566   2.10338   2.10846   2.11031
 Alpha virt. eigenvalues --    2.11416   2.12441   2.12778   2.13400   2.13988
 Alpha virt. eigenvalues --    2.14142   2.14846   2.15976   2.16151   2.16638
 Alpha virt. eigenvalues --    2.17076   2.17670   2.18205   2.18440   2.18781
 Alpha virt. eigenvalues --    2.19277   2.19811   2.20293   2.20724   2.20966
 Alpha virt. eigenvalues --    2.21615   2.22102   2.22923   2.23289   2.24005
 Alpha virt. eigenvalues --    2.25027   2.25096   2.25784   2.25874   2.26728
 Alpha virt. eigenvalues --    2.27235   2.27382   2.27595   2.27693   2.28227
 Alpha virt. eigenvalues --    2.28479   2.29162   2.29356   2.29812   2.29987
 Alpha virt. eigenvalues --    2.30386   2.31463   2.32084   2.32297   2.32906
 Alpha virt. eigenvalues --    2.33498   2.33720   2.34091   2.34267   2.34407
