 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42250 -30.33177 -26.16209 -26.16070 -26.16041
 Alpha  occ. eigenvalues --  -19.29266 -14.52665 -14.47819 -14.45012 -14.44941
 Alpha  occ. eigenvalues --  -14.44769 -14.44610 -10.37216 -10.34459 -10.32869
 Alpha  occ. eigenvalues --  -10.32765 -10.32682 -10.32663 -10.32624 -10.32613
 Alpha  occ. eigenvalues --  -10.32507 -10.32504 -10.31897 -10.30025 -10.29968
 Alpha  occ. eigenvalues --  -10.29839 -10.29790 -10.29693 -10.29651 -10.29602
 Alpha  occ. eigenvalues --  -10.29590 -10.29573 -10.29557 -10.29517 -10.29477
 Alpha  occ. eigenvalues --  -10.29433 -10.28857 -10.28815 -10.28108 -10.28012
 Alpha  occ. eigenvalues --  -10.27846 -10.27836 -10.27761 -10.27689 -10.27588
 Alpha  occ. eigenvalues --  -10.27487  -3.78515  -2.55195  -2.55049  -2.54995
 Alpha  occ. eigenvalues --   -1.17260  -1.16652  -1.09095  -1.08164  -1.07932
 Alpha  occ. eigenvalues --   -1.07061  -1.02579  -0.93612  -0.92423  -0.92128
 Alpha  occ. eigenvalues --   -0.91582  -0.91245  -0.90794  -0.90741  -0.90548
 Alpha  occ. eigenvalues --   -0.86866  -0.85679  -0.85304  -0.84438  -0.83033
 Alpha  occ. eigenvalues --   -0.82136  -0.81350  -0.80394  -0.78754  -0.78516
 Alpha  occ. eigenvalues --   -0.78310  -0.76002  -0.75250  -0.75173  -0.72676
 Alpha  occ. eigenvalues --   -0.72352  -0.70936  -0.70310  -0.69038  -0.68465
 Alpha  occ. eigenvalues --   -0.67006  -0.65318  -0.64712  -0.64121  -0.63891
 Alpha  occ. eigenvalues --   -0.62277  -0.62075  -0.61907  -0.61608  -0.60417
 Alpha  occ. eigenvalues --   -0.58918  -0.58587  -0.58544  -0.58359  -0.56800
 Alpha  occ. eigenvalues --   -0.56449  -0.56297  -0.56091  -0.55473  -0.55037
 Alpha  occ. eigenvalues --   -0.54790  -0.54499  -0.53915  -0.53744  -0.53620
 Alpha  occ. eigenvalues --   -0.53426  -0.53346  -0.53199  -0.53105  -0.52481
 Alpha  occ. eigenvalues --   -0.52370  -0.52105  -0.51940  -0.51851  -0.51278
 Alpha  occ. eigenvalues --   -0.50850  -0.50601  -0.50289  -0.50217  -0.49947
 Alpha  occ. eigenvalues --   -0.49769  -0.49506  -0.49370  -0.49117  -0.48805
 Alpha  occ. eigenvalues --   -0.48791  -0.48418  -0.48181  -0.47791  -0.47166
 Alpha  occ. eigenvalues --   -0.47098  -0.46499  -0.46128  -0.45846  -0.45261
 Alpha  occ. eigenvalues --   -0.45031  -0.43988  -0.43661  -0.43076  -0.42996
 Alpha  occ. eigenvalues --   -0.42359  -0.41660  -0.40099  -0.39693  -0.38148
 Alpha  occ. eigenvalues --   -0.37659  -0.37521  -0.34952  -0.34143  -0.33781
 Alpha  occ. eigenvalues --   -0.32801  -0.32696  -0.32282  -0.29890  -0.29020
 Alpha virt. eigenvalues --   -0.17989  -0.17903  -0.12301  -0.09805  -0.09182
 Alpha virt. eigenvalues --   -0.07911  -0.07642  -0.06058  -0.05940  -0.05587
 Alpha virt. eigenvalues --   -0.04239  -0.03937  -0.03276  -0.02843  -0.02782
 Alpha virt. eigenvalues --   -0.02261  -0.02059  -0.01285  -0.00681  -0.00476
 Alpha virt. eigenvalues --   -0.00278  -0.00090   0.00396   0.00533   0.00805
 Alpha virt. eigenvalues --    0.01654   0.01876   0.02317   0.02391   0.02609
 Alpha virt. eigenvalues --    0.02907   0.02977   0.03224   0.03412   0.03610
 Alpha virt. eigenvalues --    0.03922   0.04120   0.04290   0.04420   0.04456
 Alpha virt. eigenvalues --    0.04774   0.05137   0.05420   0.05511   0.05613
 Alpha virt. eigenvalues --    0.05842   0.06062   0.06285   0.06742   0.07027
 Alpha virt. eigenvalues --    0.07193   0.07458   0.07732   0.07955   0.08057
 Alpha virt. eigenvalues --    0.08364   0.08560   0.08725   0.08850   0.08967
 Alpha virt. eigenvalues --    0.09542   0.09840   0.10115   0.10313   0.10646
 Alpha virt. eigenvalues --    0.10993   0.11090   0.11246   0.11396   0.11659
 Alpha virt. eigenvalues --    0.11762   0.12297   0.12543   0.12908   0.12976
 Alpha virt. eigenvalues --    0.13116   0.13390   0.13985   0.14195   0.14431
 Alpha virt. eigenvalues --    0.14460   0.14898   0.15006   0.15407   0.15511
 Alpha virt. eigenvalues --    0.16100   0.16601   0.16797   0.17082   0.17160
 Alpha virt. eigenvalues --    0.17394   0.17419   0.17770   0.17963   0.18372
 Alpha virt. eigenvalues --    0.18738   0.19458   0.19627   0.19846   0.20152
 Alpha virt. eigenvalues --    0.20261   0.20363   0.20579   0.20908   0.21059
 Alpha virt. eigenvalues --    0.21367   0.21578   0.21768   0.22125   0.22372
 Alpha virt. eigenvalues --    0.22610   0.23073   0.23213   0.23523   0.23635
 Alpha virt. eigenvalues --    0.23956   0.24218   0.24321   0.24603   0.24969
 Alpha virt. eigenvalues --    0.25359   0.25649   0.25797   0.25972   0.26648
 Alpha virt. eigenvalues --    0.26881   0.27166   0.27236   0.27511   0.27894
 Alpha virt. eigenvalues --    0.28156   0.28478   0.28748   0.28878   0.29346
 Alpha virt. eigenvalues --    0.29521   0.29810   0.29996   0.30301   0.30402
 Alpha virt. eigenvalues --    0.30461   0.30847   0.31203   0.31443   0.31599
 Alpha virt. eigenvalues --    0.31726   0.32026   0.32132   0.32406   0.32603
 Alpha virt. eigenvalues --    0.32796   0.32946   0.33438   0.33543   0.33822
 Alpha virt. eigenvalues --    0.33846   0.33938   0.34508   0.34723   0.34922
 Alpha virt. eigenvalues --    0.35228   0.35499   0.35701   0.35908   0.36143
 Alpha virt. eigenvalues --    0.36356   0.36479   0.36921   0.37446   0.37585
 Alpha virt. eigenvalues --    0.37649   0.37845   0.37994   0.38404   0.38488
 Alpha virt. eigenvalues --    0.38681   0.38844   0.39261   0.39421   0.39594
 Alpha virt. eigenvalues --    0.39764   0.40015   0.40247   0.40381   0.40554
 Alpha virt. eigenvalues --    0.40756   0.41282   0.41336   0.41573   0.41709
 Alpha virt. eigenvalues --    0.41939   0.42300   0.42513   0.42682   0.42821
 Alpha virt. eigenvalues --    0.42875   0.43124   0.43606   0.43687   0.43773
 Alpha virt. eigenvalues --    0.44056   0.44280   0.44658   0.44832   0.44960
 Alpha virt. eigenvalues --    0.45209   0.45532   0.45865   0.45973   0.46267
 Alpha virt. eigenvalues --    0.46474   0.46508   0.46860   0.47171   0.47512
 Alpha virt. eigenvalues --    0.47831   0.47905   0.48021   0.48437   0.48548
 Alpha virt. eigenvalues --    0.48925   0.49276   0.49515   0.49946   0.50262
 Alpha virt. eigenvalues --    0.50731   0.51080   0.51492   0.51720   0.52208
 Alpha virt. eigenvalues --    0.52446   0.52555   0.53030   0.53350   0.53631
 Alpha virt. eigenvalues --    0.53894   0.54118   0.54477   0.54634   0.54699
 Alpha virt. eigenvalues --    0.54885   0.55513   0.55813   0.55903   0.56262
 Alpha virt. eigenvalues --    0.56338   0.56765   0.56879   0.57311   0.57766
 Alpha virt. eigenvalues --    0.57820   0.58258   0.59032   0.59265   0.59852
 Alpha virt. eigenvalues --    0.60213   0.60277   0.60544   0.60959   0.61163
 Alpha virt. eigenvalues --    0.61310   0.61566   0.61806   0.62154   0.62492
 Alpha virt. eigenvalues --    0.62751   0.63157   0.63417   0.63680   0.64178
 Alpha virt. eigenvalues --    0.64530   0.64751   0.65257   0.65589   0.65780
 Alpha virt. eigenvalues --    0.66373   0.67014   0.67205   0.67597   0.67901
 Alpha virt. eigenvalues --    0.67965   0.68237   0.68800   0.69119   0.69284
 Alpha virt. eigenvalues --    0.69506   0.69688   0.70111   0.70205   0.70673
 Alpha virt. eigenvalues --    0.71087   0.71406   0.71832   0.72418   0.72665
 Alpha virt. eigenvalues --    0.73786   0.74116   0.74231   0.74845   0.75187
 Alpha virt. eigenvalues --    0.75343   0.75574   0.76259   0.76570   0.77153
 Alpha virt. eigenvalues --    0.77317   0.77602   0.77799   0.78101   0.78636
 Alpha virt. eigenvalues --    0.79193   0.79726   0.79955   0.80383   0.80701
 Alpha virt. eigenvalues --    0.81430   0.81552   0.81793   0.82407   0.82658
 Alpha virt. eigenvalues --    0.83102   0.83592   0.83901   0.84311   0.84572
 Alpha virt. eigenvalues --    0.85013   0.85390   0.85479   0.85847   0.86453
 Alpha virt. eigenvalues --    0.86883   0.87130   0.87300   0.87573   0.88087
 Alpha virt. eigenvalues --    0.88196   0.88794   0.88934   0.89344   0.89745
 Alpha virt. eigenvalues --    0.90042   0.90534   0.90842   0.90905   0.91336
 Alpha virt. eigenvalues --    0.91758   0.92063   0.92318   0.92536   0.92949
 Alpha virt. eigenvalues --    0.93145   0.93209   0.93684   0.93918   0.94021
 Alpha virt. eigenvalues --    0.94521   0.94839   0.95166   0.95498   0.95669
 Alpha virt. eigenvalues --    0.95945   0.96605   0.96893   0.97384   0.97866
 Alpha virt. eigenvalues --    0.98287   0.98532   0.98869   0.99147   1.00091
 Alpha virt. eigenvalues --    1.00319   1.00761   1.01025   1.02176   1.02241
 Alpha virt. eigenvalues --    1.02718   1.02734   1.03219   1.03699   1.04523
 Alpha virt. eigenvalues --    1.05431   1.05829   1.06186   1.06420   1.06537
 Alpha virt. eigenvalues --    1.07263   1.07710   1.08095   1.08316   1.09008
 Alpha virt. eigenvalues --    1.09026   1.09437   1.09649   1.09961   1.10504
 Alpha virt. eigenvalues --    1.10812   1.11148   1.11662   1.11709   1.11793
 Alpha virt. eigenvalues --    1.12778   1.13023   1.13441   1.13800   1.14652
 Alpha virt. eigenvalues --    1.14930   1.15310   1.15743   1.16035   1.16968
 Alpha virt. eigenvalues --    1.17371   1.17583   1.17799   1.18127   1.18346
 Alpha virt. eigenvalues --    1.18702   1.19074   1.19167   1.19668   1.20221
 Alpha virt. eigenvalues --    1.20675   1.20893   1.21199   1.21772   1.21879
 Alpha virt. eigenvalues --    1.22196   1.22528   1.23343   1.24761   1.25173
 Alpha virt. eigenvalues --    1.25847   1.25946   1.26432   1.26922   1.27736
 Alpha virt. eigenvalues --    1.28310   1.28636   1.28982   1.29643   1.30246
