 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17357 -30.02322 -25.86484 -25.86120 -25.86038
 Alpha  occ. eigenvalues --  -19.16398 -14.41804 -14.36624 -14.33140 -14.33136
 Alpha  occ. eigenvalues --  -14.32871 -14.32605 -10.25521 -10.23803 -10.21161
 Alpha  occ. eigenvalues --  -10.20886 -10.20763 -10.20745 -10.20684 -10.20671
 Alpha  occ. eigenvalues --  -10.20668 -10.20546 -10.20447 -10.20409 -10.19430
 Alpha  occ. eigenvalues --  -10.19388 -10.18811 -10.18768 -10.18749 -10.18676
 Alpha  occ. eigenvalues --  -10.18635 -10.18559 -10.18476 -10.18462 -10.18397
 Alpha  occ. eigenvalues --  -10.18347 -10.18326 -10.18320 -10.18319 -10.18266
 Alpha  occ. eigenvalues --  -10.18165 -10.18154 -10.18147 -10.18102 -10.17997
 Alpha  occ. eigenvalues --  -10.17985  -3.39947  -2.16577  -2.15850  -2.15709
 Alpha  occ. eigenvalues --   -1.05381  -1.04297  -0.96646  -0.95800  -0.95592
 Alpha  occ. eigenvalues --   -0.94725  -0.91013  -0.82017  -0.81646  -0.81338
 Alpha  occ. eigenvalues --   -0.80594  -0.80327  -0.80202  -0.79364  -0.79297
 Alpha  occ. eigenvalues --   -0.76561  -0.75488  -0.74148  -0.73721  -0.73037
 Alpha  occ. eigenvalues --   -0.71888  -0.70787  -0.69925  -0.68147  -0.67735
 Alpha  occ. eigenvalues --   -0.67632  -0.64646  -0.63937  -0.63858  -0.61357
 Alpha  occ. eigenvalues --   -0.60436  -0.59856  -0.59809  -0.57612  -0.56366
 Alpha  occ. eigenvalues --   -0.55984  -0.54324  -0.53446  -0.53095  -0.52392
 Alpha  occ. eigenvalues --   -0.50894  -0.50815  -0.50350  -0.48562  -0.47859
 Alpha  occ. eigenvalues --   -0.47700  -0.47530  -0.47110  -0.44847  -0.44586
 Alpha  occ. eigenvalues --   -0.44389  -0.44318  -0.43984  -0.43423  -0.43324
 Alpha  occ. eigenvalues --   -0.43281  -0.43115  -0.42981  -0.42795  -0.42521
 Alpha  occ. eigenvalues --   -0.42457  -0.42239  -0.41748  -0.41556  -0.41457
 Alpha  occ. eigenvalues --   -0.41198  -0.40727  -0.40145  -0.40019  -0.39936
 Alpha  occ. eigenvalues --   -0.39378  -0.39211  -0.39028  -0.38808  -0.38463
 Alpha  occ. eigenvalues --   -0.38093  -0.37625  -0.37303  -0.37012  -0.36762
 Alpha  occ. eigenvalues --   -0.36174  -0.35761  -0.35301  -0.35183  -0.34278
 Alpha  occ. eigenvalues --   -0.33934  -0.33771  -0.33453  -0.33354  -0.31821
 Alpha  occ. eigenvalues --   -0.31597  -0.30513  -0.30242  -0.29464  -0.28739
 Alpha  occ. eigenvalues --   -0.28568  -0.26496  -0.26430  -0.24409  -0.23601
 Alpha  occ. eigenvalues --   -0.23180  -0.22442  -0.21824  -0.19032  -0.18259
 Alpha  occ. eigenvalues --   -0.17700  -0.17630  -0.17418
 Alpha virt. eigenvalues --   -0.06370  -0.06310  -0.01870   0.00689   0.01324
 Alpha virt. eigenvalues --    0.01429   0.02407   0.02936   0.03757   0.04525
 Alpha virt. eigenvalues --    0.04774   0.04882   0.05400   0.05778   0.06089
 Alpha virt. eigenvalues --    0.06474   0.06736   0.07158   0.08007   0.08229
 Alpha virt. eigenvalues --    0.08430   0.08880   0.09188   0.09411   0.09795
 Alpha virt. eigenvalues --    0.09924   0.10231   0.10503   0.11278   0.11500
 Alpha virt. eigenvalues --    0.11624   0.11872   0.11939   0.12158   0.12320
 Alpha virt. eigenvalues --    0.12545   0.12987   0.13280   0.13428   0.13653
 Alpha virt. eigenvalues --    0.13741   0.14402   0.14432   0.14615   0.14827
 Alpha virt. eigenvalues --    0.14958   0.15095   0.15449   0.15574   0.15694
 Alpha virt. eigenvalues --    0.15985   0.16118   0.16277   0.16471   0.16631
 Alpha virt. eigenvalues --    0.17159   0.17345   0.17456   0.17790   0.17933
 Alpha virt. eigenvalues --    0.18341   0.18739   0.19247   0.19522   0.19758
 Alpha virt. eigenvalues --    0.20092   0.20258   0.20459   0.20607   0.20976
 Alpha virt. eigenvalues --    0.21142   0.21454   0.21786   0.21876   0.22327
 Alpha virt. eigenvalues --    0.22495   0.22841   0.23267   0.23395   0.24005
 Alpha virt. eigenvalues --    0.24414   0.24516   0.24919   0.25418   0.25478
 Alpha virt. eigenvalues --    0.25856   0.26073   0.26514   0.26645   0.26667
 Alpha virt. eigenvalues --    0.27140   0.27408   0.27485   0.27740   0.28179
 Alpha virt. eigenvalues --    0.28487   0.28827   0.29033   0.29180   0.29504
 Alpha virt. eigenvalues --    0.29598   0.30001   0.30239   0.30475   0.30662
 Alpha virt. eigenvalues --    0.31010   0.31370   0.31447   0.31644   0.32087
 Alpha virt. eigenvalues --    0.32216   0.32528   0.32948   0.33281   0.33567
 Alpha virt. eigenvalues --    0.33658   0.34078   0.34568   0.34864   0.35018
 Alpha virt. eigenvalues --    0.35505   0.35649   0.35853   0.36278   0.36506
 Alpha virt. eigenvalues --    0.36798   0.36924   0.37206   0.37601   0.37643
 Alpha virt. eigenvalues --    0.37776   0.38278   0.38533   0.38664   0.38883
 Alpha virt. eigenvalues --    0.39311   0.39517   0.39684   0.39904   0.40117
 Alpha virt. eigenvalues --    0.40409   0.40482   0.40693   0.41117   0.41157
 Alpha virt. eigenvalues --    0.41396   0.41612   0.41794   0.42067   0.42274
 Alpha virt. eigenvalues --    0.42384   0.42552   0.42763   0.43169   0.43322
 Alpha virt. eigenvalues --    0.43576   0.43805   0.43941   0.44191   0.44314
 Alpha virt. eigenvalues --    0.44736   0.44917   0.44956   0.45278   0.45626
 Alpha virt. eigenvalues --    0.45911   0.46057   0.46380   0.46569   0.46946
 Alpha virt. eigenvalues --    0.47032   0.47239   0.47342   0.47533   0.47673
 Alpha virt. eigenvalues --    0.47778   0.48078   0.48318   0.48814   0.48949
 Alpha virt. eigenvalues --    0.49210   0.49295   0.49533   0.49594   0.49844
 Alpha virt. eigenvalues --    0.50091   0.50297   0.50610   0.50732   0.50826
 Alpha virt. eigenvalues --    0.51208   0.51372   0.51776   0.51922   0.52168
 Alpha virt. eigenvalues --    0.52362   0.52640   0.52717   0.53005   0.53129
 Alpha virt. eigenvalues --    0.53634   0.53860   0.54105   0.54403   0.54495
 Alpha virt. eigenvalues --    0.54696   0.55136   0.55791   0.55917   0.56080
 Alpha virt. eigenvalues --    0.56227   0.56530   0.56601   0.56913   0.57084
 Alpha virt. eigenvalues --    0.57669   0.57890   0.58003   0.58324   0.58522
 Alpha virt. eigenvalues --    0.58781   0.59040   0.59314   0.59622   0.60116
 Alpha virt. eigenvalues --    0.60527   0.60817   0.61446   0.61618   0.62031
 Alpha virt. eigenvalues --    0.62092   0.62664   0.62689   0.62819   0.63205
 Alpha virt. eigenvalues --    0.63543   0.63717   0.64264   0.64644   0.64851
 Alpha virt. eigenvalues --    0.65175   0.65401   0.65616   0.66039   0.66164
 Alpha virt. eigenvalues --    0.66509   0.66716   0.67040   0.67128   0.67432
 Alpha virt. eigenvalues --    0.67694   0.68096   0.68548   0.68993   0.69608
 Alpha virt. eigenvalues --    0.69777   0.70101   0.70292   0.70999   0.71104
 Alpha virt. eigenvalues --    0.71474   0.71712   0.71853   0.72239   0.72751
 Alpha virt. eigenvalues --    0.73042   0.73199   0.73662   0.74136   0.74373
 Alpha virt. eigenvalues --    0.74621   0.75222   0.75427   0.75778   0.75832
 Alpha virt. eigenvalues --    0.76208   0.76960   0.77067   0.77391   0.77633
 Alpha virt. eigenvalues --    0.77879   0.78138   0.78377   0.78481   0.78885
 Alpha virt. eigenvalues --    0.79760   0.80009   0.80104   0.80262   0.80367
 Alpha virt. eigenvalues --    0.80890   0.81130   0.81411   0.81515   0.82256
 Alpha virt. eigenvalues --    0.82754   0.82851   0.83974   0.84500   0.84686
 Alpha virt. eigenvalues --    0.85332   0.85592   0.85664   0.86084   0.86675
 Alpha virt. eigenvalues --    0.86740   0.87041   0.87848   0.88133   0.88628
 Alpha virt. eigenvalues --    0.88770   0.89278   0.89576   0.90285   0.90552
 Alpha virt. eigenvalues --    0.90804   0.91426   0.91604   0.91893   0.92255
 Alpha virt. eigenvalues --    0.92505   0.92866   0.93262   0.93576   0.94473
 Alpha virt. eigenvalues --    0.94716   0.95139   0.95378   0.95580   0.96103
 Alpha virt. eigenvalues --    0.96538   0.96812   0.97162   0.97577   0.97754
 Alpha virt. eigenvalues --    0.98383   0.99014   0.99031   0.99304   0.99626
 Alpha virt. eigenvalues --    0.99924   1.00122   1.00658   1.00811   1.01496
 Alpha virt. eigenvalues --    1.02263   1.02411   1.02533   1.02631   1.03096
 Alpha virt. eigenvalues --    1.03154   1.03343   1.03533   1.03721   1.04048
 Alpha virt. eigenvalues --    1.04173   1.05176   1.05204   1.05599   1.05737
 Alpha virt. eigenvalues --    1.06236   1.06594   1.06907   1.07347   1.08076
 Alpha virt. eigenvalues --    1.08253   1.08622   1.09018   1.09544   1.10096
 Alpha virt. eigenvalues --    1.10127   1.10673   1.11216   1.11684   1.12282
 Alpha virt. eigenvalues --    1.12616   1.12932   1.13439   1.13955   1.14295
 Alpha virt. eigenvalues --    1.14568   1.15373   1.15959   1.16407   1.16590
 Alpha virt. eigenvalues --    1.16854   1.17490   1.17801   1.18460   1.18652
 Alpha virt. eigenvalues --    1.19128   1.19552   1.19597   1.19742   1.20163
 Alpha virt. eigenvalues --    1.20352   1.21088   1.21354   1.21997   1.22021
 Alpha virt. eigenvalues --    1.22505   1.23070   1.23216   1.24012   1.24455
 Alpha virt. eigenvalues --    1.24690   1.25147   1.25734   1.26663   1.27052
 Alpha virt. eigenvalues --    1.27482   1.27636   1.28086   1.28286   1.28873
 Alpha virt. eigenvalues --    1.29074   1.29272   1.29565   1.29940   1.30591
 Alpha virt. eigenvalues --    1.30679   1.31201   1.31266   1.31568   1.32136
 Alpha virt. eigenvalues --    1.32352   1.33396   1.33677   1.34111   1.34547
 Alpha virt. eigenvalues --    1.34991   1.36621   1.36651   1.37108   1.37568
 Alpha virt. eigenvalues --    1.38246   1.38523   1.39331   1.39845   1.40192
 Alpha virt. eigenvalues --    1.40852   1.41213   1.42273   1.42383   1.43047
 Alpha virt. eigenvalues --    1.43450   1.44726   1.44782   1.45090   1.45473
 Alpha virt. eigenvalues --    1.46095   1.46728   1.47017   1.47260   1.47510
 Alpha virt. eigenvalues --    1.47622   1.47914   1.48566   1.48851   1.49052
 Alpha virt. eigenvalues --    1.49421   1.49687   1.49873   1.50178   1.50370
 Alpha virt. eigenvalues --    1.50680   1.51238   1.51563   1.51731   1.51864
 Alpha virt. eigenvalues --    1.52284   1.52357   1.52724   1.53075   1.53258
 Alpha virt. eigenvalues --    1.53666   1.54126   1.54245   1.54641   1.54817
 Alpha virt. eigenvalues --    1.55002   1.55323   1.55697   1.55863   1.56037
 Alpha virt. eigenvalues --    1.56115   1.56391   1.56774   1.57075   1.57220
 Alpha virt. eigenvalues --    1.57783   1.57970   1.58047   1.58569   1.58652
 Alpha virt. eigenvalues --    1.59092   1.59487   1.59611   1.59983   1.60160
 Alpha virt. eigenvalues --    1.60766   1.61273   1.61480   1.62263   1.62400
 Alpha virt. eigenvalues --    1.62460   1.62978   1.63109   1.63386   1.63656
 Alpha virt. eigenvalues --    1.63785   1.64076   1.64233   1.64623   1.64968
 Alpha virt. eigenvalues --    1.65400   1.65529   1.65946   1.66126   1.66166
 Alpha virt. eigenvalues --    1.66697   1.66785   1.67736   1.68016   1.68464
 Alpha virt. eigenvalues --    1.68861   1.69483   1.69532   1.69767   1.70221
 Alpha virt. eigenvalues --    1.70656   1.70831   1.71023   1.71538   1.71831
 Alpha virt. eigenvalues --    1.72742   1.72782   1.73311   1.73607   1.73908
 Alpha virt. eigenvalues --    1.74647   1.74920   1.75215   1.76065   1.76861
 Alpha virt. eigenvalues --    1.77366   1.77948   1.78513   1.78792   1.79711
 Alpha virt. eigenvalues --    1.80465   1.80964   1.81238   1.81739   1.82201
 Alpha virt. eigenvalues --    1.82977   1.83180   1.83374   1.84028   1.84463
 Alpha virt. eigenvalues --    1.84710   1.85197   1.85592   1.86003   1.86210
 Alpha virt. eigenvalues --    1.86342   1.86586   1.87097   1.87712   1.87992
 Alpha virt. eigenvalues --    1.88288   1.88605   1.89245   1.90312   1.90860
 Alpha virt. eigenvalues --    1.91394   1.91964   1.92104   1.92719   1.93070
 Alpha virt. eigenvalues --    1.93586   1.93925   1.94682   1.95069   1.95566
 Alpha virt. eigenvalues --    1.95748   1.96231   1.96486   1.97165   1.97641
 Alpha virt. eigenvalues --    1.98550   1.99072   1.99215   1.99722   1.99887
 Alpha virt. eigenvalues --    2.00332   2.00699   2.01361   2.01541   2.01982
 Alpha virt. eigenvalues --    2.02148   2.02887   2.03435   2.03734   2.04231
 Alpha virt. eigenvalues --    2.05209   2.05506   2.06090   2.06642   2.06795
 Alpha virt. eigenvalues --    2.07401   2.08393   2.08845   2.08945   2.09341
 Alpha virt. eigenvalues --    2.09730   2.10052   2.10097   2.10776   2.11246
 Alpha virt. eigenvalues --    2.11596   2.12172   2.12629   2.13128   2.13714
 Alpha virt. eigenvalues --    2.14082   2.14317   2.15135   2.15501   2.15758
 Alpha virt. eigenvalues --    2.16624   2.16955   2.17433   2.17989   2.18453
 Alpha virt. eigenvalues --    2.18999   2.19228   2.19291   2.19776   2.20056
 Alpha virt. eigenvalues --    2.20456   2.21152   2.21418   2.21576   2.22221
 Alpha virt. eigenvalues --    2.22866   2.23852   2.24396   2.24520   2.25134
 Alpha virt. eigenvalues --    2.25976   2.26313   2.27077   2.27435   2.28025
 Alpha virt. eigenvalues --    2.28422   2.28711   2.28887   2.29316   2.29649
 Alpha virt. eigenvalues --    2.30205   2.30920   2.31145   2.31494   2.31661
 Alpha virt. eigenvalues --    2.32161   2.32395   2.32899   2.33712   2.34099
 Alpha virt. eigenvalues --    2.34536   2.35359   2.35443   2.35605   2.35787
 Alpha virt. eigenvalues --    2.36322   2.36846   2.37151   2.37378   2.37502
 Alpha virt. eigenvalues --    2.38044   2.38777   2.39276   2.39560   2.39935
 Alpha virt. eigenvalues --    2.40283   2.40806   2.41534   2.42051   2.42305
 Alpha virt. eigenvalues --    2.42651   2.43267   2.43918   2.44246   2.44752
 Alpha virt. eigenvalues --    2.45123   2.45751   2.46057   2.46573   2.46789
 Alpha virt. eigenvalues --    2.47032   2.47601   2.47702   2.47955   2.48465
 Alpha virt. eigenvalues --    2.49056   2.49226   2.49739   2.50773   2.51516
 Alpha virt. eigenvalues --    2.51872   2.52251   2.52461   2.52670   2.53160
 Alpha virt. eigenvalues --    2.53518   2.54167   2.54598   2.54965   2.55471
 Alpha virt. eigenvalues --    2.55829   2.56417   2.56525   2.56873   2.57265
 Alpha virt. eigenvalues --    2.57780   2.58157   2.58273   2.58565   2.59432
 Alpha virt. eigenvalues --    2.59803   2.60203   2.60621   2.60927   2.61155
 Alpha virt. eigenvalues --    2.61375   2.61616   2.62205   2.62451   2.62691
 Alpha virt. eigenvalues --    2.63276   2.63474   2.64182   2.65048   2.65112
 Alpha virt. eigenvalues --    2.65391   2.66017   2.66262   2.66285   2.67179
 Alpha virt. eigenvalues --    2.67281   2.67794   2.68174   2.68338   2.68937
 Alpha virt. eigenvalues --    2.69238   2.69364   2.69913   2.70495   2.70684
 Alpha virt. eigenvalues --    2.71265   2.71438   2.72326   2.72484   2.72765
 Alpha virt. eigenvalues --    2.73085   2.73565   2.74315   2.74601   2.75095
 Alpha virt. eigenvalues --    2.75584   2.75991   2.76792   2.77188   2.77777
 Alpha virt. eigenvalues --    2.78118   2.78657   2.78763   2.79111   2.79728
 Alpha virt. eigenvalues --    2.80184   2.80705   2.81205   2.81441   2.81635
 Alpha virt. eigenvalues --    2.82242   2.82740   2.83122   2.83573   2.83935
 Alpha virt. eigenvalues --    2.84166   2.84499   2.85073   2.85528   2.85766
 Alpha virt. eigenvalues --    2.86373   2.86698   2.87141   2.87504   2.88073
