 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1)Fe   1                /284. RY*(  15) N   5                    0.10    3.82    0.018
 146. LP (   1)Fe   1                /298. RY*(   3) C   6                    0.08    0.81    0.007
 146. LP (   1)Fe   1                /402. RY*(   3) C  10                    0.08    0.84    0.007
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.06    2.26    0.011
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.07    1.69    0.010
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.07    0.86    0.007
 146. LP (   1)Fe   1                /486. RY*(   9) C  13                    0.06    2.50    0.011
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.06    1.80    0.009
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.76    0.009
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.09    1.64    0.011
 146. LP (   1)Fe   1                /610. RY*(   3) C  18                    0.08    0.99    0.008
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.10    1.62    0.011
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.24    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.01    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.04    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.20    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.20    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.91    0.71    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.87    0.71    0.022
 147. LP (   2)Fe   1                /157. LP (   2) N   3                   47.57    0.01    0.033
 147. LP (   2)Fe   1                /160. LP (   1) C  14                    0.15    0.10    0.005
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    0.95    1.09    0.029
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    3.80    1.14    0.060
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.15    4.57    0.024
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.08    1.07    0.031
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.62    1.20    0.060
 147. LP (   2)Fe   1                /281. RY*(  12) N   5                    0.11    4.37    0.020
 147. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.05    0.82    0.006
 147. LP (   2)Fe   1                /506. RY*(   3) C  14                    0.05    0.83    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.42    0.20    0.010
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.55    0.21    0.011
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.63    0.21    0.019
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    3.08    1.08    0.053
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.13    1.47    0.013
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.12    2.38    0.015
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.10    4.37    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.15    1.14    0.033
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.12    1.47    0.012
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    3.54    1.06    0.056
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.14    1.53    0.013
 148. LP (   3)Fe   1                /247. RY*(   4) N   4                    0.09    1.70    0.012
 148. LP (   3)Fe   1                /248. RY*(   5) N   4                    0.07    2.16    0.011
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.11    3.62    0.019
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.44    1.20    0.038
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.68    0.20    0.024
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            3.27    0.20    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.26    0.21    0.007
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.87    1.98    0.066
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.46    1.57    0.042
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.13    2.27    0.027
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.11    2.67    0.027
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.12    1.03    0.017
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.70    1.89    0.058
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.45    1.58    0.042
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.13    2.64    0.029
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.10    2.58    0.026
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.67    1.98    0.057
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.48    1.60    0.044
 149. LP*(   4)Fe   1                /248. RY*(   5) N   4                    0.06    2.05    0.018
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.16    2.92    0.034
 149. LP*(   4)Fe   1                /256. RY*(  13) N   4                    0.06    4.33    0.025
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.23    1.10    0.025
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.63    1.76    0.052
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.41    1.63    0.041
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.13    3.10    0.032
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.09    2.34    0.023
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.66    0.021
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.66    0.021
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.61    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.70    0.018
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.63    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.60    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.40    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.39    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.07    0.10    0.003
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            3.34    0.10    0.021
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.67    0.010
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.13    0.96    0.019
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.64    0.023
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.23    1.01    0.027
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.08    2.56    0.024
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.24    0.93    0.026
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.10    2.89    0.030
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.31    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.20    1.07    0.026
 150. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.06    1.60    0.017
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.05    0.07    0.002
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.18    0.08    0.004
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            1.32    0.08    0.012
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.07    0.43    0.014
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.03    1.43    0.274
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.38    1.02    0.151
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.07    1.72    0.028
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.23    2.55    0.062
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.18    2.50    0.055
 151. LP*(   6)Fe   1                /202. RY*(  11) N   2                    0.10    2.08    0.037
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.06    4.15    0.041
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.88    0.48    0.052
 151. LP*(   6)Fe   1                /219. RY*(   2) N   3                    0.08    0.82    0.021
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.05    1.34    0.248
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.50    1.02    0.154
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.19    2.08    0.051
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.19    2.28    0.053
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.05    3.94    0.036
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.70    1.43    0.268
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.87    1.04    0.141
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.23    2.84    0.066
 151. LP*(   6)Fe   1                /254. RY*(  11) N   4                    0.09    2.97    0.041
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.06    3.78    0.040
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    1.34    0.55    0.069
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    6.34    1.21    0.224
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.20    1.08    0.173
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.32    2.55    0.074
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.10    1.84    0.035
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.09    1.79    0.033
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.06    3.85    0.038
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.37    1.11    0.052
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.10    1.07    0.027
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.25    1.08    0.043
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.14    2.17    0.046
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.14    1.74    0.040
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.07    0.78    0.019
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.16    1.22    0.035
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.06    1.88    0.028
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.15    1.23    0.034
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.90    0.029
 151. LP*(   6)Fe   1                /360. RY*(  13) C   8                    0.06    1.87    0.027
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.41    1.11    0.055
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.14    1.04    0.030
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.06    0.52    0.015
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.19    1.18    0.039
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.55    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.06    1.37    0.024
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    2.01    0.039
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.05    2.42    0.030
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.43    1.11    0.056
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.14    1.10    0.032
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.46    0.18    0.024
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.31    1.05    0.047
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.12    1.28    0.032
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.19    1.60    0.045
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.07    0.87    0.020
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.11    1.17    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.19    1.22    0.039
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.07    1.59    0.027
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.46    1.06    0.057
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.21    0.21    0.017
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.28    1.15    0.046
 151. LP*(   6)Fe   1                /483. RY*(   6) C  13                    0.07    1.76    0.028
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.37    1.85    0.067
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.40    1.15    0.055
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.05    1.10    0.019
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.20    1.23    0.040
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.07    2.71    0.034
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.15    2.12    0.046
 151. LP*(   6)Fe   1                /514. RY*(  11) C  14                    0.05    2.07    0.027
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.15    0.99    0.031
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.07    1.08    0.022
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.16    1.21    0.035
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.06    1.61    0.025
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.51    1.11    0.061
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.15    1.01    0.032
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.25    0.57    0.031
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.09    1.35    0.028
 151. LP*(   6)Fe   1                /586. RY*(   5) C  17                    0.06    1.02    0.019
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.18    2.13    0.050
 151. LP*(   6)Fe   1                /594. RY*(  13) C  17                    0.05    2.25    0.027
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.54    1.08    0.062
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.08    0.99    0.022
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.12    0.34    0.016
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.16    1.21    0.036
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    2.38    0.032
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.22    1.79    0.051
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    2.05    0.030
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.10    1.28    0.028
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.80    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.12    1.24    0.032
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.33    1.05    0.047
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.07    0.69    0.018
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.43    1.10    0.056
 151. LP*(   6)Fe   1                /690. RY*(   5) C  21                    0.05    1.44    0.023
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.13    2.47    0.046
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.20    1.31    0.042
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.21    1.58    0.047
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.14    0.98    0.030
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.09    1.35    0.028
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.10    1.28    0.029
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.10    0.71    0.021
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.09    1.15    0.026
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    0.99    0.12    0.028
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.99    0.026
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.28    1.16    0.046
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.14    1.24    0.034
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    0.93    0.13    0.028
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    1.12    0.15    0.034
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.33    1.07    0.048
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.37    1.06    0.051
 151. LP*(   6)Fe   1                /779. RY*(   6) C  26                    0.05    1.87    0.025
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.22    2.09    0.056
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.53    0.27    0.031
 151. LP*(   6)Fe   1                /805. RY*(   1) C  28                    0.05    0.30    0.010
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.31    0.98    0.045
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.46    1.04    0.056
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.15    1.94    0.044
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.41    0.25    0.026
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.91    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.07    0.92    0.021
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.06    0.93    0.020
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.12    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.08    0.19    0.010
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.93    0.021
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.06    0.19    0.008
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.06    0.92    0.020
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    0.92    0.020
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.97    0.05    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.61    0.05    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            2.14    0.05    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.79    0.05    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.65    0.05    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.08    0.05    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.00    0.05    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.80    0.05    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.28    0.03    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.18    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.18    0.03    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.17    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.19    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.18    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.25    0.02    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.07    0.03    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.20    0.12    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.27    0.04    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.20    0.11    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.23    0.02    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.17    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.14    0.03    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.15    0.11    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.19    0.03    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.16    0.12    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.68    0.33    0.080
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.25    0.71    0.108
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    4.86    1.33    0.218
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.89    0.92    0.114
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.06    1.44    0.025
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.38    2.01    0.076
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.81    0.38    0.070
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    4.86    0.72    0.159
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    2.87    1.24    0.162
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.09    0.92    0.087
 152. LP*(   7)Fe   1                /224. RY*(   7) N   3                    0.11    1.59    0.036
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.24    1.93    0.059
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.05    3.84    0.039
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.59    0.31    0.059
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    2.99    0.78    0.130
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    5.05    1.32    0.222
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.93    0.94    0.117
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.17    1.40    0.042
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.05    1.55    0.025
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.49    2.27    0.092
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.06    3.68    0.042
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.68    0.44    0.073
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    4.25    0.66    0.143
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.77    1.11    0.151
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.29    0.98    0.097
 152. LP*(   7)Fe   1                /275. RY*(   6) N   5                    0.06    1.83    0.028
 152. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.07    1.73    0.030
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.18    1.68    0.047
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.53    1.01    0.063
