 Entering Gaussian System, Link 0=g16
 Input=2ohb05re.com
 Output=2ohb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001189/Gau-2399985.inp" -scrdir="/local/becsleip_8001189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb     0.0086     1.157     0.413     0.386 -0.3790  0.9253  0.0109
              Bcc     0.0363     4.870     1.738     1.625  0.9252  0.3792 -0.0175
 
              Baa    -0.0379    -5.089    -1.816    -1.697  0.0196 -0.0266  0.9995
    18 C(13)  Bbb     0.0053     0.713     0.255     0.238  0.3178  0.9480  0.0190
              Bcc     0.0326     4.376     1.561     1.460  0.9480 -0.3172 -0.0270
 
              Baa    -0.0691    -9.266    -3.306    -3.091  0.4452  0.8928  0.0689
    19 C(13)  Bbb    -0.0538    -7.214    -2.574    -2.406  0.8953 -0.4425 -0.0518
              Bcc     0.1228    16.481     5.881     5.497  0.0157 -0.0848  0.9963
 
              Baa    -0.0242    -3.252    -1.161    -1.085  0.0365 -0.0439  0.9984
    20 C(13)  Bbb     0.0054     0.728     0.260     0.243  0.9049  0.4255 -0.0144
              Bcc     0.0188     2.524     0.901     0.842 -0.4241  0.9039  0.0553
 
              Baa    -0.0946   -12.694    -4.529    -4.234  0.8649  0.5010  0.0312
    21 C(13)  Bbb    -0.0566    -7.601    -2.712    -2.536 -0.5019  0.8621  0.0703
              Bcc     0.1512    20.295     7.242     6.770  0.0084 -0.0764  0.9970
 
              Baa    -0.0895   -12.006    -4.284    -4.005 -0.0155 -0.0444  0.9989
    22 C(13)  Bbb     0.0336     4.511     1.610     1.505  0.9990  0.0411  0.0173
              Bcc     0.0559     7.495     2.674     2.500 -0.0418  0.9982  0.0437
 
              Baa    -0.0073    -3.907    -1.394    -1.303 -0.0161 -0.0481  0.9987
    23 H(1)   Bbb     0.0007     0.386     0.138     0.129  0.9993  0.0344  0.0178
              Bcc     0.0066     3.521     1.257     1.175 -0.0352  0.9983  0.0475
 
              Baa    -0.1420   -19.059    -6.801    -6.358 -0.0336  0.9985  0.0438
    24 C(13)  Bbb    -0.1066   -14.308    -5.106    -4.773  0.9990  0.0322  0.0323
              Bcc     0.2487    33.368    11.906    11.130 -0.0309 -0.0449  0.9985
 
              Baa    -0.0202   -10.770    -3.843    -3.592 -0.0439  0.9985  0.0336
    25 H(1)   Bbb    -0.0061    -3.236    -1.155    -1.079 -0.0289 -0.0349  0.9990
              Bcc     0.0263    14.006     4.998     4.672  0.9986  0.0429  0.0304
 
              Baa    -0.0739    -9.910    -3.536    -3.306  0.0243 -0.0307  0.9992
    26 C(13)  Bbb     0.0247     3.309     1.181     1.104  0.9990  0.0395 -0.0231
              Bcc     0.0492     6.601     2.356     2.202 -0.0388  0.9987  0.0316
 
              Baa    -0.0068    -3.648    -1.302    -1.217  0.0237  0.0045  0.9997
    27 H(1)   Bbb    -0.0002    -0.099    -0.035    -0.033  0.9989  0.0411 -0.0239
              Bcc     0.0070     3.747     1.337     1.250 -0.0412  0.9991 -0.0035
 
              Baa    -0.1412   -18.952    -6.762    -6.322 -0.0386  0.9990 -0.0244
    28 C(13)  Bbb    -0.1060   -14.224    -5.075    -4.744  0.9992  0.0384 -0.0089
              Bcc     0.2472    33.175    11.838    11.066  0.0079  0.0247  0.9997
 
              Baa    -0.0201   -10.727    -3.828    -3.578 -0.0308  0.9988 -0.0390
    29 H(1)   Bbb    -0.0063    -3.384    -1.207    -1.129 -0.0023  0.0389  0.9992
              Bcc     0.0264    14.111     5.035     4.707  0.9995  0.0308  0.0011
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.0809  0.0363  0.9961
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.5112  0.8564 -0.0728
              Bcc     0.0073     0.979     0.349     0.327  0.8556  0.5151  0.0507
 
              Baa    -0.0042    -2.256    -0.805    -0.753  0.1532  0.0341  0.9876
    31 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.3888  0.9209  0.0285
              Bcc     0.0073     3.881     1.385     1.295  0.9085  0.3884 -0.1544
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.6162  0.7862 -0.0465
    32 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.0666  0.0068  0.9978
              Bcc     0.0062     3.285     1.172     1.096  0.7847  0.6180  0.0481
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.2262 -0.1056  0.9683
    33 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.3855  0.9226  0.0105
              Bcc     0.0072     3.868     1.380     1.290  0.8945  0.3709  0.2494
 
              Baa    -0.0033    -0.439    -0.157    -0.146  0.9150 -0.3583 -0.1855
    34 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132  0.1529 -0.1176  0.9812
              Bcc     0.0062     0.836     0.298     0.279  0.3734  0.9262  0.0528
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.3010  0.2177  0.9284
    35 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484  0.9142 -0.2113  0.3459
              Bcc     0.0060     3.188     1.137     1.063  0.2715  0.9529 -0.1354
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.2035 -0.2604  0.9438
    36 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.9420 -0.2105 -0.2612
              Bcc     0.0059     3.123     1.114     1.042  0.2667  0.9423  0.2025
 
              Baa    -0.0027    -1.419    -0.506    -0.473 -0.0331 -0.0191  0.9993
    37 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.8871 -0.4611  0.0206
              Bcc     0.0048     2.567     0.916     0.856  0.4604  0.8872  0.0322
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.2506 -0.5340  0.8075
    38 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.3943  0.7055  0.5889
              Bcc     0.0069     0.924     0.330     0.308  0.8842 -0.4659 -0.0337
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.1318 -0.1112  0.9850
    39 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.553  0.3123  0.9477  0.0652
              Bcc     0.0075     4.007     1.430     1.337  0.9408 -0.2990 -0.1596
 
              Baa    -0.0037    -1.964    -0.701    -0.655 -0.1696  0.1300  0.9769
    40 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.4037  0.9134 -0.0515
              Bcc     0.0067     3.548     1.266     1.184  0.8990 -0.3857  0.2074
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.5096  0.6216  0.5949
    41 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528 -0.2530 -0.5525  0.7941
              Bcc     0.0061     3.264     1.165     1.089  0.8224 -0.5552 -0.1243
 
              Baa    -0.0044    -0.584    -0.209    -0.195  0.6674  0.2717  0.6934
    42 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.5225 -0.4926  0.6959
              Bcc     0.0046     0.619     0.221     0.207 -0.5306  0.8268  0.1868
 
              Baa    -0.0031    -1.641    -0.586    -0.548 -0.3029 -0.2570  0.9177
    43 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.9071  0.2176  0.3604
              Bcc     0.0057     3.027     1.080     1.010 -0.2923  0.9416  0.1672
 
              Baa    -0.0045    -0.601    -0.215    -0.201 -0.1896 -0.0843  0.9782
    44 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.8067  0.5545  0.2042
              Bcc     0.0047     0.630     0.225     0.210 -0.5597  0.8279 -0.0371
 
              Baa    -0.0021    -1.102    -0.393    -0.368  0.6892  0.5766  0.4388
    45 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359 -0.4345 -0.1557  0.8871
              Bcc     0.0041     2.178     0.777     0.727 -0.5798  0.8020 -0.1433
 
              Baa    -0.0014    -0.765    -0.273    -0.255 -0.0490 -0.0103  0.9987
    46 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206  0.8687  0.4930  0.0477
              Bcc     0.0026     1.383     0.494     0.461 -0.4929  0.8700 -0.0152
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.2526 -0.1269  0.9592
    47 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122  0.8862 -0.3676 -0.2820
              Bcc     0.0059     0.797     0.284     0.266  0.3884  0.9213  0.0196
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.2379 -0.1721  0.9559
    48 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.9437 -0.1919 -0.2694
              Bcc     0.0059     3.158     1.127     1.053  0.2298  0.9662  0.1167
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.0651  0.2291  0.9712
    49 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388  0.9492 -0.2859  0.1311
              Bcc     0.0052     2.774     0.990     0.925  0.3077  0.9305 -0.1988
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.2440 -0.1901  0.9510
    50 H(1)   Bbb    -0.0014    -0.756    -0.270    -0.252  0.8449 -0.4396 -0.3047
              Bcc     0.0044     2.357     0.841     0.786  0.4760  0.8778  0.0534
 
              Baa    -0.0293    -3.926    -1.401    -1.310 -0.0711  0.5122  0.8559
    51 C(13)  Bbb     0.0075     1.006     0.359     0.335 -0.5837  0.6745 -0.4522
              Bcc     0.0218     2.920     1.042     0.974  0.8089  0.5317 -0.2510
 
              Baa    -0.0043    -2.300    -0.821    -0.767 -0.0405  0.0881  0.9953
    52 H(1)   Bbb    -0.0041    -2.180    -0.778    -0.727 -0.4266  0.8992 -0.0970
              Bcc     0.0084     4.479     1.598     1.494  0.9035  0.4285 -0.0011
 
              Baa    -0.0338    -4.534    -1.618    -1.513 -0.4543  0.6907 -0.5626
    53 C(13)  Bbb    -0.0277    -3.715    -1.326    -1.239  0.8907  0.3394 -0.3024
              Bcc     0.0615     8.250     2.944     2.752  0.0179  0.6385  0.7694
 
              Baa    -0.0027    -1.467    -0.523    -0.489 -0.3496  0.3070  0.8852
    54 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.9242  0.2677  0.2722
              Bcc     0.0034     1.818     0.649     0.606 -0.1534  0.9133 -0.3773
 
              Baa    -0.0050    -2.680    -0.956    -0.894 -0.1823  0.7227 -0.6667
    55 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.264 -0.1681  0.6452  0.7453
              Bcc     0.0065     3.470     1.238     1.157  0.9688  0.2479  0.0038
 
              Baa    -0.0039    -0.517    -0.184    -0.172  0.0688  0.1052  0.9921
    56 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148  0.4497  0.8844 -0.1250
              Bcc     0.0072     0.961     0.343     0.321  0.8905 -0.4547 -0.0135
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.1726  0.0544  0.9835
    57 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.3239  0.9461  0.0045
              Bcc     0.0072     3.821     1.363     1.275  0.9302 -0.3193  0.1809
 
              Baa    -0.0042    -2.228    -0.795    -0.743  0.2133 -0.0599  0.9751
    58 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.3190  0.9477 -0.0116
              Bcc     0.0072     3.839     1.370     1.281  0.9234 -0.3135 -0.2212
 
              Baa    -0.0031    -1.665    -0.594    -0.555  0.5583  0.8263  0.0744
    59 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.0218 -0.0750  0.9969
              Bcc     0.0060     3.227     1.151     1.076  0.8293 -0.5582 -0.0238
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.8936  0.4483  0.0216
    60 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.0008 -0.0465  0.9989
              Bcc     0.0061     0.818     0.292     0.273 -0.4488  0.8927  0.0413
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.2282  0.2015  0.9525
    61 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475  0.9095  0.3050 -0.2824
              Bcc     0.0059     3.127     1.116     1.043 -0.3474  0.9308 -0.1137
 
              Baa    -0.0026    -1.400    -0.500    -0.467  0.0167 -0.0467  0.9988
    62 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.377  0.8480  0.5300  0.0106
              Bcc     0.0047     2.532     0.903     0.844 -0.5298  0.8467  0.0485
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.2231 -0.3092  0.9245
    63 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.9114  0.2702  0.3103
              Bcc     0.0059     3.122     1.114     1.041 -0.3457  0.9118  0.2215
 
              Baa    -0.1011     7.316     2.611     2.441  0.5095  0.8423  0.1758
    64 O(17)  Bbb    -0.0649     4.698     1.676     1.567  0.8561 -0.5168 -0.0048
              Bcc     0.1660   -12.014    -4.287    -4.008 -0.0868 -0.1530  0.9844
 
              Baa    -0.0272   -14.524    -5.183    -4.845  0.7796 -0.6253 -0.0361
    65 H(1)   Bbb    -0.0199   -10.640    -3.797    -3.549  0.5566  0.6652  0.4977
              Bcc     0.0472    25.164     8.979     8.394 -0.2872 -0.4081  0.8666
 
              Baa    -0.0227   -12.130    -4.328    -4.046  0.8358 -0.5483  0.0292
    66 H(1)   Bbb    -0.0173    -9.209    -3.286    -3.072  0.5395  0.8102 -0.2290
              Bcc     0.0400    21.339     7.614     7.118  0.1020  0.2071  0.9730
 
              Baa    -0.0039    -0.526    -0.188    -0.176 -0.0942  0.9955 -0.0128
    67 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.9603  0.0875 -0.2649
              Bcc     0.0075     1.002     0.357     0.334  0.2626  0.0372  0.9642
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.3578  0.9054 -0.2285
    68 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.9203 -0.3834 -0.0782
              Bcc     0.0046     2.460     0.878     0.820  0.1584  0.1823  0.9704
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.0927  0.9956 -0.0124
    69 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.9065  0.0792 -0.4148
              Bcc     0.0055     2.950     1.053     0.984  0.4120  0.0497  0.9098
 
              Baa    -0.0023    -1.251    -0.447    -0.417 -0.4904  0.8460  0.2092
    70 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.8507  0.5169 -0.0960
              Bcc     0.0046     2.453     0.875     0.818  0.1893 -0.1309  0.9732
 
              Baa    -0.0116    -0.449    -0.160    -0.150  0.9938  0.0544  0.0965
    71 N(14)  Bbb    -0.0032    -0.124    -0.044    -0.041 -0.0507  0.9979 -0.0403
              Bcc     0.0149     0.573     0.204     0.191 -0.0985  0.0351  0.9945
 
              Baa    -0.0046    -2.445    -0.872    -0.816 -0.0920  0.9956 -0.0159
    72 H(1)   Bbb    -0.0040    -2.147    -0.766    -0.716  0.9469  0.0924  0.3080
              Bcc     0.0086     4.592     1.639     1.532 -0.3081 -0.0133  0.9513
 
              Baa    -0.0086    -1.155    -0.412    -0.385 -0.0670  0.9977 -0.0141
    73 C(13)  Bbb    -0.0070    -0.942    -0.336    -0.314  0.9959  0.0660 -0.0623
              Bcc     0.0156     2.097     0.748     0.700  0.0612  0.0183  0.9980
 
              Baa    -0.0198    -2.654    -0.947    -0.885  0.8090  0.2196  0.5453
    74 C(13)  Bbb    -0.0145    -1.940    -0.692    -0.647 -0.1982  0.9752 -0.0986
              Bcc     0.0342     4.594     1.639     1.532 -0.5534 -0.0284  0.8324
 
              Baa    -0.0153    -8.158    -2.911    -2.721 -0.0546  0.9982  0.0266
    75 H(1)   Bbb    -0.0104    -5.530    -1.973    -1.844  0.7150  0.0205  0.6988
              Bcc     0.0257    13.687     4.884     4.566 -0.6970 -0.0571  0.7148
 
              Baa    -0.1381    -5.325    -1.900    -1.776  0.9970  0.0729  0.0252
    76 N(14)  Bbb    -0.1225    -4.724    -1.686    -1.576 -0.0727  0.9973 -0.0074
              Bcc     0.2605    10.049     3.586     3.352 -0.0257  0.0055  0.9997
 
              Baa    -0.0239    -3.208    -1.145    -1.070 -0.1088  0.9940  0.0061
    77 C(13)  Bbb    -0.0176    -2.356    -0.841    -0.786  0.8721  0.0984 -0.4794
              Bcc     0.0415     5.564     1.985     1.856  0.4771  0.0468  0.8776
 
              Baa    -0.0159    -8.487    -3.028    -2.831 -0.0690  0.9976 -0.0057
    78 H(1)   Bbb    -0.0114    -6.074    -2.167    -2.026  0.7507  0.0481 -0.6589
              Bcc     0.0273    14.561     5.196     4.857  0.6571  0.0498  0.7522
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2ohb_II_Q\\0,5\Fe,0,35.089898
 857,3.9702342161,10.2616361575\N,0,36.9975959205,3.6939378589,9.734852
 7216\N,0,34.8409051908,5.214617975,8.71028218\N,0,33.2135128287,4.3659
 267417,10.8726180985\N,0,35.3605419611,2.8000187675,11.8581690624\C,0,
 37.9088273483,2.8984092567,10.352446277\C,0,39.1667070227,2.9083480663
 ,9.6380141422\C,0,38.9996054439,3.7500985273,8.5833199385\C,0,37.63606
 87621,4.2280112917,8.6591545015\C,0,35.7606743502,5.5295868498,7.75821
 32189\C,0,35.1819627595,6.368579163,6.7397382466\C,0,33.8732802647,6.5
 57379367,7.0962429754\C,0,33.6912277755,5.836507202,8.3418459515\C,0,3
 2.3079730962,5.1787402012,10.2601791514\C,0,31.0979504551,5.2729752073
 ,11.0338665683\C,0,31.2856228064,4.4850639832,12.1401668313\C,0,32.612
 5413393,3.917932281,12.0055474165\C,0,34.4542248039,2.5222021536,12.83
 20650539\C,0,35.0296002381,1.6518337397,13.8354088245\C,0,36.317125074
 6,1.4358125961,13.4575027785\C,0,36.5010354136,2.1533120052,12.2141906
 121\C,0,37.6906612872,2.179819074,11.5129899764\H,0,38.5153742602,1.60
 5362935,11.9064864825\C,0,37.072317449,5.0860718473,7.7358692373\H,0,3
 7.7035557054,5.434752232,6.9325143804\C,0,32.5134402698,5.8409174267,9
 .0623220729\H,0,31.6966074494,6.4310405791,8.6758354332\C,0,33.1747592
 78,3.0380108599,12.9129808293\H,0,32.579139937,2.7513543296,13.7661933
 712\C,0,39.9710702461,4.1403495801,7.5220044709\H,0,39.6070905597,3.84
 35647976,6.5376445753\H,0,40.9351335806,3.6654290475,7.6867204436\H,0,
 40.1178196834,5.2205394471,7.5154965878\C,0,40.3719676463,2.131626676,
 10.0448546345\H,0,40.1469535033,1.0654310134,10.0775550308\H,0,40.7081
 492181,2.4360314256,11.0363616321\H,0,41.1885150852,2.2882006935,9.344
 1487812\C,0,35.8838375475,6.8405420378,5.5138000714\H,0,36.5547159304,
 6.072689832,5.130918761\H,0,36.4776643609,7.7315208119,5.7243327084\H,
 0,35.1589471838,7.0865413134,4.740396115\C,0,32.8346079329,7.295981468
 7,6.4128533716\H,0,31.8335757496,6.8910340456,6.5096270114\C,0,33.0137
 239292,8.4047851449,5.7020229374\H,0,33.9755165044,8.8785849516,5.6117
 84794\H,0,32.1922607272,8.8948943635,5.2059669466\C,0,29.881694373,6.0
 342828012,10.6365340641\H,0,29.713136057,5.9581830897,9.5634141122\H,0
 ,29.9838307685,7.0917613776,10.886634433\H,0,29.0092675288,5.641352433
 2,11.1546945672\C,0,30.3812716921,4.2178095715,13.236395904\H,0,30.447
 4279427,3.2254003027,13.6674816014\C,0,29.508144419,5.0812611366,13.74
 52099936\H,0,29.4310515632,6.0945980906,13.3915859452\H,0,28.854039400
 1,4.8086801659,14.5568456014\C,0,34.3002531358,1.15434717,15.036293360
 9\H,0,33.4073798157,0.6026280001,14.7414005864\H,0,33.9895979805,1.986
 1550905,15.669385963\H,0,34.9312697234,0.493756096,15.6258701131\C,0,3
 7.3753899903,0.6278092851,14.1271937549\H,0,37.7241379322,-0.168484758
 7,13.4691643376\H,0,36.9972726729,0.176154797,15.0410769604\H,0,38.230
 7999643,1.2535982567,14.3826768729\O,0,35.647,5.77,11.531\H,0,34.807,6
 .146,11.794\H,0,36.45,6.035,11.805\C,0,32.4606936052,-0.5357894221,8.3
 177359016\H,0,31.7869645111,-0.401338156,7.4715810199\H,0,31.867751818
 8,-0.6613651133,9.2182437639\H,0,33.0398591386,-1.4441473722,8.1513626
 586\N,0,34.2009032646,1.0568761403,7.4774787775\H,0,34.3024474262,0.62
 73109015,6.5726453788\C,0,33.3543697742,0.6400807985,8.4712525309\C,0,
 34.8638045679,2.144339603,7.9329795281\H,0,35.5939802833,2.684580883,7
 .3661584545\N,0,34.4883228245,2.4405506369,9.1538413859\C,0,33.5508450
 278,1.5129918234,9.502665297\H,0,33.0847691989,1.5375201462,10.4657102
 247\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3533782\S2=6.076711\S
 2-1=0.\S2A=6.001775\RMSD=4.891e-09\Dipole=0.0974025,-1.4259927,-1.0592
 257\Quadrupole=-5.7431021,4.5628487,1.1802534,3.6928167,3.6814826,10.3
 835851\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 WHERE THERE IS MUCH DESIRE TO LEARN, THERE OF NECESSITY WILL BE
 MUCH ARGUING, MUCH WRITING, MANY OPINIONS; FOR OPINION IN GOOD MEN
 IS BUT KNOWLEDGE IN THE MAKING. -- JOHN MILTON.
 Job cpu time:       0 days  3 hours 34 minutes 31.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 44.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 22:03:39 2024.
