 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.0148 -0.0182  0.0083  0.1066
                                            0.0066
   825. (0.00006) RY*(10) C  28           s( 34.91%)p 0.35( 12.30%)d 1.45( 50.69%)
                                                  f 0.06(  2.09%)
   826. (0.00006) RY*(11) C  28           s(  0.01%)p99.99(  1.37%)d99.99( 95.59%)
                                                  f99.99(  3.04%)
   827. (0.00006) RY*(12) C  28           s(  5.29%)p 5.16( 27.25%)d12.32( 65.14%)
                                                  f 0.44(  2.32%)
   828. (0.00004) RY*(13) C  28           s(  4.87%)p16.79( 81.84%)d 2.21( 10.79%)
                                                  f 0.51(  2.50%)
   829. (0.00003) RY*(14) C  28           s(  1.76%)p 1.06(  1.87%)d54.06( 95.29%)
                                                  f 0.61(  1.07%)
   830. (0.00004) RY*(15) C  28           s(  4.65%)p 8.84( 41.08%)d10.12( 47.05%)
                                                  f 1.56(  7.23%)
   831. (0.00002) RY*(16) C  28           s(  8.70%)p 2.47( 21.48%)d 7.74( 67.33%)
                                                  f 0.29(  2.49%)
   832. (0.00000) RY*(17) C  28           s(  0.11%)p 4.01(  0.44%)d99.99( 99.45%)
                                                  f 0.06(  0.01%)
   833. (0.00000) RY*(18) C  28           s( 92.61%)p 0.02(  1.55%)d 0.06(  5.67%)
                                                  f 0.00(  0.17%)
   834. (0.00000) RY*(19) C  28           s(  0.49%)p 2.70(  1.33%)d99.99( 98.15%)
                                                  f 0.06(  0.03%)
   835. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.30%)d 3.25(  0.97%)
                                                  f99.99( 98.72%)
   836. (0.00000) RY*(21) C  28           s(  0.09%)p 3.39(  0.30%)d24.12(  2.11%)
                                                  f99.99( 97.51%)
   837. (0.00000) RY*(22) C  28           s(  0.12%)p 5.12(  0.60%)d19.07(  2.25%)
                                                  f99.99( 97.03%)
   838. (0.00000) RY*(23) C  28           s(  0.02%)p 5.90(  0.12%)d99.99(  2.43%)
                                                  f99.99( 97.43%)
   839. (0.00000) RY*(24) C  28           s(  0.03%)p14.03(  0.48%)d13.28(  0.45%)
                                                  f99.99( 99.03%)
   840. (0.00000) RY*(25) C  28           s(  0.18%)p10.96(  1.97%)d29.22(  5.26%)
                                                  f99.99( 92.59%)
   841. (0.00000) RY*(26) C  28           s(  0.36%)p 4.11(  1.48%)d18.95(  6.84%)
                                                  f99.99( 91.31%)
   842. (0.00063) RY*( 1) H  29           s( 99.16%)p 0.01(  0.84%)
                                           -0.0044  0.9958 -0.0075 -0.0527 -0.0730
                                           -0.0167
   843. (0.00013) RY*( 2) H  29           s( 99.24%)p 0.01(  0.76%)
                                           -0.0009  0.0101  0.9961 -0.0496  0.0719
                                           -0.0019
   844. (0.00014) RY*( 3) H  29           s(  0.09%)p99.99( 99.91%)
                                           -0.0006  0.0305 -0.0009  0.1106  0.1097
                                            0.9873
   845. (0.00005) RY*( 4) H  29           s(  0.79%)p99.99( 99.21%)
   846. (0.00000) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   847. (0.00069) RY*( 1) C  30           s(  0.03%)p99.99( 85.55%)d99.99( 14.16%)
                                                  f10.35(  0.27%)
                                           -0.0000  0.0003  0.0150 -0.0036 -0.0044
                                           -0.0088 -0.7362 -0.1721 -0.0083 -0.5246
                                           -0.0922  0.0002 -0.0013 -0.0010 -0.0829
                                            0.0325  0.0032  0.0024  0.0053 -0.0016
                                            0.3470  0.0788  0.0027 -0.0837 -0.0003
                                           -0.0174 -0.0085  0.0021 -0.0011  0.0146
                                           -0.0455
   848. (0.00068) RY*( 2) C  30           s(  0.02%)p99.99( 55.19%)d99.99( 44.41%)
                                                  f24.84(  0.39%)
                                            0.0000 -0.0000  0.0115  0.0049  0.0007
                                           -0.0002 -0.0118  0.0012 -0.0001  0.0201
                                            0.0002  0.0161  0.6821 -0.2930 -0.0132
                                           -0.0038 -0.3794 -0.0344  0.4434  0.3188
                                            0.0006 -0.0018 -0.0200 -0.0098  0.0233
                                           -0.0009  0.0013  0.0371  0.0442 -0.0010
                                           -0.0020
   849. (0.00033) RY*( 3) C  30           s( 55.07%)p 0.77( 42.66%)d 0.04(  2.11%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0021  0.6514  0.3556 -0.0014
                                            0.0147 -0.2425 -0.2695 -0.0150  0.4224
                                            0.3404  0.0001 -0.0195 -0.0052 -0.0650
                                            0.0186  0.0088  0.0022 -0.0111 -0.0089
                                            0.0066  0.0791 -0.0667 -0.0741  0.0008
                                            0.0378  0.0043 -0.0017 -0.0003  0.0061
                                            0.0068
   850. (0.00007) RY*( 4) C  30           s( 24.07%)p 2.39( 57.47%)d 0.69( 16.59%)
                                                  f 0.08(  1.87%)
   851. (0.00002) RY*( 5) C  30           s(  0.32%)p99.99( 90.87%)d26.90(  8.48%)
                                                  f 1.07(  0.34%)
   852. (0.00001) RY*( 6) C  30           s(  1.17%)p65.96( 77.36%)d13.37( 15.68%)
                                                  f 4.93(  5.78%)
   853. (0.00000) RY*( 7) C  30           s( 99.35%)p 0.01(  0.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
   854. (0.00001) RY*( 8) C  30           s(  8.73%)p10.21( 89.08%)d 0.03(  0.29%)
                                                  f 0.22(  1.90%)
   855. (0.00001) RY*( 9) C  30           s(  1.62%)p11.44( 18.56%)d49.13( 79.67%)
                                                  f 0.09(  0.15%)
   856. (0.00001) RY*(10) C  30           s(  0.02%)p89.42(  1.79%)d99.99( 98.18%)
                                                  f 0.22(  0.00%)
   857. (0.00000) RY*(11) C  30           s(  0.03%)p99.99(  4.08%)d99.99( 95.72%)
                                                  f 5.21(  0.17%)
   858. (0.00000) RY*(12) C  30           s(  0.01%)p 1.00( 29.21%)d 2.42( 70.78%)
                                                  f 0.00(  0.00%)
   859. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  0.34%)d99.99( 99.66%)
                                                  f 0.00(  0.00%)
   860. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 17.48%)d 4.72( 82.52%)
                                                  f 0.00(  0.00%)
   861. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  6.03%)d99.99( 93.96%)
                                                  f 0.18(  0.00%)
   862. (0.00000) RY*(16) C  30           s( 98.64%)p 0.01(  0.85%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
   863. (0.00001) RY*(17) C  30           s(  4.46%)p 0.73(  3.26%)d20.70( 92.28%)
                                                  f 0.00(  0.01%)
   864. (0.00000) RY*(18) C  30           s(  1.79%)p 4.63(  8.29%)d50.07( 89.67%)
                                                  f 0.14(  0.25%)
   865. (0.00000) RY*(19) C  30           s(  3.66%)p 0.78(  2.86%)d25.50( 93.44%)
                                                  f 0.01(  0.03%)
   866. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.05%)d 0.44(  0.02%)
                                                  f99.99( 99.93%)
   867. (0.00000) RY*(21) C  30           s(  0.48%)p 3.44(  1.65%)d 0.13(  0.06%)
                                                  f99.99( 97.80%)
   868. (0.00000) RY*(22) C  30           s(  0.08%)p16.62(  1.38%)d 0.88(  0.07%)
                                                  f99.99( 98.46%)
   869. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.08%)d 1.15(  0.09%)
                                                  f99.99( 99.82%)
   870. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.46%)d 0.08(  0.03%)
                                                  f99.99( 99.51%)
   871. (0.00000) RY*(25) C  30           s(  0.33%)p 6.14(  2.02%)d 0.51(  0.17%)
                                                  f99.99( 97.49%)
   872. (0.00000) RY*(26) C  30           s(  0.10%)p29.87(  3.11%)d11.50(  1.20%)
                                                  f99.99( 95.59%)
   873. (0.00042) RY*( 1) H  31           s( 91.49%)p 0.09(  8.51%)
                                           -0.0023  0.9562  0.0229 -0.0530  0.2703
                                            0.0962
   874. (0.00009) RY*( 2) H  31           s( 85.50%)p 0.17( 14.50%)
   875. (0.00003) RY*( 3) H  31           s(  7.93%)p11.61( 92.07%)
   876. (0.00003) RY*( 4) H  31           s( 11.29%)p 7.86( 88.71%)
   877. (0.00000) RY*( 5) H  31           s(  3.85%)p24.96( 96.15%)
   878. (0.00041) RY*( 1) H  32           s( 91.01%)p 0.10(  8.99%)
                                           -0.0023  0.9539  0.0144 -0.0547  0.2762
                                           -0.1033
   879. (0.00009) RY*( 2) H  32           s( 84.71%)p 0.18( 15.29%)
   880. (0.00003) RY*( 3) H  32           s(  6.87%)p13.56( 93.13%)
   881. (0.00003) RY*( 4) H  32           s( 13.86%)p 6.22( 86.14%)
   882. (0.00000) RY*( 5) H  32           s(  3.61%)p26.66( 96.39%)
   883. (0.00034) RY*( 1) H  33           s( 98.54%)p 0.01(  1.46%)
                                           -0.0021  0.9927  0.0036 -0.0852  0.0854
                                           -0.0028
   884. (0.00007) RY*( 2) H  33           s( 93.78%)p 0.07(  6.22%)
   885. (0.00006) RY*( 3) H  33           s(  2.50%)p39.07( 97.50%)
   886. (0.00004) RY*( 4) H  33           s(  0.01%)p99.99( 99.99%)
   887. (0.00000) RY*( 5) H  33           s(  5.23%)p18.12( 94.77%)
   888. (0.00076) RY*( 1) C  34           s(  0.00%)p 1.00( 56.71%)d 0.76( 42.91%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0000  0.0028 -0.0017 -0.0004
                                            0.0003  0.0292  0.0054 -0.0006 -0.0192
                                            0.0006  0.0162  0.6929 -0.2924  0.0023
                                            0.0021  0.4115  0.0545  0.4049  0.3044
                                            0.0095 -0.0029 -0.0025  0.0011  0.0257
                                           -0.0008 -0.0006  0.0282 -0.0478 -0.0007
                                           -0.0012
   889. (0.00070) RY*( 2) C  34           s(  0.06%)p99.99( 85.31%)d99.99( 14.33%)
                                                  f 5.41(  0.31%)
                                           -0.0000  0.0000  0.0235 -0.0009 -0.0043
                                            0.0088  0.6956  0.1535 -0.0098 -0.5805
                                           -0.0894 -0.0004 -0.0194  0.0148  0.0301
                                           -0.0416 -0.0172 -0.0038 -0.0158 -0.0127
                                            0.3578  0.0709  0.0071 -0.0825 -0.0009
                                            0.0168 -0.0109 -0.0010  0.0010 -0.0281
                                           -0.0436
   890. (0.00035) RY*( 3) C  34           s( 58.26%)p 0.68( 39.52%)d 0.04(  2.05%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6794  0.3479 -0.0010
                                           -0.0168  0.2582  0.2883 -0.0140  0.3966
                                            0.2961  0.0002 -0.0055 -0.0019  0.0561
                                           -0.0290  0.0016  0.0029  0.0001 -0.0021
                                            0.0119  0.0713 -0.0720 -0.0783  0.0000
                                           -0.0387  0.0060  0.0015  0.0008 -0.0005
                                            0.0073
   891. (0.00007) RY*( 4) C  34           s( 22.59%)p 2.61( 59.04%)d 0.73( 16.43%)
                                                  f 0.09(  1.94%)
   892. (0.00002) RY*( 5) C  34           s(  0.06%)p99.99( 92.75%)d99.99(  6.80%)
                                                  f 6.04(  0.38%)
   893. (0.00001) RY*( 6) C  34           s(  0.70%)p99.99( 79.66%)d21.57( 15.17%)
                                                  f 6.36(  4.47%)
   894. (0.00000) RY*( 7) C  34           s( 99.84%)p 0.00(  0.14%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*( 8) C  34           s( 99.71%)p 0.00(  0.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   896. (0.00001) RY*( 9) C  34           s(  7.99%)p11.46( 91.62%)d 0.05(  0.38%)
                                                  f 0.00(  0.01%)
   897. (0.00001) RY*(10) C  34           s(  0.01%)p 1.00(  1.08%)d91.24( 98.91%)
                                                  f 0.00(  0.00%)
   898. (0.00000) RY*(11) C  34           s(  0.00%)p 1.00(  4.06%)d23.61( 95.77%)
                                                  f 0.04(  0.17%)
   899. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 30.20%)d 2.31( 69.79%)
                                                  f 0.00(  0.00%)
   900. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.42%)d99.99( 99.58%)
                                                  f 0.00(  0.00%)
   901. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 13.64%)d 6.33( 86.35%)
                                                  f 0.00(  0.00%)
   902. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  5.67%)d16.63( 94.33%)
                                                  f 0.00(  0.00%)
   903. (0.00001) RY*(16) C  34           s(  1.18%)p17.51( 20.62%)d66.27( 78.03%)
                                                  f 0.15(  0.18%)
   904. (0.00001) RY*(17) C  34           s(  4.03%)p 0.90(  3.63%)d22.93( 92.33%)
                                                  f 0.00(  0.01%)
   905. (0.00000) RY*(18) C  34           s(  1.61%)p 4.31(  6.95%)d56.77( 91.44%)
                                                  f 0.00(  0.00%)
   906. (0.00000) RY*(19) C  34           s(  3.43%)p 0.88(  3.00%)d27.30( 93.53%)
                                                  f 0.01(  0.04%)
   907. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.05%)d 0.50(  0.03%)
                                                  f99.99( 99.92%)
   908. (0.00000) RY*(21) C  34           s(  0.11%)p 2.06(  0.22%)d 0.12(  0.01%)
                                                  f99.99( 99.65%)
   909. (0.00000) RY*(22) C  34           s(  0.05%)p18.85(  0.98%)d 2.32(  0.12%)
                                                  f99.99( 98.84%)
   910. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.05%)d 1.33(  0.06%)
                                                  f99.99( 99.89%)
   911. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.53%)d 0.12(  0.06%)
                                                  f99.99( 99.41%)
   912. (0.00000) RY*(25) C  34           s(  0.17%)p13.20(  2.26%)d 1.60(  0.27%)
                                                  f99.99( 97.29%)
   913. (0.00000) RY*(26) C  34           s(  0.18%)p10.45(  1.87%)d 5.86(  1.05%)
                                                  f99.99( 96.90%)
   914. (0.00047) RY*( 1) H  35           s( 91.83%)p 0.09(  8.17%)
                                           -0.0006  0.9581 -0.0153  0.0712  0.2593
                                           -0.0973
   915. (0.00009) RY*( 2) H  35           s( 84.55%)p 0.18( 15.45%)
   916. (0.00003) RY*( 3) H  35           s(  8.33%)p11.01( 91.67%)
   917. (0.00003) RY*( 4) H  35           s( 11.67%)p 7.57( 88.33%)
   918. (0.00000) RY*( 5) H  35           s(  3.69%)p26.12( 96.31%)
   919. (0.00049) RY*( 1) H  36           s( 91.84%)p 0.09(  8.16%)
                                           -0.0006  0.9583 -0.0130  0.0752  0.2567
                                            0.1002
   920. (0.00009) RY*( 2) H  36           s( 85.13%)p 0.17( 14.87%)
   921. (0.00003) RY*( 3) H  36           s(  7.66%)p12.05( 92.34%)
   922. (0.00003) RY*( 4) H  36           s( 11.72%)p 7.54( 88.28%)
   923. (0.00000) RY*( 5) H  36           s(  3.71%)p25.97( 96.29%)
   924. (0.00036) RY*( 1) H  37           s( 98.54%)p 0.01(  1.46%)
                                           -0.0021  0.9927  0.0052  0.0923  0.0779
                                           -0.0041
   925. (0.00006) RY*( 2) H  37           s( 94.50%)p 0.06(  5.50%)
   926. (0.00006) RY*( 3) H  37           s(  2.05%)p47.86( 97.95%)
   927. (0.00004) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   928. (0.00000) RY*( 5) H  37           s(  4.97%)p19.12( 95.03%)
   929. (0.00070) RY*( 1) C  38           s(  0.51%)p99.99( 84.90%)d27.96( 14.27%)
                                                  f 0.61(  0.31%)
                                           -0.0000  0.0012  0.0635  0.0326 -0.0042
                                            0.0089  0.5220  0.0865  0.0080  0.7155
                                            0.1531  0.0037  0.1525 -0.1011 -0.0635
                                            0.0267 -0.1326 -0.0275  0.0784  0.0459
                                           -0.3079 -0.0841 -0.0165 -0.0961  0.0015
                                            0.0002  0.0202 -0.0142  0.0019 -0.0477
                                            0.0146
   930. (0.00063) RY*( 2) C  38           s(  0.60%)p99.99( 64.47%)d57.64( 34.47%)
                                                  f 0.77(  0.46%)
                                           -0.0000  0.0009  0.0440  0.0634  0.0048
                                           -0.0028 -0.2322 -0.0467 -0.0019 -0.1204
                                           -0.0677  0.0149  0.7127 -0.2477 -0.0624
                                            0.0248 -0.3647 -0.2337  0.3540  0.0595
                                            0.0604  0.0113 -0.0682 -0.1237  0.0329
                                           -0.0222  0.0160 -0.0099  0.0481  0.0127
                                           -0.0143
   931. (0.00033) RY*( 3) C  38           s( 54.98%)p 0.79( 43.38%)d 0.03(  1.44%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0022  0.6341  0.3844 -0.0011
                                            0.0157 -0.3981 -0.3345 -0.0154  0.2464
                                            0.2785 -0.0004 -0.1474 -0.0545 -0.0603
                                            0.0057  0.0414  0.0184 -0.0343 -0.0347
                                            0.0486 -0.0133 -0.0542 -0.0283 -0.0151
                                            0.0027 -0.0371  0.0129  0.0117  0.0106
                                           -0.0033
   932. (0.00007) RY*( 4) C  38           s( 17.42%)p 3.32( 57.91%)d 1.35( 23.44%)
                                                  f 0.07(  1.23%)
   933. (0.00005) RY*( 5) C  38           s( 15.14%)p 3.94( 59.63%)d 1.48( 22.36%)
                                                  f 0.19(  2.87%)
   934. (0.00003) RY*( 6) C  38           s(  2.61%)p15.79( 41.22%)d19.86( 51.84%)
                                                  f 1.66(  4.33%)
   935. (0.00001) RY*( 7) C  38           s(  5.23%)p15.94( 83.36%)d 2.16( 11.29%)
                                                  f 0.02(  0.13%)
   936. (0.00000) RY*( 8) C  38           s( 97.68%)p 0.02(  2.03%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   937. (0.00001) RY*( 9) C  38           s(  0.10%)p99.99( 91.87%)d80.45(  8.00%)
                                                  f 0.35(  0.03%)
   938. (0.00001) RY*(10) C  38           s(  0.03%)p99.99(  4.08%)d99.99( 95.90%)
                                                  f 0.02(  0.00%)
   939. (0.00000) RY*(11) C  38           s(  0.01%)p62.91(  0.71%)d99.99( 99.27%)
                                                  f 0.81(  0.01%)
   940. (0.00000) RY*(12) C  38           s(  0.08%)p99.99( 36.60%)d99.99( 63.30%)
                                                  f 0.19(  0.02%)
   941. (0.00000) RY*(13) C  38           s(  0.01%)p99.99(  6.40%)d99.99( 93.57%)
                                                  f 1.50(  0.02%)
   942. (0.00000) RY*(14) C  38           s(  0.12%)p99.99( 13.02%)d99.99( 86.82%)
                                                  f 0.29(  0.03%)
   943. (0.00000) RY*(15) C  38           s(  0.34%)p 1.85(  0.63%)d99.99( 99.00%)
                                                  f 0.06(  0.02%)
   944. (0.00000) RY*(16) C  38           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   945. (0.00000) RY*(17) C  38           s(  0.37%)p 4.60(  1.72%)d99.99( 97.90%)
                                                  f 0.02(  0.01%)
   946. (0.00000) RY*(18) C  38           s(  1.34%)p 1.45(  1.94%)d72.36( 96.72%)
                                                  f 0.00(  0.00%)
   947. (0.00000) RY*(19) C  38           s(  2.50%)p 1.29(  3.21%)d37.75( 94.27%)
                                                  f 0.01(  0.02%)
   948. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.44%)d 1.11(  0.48%)
                                                  f99.99( 99.07%)
   949. (0.00000) RY*(21) C  38           s(  0.00%)p 1.00(  0.08%)d 2.58(  0.21%)
                                                  f99.99( 99.71%)
   950. (0.00000) RY*(22) C  38           s(  0.12%)p 1.01(  0.12%)d 0.95(  0.12%)
                                                  f99.99( 99.64%)
   951. (0.00000) RY*(23) C  38           s(  0.21%)p 1.29(  0.27%)d 1.91(  0.40%)
                                                  f99.99( 99.12%)
   952. (0.00000) RY*(24) C  38           s(  0.06%)p 2.59(  0.16%)d 2.47(  0.16%)
                                                  f99.99( 99.61%)
   953. (0.00000) RY*(25) C  38           s(  0.06%)p 9.36(  0.54%)d51.81(  3.00%)
                                                  f99.99( 96.40%)
   954. (0.00000) RY*(26) C  38           s(  0.52%)p 2.85(  1.48%)d 2.46(  1.28%)
                                                  f99.99( 96.72%)
   955. (0.00043) RY*( 1) H  39           s( 89.81%)p 0.11( 10.19%)
                                           -0.0026  0.9475  0.0189 -0.2438  0.1193
                                           -0.1682
   956. (0.00008) RY*( 2) H  39           s( 93.52%)p 0.07(  6.48%)
   957. (0.00004) RY*( 3) H  39           s(  3.19%)p30.30( 96.81%)
   958. (0.00002) RY*( 4) H  39           s( 11.04%)p 8.06( 88.96%)
   959. (0.00001) RY*( 5) H  39           s(  2.49%)p39.16( 97.51%)
   960. (0.00033) RY*( 1) H  40           s( 93.07%)p 0.07(  6.93%)
                                           -0.0017  0.9637  0.0444 -0.2561  0.0473
                                            0.0381
   961. (0.00009) RY*( 2) H  40           s( 79.03%)p 0.27( 20.97%)
   962. (0.00004) RY*( 3) H  40           s(  4.69%)p20.34( 95.31%)
   963. (0.00001) RY*( 4) H  40           s( 20.29%)p 3.93( 79.71%)
   964. (0.00002) RY*( 5) H  40           s(  2.99%)p32.49( 97.01%)
   965. (0.00038) RY*( 1) H  41           s( 95.88%)p 0.04(  4.12%)
                                           -0.0025  0.9791 -0.0073 -0.1273  0.1583
                                           -0.0004
   966. (0.00008) RY*( 2) H  41           s( 83.36%)p 0.20( 16.64%)
   967. (0.00003) RY*( 3) H  41           s( 13.89%)p 6.20( 86.11%)
   968. (0.00003) RY*( 4) H  41           s(  3.86%)p24.91( 96.14%)
   969. (0.00000) RY*( 5) H  41           s(  3.08%)p31.50( 96.92%)
   970. (0.00219) RY*( 1) C  42           s(  2.60%)p31.62( 82.32%)d 5.74( 14.93%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0018  0.1595 -0.0244  0.0027
                                           -0.0205  0.3282  0.0291  0.0131  0.8273
                                            0.0783  0.0114  0.1488 -0.0336 -0.0445
                                            0.1693  0.0230 -0.0462 -0.0035 -0.1518
                                           -0.0899  0.2768  0.0711 -0.0567 -0.0145
                                           -0.0036 -0.0190  0.0056  0.0083 -0.0245
                                            0.0142
   971. (0.00155) RY*( 2) C  42           s(  8.12%)p 9.26( 75.19%)d 1.99( 16.14%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0069  0.2846 -0.0121 -0.0051
                                           -0.0164  0.7757  0.0383 -0.0040 -0.3029
                                            0.0160  0.0187 -0.2085 -0.1127  0.2356
                                           -0.1533  0.1426 -0.1221 -0.1072  0.0473
                                           -0.1723 -0.0231  0.0242  0.0509 -0.0445
                                            0.0002 -0.0026  0.0325 -0.0399 -0.0057
                                            0.0284
   972. (0.00070) RY*( 3) C  42           s(  1.87%)p34.53( 64.52%)d17.51( 32.73%)
                                                  f 0.47(  0.88%)
                                           -0.0000  0.0021  0.1365  0.0002 -0.0077
                                           -0.0089 -0.2667  0.0711  0.0110  0.2169
                                           -0.0727 -0.0257 -0.6997  0.1622  0.1595
                                           -0.1985  0.4053  0.0856  0.2005  0.0736
                                           -0.0856  0.1405 -0.0707 -0.1149  0.0085
                                            0.0182  0.0263  0.0225 -0.0846  0.0028
                                           -0.0016
   973. (0.00042) RY*( 4) C  42           s( 70.93%)p 0.26( 18.24%)d 0.14( 10.25%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0046  0.8417 -0.0041 -0.0267
                                           -0.0091 -0.3424 -0.0830  0.0121 -0.1558
                                           -0.0301  0.0127  0.1708 -0.0600 -0.1276
                                            0.1190  0.0224 -0.0894 -0.1189 -0.0125
                                           -0.1768  0.1275  0.0238  0.0347 -0.0528
                                            0.0267  0.0283  0.0295  0.0130  0.0165
                                            0.0138
   974. (0.00021) RY*( 5) C  42           s(  0.68%)p23.82( 16.28%)d99.99( 81.30%)
                                                  f 2.54(  1.74%)
                                            0.0000  0.0040  0.0665  0.0478  0.0105
                                            0.0026 -0.1767  0.0096  0.0165  0.2381
                                            0.0859  0.0073 -0.1043 -0.2370  0.2553
                                           -0.5281 -0.3730 -0.2264 -0.3459  0.2074
                                            0.2321 -0.0059  0.1516  0.1975 -0.0927
                                           -0.0055 -0.0357  0.0453  0.0302 -0.0650
                                           -0.0174
   975. (0.00022) RY*( 6) C  42           s(  5.39%)p 4.84( 26.06%)d12.46( 67.10%)
                                                  f 0.27(  1.46%)
                                           -0.0000 -0.0195  0.2306 -0.0173  0.0009
                                           -0.0359  0.1804  0.0298  0.0038  0.0119
                                           -0.0932  0.0091 -0.4654 -0.0191 -0.4175
