 Entering Gaussian System, Link 0=g16
 Input=2bgv12re.com
 Output=2bgv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979521/Gau-1400395.inp" -scrdir="/local/becsleip_7979521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1400396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     1.5468    26.780     9.556     8.933 -0.3141 -0.5063  0.8031
 
              Baa    -0.0132    -0.509    -0.182    -0.170 -0.2100  0.9452  0.2499
     2 N(14)  Bbb     0.0035     0.136     0.049     0.045  0.9145  0.0995  0.3923
              Bcc     0.0097     0.373     0.133     0.124 -0.3459 -0.3109  0.8852
 
              Baa    -0.0262    -1.010    -0.360    -0.337  0.9783  0.1651 -0.1250
     3 N(14)  Bbb    -0.0024    -0.091    -0.032    -0.030 -0.1312  0.9612  0.2426
              Bcc     0.0285     1.100     0.393     0.367  0.1602 -0.2210  0.9620
 
              Baa    -0.0172    -0.665    -0.237    -0.222 -0.3453  0.9013 -0.2615
     4 N(14)  Bbb     0.0069     0.264     0.094     0.088  0.7802  0.4305  0.4537
              Bcc     0.0104     0.400     0.143     0.133 -0.5215  0.0473  0.8519
 
              Baa    -0.0143    -0.551    -0.196    -0.184  0.9826  0.1800 -0.0459
     5 N(14)  Bbb     0.0027     0.104     0.037     0.035 -0.1576  0.9384  0.3077
              Bcc     0.0116     0.447     0.159     0.149  0.0985 -0.2951  0.9504
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.9133  0.3972 -0.0899
     6 C(13)  Bbb     0.0021     0.286     0.102     0.095 -0.2890  0.7876  0.5441
              Bcc     0.0067     0.896     0.320     0.299  0.2869 -0.4710  0.8342
 
              Baa    -0.0026    -0.346    -0.123    -0.115  0.2003  0.1677  0.9653
     7 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.7881  0.5577 -0.2604
              Bcc     0.0033     0.447     0.160     0.149 -0.5820  0.8129 -0.0204
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.9984 -0.0538  0.0197
     8 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.0553  0.9949 -0.0848
              Bcc     0.0112     1.497     0.534     0.499 -0.0150  0.0858  0.9962
 
              Baa    -0.0073    -0.986    -0.352    -0.329 -0.0756 -0.0751  0.9943
     9 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.9894 -0.1298  0.0654
              Bcc     0.0111     1.485     0.530     0.495  0.1241  0.9887  0.0841
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.1067 -0.2463  0.9633
    10 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.5026  0.8226  0.2660
              Bcc     0.0111     1.492     0.532     0.498  0.8579  0.5126  0.0360
 
              Baa    -0.0167    -2.243    -0.800    -0.748 -0.5043  0.8410  0.1959
    11 C(13)  Bbb    -0.0126    -1.697    -0.605    -0.566  0.8602  0.5092  0.0281
              Bcc     0.0294     3.940     1.406     1.314  0.0761 -0.1827  0.9802
 
              Baa    -0.0037    -0.500    -0.179    -0.167  0.2717 -0.0003  0.9624
    12 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.3226  0.9422 -0.0908
              Bcc     0.0039     0.527     0.188     0.176  0.9067 -0.3351 -0.2561
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.0052  1.0000 -0.0029
    13 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.9440 -0.0039  0.3300
              Bcc     0.0102     1.370     0.489     0.457 -0.3300  0.0045  0.9440
 
              Baa    -0.0108    -1.446    -0.516    -0.482  0.8213  0.3572 -0.4448
    14 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055 -0.0245  0.8011  0.5980
              Bcc     0.0120     1.612     0.575     0.538  0.5699 -0.4803  0.6667
 
              Baa    -0.0033    -0.438    -0.156    -0.146  0.3480  0.1945  0.9171
    15 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.7304  0.5570 -0.3954
              Bcc     0.0036     0.484     0.173     0.161 -0.5877  0.8074  0.0518
 
              Baa    -0.0073    -0.982    -0.350    -0.328  0.9759 -0.0714 -0.2063
    16 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.0889  0.9931  0.0766
              Bcc     0.0101     1.360     0.485     0.454  0.1994 -0.0931  0.9755
 
              Baa    -0.0053    -0.711    -0.254    -0.237  0.3460 -0.0598  0.9363
    17 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211  0.9304 -0.1064 -0.3506
              Bcc     0.0100     1.344     0.480     0.448  0.1206  0.9925  0.0188
 
              Baa    -0.0058    -0.781    -0.279    -0.260 -0.4441  0.7126 -0.5432
    18 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.3449  0.4236  0.8376
              Bcc     0.0104     1.397     0.499     0.466  0.8270  0.5593  0.0577
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.4893  0.8705 -0.0527
    19 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.8699  0.4828 -0.1014
              Bcc     0.0122     1.642     0.586     0.548  0.0628  0.0954  0.9934
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.2905  0.6554  0.6972
    20 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.0971  0.7047 -0.7028
              Bcc     0.0026     0.346     0.123     0.115  0.9519 -0.2719 -0.1411
 
              Baa    -0.0098    -1.311    -0.468    -0.437 -0.0433  0.9622 -0.2691
    21 C(13)  Bbb    -0.0013    -0.181    -0.064    -0.060  0.7994  0.1949  0.5683
              Bcc     0.0111     1.492     0.532     0.498 -0.5992  0.1905  0.7776
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.0177  0.0368  0.9992
    22 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.5404  0.8404 -0.0405
              Bcc     0.0078     1.040     0.371     0.347  0.8412 -0.5406  0.0050
 
              Baa    -0.0016    -0.849    -0.303    -0.283  0.0252  0.0581  0.9980
    23 H(1)   Bbb    -0.0015    -0.811    -0.290    -0.271  0.5359  0.8420 -0.0625
              Bcc     0.0031     1.660     0.592     0.554  0.8439 -0.5364  0.0099
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.2055 -0.1294  0.9701
    24 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8184 -0.5209 -0.2428
              Bcc     0.0081     1.090     0.389     0.364  0.5367  0.8438 -0.0011
 
              Baa    -0.0017    -0.920    -0.328    -0.307  0.0854 -0.1040  0.9909
    25 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.228  0.8481 -0.5143 -0.1271
              Bcc     0.0030     1.602     0.572     0.534  0.5229  0.8513  0.0443
 
              Baa    -0.0074    -0.991    -0.354    -0.331  0.2665 -0.0271  0.9635
    26 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.5393  0.8327 -0.1257
              Bcc     0.0091     1.217     0.434     0.406  0.7989 -0.5531 -0.2365
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.2123 -0.0667  0.9749
    27 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.5489  0.8336 -0.0625
              Bcc     0.0030     1.617     0.577     0.539  0.8085 -0.5484 -0.2135
 
              Baa    -0.0068    -0.919    -0.328    -0.306  0.1335  0.1616  0.9778
    28 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.8513 -0.5239 -0.0297
              Bcc     0.0090     1.212     0.433     0.404  0.5074  0.8363 -0.2076
 
              Baa    -0.0017    -0.898    -0.320    -0.299  0.1502  0.1003  0.9836
    29 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.8484 -0.5238 -0.0762
              Bcc     0.0030     1.583     0.565     0.528  0.5075  0.8459 -0.1638
 
              Baa    -0.0008    -0.112    -0.040    -0.037 -0.0241 -0.0405  0.9989
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.9005  0.4331  0.0392
              Bcc     0.0013     0.178     0.063     0.059 -0.4342  0.9004  0.0261
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.3486  0.3742  0.8593
    31 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.7402  0.4525 -0.4973
              Bcc     0.0016     0.827     0.295     0.276 -0.5749  0.8095 -0.1193
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.2517 -0.3785  0.8907
    32 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.7835  0.4606  0.4171
              Bcc     0.0016     0.831     0.297     0.277 -0.5681  0.8029  0.1806
 
              Baa    -0.0005    -0.260    -0.093    -0.087  0.0159 -0.0276  0.9995
    33 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.8820  0.4712 -0.0010
              Bcc     0.0010     0.511     0.182     0.171 -0.4709  0.8816  0.0318
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.9878 -0.0104 -0.1551
    34 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.1532 -0.1038  0.9827
              Bcc     0.0013     0.180     0.064     0.060  0.0263  0.9945  0.1010
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.4599 -0.0618  0.8858
    35 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.8617 -0.2719  0.4284
              Bcc     0.0016     0.851     0.304     0.284  0.2144  0.9603  0.1783
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.5117  0.0409  0.8582
    36 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8347 -0.2603 -0.4853
              Bcc     0.0016     0.855     0.305     0.285  0.2035  0.9647 -0.1673
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.9771  0.0204 -0.2116
    37 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.2118 -0.0088  0.9773
              Bcc     0.0011     0.562     0.200     0.187 -0.0181  0.9998  0.0129
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.2733  0.9549  0.1164
    38 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.1392 -0.1590  0.9774
              Bcc     0.0011     0.150     0.054     0.050  0.9518 -0.2509 -0.1763
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.1987  0.0841  0.9764
    39 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0535  0.9939 -0.0965
              Bcc     0.0014     0.723     0.258     0.241  0.9786 -0.0714 -0.1930
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.1891  0.8251  0.5323
    40 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.1259 -0.5173  0.8465
              Bcc     0.0012     0.618     0.221     0.206  0.9738 -0.2272  0.0061
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.1049  0.4492  0.8873
    41 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.0416  0.8934 -0.4474
              Bcc     0.0014     0.761     0.272     0.254  0.9936  0.0100  0.1124
 
              Baa    -0.0012    -0.159    -0.057    -0.053 -0.5622  0.6002 -0.5689
    42 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.2798  0.5093  0.8138
              Bcc     0.0016     0.210     0.075     0.070  0.7782  0.6167 -0.1184
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.4845  0.6762  0.5551
    43 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.2579 -0.4959  0.8292
              Bcc     0.0013     0.694     0.248     0.232  0.8359  0.5449  0.0659
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.2083  0.0996  0.9730
    44 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.1536  0.9858 -0.0680
              Bcc     0.0012     0.160     0.057     0.054  0.9659  0.1353 -0.2206
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.5330  0.7123 -0.4567
    45 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.1660  0.6173  0.7691
              Bcc     0.0013     0.672     0.240     0.224  0.8297  0.3341 -0.4472
 
              Baa    -0.0004    -0.210    -0.075    -0.070  0.3281 -0.2509  0.9107
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.3138  0.8804  0.3556
              Bcc     0.0008     0.411     0.147     0.137  0.8910  0.4024 -0.2101
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.9765 -0.0414 -0.2117
    47 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012  0.2118 -0.0038  0.9773
              Bcc     0.0014     0.185     0.066     0.062  0.0412  0.9991 -0.0050
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.7347 -0.0037  0.6783
    48 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.6524  0.2701  0.7081
              Bcc     0.0016     0.856     0.306     0.286  0.1859  0.9628 -0.1960
 
              Baa    -0.0009    -0.475    -0.170    -0.159 -0.3700 -0.0283  0.9286
    49 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.8912 -0.2930  0.3462
              Bcc     0.0016     0.867     0.310     0.289  0.2623  0.9557  0.1337
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.9954 -0.0007 -0.0961
    50 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0961 -0.0215  0.9951
              Bcc     0.0011     0.560     0.200     0.187  0.0028  0.9998  0.0213
 
              Baa    -0.0011    -0.144    -0.051    -0.048 -0.4707 -0.3774  0.7975
    51 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.8672 -0.0312  0.4970
              Bcc     0.0011     0.147     0.052     0.049 -0.1627  0.9255  0.3419
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1630 -0.2015  0.9658
    52 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8062  0.5916 -0.0126
              Bcc     0.0014     0.765     0.273     0.255 -0.5688  0.7807  0.2589
 
              Baa    -0.0018    -0.247    -0.088    -0.082  0.4806  0.4862  0.7298
    53 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.6501 -0.3610  0.6686
              Bcc     0.0016     0.211     0.075     0.070 -0.5885  0.7958 -0.1427
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.6114 -0.1287  0.7808
    54 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.7048  0.3600  0.6112
              Bcc     0.0011     0.570     0.203     0.190 -0.3597  0.9240 -0.1294
 
              Baa    -0.0003    -0.178    -0.064    -0.059  0.7389  0.4063  0.5376
    55 H(1)   Bbb    -0.0003    -0.149    -0.053    -0.050 -0.5003 -0.2036  0.8416
              Bcc     0.0006     0.327     0.117     0.109 -0.4514  0.8907 -0.0529
 
              Baa    -0.0006    -0.080    -0.029    -0.027  0.3820  0.4672  0.7973
    56 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.1213  0.8300 -0.5444
              Bcc     0.0010     0.137     0.049     0.046  0.9161 -0.3047 -0.2604
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.0015  0.2580  0.9661
    57 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.1218  0.9590 -0.2559
              Bcc     0.0014     0.760     0.271     0.254  0.9925 -0.1173  0.0329
 
              Baa    -0.0006    -0.307    -0.109    -0.102  0.1664  0.1415  0.9758
    58 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.2314  0.9564 -0.1782
              Bcc     0.0011     0.597     0.213     0.199  0.9585 -0.2555 -0.1264
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.2333 -0.3404  0.9109
    59 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.1954  0.9340  0.2990
              Bcc     0.0014     0.724     0.259     0.242  0.9526 -0.1083 -0.2844
 
              Baa    -0.0018    -0.240    -0.085    -0.080  0.7669 -0.6033 -0.2191
    60 C(13)  Bbb     0.0006     0.079     0.028     0.027  0.6230  0.7817  0.0280
              Bcc     0.0012     0.160     0.057     0.053  0.1544 -0.1580  0.9753
 
              Baa    -0.0011    -0.574    -0.205    -0.192 -0.3339  0.3811  0.8621
    61 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141 -0.2357  0.8518 -0.4679
              Bcc     0.0019     0.998     0.356     0.333  0.9127  0.3594  0.1946
 
              Baa    -0.0011    -0.580    -0.207    -0.193 -0.5199  0.6313 -0.5755
    62 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.0955  0.6266  0.7735
              Bcc     0.0018     0.975     0.348     0.325  0.8489  0.4571 -0.2655
 
              Baa    -0.0006    -0.347    -0.124    -0.116 -0.0692 -0.0139  0.9975
    63 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.7113 -0.7018  0.0396
              Bcc     0.0013     0.672     0.240     0.224  0.6995  0.7122  0.0585
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.7965  0.5009 -0.3385
    64 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.5403  0.8410 -0.0269
              Bcc     0.0012     0.161     0.058     0.054  0.2713  0.2043  0.9406
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.5093  0.8382  0.1950
    65 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.7567  0.5441 -0.3624
              Bcc     0.0013     0.681     0.243     0.227  0.4099  0.0370  0.9114
 
              Baa    -0.0006    -0.321    -0.114    -0.107  0.9387 -0.3186 -0.1320
    66 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.2808  0.9284 -0.2434
              Bcc     0.0012     0.616     0.220     0.206  0.2001  0.1915  0.9609
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.4351  0.7622 -0.4793
    67 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.8026 -0.5696 -0.1770
              Bcc     0.0015     0.778     0.278     0.260  0.4079  0.3077  0.8596
 
              Baa    -0.0022    -0.083    -0.030    -0.028 -0.6327  0.7695  0.0869
    68 N(14)  Bbb    -0.0014    -0.054    -0.019    -0.018  0.7726  0.6349  0.0039
              Bcc     0.0036     0.137     0.049     0.046  0.0522 -0.0697  0.9962
 
              Baa    -0.0012    -0.635    -0.226    -0.212  0.4232  0.8906  0.1664
    69 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.9048 -0.4057 -0.1295
              Bcc     0.0023     1.235     0.441     0.412  0.0478 -0.2054  0.9775
 
              Baa    -0.0021    -0.275    -0.098    -0.092 -0.1598  0.9476 -0.2765
    70 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.9573  0.0804 -0.2777
              Bcc     0.0033     0.442     0.158     0.148  0.2409  0.3091  0.9200
 
              Baa    -0.0072    -0.966    -0.345    -0.322 -0.0442  0.9573  0.2856
    71 C(13)  Bbb    -0.0065    -0.875    -0.312    -0.292  0.9980  0.0291  0.0568
              Bcc     0.0137     1.841     0.657     0.614 -0.0460 -0.2875  0.9567
 
              Baa    -0.0053    -2.805    -1.001    -0.936 -0.0908  0.8374  0.5391
    72 H(1)   Bbb    -0.0050    -2.657    -0.948    -0.886  0.9685 -0.0517  0.2434
              Bcc     0.0102     5.462     1.949     1.822 -0.2317 -0.5442  0.8063
 
              Baa    -0.0164    -0.631    -0.225    -0.211  0.1414 -0.1202  0.9826
    73 N(14)  Bbb     0.0044     0.171     0.061     0.057  0.8427 -0.5062 -0.1831
              Bcc     0.0119     0.461     0.164     0.154  0.5195  0.8540  0.0297
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.9011  0.2539 -0.3514
    74 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.3515  0.9023 -0.2494
              Bcc     0.0095     1.277     0.456     0.426  0.2537  0.3483  0.9024
 
              Baa    -0.0043    -2.286    -0.816    -0.763 -0.4134 -0.5716  0.7088
    75 H(1)   Bbb    -0.0040    -2.160    -0.771    -0.721  0.7857 -0.6173 -0.0396
              Bcc     0.0083     4.446     1.587     1.483  0.4602  0.5406  0.7043
 
              Baa    -0.0021    -0.279    -0.100    -0.093  0.7641 -0.1594 -0.6250
    76 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.1297  0.9872 -0.0932
              Bcc     0.0036     0.485     0.173     0.162  0.6319 -0.0098  0.7750
 
              Baa    -0.0013    -0.678    -0.242    -0.226  0.7572 -0.5081 -0.4105
    77 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209  0.3588  0.8487 -0.3886
              Bcc     0.0024     1.305     0.466     0.435  0.5458  0.1470  0.8249
 
              Baa    -0.0010    -0.559    -0.199    -0.186 -0.4913  0.6170  0.6147
    78 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170  0.5182  0.7743 -0.3631
              Bcc     0.0020     1.068     0.381     0.356  0.7000 -0.1402  0.7002
 
              Baa    -0.0025    -1.337    -0.477    -0.446 -0.4438  0.7011  0.5581
    79 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.3457  0.7085 -0.6152
              Bcc     0.0046     2.439     0.870     0.814  0.8268  0.0801  0.5568
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.8007 -0.2952 -0.5214
    80 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.3855  0.9199  0.0712
              Bcc     0.0056     0.750     0.268     0.250  0.4586 -0.2580  0.8503
 
              Baa    -0.0044    -2.335    -0.833    -0.779 -0.2187  0.7125  0.6667
    81 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.668  0.8092  0.5142 -0.2842
              Bcc     0.0081     4.336     1.547     1.446  0.5453 -0.4773  0.6890
 
              Baa    -0.0018    -0.961    -0.343    -0.321 -0.3890  0.8563  0.3399
    82 H(1)   Bbb    -0.0017    -0.908    -0.324    -0.303  0.8631  0.4677 -0.1906
              Bcc     0.0035     1.870     0.667     0.624  0.3222 -0.2192  0.9210
 
              Baa    -0.1841    -7.548    -2.693    -2.518  0.1197  0.3870  0.9143
    83 S(33)  Bbb     0.0803     3.291     1.174     1.098  0.9928 -0.0536 -0.1073
              Bcc     0.1038     4.257     1.519     1.420  0.0075  0.9205 -0.3906
 
              Baa    -0.0057    -0.763    -0.272    -0.255 -0.3383  0.9389  0.0629
    84 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.8169  0.2599  0.5149
              Bcc     0.0099     1.327     0.473     0.443 -0.4671 -0.2256  0.8550
 
              Baa    -0.0035    -1.889    -0.674    -0.630  0.7528  0.4816  0.4486
    85 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.3789  0.8744 -0.3030
              Bcc     0.0066     3.532     1.260     1.178 -0.5382  0.0581  0.8408
 
              Baa    -0.0042    -2.221    -0.793    -0.741  0.8225  0.3082  0.4781
    86 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.683 -0.4584  0.8567  0.2364
              Bcc     0.0080     4.270     1.524     1.424 -0.3367 -0.4136  0.8459
 
              Baa    -0.0019    -0.991    -0.354    -0.331  0.8441  0.5174  0.1408
    87 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.5196  0.8541 -0.0234
              Bcc     0.0036     1.912     0.682     0.638 -0.1323 -0.0534  0.9898
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\15-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2bgv_III_D\\1,2\Fe,0,42.37
 7,10.116,2.096\N,0,44.021,9.14,1.379\N,0,43.124,11.894,1.43\N,0,40.741
 ,11.089,2.86\N,0,41.628,8.356,2.696\C,0,44.218,7.772,1.342\C,0,45.514,
 7.511,0.748\C,0,46.084,8.693,0.453\C,0,45.155,9.743,0.877\C,0,44.415,1
 2.07,0.967\C,0,44.643,13.471,0.705\C,0,43.352,14.164,1.044\C,0,42.474,
 13.11,1.519\C,0,40.408,12.396,2.61\C,0,39.094,12.657,3.191\C,0,38.648,
 11.505,3.732\C,0,39.681,10.502,3.529\C,0,40.446,8.177,3.397\C,0,40.209
 ,6.755,3.514\C,0,41.215,6.115,2.918\C,0,42.123,7.115,2.393\C,0,43.306,
 6.843,1.743\H,0,43.531,5.798,1.532\C,0,45.332,11.087,0.738\H,0,46.318,
 11.413,0.406\C,0,41.197,13.301,1.946\H,0,40.754,14.275,1.739\C,0,39.63
 3,9.18,3.9\H,0,38.895,8.897,4.651\C,0,46.125,6.112,0.524\H,0,45.284,5.
 711,-0.081\H,0,46.013,5.764,1.573\H,0,47.082,5.74,0.1\C,0,47.459,8.897
