 Entering Gaussian System, Link 0=g16
 Input=1nr605re.com
 Output=1nr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024466/Gau-1448096.inp" -scrdir="/local/bebjones_8024466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.7776  0.5816  0.2389
              Bcc     0.0063     3.354     1.197     1.119 -0.5563  0.8135 -0.1696
 
              Baa    -0.0026    -1.382    -0.493    -0.461  0.8787  0.3141  0.3595
    41 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.3787  0.0001  0.9255
              Bcc     0.0050     2.646     0.944     0.883 -0.2907  0.9494 -0.1191
 
              Baa    -0.0063    -0.841    -0.300    -0.281  0.7839 -0.2507 -0.5681
    42 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.6209  0.3102  0.7199
              Bcc     0.0050     0.676     0.241     0.226  0.0043  0.9170 -0.3988
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.2251  0.1154  0.9675
    43 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.9148 -0.3668 -0.1691
              Bcc     0.0059     3.125     1.115     1.043  0.3353  0.9231 -0.1882
 
              Baa    -0.0137    -1.834    -0.655    -0.612  0.5512 -0.2723  0.7887
    44 C(13)  Bbb     0.0039     0.524     0.187     0.175  0.8166 -0.0183 -0.5769
              Bcc     0.0098     1.311     0.468     0.437  0.1715  0.9620  0.2123
 
              Baa    -0.0027    -1.414    -0.505    -0.472  0.8887  0.0356 -0.4571
    45 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.321  0.4579 -0.1188  0.8810
              Bcc     0.0045     2.378     0.848     0.793  0.0229  0.9923  0.1219
 
              Baa    -0.0014    -0.733    -0.261    -0.244  0.7911 -0.0724  0.6074
    46 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176 -0.6117 -0.0849  0.7866
              Bcc     0.0024     1.260     0.450     0.420  0.0054  0.9938  0.1115
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.0705  0.0835  0.9940
    47 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146 -0.4303  0.8964 -0.1059
              Bcc     0.0073     0.986     0.352     0.329  0.8999  0.4352  0.0273
 
              Baa    -0.0027    -1.450    -0.517    -0.484 -0.0003 -0.3823  0.9241
    48 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467 -0.4652  0.8180  0.3383
              Bcc     0.0053     2.851     1.017     0.951  0.8852  0.4298  0.1781
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.3659  0.6728  0.6430
    49 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.4068 -0.5058  0.7607
              Bcc     0.0061     3.237     1.155     1.080  0.8370  0.5400 -0.0886
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.0349  0.0535  0.9980
    50 H(1)   Bbb    -0.0021    -1.112    -0.397    -0.371 -0.3107  0.9497 -0.0401
              Bcc     0.0044     2.370     0.846     0.791  0.9499  0.3087 -0.0498
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.1998 -0.5479  0.8123
    51 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.1634  0.7988  0.5790
              Bcc     0.0105     1.416     0.505     0.472  0.9661 -0.2484  0.0701
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.1843  0.7745 -0.6052
    52 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.2886  0.5459  0.7866
              Bcc     0.0064     3.393     1.211     1.132  0.9396 -0.3196 -0.1229
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.0244  0.7836  0.6207
    53 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.8648 -0.3281  0.3802
              Bcc     0.0096     1.289     0.460     0.430 -0.5016 -0.5275  0.6856
 
              Baa    -0.0020    -1.073    -0.383    -0.358 -0.0940 -0.5804  0.8089
    54 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223 -0.2010  0.8068  0.5555
              Bcc     0.0033     1.741     0.621     0.581  0.9751  0.1103  0.1925
 
              Baa    -0.0019    -1.004    -0.358    -0.335  0.1822  0.6203  0.7629
    55 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.245  0.1953  0.7376 -0.6464
              Bcc     0.0033     1.737     0.620     0.579  0.9637 -0.2668 -0.0132
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.8923  0.4511  0.0190
    56 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153 -0.0058 -0.0307  0.9995
              Bcc     0.0072     0.972     0.347     0.324 -0.4515  0.8920  0.0248
 
              Baa    -0.0031    -1.658    -0.592    -0.553 -0.5461 -0.2098  0.8110
    57 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.6560  0.4950  0.5698
              Bcc     0.0060     3.190     1.138     1.064 -0.5210  0.8432 -0.1327
 
              Baa    -0.0031    -1.642    -0.586    -0.548  0.6102  0.1960  0.7676
    58 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.6062 -0.5083  0.6117
              Bcc     0.0059     3.160     1.128     1.054 -0.5101  0.8386  0.1913
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.7504  0.2047  0.6285
    59 H(1)   Bbb    -0.0024    -1.265    -0.452    -0.422 -0.5982 -0.1942  0.7775
              Bcc     0.0048     2.535     0.905     0.846 -0.2812  0.9594  0.0233
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.0506 -0.0643  0.9967
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9756 -0.2105 -0.0631
              Bcc     0.0073     0.982     0.350     0.327  0.2138  0.9755  0.0520
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.0965 -0.0250  0.9950
    61 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.9936 -0.0617  0.0948
              Bcc     0.0044     2.341     0.835     0.781  0.0590  0.9978  0.0308
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.7025  0.0205  0.7114
    62 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.6691 -0.3216  0.6700
              Bcc     0.0057     3.043     1.086     1.015  0.2425  0.9467  0.2122
 
              Baa    -0.0030    -1.579    -0.563    -0.527  0.8770 -0.2252  0.4244
    63 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.3861  0.1954  0.9015
              Bcc     0.0059     3.128     1.116     1.043  0.2860  0.9545 -0.0845
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.8809  0.2392  0.4084
    64 C(13)  Bbb    -0.0134    -1.798    -0.642    -0.600 -0.2602  0.9656 -0.0043
              Bcc     0.0283     3.800     1.356     1.268 -0.3953 -0.1025  0.9128
 
              Baa    -0.0144    -7.680    -2.741    -2.562 -0.2550  0.9276 -0.2730
    65 H(1)   Bbb    -0.0132    -7.047    -2.514    -2.350  0.6976  0.3720  0.6124
              Bcc     0.0276    14.727     5.255     4.912 -0.6696  0.0343  0.7419
 
              Baa    -0.0075    -4.019    -1.434    -1.341 -0.2882  0.9563 -0.0485
    66 H(1)   Bbb    -0.0061    -3.273    -1.168    -1.092  0.8841  0.2852  0.3702
              Bcc     0.0137     7.292     2.602     2.432 -0.3678 -0.0638  0.9277
 
              Baa    -0.0127    -6.791    -2.423    -2.265 -0.4869  0.8565  0.1714
    67 H(1)   Bbb    -0.0117    -6.222    -2.220    -2.075  0.7466  0.3063  0.5905
              Bcc     0.0244    13.012     4.643     4.340 -0.4533 -0.4155  0.7886
 
              Baa    -0.1912    -7.839    -2.797    -2.615  0.5440  0.8254 -0.1505
    68 S(33)  Bbb    -0.1762    -7.225    -2.578    -2.410  0.8227 -0.5600 -0.0978
              Bcc     0.3674    15.064     5.375     5.025  0.1650  0.0707  0.9838
 
              Baa    -0.0257   -13.718    -4.895    -4.576  0.9913  0.1210 -0.0516
    69 H(1)   Bbb    -0.0201   -10.743    -3.833    -3.584 -0.1306  0.8594 -0.4943
              Bcc     0.0458    24.461     8.728     8.159 -0.0155  0.4967  0.8678
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1nr6_II_Q\\0,5\Fe,0,-11.51319
 23402,-20.0316489146,-31.37818987\N,0,-11.3811394829,-20.2489065206,-2
 9.4006681575\N,0,-9.7370426709,-20.9061640214,-31.5871517869\N,0,-11.5
 534604323,-19.6683836994,-33.3366215138\N,0,-13.2008628256,-18.9993446
 084,-31.1335289435\C,0,-12.20356241,-19.7237635857,-28.4518015879\C,0,
 -11.791806429,-20.1318558684,-27.1287517153\C,0,-10.7085560028,-20.936
 4346151,-27.2963960308\C,0,-10.4557189384,-20.9855737405,-28.718705816
 7\C,0,-8.9811428869,-21.4845543397,-30.6088751965\C,0,-7.7736684519,-2
 2.0469664931,-31.1527309674\C,0,-7.8109319274,-21.8058164059,-32.49998
 2691\C,0,-9.0518952662,-21.1022367796,-32.7478358961\C,0,-10.720908715
 3,-20.1827108383,-34.286287502\C,0,-11.151003662,-19.8078259364,-35.60
 86287186\C,0,-12.2673263383,-19.0340473854,-35.4415804769\C,0,-12.5038
 473637,-18.970420361,-34.0126960129\C,0,-13.957939541,-18.4380881452,-
 32.1143525758\C,0,-15.0854766241,-17.7279228231,-31.5522410265\C,0,-14
 .9927081574,-17.8714843436,-30.2039603336\C,0,-13.8094930507,-18.66628
 73234,-29.9613102308\C,0,-13.3275743497,-18.9601261732,-28.7025449009\
 H,0,-13.8857933272,-18.597701768,-27.8537905082\C,0,-9.3158112451,-21.
 5344098823,-29.2683057301\H,0,-8.6419193561,-22.0523355641,-28.6040830
 416\C,0,-9.5316424548,-20.8318632192,-34.0137429176\H,0,-8.9276127088,
 -21.1472467167,-34.849974201\C,0,-13.6538963525,-18.4421068772,-33.460
 7086944\H,0,-14.3482511898,-17.955552085,-34.1277535784\C,0,-9.8866982
 857,-21.6405445347,-26.272605531\H,0,-10.3367891108,-21.5485929436,-25
 .2874135138\H,0,-8.8828350708,-21.2167315627,-26.2303874952\H,0,-9.796
 8865209,-22.699933116,-26.512458414\C,0,-12.4752443713,-19.7173653827,
 -25.8720151082\H,0,-13.5118833964,-20.0551223092,-25.8685442716\H,0,-1
 2.472722791,-18.6317368337,-25.7771565075\H,0,-11.9745290627,-20.13757
 24381,-25.0036200733\C,0,-6.6905785902,-22.680936014,-30.3526637884\H,
 0,-6.9428726233,-23.7127832465,-30.1029666369\H,0,-6.5316017437,-22.13
 74438657,-29.4226311243\H,0,-5.761710608,-22.6812551682,-30.9185523114
 \C,0,-6.8372276902,-22.1342063568,-33.5187301018\H,0,-6.7401037602,-21
 .4117278125,-34.3206060275\C,0,-6.0839688388,-23.2283660613,-33.536823
 7551\H,0,-6.1737809507,-23.9981364556,-32.7900767011\H,0,-5.365143412,
 -23.4045367803,-34.3194590782\C,0,-10.4450067828,-20.1507376893,-36.87
 25632254\H,0,-10.714012085,-21.1541556727,-37.2050913754\H,0,-9.365808
 014,-20.1205484991,-36.7351136198\H,0,-10.7160641391,-19.4442552067,-3
 7.6539472364\C,0,-13.0735605342,-18.3587519272,-36.4349050437\H,0,-13.
 4866969168,-17.4046229482,-36.1287374989\C,0,-13.3359214896,-18.816058
 8857,-37.6544448603\H,0,-12.9910992097,-19.7776377976,-37.9922051178\H
 ,0,-13.9336772105,-18.2513662729,-38.3503534214\C,0,-16.1033574508,-16
 .9976474197,-32.3572765948\H,0,-16.5515296696,-17.6591894819,-33.09827
 24336\H,0,-15.6451285767,-16.1599708093,-32.8835887455\H,0,-16.8931010
 128,-16.6084536648,-31.7195670778\C,0,-15.8774311436,-17.3349428163,-2
 9.1323318271\H,0,-16.759701465,-16.8653525688,-29.5600062729\H,0,-15.3
 48478625,-16.5904864021,-28.5363426634\H,0,-16.2017237586,-18.13400234
 83,-28.4660248226\C,0,-13.1927498185,-22.7329469117,-30.1110176878\H,0
 ,-12.3634352335,-22.7487175348,-29.4127828072\H,0,-13.5862374155,-23.7
 309091407,-30.2772879885\H,0,-13.9738474368,-22.0773547391,-29.7403672
 487\S,0,-12.6465599534,-22.033939248,-31.7121703506\H,0,-11.6321107309
 ,-22.8961820991,-31.8746910185\\Version=ES64L-G16RevC.02\State=5-A\HF=
 -3080.2368448\S2=6.066725\S2-1=0.\S2A=6.000396\RMSD=5.189e-09\Dipole=-
 0.4026554,-0.6126238,0.6872696\Quadrupole=-1.9784972,-3.7376448,5.7161
 419,-8.8101636,-2.415103,-3.3976668\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS OF TWO KINDS:  WE KNOW A SUBJECT OURSELVES OR WE KNOW 
 WHERE WE CAN FIND INFORMATION UPON IT.

                                    -- SAMUEL JOHNSON
 Job cpu time:       0 days  2 hours  8 minutes 56.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 16.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 06:55:02 2024.
