 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.41374 -30.28174 -26.12914 -26.12535 -26.09967
 Alpha  occ. eigenvalues --  -19.34297 -19.34044 -14.47142 -14.47089 -14.47086
 Alpha  occ. eigenvalues --  -14.47079 -10.33744 -10.33687 -10.33667 -10.33604
 Alpha  occ. eigenvalues --  -10.33582 -10.33576 -10.33556 -10.33540 -10.30657
 Alpha  occ. eigenvalues --  -10.30586 -10.30578 -10.30503 -10.30461 -10.30459
 Alpha  occ. eigenvalues --  -10.30430 -10.30415 -10.30399 -10.30352 -10.30301
 Alpha  occ. eigenvalues --  -10.30221 -10.29424 -10.29356 -10.28586 -10.28532
 Alpha  occ. eigenvalues --  -10.28521 -10.28496 -10.28269 -10.28220 -10.28163
 Alpha  occ. eigenvalues --  -10.28073  -3.66683  -2.45172  -2.44178  -2.38772
 Alpha  occ. eigenvalues --   -1.21889  -1.21596  -1.10070  -1.09137  -1.09043
 Alpha  occ. eigenvalues --   -1.08111  -0.94508  -0.93072  -0.92776  -0.92349
 Alpha  occ. eigenvalues --   -0.91992  -0.91681  -0.91643  -0.87551  -0.86305
 Alpha  occ. eigenvalues --   -0.86202  -0.85129  -0.83709  -0.82012  -0.80981
 Alpha  occ. eigenvalues --   -0.79415  -0.79230  -0.79020  -0.77078  -0.76753
 Alpha  occ. eigenvalues --   -0.76100  -0.75993  -0.71476  -0.70881  -0.69784
 Alpha  occ. eigenvalues --   -0.69214  -0.66105  -0.65449  -0.64514  -0.64454
 Alpha  occ. eigenvalues --   -0.62840  -0.62757  -0.62443  -0.61130  -0.60275
 Alpha  occ. eigenvalues --   -0.59142  -0.59123  -0.58790  -0.56689  -0.56375
 Alpha  occ. eigenvalues --   -0.55976  -0.55657  -0.55436  -0.54652  -0.54400
 Alpha  occ. eigenvalues --   -0.54271  -0.54068  -0.53631  -0.53408  -0.52871
 Alpha  occ. eigenvalues --   -0.52790  -0.51634  -0.51421  -0.51269  -0.51188
 Alpha  occ. eigenvalues --   -0.51078  -0.50944  -0.50809  -0.50574  -0.50337
 Alpha  occ. eigenvalues --   -0.50037  -0.49617  -0.49304  -0.49151  -0.48958
 Alpha  occ. eigenvalues --   -0.48746  -0.48487  -0.48164  -0.47389  -0.47228
 Alpha  occ. eigenvalues --   -0.46725  -0.46290  -0.45821  -0.45300  -0.44465
 Alpha  occ. eigenvalues --   -0.44056  -0.43799  -0.43629  -0.42887  -0.42573
 Alpha  occ. eigenvalues --   -0.41926  -0.40330  -0.40093  -0.38520  -0.38295
 Alpha  occ. eigenvalues --   -0.35089  -0.34660  -0.33470  -0.33203  -0.30927
 Alpha  occ. eigenvalues --   -0.29870
 Alpha virt. eigenvalues --   -0.21366  -0.18859  -0.18644  -0.16954  -0.13012
 Alpha virt. eigenvalues --   -0.09694  -0.09587  -0.08670  -0.07339  -0.06521
 Alpha virt. eigenvalues --   -0.04875  -0.04131  -0.03728  -0.03513  -0.03049
 Alpha virt. eigenvalues --   -0.02877  -0.02001  -0.01875  -0.01118  -0.00589
 Alpha virt. eigenvalues --   -0.00323   0.00244   0.00729   0.01087   0.01364
 Alpha virt. eigenvalues --    0.01738   0.01871   0.02248   0.02363   0.02550
 Alpha virt. eigenvalues --    0.02701   0.02880   0.03037   0.03341   0.03805
 Alpha virt. eigenvalues --    0.04001   0.04241   0.04273   0.04580   0.04807
 Alpha virt. eigenvalues --    0.05146   0.05267   0.05807   0.06161   0.06501
 Alpha virt. eigenvalues --    0.06566   0.06964   0.07284   0.07346   0.07607
 Alpha virt. eigenvalues --    0.07832   0.07914   0.08366   0.08485   0.08673
 Alpha virt. eigenvalues --    0.09220   0.10007   0.10176   0.10446   0.10733
 Alpha virt. eigenvalues --    0.10831   0.10888   0.11246   0.11648   0.11982
 Alpha virt. eigenvalues --    0.12147   0.12488   0.12569   0.12878   0.13202
 Alpha virt. eigenvalues --    0.13623   0.14046   0.14540   0.14867   0.15232
 Alpha virt. eigenvalues --    0.15796   0.15928   0.16242   0.16383   0.16841
 Alpha virt. eigenvalues --    0.16992   0.17114   0.17354   0.17550   0.17725
 Alpha virt. eigenvalues --    0.18291   0.18812   0.18883   0.19236   0.19534
 Alpha virt. eigenvalues --    0.19816   0.19930   0.20339   0.20528   0.20638
 Alpha virt. eigenvalues --    0.21002   0.21313   0.21466   0.21915   0.22524
 Alpha virt. eigenvalues --    0.22800   0.22915   0.23351   0.23433   0.23728
 Alpha virt. eigenvalues --    0.23815   0.24079   0.24175   0.24882   0.25277
 Alpha virt. eigenvalues --    0.25624   0.25674   0.25887   0.26483   0.26721
 Alpha virt. eigenvalues --    0.26862   0.27374   0.27597   0.28067   0.28144
 Alpha virt. eigenvalues --    0.28576   0.28847   0.28987   0.29334   0.29524
 Alpha virt. eigenvalues --    0.29728   0.30127   0.30368   0.30653   0.30981
 Alpha virt. eigenvalues --    0.31089   0.31428   0.31636   0.31903   0.32001
 Alpha virt. eigenvalues --    0.32306   0.32772   0.33127   0.33318   0.33527
 Alpha virt. eigenvalues --    0.33999   0.34463   0.34557   0.35114   0.35472
 Alpha virt. eigenvalues --    0.35596   0.35790   0.36253   0.36586   0.37032
 Alpha virt. eigenvalues --    0.37162   0.37389   0.37463   0.37949   0.38089
 Alpha virt. eigenvalues --    0.38362   0.38604   0.39153   0.39321   0.39362
 Alpha virt. eigenvalues --    0.39493   0.39942   0.39994   0.40209   0.40492
 Alpha virt. eigenvalues --    0.40787   0.40947   0.41428   0.41599   0.41742
 Alpha virt. eigenvalues --    0.41865   0.42055   0.42129   0.42329   0.42496
 Alpha virt. eigenvalues --    0.42939   0.43111   0.43356   0.43838   0.43951
 Alpha virt. eigenvalues --    0.44093   0.44294   0.44428   0.44548   0.44674
 Alpha virt. eigenvalues --    0.45286   0.45574   0.45681   0.46197   0.46578
 Alpha virt. eigenvalues --    0.46715   0.46978   0.47372   0.47703   0.47938
 Alpha virt. eigenvalues --    0.48361   0.48951   0.49051   0.49921   0.49999
 Alpha virt. eigenvalues --    0.50449   0.50730   0.51212   0.51464   0.52179
 Alpha virt. eigenvalues --    0.52297   0.52546   0.52819   0.52955   0.53491
 Alpha virt. eigenvalues --    0.53738   0.53770   0.54076   0.54380   0.54865
 Alpha virt. eigenvalues --    0.55162   0.55511   0.55984   0.56246   0.56586
 Alpha virt. eigenvalues --    0.56893   0.57105   0.57219   0.57702   0.57769
 Alpha virt. eigenvalues --    0.58507   0.58790   0.59155   0.59431   0.59960
 Alpha virt. eigenvalues --    0.60280   0.60493   0.60930   0.61151   0.61539
 Alpha virt. eigenvalues --    0.62106   0.62444   0.62751   0.63039   0.63162
 Alpha virt. eigenvalues --    0.63261   0.63951   0.64318   0.64564   0.64958
 Alpha virt. eigenvalues --    0.65328   0.65564   0.65923   0.66363   0.67096
 Alpha virt. eigenvalues --    0.67224   0.67686   0.68198   0.68400   0.68825
 Alpha virt. eigenvalues --    0.69185   0.69454   0.69671   0.71108   0.71739
 Alpha virt. eigenvalues --    0.71917   0.72220   0.72517   0.73289   0.73709
 Alpha virt. eigenvalues --    0.73772   0.74337   0.74490   0.75146   0.75409
 Alpha virt. eigenvalues --    0.75946   0.76342   0.76756   0.77396   0.77615
 Alpha virt. eigenvalues --    0.78168   0.78455   0.79509   0.79780   0.79879
 Alpha virt. eigenvalues --    0.80544   0.80651   0.81288   0.81550   0.82178
 Alpha virt. eigenvalues --    0.82589   0.83038   0.83439   0.83908   0.84407
 Alpha virt. eigenvalues --    0.84754   0.84935   0.85338   0.85560   0.86396
 Alpha virt. eigenvalues --    0.86679   0.87009   0.87296   0.87617   0.87903
 Alpha virt. eigenvalues --    0.88372   0.89100   0.89588   0.89851   0.89988
 Alpha virt. eigenvalues --    0.90221   0.90897   0.91045   0.91322   0.91515
 Alpha virt. eigenvalues --    0.91921   0.92278   0.92572   0.92730   0.93068
 Alpha virt. eigenvalues --    0.93346   0.94030   0.94315   0.94477   0.94716
 Alpha virt. eigenvalues --    0.95413   0.95607   0.96104   0.96575   0.97648
 Alpha virt. eigenvalues --    0.98123   0.98708   0.99007   0.99222   1.00221
 Alpha virt. eigenvalues --    1.00634   1.00976   1.02172   1.02694   1.03469
 Alpha virt. eigenvalues --    1.03666   1.04309   1.04920   1.05520   1.05668
 Alpha virt. eigenvalues --    1.06300   1.06848   1.06945   1.07262   1.08068
 Alpha virt. eigenvalues --    1.08521   1.09052   1.09571   1.09754   1.10288
 Alpha virt. eigenvalues --    1.10405   1.10936   1.11334   1.11557   1.12265
 Alpha virt. eigenvalues --    1.12586   1.13293   1.13565   1.14090   1.14693
 Alpha virt. eigenvalues --    1.15166   1.16009   1.16413   1.16468   1.16732
 Alpha virt. eigenvalues --    1.17038   1.17491   1.17867   1.18225   1.18502
 Alpha virt. eigenvalues --    1.18610   1.19689   1.19892   1.19959   1.21193
 Alpha virt. eigenvalues --    1.21378   1.21607   1.22034   1.23082   1.23271
 Alpha virt. eigenvalues --    1.24611   1.25476   1.25874   1.26548   1.27039
 Alpha virt. eigenvalues --    1.27594   1.28034   1.29528   1.29848   1.30126
 Alpha virt. eigenvalues --    1.30381   1.31222   1.31937   1.32788   1.32957
 Alpha virt. eigenvalues --    1.33986   1.34296   1.34516   1.35037   1.35166
 Alpha virt. eigenvalues --    1.35822   1.36305   1.36598   1.36955   1.37217
 Alpha virt. eigenvalues --    1.37738   1.38368   1.38585   1.39077   1.39315
 Alpha virt. eigenvalues --    1.39867   1.40159   1.40255   1.40460   1.41164
 Alpha virt. eigenvalues --    1.41375   1.41897   1.42370   1.42763   1.42934
 Alpha virt. eigenvalues --    1.43253   1.43560   1.43845   1.44290   1.44556
 Alpha virt. eigenvalues --    1.45249   1.45384   1.45485   1.45722   1.45866
 Alpha virt. eigenvalues --    1.46200   1.46437   1.46504   1.46871   1.47265
 Alpha virt. eigenvalues --    1.47589   1.47818   1.47979   1.48432   1.48628
 Alpha virt. eigenvalues --    1.49051   1.49636   1.49772   1.50588   1.51121
 Alpha virt. eigenvalues --    1.51272   1.51597   1.52039   1.52310   1.52464
 Alpha virt. eigenvalues --    1.52711   1.53104   1.53311   1.53549   1.54277
 Alpha virt. eigenvalues --    1.55051   1.55518   1.55857   1.55932   1.56476
 Alpha virt. eigenvalues --    1.56595   1.56938   1.57267   1.57594   1.58184
 Alpha virt. eigenvalues --    1.58758   1.59008   1.59352   1.59578   1.59812
 Alpha virt. eigenvalues --    1.60483   1.61051   1.61521   1.62173   1.62545
 Alpha virt. eigenvalues --    1.62634   1.63480   1.63719   1.63885   1.64751
 Alpha virt. eigenvalues --    1.65076   1.66598   1.67071   1.68204   1.68610
 Alpha virt. eigenvalues --    1.68851   1.69605   1.70105   1.70405   1.71067
 Alpha virt. eigenvalues --    1.72115   1.72237   1.72626   1.73178   1.73778
 Alpha virt. eigenvalues --    1.74021   1.74741   1.74949   1.75886   1.76850
 Alpha virt. eigenvalues --    1.77007   1.77617   1.77803   1.78233   1.78432
 Alpha virt. eigenvalues --    1.78579   1.79227   1.79692   1.80204   1.80758
 Alpha virt. eigenvalues --    1.81329   1.81442   1.81809   1.82893   1.83914
 Alpha virt. eigenvalues --    1.84695   1.85290   1.85883   1.86157   1.86507
 Alpha virt. eigenvalues --    1.87545   1.87787   1.87850   1.88561   1.89124
 Alpha virt. eigenvalues --    1.89335   1.89959   1.90441   1.90629   1.90936
 Alpha virt. eigenvalues --    1.91243   1.91872   1.92301   1.92747   1.93428
 Alpha virt. eigenvalues --    1.94095   1.94954   1.95343   1.96262   1.96908
 Alpha virt. eigenvalues --    1.97794   1.98279   1.98721   1.98951   1.99659
 Alpha virt. eigenvalues --    1.99835   2.00227   2.00850   2.01817   2.02351
 Alpha virt. eigenvalues --    2.02497   2.03228   2.03841   2.03986   2.04845
 Alpha virt. eigenvalues --    2.05024   2.05531   2.05813   2.06241   2.07547
 Alpha virt. eigenvalues --    2.07978   2.08306   2.08364   2.09131   2.10613
 Alpha virt. eigenvalues --    2.10922   2.11462   2.11657   2.11775   2.12538
 Alpha virt. eigenvalues --    2.13662   2.13883   2.14098   2.15038   2.15425
 Alpha virt. eigenvalues --    2.15579   2.15842   2.16400   2.16881   2.17560
 Alpha virt. eigenvalues --    2.18410   2.18605   2.18818   2.19075   2.19839
 Alpha virt. eigenvalues --    2.20018   2.20352   2.21295   2.22061   2.22231
 Alpha virt. eigenvalues --    2.22722   2.24078   2.25037   2.25423   2.25910
 Alpha virt. eigenvalues --    2.26247   2.26984   2.27264   2.27397   2.27961
 Alpha virt. eigenvalues --    2.28063   2.28289   2.28886   2.29306   2.29428
 Alpha virt. eigenvalues --    2.30018   2.30745   2.31167   2.32007   2.32630
 Alpha virt. eigenvalues --    2.32732   2.33368   2.33987   2.34457   2.34923
 Alpha virt. eigenvalues --    2.35085   2.35290   2.35788   2.36409   2.36808
 Alpha virt. eigenvalues --    2.37167   2.38058   2.38785   2.39659   2.40036
 Alpha virt. eigenvalues --    2.40648   2.41174   2.41912   2.42907   2.43192
 Alpha virt. eigenvalues --    2.43842   2.44124   2.44798   2.44969   2.45060
 Alpha virt. eigenvalues --    2.45310   2.46125   2.46543   2.46748   2.47061
 Alpha virt. eigenvalues --    2.47250   2.47916   2.48102   2.48511   2.48988
 Alpha virt. eigenvalues --    2.49471   2.49812   2.50317   2.50636   2.50833
 Alpha virt. eigenvalues --    2.50994   2.51283   2.52393   2.53052   2.53168
 Alpha virt. eigenvalues --    2.53903   2.54298   2.54777   2.55171   2.55484
 Alpha virt. eigenvalues --    2.55909   2.56443   2.56657   2.57109   2.57975
