 Entering Gaussian System, Link 0=g16
 Input=5o1712re.com
 Output=5o1712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046364/Gau-349446.inp" -scrdir="/local/becsleip_8046364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom        0.000931     -0.000078     -0.000143
    53   Atom       -0.001896      0.004792     -0.004035
    54   Atom       -0.000202     -0.000264      0.000195
    55   Atom        0.000756      0.000123     -0.000208
    56   Atom        0.000790     -0.000220     -0.000163
    57   Atom        0.000889      0.000153      0.000165
    58   Atom        0.000857     -0.000472     -0.000321
    59   Atom        0.000361     -0.000227     -0.000052
    60   Atom       -0.000514     -0.000384      0.000134
    61   Atom       -0.000399     -0.000308      0.000078
    62   Atom       -0.000694     -0.000619      0.000253
    63   Atom       -0.000787     -0.000078      0.000062
    64   Atom       -0.000113      0.000619     -0.000466
    65   Atom       -0.000341      0.000793     -0.000642
    66   Atom       -0.000136      0.000338     -0.000544
    67   Atom       -0.000101      0.000692     -0.000169
    68   Atom        0.008725     -0.000906     -0.000277
    69   Atom        0.000052     -0.000434      0.000860
    70   Atom       -0.000109      0.001491     -0.001085
    71   Atom        0.016180     -0.002306      0.000713
    72   Atom       -0.002373     -0.003403      0.004340
    73   Atom       -0.004498     -0.000147      0.001020
    74   Atom        0.000928      0.003803     -0.003033
    75   Atom       -0.003528      0.004772     -0.004244
    76   Atom        0.000073      0.000691      0.000227
    77   Atom       -0.000013      0.000643     -0.000050
    78   Atom        0.000226      0.000855      0.000456
    79   Atom        0.000064      0.000348      0.000272
    80   Atom        0.000114     -0.000238     -0.001077
    81   Atom       -0.000041      0.000010     -0.000680
    82   Atom        0.000271      0.001437      0.000350
    83   Atom        0.000401     -0.001477     -0.005134
    84   Atom        0.002067     -0.003455     -0.005326
    85   Atom        0.003729     -0.002326      0.000482
    86   Atom        0.001561      0.006499      0.003565
    87   Atom        0.003222      0.005506      0.003968
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8245   -31.588   -11.271   -10.537 -0.6834  0.7166  0.1394
     1 Fe(57) Bbb     0.6113    10.584     3.777     3.530  0.6501  0.6842 -0.3305
              Bcc     1.2132    21.004     7.495     7.006  0.3322  0.1352  0.9335
 
              Baa    -0.0079    -0.304    -0.109    -0.101 -0.0665  0.9951  0.0728
     2 N(14)  Bbb     0.0006     0.023     0.008     0.008  0.9686  0.0819 -0.2347
              Bcc     0.0073     0.281     0.100     0.094  0.2395 -0.0549  0.9693
 
              Baa    -0.0072    -0.279    -0.099    -0.093  0.9911 -0.0879 -0.1004
     3 N(14)  Bbb     0.0005     0.020     0.007     0.007  0.0755  0.9897 -0.1214
              Bcc     0.0067     0.259     0.092     0.086  0.1101  0.1128  0.9875
 
              Baa    -0.0072    -0.277    -0.099    -0.092 -0.0906  0.9933 -0.0721
     4 N(14)  Bbb     0.0011     0.042     0.015     0.014  0.9835  0.0778 -0.1632
              Bcc     0.0061     0.234     0.084     0.078  0.1565  0.0857  0.9840
 
              Baa    -0.0077    -0.299    -0.107    -0.100  0.9788 -0.0127 -0.2046
     5 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.0044  0.9991 -0.0412
              Bcc     0.0080     0.307     0.110     0.102  0.2049  0.0395  0.9780
 
              Baa    -0.0112    -1.509    -0.539    -0.503  0.9501  0.2172 -0.2240
     6 C(13)  Bbb     0.0006     0.077     0.028     0.026 -0.2295  0.9728 -0.0302
              Bcc     0.0107     1.432     0.511     0.478  0.2114  0.0801  0.9741
 
              Baa    -0.0027    -0.362    -0.129    -0.121  0.1784 -0.1016  0.9787
     7 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8815  0.4584 -0.1131
              Bcc     0.0033     0.441     0.157     0.147 -0.4371  0.8829  0.1713
 
              Baa    -0.0100    -1.344    -0.480    -0.448  0.9357 -0.2810 -0.2133
     8 C(13)  Bbb    -0.0057    -0.758    -0.271    -0.253  0.2649  0.9589 -0.1014
              Bcc     0.0157     2.102     0.750     0.701  0.2331  0.0384  0.9717
 
              Baa    -0.0061    -0.812    -0.290    -0.271  0.2873 -0.0474  0.9567
     9 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.9061 -0.3104 -0.2875
              Bcc     0.0102     1.372     0.490     0.458  0.3105  0.9494 -0.0462
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.1255  0.1135  0.9856
    10 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188 -0.3472  0.9356 -0.0636
              Bcc     0.0103     1.380     0.492     0.460  0.9294  0.3342 -0.1568
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.2986  0.9536 -0.0393
    11 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203  0.9437  0.2889 -0.1608
              Bcc     0.0134     1.797     0.641     0.600  0.1420  0.0851  0.9862
 
              Baa    -0.0017    -0.234    -0.083    -0.078  0.4495  0.7527  0.4811
    12 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035 -0.0992 -0.4931  0.8643
              Bcc     0.0025     0.339     0.121     0.113  0.8878 -0.4362 -0.1470
 
              Baa    -0.0096    -1.295    -0.462    -0.432  0.1948  0.9772 -0.0838
    13 C(13)  Bbb     0.0022     0.298     0.106     0.100  0.9679 -0.1777  0.1777
              Bcc     0.0074     0.997     0.356     0.332 -0.1588  0.1157  0.9805
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.9759  0.2134 -0.0451
    14 C(13)  Bbb     0.0021     0.282     0.101     0.094 -0.2171  0.9302 -0.2961
              Bcc     0.0073     0.976     0.348     0.325 -0.0212  0.2988  0.9541
 
              Baa    -0.0031    -0.421    -0.150    -0.140 -0.0657 -0.0360  0.9972
    15 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8940  0.4417  0.0749
              Bcc     0.0035     0.474     0.169     0.158 -0.4431  0.8964  0.0031
 
              Baa    -0.0089    -1.193    -0.426    -0.398  0.9665 -0.2476 -0.0679
    16 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.2475  0.9688 -0.0104
              Bcc     0.0133     1.790     0.639     0.597  0.0683 -0.0068  0.9976
 
              Baa    -0.0064    -0.852    -0.304    -0.284  0.0874  0.0033  0.9962
    17 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.189  0.9422 -0.3250 -0.0816
              Bcc     0.0106     1.418     0.506     0.473  0.3234  0.9457 -0.0315
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.1772 -0.0661  0.9820
    18 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.3219  0.9390  0.1213
              Bcc     0.0107     1.441     0.514     0.481  0.9300  0.3376 -0.1451
 
              Baa    -0.0101    -1.350    -0.482    -0.450 -0.2658  0.9550  0.1318
    19 C(13)  Bbb    -0.0056    -0.754    -0.269    -0.252  0.9601  0.2745 -0.0530
              Bcc     0.0157     2.104     0.751     0.702  0.0868 -0.1124  0.9899
 
              Baa    -0.0024    -0.321    -0.115    -0.107  0.3198  0.0410  0.9466
    20 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.4066  0.8965 -0.1761
              Bcc     0.0032     0.423     0.151     0.141  0.8558 -0.4412 -0.2700
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.2240  0.9696  0.0986
    21 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.9674 -0.2089 -0.1434
              Bcc     0.0103     1.383     0.494     0.461  0.1185 -0.1276  0.9847
 
              Baa    -0.0065    -0.876    -0.313    -0.292  0.1842 -0.0970  0.9781
    22 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.7043  0.7071 -0.0625
              Bcc     0.0084     1.129     0.403     0.377 -0.6855  0.7004  0.1986
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.1769 -0.0974  0.9794
    23 H(1)   Bbb    -0.0014    -0.724    -0.259    -0.242  0.7042  0.7077 -0.0568
              Bcc     0.0030     1.583     0.565     0.528 -0.6876  0.6997  0.1938
 
              Baa    -0.0063    -0.848    -0.302    -0.283  0.1550  0.0064  0.9879
    24 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.7060 -0.7002 -0.1062
              Bcc     0.0087     1.169     0.417     0.390  0.6911  0.7139 -0.1130
 
              Baa    -0.0016    -0.862    -0.308    -0.288  0.1691  0.0004  0.9856
    25 H(1)   Bbb    -0.0012    -0.636    -0.227    -0.212  0.7042 -0.6997 -0.1205
              Bcc     0.0028     1.498     0.535     0.500  0.6896  0.7144 -0.1186
 
              Baa    -0.0056    -0.751    -0.268    -0.250  0.0867  0.0124  0.9962
    26 C(13)  Bbb    -0.0025    -0.332    -0.119    -0.111  0.6985  0.7122 -0.0697
              Bcc     0.0081     1.083     0.387     0.361  0.7104 -0.7018 -0.0531
 
              Baa    -0.0016    -0.835    -0.298    -0.278  0.0382 -0.0402  0.9985
    27 H(1)   Bbb    -0.0014    -0.765    -0.273    -0.255  0.7033  0.7109  0.0017
              Bcc     0.0030     1.600     0.571     0.534  0.7099 -0.7021 -0.0555
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.1275 -0.0689  0.9894
    28 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116 -0.6992  0.7013  0.1389
              Bcc     0.0088     1.181     0.421     0.394  0.7035  0.7095 -0.0412
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.1331 -0.0744  0.9883
    29 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224 -0.6975  0.7014  0.1467
              Bcc     0.0029     1.541     0.550     0.514  0.7041  0.7089 -0.0415
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.9192 -0.3355 -0.2061
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.2060 -0.0364  0.9779
              Bcc     0.0014     0.190     0.068     0.063  0.3356  0.9413 -0.0357
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9582 -0.1693 -0.2306
    31 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.2319 -0.0122  0.9727
              Bcc     0.0013     0.699     0.249     0.233  0.1674  0.9855 -0.0276
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.3299  0.0846  0.9402
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8172 -0.4731  0.3293
              Bcc     0.0015     0.787     0.281     0.263  0.4726  0.8770  0.0869
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7263 -0.1299  0.6750
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.5624  0.4522  0.6922
              Bcc     0.0015     0.806     0.288     0.269  0.3951  0.8824 -0.2554
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.2249 -0.0376  0.9737
    34 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9283  0.3121 -0.2023
              Bcc     0.0013     0.180     0.064     0.060 -0.2963  0.9493  0.1051
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.4403  0.2302  0.8678
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7912  0.3575 -0.4962
              Bcc     0.0014     0.764     0.272     0.255 -0.4245  0.9051 -0.0247
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.0312 -0.2831  0.9586
    36 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.9323  0.3375  0.1300
              Bcc     0.0014     0.753     0.269     0.251 -0.3603  0.8978  0.2534
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.8806  0.2522 -0.4012
    37 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.4089  0.0238  0.9123
              Bcc     0.0012     0.621     0.222     0.207 -0.2396  0.9674  0.0822
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.3637  0.9313 -0.0190
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.1170  0.0660  0.9909
              Bcc     0.0014     0.189     0.068     0.063  0.9241  0.3582 -0.1329
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.1335  0.2831  0.9497
    39 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.5306  0.8298 -0.1728
              Bcc     0.0015     0.815     0.291     0.272  0.8370  0.4809 -0.2610
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.3104  0.7850 -0.5361
    40 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.2639  0.4706  0.8420
              Bcc     0.0014     0.754     0.269     0.252  0.9132  0.4028  0.0611
 
              Baa    -0.0007    -0.360    -0.128    -0.120 -0.1136  0.9361  0.3327
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2557 -0.2961  0.9203
              Bcc     0.0013     0.698     0.249     0.233  0.9601  0.1896 -0.2057
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.2722  0.6250  0.7316
    42 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.1353  0.7279 -0.6722
              Bcc     0.0013     0.172     0.061     0.057  0.9527 -0.2820 -0.1136
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.3199  0.3023  0.8979
    43 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.3506  0.8427 -0.4087
              Bcc     0.0015     0.775     0.276     0.258  0.8802 -0.4456 -0.1636
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.1286 -0.6639  0.7367
    44 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.2596  0.6944  0.6711
              Bcc     0.0011     0.145     0.052     0.048  0.9571 -0.2776 -0.0831
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.0104  0.5199  0.8542
    45 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080  0.1195  0.8488 -0.5151
              Bcc     0.0010     0.529     0.189     0.176  0.9928 -0.0967  0.0709
 
              Baa    -0.0003    -0.176    -0.063    -0.059  0.0325  0.0800  0.9963
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.2715  0.9586 -0.0858
              Bcc     0.0006     0.346     0.123     0.115  0.9619 -0.2732 -0.0094
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0619 -0.0005  0.9981
    47 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.9557  0.2883 -0.0592
              Bcc     0.0013     0.170     0.061     0.057 -0.2877  0.9575  0.0183
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.0566 -0.1435  0.9880
    48 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.9391  0.3436 -0.0039
              Bcc     0.0012     0.661     0.236     0.220 -0.3389  0.9281  0.1542
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.4141  0.2857  0.8642
    49 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.7950  0.3489 -0.4963
              Bcc     0.0015     0.794     0.283     0.265 -0.4433  0.8925 -0.0827
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.4038 -0.0321  0.9143
    50 H(1)   Bbb    -0.0005    -0.248    -0.089    -0.083  0.8826  0.2493  0.3986
              Bcc     0.0011     0.592     0.211     0.197 -0.2407  0.9679 -0.0723
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.4619 -0.2588  0.8483
    51 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.8368 -0.1897 -0.5135
              Bcc     0.0038     0.514     0.183     0.171  0.2939  0.9471  0.1289
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3675 -0.0992  0.9247
    52 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146  0.8359 -0.4007 -0.3751
              Bcc     0.0017     0.897     0.320     0.299  0.4078  0.9108 -0.0643
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.7953 -0.2314 -0.5604
    53 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.4135  0.8829  0.2223
              Bcc     0.0083     1.120     0.400     0.374  0.4433 -0.4086  0.7978
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.4946 -0.0666  0.8666
    54 H(1)   Bbb    -0.0001    -0.042    -0.015    -0.014  0.7974  0.4314 -0.4220
              Bcc     0.0006     0.332     0.118     0.111 -0.3457  0.8997  0.2665
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.6400  0.4213  0.6426
    55 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5858 -0.2738  0.7628
              Bcc     0.0011     0.606     0.216     0.202  0.4973  0.8646 -0.0716
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3345  0.9310  0.1460
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.1797 -0.0890  0.9797
              Bcc     0.0015     0.195     0.070     0.065  0.9251  0.3540 -0.1375
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.2230 -0.6123  0.7586
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.3893  0.6575  0.6451
              Bcc     0.0015     0.814     0.291     0.272  0.8937  0.4392  0.0918
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.0148  0.4594  0.8881
    58 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.5341  0.7545 -0.3813
              Bcc     0.0015     0.797     0.284     0.266  0.8453  0.4687 -0.2565
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.1641  0.9735  0.1590
    59 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113  0.1458 -0.1355  0.9800
              Bcc     0.0013     0.706     0.252     0.236  0.9756  0.1840 -0.1197
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.1728 -0.1009  0.9798
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3118  0.9492  0.0428
              Bcc     0.0013     0.178     0.064     0.059  0.9343 -0.2981 -0.1955
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.1956  0.9565 -0.2165
    61 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.2266  0.1708  0.9589
              Bcc     0.0012     0.628     0.224     0.209  0.9541 -0.2366 -0.1834
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.3906  0.1054  0.9145
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.3127  0.9192 -0.2395
              Bcc     0.0014     0.761     0.271     0.254  0.8658 -0.3795 -0.3261
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.1042 -0.3336  0.9369
    63 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.3996  0.8486  0.3467
              Bcc     0.0014     0.760     0.271     0.253  0.9108 -0.4105 -0.0449
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.6217  0.6555  0.4287
    64 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.7007  0.7101 -0.0696
              Bcc     0.0013     0.172     0.061     0.057  0.3501 -0.2571  0.9007
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.7312  0.6754 -0.0958
    65 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.5264  0.6480  0.5505
              Bcc     0.0015     0.785     0.280     0.262  0.4339 -0.3521  0.8293
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.8744  0.4849 -0.0192
    66 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.4453  0.8174  0.3654
              Bcc     0.0013     0.679     0.242     0.226  0.1929 -0.3109  0.9307
 
              Baa    -0.0007    -0.352    -0.126    -0.118  0.5075  0.8519 -0.1293
    67 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.7611 -0.5135 -0.3963
              Bcc     0.0013     0.676     0.241     0.226  0.4040 -0.1027  0.9090
 
              Baa    -0.0075    -0.288    -0.103    -0.096 -0.7001  0.7084 -0.0899
    68 N(14)  Bbb    -0.0026    -0.101    -0.036    -0.034 -0.0158  0.1106  0.9937
              Bcc     0.0101     0.389     0.139     0.130  0.7139  0.6971 -0.0662
 
              Baa    -0.0015    -0.820    -0.293    -0.274 -0.6900  0.6903 -0.2178
    69 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.7170  0.6931 -0.0745
              Bcc     0.0028     1.489     0.531     0.497 -0.0995  0.2076  0.9731
 
              Baa    -0.0018    -0.239    -0.085    -0.080  0.6733 -0.5993 -0.4330
    70 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.6481  0.7602 -0.0445
              Bcc     0.0029     0.393     0.140     0.131  0.3558 -0.2507  0.9003
 
              Baa    -0.0164    -2.195    -0.783    -0.732 -0.6975  0.7045 -0.1307
    71 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.0418  0.1421  0.9890
              Bcc     0.0164     2.196     0.784     0.733  0.7153  0.6953 -0.0696
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.7278  0.6829 -0.0626
    72 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.5709 -0.5528  0.6070
              Bcc     0.0078     4.164     1.486     1.389 -0.3799  0.4776  0.7922
 
              Baa    -0.0058    -0.225    -0.080    -0.075  0.7145  0.6959 -0.0720
    73 N(14)  Bbb     0.0020     0.078     0.028     0.026  0.4427 -0.3699  0.8168
              Bcc     0.0038     0.147     0.052     0.049 -0.5418  0.6155  0.5724
 
              Baa    -0.0057    -0.763    -0.272    -0.255 -0.6166  0.6762  0.4033
    74 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.7108  0.6984 -0.0843
              Bcc     0.0074     0.994     0.355     0.332  0.3386 -0.2347  0.9112
 
              Baa    -0.0044    -2.331    -0.832    -0.777 -0.4387  0.4933  0.7511
    75 H(1)   Bbb    -0.0042    -2.218    -0.791    -0.740  0.6996  0.7121 -0.0590
              Bcc     0.0085     4.549     1.623     1.517  0.5640 -0.4996  0.6575
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.6338  0.7095 -0.3081
    76 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.6978 -0.6963 -0.1678
              Bcc     0.0015     0.198     0.071     0.066  0.3336  0.1086  0.9364
 
              Baa    -0.0006    -0.324    -0.115    -0.108 -0.3946  0.8978  0.1958
    77 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.8313  0.4396 -0.3402
              Bcc     0.0012     0.637     0.227     0.212  0.3915 -0.0286  0.9197
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.5460  0.6906 -0.4742
    78 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.7078 -0.6831 -0.1799
              Bcc     0.0015     0.786     0.280     0.262  0.4482  0.2374  0.8618
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.9015 -0.4155 -0.1213
    79 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.3817  0.8953 -0.2296
              Bcc     0.0012     0.629     0.224     0.210  0.2040  0.1607  0.9657
 
              Baa    -0.0015    -0.059    -0.021    -0.020  0.8849 -0.4608 -0.0685
    80 N(14)  Bbb    -0.0014    -0.054    -0.019    -0.018  0.4622  0.8499  0.2532
              Bcc     0.0029     0.113     0.040     0.038 -0.0584 -0.2557  0.9650
 
              Baa    -0.0011    -0.577    -0.206    -0.193  0.7130  0.6845  0.1518
    81 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.7011 -0.6942 -0.1630
              Bcc     0.0021     1.114     0.398     0.372  0.0062 -0.2226  0.9749
 
              Baa    -0.0019    -0.248    -0.089    -0.083 -0.6825  0.7146  0.1535
    82 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.6668  0.6947 -0.2698
              Bcc     0.0034     0.455     0.162     0.152  0.2994  0.0818  0.9506
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.3327  0.8935  0.3016
    83 C(13)  Bbb    -0.0061    -0.816    -0.291    -0.272  0.9393 -0.3422 -0.0221
              Bcc     0.0123     1.651     0.589     0.551 -0.0835 -0.2907  0.9532
 
              Baa    -0.0045    -2.391    -0.853    -0.797  0.3820  0.7151  0.5854
    84 H(1)   Bbb    -0.0044    -2.348    -0.838    -0.783  0.8671 -0.4965  0.0406
              Bcc     0.0089     4.738     1.691     1.581 -0.3197 -0.4921  0.8097
 
              Baa    -0.0065    -0.252    -0.090    -0.084  0.3061 -0.1663  0.9374
