 Entering Gaussian System, Link 0=g16
 Input=2yca01.com
 Output=2yca01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010925/Gau-3306154.inp" -scrdir="/local/becsleip_8010925/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3306155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   503. RY*(  11) C  14                  0.00019     2.51503   
   504. RY*(  12) C  14                  0.00010     2.63913   
   505. RY*(  13) C  14                  0.00008     3.00186   
   506. RY*(  14) C  14                  0.00008     3.01099   
   507. RY*(  15) C  14                  0.00005     2.08350   
   508. RY*(  16) C  14                  0.00004     3.49637   
   509. RY*(  17) C  14                  0.00004     3.10782   
   510. RY*(  18) C  14                  0.00002     4.41663   
   511. RY*(  19) C  14                  0.00001     4.12073   
   512. RY*(  20) C  14                  0.00002     5.02695   
   513. RY*(  21) C  14                  0.00000     4.04409   
   514. RY*(  22) C  14                  0.00001     4.16222   
   515. RY*(  23) C  14                  0.00000     3.69447   
   516. RY*(  24) C  14                  0.00000     3.53948   
   517. RY*(  25) C  14                  0.00000    19.99775   
   518. RY*(  26) C  14                  0.00000     3.62937   
   519. RY*(   1) C  15                  0.00346     1.20765   
   520. RY*(   2) C  15                  0.00300     1.60938   
   521. RY*(   3) C  15                  0.00251     1.01292   
   522. RY*(   4) C  15                  0.00089     2.45859   
   523. RY*(   5) C  15                  0.00081     1.74580   
   524. RY*(   6) C  15                  0.00069     2.62891   
   525. RY*(   7) C  15                  0.00060     1.36641   
   526. RY*(   8) C  15                  0.00036     2.02577   
   527. RY*(   9) C  15                  0.00027     1.95753   
   528. RY*(  10) C  15                  0.00021     1.65784   
   529. RY*(  11) C  15                  0.00022     1.80879   
   530. RY*(  12) C  15                  0.00011     3.24061   
   531. RY*(  13) C  15                  0.00007     2.75311   
   532. RY*(  14) C  15                  0.00005     2.28578   
   533. RY*(  15) C  15                  0.00004     1.95003   
   534. RY*(  16) C  15                  0.00003     2.64329   
   535. RY*(  17) C  15                  0.00001     2.15758   
   536. RY*(  18) C  15                  0.00000    21.23694   
   537. RY*(  19) C  15                  0.00000     3.76231   
   538. RY*(  20) C  15                  0.00000     3.54948   
   539. RY*(  21) C  15                  0.00000     3.81748   
   540. RY*(  22) C  15                  0.00000     3.83955   
   541. RY*(  23) C  15                  0.00000     3.54990   
   542. RY*(  24) C  15                  0.00000     3.55976   
   543. RY*(  25) C  15                  0.00001     4.22373   
   544. RY*(  26) C  15                  0.00001     4.13470   
   545. RY*(   1) C  16                  0.00653     1.27802   
   546. RY*(   2) C  16                  0.00294     1.50413   
   547. RY*(   3) C  16                  0.00211     0.93354   
   548. RY*(   4) C  16                  0.00099     2.08182   
   549. RY*(   5) C  16                  0.00076     1.80878   
   550. RY*(   6) C  16                  0.00062     1.64579   
   551. RY*(   7) C  16                  0.00057     2.20817   
   552. RY*(   8) C  16                  0.00050     1.96696   
   553. RY*(   9) C  16                  0.00032     2.23511   
   554. RY*(  10) C  16                  0.00028     2.81062   
   555. RY*(  11) C  16                  0.00016     2.21823   
   556. RY*(  12) C  16                  0.00013     2.00120   
   557. RY*(  13) C  16                  0.00013     2.79137   
   558. RY*(  14) C  16                  0.00006     2.99132   
   559. RY*(  15) C  16                  0.00005     2.19809   
   560. RY*(  16) C  16                  0.00003     3.35928   
   561. RY*(  17) C  16                  0.00003     2.49906   
   562. RY*(  18) C  16                  0.00001     3.78765   
   563. RY*(  19) C  16                  0.00000     3.73213   
   564. RY*(  20) C  16                  0.00000     3.57068   
   565. RY*(  21) C  16                  0.00000     3.79704   
   566. RY*(  22) C  16                  0.00000     3.85601   
   567. RY*(  23) C  16                  0.00000     3.55541   
   568. RY*(  24) C  16                  0.00000     3.52383   
   569. RY*(  25) C  16                  0.00001     4.20114   
   570. RY*(  26) C  16                  0.00000    21.42770   
   571. RY*(   1) C  17                  0.00533     1.57055   
   572. RY*(   2) C  17                  0.00364     1.47691   
   573. RY*(   3) C  17                  0.00255     0.67630   
   574. RY*(   4) C  17                  0.00183     1.62665   
   575. RY*(   5) C  17                  0.00137     2.05988   
   576. RY*(   6) C  17                  0.00080     1.95062   
   577. RY*(   7) C  17                  0.00065     3.16965   
   578. RY*(   8) C  17                  0.00054     1.66955   
   579. RY*(   9) C  17                  0.00030     2.13976   
   580. RY*(  10) C  17                  0.00022     2.81352   
   581. RY*(  11) C  17                  0.00015     2.36590   
   582. RY*(  12) C  17                  0.00010     2.87773   
   583. RY*(  13) C  17                  0.00007     3.07042   
   584. RY*(  14) C  17                  0.00007     1.89907   
   585. RY*(  15) C  17                  0.00006     2.93746   
   586. RY*(  16) C  17                  0.00003     3.00434   
   587. RY*(  17) C  17                  0.00003     3.18629   
   588. RY*(  18) C  17                  0.00002     4.36940   
   589. RY*(  19) C  17                  0.00001     4.21249   
   590. RY*(  20) C  17                  0.00002     5.07019   
   591. RY*(  21) C  17                  0.00001     4.08026   
   592. RY*(  22) C  17                  0.00000     4.18282   
   593. RY*(  23) C  17                  0.00000     3.59047   
   594. RY*(  24) C  17                  0.00000     3.66786   
   595. RY*(  25) C  17                  0.00000    20.37723   
   596. RY*(  26) C  17                  0.00000     3.60764   
   597. RY*(   1) C  18                  0.00527     1.56371   
   598. RY*(   2) C  18                  0.00363     1.54803   
   599. RY*(   3) C  18                  0.00305     0.95601   
   600. RY*(   4) C  18                  0.00171     1.59865   
   601. RY*(   5) C  18                  0.00152     1.95889   
   602. RY*(   6) C  18                  0.00088     1.81823   
   603. RY*(   7) C  18                  0.00063     3.08169   
   604. RY*(   8) C  18                  0.00057     1.69782   
   605. RY*(   9) C  18                  0.00029     1.76126   
   606. RY*(  10) C  18                  0.00022     3.25123   
   607. RY*(  11) C  18                  0.00018     1.96458   
   608. RY*(  12) C  18                  0.00009     2.48890   
   609. RY*(  13) C  18                  0.00008     3.15221   
   610. RY*(  14) C  18                  0.00006     2.83305   
   611. RY*(  15) C  18                  0.00004     3.30497   
   612. RY*(  16) C  18                  0.00004     1.90175   
   613. RY*(  17) C  18                  0.00005     2.88224   
   614. RY*(  18) C  18                  0.00001     5.14185   
   615. RY*(  19) C  18                  0.00002     4.74001   
   616. RY*(  20) C  18                  0.00000     3.56462   
   617. RY*(  21) C  18                  0.00001     4.27643   
   618. RY*(  22) C  18                  0.00000     4.10565   
   619. RY*(  23) C  18                  0.00000     3.62071   
   620. RY*(  24) C  18                  0.00000     3.51572   
   621. RY*(  25) C  18                  0.00000    20.26262   
   622. RY*(  26) C  18                  0.00001     4.12405   
   623. RY*(   1) C  19                  0.00335     1.25988   
   624. RY*(   2) C  19                  0.00281     1.69222   
   625. RY*(   3) C  19                  0.00257     0.91382   
   626. RY*(   4) C  19                  0.00096     2.40694   
   627. RY*(   5) C  19                  0.00089     1.63714   
   628. RY*(   6) C  19                  0.00062     2.55690   
   629. RY*(   7) C  19                  0.00036     2.31852   
   630. RY*(   8) C  19                  0.00030     1.64089   
   631. RY*(   9) C  19                  0.00024     1.87909   
   632. RY*(  10) C  19                  0.00018     1.54934   
   633. RY*(  11) C  19                  0.00016     2.86132   
   634. RY*(  12) C  19                  0.00010     2.70936   
   635. RY*(  13) C  19                  0.00005     2.31272   
   636. RY*(  14) C  19                  0.00003     2.75532   
   637. RY*(  15) C  19                  0.00003     2.69556   
   638. RY*(  16) C  19                  0.00001     4.29856   
   639. RY*(  17) C  19                  0.00001     1.89919   
   640. RY*(  18) C  19                  0.00000     2.21551   
   641. RY*(  19) C  19                  0.00000     3.64198   
   642. RY*(  20) C  19                  0.00000     3.46139   
   643. RY*(  21) C  19                  0.00000     3.85963   
   644. RY*(  22) C  19                  0.00000     3.89538   
   645. RY*(  23) C  19                  0.00000     3.29619   
   646. RY*(  24) C  19                  0.00000     3.47216   
   647. RY*(  25) C  19                  0.00001     4.17182   
   648. RY*(  26) C  19                  0.00000    21.10396   
   649. RY*(   1) C  20                  0.00337     1.25632   
   650. RY*(   2) C  20                  0.00281     1.70113   
   651. RY*(   3) C  20                  0.00259     0.90579   
   652. RY*(   4) C  20                  0.00096     2.40463   
   653. RY*(   5) C  20                  0.00088     1.63257   
   654. RY*(   6) C  20                  0.00062     2.53456   
   655. RY*(   7) C  20                  0.00036     2.32095   
   656. RY*(   8) C  20                  0.00030     1.64576   
   657. RY*(   9) C  20                  0.00023     1.88998   
   658. RY*(  10) C  20                  0.00018     1.62747   
   659. RY*(  11) C  20                  0.00016     2.80313   
   660. RY*(  12) C  20                  0.00010     2.72590   
   661. RY*(  13) C  20                  0.00005     2.28827   
   662. RY*(  14) C  20                  0.00003     2.73059   
   663. RY*(  15) C  20                  0.00003     2.68566   
   664. RY*(  16) C  20                  0.00001     4.16395   
   665. RY*(  17) C  20                  0.00001     1.92657   
   666. RY*(  18) C  20                  0.00001     2.15407   
   667. RY*(  19) C  20                  0.00000     3.67014   
   668. RY*(  20) C  20                  0.00000     3.45437   
   669. RY*(  21) C  20                  0.00000     3.94788   
   670. RY*(  22) C  20                  0.00000     3.81820   
   671. RY*(  23) C  20                  0.00000     3.39227   
   672. RY*(  24) C  20                  0.00000     3.46114   
   673. RY*(  25) C  20                  0.00001     4.17049   
   674. RY*(  26) C  20                  0.00000    21.17327   
   675. RY*(   1) C  21                  0.00529     1.55448   
   676. RY*(   2) C  21                  0.00365     1.55524   
   677. RY*(   3) C  21                  0.00255     0.63945   
   678. RY*(   4) C  21                  0.00178     1.57265   
   679. RY*(   5) C  21                  0.00136     1.96841   
   680. RY*(   6) C  21                  0.00085     2.10894   
   681. RY*(   7) C  21                  0.00064     2.93503   
   682. RY*(   8) C  21                  0.00061     1.89160   
   683. RY*(   9) C  21                  0.00029     1.80379   
   684. RY*(  10) C  21                  0.00022     3.27723   
   685. RY*(  11) C  21                  0.00018     1.89019   
   686. RY*(  12) C  21                  0.00009     2.55379   
   687. RY*(  13) C  21                  0.00008     3.18575   
   688. RY*(  14) C  21                  0.00006     2.84416   
   689. RY*(  15) C  21                  0.00005     1.83297   
   690. RY*(  16) C  21                  0.00003     3.30599   
   691. RY*(  17) C  21                  0.00004     2.83769   
   692. RY*(  18) C  21                  0.00001     5.11530   
   693. RY*(  19) C  21                  0.00002     4.68799   
   694. RY*(  20) C  21                  0.00000     3.56596   
   695. RY*(  21) C  21                  0.00000     4.20047   
   696. RY*(  22) C  21                  0.00001     4.25577   
   697. RY*(  23) C  21                  0.00000     3.53810   
   698. RY*(  24) C  21                  0.00000     3.58969   
   699. RY*(  25) C  21                  0.00000    20.33895   
   700. RY*(  26) C  21                  0.00001     4.08456   
   701. RY*(   1) C  22                  0.00331     0.42252   
   702. RY*(   2) C  22                  0.00275     1.44798   
   703. RY*(   3) C  22                  0.00121     1.32912   
   704. RY*(   4) C  22                  0.00083     1.78885   
   705. RY*(   5) C  22                  0.00078     1.78815   
   706. RY*(   6) C  22                  0.00043     1.96750   
   707. RY*(   7) C  22                  0.00028     1.85274   
   708. RY*(   8) C  22                  0.00023     2.38240   
   709. RY*(   9) C  22                  0.00020     1.05724   
   710. RY*(  10) C  22                  0.00014     1.84014   
   711. RY*(  11) C  22                  0.00013     1.99997   
   712. RY*(  12) C  22                  0.00011     3.70567   
   713. RY*(  13) C  22                  0.00008     2.47030   
   714. RY*(  14) C  22                  0.00007     2.72354   
   715. RY*(  15) C  22                  0.00004     2.82166   
   716. RY*(  16) C  22                  0.00000    21.28243   
   717. RY*(  17) C  22                  0.00000     1.63790   
   718. RY*(  18) C  22                  0.00000     3.21209   
   719. RY*(  19) C  22                  0.00000     3.67018   
   720. RY*(  20) C  22                  0.00000     3.38313   
   721. RY*(  21) C  22                  0.00000     4.00409   
   722. RY*(  22) C  22                  0.00000     3.73615   
   723. RY*(  23) C  22                  0.00000     3.46780   
   724. RY*(  24) C  22                  0.00000     3.49012   
   725. RY*(  25) C  22                  0.00001     4.37413   
   726. RY*(  26) C  22                  0.00001     4.35041   
   727. RY*(   1) H  23                  0.00156     0.60250   
   728. RY*(   2) H  23                  0.00026     2.24080   
   729. RY*(   3) H  23                  0.00024     2.17077   
   730. RY*(   4) H  23                  0.00012     3.07014   
   731. RY*(   5) H  23                  0.00001     3.22742   
   732. RY*(   1) C  24                  0.00346     0.44090   
   733. RY*(   2) C  24                  0.00282     1.74220   
   734. RY*(   3) C  24                  0.00121     1.31608   
   735. RY*(   4) C  24                  0.00106     1.75815   
   736. RY*(   5) C  24                  0.00082     1.89976   
   737. RY*(   6) C  24                  0.00061     2.63168   
   738. RY*(   7) C  24                  0.00041     1.98680   
   739. RY*(   8) C  24                  0.00029     1.94366   
   740. RY*(   9) C  24                  0.00023     1.27384   
   741. RY*(  10) C  24                  0.00021     2.44715   
   742. RY*(  11) C  24                  0.00012     2.82973   
   743. RY*(  12) C  24                  0.00012     1.71721   
   744. RY*(  13) C  24                  0.00011     3.58587   
   745. RY*(  14) C  24                  0.00009     2.72062   
   746. RY*(  15) C  24                  0.00009     2.40146   
   747. RY*(  16) C  24                  0.00005     3.60920   
   748. RY*(  17) C  24                  0.00001    16.31920   
   749. RY*(  18) C  24                  0.00000     3.22443   
   750. RY*(  19) C  24                  0.00000     3.61335   
   751. RY*(  20) C  24                  0.00000     3.40993   
   752. RY*(  21) C  24                  0.00000     3.77751   
   753. RY*(  22) C  24                  0.00000     3.99988   
   754. RY*(  23) C  24                  0.00000     3.47036   
   755. RY*(  24) C  24                  0.00000     3.52832   
   756. RY*(  25) C  24                  0.00001     4.36034   
   757. RY*(  26) C  24                  0.00001     4.42218   
   758. RY*(   1) H  25                  0.00163     0.60062   
   759. RY*(   2) H  25                  0.00027     2.18300   
   760. RY*(   3) H  25                  0.00026     2.24856   
   761. RY*(   4) H  25                  0.00014     3.01893   
   762. RY*(   5) H  25                  0.00001     3.19361   
   763. RY*(   1) C  26                  0.00307     0.49439   
   764. RY*(   2) C  26                  0.00256     1.42043   
   765. RY*(   3) C  26                  0.00118     1.29358   
   766. RY*(   4) C  26                  0.00091     1.79158   
   767. RY*(   5) C  26                  0.00073     1.80395   
   768. RY*(   6) C  26                  0.00037     2.42501   
   769. RY*(   7) C  26                  0.00030     1.39144   
   770. RY*(   8) C  26                  0.00024     2.04426   
   771. RY*(   9) C  26                  0.00022     1.61965   
   772. RY*(  10) C  26                  0.00013     2.11521   
   773. RY*(  11) C  26                  0.00009     2.82418   
   774. RY*(  12) C  26                  0.00010     3.56260   
   775. RY*(  13) C  26                  0.00008     1.67175   
   776. RY*(  14) C  26                  0.00006     2.73430   
   777. RY*(  15) C  26                  0.00003     2.57451   
   778. RY*(  16) C  26                  0.00000    21.23786   
   779. RY*(  17) C  26                  0.00000     1.62143   
   780. RY*(  18) C  26                  0.00000     3.22622   
   781. RY*(  19) C  26                  0.00000     3.62771   
   782. RY*(  20) C  26                  0.00000     3.41167   
   783. RY*(  21) C  26                  0.00000     3.97210   
   784. RY*(  22) C  26                  0.00000     3.75376   
   785. RY*(  23) C  26                  0.00000     3.51998   
   786. RY*(  24) C  26                  0.00000     3.50918   
   787. RY*(  25) C  26                  0.00001     4.29799   
   788. RY*(  26) C  26                  0.00001     4.31999   
   789. RY*(   1) H  27                  0.00135     0.65528   
   790. RY*(   2) H  27                  0.00025     2.16848   
   791. RY*(   3) H  27                  0.00025     2.24736   
   792. RY*(   4) H  27                  0.00014     3.01958   
   793. RY*(   5) H  27                  0.00001     3.18487   
   794. RY*(   1) C  28                  0.00288     0.52872   
   795. RY*(   2) C  28                  0.00260     1.40333   
   796. RY*(   3) C  28                  0.00122     1.36745   
   797. RY*(   4) C  28                  0.00080     1.75637   
   798. RY*(   5) C  28                  0.00075     1.82496   
   799. RY*(   6) C  28                  0.00039     2.17299   
   800. RY*(   7) C  28                  0.00026     1.72563   
   801. RY*(   8) C  28                  0.00022     1.09461   
   802. RY*(   9) C  28                  0.00023     2.25779   
   803. RY*(  10) C  28                  0.00011     3.34575   
   804. RY*(  11) C  28                  0.00012     1.96045   
   805. RY*(  12) C  28                  0.00010     2.16255   
   806. RY*(  13) C  28                  0.00008     2.57941   
   807. RY*(  14) C  28                  0.00006     2.66151   
   808. RY*(  15) C  28                  0.00003     2.87721   
   809. RY*(  16) C  28                  0.00000     3.22279   
   810. RY*(  17) C  28                  0.00000    21.27120   
   811. RY*(  18) C  28                  0.00000     1.63751   
   812. RY*(  19) C  28                  0.00000     3.65776   
   813. RY*(  20) C  28                  0.00000     3.39415   
   814. RY*(  21) C  28                  0.00000     3.74113   
   815. RY*(  22) C  28                  0.00001     4.01035   
   816. RY*(  23) C  28                  0.00000     3.50363   
   817. RY*(  24) C  28                  0.00000     3.49550   
   818. RY*(  25) C  28                  0.00001     4.34382   
   819. RY*(  26) C  28                  0.00001     4.32821   
   820. RY*(   1) H  29                  0.00127     0.64497   
   821. RY*(   2) H  29                  0.00027     2.23306   
   822. RY*(   3) H  29                  0.00023     2.20807   
   823. RY*(   4) H  29                  0.00012     3.04628   
   824. RY*(   5) H  29                  0.00001     3.21497   
   825. RY*(   1) C  30                  0.00147     1.34075   
   826. RY*(   2) C  30                  0.00144     1.16138   
   827. RY*(   3) C  30                  0.00072     1.38136   
   828. RY*(   4) C  30                  0.00014     1.08121   
   829. RY*(   5) C  30                  0.00004     1.83801   
   830. RY*(   6) C  30                  0.00005     1.51583   
   831. RY*(   7) C  30                  0.00003     2.26351   
   832. RY*(   8) C  30                  0.00003     2.18260   
   833. RY*(   9) C  30                  0.00000    21.05797   
   834. RY*(  10) C  30                  0.00001     1.80058   
   835. RY*(  11) C  30                  0.00001     1.85856   
   836. RY*(  12) C  30                  0.00000     2.04018   
   837. RY*(  13) C  30                  0.00000     2.48558   
   838. RY*(  14) C  30                  0.00000     3.02658   
   839. RY*(  15) C  30                  0.00000     2.32975   
   840. RY*(  16) C  30                  0.00000     3.12709   
   841. RY*(  17) C  30                  0.00000     2.70578   
   842. RY*(  18) C  30                  0.00000     3.67326   
   843. RY*(  19) C  30                  0.00000     2.97544   
   844. RY*(  20) C  30                  0.00000     3.22371   
   845. RY*(  21) C  30                  0.00000     3.68756   
   846. RY*(  22) C  30                  0.00000     3.68462   
   847. RY*(  23) C  30                  0.00000     3.32987   
   848. RY*(  24) C  30                  0.00000     3.41891   
   849. RY*(  25) C  30                  0.00000     3.67364   
   850. RY*(  26) C  30                  0.00000     3.79303   
   851. RY*(   1) H  31                  0.00073     0.86330   
   852. RY*(   2) H  31                  0.00013     1.70440   
   853. RY*(   3) H  31                  0.00011     2.15501   
   854. RY*(   4) H  31                  0.00007     2.07886   
   855. RY*(   5) H  31                  0.00001     2.99564   
   856. RY*(   1) H  32                  0.00092     0.90852   
   857. RY*(   2) H  32                  0.00018     1.82451   
   858. RY*(   3) H  32                  0.00006     2.09322   
   859. RY*(   4) H  32                  0.00006     2.05892   
   860. RY*(   5) H  32                  0.00001     2.97263   
   861. RY*(   1) H  33                  0.00089     0.91431   
   862. RY*(   2) H  33                  0.00018     1.84704   
   863. RY*(   3) H  33                  0.00006     2.10347   
   864. RY*(   4) H  33                  0.00006     2.04880   
   865. RY*(   5) H  33                  0.00001     2.97428   
   866. RY*(   1) C  34                  0.00148     1.33683   
   867. RY*(   2) C  34                  0.00145     1.15818   
   868. RY*(   3) C  34                  0.00074     1.38206   
   869. RY*(   4) C  34                  0.00014     1.08992   
   870. RY*(   5) C  34                  0.00004     1.92352   
   871. RY*(   6) C  34                  0.00005     1.51177   
   872. RY*(   7) C  34                  0.00003     2.14946   
   873. RY*(   8) C  34                  0.00002     2.25870   
   874. RY*(   9) C  34                  0.00001     1.77781   
   875. RY*(  10) C  34                  0.00001     1.84993   
   876. RY*(  11) C  34                  0.00000     2.84952   
   877. RY*(  12) C  34                  0.00000     2.42922   
   878. RY*(  13) C  34                  0.00000     2.32112   
   879. RY*(  14) C  34                  0.00001     2.68102   
   880. RY*(  15) C  34                  0.00000     2.39994   
   881. RY*(  16) C  34                  0.00000    21.37245   
   882. RY*(  17) C  34                  0.00000     2.89241   
   883. RY*(  18) C  34                  0.00000     3.56604   
   884. RY*(  19) C  34                  0.00000     3.00149   
   885. RY*(  20) C  34                  0.00000     3.22247   
   886. RY*(  21) C  34                  0.00000     3.47132   
   887. RY*(  22) C  34                  0.00000     3.87860   
   888. RY*(  23) C  34                  0.00000     3.35272   
   889. RY*(  24) C  34                  0.00000     3.39335   
   890. RY*(  25) C  34                  0.00000     3.72398   
   891. RY*(  26) C  34                  0.00000     3.66302   
   892. RY*(   1) H  35                  0.00089     0.91302   
   893. RY*(   2) H  35                  0.00018     1.82906   
   894. RY*(   3) H  35                  0.00007     2.14444   
   895. RY*(   4) H  35                  0.00006     1.98870   
   896. RY*(   5) H  35                  0.00001     2.97287   
   897. RY*(   1) H  36                  0.00092     0.91550   
   898. RY*(   2) H  36                  0.00018     1.80868   
   899. RY*(   3) H  36                  0.00007     2.14425   
   900. RY*(   4) H  36                  0.00005     2.00600   
   901. RY*(   5) H  36                  0.00001     2.96689   
   902. RY*(   1) H  37                  0.00074     0.86292   
   903. RY*(   2) H  37                  0.00013     1.70973   
   904. RY*(   3) H  37                  0.00011     2.15073   
   905. RY*(   4) H  37                  0.00007     2.07791   
   906. RY*(   5) H  37                  0.00001     3.00340   
   907. RY*(   1) C  38                  0.00148     1.20089   
   908. RY*(   2) C  38                  0.00132     1.19562   
   909. RY*(   3) C  38                  0.00071     1.38738   
   910. RY*(   4) C  38                  0.00014     1.49163   
   911. RY*(   5) C  38                  0.00010     1.47374   
   912. RY*(   6) C  38                  0.00005     2.14921   
   913. RY*(   7) C  38                  0.00004     1.90513   
   914. RY*(   8) C  38                  0.00002     2.02767   
   915. RY*(   9) C  38                  0.00001     3.86405   
   916. RY*(  10) C  38                  0.00001     1.63496   
   917. RY*(  11) C  38                  0.00000     2.91670   
   918. RY*(  12) C  38                  0.00001     2.23587   
   919. RY*(  13) C  38                  0.00000     2.43125   
   920. RY*(  14) C  38                  0.00000     2.85219   
   921. RY*(  15) C  38                  0.00000     2.47309   
   922. RY*(  16) C  38                  0.00000    20.92262   
   923. RY*(  17) C  38                  0.00001     2.63388   
   924. RY*(  18) C  38                  0.00000     2.94787   
   925. RY*(  19) C  38                  0.00001     2.56971   
   926. RY*(  20) C  38                  0.00000     3.44563   
   927. RY*(  21) C  38                  0.00000     3.68250   
   928. RY*(  22) C  38                  0.00000     3.19792   
   929. RY*(  23) C  38                  0.00000     3.58095   
   930. RY*(  24) C  38                  0.00000     3.55352   
   931. RY*(  25) C  38                  0.00000     3.54473   
   932. RY*(  26) C  38                  0.00001     3.70409   
   933. RY*(   1) H  39                  0.00098     0.92386   
   934. RY*(   2) H  39                  0.00016     1.71374   
   935. RY*(   3) H  39                  0.00009     2.14239   
   936. RY*(   4) H  39                  0.00005     2.12462   
   937. RY*(   5) H  39                  0.00001     2.98375   
   938. RY*(   1) H  40                  0.00073     1.01281   
   939. RY*(   2) H  40                  0.00019     1.84368   
   940. RY*(   3) H  40                  0.00007     2.13314   
   941. RY*(   4) H  40                  0.00005     2.03650   
   942. RY*(   5) H  40                  0.00001     2.89194   
   943. RY*(   1) H  41                  0.00083     1.04847   
   944. RY*(   2) H  41                  0.00017     1.69381   
   945. RY*(   3) H  41                  0.00006     2.03834   
   946. RY*(   4) H  41                  0.00007     2.14158   
   947. RY*(   5) H  41                  0.00001     2.97986   
   948. RY*(   1) C  42                  0.00442     1.43974   
   949. RY*(   2) C  42                  0.00313     1.37662   
   950. RY*(   3) C  42                  0.00137     1.14647   
   951. RY*(   4) C  42                  0.00085     1.65426   
   952. RY*(   5) C  42                  0.00044     1.29001   
   953. RY*(   6) C  42                  0.00040     2.24063   
   954. RY*(   7) C  42                  0.00016     1.35577   
   955. RY*(   8) C  42                  0.00006     1.72182   
   956. RY*(   9) C  42                  0.00005     2.21113   
   957. RY*(  10) C  42                  0.00003     2.98765   
   958. RY*(  11) C  42                  0.00002     3.29124   
   959. RY*(  12) C  42                  0.00003     1.76091   
   960. RY*(  13) C  42                  0.00000     3.30894   
   961. RY*(  14) C  42                  0.00001     1.72358   
   962. RY*(  15) C  42                  0.00001     2.53117   
   963. RY*(  16) C  42                  0.00000    21.06022   
   964. RY*(  17) C  42                  0.00000     1.53349   
   965. RY*(  18) C  42                  0.00001     1.72860   
   966. RY*(  19) C  42                  0.00000     3.26098   
   967. RY*(  20) C  42                  0.00000     3.45736   
   968. RY*(  21) C  42                  0.00000     3.16769   
   969. RY*(  22) C  42                  0.00000     3.76320   
   970. RY*(  23) C  42                  0.00000     3.68375   
